
[0057]  [100]  []  []

-Z/18b/318/t1	{ΓΑΛΗΝΟΥ ΕΙΣ ΤΟ ΙΠΠΟΚΡΑΤΟΥΣ 
-Z/18b/320/9	φάναι τὸ εὐθύ. τὸ μέντοι λελεγμένον οὕτως· εἰ τοῦ βρα-
-Z/18b/320/10	χίονος τὸ γιγγλυμοειδὲς ἐν τῇ τοῦ πήχεος βαθμίδι, ἐν τοιου-
-Z/18b/320/11	τέῳ τῷ σχήματι ἐρεῖδον, ἰθυωρίην ποιέει τοῖσιν ὀστέοισι 
-Z/18b/320/12	τοῦ πήχεος καὶ τοῦ βραχίονος, ὡς ἓν εἴη τὸ πᾶν. εἰ μέν-
-Z/18b/320/13	τοι τις ἑώρακεν ὁποῖόν ἐστι τῶν ὀστῶν ἑκάτερον, ὑπὲρ ὧν 
-Z/18b/320/14	ὁ λόγος ἐστὶν, οὐδεμίαν ἀσάφειαν ἔχει. τῷ δ' ἀγνοοῦντι 
-Z/18b/320/15	τῆς κατ' ἀγκῶνα διαρθρώσεως τὴν φύσιν ἀσαφὴς εἰκότως 
-Z/18b/320/16	ἡ λέξις φαίνεται. δοκεῖ δέ μοι βέλτιον εἶναι καὶ τὰ τοιαῦτα 
-Z/18b/320/17	πάντα ἐξηγεῖσθαι, διὰ τὸ τοὺς πλείστους τῶν ἀναγινωσκόν-
-Z/18b/320/18	των τὸ βιβλίον ἀμαθεῖς ἀνατομῆς εἶναι. τὰ μέντοι μηδὲν  
-Z/18b/321/1	ἐχόντων τοιοῦτον παρέρχεσθαι προσήκει, τοσοῦτον προει-
-Z/18b/321/2	πόντα περὶ αὐτῶν ἔτι τοῖς ἀναγνωσομένοις τὸ βιβλίον, ἐάν 
-Z/18b/321/3	τινα λέξιν ὧν ἐξηγησάμην ἀσαφὲς ἔχειν τι νομίσῃς, ἐπίσκε-
-Z/18b/321/4	ψαι μὲν πρῶτον εἰ μὲν τὸ βιβλίον ἡμάρτηταί σου παραβάλ-
-Z/18b/321/5	λων τε καὶ ἀντεξετάζων τοῖς ἀξιοπίστοις ἀντιγράφοις· εἶτ' 
-Z/18b/321/6	ἂν ὀρθῶς ἔχειν φαίνηται, δεύτερόν τε καὶ τρίτον ἀνάγνωθι 
-Z/18b/321/7	τὴν αὐτὴν λέξιν προσέχων ἀκριβῶς αὐτῇ τὸν νοῦν. ἐγὼ γὰρ 
-Z/18b/321/8	ὅταν μὲν παρὼν παρόντι συναναγινώσκω τι βιβλίον, ἀκρι-
-Z/18b/321/9	βῶς στοχάζεσθαι δύναμαι τοῦ μέτρου τῆς ἐξηγήσεως, ἀπο-
-Z/18b/321/10	βλέπων ἑκάστοτε πρὸς τὴν τοῦ μανθάνοντος ἕξιν. ὅταν δὲ 
-Z/18b/321/11	γράφω πᾶσιν, οὔτε τοῦ ἄριστα παρεσκευασμένου οὔτε τοῦ 
-Z/18b/321/12	χείριστα στοχάζομαι. τὸ μὲν γὰρ τοῖς πλείστοις ἀσαφὲς 
-Z/18b/321/13	ἔσται, τὸ δὲ ἀνιᾶται χρονίζοντας ἐν τοῖς σαφέσιν. ἄριστον 
-Z/18b/321/14	οὖν ἡγοῦμαι τῶν μέσην ἕξιν ἐχόντων στοχάζεσθαι· τούτου 
-Z/18b/321/15	δὲ ἀποτυγχάνων ἐπὶ τοὺς ἑκτικωτέρους ἐπόπτειν μᾶλλον. 
-Z/18b/321/16	οὐδὲ γὰρ ὅλως ὑπομνήμασιν ἐντυγχάνειν ἀξιῶ, τοὺς 
-Z/18b/321/17	κατωτέρους τῆς μέσης ἕξεως, οἷς ἀγαπητόν ἐστι παρὰ δι- 
-Z/18b/322/1	δασκάλων ἀκούσασι πολλάκις τὰ αὐτὰ κατ' ἄλλην καὶ ἄλλην 
-Z/18b/322/2	λέξιν ἑρμηνευόμενα συνιέναι τῶν λεγομένων. 
-Z/18b/322/3	          — — — 
-Z/18b/322/4	            αʹ. 
-Z/18b/322/5	Ἐχρῆν τὸν ἰητρὸν τῶν ἐκπτωσίων τε καὶ καταγμάτων ὡς 
-Z/18b/322/6	  ἰθυτάτας τὰς κατατάσιας ποιέεσθαι. 
-Z/18b/322/7	          — — — 
-Z/18b/322/8	    Ἔνιοι τῶν λόγων εἰ μὴ καὶ προὔργου τι δι-
-Z/18b/322/9	δάσκοιεν, ἀλλὰ μόριά γε τῆς ἐξηγήσεως εἶναι πέπεισται. 
-Z/18b/322/10	τοιοῦτοί εἰσι καὶ οἱ τὰς διαφόρους ἐπισημαινόμενοι γραφὰς, 
-Z/18b/322/11	ὁποῖόν τι καὶ νῦν ὑπάρχει περὶ τὴν προκειμένην λέξιν, ἐνίων 
-Z/18b/322/12	μὲν γραφόντων ἐχρῆν τὸν ἰητρὸν, ἐνίων δὲ χωρὶς τοῦ κατ' 
-Z/18b/322/13	ἀρχὴν ἐχρῆν τὸν ἰητρόν. ἔστι γὰρ ἀμέλει καὶ τοῦτο σύνη-
-Z/18b/322/14	θες τοῖς Ἀττικοῖς, ὧν τῇ διαλέκτῳ χρῆται κατά τι καὶ ὁ 
-Z/18b/322/15	Ἱπποκράτης, ὡς ἀποφήνασθαί τινας αὐτὴν ἀρχαίαν Ἀτθίδα. 
-Z/18b/322/16	ἐμοὶ δὲ καθ' ἕτερον ἰδίᾳ γράμμα μικρὸν ἃ φρονῶ περὶ τῆς 
-Z/18b/322/17	Ἱπποκράτους διαλέκτου δεδήλωται καὶ νῦν ἀρκεῖ προειπεῖν 
-Z/18b/322/18	ἐν ἀρχῇ τῆς ἐξηγήσεως ὡς τὰ τοιαῦτα πάντα παραλείψω,  
-Z/18b/323/1	μήτ' ἀναγκαῖα μέρη τῆς προκειμένης πραγματείας ὄντα μέ-
-Z/18b/323/2	γεθός τε τοῖς ὑπομνήμασιν ἄμετρον παρέξοντα τῶν ἐκπτω-
-Z/18b/323/3	σίων τε καὶ καταγμάτων, ὡς ἰθυτάτας τὰς κατατάσιας ποι-
-Z/18b/323/4	έεσθαι. οὐκ ἐπτώσεις μόνον καὶ ἐκπτώματα καλεῖ τὰς τῶν 
-Z/18b/323/5	ὀστῶν ἐκ τῆς ἰδίας χώρας μεταστάσεις ἄνευ τοῦ καταγῆ-
-Z/18b/323/6	ναι γινομένας, ἀλλὰ τούτοις τοῖς ὀνόμασι τάς τε ἐξαρθρώ-
-Z/18b/323/7	σεις καὶ τὰ ἐξαρθρώματα προστίθησι. περὶ δὲ τῶν κα-
-Z/18b/323/8	ταγμάτων ἄξιον ἐπισημήνασθαι τοσοῦτον, ὡς πλειστάκις 
-Z/18b/323/9	ὀνομάζων οὕτως αὐτὰ, σπανιάκις δέ που γράψας ἀγμὸς τὴν 
-Z/18b/323/10	ἐπιγραφὴν ἐποιήσατο κατὰ τὸ σπάνιον. ὅθεν ἔνιοί φασιν 
-Z/18b/323/11	οὐδὲ διῃρῆσθαι πρὸς Ἱπποκράτους αὐτοῦ τὰ συγγράμματα, 
-Z/18b/323/12	γραφῆναι δὲ ἓν ὅλον ἄμφω προσκειμένου τῷ νῦν ἡμῖν προ-
-Z/18b/323/13	κειμένῳ βιβλίῳ τοῦ περὶ ἄρθρων ἐπιγεγραμμένου, διαιρε-
-Z/18b/323/14	θῆναι δὲ ὕστερον ὑπό τινος εἰς δύο διὰ τὸ μέγεθος, ἡνίκα 
-Z/18b/323/15	δὲ ἦν ἓν ἄμφω, κοινὸν καὶ τὸ ἐπίγραμμα αὐτοῖς εἶναι τὴν 
-Z/18b/323/16	κατ' ἰητρεῖον φωνήν. καὶ τούτου δ' αὐτοῦ πειρῶνται φέ-
-Z/18b/323/17	ρειν μαρτυρίαν κακῶς, ἅτε ἓν εἶναι σύγγραμμα τὸ κατ' ἰη- 
-Z/18b/324/1	τρεῖον παλαιὸν ἄνδρα λέγοντες, τοῦ Ἱπποκράτους τοῦ Γνω-
-Z/18b/324/2	σιδίκου υἱέως· οὐ γὰρ δὴ τὸ νῦν γε οὕτως ἐπιγεγραμμένον 
-Z/18b/324/3	βιβλίδιον μικρὸν, ὅπερ ὁ μέγας Ἱπποκράτης ἔγραψεν, ὃς 
-Z/18b/324/4	ἔδοξεν ἐν αὐτοῖς Ἕλλησιν ἄριστος ἰατρός τε καὶ συγγρα-
-Z/18b/324/5	φεύς· ἀλλ' ἐπειδὴ περὶ τῶν κατ' ἰητρεῖον πραττο-
-Z/18b/324/6	μένων ἐν τούτοις δύο βιβλίοις ὁ λόγος αὐτῷ γίνεται, διὰ 
-Z/18b/324/7	τοῦτ' ἐπιγραφῆναι κατ' ἰητρεῖον αὐτά φασι, διὰ ταὐτὸ δὲ 
-Z/18b/324/8	τοῦτο καὶ τὴν τῆς διδασκαλίας τάξιν οὐκ ἀκριβῶς ἔχειν. ἔν 
-Z/18b/324/9	τε γὰρ τούτῳ τῷ βιβλίῳ τῷ περὶ τῶν καταγμάτων ἐξαρ-
-Z/18b/324/10	θρημάτων τινῶν μνημονεύειν αὐτὸν κἀν τῷ μετ' αὐτὸ περὶ 
-Z/18b/324/11	τῶν ἐξαρθρημάτων ἀναμεμίχθαι τινὰ περὶ καταγμάτων οὐκ 
-Z/18b/324/12	ὀλίγον λόγον. οἷς δ' οὐ διῃρῆσθαι πρός τινος, ἀλλ' ἐξ ἀρ-
-Z/18b/324/13	χῆς δύο γεγράφθαι δοκεῖ τὰ βιβλία, κατὰ τὸ πλειστοδυνα-
-Z/18b/324/14	μοῦν φασιν. οὕτω γὰρ νομίζουσιν αὐτοὶ τὰς ἐπιγραφὰς αὐ-
-Z/18b/324/15	τῶν πεποιῆσθαι, κἀντεῦθεν ἀρξάμενοι μακρὸν ἀποτείνουσι 
-Z/18b/324/16	λόγον, ἀποδεικνύντες τὰ πλεῖστα τῶν βιβλίων αὐτοῦ κατὰ 
-Z/18b/324/17	τοῦτον ἐπιγεγράφθαι τὸν τρόπον. ἐγὼ δ' εἰ μὲν αὐτὸς 
-Z/18b/324/18	Ἱπποκράτης ἔγραψεν ὑφ' ἓν ἢ οὐχ ὑφ' ἓν ἀμφότερα τὰ  
-Z/18b/325/1	βιβλία λέγειν οὐκ ἔχω, δεικνύειν δ' ἐπαγγέλλομαι τοῦ λό-
-Z/18b/325/2	γου προϊόντος οἰκειότατα τῆς διδασκαλίας εἶναι τοῖς τε 
-Z/18b/325/3	ἐξαρθρήμασι, περὶ ὧν κατὰ τοῦτο τὸ βιβλίον ἔγραψε πρὸς 
-Z/18b/325/4	τὰ κατάγματα, τοῖς τε κατάγμασιν, ἃ καὶ τὸ περὶ ἄρθρων 
-Z/18b/325/5	ἐδίδαξε, πρὸς τὰ κατ' ἐκεῖνο τὸ σύγγραμμα περὶ διαρθρη-
-Z/18b/325/6	μάτων εἰρημένα. διὰ τί δὲ ἐν τῇδε τῇ νῦν προκειμένῃ τῶν 
-Z/18b/325/7	ἐκπτωσίων τε καὶ καταγμάτων εἶπεν ὑπαλλάξας τὴν τάξιν 
-Z/18b/325/8	τοῦ λόγου, δέον εἰπεῖν καταγμάτων τε καὶ ἐκπτωσίων, ὡς 
-Z/18b/325/9	ἂν περὶ τῶν πρῶτον διδάσκων καταγμάτων, ἕνα λόγον ἔχω 
[0057]  [100]  []  []

-Z/18b/325/10	φάναι τοιόνδε· καὶ γὰρ καὶ Ἱπποκράτει πολλάκις εὑρεῖν 
-Z/18b/325/11	ἐστι καὶ πᾶσι τοῖς παλαιοῖς ὅσοι δεινότατοι λέγειν τὸ τοιοῦ-
-Z/18b/325/12	τον ἑρμηνείας εἶδος. ἴσως μὲν οὐ τῇ τάξει τῶν διδαχθη-
-Z/18b/325/13	σομένων, ἀλλὰ τῇ τῆς τάξεως ἁρμονίᾳ προσεχόντων τὸν 
-Z/18b/325/14	νοῦν· μᾶλλον δὲ οὐδὲ φροντιζομένων ὅλως ἄκρας τάξεως ἐν 
-Z/18b/325/15	τοῖς τοιούτοις λόγοις, ὡς ἰθυτάτας τὰς κατατάσιας ποιέε-
-Z/18b/325/16	σθαι τῶν κώλων. ἐν οἷς ἐξαρθρήματα γέγονεν ἢ κατάγματα 
-Z/18b/325/17	τὰς κατατάσιας ἐν τοῖς ἰθυτάτοις σχήμασιν ἀξιοῖ ποιεῖσθαι, 
-Z/18b/325/18	διὰ τί μὲν χρὴ κατατείνειν αὐτὰ μὴ προσθεὶς ἐνταῦθα, περὶ  
-Z/18b/326/1	δὲ τοῦ σχήματος, ἐν ᾧ προσήκει τοῦτο γίνεσθαι, μακρὸν 
-Z/18b/326/2	ἀποτείνας λόγον. ἐξῆν δ' οὖν αὐτῷ διδάξαντι τὸ ἀληθὲς ἐν 
-Z/18b/326/3	τῷ πράγματι σιωπῆσαι περὶ τῶν ἑτέρως δοξαζόντων. ἄλλα 
-Z/18b/326/4	γὰρ οὐκ ἐπὶ τοῦδε τοῦ λόγου μόνον, ἀλλὰ καὶ τοὺς ἄλλους 
-Z/18b/326/5	ἅπαντας ἐγνῶσθαι κάλλιον ἐνίους μὲν αὐτῶν γίγνεσθαι διὰ 
-Z/18b/326/6	τῶν κεφαλαίων μόνων, οἳ δὴ καὶ βραχύτατοι τοῦ λόγου εἰ-
-Z/18b/326/7	σὶν, ἐνίους δὲ τούτοις ἐναντιωτάτους κατὰ διέξοδον ἑρμη-
-Z/18b/326/8	νεύεσθαι χωρὶς μηδενὸς ὅλως παραλειπομένου τοῦ δυναμέ-
-Z/18b/326/9	νου λεχθῆναι χρησίμως, τοὺς δ' ἄλλους ἅπαντας ἐν τῷ 
-Z/18b/326/10	μεταξὺ τούτων τετάχθαι, τοὺς μὲν ἐν τῷ βραχυτάτῳ, τοὺς 
-Z/18b/326/11	δὲ ἐν τῷ μακροτάτῳ προχωροῦντας, ὥσπερ αὖ πάλιν ἑτέ-
-Z/18b/326/12	ρους περὶ τὸ μέσον ἐλλείπεσθαι βραχὺ παραχωροῦντας. ἐφ' 
-Z/18b/326/13	ἑκατέροις οὖν ἔργον ἐστὶν ἀναγινώσκειν ἕκαστον αὐτῶν, ὡς 
-Z/18b/326/14	ἂν ἔχῃ αὐτὸς ἤτοι προαιρέσεως ἢ σχολῆς, οὔτε τοῖς διὰ βρα-
-Z/18b/326/15	χυλογίαν ἀσαφέστερον γράψασιν οὔτε τοῖς διὰ σαφήνειαν 
-Z/18b/326/16	ἐπὶ πλέον ἐκτείνασι μεμφόμενον. οὐ γὰρ ἐκείνοις χρὴ νο-
-Z/18b/326/17	μοθετεῖν καὶ ταῦτα μηδὲν ἀνύειν μέλλοντα, τὸ δ' ἑαυτῷ  
-Z/18b/327/1	πρόσφορον ἕκαστον λαμβάνειν εἰδότα τοὺς σκοποὺς τῆς 
-Z/18b/327/2	διδασκαλίας οὐ τοὺς αὐτοὺς ὄντας ἅπασι τοῖς βιβλίοις. 
-Z/18b/327/3	αὐτίκα γέ τοι ὅτι μὲν τὰ δύο, τό τε περὶ ὅ τι τῶν κατα-
-Z/18b/327/4	γμάτων καὶ τὸ περὶ τῶν ἐξαρθρημάτων, διεξοδικῶς ἑρμη-
-Z/18b/327/5	νεύεται, τὸ μοχλικὸν δὲ τὴν αὐτὴν αὐτοῖς ἐπαγγελλόμενον 
-Z/18b/327/6	διδασκαλίαν, ὅσον ἐπὶ τοῖς πράγμασι διὰ τῶν κεφαλαίων 
-Z/18b/327/7	μόνων. ἔστι δὴ ἡ μὲν κατὰ διέξοδον ἑρμηνεία πρὸς σαφή-
-Z/18b/327/8	νειαν ἐπιτήδειος, ἡ δὲ διὰ τῶν κεφαλαίων εἰς μνήμην. 
-Z/18b/327/9	οὗτος μὲν ὁ λόγος ἅπαξ εἰρημένος ἐμοὶ ἀεὶ συμμνημονευέ-
-Z/18b/327/10	σθω, περὶ δὲ τῶν πραγμάτων ὧν διδάσκει τοὐντεῦθεν ἤδη 
-Z/18b/327/11	διερχομένῳ μοι πρόσεχε τὸν νοῦν ἀκριβῶς. αὐτὸς μὲν γὰρ 
-Z/18b/327/12	ὕστερον ἀπορεῖ διὰ τίνα χρὴ κατατείνειν πρότερον, εἴτε 
-Z/18b/327/13	διαπλάττειν μέλλοις τὸ κατεαγὸς ὀστοῦν εἴτ' ἐμβάλλειν τὸ 
-Z/18b/327/14	ἐξηρθρηκός. ἐμοὶ δὲ νῦν φαίνεται καιρὸς αὐτῷ σαφηνείας 
-Z/18b/327/15	ἔχοντι σκοπὸν τῆς ἐξηγήσεως, εἰς ἣν ὅτι μέγιστον ἡ τάξις 
-Z/18b/327/16	τοῦ λόγου συντελεῖ, πάντων ὁμολογούντων οὐδὲν μὲν δει-
-Z/18b/327/17	κνύειν αὐτὸς, ὥσπερ οὐδ' ὅτι τοῖς ἐξηγουμένοις ὁτιοῦν ὁ 
-Z/18b/327/18	σκοπὸς οὐ τῆς τάξεως μόνον, ἀλλὰ καὶ τοῦ μέτρου τῶν κατὰ  
-Z/18b/328/1	μέρος ἁπάντων λόγων ἡ σαφήνειά ἐστιν· οὐδὲ γὰρ οὐδὲ δι' 
-Z/18b/328/2	ἄλλο τι γράφομεν ἐξήγησιν. ἐπεὶ τοίνυν ἐδιδάξαμεν ἐν τοῖς 
-Z/18b/328/3	περὶ μυῶν κινήσεως ἰδικώτατον μὲν ὡς πρὸς τὰ ἄλλα μό-
-Z/18b/328/4	ρια τοῦ σώματος, κοινότατον δὲ ὡς πρὸς ἀλλήλους αὐτοῖς 
-Z/18b/328/5	εἶναι τὸ συνιζάνειν εἰς ἑαυτοὺς, ἀνάλογον σειραῖς τε καὶ 
-Z/18b/328/6	χορδαῖς καὶ σχοινίοις. ὥσπερ γὰρ ταῦτα διατείνομεν, ἐπει-
-Z/18b/328/7	δὰν τῶν περάτων ἑκάτερον λαβόμενοι πρὸς τοὐναντίον ἕλ-
-Z/18b/328/8	κωμεν, ἐασάντων δὲ καὶ τεθέντων αὐτὰ συστέλλεται, οὕτω 
-Z/18b/328/9	καὶ οἱ μύες εἰς ὀστοῦν ἐμπεφυκότες ἑκατέρῳ τῷ πέρατι τὰς 
-Z/18b/328/10	μὲν συμφύσεις εἰς αὐτὰς ἀνάλογον ἔχουσι ταῖς διὰ τῶν χει-
-Z/18b/328/11	ρῶν γινομέναις λαβαῖς, ἀντισπώμενοι δ' ὑπ' αὐτῶν εἰς 
-Z/18b/328/12	τοὐναντίον τὸ μέσον τῶν περάτων, ὅπερ ἐστὶν, ὅλον αὐτὸ τὸ 
-Z/18b/328/13	σῶμα τεταμένον ἴσχουσι. καὶ διὰ τοῦτο ὁπότε τις αὐτῶν 
-Z/18b/328/14	ὅλας τὰς ἶνας ἐγκαρσίως διακόψῃ, διΐσταται τὰ μέρη πλεῖ-
-Z/18b/328/15	στον ἀπ' ἀλλήλων ἑλκόμενα, τὸ μὲν ἄνω πρὸς τὴν τοῦ μυὸς 
-Z/18b/328/16	ὅλην κεφαλὴν, τὸ δὲ κάτω πρὸς τὴν τελευτὴν, ἔνθα κατα-
-Z/18b/328/17	φύεται τῷ δευτέρῳ κατὰ τὸ κῶλον ὀστῷ μετὰ τὴν διάρ-
-Z/18b/328/18	θρωσιν. ὅταν οὖν ἄνευ τοῦ τετμῆσθαι τὸν μῦν ἐκπέσῃ  
-Z/18b/329/1	τῆς ἰδίας ἕδρας τὸ διηρθρωμένον ὀστοῦν ἢ κατ' ἐκεῖνο τὸ 
-Z/18b/329/2	μέρος, εἰς ὃ τὴν ἔκπτωσιν ἐποιήσατο καταπεφυκυῖα 
-Z/18b/329/3	τελευτὴ τοῦ μυὸς, ὡς ἂν εἰς αὐτὸν ὅλου συντρέχοντος αὐ-
-Z/18b/329/4	τοῦ καὶ πρὸς τὴν ἰδίαν κεφαλὴν ἀνελκομένον συνανασπᾶται 
-Z/18b/329/5	συμφυὲς αὐτῷ τοῦ κώλου μόριον, ὅπερ ἐστὶν ἡ κεφαλὴ τοῦ 
-Z/18b/329/6	κατὰ τὴν διάρθρωσιν ὀστοῦ, τῆς δ' ἀνασπωμένης συνανα-
-Z/18b/329/7	σπᾶται καὶ τὸ σύμπαν ὀστοῦν. 
-Z/18b/329/8	    Ἐν τούτῳ δὴ τῷ παθήματι συμβαίνει τὴν κεφαλὴν 
-Z/18b/329/9	τοῦ ταπεινοτέρου κατὰ τὴν διάρθρωσιν ὀστοῦ τῆς ἀρχο-
-Z/18b/329/10	μένης θέσεως ὑψηλοτέραν γίγνεσθαι, ὥστε ἀδύνατον αὐτὴν 
-Z/18b/329/11	ἐμβαλεῖν εἰς τὴν οἰκείαν ἕδραν πρὶν κατατείναντα τὸ σύμ-
-Z/18b/329/12	παν ὀστοῦν μεταστῆσαι κάτω τοσοῦτον, ὅσον ὑψωθῇ παρὰ 
-Z/18b/329/13	φύσιν. αὕτη μὲν οὖν ἡ αἰτία τοῦ κατατείνεσθαι δεῖσθαι 
-Z/18b/329/14	πρότερον ὅσα τῶν ὀστῶν ἐξήρθρησεν. ὅτι δὲ καὶ τὰ συν-
-Z/18b/329/15	τριβέντα δεῖται κατατάσεως, ἐνθένδε ἂν μάλιστα μάθοις· 
-Z/18b/329/16	ὥσπερ ἐπὶ τῶν ἐξαρθρησάντων ἐμβαλεῖν χρὴ τὸ ἐξηρθρηκὸς, 
-Z/18b/329/17	οὗτος ἐπὶ τῶν καταγέντων διαπλάσαι τὸ πεπονθὸς, ὥστε  
-Z/18b/330/1	ψαύειν ἀλλήλων τὰ πέρατα τῶν μελῶν τοῦ συντριβέντος. 
-Z/18b/330/2	ἔστι μὲν γὰρ τὸ κάταγμα διαφθορὰ τῆς ἐν ὀστῷ συνεχείας, 
-Z/18b/330/3	ὥσπερ τὸ ἕλκος τῆς ἐν σαρκί. πέρας δὲ ἑκατέρῳ τῆς ἰά-
-Z/18b/330/4	σεώς ἐστι τὴν ἐξ ἀρχῆς ἕνωσιν ἀνακτήσασθαι. ἀδύνατον 
-Z/18b/330/5	δὲ τοῦτο χωρὶς τοῦ κατ' εὐθὺ τεθῆναι τὰ μέρη τοῦ κατα-
-Z/18b/330/6	γέντος ὀστοῦ. καλεῖται δὲ διάπλασις ἡ πρᾶξις αὕτη. εἰ 
-Z/18b/330/7	μὲν οὖν εἴη μικρὸν τὸ κάταγμα, φυλάττει τὴν θέσιν τὴν 
-Z/18b/330/8	οἰκείαν ἑκατέρου τῶν τοῦ παθόντος ὀστοῦ μορίων, εἰ δ' 
-Z/18b/330/9	ὅλον συντριβῇ τὸ ὀστοῦν, ἀναγκαῖον ἐν τῷδε παραλλάττειν 
-Z/18b/330/10	αὐτοῦ τὰ μέρη, τὰ μὲν εἰ οὕτως ἔτυχε πρόσω, τὰ δ' 
-Z/18b/330/11	ὀπίσω μεθιστάμενα, καὶ τὰ μὲν εἰς δεξιὰ, τὰ δὲ εἰς 
-Z/18b/330/12	ἀριστερά. διὸ ταῖς χερσὶν ἀμφοτέραις ἑκατέρωθεν περιλαμ-
-Z/18b/330/13	βάνοντες τὸ κῶλον τὸ μὲν εἰς τὸ πρόσω μεθιστάμενον διω-
-Z/18b/330/14	θοῦμεν ὀπίσω, τὸ δ' εἰς τοὐπίσω μετάγομεν πρόσω, καὶ τὰ 
