
[0086]  [001]  [APr]  []

-Z//24a/t	        {ΑΝΑΛΥΤΙΚΩΝ ΠΡΟΤΕΡΩΝ Α.} 
-Z//24a/27	καὶ ὁ ἐρωτῶν συλλογίζεται λαβών τι κατά τινος ὑπάρχειν 
-Z//24a/28	ἢ μὴ ὑπάρχειν. ὥστε ἔσται συλλογιστικὴ μὲν πρότασις ἁπλῶς 
-Z//24a/29	κατάφασις ἢ ἀπόφασίς τινος κατά τινος τὸν εἰρημένον τρό-
-Z//24a/30	πον, ἀποδεικτικὴ δέ, ἐὰν ἀληθὴς ᾖ καὶ διὰ τῶν ἐξ ἀρχῆς 
-Z//24b/10	ὑποθέσεων εἰλημμένη, διαλεκτικὴ δὲ πυνθανομένῳ μὲν ἐρώ-
-Z//24b/11	τησις ἀντιφάσεως, συλλογιζομένῳ δὲ λῆψις τοῦ φαινομένου 
-Z//24b/12	καὶ ἐνδόξου, καθάπερ ἐν τοῖς Τοπικοῖς εἴρηται. τί μὲν οὖν ἐστὶ 
-Z//24b/13	πρότασις, καὶ τί διαφέρει συλλογιστικὴ καὶ ἀποδεικτικὴ καὶ 
-Z//24b/14	διαλεκτική, δι' ἀκριβείας μὲν ἐν τοῖς ἑπομένοις ῥηθήσεται, 
-Z//24b/15	πρὸς δὲ τὴν παροῦσαν χρείαν ἱκανῶς ἡμῖν διωρίσθω τὰ νῦν. 
-Z//24b/16	  Ὅρον δὲ καλῶ εἰς ὃν διαλύεται ἡ πρότασις, οἷον τό τε κατη-
-Z//24b/17	γορούμενον καὶ τὸ καθ' οὗ κατηγορεῖται, προστιθεμένου [ἢ διαι-
-Z//24b/18	ρουμένου] τοῦ εἶναι ἢ μὴ εἶναι. συλλογισμὸς δέ ἐστι λόγος ἐν 
-Z//24b/19	ᾧ τεθέντων τινῶν ἕτερόν τι τῶν κειμένων ἐξ ἀνάγκης συμβαί- 
-Z//24b/20	νει τῷ ταῦτα εἶναι. λέγω δὲ τῷ ταῦτα εἶναι τὸ διὰ ταῦτα 
-Z//24b/21	συμβαίνειν, τὸ δὲ διὰ ταῦτα συμβαίνειν τὸ μηδενὸς ἔξωθεν 
-Z//24b/22	ὅρου προσδεῖν πρὸς τὸ γενέσθαι τὸ ἀναγκαῖον. τέλειον μὲν οὖν 
-Z//24b/23	καλῶ συλλογισμὸν τὸν μηδενὸς ἄλλου προσδεόμενον παρὰ τὰ 
-Z//24b/24	εἰλημμένα πρὸς τὸ φανῆναι τὸ ἀναγκαῖον, ἀτελῆ δὲ τὸν προσ-
-Z//24b/25	δεόμενον ἢ ἑνὸς ἢ πλειόνων, ἃ ἔστι μὲν ἀναγκαῖα διὰ τῶν 
-Z//24b/26	ὑποκειμένων ὅρων, οὐ μὴν εἴληπται διὰ προτάσεων. τὸ δὲ ἐν 
-Z//24b/27	ὅλῳ εἶναι ἕτερον ἑτέρῳ καὶ τὸ κατὰ παντὸς κατηγορεῖσθαι 
-Z//24b/28	θατέρου θάτερον ταὐτόν ἐστιν. λέγομεν δὲ τὸ κατὰ παντὸς 
-Z//24b/29	κατηγορεῖσθαι ὅταν μηδὲν ᾖ λαβεῖν [τοῦ ὑποκειμένου] 
-Z//24b/30	καθ' οὗ θάτερον οὐ λεχθήσεται· καὶ τὸ κατὰ μηδενὸς ὡσαύτως. 
-Z//25a/1	  Ἐπεὶ δὲ πᾶσα πρότασίς ἐστιν ἢ τοῦ ὑπάρχειν ἢ τοῦ ἐξ 
-Z//25a/2	ἀνάγκης ὑπάρχειν ἢ τοῦ ἐνδέχεσθαι ὑπάρχειν, τούτων δὲ αἱ 
-Z//25a/3	μὲν καταφατικαὶ αἱ δὲ ἀποφατικαὶ καθ' ἑκάστην πρόσρησιν, 
-Z//25a/4	πάλιν δὲ τῶν καταφατικῶν καὶ ἀποφατικῶν αἱ μὲν καθόλου 
-Z//25a/5	αἱ δὲ ἐν μέρει αἱ δὲ ἀδιόριστοι, τὴν μὲν ἐν τῷ ὑπάρχειν κα-
-Z//25a/6	θόλου στερητικὴν ἀνάγκη τοῖς ὅροις ἀντιστρέφειν, οἷον εἰ μηδε-
-Z//25a/7	μία ἡδονὴ ἀγαθόν, οὐδ' ἀγαθὸν οὐδὲν ἔσται ἡδονή· τὴν δὲ κατη-
-Z//25a/8	γορικὴν ἀντιστρέφειν μὲν ἀναγκαῖον, οὐ μὴν καθόλου ἀλλ' ἐν 
-Z//25a/9	μέρει, οἷον εἰ πᾶσα ἡδονὴ ἀγαθόν, καὶ ἀγαθόν τι εἶναι ἡδο-
-Z//25a/10	νήν· τῶν δὲ ἐν μέρει τὴν μὲν καταφατικὴν ἀντιστρέφειν ἀνάγκη 
-Z//25a/11	κατὰ μέρος (εἰ γὰρ ἡδονή τις ἀγαθόν, καὶ ἀγαθόν τι ἔσται 
-Z//25a/12	ἡδονή), τὴν δὲ στερητικὴν οὐκ ἀναγκαῖον· (οὐ γὰρ εἰ ἄνθρωπος 
-Z//25a/13	μὴ ὑπάρχει τινὶ ζῴῳ, καὶ ζῷον οὐχ ὑπάρχει τινὶ ἀνθρώπῳ). 
-Z//25a/14	  Πρῶτον μὲν οὖν ἔστω στερητικὴ καθόλου ἡ Α Β πρότασις. 
-Z//25a/15	εἰ οὖν μηδενὶ τῷ Β τὸ Α ὑπάρχει, οὐδὲ τῷ Α οὐδενὶ ὑπάρξει 
-Z//25a/16	τὸ Β· εἰ γάρ τινι, οἷον τῷ Γ, οὐκ ἀληθὲς ἔσται τὸ μηδενὶ τῷ 
-Z//25a/17	Β τὸ Α ὑπάρχειν· τὸ γὰρ Γ τῶν Β τί ἐστιν. εἰ δὲ παντὶ τὸ 
-Z//25a/18	Α τῷ Β, καὶ τὸ Β τινὶ τῷ Α ὑπάρξει· εἰ γὰρ μηδενί, οὐδὲ 
-Z//25a/19	τὸ Α οὐδενὶ τῷ Β ὑπάρξει· ἀλλ' ὑπέκειτο παντὶ ὑπάρχειν. 
-Z//25a/20	ὁμοίως δὲ καὶ εἰ κατὰ μέρος ἐστὶν ἡ πρότασις. εἰ γὰρ τὸ Α 
-Z//25a/21	τινὶ τῷ Β, καὶ τὸ Β τινὶ τῷ Α ἀνάγκη ὑπάρχειν· εἰ γὰρ 
-Z//25a/22	μηδενί, οὐδὲ τὸ Α οὐδενὶ τῷ Β. εἰ δέ γε τὸ Α τινὶ  
-Z//25a/23	τῷ Β μὴ ὑπάρχει, οὐκ ἀνάγκη καὶ τὸ Β τινὶ τῷ Α μὴ 
-Z//25a/24	ὑπάρχειν, οἷον εἰ τὸ μὲν Β ἐστὶ ζῷον, τὸ δὲ Α ἄνθρωπος· 
-Z//25a/25	ἄνθρωπος μὲν γὰρ οὐ παντὶ ζῴῳ, ζῷον δὲ παντὶ ἀνθρώπῳ 
-Z//25a/26	ὑπάρχει. 
-Z//25a/27	  Τὸν αὐτὸν δὲ τρόπον ἕξει καὶ ἐπὶ τῶν ἀναγκαίων προ-
-Z//25a/28	τάσεων. ἡ μὲν γὰρ καθόλου στερητικὴ καθόλου ἀντιστρέφει, τῶν 
-Z//25a/29	δὲ καταφατικῶν ἑκατέρα κατὰ μέρος. εἰ μὲν γὰρ ἀνάγκη 
-Z//25a/30	τὸ Α τῷ Β μηδενὶ ὑπάρχειν, ἀνάγκη καὶ τὸ Β τῷ Α μη-
-Z//25a/31	δενὶ ὑπάρχειν· εἰ γὰρ τινὶ ἐνδέχεται, καὶ τὸ Α τῷ Β τινὶ ἐν-
-Z//25a/32	δέχοιτο ἄν. εἰ δὲ ἐξ ἀνάγκης τὸ Α παντὶ ἢ τινὶ τῷ Β ὑπάρ-
-Z//25a/33	χει, καὶ τὸ Β τινὶ τῷ Α ἀνάγκη ὑπάρχειν· εἰ γὰρ μὴ 
-Z//25a/34	ἀνάγκη, οὐδ' ἂν τὸ Α τινὶ τῷ Β ἐξ ἀνάγκης ὑπάρχοι. τὸ δ' 
-Z//25a/35	ἐν μέρει στερητικὸν οὐκ ἀντιστρέφει, διὰ τὴν αὐτὴν αἰτίαν δι' ἣν 
-Z//25a/36	καὶ πρότερον ἔφαμεν. 
-Z//25a/37	  Ἐπὶ δὲ τῶν ἐνδεχομένων, ἐπειδὴ πολλαχῶς λέγεται 
-Z//25a/38	τὸ ἐνδέχεσθαι (καὶ γὰρ τὸ ἀναγκαῖον καὶ τὸ μὴ ἀναγκαῖον 
-Z//25a/39	καὶ τὸ δυνατὸν ἐνδέχεσθαι λέγομεν), ἐν μὲν τοῖς καταφατικοῖς 
-Z//25a/40	ὁμοίως ἕξει κατὰ τὴν ἀντιστροφὴν ἐν ἅπασιν. εἰ γὰρ τὸ Α 
-Z//25b/1	παντὶ ἢ τινὶ τῷ Β ἐνδέχεται, καὶ τὸ Β τινὶ τῷ Α ἐνδέχοιτο 
-Z//25b/2	ἄν· εἰ γὰρ μηδενί, οὐδ' ἂν τὸ Α οὐδενὶ τῷ Β· δέδεικται γὰρ 
-Z//25b/3	τοῦτο πρότερον. ἐν δὲ τοῖς ἀποφατικοῖς οὐχ ὡσαύτως, ἀλλ' 
-Z//25b/4	ὅσα μὲν ἐνδέχεσθαι λέγεται τῷ ἐξ ἀνάγκης ὑπάρχειν ἢ τῷ 
-Z//25b/5	μὴ ἐξ ἀνάγκης μὴ ὑπάρχειν, ὁμοίως, οἷον εἴ τις φαίη τὸν 
-Z//25b/6	ἄνθρωπον ἐνδέχεσθαι μὴ εἶναι ἵππον ἢ τὸ λευκὸν μηδενὶ ἱμα-
-Z//25b/7	τίῳ ὑπάρχειν (τούτων γὰρ τὸ μὲν ἐξ ἀνάγκης οὐχ ὑπάρχει, 
-Z//25b/8	τὸ δὲ οὐκ ἀνάγκη ὑπάρχειν, καὶ ὁμοίως ἀντιστρέφει ἡ πρό-
-Z//25b/9	τασις· εἰ γὰρ ἐνδέχεται μηδενὶ ἀνθρώπῳ ἵππον, καὶ ἄνθρω-
-Z//25b/10	πον ἐγχωρεῖ μηδενὶ ἵππῳ· καὶ εἰ τὸ λευκὸν ἐγχωρεῖ μηδενὶ 
-Z//25b/11	ἱματίῳ, καὶ τὸ ἱμάτιον ἐγχωρεῖ μηδενὶ λευκῷ· εἰ γάρ τινι 
-Z//25b/12	ἀνάγκη, καὶ τὸ λευκὸν ἱματίῳ τινὶ ἔσται ἐξ ἀνάγκης· τοῦτο 
-Z//25b/13	γὰρ δέδεικται πρότερον), ὁμοίως δὲ καὶ ἐπὶ τῆς ἐν μέρει ἀπο-
-Z//25b/14	φατικῆς· ὅσα δὲ τῷ ὡς ἐπὶ τὸ πολὺ καὶ τῷ πεφυκέναι λέγεται 
-Z//25b/15	ἐνδέχεσθαι, καθ' ὃν τρόπον διορίζομεν τὸ ἐνδεχόμενον, οὐχ  
-Z//25b/16	ὁμοίως ἕξει ἐν ταῖς στερητικαῖς ἀντιστροφαῖς, ἀλλ' ἡ μὲν κα-
-Z//25b/17	θόλου στερητικὴ πρότασις οὐκ ἀντιστρέφει, ἡ δὲ ἐν μέρει ἀντι-
-Z//25b/18	στρέφει. τοῦτο δὲ ἔσται φανερὸν ὅταν περὶ τοῦ ἐνδεχομένου 
-Z//25b/19	λέγωμεν. νῦν δὲ τοσοῦτον ἡμῖν ἔστω πρὸς τοῖς εἰρημένοις δῆ-
-Z//25b/20	λον, ὅτι τὸ ἐνδέχεσθαι μηδενὶ ἢ τινὶ μὴ ὑπάρχειν καταφατι-
-Z//25b/21	κὸν ἔχει τὸ σχῆμα (τὸ γὰρ ἐνδέχεται τῷ ἔστιν ὁμοίως τάτ-
-Z//25b/22	τεται, τὸ δὲ ἔστιν, οἷς ἂν προσκατηγορῆται, κατάφασιν ἀεὶ 
-Z//25b/23	ποιεῖ καὶ πάντως, οἷον τὸ ἔστιν οὐκ ἀγαθόν ἢ ἔστιν οὐ λευκόν ἢ 
-Z//25b/24	ἁπλῶς τὸ ἔστιν οὐ τοῦτο· δειχθήσεται δὲ καὶ τοῦτο διὰ τῶν ἑπο-
-Z//25b/25	μένων), κατὰ δὲ τὰς ἀντιστροφὰς ὁμοίως ἕξουσι ταῖς ἄλλαις. 
-Z//25b/26	  Διωρισμένων δὲ τούτων λέγωμεν ἤδη διὰ τίνων καὶ πότε 
-Z//25b/27	καὶ πῶς γίνεται πᾶς συλλογισμός· ὕστερον δὲ λεκτέον περὶ 
-Z//25b/28	ἀποδείξεως. πρότερον δὲ περὶ συλλογισμοῦ λεκτέον ἢ περὶ 
-Z//25b/29	ἀποδείξεως διὰ τὸ καθόλου μᾶλλον εἶναι τὸν συλλογισμόν· 
-Z//25b/30	ἡ μὲν γὰρ ἀπόδειξις συλλογισμός τις, ὁ συλλογισμὸς δὲ 
-Z//25b/31	οὐ πᾶς ἀπόδειξις. 
-Z//25b/32	  Ὅταν οὖν ὅροι τρεῖς οὕτως ἔχωσι πρὸς ἀλλήλους ὥστε τὸν 
[0086]  [001]  [APr]  []

-Z//25b/33	ἔσχατον ἐν ὅλῳ εἶναι τῷ μέσῳ καὶ τὸν μέσον ἐν ὅλῳ τῷ πρώτῳ 
-Z//25b/34	ἢ εἶναι ἢ μὴ εἶναι, ἀνάγκη τῶν ἄκρων εἶναι συλλογισμὸν 
-Z//25b/35	τέλειον. καλῶ δὲ μέσον μὲν ὃ καὶ αὐτὸ ἐν ἄλλῳ καὶ ἄλλο 
-Z//25b/36	ἐν τούτῳ ἐστίν, ὃ καὶ τῇ θέσει γίνεται μέσον· ἄκρα δὲ τὸ αὐτό 
-Z//25b/37	τε ἐν ἄλλῳ ὂν καὶ ἐν ᾧ ἄλλο ἐστίν. εἰ γὰρ τὸ Α κατὰ παν-
-Z//25b/38	τὸς τοῦ Β καὶ τὸ Β κατὰ παντὸς τοῦ Γ, ἀνάγκη τὸ Α κατὰ 
-Z//25b/39	παντὸς τοῦ Γ κατηγορεῖσθαι· πρότερον γὰρ εἴρηται πῶς τὸ 
-Z//25b/40	κατὰ παντὸς λέγομεν. ὁμοίως δὲ καὶ εἰ τὸ μὲν Α κατὰ μη-
-Z//26a/1	δενὸς τοῦ Β, τὸ δὲ Β κατὰ παντὸς τοῦ Γ, ὅτι τὸ Α οὐδενὶ τῷ 
-Z//26a/2	Γ ὑπάρξει. εἰ δὲ τὸ μὲν πρῶτον παντὶ τῷ μέσῳ ἀκολουθεῖ, 
-Z//26a/3	τὸ δὲ μέσον μηδενὶ τῷ ἐσχάτῳ ὑπάρχει, οὐκ ἔσται συλλογι-
-Z//26a/4	σμὸς τῶν ἄκρων· οὐδὲν γὰρ ἀναγκαῖον συμβαίνει τῷ ταῦτα 
-Z//26a/5	εἶναι· καὶ γὰρ παντὶ καὶ μηδενὶ ἐνδέχεται τὸ πρῶτον τῷ 
-Z//26a/6	ἐσχάτῳ ὑπάρχειν, ὥστε οὔτε τὸ κατὰ μέρος οὔτε τὸ καθόλου γί-
-Z//26a/7	νεται ἀναγκαῖον· μηδενὸς δὲ ὄντος ἀναγκαίου διὰ τούτων οὐκ 
-Z//26a/8	ἔσται συλλογισμός. ὅροι τοῦ παντὶ ὑπάρχειν ζῷον—ἄνθρωπος— 
-Z//26a/9	ἵππος, τοῦ μηδενὶ ζῷον—ἄνθρωπος—λίθος. οὐδ' ὅταν μήτε τὸ 
-Z//26a/10	πρῶτον τῷ μέσῳ μήτε τὸ μέσον τῷ ἐσχάτῳ μηδενὶ ὑπάρχῃ, 
-Z//26a/11	οὐδ' οὕτως ἔσται συλλογισμός. ὅροι τοῦ ὑπάρχειν ἐπιστήμη—  
-Z//26a/12	γραμμή—ἰατρική, τοῦ μὴ ὑπάρχειν ἐπιστήμη—γραμμή—μο-
-Z//26a/13	νάς. καθόλου μὲν οὖν ὄντων τῶν ὅρων, δῆλον ἐν τούτῳ τῷ σχή-
-Z//26a/14	ματι πότε ἔσται καὶ πότε οὐκ ἔσται συλλογισμός, καὶ ὅτι ὄν-
-Z//26a/15	τος τε συλλογισμοῦ τοὺς ὅρους ἀναγκαῖον ἔχειν ὡς εἴπομεν, 
-Z//26a/16	ἄν θ' οὕτως ἔχωσιν, ὅτι ἔσται συλλογισμός. 
-Z//26a/17	  Εἰ δ' ὁ μὲν καθόλου τῶν ὅρων ὁ δ' ἐν μέρει πρὸς τὸν ἕτερον, 
-Z//26a/18	ὅταν μὲν τὸ καθόλου τεθῇ πρὸς τὸ μεῖζον ἄκρον ἢ κατηγορικὸν ἢ 
-Z//26a/19	στερητικόν, τὸ δὲ ἐν μέρει πρὸς τὸ ἔλαττον κατηγορικόν, ἀνάγ-
-Z//26a/20	κη συλλογισμὸν εἶναι τέλειον, ὅταν δὲ πρὸς τὸ ἔλαττον ἢ 
-Z//26a/21	καὶ ἄλλως πως ἔχωσιν οἱ ὅροι, ἀδύνατον. λέγω δὲ μεῖζον 
-Z//26a/22	μὲν ἄκρον ἐν ᾧ τὸ μέσον ἐστίν, ἔλαττον δὲ τὸ ὑπὸ τὸ μέσον 
-Z//26a/23	ὄν. ὑπαρχέτω γὰρ τὸ μὲν Α παντὶ τῷ Β, τὸ δὲ Β τινὶ τῷ Γ. 
-Z//26a/24	οὐκοῦν εἰ ἔστι παντὸς κατηγορεῖσθαι τὸ ἐν ἀρχῇ λεχθέν, ἀνάγκη 
-Z//26a/25	τὸ Α τινὶ τῷ Γ ὑπάρχειν. καὶ εἰ τὸ μὲν Α μηδενὶ τῷ Β 
-Z//26a/26	ὑπάρχει, τὸ δὲ Β τινὶ τῷ Γ, ἀνάγκη τὸ Α τινὶ τῷ Γ μὴ 
-Z//26a/27	ὑπάρχειν· ὥρισται γὰρ καὶ τὸ κατὰ μηδενὸς πῶς λέγομεν· 
-Z//26a/28	ὥστε ἔσται συλλογισμὸς τέλειος. ὁμοίως δὲ καὶ εἰ ἀδιόριστον 
-Z//26a/29	εἴη τὸ Β Γ, κατηγορικὸν ὄν· ὁ γὰρ αὐτὸς ἔσται συλλογι-
-Z//26a/30	σμὸς ἀδιορίστου τε καὶ ἐν μέρει ληφθέντος. 
-Z//26a/30	                                  Ἐὰν δὲ πρὸς τὸ ἔλατ-
-Z//26a/31	τον ἄκρον τὸ καθόλου τεθῇ ἢ κατηγορικὸν ἢ στερητικόν, οὐκ ἔσται 
-Z//26a/32	συλλογισμός, οὔτε καταφατικοῦ οὔτε ἀποφατικοῦ τοῦ ἀδιορί-
-Z//26a/33	στου ἢ κατὰ μέρος ὄντος, οἷον εἰ τὸ μὲν Α τινὶ τῷ Β ὑπάρ-
-Z//26a/34	χει ἢ μὴ ὑπάρχει, τὸ δὲ Β παντὶ τῷ Γ ὑπάρχει· ὅροι τοῦ 
-Z//26a/35	ὑπάρχειν ἀγαθόν—ἕξις—φρόνησις, τοῦ μὴ ὑπάρχειν ἀγαθόν—ἕξις— 
-Z//26a/36	ἀμαθία. πάλιν εἰ τὸ μὲν Β μηδενὶ τῷ Γ, τὸ δὲ Α τινὶ τῷ Β ἢ 
-Z//26a/37	ὑπάρχει ἢ μὴ ὑπάρχει ἢ μὴ παντὶ ὑπάρχει, οὐδ' οὕτως ἔσται 
-Z//26a/38	συλλογισμός. ὅροι λευκόν—ἵππος—κύκνος, λευκόν—ἵππος—κό-
-Z//26a/39	ραξ. οἱ αὐτοὶ δὲ καὶ εἰ τὸ Α Β ἀδιόριστον. 
-Z//26a/39	                                Οὐδ' ὅταν τὸ μὲν πρὸς 
-Z//26b/1	τῷ μείζονι ἄκρῳ καθόλου γένηται ἢ κατηγορικὸν ἢ στερητικόν, 
-Z//26b/2	τὸ δὲ πρὸς τῷ ἐλάττονι στερητικὸν κατὰ μέρος, οὐκ ἔσται συλ-
-Z//26b/3	λογισμός [ἀδιορίστου τε καὶ ἐν μέρει ληφθέντος], οἷον εἰ τὸ μὲν 
-Z//26b/4	Α παντὶ τῷ Β ὑπάρχει, τὸ δὲ Β τινὶ τῷ Γ μή, ἢ εἰ μὴ  
-Z//26b/5	παντὶ ὑπάρχει· ᾧ γὰρ ἄν τινι μὴ ὑπάρχῃ τὸ μέσον, τούτῳ 
-Z//26b/6	καὶ παντὶ καὶ οὐδενὶ ἀκολουθήσει τὸ πρῶτον. ὑποκείσθωσαν 
-Z//26b/7	γὰρ οἱ ὅροι ζῷον—ἄνθρωπος—λευκόν· εἶτα καὶ ὧν μὴ κατη-
-Z//26b/8	γορεῖται λευκῶν ὁ ἄνθρωπος, εἰλήφθω κύκνος καὶ χιών· 
-Z//26b/9	οὐκοῦν τὸ ζῷον τοῦ μὲν παντὸς κατηγορεῖται, τοῦ δὲ οὐδενός, ὥστε 
-Z//26b/10	οὐκ ἔσται συλλογισμός. πάλιν τὸ μὲν Α μηδενὶ τῷ Β ὑπαρ-
-Z//26b/11	χέτω, τὸ δὲ Β τινὶ τῷ Γ μὴ ὑπαρχέτω· καὶ οἱ ὅροι ἔστωσαν 
-Z//26b/12	ἄψυχον—ἄνθρωπος—λευκόν· εἶτα εἰλήφθωσαν, ὧν μὴ κατη-
-Z//26b/13	γορεῖται λευκῶν ὁ ἄνθρωπος, κύκνος καὶ χιών· τὸ γὰρ ἄψυ-
-Z//26b/14	χον τοῦ μὲν παντὸς κατηγορεῖται, τοῦ δὲ οὐδενός. ἔτι ἐπεὶ ἀδιό-
-Z//26b/15	ριστον τὸ τινὶ τῷ Γ τὸ Β μὴ ὑπάρχειν, ἀληθεύεται δέ, καὶ 
-Z//26b/16	εἰ μηδενὶ ὑπάρχει καὶ εἰ μὴ παντί, ὅτι τινὶ οὐχ ὑπάρχει, 
-Z//26b/17	ληφθέντων δὲ τοιούτων ὅρων ὥστε μηδενὶ ὑπάρχειν οὐ γίνεται 
-Z//26b/18	συλλογισμός (τοῦτο γὰρ εἴρηται πρότερον), φανερὸν οὖν ὅτι 
-Z//26b/19	τῷ οὕτως ἔχειν τοὺς ὅρους οὐκ ἔσται συλλογισμός· ἦν γὰρ ἂν 
-Z//26b/20	καὶ ἐπὶ τούτων. ὁμοίως δὲ δειχθήσεται καὶ εἰ τὸ καθόλου 
-Z//26b/21	τεθείη στερητικόν. 
-Z//26b/21	              Οὐδὲ ἐὰν ἄμφω τὰ διαστήματα κατὰ μέ-
-Z//26b/22	ρος ἢ κατηγορικῶς ἢ στερητικῶς, ἢ τὸ μὲν κατηγορικῶς τὸ δὲ 
-Z//26b/23	στερητικῶς λέγηται, ἢ τὸ μὲν ἀδιόριστον τὸ δὲ διωρισμένον, ἢ 
-Z//26b/24	ἄμφω ἀδιόριστα, οὐκ ἔσται συλλογισμὸς οὐδαμῶς. ὅροι δὲ κοινοὶ 
-Z//26b/25	πάντων ζῷον—λευκόν—ἵππος, ζῷον—λευκόν—λίθος. 
-Z//26b/26	  Φανερὸν οὖν ἐκ τῶν εἰρημένων ὡς ἐὰν ᾖ συλλογισμὸς ἐν 
-Z//26b/27	τούτῳ τῷ σχήματι κατὰ μέρος, ὅτι ἀνάγκη τοὺς ὅρους οὕτως 
-Z//26b/28	ἔχειν ὡς εἴπομεν· ἄλλως γὰρ ἐχόντων οὐδαμῶς γίνεται. δῆ-
-Z//26b/29	λον δὲ καὶ ὅτι πάντες οἱ ἐν αὐτῷ συλλογισμοὶ τέλειοί εἰσι· 
-Z//26b/30	(πάντες γὰρ ἐπιτελοῦνται διὰ τῶν ἐξ ἀρχῆς ληφθέντων), καὶ ὅτι 
-Z//26b/31	πάντα τὰ προβλήματα δείκνυται διὰ τούτου τοῦ σχήματος· 
-Z//26b/32	καὶ γὰρ τὸ παντὶ καὶ τὸ μηδενὶ καὶ τὸ τινὶ καὶ τὸ μή τινι 
-Z//26b/33	ὑπάρχειν. καλῶ δὲ τὸ τοιοῦτον σχῆμα πρῶτον. 
-Z//26b/34	  Ὅταν δὲ τὸ αὐτὸ τῷ μὲν παντὶ τῷ δὲ μηδενὶ ὑπάρ-
-Z//26b/35	χῃ, ἢ ἑκατέρῳ παντὶ ἢ μηδενί, τὸ μὲν σχῆμα τὸ τοιοῦτον 
-Z//26b/36	καλῶ δεύτερον, μέσον δὲ ἐν αὐτῷ λέγω τὸ κατηγορούμενον 
-Z//26b/37	ἀμφοῖν, ἄκρα δὲ καθ' ὧν λέγεται τοῦτο, μεῖζον δὲ ἄκρον τὸ 
-Z//26b/38	πρὸς τῷ μέσῳ κείμενον· ἔλαττον δὲ τὸ πορρωτέρω τοῦ μέσου. 
-Z//26b/39	τίθεται δὲ τὸ μέσον ἔξω μὲν τῶν ἄκρων, πρῶτον δὲ τῇ θέσει.  
-Z//27a/1	τέλειος μὲν οὖν οὐκ ἔσται συλλογισμὸς οὐδαμῶς ἐν τούτῳ τῷ σχή-
-Z//27a/2	ματι, δυνατὸς δ' ἔσται καὶ καθόλου καὶ μὴ καθόλου τῶν ὅρων 
-Z//27a/3	ὄντων. καθόλου μὲν οὖν ὄντων ἔσται συλλογισμὸς ὅταν τὸ μέ-
-Z//27a/4	σον τῷ μὲν παντὶ τῷ δὲ μηδενὶ ὑπάρχῃ, ἂν πρὸς ὁποτερῳοῦν 
-Z//27a/5	ᾖ τὸ στερητικόν· ἄλλως δ' οὐδαμῶς. κατηγορείσθω γὰρ τὸ Μ 
-Z//27a/6	τοῦ μὲν Ν μηδενός, τοῦ δὲ Ξ παντός. ἐπεὶ οὖν ἀντιστρέφει τὸ 
-Z//27a/7	στερητικόν, οὐδενὶ τῷ Μ ὑπάρξει τὸ Ν· τὸ δέ γε Μ παντὶ τῷ 
