
[0627]  [006]  []  []

-Z1/t/1/1	      {ΕΠΙΔΗΜΙΩΝ ΤΟ ΠΡΩΤΟΝ.} 
-Z1/1/2/6	νῶδες. Ἀπέθανον δὲ πολλοὶ καὶ πλεῖστοι τουτέων· καὶ 
-Z1/1/2/7	τῶν κατακλιθέντων οὐκ οἶδ' εἴ τις καὶ μέτριον χρόνον 
-Z1/1/2/8	περιεγένετο· ἀπέθνησκον δὲ ὀξυτέρως, ἢ ὡς εἴθισται διά-
-Z1/1/2/9	γειν τὰ τοιαῦτα. Ὡς τά γε ἄλλα καὶ μακρότερα, καὶ ἐν πυ-
-Z1/1/2/10	ρετοῖσιν ἐόντα, εὐφόρως ἤνεγκαν, καὶ οὐκ ἀπέθνησκον, 
-Z1/1/2/11	περὶ ὧν γεγράψεται. Μοῦνον γὰρ καὶ μέγιστον τῶν τότε 
-Z1/1/2/12	γενομένων νουσημάτων τοὺς πολλοὺς τὸ φθινῶδες ἔκτεινεν. 
-Z1/1/2/13	Ἦν δὲ τοῖσι πλείστοισιν αὐτέων τὰ παθήματα τοι-
-Z1/1/2/14	άδε· φρικώδεες πυρετοὶ, ξυνεχέες, ὀξέες, τὸ μὲν ὅλον  
-Z1/1/2/15	οὐ διαλείποντες· ὁ δὲ τρόπος, ἡμιτριταῖος· τὴν μὲν κου-
-Z1/1/2/16	φότεροι, τῇ δ' ἑτέρῃ ἐπιπαροξυνόμενοι, καὶ τὸ ὅλον ἐπὶ 
-Z1/1/2/17	τὸ ὀξύτερον ἐπιδιδόντες· ἱδρῶτες δὲ αἰεὶ, οὐ δι' ὅλου· ψύξις 
-Z1/1/2/18	ἀκρέων πολλὴ, καὶ μόλις ἀναθερμαινόμενα· κοιλίαι τα-
-Z1/1/2/19	ραχώδεες, χολώδεσιν, ὀλίγοισιν, ἀκρήτοισι, λεπτοῖσι, 
-Z1/1/2/20	δακνώδεσι, πυκνὰ ἀνίσταντο. Οὖρα δὲ ἦν λεπτὰ καὶ 
-Z1/1/2/21	ἄχροα, καὶ ἄπεπτα, καὶ ὀλίγα, ἢ πάχος ἔχοντα καὶ σμι-
-Z1/1/2/22	κρὴν ὑπόστασιν, οὐ καλῶς καθιστάμενα, ἀλλ' ὠμῇ τινι καὶ 
-Z1/1/2/23	ἀκαίρῳ ὑποστάσει. Ἔβησσον δὲ σμικρὰ, πυκνὰ, πέπονα, 
-Z1/1/2/24	κατ' ὀλίγον μόλις ἀνάγοντες· οἷσι δὲ τὰ βιαιότατα ξυμ-
-Z1/1/2/25	πίπτοι, οὐδ' ἐς ὀλίγον πεπασμὸν ᾔει, ἀλλὰ διετέλεον ὠμὰ 
-Z1/1/2/26	πτύοντες. Φάρυγγες δὲ τοῖσι πλείστοισι τούτων ἐξ ἀρχῆς 
-Z1/1/2/27	καὶ διὰ τέλεος ἐπώδυνον εἶχον· ἔρευθος μετὰ φλεγμονῆς· 
-Z1/1/2/28	ῥεύματα σμικρὰ, λεπτὰ, δριμέα· ταχὺ τηκόμενοι καὶ κακού-
-Z1/1/2/29	μενοι· ἀπόσιτοι πάντων γευμάτων διὰ τέλεος· ἄδιψοι· καὶ  
-Z1/1/2/30	παράληροι πουλλοὶ περὶ θάνατον· περὶ μὲν τὰ φθινώδεα, 
-Z1/1/2/31	ταῦτα. 
-Z1/1/3/1	  Κατὰ δὲ θέρος ἤδη καὶ φθινόπωρον, πυρετοὶ πουλλοὶ, 
-Z1/1/3/2	ξυνεχέες, οὐ βίαιοι· μακρὰ δὲ νοσέουσιν, οὐδὲ περὶ τὰ ἄλλα 
-Z1/1/3/3	δυσφόρως διάγουσιν ἐγένοντο. Κοιλίαι τε ταραχώδεες τοῖσι 
-Z1/1/3/4	πλείστοισι πάνυ εὐφόρως, καὶ οὐδὲν ἄξιον λόγου προσέ-
-Z1/1/3/5	βλαπτον· οὖρά τε τοῖσι πλείστοισιν, εὔχροα μὲν, καὶ 
-Z1/1/3/6	καθαρὰ, λεπτὰ δὲ, καὶ μετὰ χρόνον περὶ κρίσιν πεπαινό-
-Z1/1/3/7	μενα. Βηχώδεες οὐ λίην· οὐδὲ τὰ βησσόμενα δυσκό-
-Z1/1/3/8	λως· οὐδ' ἀπόσιτοι, ἀλλὰ καὶ διδόναι πάνυ ἐνεδέχετο (τὸ 
-Z1/1/3/9	μὲν ὅλον ὑπενόσεον οἱ φθινώδεες, οὐ τὸν φθινώδεα  
-Z1/1/3/10	τρόπον). Πυρετοῖσι φρικώδεσι σμικρὰ ἐφιδροῦντες, ἄλλοτε 
-Z1/1/3/11	ἀλλοίως παροξυνόμενοι πεπλανημένως, τὸ μὲν ὅλον, οὐκ 
-Z1/1/3/12	ἐκλείποντες, παροξυνόμενοι δὲ τριταιοφυέα τρόπον. Ἐκρί-
-Z1/1/3/13	νετο δὲ τουτέων, οἷσι τὰ βραχύτατα γένοιτο, περὶ εἰκοστὴν 
-Z1/1/3/14	ἡμέρην, τοῖσι δὲ πλείστοισι περὶ τεσσαρακοστὴν, πολ-
[0627]  [006]  []  []

-Z1/1/3/15	λοῖσι δὲ περὶ ὀγδοηκοστήν. Ἔστι δὲ οἷσιν, οὐδ' οὕτως, ἀλλὰ 
-Z1/1/3/16	πεπλανημένως καὶ ἀκρίτως ἐξέλιπον· τουτέων δὲ 
-Z1/1/3/17	τοῖσι πλείστοισιν οὐ πουλὺν διαλείποντες χρόνον, ὑπέ-
-Z1/1/3/18	στρεψαν οἱ πυρετοὶ πάλιν· ἐκ δὲ τῶν ὑποστροφέων ἐν τῇ-
-Z1/1/3/19	σιν αὐτῇσι περιόδοισιν ἐκρίνοντο· πολλοῖσι δὲ αὐ- 
-Z1/1/3/20	τέων ἀνήγαγον, ὥστε καὶ ὑπὸ χειμῶνα νοσέειν. Ἐκ πάντων 
-Z1/1/3/21	δὲ τῶν ὑπογεγραμμένων ἐν τῇ καταστάσει ταύτῃ, μούνοισι 
-Z1/1/3/22	τοῖσι φθινώδεσι θανατώδεα ξυνέπεσεν· ἐπεὶ τοῖσί γε 
-Z1/1/3/23	ἄλλοισιν εὐφόρως πᾶσι, καὶ θανατώδεες ἐν τοῖσιν ἄλλοισι 
-Z1/1/3/24	πυρετοῖσιν οὐκ ἐγένοντο. 
-Z1/1/3/24	 
-Z1/2/t/1	      {ΤΜΗΜΑ ΔΕΥΤΕΡΟΝ} 
-Z1/2/t/1	 
-Z1/2/4/1	  Ἐν Θάσῳ πρωῒ τοῦ φθινοπώρου, χειμῶνες οὐ κατὰ και-
-Z1/2/4/2	ρὸν, ἀλλ' ἐξαίφνης ἐν βορείοισι καὶ νοτίοισι πουλλοῖσιν, ὑγροὶ 
-Z1/2/4/3	καὶ προεκρηγνύμενοι. Ταῦτα δὴ ἐγένετο τοιαῦτα, μέχρι 
-Z1/2/4/4	πληϊάδος δύσιος, καὶ ὑπὸ πληϊάδα. Χειμὼν δὲ βό-
-Z1/2/4/5	ρειος· ὕδατα πουλλὰ, λαῦρα, μεγάλα, χιόνες, μιξαίθρια 
-Z1/2/4/6	τὰ πλεῖστα· ταῦτα δὲ ἐγένετο μὲν πάντα, οὐ λίην 
-Z1/2/4/7	δὲ ἀκαίρως τὰ τῶν ψυχέων. Ἤδη δὲ μεθ' ἡλίου τροπὰς χειμε-
-Z1/2/4/8	ρινὰς, καὶ ἡνίκα ζέφυρος πνέειν ἄρχεται, ὀπισθοχειμῶνες 
-Z1/2/4/9	μεγάλοι, βόρεια πουλλά· χιὼν, καὶ ὕδατα ξυνεχέως πουλλὰ,  
-Z1/2/4/10	καὶ οὐρανὸς λαιλαπώδης, καὶ ἐπινέφελος· ταῦτα δὲ ξυνέτεινε 
-Z1/2/4/11	καὶ οὐκ ἀνίει μέχρις ἰσημερίης. Ἦρ δὲ ψυχρὸν, βόρειον, 
-Z1/2/4/12	ὑδατῶδες, ἐπινέφελον· θέρος οὐ λίην καυματῶδες ἐγέ-
-Z1/2/4/13	νετο· ἐτησίαι ξυνεχέες ἔπνευσαν· ταχὺ δὲ περὶ ἀρκτοῦ-
-Z1/2/4/14	ρον, ἐν βορείοισι πουλλὰ πάλιν ὕδατα. Γενομένου δὲ 
-Z1/2/4/15	τοῦ ἔτεος ὅλου ὑγροῦ καὶ ψυχροῦ καὶ βορείου, κατὰ 
-Z1/2/4/16	χειμῶνα μὲν ὑγιηρῶς εἶχον τὰ πλεῖστα· πρωῒ δὲ τοῦ ἦρος, 
-Z1/2/4/17	πολλοί τινες καὶ οἱ πλεῖστοι διῆγον ἐπινόσως. Ἤρξαντο μὲν 
-Z1/2/4/18	οὖν τὸ πρῶτον ὀφθαλμίαι ῥοώδεες, ὀδυνώδεες, ὑγραὶ ἀπέπτως, 
-Z1/2/4/19	σμικρὰ λημία πολλοῖσι δυσκόλως ἐκρηγνύμενα· τοῖσι πλεί-
-Z1/2/4/20	στοισιν ὑπέστρεφον· ἀπέλιπον ὀψὲ πρὸς τὸ φθινόπωρον. Κατὰ 
-Z1/2/4/21	δὲ θέρος καὶ φθινόπωρον, δυσεντεριώδεες, καὶ τει-
-Z1/2/4/22	νεσμοὶ, καὶ λειεντεριώδεες, καὶ διάῤῥοιαι χολώδεες, λεπτοῖσι, 
-Z1/2/4/23	πολλοῖσιν, ὠμοῖσι, καὶ δακνώδεσιν· ἔστι δ' οἷσι καὶ 
-Z1/2/4/24	ὑδατώδεες· πολλοῖσι δὲ καὶ περίῤῥοιαι μετὰ πόνου, χολώ-
-Z1/2/4/25	δεες, ὑδατώδεες, ξυσματώδεες, πυώδεες, στραγγουριώδεες·  
-Z1/2/4/26	οὐ νεφριτικὰ, ἀλλὰ τουτέοισιν ἀντ' ἄλλων ἄλλα· ἔμετοι 
-Z1/2/4/27	χολώδεες, φλεγματώδεες, καὶ σιτίων ἀπέπτων ἀνα-
-Z1/2/4/28	γωγαί· ἱδρῶτες· πᾶσι πάντοθεν πουλὺς πλάδος· ἐγένετο 
-Z1/2/4/29	δὲ ταῦτα πουλλοῖσιν, ὀρθοστάδην ἀπύροισι, πολλοῖσι δὲ 
-Z1/2/4/30	πυρέττουσι, περὶ ὧν γεγράψεται· ἐνίοισι δὲ ὑπεφαίνετο 
-Z1/2/4/31	πάντα τὰ ὑπογεγραμμένα μετὰ πόνου. Φθινώδεες, ἤδη 
-Z1/2/4/32	φθινοπώρου καὶ ὑπὸ χειμῶνα, πυρετοὶ ξυνεχέες, καί 
-Z1/2/4/33	τισιν αὐτέων ὀλίγοισι καυσώδεες· ἡμερινοὶ, νυκτερινοὶ, 
-Z1/2/4/34	ἡμιτριταῖοι, τριταῖοι, ἀκριβέες, τεταρταῖοι, πλανῆτες· ἕκα-
-Z1/2/4/35	στοι δὲ τῶν ὑπογεγραμμένων πυρετῶν πολλοῖσιν ἐγένοντο. 
-Z1/2/4/36	Οἱ μὲν οὖν καῦσοι ἐλαχίστοισί τε ἐγένοντο, καὶ ἥκιστα  
-Z1/2/4/37	τῶν καμνόντων οὗτοι ἐπόνησαν· οὔτε γὰρ αἱ αἱμοῤῥαγίαι, 
-Z1/2/4/38	εἰ μὴ πάνυ σμικρὰ καὶ ὀλίγοισιν, οὔτε οἱ παράληροι· 
-Z1/2/4/39	τά τε ἄλλα πάντα εὐφόρως· ἐκρίνετο δὲ τουτέοισι πάνυ 
-Z1/2/4/40	εὐτάκτως, τοῖσι πλείστοισι ξὺν τῇσι διαλιπούσῃσιν ἐν 
-Z1/2/4/41	ἑπτακαίδεκα ἡμέρῃσιν· οὐδὲ ἀποθανόντα οὐδένα οἶδα 
-Z1/2/4/42	τότε ἐν καύσῳ, οὐδὲ φρενιτικὰ τότε γενόμενα. Οἱ δὲ τρι-
-Z1/2/4/43	ταῖοι, πλείους μὲν τῶν καύσων καὶ ἐπιπονώτεροι· εὐτάκτως 
-Z1/2/4/44	δὲ τούτοισι πᾶσιν ἀπὸ τῆς πρώτης λήψιος, τέσσαρας πε-
-Z1/2/4/45	ριόδους· ἐν ἑπτὰ δὲ τελέως ἔκριναν, οὐδ' ὑπέστρεψαν οὐδενὶ 
-Z1/2/4/46	τούτων. Οἱ δὲ τεταρταῖοι, πολλοῖσι μὲν ἐξ ἀρχῆς, ἐν τάξει τε-
-Z1/2/4/47	ταρταίου, ἤρξαντο· ἔστι δ' οἷσιν οὐκ ὀλίγοισιν ἐξ ἄλλων πυ-
-Z1/2/4/48	ρετῶν καὶ νουσημάτων ἀποστάσιες ἐς τεταρταίους ἐγένοντο·  
-Z1/2/4/49	μακρὰ δὲ καὶ ὡς εἴθισται τουτέοισι, καὶ ἔτι μακρότερα ξυν-
-Z1/2/4/50	έπιπτεν. Ἀμφημερινοὶ δὲ καὶ νυκτερινοὶ, καὶ πλανῆτες 
-Z1/2/4/51	πολλοῖσι πολλοὶ, καὶ πουλὺν χρόνον παρέμενον, ὀρθοστάδην 
-Z1/2/4/52	τε καὶ κατακειμένοισιν· τοῖσι πλείστοισι τουτέων 
-Z1/2/4/53	ὑπὸ πληϊάδα καὶ μέχρι χειμῶνος οἱ πυρετοὶ παρείποντο. 
-Z1/2/4/54	Σπασμοὶ δὲ πουλλοῖσι, μᾶλλον δὲ παιδίοισιν, ἐξ ἀρχῆς· 
-Z1/2/4/55	καὶ ἐπύρεσσον, καὶ ἐπὶ πυρετοῖσιν ἐγίνοντο σπασμοί· χρό-
-Z1/2/4/56	νια μὲν τοῖσι πλείστοισι τουτέων, ἀβλαβέα δὲ, εἰ μὴ τοῖσι 
-Z1/2/4/57	καὶ ἐκ τῶν ἄλλων πάντων ὀλεθρίως ἔχουσιν. Οἱ δὲ ξυνεχέες 
-Z1/2/4/58	μὲν τὸ ὅλον, καὶ οὐδὲν ἐκλείποντες, παροξυνόμενοι δὲ πᾶσι 
-Z1/2/4/59	τριταιοφυέα τρόπον, μίαν ὑποκουφίζοντες, καὶ μίαν παρο-
-Z1/2/4/60	ξυνόμενοι, πάντων βιαιότατοι τῶν τότε γενομένων, καὶ μακρό-
-Z1/2/4/61	τατοι, καὶ μετὰ πόνων μεγίστων γενόμενοι· πρηέως ἀρχόμενοι, 
-Z1/2/4/62	τὸ ὅλον ἐπιδιδόντες αἰεὶ, καὶ παροξυνόμενοι, καὶ 
-Z1/2/4/63	ἀνάγοντες ἐπὶ τὸ κάκιον· σμικρὰ διακουφίζοντες, καὶ ταχὺ  
-Z1/2/4/64	πάλιν ἐξ ἐπισχέσιος, βιαιοτέρως παροξυνόμενοι, ἐν κρι-
-Z1/2/4/65	σίμοισιν ὡς ἐπὶ τὸ πουλὺ κακούμενοι. Ῥίγεα δὲ πᾶσι μὲν 
-Z1/2/4/66	ἀτάκτως καὶ πεπλανημένως ἐγίγνετο, ἐλάχιστα δὲ καὶ 
-Z1/2/4/67	ἥκιστα τουτέοισιν, ἀλλ' ἐπὶ τῶν ἄλλων πυρετῶν, μείζω. Ἱδρῶ-
-Z1/2/4/68	τες πουλλοὶ, τουτέοισι δὲ ἐλάχιστοι, κουφίζοντες οὐδὲν, 
-Z1/2/4/69	ἀλλ' ὑπεναντίον βλάβας φέροντες. Ψύξις πουλλὴ τουτέοισιν 
-Z1/2/4/70	ἀκρέων, καὶ μόλις ἀναθερμαινόμενα. Ἄγρυπνοι τὸ 
-Z1/2/4/71	ξύνολον, καὶ μάλιστα οὗτοι, καὶ πάλιν κωματώδεες. 
-Z1/2/4/72	Κοιλίαι, πᾶσι μὲν ταραχώδεες καὶ κακαὶ, πολὺ δὲ του-
-Z1/2/4/73	τέοισι κάκισται. Οὖρα δὲ τοῖσι πλείστοισι τουτέων, ἢ λεπτὰ, 
-Z1/2/4/74	καὶ ὠμὰ, καὶ ἄχροα, καὶ μετὰ χρόνον σμικρὰ πεπαινό-
-Z1/2/4/75	μενα κρισίμως, ἢ πάχος μὲν ἔχοντα, θολερὰ δὲ καὶ οὐδὲν  
-Z1/2/4/76	καθιστάμενα, οὐδ' ὑφιστάμενα, ἢ σμικρὰ καὶ κακὰ, 
-Z1/2/4/77	καὶ ὠμὰ τὰ ὑφιστάμενα, κάκιστα δὲ ταῦτα πάντων. 
-Z1/2/4/78	Βῆχες μὲν παρείποντο τοῖσι πυρετοῖσιν· γράψαι δὲ οὐκ 
-Z1/2/4/79	ἔχω βλάβην οὐδ' ὠφελείην γενομένην διὰ βηχὸς τότε. 
-Z1/2/4/80	Χρόνια μὲν οὖν καὶ δυσχερέα, καὶ πάνυ ἀτάκτως καὶ πεπλανημέ-
-Z1/2/4/81	νως, καὶ ἀκρίτως τὰ πλεῖστα τουτέων διετέλει γινόμενα, καὶ 
-Z1/2/4/82	τοῖσι πάνυ ὀλεθρίως ἔχουσι καὶ τοῖσι μή· εἰ γάρ τινας αὐ-
-Z1/2/4/83	τέων διαλείποι σμικρὰ, ταχὺ πάλιν ὑπέστρεφεν. Ἔστι 
-Z1/2/4/84	δὲ οἷσιν ἔκρινεν αὐτέων ὀλίγοισιν· οἷσι τὰ βραχύτατα 
-Z1/2/4/85	γένοιτο, περὶ ὀγδοηκοστὴν ἐοῦσι, καὶ τουτέων ἐνίοι-
-Z1/2/4/86	σιν ὑπέστρεφεν, ὥστε κατὰ χειμῶνα τοὺς πλείστους 
-Z1/2/4/87	αὐτέων ἔτι νοσέειν· τοῖσι δὲ πλείστοισιν ἀκρίτως ἐξέ-
-Z1/2/4/88	λειπεν· ὁμοίως δὲ ταῦτα ξυνέπιπτε τοῖσι περιγινομένοισι 
-Z1/2/4/89	καὶ τοῖσιν οὔ. Πολλῆς δέ τινος γενομένης ἀκρισίης καὶ 
-Z1/2/4/90	ποικιλίης ἐπὶ τῶν νουσημάτων, καὶ μεγίστου μὲν 
-Z1/2/4/91	σημείου καὶ κακίστου διὰ τέλεος παρεπομένου τοῖσι πλείστοι- 
-Z1/2/4/92	σιν ἀποσίτοισιν εἶναι πάντων γευμάτων, μάλιστα δὲ του-
-Z1/2/4/93	τέων, οἷσι καὶ τἄλλα ὀλεθρίως ἔχοι, διψώδεες οὐ λίην 
-Z1/2/4/94	ἀκαίρως ἦσαν ἐπὶ τοῖσι πυρετοῖσι τουτέοισιν. Γενομέ-
-Z1/2/4/95	νων δὲ χρόνων μακρῶν, καὶ πόνων πολλῶν, καὶ κακῆς ξυντήξιος, 
-Z1/2/4/96	ἐπὶ τουτέοισιν ἀποστάσιες ἐγένοντο, ἢ μέζους, ὥστε 
-Z1/2/4/97	ὑποφέρειν μὴ δύνασθαι, ἢ μείους, ὥστε μηδὲν ὠφελέειν, ἀλλὰ 
-Z1/2/4/98	ταχὺ παλινδρομέειν, καὶ ξυνεπείγειν ἐπὶ τὸ κάκιον. Ἦν 
-Z1/2/4/99	δὲ τουτέοισι τὰ γιγνόμενα δυσεντεριώδεα, καὶ τεινεσμοὶ, καὶ 
-Z1/2/4/100	λειεντερικοὶ, καὶ ῥοώδεες· ἔστι δ' οἷσι καὶ ὕδρωπες, μετὰ τουτέων 
-Z1/2/4/101	καὶ ἄνευ τουτέων· ὅ τι δὲ παραγένοιτο τουτέων βιαίως, ταχὺ 
-Z1/2/4/102	ξυνῄρει· ἢ πάλιν ἐπὶ τὸ μηδὲν ὠφελέειν. Ἐξανθήματα 
-Z1/2/4/103	σμικρὰ, καὶ οὐκ ἀξίως τῆς περιβολῆς τῶν νουσημάτων, 
-Z1/2/4/104	καὶ ταχὺ πάλιν ἀφανιζόμενα, ἢ παρὰ τὰ ὦτα οἰδήματα 
-Z1/2/4/105	μολυνόμενα, καὶ οὐδὲν ἀποσημαίνοντα. Ἔστι δ' οἷσιν  
-Z1/2/4/106	ἐς ἄρθρα, μάλιστα δὲ κατὰ τὸ ἰσχίον, ὀλίγοισι κρισίμως 
-Z1/2/4/107	ἀπολιπόντα, καὶ ταχὺ πάλιν ἐπικρατευόμενα ἐπὶ τὴν ἐξ ἀρ-
-Z1/2/4/108	χῆς ἕξιν. Ἔθνησκον δὲ ἐκ πάντων μὲν, πλεῖστοι δὲ 
-Z1/2/4/109	ἐκ τουτέων, καὶ τουτέων παιδία, ὅσα ἀπὸ γάλακτος ἤδη, καὶ 
-Z1/2/4/110	πρεσβύτερα, ὀκταετέα καὶ δεκαετέα, καὶ ὅσα πρὸ ἥβης. 
-Z1/2/4/111	Ἐγίγνετο δὲ τούτοισι ταῦτα οὐκ ἄνευ τῶν πρώτων γεγραμ-
-Z1/2/4/112	μένων, τὰ δὲ πρῶτα πολλοῖσιν ἄνευ τουτέων. Μοῦνον δὲ 
-Z1/2/4/113	χρηστὸν καὶ μέγιστον τῶν γενομένων σημείων, καὶ πλείστους 
[0627]  [006]  []  []

-Z1/2/4/114	ἐῤῥύσατο τῶν ἐόντων ἐπὶ τοῖσι μεγίστοισι κινδύνοισιν, 
-Z1/2/4/115	οἷσιν ἐπὶ τὸ στραγγουριῶδες ἐτράπετο, καὶ ἐς τοῦτο  
-Z1/2/4/116	ἀποστάσιες ἐγίγνοντο· ξυνέπιπτε δὲ καὶ τὸ στραγγουριῶδες 
-Z1/2/4/117	τῇσιν ἡλικίῃσι ταύτῃσι γίγνεσθαι μάλιστα· ἐγίγνετο δὲ καὶ τῶν 
-Z1/2/4/118	ἄλλων πολλοῖσιν ὀρθοστάδην καὶ ἐπὶ τῶν νουσημάτων. Ταχὺ δὲ 
-Z1/2/4/119	καὶ μεγάλη τις ἡ μεταβολὴ τουτέοισι πάντων ἐγίγνετο· κοιλίαι τε 
-Z1/2/4/120	γὰρ, εἰ καὶ τύχοιεν ἐφυγραινόμεναι κακοήθεα τρόπον, ταχὺ 
-Z1/2/4/121	ξυνίσταντο, γεύμασί τε πᾶσιν ἡδέως εἶχον, οἵ τε πυρετοὶ 
-Z1/2/4/122	πρηέες μετὰ ταῦτα· χρόνια δὲ τουτέοισι τὰ περὶ τὴν 
-Z1/2/4/123	στραγγουρίην, καὶ ἐπίπονα ἦν. Οὖρα δὲ τουτέοισιν ᾔει 
-Z1/2/4/124	πουλλὰ, παχέα, καὶ ποικίλα, καὶ ἐρυθρὰ, μιξόπυα μετ' 
-Z1/2/4/125	ὀδύνης. Περιεγένοντο δὲ πάντες οὗτοι, καὶ οὐδένα τουτέων οἶδα 
-Z1/2/4/126	ἀποθανόντα. 
-Z1/2/5/1	  Ὁκόσα διὰ κινδύνων, πεπασμοὺς τῶν ἀπιόντων πάν- 
-Z1/2/5/2	τας πάντοθεν ἐπικαίρους, ἢ καλὰς καὶ κρισίμους ἀποστά-
-Z1/2/5/3	σιας, σκοπέεσθαι. Πεπασμοὶ ταχυτῆτα κρίσιος καὶ 
-Z1/2/5/4	ἀσφαλίην ὑγιείης σημαίνουσιν· ὠμὰ δὲ καὶ ἄπεπτα, καὶ ἐς 
-Z1/2/5/5	κακὰς ἀποστάσιας τρεπόμενα, ἀκρισίας, ἢ πόνους, ἢ χρό-
-Z1/2/5/6	νους, ἢ θανάτους, ἢ τῶν αὐτέων ὑποστροφάς· ὅ τι δὲ του-
-Z1/2/5/7	τέων ἔσται μάλιστα, σκεπτέον ἐξ ἄλλων. Λέγειν τὰ προ-
-Z1/2/5/8	γενόμενα· γιγνώσκειν τὰ παρεόντα· προλέγειν τὰ ἐσόμενα· 
-Z1/2/5/9	μελετᾷν ταῦτα· ἀσκέειν, περὶ τὰ νουσήματα, δύο, ὠφε- 
-Z1/2/5/10	λέειν, ἢ μὴ βλάπτειν. Ἡ τέχνη διὰ τριῶν, τὸ νούσημα, ὁ 
-Z1/2/5/11	νοσέων, καὶ ὁ ἰητρός· ὁ ἰητρὸς, ὑπηρέτης τῆς τέχνης· 
-Z1/2/5/12	ὑπεναντιοῦσθαι τῷ νουσήματι τὸν νοσεῦντα μετὰ τοῦ 
-Z1/2/5/13	ἰητροῦ χρή. 
