
[0086]  [051]  [Divis]  []

-Z1/t/1/1	          {DIALOGI.} 
-Z1/p/1/37	ἐξωτερικὸν appellabant, alterum limatius quod in commentariis 
-Z1/p/1/38	reliquerunt ... <non semper idem dicere> videntur (Peripa-
-Z1/p/1/39	tetici scilicet <Aristoteles> et Theophrastus). 
-Z1/p/1/40	  De dialogis <Peripateticorum> circa auctoris (Aristotelis) 
-Z1/p/1/41	colloquentis personam populariter scriptis atque ad ipsum Ari-
-Z1/p/1/42	stotelem, qui tamen extraneam hanc rationem consulto ab-
-Z1/p/1/43	iecerit, postea auctorem translatis vid. de Ar. libr. p. 104 sqq. 
-Z1/p/1/44	A. P. p. 25 sq. 56—58. 74. 88. 717. 
-Z1/p/1/45	  De ordine titulorum deque indice Andronici a dialogis 
-Z1/p/1/46	incipiente vid. de Ar. libr. ord. (1854) p. 47. 106 (Brandis Gesch. 
-Z1/p/1/47	d. Gr. u. Röm. Philos. II, 2. 1853 p. 82 sq., I. Bernays Die Dia-
-Z1/p/1/48	loge des Ar. Berl. 1863 p. 131 sqq.). 
-Z1/p/1/49	  Aristox. el. harm. II in.: καθάπερ <Ἀριστοτέλης ἀεὶ διη-
-Z1/p/1/50	γεῖτο> τοὺς πλείστους τῶν ἀκουσάντων παρὰ Πλάτωνος τὴν περὶ 
-Z1/p/1/51	τἀγαθοῦ ἀκρόασιν παθεῖν. προσιέναι μὲν γὰρ ἕκαστον ὑπο-
-Z1/p/1/52	λαμβάνοντα λήψεσθαί τι τῶν νομιζομένων τούτων ἀνθρωπίνων 
-Z1/p/1/53	ἀγαθῶν οἷον πλοῦτον ὑγίειαν ἰσχὺν τὸ ὅλον εὐδαιμονίαν τινὰ 
-Z1/p/1/54	θαυμαστήν. ὅτε δὲ φανείησαν οἱ λόγοι περὶ μαθημάτων καὶ 
-Z1/p/1/55	ἀριθμῶν καὶ γεωμετρίας καὶ ἀστρολογίας καὶ τὸ πέρας ὅτι ἀγαθόν 
-Z1/p/1/56	ἐστιν ἕν, παντελῶς οἶμαι παράδοξόν τι ἐφαίνετο αὐτοῖς· εἶθ' οἱ 
-Z1/p/1/57	μὲν κατεφρόνουν τοῦ πράγματος οἱ δὲ κατεμέμφοντο. 
-Z1/p/1/58	  Dio Chrys. or. 53 p. 634 Emp.: καὶ δὴ καὶ αὐτὸς <Ἀριστο-
-Z1/p/1/59	τέλης>, ἀφ' οὗ φασι τὴν κριτικήν τε καὶ γραμματικὴν ἀρχὴν 
-Z1/p/1/60	λαβεῖν, ἐν <πολλοῖς διαλόγοις> περὶ τοῦ ποιητοῦ διέξεισι θαυ-
-Z1/p/1/61	μάζων αὐτὸν ὡς τὸ πολὺ καὶ τιμῶν· ἔτι τε καὶ Ἡρακλείδης ὁ 
-Z1/p/1/62	Ποντικός, τούτων δὲ πρότερος Πλάτων πανταχοῦ μέμνηται ... 
-Z1/1/t/1	          {ΠΕΡΙ ΦΙΛΟΣΟΦΙΑΣ.} 
-Z1/1/n/1	  Priscianus Lydus in praef. quaest. nat. ad Chosroem p. 553 
-Z1/1/n/2	ed. Dübner (post Plotinum Paris. 1855): ex Platonico enim  
-Z1/1/n/3	Timaeo ... assumpta atque confecta sunt et actionibus Aristo-
-Z1/1/n/4	telis de physica et de caelo et de generatione et corruptione et 
-Z1/1/n/5	meteoron, similiter quoque ex his quae sunt de somno et somniis 
-Z1/1/n/6	et <ex his quae quasi in dialogis scripta sunt de philo-
-Z1/1/n/7	sophia et de mundis>. 
-Z1/1/n/8	  Cf. Jo. Bywater: Journ. of phil. VII, 75—87. 
-Z1/1/1/1	  Plutarch. adv. Colot. 20: καὶ τῶν ἐν Δελφοῖς γραμ-
-Z1/1/1/2	μάτων θειότατον ἐδόκει τὸ γνῶθι σαυτόν, ὃ δὴ καὶ Σωκράτει 
-Z1/1/1/3	ἀπορίας καὶ ζητήσεως ταύτης ἀρχὴν ἐνέδωκεν, ὡς <Ἀριστο-
-Z1/1/1/4	τέλης> ἐν τοῖς Πλατωνικοῖς εἴρηκε. 
-Z1/1/2/1	  Diog. Laert. 2, 23: καὶ Πυθώδε ἐλθεῖν (τὸν Σωκράτην) 
-Z1/1/2/2	Ἀριστοτέλης φησίν· ἀλλὰ καὶ εἰς Ἰσθμόν, ὡς Φαβωρῖνος ἐν 
-Z1/1/2/3	τῷ πρώτῳ τῶν ἀπομνημονευμάτων. 
-Z1/1/3/1	  Porphyr. (ἐκ τοῦ α̅ περὶ τοῦ γνῶθι σεαυτόν) apud 
-Z1/1/3/2	Stob. flor. 21, 26 (Meineke): τί ποτε ἦν ἄρα καὶ τίνος τὸ 
-Z1/1/3/3	ἱερὸν πρόσταγμα τὸ ἐν Πυθοῖ, ὃ γνῶναι ἑαυτὸν τοῖς τοῦ 
-Z1/1/3/4	θεοῦ δεησομένοις προσαγορεύει; ... ἀλλ' εἴτε Φημονόη ... 
-Z1/1/3/5	εἴτε Φανοθέα ... εἴτε καὶ Βίαντος ἢ Θαλοῦ ἢ Χίλωνος ἦν 
-Z1/1/3/6	ἀνάθημα ... εἴτε Κλεάρχῳ προσεκτέον μᾶλλον τοῦ μὲν 
[0086]  [051]  [Divis]  []

-Z1/1/3/7	Πυθίου φράζοντι εἶναι παράγγελμα, χρησθῆναι δὲ Χίλωνι 
-Z1/1/3/8	τὸ ἄριστον ἀνθρώποις μαθεῖν πυνθανομένῳ· εἴτε καὶ πρὸ 
-Z1/1/3/9	Χίλωνος ἦν ἔτι ἀνάγραπτον ἐν τῷ ἱδρυθέντι νεῷ μετὰ τὸν 
-Z1/1/3/10	πτέρινόν τε καὶ χαλκοῦν, καθάπερ <Ἀριστοτέλης> ἐν τοῖς 
-Z1/1/3/11	περὶ φιλοσοφίας εἴρηκε. 
-Z1/1/3/12	  Clem. Alex. strom. 1, 14, 60 p. 129 Sylb.: τὸ μὲν οὖν 
-Z1/1/3/13	γνῶθι σαυτὸν οἱ μὲν Χίλωνος ὑπειλήφασι, Χαμαιλέων δὲ 
-Z1/1/3/14	ἐν τῷ περὶ θεῶν Θαλοῦ, <Ἀριστοτέλης> δὲ τῆς Πυθίας.  
-Z1/1/4/1	  Clem. Alex. strom. 1, 14, 61 p. 129: πάλιν αὖ Χίλωνι 
-Z1/1/4/2	τῷ Λακεδαιμονίῳ ἀναφέρουσι τὸ μηδὲν ἄγαν· Στράτων 
-Z1/1/4/3	δὲ ... Δίδυμος δὲ ... τὸ δ' ἐγγύα πάρα δ' ἄτα Κλεομένης 
-Z1/1/4/4	μὲν ἐν τῷ περὶ Ἡσιόδου ... οἱ δὲ περὶ <Ἀριστοτέλην> 
-Z1/1/4/5	Χίλωνος αὐτὸ νομίζουσι, Δίδυμος δὲ Θαλοῦ φησὶν εἶναι 
-Z1/1/4/6	τὴν παραίνεσιν. 
-Z1/1/5/1	  Etymolog. M. p. 722, 16 Sylb. s. σοφιστής: κυρίως 
-Z1/1/5/2	ὁ σοφιζόμενος· ὁ δὲ <Ἀριστοτέλης> σοφιστὰς λέγει τοὺς 
-Z1/1/5/3	ἑπτὰ σοφούς. 
-Z1/1/6/1	  Diog. L. 1, 8: <Ἀριστοτέλης δ' ἐν πρώτῳ περὶ φιλο-
-Z1/1/6/2	σοφίας> καὶ πρεσβυτέρους εἶναι (τοὺς μάγους) τῶν Αἰγυπτίων· 
-Z1/1/6/3	καὶ δύο κατ' αὐτοὺς εἶναι ἀρχάς, ἀγαθὸν δαίμονα καὶ κακὸν 
-Z1/1/6/4	δαίμονα, καὶ τῷ μὲν ὄνομα εἶναι Ζεὺς καὶ Ὠρομάσδης, τῷ 
-Z1/1/6/5	δὲ Ἅιδης καὶ Ἀρειμάνιος. 
-Z1/1/7/1	  Io. Philopon. ad Ar. de anima (1, 5. 1410b 28 ἐν 
-Z1/1/7/2	τοῖς Ὀρφικοῖς καλουμένοις ἔπεσι) f. F 3a sup.: λεγομένοις 
-Z1/1/7/3	εἶπεν ἐπειδὴ μὴ δοκεῖ Ὀρφέως εἶναι τὰ ἔπη, ὡς καὶ <αὐτὸς> 
-Z1/1/7/4	ἐν τοῖς περὶ φιλοσοφίας λέγει· αὐτοῦ μὲν γάρ εἰσι τὰ 
-Z1/1/7/5	δόγματα, ταῦτα δέ φησιν Ὀνομάκριτον ἐν ἔπεσι κατατεῖναι. 
-Z1/1/7/6	  Cic. de nat. deor. 1, 38: Orpheum poetam docet <Ari-
-Z1/1/7/7	stoteles> numquam fuisse et hoc Orphicum carmen Pytha-
-Z1/1/7/8	gorei ferunt cuiusdam fuisse Cercopis. 
-Z1/1/8/1	  Proclus (ἐν τῷ λόγῳ ὃν ἐπέγραψεν ἐπίσκεψις τῶν πρὸς 
-Z1/1/8/2	τὸν Πλάτωνος Τίμαιον ὑπ' Ἀρ. ἀντειρημένων) apud Ioann. 
-Z1/1/8/3	gramm. de mundi aetern. 2, 2 Ven. 1535 f. B 2: „καὶ  
-Z1/1/8/4	κινδυνεύει μηδὲν οὕτως ὁ ἀνὴρ ἐκεῖνος (ὁ <Ἀριστοτέλης>) 
-Z1/1/8/5	ἀποποιήσασθαι τῶν Πλάτωνος ὡς τὴν τῶν ἰδεῶν ὑπόθεσιν, 
-Z1/1/8/6	οὐ μόνον ἐν λογικοῖς ... ἀλλὰ καὶ ἐν ἠθικοῖς ... καὶ ἐν 
-Z1/1/8/7	φυσικοῖς ... καὶ ἐν τῇ μετὰ τὰ φυσικὰ πολλῷ πλέον ... 
-Z1/1/8/8	καὶ ἐν <τοῖς διαλόγοις> σαφέστατα κεκραγὼς μὴ δύνασθαι 
-Z1/1/8/9	τῷ δόγματι τούτῳ συμπαθεῖν <κἄν τις αὐτὸν οἴηται διὰ 
-Z1/1/8/10	φιλονεικίαν ἀντιλέγειν>.“ 
-Z1/1/8/11	  Plutarchus adv. Colot. 14: τάς γε μὴν ἰδέας περὶ ὧν 
-Z1/1/8/12	ἐγκαλεῖ τῷ Πλάτωνι πανταχοῦ κινῶν ὁ <Ἀριστοτέλης> καὶ 
-Z1/1/8/13	πᾶσαν ἐπάγων ἀπορίαν αὐταῖς ἐν τοῖς ἠθικοῖς ὑπομνήμασιν, 
-Z1/1/8/14	ἐν τοῖς 〈μετὰ τὰ φυσικά, ἐν τοῖς〉 φυσικοῖς, διὰ τῶν ἐξωτε-
-Z1/1/8/15	ρικῶν διαλόγων, <φιλονεικότερον ἐνίοις ἔδοξεν> ἢ φιλο-
-Z1/1/8/16	σοφώτερον ἔχειν τῷ δόγματι τούτῳ, ὡς προθέμενος τὴν Πλά-
-Z1/1/8/17	τωνος ὑπεριδεῖν φιλοσοφίαν· οὕτω μακρὰν ἦν τοῦ ἀκολουθεῖν. 
-Z1/1/9/1	  Syrian. in Ar. metaph. (12, 9) p. 922, 6 Usener: ἐπεὶ 
-Z1/1/9/2	ὅτι καὶ <αὐτὸς> (Ar.) ὁμολογεῖ μηδὲν εἰρηκέναι πρὸς τὰς 
-Z1/1/9/3	ἐκείνων (Platonicorum ante Xenocratem) ὑποθέσεις μηδ' 
-Z1/1/9/4	ὅλως παρακολουθεῖν τοῖς εἰδητικοῖς ἀριθμοῖς, εἴπερ ἕτεροι τῶν 
-Z1/1/9/5	μαθηματικῶν εἶεν, μαρτυρεῖ τὰ <ἐν τῷ β̅ τῶν περὶ τῆς 
-Z1/1/9/6	φιλοσοφίας> ἔχοντα τοῦτον τὸν τρόπον ”ὥστε εἰ ἄλλος 
-Z1/1/9/7	ἀριθμὸς αἱ ἰδέαι, μὴ μαθηματικὸς δέ, οὐδεμίαν περὶ αὐτοῦ 
-Z1/1/9/8	σύνεσιν ἔχοιμεν ἄν. τίς γὰρ τῶν γε πλείστων ἡμῶν συνίησιν 
-Z1/1/9/9	ἄλλον ἀριθμόν;” ὥστε καὶ νῦν ὡς πρὸς τοὺς πολλοὺς τοὺς οὐκ 
-Z1/1/9/10	εἰδότας ἄλλον ἢ τὸν μοναδικὸν ἀριθμὸν πεποίηται τοὺς ἐλέγχους, 
-Z1/1/9/11	τῆς δὲ τῶν θείων ἀνδρῶν διανοίας οὐδὲ τὴν ἀρχὴν ἐφήψατο. 
-Z1/1/10/1	  Sextus Empir. adv. dogm. 3, 20—22 (p. 395 Bekk.): 
-Z1/1/10/2	<Ἀριστοτέλης> δὲ ἀπὸ δυοῖν ἀρχῶν ἔννοιαν θεῶν ἔλεγε  
-Z1/1/10/3	γεγονέναι ἐν τοῖς ἀνθρώποις, ἀπό τε τῶν περὶ ψυχὴν 
-Z1/1/10/4	συμβαινόντων καὶ ἀπὸ τῶν μετεώρων. ἀλλ' ἀπὸ μὲν τῶν 
-Z1/1/10/5	περὶ τὴν ψυχὴν συμβαινόντων διὰ τοὺς ἐν τοῖς ὕπνοις γι-
-Z1/1/10/6	νομένους ταύτης ἐνθουσιασμοὺς καὶ τὰς μαντείας. ὅταν γάρ, 
-Z1/1/10/7	φησιν, ἐν τῷ ὑπνοῦν καθ' ἑαυτὴν γένηται ἡ ψυχή, τότε 
-Z1/1/10/8	τὴν ἴδιον ἀπολαβοῦσα φύσιν προμαντεύεταί τε καὶ προαγο-
-Z1/1/10/9	ρεύει τὰ μέλλοντα. τοιαύτη δέ ἐστι καὶ ἐν τῷ κατὰ τὸν 
-Z1/1/10/10	θάνατον χωρίζεσθαι τῶν σωμάτων. ἀποδέχεται γοῦν καὶ 
-Z1/1/10/11	τὸν ποιητὴν Ὅμηρον ὡς τοῦτο παρατηρήσαντα· πεποίηκε γὰρ 
-Z1/1/10/12	τὸν μὲν Πάτροκλον ἐν τῷ ἀναιρεῖσθαι προαγορεύοντα περὶ 
-Z1/1/10/13	τῆς Ἕκτορος ἀναιρέσεως, τὸν δ' Ἕκτορα περὶ τῆς Ἀχιλλέως 
-Z1/1/10/14	τελευτῆς. ἐκ τούτων οὖν, φησίν, ὑπενόησαν οἱ ἄνθρωποι 
-Z1/1/10/15	εἶναί τι θεόν, τὸ καθ' ἑαυτὸ ἐοικὸς τῇ ψυχῇ καὶ πάντων 
-Z1/1/10/16	ἐπιστημονικώτατον. ἀλλὰ δὴ καὶ ἀπὸ τῶν μετεώρων· θεα-
-Z1/1/10/17	σάμενοι γὰρ μεθ' ἡμέραν μὲν ἥλιον περιπολοῦντα, νύκτωρ 
-Z1/1/10/18	δὲ τὴν εὔτακτον τῶν ἄλλων ἀστέρων κίνησιν, ἐνόμισαν εἶναί 
-Z1/1/10/19	τινα θεὸν τὸν τῆς τοιαύτης κινήσεως καὶ εὐταξίας αἴτιον. 
-Z1/1/10/20	τοιοῦτος μὲν καὶ ὁ <Ἀριστοτέλης>. 
-Z1/1/11/1	  Sextus adv. dogm. 3, 26—27 p. 396: ἔνιοι δὲ ἐπὶ τὴν 
-Z1/1/11/2	ἀπαράβατον καὶ εὔτακτον τῶν οὐρανίων κίνησιν παραγενό-
-Z1/1/11/3	μενοι φασὶ τὴν ἀρχὴν ταῖς τῶν θεῶν ἐπινοίαις ἀπὸ ταύτης 
-Z1/1/11/4	γεγονέναι πρῶτον· ὥσπερ γὰρ εἴ τις ἐπὶ τῆς Τρωικῆς καθεζό-
-Z1/1/11/5	μενος Ἴδης ἑώρα τὴν τῶν Ἑλλήνων στρατείαν μετὰ πολλοῦ 
-Z1/1/11/6	κόσμου καὶ τάξεως τοῖς πεδίοις προσιοῦσαν „ἱππῆας μὲν 
-Z1/1/11/7	πρῶτα σὺν ἵπποισιν καὶ ὄχεσφιν, πεζοὺς δ' ἐξόπιθεν“, πάντως 
-Z1/1/11/8	ἂν ὁ τοιοῦτος εἰς ἔννοιαν ἦλθε τοῦ ὅτι ἔστι τις ὁ διατάσσων 
-Z1/1/11/9	τὴν τοιαύτην τάξιν καὶ ἐγκελευόμενος τοῖς ὑπ' αὐτὸν κοσμου- 
-Z1/1/11/10	μένοις στρατιώταις, οἷον Νέστωρ ἢ ἄλλος τις τῶν ἡρώων 
-Z1/1/11/11	ὃς ᾔδει ”κοσμῆσαι ἵππους τε καὶ ἀνέρας ἀσπιδιώτας”· καὶ 
-Z1/1/11/12	ὃν τρόπον ὁ ἔμπειρος νεὼς ἅμα τῷ θεάσασθαι πόρρωθεν 
-Z1/1/11/13	ναῦν οὐρίῳ διωκομένην πνεύματι καὶ πᾶσι τοῖς ἱστίοις 
-Z1/1/11/14	εὐτρεπιζομένην συνίησιν ὅτι ἔστι τις ὁ κατευθύνων ταύτην 
-Z1/1/11/15	καὶ εἰς τοὺς προκειμένους λιμένας καταντῶν, οὕτως οἱ 
-Z1/1/11/16	πρῶτον εἰς οὐρανὸν ἀναβλέψαντες καὶ θεασάμενοι ἥλιον 
-Z1/1/11/17	μὲν τοὺς ἀπὸ ἀνατολῆς μέχρι δύσεως δρόμους σταδιεύοντα, 
-Z1/1/11/18	ἀστέρων δὲ εὐτάκτους τινὰς χορείας, ἐπεζήτουν τὸν δημιουργὸν 
-Z1/1/11/19	τῆς περικαλλοῦς ταύτης διακοσμήσεως, οὐκ ἐκ ταὐτομάτου 
-Z1/1/11/20	στοχαζόμενοι συμβαίνειν αὐτὴν ἀλλ' ὑπό τινος κρείττονος 
-Z1/1/11/21	καὶ ἀφθάρτου φύσεως, ἥτις ἦν θεός. 
-Z1/1/12/1	  Cicero de natura deorum 2, 37: praeclare ergo <Ari-
-Z1/1/12/2	stoteles> si essent, inquit, qui sub terra semper habitavissent 
-Z1/1/12/3	bonis et inlustribus domiciliis quae essent ornata signis at-
-Z1/1/12/4	que picturis intructaque rebus iis omnibus quibus abundant 
-Z1/1/12/5	ii qui beati putantur, nec tamen exissent unquam supra 
-Z1/1/12/6	terram, accepissent autem fama et auditione esse quoddam 
-Z1/1/12/7	numen et vim deorum, deinde aliquo tempore patefactis 
-Z1/1/12/8	terrae faucibus ex illis abditis sedibus evadere in haec loca 
-Z1/1/12/9	quae nos incolimus atque exire potuissent, cum repente terram 
-Z1/1/12/10	et maria caelumque vidissent, nubium magnitudinem ven-
-Z1/1/12/11	torumque vim cognovissent aspexissentque solem eiusque cum 
-Z1/1/12/12	magnitudinem pulcritudinemque tum etiam efficientiam cogno-
-Z1/1/12/13	vissent quod is diem efficeret toto caelo luce diffusa, cum 
-Z1/1/12/14	autem terras nox opacasset tum caelum totum cernerent 
-Z1/1/12/15	astris distinctum et ornatum lunaeque luminum varietatem 
-Z1/1/12/16	tum crescentis tum senescentis eorumque omnium ortus et 
-Z1/1/12/17	occasus atque in omni aeternitate ratos inmutabilesque cursus:  
-Z1/1/12/18	quae cum viderent, profecto et esse deos et haec tanta opera 
-Z1/1/12/19	deorum esse arbitrarentur. atque haec quidem ille. 
-Z1/1/12/20	  Philo (cf. Bywater: Journ. of phil. VII, 83) leg. alleg. 
-Z1/1/12/21	3, 32 p. 107 Mangey: ἐζήτησαν οἱ πρῶτοι πῶς ἐνοήσαμεν 
-Z1/1/12/22	τὸ θεῖον. εἶθ' <οἱ δοκοῦντες ἄριστα φιλοσοφεῖν> ἔφασαν 
-Z1/1/12/23	ὅτι ἀπὸ τοῦ κόσμου καὶ τῶν μερῶν αὐτοῦ καὶ τῶν ἐνυπαρ-
-Z1/1/12/24	χουσῶν τούτοις δυνάμεων ἀντίληψιν ἐποιησάμεθα τοῦ αἰτίου. 
-Z1/1/12/25	ὥσπερ γὰρ εἴ τις ἴδοι δεδημιουργημένην οἰκίαν ἐπιμελῶς 
-Z1/1/12/26	προπυλαίοις στοαῖς ἀνδρῶσι γυναικωνίτισι τοῖς ἄλλοις οἰκο-
[0086]  [051]  [Divis]  []

-Z1/1/12/27	δομήμασιν, ἔννοιαν λήψεται τοῦ τεχνίτου, οὐ γὰρ ἄνευ τέχνης 
-Z1/1/12/28	καὶ δημιουργοῦ νομιεῖ τὴν οἰκίαν ἀποτελεσθῆναι, τὸν αὐτὸν 
-Z1/1/12/29	δὲ τρόπον καὶ ἐπὶ πόλεως καὶ νεὼς καὶ παντὸς ἐλάττονος ἢ 
-Z1/1/12/30	μείζονος κατασκευάσματος, οὕτω δὴ καὶ εἰσελθών τις ὥσπερ 
-Z1/1/12/31	εἰς μεγίστην οἰκίαν ἢ πόλιν τόνδε τὸν κόσμον καὶ θεασάμενος 
-Z1/1/12/32	οὐρανὸν ἐν κύκλῳ περιπολοῦντα καὶ πάντα ἐντὸς συνειλη-
-Z1/1/12/33	φότα, πλάνητας δὲ καὶ ἀπλανεῖς ἀστέρας κατὰ ταὐτὰ καὶ 
-Z1/1/12/34	ὡσαύτως κινουμένους ἐμμελῶς τε καὶ ἐναρμονίως καὶ τῷ 
-Z1/1/12/35	παντὶ ὠφελίμως, γῆν δὲ τὸν μεσαίτατον χῶρον λαχοῦσαν 
-Z1/1/12/36	ὕδατός τε καὶ ἀέρος χύσεις ἐν μεθορίῳ τεταγμένας, ἔτι δὲ 
-Z1/1/12/37	ζῷα θνητά τε αὖ καὶ ἀθάνατα καὶ φυτῶν καὶ καρπῶν δια-
-Z1/1/12/38	φοράς, λογιεῖται δή που ὅτι ταῦτα οὐκ ἄνευ τέχνης παντε-
-Z1/1/12/39	λοῦς δεδημιούργηται, ἀλλὰ καὶ ἦν καὶ ἔστιν ὁ τοῦδε τοῦ 
-Z1/1/12/40	παντὸς δημιουργὸς ὁ θεός. οἱ δὴ οὕτως ἐπιλογιζόμενοι διὰ 
-Z1/1/12/41	σκιᾶς τὸν θεὸν καταλαμβάνουσι, διὰ τῶν ἔργων τὸν τεχνίτην 
-Z1/1/12/42	κατανοοῦντες (cf. Philo de praem. et poenis 7 p. 414 sq. 
-Z1/1/12/43	de spec. leg. 1, 34 p. 330 sq. M.). 
-Z1/1/13/1	  Synesius calvit. encom. 22 (p. 234 Krab. 1850): εἰ 
-Z1/1/13/2	δὲ καὶ ἡ παροιμία σοφόν· πῶς δ' οὐχὶ σοφὸν περὶ ὧν  
-Z1/1/13/3	<Ἀριστοτέλης> φησὶν ὅτι παλαιᾶς εἰσι φιλοσοφίας ἐν ταῖς 
-Z1/1/13/4	μεγίσταις ἀνθρώπων φθοραῖς ἀπολομένης ἐγκαταλείμματα 
-Z1/1/13/5	περισωθέντα διὰ συντομίαν καὶ δεξιότητα (cf. Ar. metaph. λ, 8). 
-Z1/1/14/1	  Seneca quaest. nat. 7, 30, 1 (cf. Plutarch. de tranq. 20): 
-Z1/1/14/2	egregie <Aristoteles> ait numquam nos verecundiores esse 
-Z1/1/14/3	debere quam cum de dis agitur. si intramus templa com-
-Z1/1/14/4	positi ... quanto hoc magis facere debemus, cum de side-
-Z1/1/14/5	ribus, de eorum natura, de stellis disputamus, ne quid temere, 
-Z1/1/14/6	ne quid imprudenter aut ignorantes adfirmemus aut scientes 
-Z1/1/14/7	mentiamur. 
-Z1/1/15/1	  Synesius Dion. 10 p. 271 Krab. (cf. Dio Chrys. or. 
-Z1/1/15/2	12, 33 sq.): καθάπερ Ἀριστοτέλης ἀξιοῖ τοὺς τελουμένους 
-Z1/1/15/3	οὐ μαθεῖν τι δεῖν ἀλλὰ παθεῖν καὶ διατεθῆναι, δηλονότι 
-Z1/1/15/4	γενομένους ἐπιτηδείους. 
-Z1/1/16/1	  Simplicius in Ar. de caelo (1, 9. 279, 30: καὶ γὰρ 
-Z1/1/16/2	καθάπερ ἐν τοῖς ἐγκυκλίοις φιλοσοφήμασι περὶ τὰ θεῖα 
-Z1/1/16/3	πολλάκις προφαίνεται τοῖς λόγοις ὅτι τὸ θεῖον ἀμετάβλητον 
-Z1/1/16/4	ἀναγκαῖον εἶναι πᾶν τὸ πρῶτον καὶ ἀκρότατον· ὃ οὕτως 
-Z1/1/16/5	ἔχον μαρτυρεῖ τοῖς εἰρημένοις. οὔτε γὰρ ἄλλο κρεῖττόν ἐστιν 
