
[0627]  [009]  []  []

-Z//t/1	            {ΠΕΡΙ ΑΓΜΩΝ.} 
-Z//2/2	σαι, πρηνέα ποιήσας· ὁ δ' ἠνάγκαζεν οὕτως ἔχειν, ὥς περ οἱ 
-Z//2/3	τοξεύοντες, ἐπὴν τὸν ὦμον ἐμβάλλωσι, καὶ οὕτως ἔχουσαν 
-Z//2/4	ἐπέδει, νομίζων ἑωυτῷ εἶναι τοῦτο αὐτέῃ τὸ κατὰ φύσιν· καὶ 
-Z//2/5	μαρτύριον ἐπήγετο τά τε ὀστέα ἅπαντα τὰ ἐν τῷ πήχει, 
-Z//2/6	ὅτι ἰθυωρίην κατάλληλα εἶχε, τήν τε ὁμοχροίην, ὅτι αὐτὴ 
-Z//2/7	καθ' ἑωυτὴν τὴν ἰθυωρίην ἔχει οὕτω καὶ ἐκ τοῦ ἔξωθεν μέρεος 
-Z//2/8	καὶ ἐκ τοῦ ἔσωθεν· οὕτω δὲ ἔφη καὶ τὰς σάρκας καὶ τὰ νεῦρα 
-Z//2/9	πεφυκέναι, καὶ τὴν τοξικὴν ἐπήγετο μαρτύριον. Ταῦτα λέγων 
-Z//2/10	καὶ ταῦτα ποιέων, σοφὸς ἐδόκεεν εἶναι· τῶν δὲ ἄλλων τεχνέων 
-Z//2/11	ἐπελελήθει, καὶ ὁκόσα ἰσχύϊ ἐργάζονται, καὶ ὁκόσα τεχνήμασιν, 
-Z//2/12	οὐκ εἰδὼς ὅτι ἄλλο ἐν ἄλλῳ τὸ κατὰ φύσιν σχῆμά ἐστιν, καὶ ἐν τῷ 
-Z//2/13	αὐτέῳ ἔργῳ ἕτερα τῆς δεξιῆς χειρὸς σχήματα κατὰ φύσιν ἐστὶ, καὶ 
-Z//2/14	ἕτερα τῆς ἀριστερῆς, ἢν οὕτω τύχῃ. Ἄλλο μὲν γὰρ σχῆμα ἐν  
-Z//2/15	ἀκοντισμῷ κατὰ φύσιν, ἄλλο δὲ ἐν σφενδονήσει, ἄλλο δὲ ἐν 
-Z//2/16	λιθοβολίῃσιν, ἄλλο ἐν πυγμῇ, ἄλλο ἐν τῷ ἐλινύειν. Ὁκόσας δ' 
-Z//2/17	ἄν τις τέχνας εὕροι, ἐννοέοι οὐ τὸ αὐτὸ σχῆμα τῶν χειρέων 
-Z//2/18	κατὰ φύσιν εἶναι ἐν ἑκάστῃ τῶν τεχνέων· ἀλλὰ πρὸς τὸ ἄρμενον 
-Z//2/19	ὃ ἂν ἔχῃ ἕκαστος, καὶ πρὸς τὸ ἔργον ὃ ἂν ἐπιτελέσασθαι θέλῃ, 
-Z//2/20	σχηματίζονται αἱ χεῖρες. Τοξικὴν δὲ ἀσκέοντι εἰκὸς τοῦτο τὸ σχῆμα 
-Z//2/21	κράτιστον εἶναι τῆς ἑτέρης χειρός· τοῦ γὰρ βραχίονος τὸ γιγ-
-Z//2/22	γλυμοειδὲς, ἐν τῇ τοῦ πήχεος βαθμίδι ἐν τουτέῳ τῷ σχήματι 
-Z//2/23	ἐρεῖδον, ἰθυωρίην ποιέει τοῖσιν ὀστέοισι τοῦ πήχεος καὶ τοῦ βρα-
-Z//2/24	χίονος, ὡς εἰ ἓν εἴη τὸ πᾶν· καὶ ἡ ἀνάκλασις τοῦ ἄρθρου κέ-
-Z//2/25	κλασται ἐν τουτέῳ τῷ σχήματι. Εἰκὸς μὲν οὖν οὕτως ἀκαμπτό-
-Z//2/26	τατόν τε καὶ τετανώτατον εἶναι τὸ χωρίον, καὶ μὴ ἡσσᾶσθαι, 
-Z//2/27	μηδὲ ξυνδιδόναι, ἑλκομένης τῆς νευρῆς ὑπὸ τῆς δεξιῆς χειρός·  
-Z//2/28	καὶ οὕτως ἐπὶ πλεῖστον μὲν τὴν νευρὴν ἑλκύσει, ἀφήσει δὲ 
-Z//2/29	ἀπὸ στερεωτάτου καὶ ἀθροωτάτου· ἀπὸ τῶν τοιουτέων γὰρ ἀφε-
-Z//2/30	σίων τῶν τοξευμάτων, ταχεῖαι καὶ αἱ ἰσχύες καὶ τὰ μήκεα γί-
-Z//2/31	νονται. Ἐπιδέσει δὲ καὶ τοξικῇ οὐδὲν κοινόν. Τοῦτο μὲν γὰρ, 
-Z//2/32	εἰ ἐπιδήσας ἔχειν τὴν χεῖρα οὕτως ἐκέλευε, πόνους ἂν ἄλλους 
-Z//2/33	πολλοὺς προσετίθει μείζονας τοῦ τρώματος· τοῦτο δ', εἰ ξυγ-
-Z//2/34	κάμψαι ἐκέλευεν, οὔτε τὰ ὀστέα, οὔτε τὰ νεῦρα, οὔτε αἱ σάρκες ἔτι 
-Z//2/35	ἐν τῷ αὐτέῳ ἐγίνοντο, ἀλλὰ ἄλλῃ μετεκοσμεῖτο, κρατέοντα τὴν 
-Z//2/36	ἐπίδεσιν· καὶ τί ὄφελός ἐστι τοξικοῦ σχήματος; Καὶ ταῦτα ἴσως 
-Z//2/37	οὐκ ἂν ἐξημάρτανε σοφιζόμενος, εἰ εἴα τὸν τετρωμένον 
-Z//2/38	αὐτὸν τὴν χεῖρα παρασχέσθαι. 
-Z//3/1	  Ἄλλος δ' αὖ τις τῶν ἰητρῶν ὑπτίην τὴν χεῖρα δοὺς, οὕτω 
-Z//3/2	κατατείνειν ἐκέλευε, καὶ οὕτως ἔχουσαν ἐπέδει, τοῦτο νομίζων τὸ 
-Z//3/3	κατὰ φύσιν εἶναι, τῷ τε χροῒ σημαινόμενος, καὶ τὰ ὀστέα νομίζων 
-Z//3/4	κατὰ φύσιν εἶναι οὕτως, ὅτι φαίνεται τὸ ἐξέχον ὀστέον τὸ παρὰ τὸν καρ-
-Z//3/5	πὸν, ᾗ ὁ σμικρὸς δάκτυλος, κατ' ἰθυωρίην εἶναι τοῦ ὀστέου ἀφ'  
-Z//3/6	ὁτέου τὸν πῆχυν οἱ ἄνθρωποι μετρέουσιν. Ταῦτα τὰ μαρτύρια 
-Z//3/7	ἐπήγετο, ὅτι κατὰ φύσιν οὕτως ἔχει, καὶ ἐδόκεεν εὖ λέγειν. Ἀλλὰ 
-Z//3/8	τοῦτο μὲν, εἰ ὑπτίη ἡ χεὶρ κατατείνοιτο, ἰσχυρῶς πονοίη ἄν· 
-Z//3/9	γνοίη δ' ἄν τις τὴν ἑωυτοῦ χεῖρα κατατείνας, ὡς ἐπώδυνον τὸ 
-Z//3/10	σχῆμα. Ἐπεὶ καὶ ἀνὴρ ἥσσων κρέσσονα διαλαβὼν οὕτως εὖ 
-Z//3/11	τῇσιν ἑωυτοῦ χερσὶν, ὡς κλᾶται ὁ ἄγκων ὕπτιος, ἄγοι ἂν ὅπῃ 
-Z//3/12	ἐθέλοι· οὔτε γὰρ εἰ ξίφος ἐν ταύτῃ τῇ χειρὶ ἔχοι, ἔχοι ἂν ὅ τι 
-Z//3/13	χρήσαιτο τῷ ξίφει, οὕτω βίαιον τοῦτο τὸ σχῆμά ἐστιν. Τοῦτο δὲ, 
-Z//3/14	εἰ ἐπιδήσας τις ἐν τουτέῳ τῷ σχήματι ἐῴη, μέζων μὲν πόνος, 
-Z//3/15	εἰ περιίοι, μέγας δὲ καὶ εἰ κατακέοιτο. Τοῦτο δὲ, εἰ ξυγκάμψει 
-Z//3/16	τὴν χεῖρα, ἀνάγκη πᾶσα τούς τε μύας καὶ τὰ ὀστέα ἄλλο σχῆμα 
-Z//3/17	ἔχειν. Ἠγνόει δὲ καὶ τάδε τὰ ἐν τῷ σχήματι χωρὶς τῆς ἄλλης 
-Z//3/18	λύμης· τὸ γὰρ ὀστέον τὸ παρὰ τὸν καρπὸν ἐξέχον, τὸ κατὰ τὸν σμι-
-Z//3/19	κρὸν δάκτυλον, τοῦτο μὲν τοῦ πήχεός ἐστιν· τὸ δ' ἐν τῇ ξυγ-
-Z//3/20	κάμψει ἐὸν, ἀφ' ὅτευ τὸν πῆχυν οἱ ἄνθρωποι μετρέουσι, τοῦτο δὴ  
-Z//3/21	τοῦ βραχίονος ἡ κεφαλή ἐστιν. Ὁ δὲ ᾤετο τωὐτὸ ὀστέον εἶναι 
-Z//3/22	τοῦτό τε κἀκεῖνο, πολλοὶ δὲ καὶ ἄλλοι· ἔστι δ' ἐκείνῳ τῷ ὀστέῳ 
-Z//3/23	τωὐτὸ ὁ ἄγκων καλεόμενος, ᾧ ποτὶ στηριζόμεθα. Οὕτως οὖν 
-Z//3/24	ὑπτίην ἔχοντι τὴν χεῖρα, τοῦτο μὲν, τὸ ὀστέον διεστραμμένον φαί-
-Z//3/25	νεται· τοῦτο δὲ, τὰ νεῦρα τὰ ἀπὸ τοῦ καρποῦ τείνοντα ἐκ τοῦ εἴσω 
-Z//3/26	μέρεος καὶ ἀπὸ τῶν δακτύλων, ταῦτα ὑπτίην ἔχοντι τὴν χεῖρα 
-Z//3/27	διεστραμμένα γίνεται· τείνει τε γὰρ ταῦτα τὰ νεῦρα πρὸς τὸ τοῦ 
-Z//3/28	βραχίονος ὀστέον, ὅθεν ὁ πῆχυς μετρεῖται. Αὗται τοσαῦται καὶ 
-Z//3/29	τοιαῦται αἱ ἁμαρτάδες καὶ ἄγνοιαι τῆς φύσιος τῆς χειρός. Εἰ 
-Z//3/30	δ', ὡς ἐγὼ κελεύω, χεῖρα κατεαγυῖαν κατατείνοι τις, ἐπι-
-Z//3/31	στρέψει μὲν τὸ ὀστέον ἐς ἰθὺ, τὸ κατὰ τὸν σμικρὸν δάκτυλον, 
-Z//3/32	τὸ ἐς τὸν ἀγκῶνα τεῖνον, ἰθυωρίην δὲ ἕξει τὰ νεῦρα τὰ ἀπὸ τοῦ 
-Z//3/33	καρποῦ πρὸς τοῦ βραχίονος τὰ ἄκρα τείνοντα· ἀναλαμβανομένη 
-Z//3/34	δὲ ἡ χεὶρ ἐν παραπλησίῳ σχήματι ἔσται, ἐν ᾧ περ καὶ ἐπιδεο-
-Z//3/35	μένη, ἄπονος μὲν ὁδοιπορέοντι, ἄπονος δὲ κατακειμένῳ καὶ ἀκάμα-
-Z//3/36	τος. Καθίννυσθαι δὲ χρὴ τὸν ἄνθρωπον οὕτως, ὅκως ᾖ τὸ 
-Z//3/37	ἐξέχον τοῦ ὀστέου πρὸς τὴν λαμπροτάτην τῶν παρεουσέων αὐ-
-Z//3/38	γέων, ὡς μὴ λάθῃ τὸν χειρίζοντα ἐν τῇ κατατάσει, εἰ ἱκανῶς 
-Z//3/39	ἐξίθυνται. Τοῦ γε μὴν ἐμπείρου οὐδ' ἂν τὴν χεῖρα λάθοι ἐπαγομέ-
-Z//3/40	νην τὸ ἐξέχον· ἀτὰρ καὶ ἀλγέει μάλιστα κατὰ τὸ ἐξέχον ψαυόμενον.  
[0627]  [009]  []  []

-Z//4/1	  Τῶν δὲ ὀστέων τοῦ πήχεος, ὧν μὴ ἀμφότερα κατέηγε, ῥᾴων 
-Z//4/2	ἡ ἴησις, ἢν τὸ ἄνω ὀστέον τετρωμένον ἔῃ, καί περ παχύτερον 
-Z//4/3	ἐόν· ἅμα μὲν ὅτι τὸ ὑγιὲς ὑποτεταμένον γίνεται ἀντὶ θεμελίου, 
-Z//4/4	ἅμα δ' ὅτι εὐκρυπτότερον γίνεται, πλὴν εἰ τὸ ἐγγὺς τοῦ καρ-
-Z//4/5	ποῦ· παχείη γὰρ ἡ τῆς σαρκὸς ἐπίφυσις ἡ ἐπὶ τὸ ἄνω. Τὸ δὲ κάτω 
-Z//4/6	ὀστέον ἄσαρκον, καὶ οὐκ εὐξύγκρυπτον, καὶ κατατάσιος ἰσχυρο-
-Z//4/7	τέρης δέεται. Ἢν δὲ μὴ τοῦτο ξυντριβῇ, ἀλλὰ τὸ ἕτερον, 
-Z//4/8	φαυλοτέρη ἡ κατάτασις ἀρκέει· ἢν δὲ ἀμφότερα κατεηγῇ, 
-Z//4/9	ἰσχυροτάτης κατατάσιος δεῖται· παιδίου μὲν γὰρ ἤδη εἶ-
-Z//4/10	δον καταταθέντα μᾶλλον ἢ ὡς ἔδει, οἱ δὲ πλεῖστοι ἧσσον τείνονται 
-Z//4/11	ἢ ὡς δεῖ. Χρὴ δ', ἐπὴν τείνωσι, τὰ θέναρα προσβάλλοντα  
-Z//4/12	διορθοῦν· ἔπειτα χρίσαντα κηρωτῇ μὴ πάνυ πουλλῇ, ὡς μὴ περι-
-Z//4/13	πλέῃ τὰ ἐπιδέσματα, οὕτως ἐπιδεῖν, ὅκως μὴ κατωτέρω ἄκρην 
-Z//4/14	τὴν χεῖρα ἕξει τοῦ ἀγκῶνος, ἀλλὰ σμικρῷ τινι ἀνωτέρω, ὡς μὴ τὸ 
-Z//4/15	αἷμα ἐς ἄκρον ἐπιῤῥέῃ, ἀλλὰ ἀπολαμβάνηται· ἔπειτα ἐπι-
-Z//4/16	δεῖν τῷ ὀθονίῳ, τὴν ἀρχὴν βαλλόμενος κατὰ τὸ κάτηγμα· ἐρείδων 
-Z//4/17	μὲν οὖν, μὴ πιέζων δὲ κάρτα. Ἐπὴν δὲ περιβάλλῃ κατὰ 
-Z//4/18	τωὐτὸ δὶς ἢ τρὶς, ἐπὶ τὸ ἄνω νεμέσθω ἐπιδέων, ἵνα αἱ ἐπιῤ-
-Z//4/19	ῥοαὶ τοῦ αἵματος ἀπολαμβάνωνται, καὶ τελευτησάτω κεῖθι· χρὴ δὲ 
-Z//4/20	μὴ μακρὰ εἶναι τὰ πρῶτα ὀθόνια. Τῶν δὲ δευτέρων ὀθονίων, τὴν 
-Z//4/21	μὲν ἀρχὴν βάλλεσθαι ἐπὶ τὸ κάτηγμα· περιβαλὼν δὲ ἅπαξ ἐς 
-Z//4/22	τωὐτὸ, ἔπειτα νεμέσθω ἐς τὸ κάτω, καὶ ἐπὶ ἧσσον πιέζων, καὶ 
-Z//4/23	ἐπὶ μέζον διαβιβάσκων, ὡς ἂν αὐτὸ ἱκανὸν γένηται τὸ ὀθόνιον 
-Z//4/24	ἀναπαλινδρομῆσαι κεῖθι, ἵνα περ τὸ ἕτερον ἐτελεύτησεν. Ἐν-
-Z//4/25	ταῦθα μὲν οὖν τὰ ὀθόνια ἐπ' ἀριστερὰ ἢ ἐπὶ δεξιὰ ἐπιδεδέσθω 
-Z//4/26	ἢ ἐπὶ ὁκότερα ἂν ξυμφέρῃ πρὸς τὸ σχῆμα τοῦ κατεηγότος, καὶ 
-Z//4/27	ἐφ' ὁκότερα ἂν περιῤῥέπειν ξυμφέρῃ. Μετὰ δὲ ταῦτα, σπλῆνας 
-Z//4/28	κατατείνειν χρὴ κεχρισμένους κηρωτῇ ὀλίγῃ· καὶ γὰρ προσηνέστε-
-Z//4/29	ρον καὶ εὐθετώτερον· ἔπειτα οὕτως ἐπιδεῖν τοῖσιν ὀθονίοισιν ὡς  
-Z//4/30	ἐναλλὰξ, ὁτὲ μὲν ἐπὶ δεξιὰ, ὁτὲ δὲ ἐπ' ἀριστερά· καὶ τὰ μὲν 
-Z//4/31	πλείω κάτωθεν ἀρχόμενος, ἐς τὸ ἄνω ἄγειν, ἔστι δ' ὅτε καὶ ἄνωθεν 
-Z//4/32	ἐς τὸ κάτω. Τὰ δὲ ὑπόξηρα ἀκέεσθαι τοῖσι σπλήνεσι κυ-
-Z//4/33	κλεῦντα· τῷ δὲ πλήθει τῶν περιβολέων μὴ πᾶν ἀθρόον ξυν-
-Z//4/34	διορθοῦντα, ἀλλὰ κατὰ μέρος· περιβάλλειν δὲ χρὴ χαλαρὰ καὶ περὶ 
-Z//4/35	τὸν καρπὸν τῆς χειρὸς, ἄλλοτε καὶ ἄλλοτε. Πλῆθος δὲ τῶν ὀθονίων 
-Z//4/36	ἱκανὸν τὸ πρῶτον, αἱ δύο μοῖραι. 
-Z//5/1	  Σημεῖα δὲ τοῦ καλῶς ἰητρευμένου ταῦτα, καὶ ὀρθῶς 
-Z//5/2	ἐπιδεομένου, εἰ ἐρωτῴης αὐτὸν εἰ πεπίεκται, καὶ εἰ φαίη 
-Z//5/3	μὲν πεπιέχθαι, ἡσύχως δὲ, καὶ μάλιστα εἰ κατὰ τὸ κάτηγμα φαίη· 
-Z//5/4	τοιαῦτα τοίνυν φάναι χρὴ πεπρηγμένα διὰ τέλεος τὸν ὀρθῶς 
-Z//5/5	ἐπιδεόμενον. Σημεῖα δὲ ταῦτα τῆς μετριότητος, τὴν μὲν ἡμέ-
-Z//5/6	ρην ἣν ἂν ἐπιδεθῇ, καὶ τὴν νύκτα δοκείτω αὐτὸς ἑωυτῷ μὴ 
-Z//5/7	ἐπὶ ἧσσον πεπιέχθαι, ἀλλ' ἐπὶ μᾶλλον· τῇ δ' ὑστεραίῃ οἰδη-
-Z//5/8	μάτιον ἐλθεῖν ἐς χεῖρα ἄκρην μαλθακόν· μετριότητος γὰρ ση-
-Z//5/9	μεῖον τῆς πιέξιός σου. Τελευτώσης δὲ τῆς ἡμέρης, ἐπὶ ἧσσον 
-Z//5/10	δοκείτω πεπιέχθαι· τῇ δὲ τρίτῃ, χαλαρά σοι δοκείτω εἶναι τὰ 
-Z//5/11	ἐπιδέσματα. Κἢν μέν τι τούτων τῶν εἰρημένων ἐλλείπῃ, γι-
-Z//5/12	νώσκειν χρὴ ὅτι χαλαρωτέρη ἡ ἐπίδεσις τοῦ μετρίου· ἢν δέ τι  
-Z//5/13	τῶν εἰρημένων πλεονάζῃ, χρὴ γινώσκειν ὅτι μᾶλλον ἐπιέχθη τοῦ 
-Z//5/14	μετρίου· καὶ τουτέοισι σημαινόμενος, τὸ ὕστερον ἐπιδέων, ἢ χαλᾷν 
-Z//5/15	μᾶλλον, ἢ πιέζειν. Ἀπολύσαντα δὲ χρὴ τριταῖον ἐόντα, κατατει-
-Z//5/16	νάμενον καὶ διορθωσάμενον, αὖθις ἐπιδῆσαι· κἢν μετρίως τὸ 
-Z//5/17	πρῶτον τετυχήκῃς ἐπιδήσας, ταύτην τὴν ἐπίδεσιν χρὴ ὀλίγῳ 
-Z//5/18	μᾶλλον ἢ ἐκείνην πιέσαι. Βάλλεσθαι δὲ χρὴ τὰς ἀρχὰς κατὰ τὸ κά-
-Z//5/19	τηγμα, ὥσπερ καὶ τὸ πρότερον· ἢν μὲν γὰρ τοῦτο πρότερον ἐπι-
-Z//5/20	δέῃς, ἐξειρύαται ἐκ τούτου οἱ ἰχῶρες ἐς τὰς ἐσχατιὰς ἔνθα καὶ 
-Z//5/21	ἔνθα· ἢν δέ τι ἄλλο πρότερον πιέζῃς, ἐς τοῦτο ἐξει-
-Z//5/22	ρύαται ἐκ τοῦ πιεχθέντος· ἐς πολλὰ δ' εὔχρηστον τὸ ξυνιέναι. 
-Z//5/23	Οὕτως οὖν ἄρχεσθαι μὲν αἰεὶ χρὴ τὴν ἐπίδεσιν καὶ τὴν πίε-
-Z//5/24	ξιν ἐκ τουτέου τοῦ χωρίου, τὰ δ' ἄλλα κατὰ λόγον, ὡς προσωτέρω 
-Z//5/25	ἀπὸ τοῦ κατήγματος ἀγάγῃς, ἐπὶ ἧσσον τὴν πίεξιν ποιέεσθαι. Χα-
-Z//5/26	λαρὰ δὲ παντάπασι μηδέποτε περιβάλλειν, ἀλλὰ προσπεπτωκότα.  
-Z//5/27	Ἔπειτα δὲ πλείοσιν ὀθονίοισι χρὴ ἐπιδεῖν ἑκάστην τῶν ἐπι-
-Z//5/28	δεσίων. Ἐρωτώμενος δὲ φάτω ὀλίγῳ μᾶλλόν οἱ πεπιέχθαι, ἢ τὸ πρό-
-Z//5/29	τερον, καὶ μάλιστα φάτω κατὰ τὸ κάτηγμα, καὶ τὰ ἄλλα δὲ κατὰ 
-Z//5/30	λόγον· καὶ ἀμφὶ τῷ οἰδήματι, καὶ ἀμφὶ τῷ πονέειν, καὶ ἀμφὶ 
-Z//5/31	τῷ ῥῃΐζειν, κατὰ λόγον τῆς προτέρης ἐπιδέσιος γινέσθω. 
-Z//5/32	Ἐπὴν δὲ τριταῖος ᾖ, χαλαρώτερά οἱ δοκείτω εἶναι τὰ ἐπιδέ-
-Z//5/33	σματα. Ἔπειτα ἀπολύσαντα χρὴ αὖθις ἐπιδῆσαι, ὀλίγῳ μᾶλλον 
-Z//5/34	πιέζοντα, καὶ ἐν πᾶσι τοῖσιν ὀθονίοισιν οἷσί περ ἤμελλεν 
-Z//5/35	ἐπιδεῖσθαι· καὶ ἔπειτα αὐτὸν πάντα ταῦτα καταλαβέτω, 
-Z//5/36	ἅπερ καὶ ἐν τῇσι πρώτῃσι περιόδοισι τῶν ἐπιδεσίων. 
-Z//6/1	  Ἐπὴν δὲ τριταῖος γένηται, ἑβδομαῖος δὲ ἀπὸ τῆς πρώ-
-Z//6/2	της ἐπιδέσιος, ἢν ὀρθῶς ἐπιδέηται, τὸ μὲν οἴδημα ἐν ἄκρῃ τῇ 
-Z//6/3	χειρὶ ἔσται, οὐδὲ τοῦτο λίην μέγα· τὸ δ' ἐπιδεόμενον χωρίον ἐν 
-Z//6/4	πάσῃσι τῇσιν ἐπιδέσεσιν ἐπὶ τὸ λεπτότερον καὶ ἰσχνότερον εὑρεθήσε-
-Z//6/5	ται, ἐν δὲ τῇ ἑβδόμῃ καὶ πάνυ λεπτὸν, καὶ τὰ ὀστέα τὰ κατεηγότα 
-Z//6/6	ἐπὶ μᾶλλον κινεύμενα καὶ εὐπαράγωγα ἐς κατόρθωσιν. Καὶ ἢν ᾖ 
-Z//6/7	ταῦτα τοιαῦτα, κατορθωσάμενον χρὴ ἐπιδῆσαι ὡς ἐς νάρθηκας, 
-Z//6/8	ὀλίγῳ μᾶλλον πιέσαντα, ἢ τὸ πρότερον, ἢν μὴ πόνος τις πλείων 
-Z//6/9	ᾖ ἀπὸ τοῦ οἰδήματος τοῦ ἐν ἄκρῃ τῇ χειρί. Ἐπὴν δὲ ἐπιδήσῃς 
-Z//6/10	τοῖσιν ὀθονίοισι, τοὺς νάρθηκας περιθεῖναι χρὴ καὶ περιλαβεῖν ἐν 
-Z//6/11	τοῖσι δεσμοῖσιν ὡς χαλαρωτάτοισιν, ὁκόσον ἠρεμέειν, ὥστε μηδὲν 
-Z//6/12	ξυμβάλλεσθαι ἐς τὴν πίεξιν τῆς χειρὸς τὴν τῶν ναρθήκων πρόσ- 
-Z//6/13	θεσιν. Μετὰ δὲ ταῦτα, ὅ τε πόνος, αἵ τε ῥᾳστῶναι αἱ αὐταὶ γι-
-Z//6/14	νέσθωσαν, αἵ περ καὶ ἐν τῇσι πρώτῃσι περιόδοισι τῶν ἐπιδεσίων. 
-Z//6/15	Ἐπὴν δὲ τριταῖος ἐὼν φῇ χαλαρὸν εἶναι, τότ' ἔπειτα χρὴ τοὺς 
-Z//6/16	νάρθηκας ἐρείσασθαι, μάλιστα μὲν κατὰ τὸ κάτηγμα, ἀτὰρ καὶ 
-Z//6/17	τἄλλα, κατὰ λόγον, ᾗπερ καὶ ἡ ἐπίδεσις ἐχάλα μᾶλλον ἢ ἐπίε-
-Z//6/18	ζεν. Παχύτατον δὲ χρὴ εἶναι τὸν νάρθηκα, ᾗ ἐξέστη τὸ κάτηγμα, 
-Z//6/19	μὴ μὴν πολλῷ. Ἐπιτηδεύειν δὲ χρὴ μάλιστα μὲν κατ' ἰθυωρίην 
-Z//6/20	τοῦ μεγάλου δακτύλου, ὡς μὴ κείσηται ὁ νάρθηξ, ἀλλὰ τῇ ἢ τῇ, 
-Z//6/21	μηδὲ κατὰ τὴν τοῦ σμικροῦ ἰθυωρίην ᾗ τὸ ὀστέον ὑπερέχει ἐν τῷ 
-Z//6/22	καρπῷ, ἀλλὰ τῇ ἢ τῇ. Ἢν δὲ ἄρα πρὸς τὸ κάτηγμα ξυμφέρῃ 
-Z//6/23	κεῖσθαι κατὰ ταῦτά τινας τῶν ναρθήκων, βραχυτέρους αὐτοὺς χρὴ 
-Z//6/24	τῶν ἄλλων ποιέειν, ὡς μὴ ἐξικνέωνται πρὸς τὰ ὀστέα τὰ ὑπερέ-
-Z//6/25	χοντα παρὰ τὸν καρπόν· κίνδυνος γὰρ ἑλκώσιος, καὶ νεύρων 
-Z//6/26	ψιλώσιος. Χρὴ δὲ διὰ τρίτης ἐρείδειν τοῖσι νάρθηξι πάνυ ἡσυχῇ, 
-Z//6/27	οὕτω τῇ γνώμῃ ἔχοντα, ὡς οἱ νάρθηκες φυλακῆς εἵνεκα τῆς 
-Z//6/28	ἐπιδέσιος προσκέονται, ἀλλ' οὐ τῆς πιέξιος εἵνεκεν ἐπι-
-Z//6/29	δέδενται. 
-Z//7/1	  Ἢν μὲν οὖν εὖ εἰδῇς ὅτι ἱκανῶς τὰ ὀστέα ἀπίθυνται ἐν 
-Z//7/2	τῇσι προτέρῃσιν ἐπιδέσεσι, καὶ μήτε κνησμοί τινες λυ-
-Z//7/3	πέωσι, μήτε τις ἕλκωσις μηδεμία ὑποπτεύηται εἶναι, ἐᾷν χρὴ  
-Z//7/4	ἐπιδεδέσθαι ἐν τοῖσι νάρθηξιν, ἔστ' ἂν ὑπὲρ εἴκοσιν ἡμέρας γί-
-Z//7/5	νηται. Ἐν τριήκοντα δὲ μάλιστα τῇσι ξυμπάσῃσι κρατύνεται 
