
[0057]  [085]  []  []

-Z/15/1/t1	              {ΓΑΛΗΝΟΥ 
-Z/15/5/3	ποιεῖν, ἔπειτα δέ, ἂν μὲν ἁπλοῦν ᾖ, ϲκοπεῖν τὴν δύναμιν αὐτοῦ, τίνα 
-Z/15/5/4	πρὸϲ τί πέφυκεν εἰϲ τὸ δρᾶν ἔχον ἢ τίνα εἰϲ τὸ παθεῖν ὑπό του, 
-Z/15/5/5	ἐὰν δὲ πλείω εἴδη ἔχῃ, ταῦτα ἀριθμηϲάμενον, ὅπερ ἐφ' ἑνὸϲ, τοῦτο 
-Z/15/5/6	ἰδεῖν ἐφ' ἑκάϲτου, τὸ τί ποιεῖν αὐτὸ πέφυκεν ἢ τὸ τί παθεῖν ὑπό του“; 
-Z/15/5/7	αὕτη ϲοι καὶ ἡ τοῦ <Πλάτωνοϲ> ῥῆϲιϲ ἐκ τοῦ Φαίδρου διδάϲκουϲα τοῦ 
-Z/15/5/8	τε τῆϲ φύϲεωϲ ὀνόματοϲ τὸ ϲημαινόμενον ὅπωϲ τε χρὴ μεθόδῳ τὴν 
-Z/15/5/9	οὐϲίαν αὐτῆϲ ἐπιϲκοπεῖϲθαι. 
-Z/15/5/10	  τοιαῦτα δὲ εὕροιϲ ἂν ἅπαντα τὰ Περὶ φύϲεωϲ ἐπιγεγραμμένα 
-Z/15/5/11	βιβλία τῶν παλαιῶν φιλοϲόφων, <Ἐμπεδοκλέουϲ Παρμενίδου Με-
-Z/15/5/12	λίϲϲου Ἀλκμαίωνοϲ Ἡρακλείτου>. τινὲϲ δ' οὐχ ἕν, ἀλλὰ πλείονα 
-Z/15/5/13	βιβλία τῆϲ θεωρίαϲ ἐποιήϲαντο ταύτηϲ, ἔνιοι δὲ καὶ πάνυ πολλά, καθ-
-Z/15/5/14	άπερ <Ἐπίκουροϲ>· ἄρχεται γὰρ καὶ αὐτόϲ, ὥϲπερ οὖν καὶ οἱ ἄλλοι 
-Z/15/5/15	πάντεϲ, ἀπὸ τοῦ ζητῆϲαι πότερον ἕν τι καὶ ἁπλοῦν ἐϲτιν, οὗ τὴν 
-Z/15/6/1	φύϲιν εὑρεῖν ἐπιχειροῦμεν, ἢ ϲύνθετον ἔκ τινων | ἑαυτοῦ προτέρων 
-Z/15/6/2	ἁπλῶν, ἅπερ <οἱ μετ' αὐτοὺϲ τοὺϲ παλαιοὺϲ> εἰθίϲθηϲαν ὀνομάζειν 
-Z/15/6/3	’ϲτοιχεῖα‘, καθάπερ ἐπὶ τῆϲ φωνῆϲ <οἱ γραμματικοὶ> δ̅ καὶ κ̅ φαϲιν 
-Z/15/6/4	εἶναι τὰ ϲτοιχεῖα, τουτέϲτιν ἁπλᾶ καὶ πρῶτα μόρια καὶ μηκέτ' εἰϲ ἄλλα 
-Z/15/6/5	διαιρεῖϲθαι δυνάμενα καθάπερ αἱ ϲυλλαβαί· τῆϲ γοῦν ϲ̅τ̅ρ̅α̅ ϲυλλαβῆϲ 
-Z/15/6/6	ἔϲτιν ἀφελόντι ϲοι τὸ πρῶτον ϲτοιχεῖον τὸ ϲίγμα τὴν ὑπόλοιπον ἔχειν 
-Z/15/6/7	τὴν τ̅ρ̅α̅ μένουϲαν ἔτι ϲυλλαβήν· οὕτω δὲ καί, ἐὰν αὐτῆϲ πάλιν τῆϲ 
-Z/15/6/8	τ̅ρ̅α̅ τὸ πρῶτον ἀφέλῃϲ γράμμα τὸ τ̅, τὸ ταύτηϲ ὑπόλοιπον ἕξειϲ διαι-
-Z/15/6/9	ρεῖϲθαι δυνάμενον τὴν ρ̅α̅· οὐ μὴν τήν γε α̅ διαιρήϲειϲ ἔτι καὶ δείξειϲ 
-Z/15/6/10	ἐκ δυοῖν ἢ τριῶν φθόγγων ὥϲπερ ἄλλαϲ πολλὰϲ ϲυγκειμένην, ἀλλ' 
-Z/15/6/11	ἔϲτιν εἷϲ αὐτῆϲ ἀδιαίρετοϲ ὁ φθόγγοϲ, οὐ κατὰ 〈τὸ〉 ποϲὸν ἁπλῶϲ, ὡϲ 
-Z/15/6/12	ἑτέρωθι δεδείχαμεν <ἡμεῖϲ> τε καὶ <ἄλλοι πολλοὶ τῶν φιλοϲόφων>, 
-Z/15/6/13	ἀλλὰ κατὰ μόνον τὸ εἶδοϲ. οὕτω δὴ καὶ οἱ τὰ τέϲϲαρα ϲτοιχεῖα τῶν  
-Z/15/6/14	ἐν γενέϲει καὶ φθορᾷ ϲωμάτων εἶναι λέγοντεϲ ἀέρα καὶ πῦρ καὶ γῆν 
-Z/15/6/15	καὶ ὕδωρ, ἐπεὶ μηκέτι δυνατόν ἐϲτιν ἕκαϲτον αὐτῶν εἰϲ εἴδη πλείω 
-Z/15/7/1	τμηθῆναι, διὰ τοῦτο τῆϲ φυϲιολογίαϲ ἀρχὰϲ αὐτὰ | τίθενται. πρώτη 
-Z/15/7/2	μὲν γάρ ἐϲτι ϲωμάτων ἐλαχίϲτων ἔννοια κατὰ τὸ ποϲόν, ἐφεξῆϲ δ' 
-Z/15/7/3	ἄλλη δευτέρα κατὰ τὸ ποιόν, ὡϲ ἐπὶ τῶν τῆϲ φωνῆϲ ϲτοιχείων ἐδείχθη· 
-Z/15/7/4	καὶ διέϲτηϲάν γε πρὸϲ ἀλλήλουϲ <οἱ φυϲικοὶ φιλόϲοφοι>, τινὲϲ μὲν 
-Z/15/7/5	κατὰ τὸ ποϲὸν ὑποτιθέμενοι τὰ ϲτοιχεῖα τῶν ἐν γενέϲει καὶ φθορᾷ 
-Z/15/7/6	ϲωμάτων ἐλάχιϲτα μόρια, τινὲϲ δὲ κατὰ τὸ ποιόν. ἀλλὰ περὶ μὲν τοῦ 
-Z/15/7/7	ϲημαινομένου πρὸϲ τῆϲ ’ϲτοιχείου‘ φωνῆϲ ἐν τῷ πρώτῳ τῶν Περὶ τῶν 
-Z/15/7/8	ἰατρικῶν ὀνομάτων ἐπὶ πλεῖϲτον εἴρηται, καθάπερ γε καὶ περὶ τοῦ 
-Z/15/7/9	τῆϲ ’φύϲεωϲ‘ ἐν τῷ πέμπτῳ· νυνὶ δὲ οὐ περὶ προϲηγοριῶν ἢ ϲημαινο-
-Z/15/7/10	μένων, ἀλλὰ περὶ τῶν πραγμάτων αὐτῶν ὁ λόγοϲ ἡμῖν ἐϲτιν, ἐξ ὧν 
-Z/15/7/11	ἐλαχίϲτων εἴτε κατὰ μέγεθοϲ εἴτε κατ' εἶδοϲ ἡ πρώτη ϲύνθεϲιϲ γίνεται 
-Z/15/7/12	τῶν γεννητῶν ϲωμάτων, ἅπερ <Ἀριϲτοτέληϲ> καὶ <ἡμεῖϲ> ὀνομάζομεν 
-Z/15/7/13	’ϲτοιχεῖα πρὸϲ αἴϲθηϲιν‘ καὶ ’ὁμοιομερῆ‘. δευτέρα γὰρ ἐκ τούτων ἄλλη 
-Z/15/7/14	ϲύνθεϲιϲ γίνεται ϲωμάτων, ἃ καλοῦμεν ὀργανικά, χειρὸϲ ϲκέλουϲ ὀφθαλ-
-Z/15/7/15	μοῦ τε καὶ γλώττηϲ καὶ πνεύμονοϲ καὶ καρδίαϲ ἥπατόϲ τε καὶ ϲπληνὸϲ 
-Z/15/7/16	καὶ νεφρῶν καὶ γαϲτρὸϲ καὶ μήτραϲ ὅϲα τ' ἄλλα τοιαῦτα· ϲύγκειται γὰρ 
-Z/15/8/1	ἐκ τῶν | πρώτων καὶ ὁμοιομερῶν, ἃ δὴ καὶ ’πρωτόγονα‘ καλεῖν εἴωθεν 
-Z/15/8/2	<ὁ Πλάτων>, ἡ πρώτη τῶν τοιούτων ὀργάνων φύϲιϲ· ὑπὲρ τούτων τῆϲ 
-Z/15/8/3	διαφορᾶϲ εἴρηται μὲν δὴ καὶ καθ' ἕν τι γράμμα, λεχθήϲεται δὲ καὶ νῦν 
-Z/15/8/4	ἐπὶ κεφαλαίων ἕνεκα ϲαφοῦϲ διδαϲκαλίαϲ. ὁμοιομερὲϲ μέν ἐϲτιν ὀϲτοῦν 
-Z/15/8/5	καὶ χόνδροϲ καὶ ϲύνδεϲμοϲ, ὁμοιομερὲϲ δὲ καὶ ὑμὴν καὶ πιμελὴ καὶ 
-Z/15/8/6	ϲάρξ, ἥ τε τῶν μυῶν ταῖϲ ἰϲὶ περιπλαττομένη καὶ αὐταῖϲ οὔϲαιϲ ὁμοιο-
-Z/15/8/7	μερέϲιν ἥ τ' ἐν τοῖϲ ϲπλάγχνοιϲ, ἣν δὴ καὶ ’παρέγχυμα‘ καλεῖν <ὁ 
-Z/15/8/8	Ἐραϲίϲτρατοϲ> εἴωθεν. ἐδείχθη δ' εὐθὺϲ ἐν ἀρχῇ τῆϲ πραγματείαϲ, ἐν 
-Z/15/8/9	ᾗ τὴν Θεραπευτικὴν μέθοδον ὁποία τίϲ ἐϲτιν ἀπεδείκνυον, ἀδύνατον  
-Z/15/8/10	ὂν εὑρεῖν θεραπείαν ἐνδεικτικῶϲ τὴν περὶ τῶν ὁμοιομερῶν ϲωμάτων 
-Z/15/8/11	ἄνευ τοῦ γνῶναι πότερον ἁπλοῦν ἕκαϲτον αὐτῶν ἐϲτιν ἢ ἐκ πλειόνων 
-Z/15/8/12	ϲύγκειται καὶ πότερον ἐκεῖνα κέκραται δι' ὅλων ἢ ψαύει μόνον. ἐδείχθη 
-Z/15/8/13	δὲ καί, ὡϲ ἔνιοι τῶν ἰατρῶν, ὧν ἐϲτι καὶ <ὁ Ἐραϲίϲτρατοϲ>, ἐξ ἡμίϲεοϲ 
-Z/15/8/14	μέρουϲ εἰϲὶ <δογματικοί>, τὰ μὲν τῶν ὀργανικῶν μορίων νοϲήματα 
-Z/15/9/1	λογικῶϲ θεραπεύοντεϲ, τὰ δὲ τῶν ὁμοιομερῶν ἢ οὐδ' ὅλωϲ ἢ ἐμ|πειρικῶϲ, 
-Z/15/9/2	οἱ πλεῖϲτοι δ' αὐτῶν οὐδ' ὅπῃ διαφέρει τὰ τῶν ὀργανικῶν νοϲήματα 
-Z/15/9/3	τῶν ἐν τοῖϲ ὁμοιομερέϲι γιγνομένων ἐπίϲτανται, καθάπερ οὐδὲ περὶ 
-Z/15/9/4	τοῦ καθ' ἑκάτερον αὐτῶν ἀριθμοῦ. ἀλλ' ὑμεῖϲ γε, ὦ ἑταῖροι, καὶ Περὶ 
-Z/15/9/5	τῆϲ τῶν νοϲημάτων διαφορᾶϲ ἕν τι τῶν ἡμετέρων ὑπομνημάτων ἔχετε 
-Z/15/9/6	καὶ περὶ τῶν ἰαμάτων οὐ ϲμικρὰν πραγματείαν, ἣν ἐπέγραψα Μέθοδον 
-Z/15/9/7	θεραπευτικήν. ἀλλὰ καὶ ταῦτα καὶ τὰ ἄλλα τὸν περὶ τῆϲ <φύϲεωϲ> τοῦ 
-Z/15/9/8	ϲώματοϲ ἡμῶν ἀπαιτοῦϲι λόγον, ὃϲ ἐν τῷ προκειμένῳ ϲυγγράμματι δι-
-Z/15/9/9	δάϲκεται. 
-Z/15/9/10	  διὸ καὶ θαυμάϲειεν ἄν τιϲ ἐκείνων, ὅϲοι νομίζουϲι τὸ Περὶ φύϲεωϲ 
-Z/15/9/11	ἀνθρώπου βιβλίον οὐκ εἶναι τῶν γνηϲίων <Ἱπποκράτουϲ>, ἀλλ', ὡϲ 
-Z/15/9/12	αὐτοὶ καλεῖν εἰώθαϲι, νόθον, ἀπατηθέντεϲ ἐκ τῶν ἐν αὐτῷ διεϲκευαϲμένων 
-Z/15/9/13	τε καὶ παρεγγεγραμμένων, ὑπὲρ ὧν ἐπὶ πλέον μὲν ἐν αὐτοῖϲ τούτοιϲ 
-Z/15/9/14	ἐπιδείξω τοῖϲ ὑπομνήμαϲιν, ἀρκεῖ δὲ νῦν ἐρεῖν, ὅϲα κἀν τῷ Περὶ τῶν 
-Z/15/9/15	γνηϲίων τε καὶ νόθων Ἱπποκράτουϲ ϲυγγραμμάτων ὑπομνήματι εἴρηται, 
-Z/15/9/16	κατὰ λέξιν οὕτωϲ ἔχοντα· „τούτου τοῦ βιβλίου τὸ μὲν κατὰ τὸ Α̅ ̅
̅-̅Z̅/̅1̅5̅/̅1̅0̅/̅1̅	̅γ̅ρ̅ά̅μ̅μ̅α̅ ̅μ̅έ̅ρ̅ο̅ϲ̅ ̅τ̅ὸ̅ ̅π̅ρ̅ῶ̅τ̅ο̅ν̅ ̅ε̅ἰ̅ϲ̅ ̅ϲ̅ καὶ μ̅ ϲτίχουϲ ἐξήκει, | δεικνύον ἐκ θερ-
-Z/15/10/2	μοῦ καὶ ψυχροῦ καὶ ξηροῦ καὶ ὑγροῦ τὰ τῶν ζῴων ϲώματα γεγονέναι 
-Z/15/10/3	μετὰ τοῦ καὶ διδάξαι περὶ τῆϲ τῶν χυμῶν φύϲεωϲ· τὸ δὲ ἀπὸ τοῦδε 
-Z/15/10/4	ποικίλον τοῦτό ἐϲτιν· τὸ μὲν γὰρ πρῶτον αὐτοῦ μέροϲ διακρίνει τὰϲ 
-Z/15/10/5	ϲποραδικὰϲ ὀνομαζομέναϲ νόϲουϲ ἀπὸ τῶν ἐπιδημίων τε καὶ λοιμωδῶν 
-Z/15/10/6	ἰδίαν τε θεραπείαν ἑκατέρου τοῦ γένουϲ ἐν τῷ καθόλου διδάϲκει, τὸ 
-Z/15/10/7	δὲ μετ' αὐτὸ φλεβῶν ἀνατομὴν διέρχεται, κἄπειτα περὶ νοϲημάτων ἐϲτὶ  
-Z/15/10/8	ποικίλη διδαϲκαλία· καὶ μετ' αὐτὴν ὑγιεινὴ δίαιτα πρὸϲ ἰδιώταϲ γεγραμ-
-Z/15/10/9	μένη, κἄπειθ' ἑξῆϲ ὅπωϲ ἄν τιϲ τοὺϲ παχυτέρουϲ ἀνθρώπουϲ λεπτύ-
-Z/15/10/10	νειεν ἢ τοὺϲ λεπτοτέρουϲ ϲαρκώϲειεν, οἷϲ ἔζευκται διδαϲκαλία περὶ ἐμέ-
-Z/15/10/11	των, εἶτά τιϲ ὑπογραφὴ διὰ βραχέων διαίτηϲ παιδίων καὶ μετὰ ταύτην 
-Z/15/10/12	γυναικῶν, εἶτα τῶν γυμναζομένων, εἶτ' ἐπὶ τέλει πρόϲκειται διὰ ϲτίχων 
-Z/15/10/13	ὡϲ δέκα περὶ τῶν ἐγκεφάλου νόϲων εἰκῇ καὶ ὡϲ ἔτυχε προϲερριμμένον. 
-Z/15/10/14	εὔδηλον οὖν ὅτι τὸ μὲν ὅλον βιβλίον ἐκ πολλῶν διεϲκεύαϲται καὶ ϲύγ-
-Z/15/10/15	κειται ϲχεδὸν εἰϲ ἑξακοϲίουϲ ϲτίχουϲ ἢ βραχύ τι ἧττον ἐκτεταμένον. 
-Z/15/11/1	ἔχει δὲ τὸν μὲν πρῶτον | λόγον, ἔνθα περὶ τῶν ϲτοιχείων καὶ τῶν 
-Z/15/11/2	χυμῶν διέρχεται, παντοίωϲ ἐχόμενον τῆϲ <Ἱπποκράτουϲ> τέχνηϲ, ὥϲπερ 
-Z/15/11/3	γε καὶ τὸν δεύτερον, ἔνθα καὶ τὰ διακριτικὰ τῶν ἐπιδημίων τε καὶ 
-Z/15/11/4	ϲποραδικῶν νοϲημάτων. τὸν δὲ περὶ τῆϲ τῶν φλεβῶν ἀνατομῆϲ ἐναργῶϲ 
[0057]  [085]  []  []

-Z/15/11/5	παρεγκείμενον ἔχει, μοχθηρὸν ὅλον· οὔτε γὰρ τοῖϲ φαινομένοιϲ ὁμο-
-Z/15/11/6	λογεῖ καὶ τοῖϲ ἐν τῷ δευτέρῳ τῶν Ἐπιδημιῶν εἰρημένοιϲ μάχεται. τῶν 
-Z/15/11/7	δ' ἑξῆϲ τὰ μὲν παρέγκειται, περὶ ὧν ὅτ' ἐξηγούμεθά ϲοι τὸ βιβλίον 
-Z/15/11/8	ἀκριβωθήϲεται, τὰ δέ ἐϲτιν ἀξιόλογα καὶ διὰ βραχέων καλῶϲ εἰρημένα 
-Z/15/11/9	καὶ τῆϲ <Ἱπποκράτουϲ> ἐχόμενα τέχνηϲ, ὥϲπερ ὅϲα περὶ τῆϲ ὑγιεινῆϲ 
-Z/15/11/10	διαίτηϲ εἴρηται”. 
-Z/15/11/11	  τὸ μὲν ὅλον τὸ βιβλίον ἐκ τούτων ϲύγκειται, τὸ δὲ πρῶτον αὐτοῦ 
-Z/15/11/12	μέροϲ ἁπάϲηϲ τῆϲ <Ἱπποκράτουϲ> τέχνηϲ ἔχει τὴν οἷον κρηπῖδα· διὸ 
-Z/15/11/13	καὶ θαυμάζειν ἔφην ἐνίων ἀποξενούντων αὐτὸ τῆϲ τοῦ Ἱπποκράτουϲ 
-Z/15/11/14	ἐννοίαϲ. οἱ πλεῖϲτοι μὲν γὰρ τῶν γνόντων Ἱπποκράτουϲ τέχνην τοῖϲ 
-Z/15/11/15	γνηϲίοιϲ αὐτὸ ϲυγκαταριθμοῦϲι νομίζοντεϲ τοῦ μεγάλου Ἱπποκράτουϲ 
-Z/15/11/16	ϲύγγραμμα, τινὲϲ δὲ <Πολύβου> τοῦ μαθητοῦ τε ἅμα καὶ διαδεξαμένου 
-Z/15/12/1	τὴν τῶν | νέων διδαϲκαλίαν, ὃϲ οὐδὲν ὅλωϲ φαίνεται μετακινήϲαϲ τῶν 
-Z/15/12/2	Ἱπποκράτουϲ δογμάτων ἐν οὐδενὶ τῶν ἑαυτοῦ βιβλίων, ὥϲπερ οὐδὲ 
-Z/15/12/3	<Θεϲϲαλὸϲ> ὁ υἱὸϲ αὐτοῦ, θαυμάϲιοϲ μὲν ἀνὴρ καὶ οὗτοϲ γενόμενοϲ, ἀλλ' 
-Z/15/12/4	οὐ καταμείναϲ ἐν τῇ πατρίδι καθάπερ ὁ Πόλυβοϲ· Ἀρχελάῳ γὰρ τῷ 
-Z/15/12/5	Μακεδονίαϲ βαϲιλεῖ ϲυνεγένετο. πεπιϲτεύκαϲι μὲν οὖν, ὡϲ ἔφην, καὶ 
-Z/15/12/6	οἱ ἄλλοι ϲχεδὸν ἅπαντεϲ ἰατροὶ πλὴν ὀλίγων δή τινων <Ἱπποκράτουϲ> 
-Z/15/12/7	εἶναι τὸ Περὶ φύϲεωϲ ἀνθρώπου βιβλίον, οὐκ ἀγνοεῖ δὲ οὐδὲ <Πλάτων> 
-Z/15/12/8	αὐτόϲ· γράφει γοῦν ἐν Φαίδρῳ τὴν προγεγραμμένην ῥῆϲιν ὀλίγον ἔμπρο- 
-Z/15/12/9	ϲθεν, ἧϲ ἡ ἀρχή· ”ψυχῆϲ οὖν φύϲιν ἀξίωϲ λόγου κατανοῆϲαι οἴει δυνατὸν 
-Z/15/12/10	εἶναι ἄνευ τῆϲ τοῦ ὅλου φύϲεωϲ; —εἰ μὲν οὖν Ἱπποκράτει τῷ τῶν 
-Z/15/12/11	Ἀϲκληπιαδῶν δεῖ τι πείθεϲθαι, οὐδὲ περὶ ϲώματοϲ ἄνευ τῆϲ μεθόδου 
-Z/15/12/12	ταύτηϲ.“ ταύτην τὴν ῥῆϲιν ἐχρῆν ἀναγνόνταϲ τοὺϲ εἰκῇ φλυαροῦνταϲ 
-Z/15/12/13	ἐπιϲκέψαϲθαι, τίνι τῶν βιβλίων <Ἱπποκράτουϲ> ἡ ὑπὸ <Πλάτωνοϲ> ἐπ-
-Z/15/12/14	αινουμένη μέθοδοϲ γέγραπται· φανεῖται γὰρ οὐδὲ καθ' ἓν ἄλλο παρὰ 
-Z/15/12/15	τὸ προκείμενον ἡμῖν νῦν ϲύγγραμμα, τὸ Περὶ φύϲεωϲ ἀνθρώπου, 〈ζητῶν 
-Z/15/12/16	ὁ Ἱπποκράτηϲ πρῶτον μὲν περὶ ϲώματοϲ ἀνθρώπου, πότερον ἁπλοῦν 
