
[0057]  [020]  []  []

-Z/4/470/t1	          {ΓΑΛΗΝΟΥ 
-Z/4/472/12	εἰσπνεομένου ἀέρος, αἱ δὲ εἰς τὴν ποιότητα. τὸ μὲν οὖν γεννᾶ-
-Z/4/472/13	σθαι λέγειν τὴν ψυχὴν καὶ τὸ τρέφεσθαι καὶ τὸ τὰς ἀρτηρίας 
-Z/4/472/14	ἐπιπληροῦσθαι τὴν οὐσίαν ἐστὶ μόνον αἰτιωμένων, τὸ δὲ ῥιπί-
-Z/4/472/15	ζεσθαι καὶ ῥώννυσθαι καὶ ψύχεσθαι, τὴν ποιότητα. καθ' ὅν, 
-Z/4/473/1	οἶμαι, λόγον καὶ σιτίον ὁ μὲν ὡς | γλυκὺ προσφερόμενος ἢ αὐστηρὸν 
-Z/4/473/2	ἢ θερμὸν ἢ ψυχρὸν 〈εἰς〉 τὴν ποιότητα μόνον, ὁ δ' ὡς τρέφον, 
-Z/4/473/3	εἰς τὴν οὐσίαν ἀποβλέπων αἰτιᾶται. τοῦτ' οὖν πρῶτον διορισώ- 
-Z/4/473/4	μεθα, πότερον αὐτῆς τῆς οὐσίας χρῄζομεν τοῦ κατὰ τὴν εἰσπνοὴν 
-Z/4/473/5	ἑλκομένου ἀέρος ἢ τῆς ποιότητος ἢ ἀμφοτέρων. 
-Z/4/473/6	  Ἐπεὶ τοίνυν εἰσπνεύσαντες [μὲν] τῆς μὲν οὐσίας εὐπο-
-Z/4/473/7	ροῦμεν, πνιγόμεθα δὲ οὐδὲν ἧττον ἢ εἰ μηδ' ὅλως εἰσεπνεύσαμεν, 
-Z/4/473/8	ἐμφαίνεσθαι δοκεῖ τὸ μὴ δεῖσθαι τῆς οὐσίας. ἀλλὰ πρὸς τοῦθ' 
-Z/4/473/9	ὁ <Ἐρασίστρατός> φησιν, ὅτι μηδ' ἕλκειν δύναται τὸν ἐκ τοῦ 
-Z/4/473/10	πνεύμονος ἀέρα κατὰ τὴν τῆς ἀναπνοῆς ἐπίσχεσιν ἡ καρδία· 
-Z/4/473/11	φυλάττεσθαι γὰρ τῶν ἀναπνευστικῶν ὀργάνων τὸν ἴσον ὄγκον 
-Z/4/473/12	τῆς διαστάσεως ἐν ταῖς τοιαύταις καταστάσεσιν. εἴπερ οὖν εἵλ-
-Z/4/473/13	κυσέ τι μέρος ἀέρος ἡ καρδία, κενὸς ἂν ὁ τοῦ μεταληφθέντος 
-Z/4/473/14	ἐγένετο τόπος· τοῦτο δὲ ἐγένετο ἀδύνατον. ἵν' οὖν μὴ γένηται 
-Z/4/473/15	ἀδύνατον, οὐδὲ μεταλήψεσθαί φησι τὴν ἀρχήν. δεῖ γάρ, ἵνα τι 
-Z/4/474/1	μεταληφθῇ, μὴ μόνον εἶναι τὸ ἕλξον, ἀλλὰ καὶ τὸ με|ταδῶσον· 
-Z/4/474/2	οὐ μεταδίδωσι δ' ὁ θώραξ, τὸν ἴσον ὄγκον 〈φυλάττων〉 τῆς δια-
-Z/4/474/3	στάσεως· οὐδ' οὖν οὐδ' ἡ καρδία δύναται μεταλαμβάνειν, ἀλλ' 
-Z/4/474/4	ἐπιχειρεῖ μὲν ὡς ἔμπροσθεν, ἀνύει δ' οὐδέν· κἀντεῦθεν τὸ πνί-
-Z/4/474/5	γεσθαι. ἐπεὶ τοίνυν, ἵν' ἑλκύσῃ τι τοῦ ἀέρος ἡ καρδία, συγχωρεῖν 
-Z/4/474/6	χρὴ τὸν θώρακα, συγχωρεῖ δ', ἡνίκ' ἂν μεταβάλλῃ τὴν διάστασιν, 
-Z/4/474/7	μεταβάλλει δ' εἰσπνεόντων ἢ ἐκπνεόντων, τηνικαῦτα ἡ καρδία 
-Z/4/474/8	μεταλήψεται. 
-Z/4/474/9	  ταυτὶ μὲν ὁ <Ἐρασίστρατος>. οἱ δ' ἀντιλέγοντες αὐτῷ 
-Z/4/474/10	πρῶτον μέν, 〈ὅτι〉 οὐδ' ἀπέδειξέ που μηδ' ὅλως παρεσπάρθαι τοῖς 
-Z/4/474/11	σώμασί που κενόν, ἀλλ' ὅτι μὴ ἀθρόον, ὑπομιμνῄσκουσιν, ἔπειτα δ', 
-Z/4/474/12	εἰ καὶ τοῦτο συγχωρηθείη, τὸ μηδ' ὅλως ἐν τῷ κόσμῳ μηδαμοῦ  
-Z/4/474/13	παραπεπλέχθαι κενόν, ἀλλ' οὔ τι γοῦν ἀδύνατον εἶναί φασι τὴν 
-Z/4/474/14	αὐτὴν οὐσίαν χεομένην τε καὶ πάντη τεινομένην μείζονα τοῦ 
-Z/4/474/15	πρόσθεν τόπον ἐπιλαμβάνειν, καὶ τρίτον, ὅτι τοῖς ἐναργέσιν ὁ 
-Z/4/474/16	λόγος αὐτοῦ μάχεται· λέγει μὲν γάρ, ὡς οὐχ ἕλκει κατὰ τὰς 
-Z/4/474/17	ἐπισχέσεις τῆς ἀναπνοῆς ἡ καρδία τὸν ἐκ τοῦ πνεύμονος ἀέρα· 
-Z/4/475/1	τούτῳ δ' ἕπεται τὸ μὴ δια|στέλλεσθαι τὴν καρδίαν (οὐδὲ γὰρ 
-Z/4/475/2	ἐνδέχεται κατ' αὐτὸν διαστέλλεσθαι μέν, μηδὲν δ' ἕλκειν· κενὸς 
-Z/4/475/3	γὰρ ἂν οὕτω γένοιτο τόπος)· εἰ δ' οὐ διαστέλλεται, δῆλον ὡς 
-Z/4/475/4	οὐδὲ κινεῖται· ἀλλὰ μὴν φαίνεται κινουμένη· τὸ ἐναντίον ἄρα 
-Z/4/475/5	τοῦ πρώτου περαίνεται, τὸ τὴν καρδίαν ἕλκειν ἐν ταῖς ἐπισχέσεσι 
-Z/4/475/6	τῆς ἀναπνοῆς τὸν ἀέρα. 
-Z/4/475/7	  πρὸς δὲ ταῦθ' οἱ <Ἐρασιστράτειοι> πάλιν ἀμφισβητοῦσι 
-Z/4/475/8	περί τε χύσεως καὶ συστολῆς τὰ ἐναντία κατασκευάζειν πειρώ-
-Z/4/475/9	μενοι καὶ περὶ τῆς τοῦ κενοῦ παραπλοκῆς, καὶ ὡς ἡ μὲν καρδία 
-Z/4/475/10	παρὰ μὲν τοῦ πνεύμονος οὐδὲν ἕλκει τηνικαῦτα, παρὰ δὲ τῆς 
-Z/4/475/11	μεγάλης ἀρτηρίας, ᾗ πρόσθεν ἐχορήγει. τινὲς δὲ οὐδὲ διαστέλ-
-Z/4/475/12	λεσθαι καὶ συστέλλεσθαι λέγουσιν αὐτήν, ἀλλ' οἷον κραδαίνεσθαι. 
-Z/4/475/13	τὰ μὲν γὰρ ὑπὸ τῶν περὶ τὸν <Ἀσκληπιάδην> εἰρημένα κάλ-
-Z/4/475/14	λιον εἶναί μοι δοκεῖ παραλιπεῖν, ἄτοπά τε φανερῶς ὄντα καὶ 
-Z/4/475/15	τῶν προσηκόντων ἐλέγχων ὑπ' <Ἀθηναίου> τετυχηκότα. 
-Z/4/475/16	  διττὴν οὖν ἀνάγκη πρὸς αὐτοὺς γενέσθαι τὴν ἀντιλογίαν, 
-Z/4/475/17	πρὸς μὲν τοὺς παρὰ τῆς ἀρτηρίας 〈ἕλκεσθαι τὸν ἀέρα λέγοντας〉  
-Z/4/475/18	ἀντιλέγοντας τὴν [διὰ] τῶν ὑμένων ἐπίφυσιν [ἣν] κωλύουσαν, ὡς 
-Z/4/476/1	αὐτὸς ὁ <Ἐρασί|στρατος> εἴρηκε, πρὸς δὲ τοὺς κραδαίνεσθαι 
-Z/4/476/2	μόνον, ὅτι παρὰ τὸ φαινόμενον λέγουσι (φαίνεται γὰρ ἐν μέρει 
-Z/4/476/3	διαστελλομένη τε καὶ συστελλομένη), κοινὴν δ' αὖ πρὸς ἀμφοτέ-
-Z/4/476/4	ρους, τὴν πασῶν τῶν ἀρτηριῶν κίνησιν ὁμοίως γινομένην κατά 
-Z/4/476/5	τε τὴν ἀναπνοὴν καὶ τὴν ἐπίσχεσιν. 
-Z/4/476/6	  ἡ μὲν οὖν περὶ χύσεως οὐσίας ζήτησις εἰς ἀπέραντον 
-Z/4/476/7	μῆκος λόγων ἑκατέροις ἐκπίπτει. πρὸς δὲ τὸ μὴ δύνασθαι παρὰ 
-Z/4/476/8	τῆς μεγάλης ἀρτηρίας ἑλκύσαι τι τὴν καρδίαν διὰ τὴν τῶν ὑμένων 
-Z/4/476/9	ἐπίφυσιν ἀπολογούμενοί φασι περὶ τῆς κατὰ φύσιν οἰκονομίας 
-Z/4/476/10	ταῦτ' εἰρηκέναι τὸν <Ἐρασίστρατον>, οὐ περὶ τῆς βιαίου καὶ 
-Z/4/476/11	παρὰ φύσιν· ἐπειδὴ γὰρ ἀναγκαῖόν ἐστι διαστελλομένην ἑλκύσαι 
-Z/4/476/12	τὴν καρδίαν, ὅταν μὲν ἐκ τοῦ πνεύμονος ἕλκειν ἔχῃ, παρὰ τῆς 
-Z/4/476/13	μεγάλης ἀρτηρίας μὴ λαμβάνεσθαι κωλυόντων τῶν ὑμένων· 
-Z/4/476/14	ὅταν δ' ἀπορῇ τῆς ἐκ τοῦ πνεύμονος χορηγίας, τηνικαῦτα ἐκ 
-Z/4/476/15	τῆς μεγάλης ἀρτηρίας ἀντισπᾶν βιαζομένην τοὺς ὑμένας. περὶ 
-Z/4/476/16	δὲ τῆς τῶν ἀρτηριῶν κινήσεως ὁμοίως ἔν τε ταῖς ἀναπνοαῖς καὶ 
-Z/4/477/1	ταῖς ἐπισχέσεσι γιγνομένης οὔ φασι χρῆναι | θαυμάζειν οἱ <Ἐρα-
-Z/4/477/2	σιστράτειοι>· τοσοῦτον γὰρ μόνον παραλλάττειν αὐτὴν τῆς ἐν 
-Z/4/477/3	τῷ κατὰ φύσιν διοικήσεως, ὅτι μὴ παρὰ τοῦ πνεύμονος, ἀλλὰ 
-Z/4/477/4	παρὰ τῆς μεγάλης ἀρτηρίας ἡ καρδία τὴν ὁλκὴν τοῦ πνεύ-
-Z/4/477/5	ματος ποιησαμένη πάλιν εἰς ἐκείνην ἐπιπέμπει· καὶ διὰ τοῦτό 
-Z/4/477/6	φασι πνίγεσθαι τὸ ζῷον, ὅτι τῆς παρὰ τοῦ πνεύμονος ἐστέρηται 
-Z/4/477/7	χορηγίας. 
-Z/4/477/8	  τὰ μὲν δὴ πρὸς ἑκατέρων ἀντιλεγόμενα τοιαῦτα τετύ-
-Z/4/477/9	χηκεν ὄντα, καὶ πρὸς τούτοις ἔτι τὸ μήπω μὲν εἰρημένον, 〈εἰρη- 
-Z/4/477/10	σόμενον〉 δὲ νῦν ἰδίᾳ καὶ χωρὶς τῶν ἄλλων, ὅτι μοι δοκεῖ πε-
-Z/4/477/11	ραίνειν ἐναργέστατα 〈τὸ προκεί〉μενον. ἐν μὲν γὰρ δὴ ταῖς ἐπι-
-Z/4/477/12	σχέσεσι τῆς ἀναπνοῆς τί τὸ κωλῦόν ἐστιν ἕλκειν μὲν τὴν καρ-
-Z/4/477/13	δίαν ἐκ τοῦ πνεύμονος ἀέρα, συστέλλεσθαι δὲ τὸν θώρακα 
-Z/4/477/14	πεφυκότα γε δὴ τοῦτο πάσχειν; εἰ μὲν γὰρ μήτε διαστῆναι 
-Z/4/477/15	μήτε συνιζῆσαι δυνάμενον ὄργανον ἦν, ἴσως ἄν τινα νοῦν εἶχε 
-Z/4/477/16	τὸ πρὸς <Ἐρασιστράτου> λεγόμενον. ἐπειδὴ δὲ κατ' αὐτὸν 
-Z/4/477/17	ἐκεῖνον συστέλλεσθαι δύναται, τί κωλύει καὶ νῦν εἰς τοσοῦτον 
-Z/4/477/18	συνιζάνειν [καὶ νῦν] αὐτόν, εἰς ὅσον ὑπὸ τῆς καρδίας ἐκκενοῦται; 
-Z/4/478/1	τά τε γὰρ ἄλλα καὶ διὰ μυῶν ὑπὸ τῆς τοῦ ζῴου | προαιρέσεως 
-Z/4/478/2	κινεῖσθαί φησιν ὁ <Ἐρασίστρατος> τὸν θώρακα· κἀνταῦθ' οὐδὲν 
-Z/4/478/3	χαλεπὸν θλῖψαι πανταχόθεν αὐτὸν τοῖς μυσὶ μετὰ τοῦ κωλῦσαι 
-Z/4/478/4	τὴν ἄνω[θεν] κένωσιν, ὅπερ ἐν ταῖς καλουμέναις τοῦ πνεύματος 
-Z/4/478/5	καταλήψεσιν κἀν ταῖς ἀποπατήσεσιν γίγνεται. πανταχόθεν γὰρ ἐν 
-Z/4/478/6	ταῖς τοιαύταις ἐνεργείαις θλίβομέν τε τὸν θώρακα καὶ συστέλ-
-Z/4/478/7	λομεν βιαίως κλείσαντες τὸν ἄνω πόρον τῆς τραχείας ἀρτηρίας, 
-Z/4/478/8	〈ὡς〉 μηδὲν 〈δι'〉 αὐτῆς κενοῦσθαι. ὡς εἴγε μὴ μόνον θλίψαιμεν, 
-Z/4/478/9	ἀλλὰ καὶ τοῦτον ἀνοίξαιμεν, ἀθρόως ἐκτὸς ὁ ἀὴρ μετά τινος 
-Z/4/478/10	φέρεται ψόφου· καὶ καλεῖται τὸ τοιοῦτον ἐκφύσησις τῆς ἀψό-
-Z/4/478/11	φου μόνον ἐκπνοῆς διαφέρουσα πλήθει καὶ τάχει 〈τῆς〉 κινή-
-Z/4/478/12	σεως. ἵνα γὰρ ὁ εἰσπνευσθεὶς ἀὴρ ἀθρόως αὖθις ἀντεκπνευσθῇ,  
-Z/4/478/13	τάσεως πολλῆς πανταχόθεν ἐδέησε τῷ θώρακι. τὸ μὲν δὴ τῆς 
-Z/4/478/14	τάσεως κοινὸν 〈ταῖς〉 τρισὶν ἐνεργείαις, τὸ δὲ ἠνεῶχθαι τὸν 
-Z/4/478/15	ἄνω πόρον ἴδιον τῆς ἐκφυσήσεως. οὐδὲν μὲν οὖν χαλεπόν, οὐδ' 
-Z/4/478/16	ὅταν ἐπέχωμεν τὴν ἀναπνοήν, θλίβειν πανταχόθεν τὸν θώρακα 
-Z/4/479/1	κλείσαντας τὸν ἄνω πόρον· οὕτως | γὰρ οὐχ ὅπως ἀντιπράττειν, 
-Z/4/479/2	ἀλλὰ καὶ συνεργεῖν ἑλκούσῃ τῇ καρδίᾳ δυνήσεται. 
-Z/4/479/3	  καὶ φανερῶς ἐξελήλεγκται ψεῦδος ὂν τὸ πρὸς <Ἐρασι-
-Z/4/479/4	στράτου> λεγόμενον, ὡς οὐχ οἷόν τέ ἐστι τὴν καρδίαν μετα-
-Z/4/479/5	λαβεῖν ἐκ πνεύμονος ἀέρα κατὰ τὰς ἐπισχέσεις τῆς ἀναπνοῆς. 
[0057]  [020]  []  []

-Z/4/479/6	ἔστι γὰρ ἑκάστῳ τὴν πεῖραν ἐφ' ἑαυτοῦ λαβεῖν, μυριάκις εἰσπνεύ-
-Z/4/479/7	σαντα πλεῖστον θλίβειν πανταχόθεν τὸν θώρακα καὶ μηδὲν 
-Z/4/479/8	ἀντεκπνέοντα. φανήσεται 〈γὰρ〉 σφύζουσα μὲν ἐν τούτῳ ἡ καρδία, 
-Z/4/479/9	πνιγόμενος δ' ὁ ἄνθρωπος, καὶ τοσοῦτόν γε μᾶλλον καὶ θᾶττον 
-Z/4/479/10	πνιγόμενος, ὅσον πλεῖον εἰσέπνευσεν. ὅπερ οὐδ' αὐτὸ μετρίως 
-Z/4/479/11	ἐνδείκνυται τὸ μή τι τῆς οὐσίας, ἀλλὰ τῆς ποιότητος τοῦ πνεύ-
-Z/4/479/12	ματος δεῖσθαι τὴν καρδίαν· εἰ γὰρ ἡ καρδία τῆς οὐσίας ἐδεῖτο, 
-Z/4/479/13	μείζονες ἂν ἐκ τῆς ἀπορίας αὐτῇ ἤπερ ἐκ τῆς [αὐτῆς] εὐπορίας 
-Z/4/479/14	αἱ βλάβαι συνέπιπτον. οὐ μὴν φαίνεταί γε τοῦτο γιγνόμενον, 
-Z/4/479/15	ἀλλ' ὅταν εὐπορῇ πλείστου πνεύματος, ἀνιᾶται τηνικαῦτα μάλιστα. 
-Z/4/479/16	τρίτον 〈δ'〉 ἐπὶ τούτοις οὐ τὸ τυχὸν γνώρισμα τὸ τὴν ἴασιν τοῖς 
-Z/4/479/17	οὕτω πνιγομένοις ἐκπνοὴν εἶναι· χρῆν γὰρ μᾶλλον εἰσπνοὴν 
-Z/4/479/18	εἶναι, 〈εἰ δι'〉 ἔνδειαν οὐσίας ἀέρος ἐπνιγόμεθα. | 
-Z/4/480/1	  τρία δὴ ταῦτα φανερῶς καταβάλλει τὸν <Ἐρασιστράτου> 
-Z/4/480/2	λόγον, ἓν μὲν δὴ καὶ πρῶτον τὸ δύνασθαι τὴν καρδίαν ἕλκειν  
-Z/4/480/3	ἀέρα κατὰ τὰς τῆς 〈ἀνα〉πνοῆς ἐπισχέσεις (οὐδὲν γὰρ ἐφάνη 
-Z/4/480/4	πρὸς τοῦτο ἀντιπράττων ὁ θώραξ), ἕτερον δὲ δεύτερον τὸ τηνι-
-Z/4/480/5	καῦτα πνίγεσθαι μᾶλλον, ἡνίκ' ἂν 〈εἰσ〉πνεύσωμεν πλέον, καὶ 
-Z/4/480/6	τρίτον τὸ μηδ' εἰ πάνυ σφόδρα θλίβομεν τὸν θώρακα παντα-
-Z/4/480/7	χόθεν ἐν ταῖς ἐπισχέσεσι τῆς ἀναπνοῆς, δαπανᾶσθαι τὸν ἀέρα 
-Z/4/480/8	πρὸς τῆς καρδίας, ἀλλ' ὀρέγεσθαι τὸ ζῷον ἐκπνεῦσαι, καὶ τοῦτ' 
-Z/4/480/9	εἶναι τὸ τῆς πνίξεως ἄκος. ἐκ τούτων μὲν δὴ φανερῶς περαίνεται 
-Z/4/480/10	τὸ μὴ 〈δι'〉 ἔνδειαν οὐσίας ἀέρος, ἀλλὰ δι' ἄλλο τι πνίγεσθαι 
-Z/4/480/11	τὰ ζῷα. 
-Z/4/480/12	  πρὸς δὲ τὰς ὑπολοίπους τῶν εἰρημένων ἀμφισβητήσεων 
-Z/4/480/13	αὖθις μεταβάντες ἐπισκεψώμεθα, πότεροι λέγουσιν ἀληθέστερα. 
-Z/4/480/14	καὶ πρώτην γε πάλιν ἐξ αὐτῶν μεταχειρισώμεθα τὴν περὶ τῆς 
-Z/4/480/15	κινήσεως τῶν ἀρτηριῶν. οἱ γὰρ [τοι] τοῖς <Ἐρασιστρατείοις> 
-Z/4/480/16	ἀμφισβητοῦντες ἀλλοιοῦσθαί φασι χρῆναι τὴν κίνησιν τῶν ἀρτη-
-Z/4/480/17	ριῶν παρὰ τὸν τῆς ἐπισχέσεως καιρόν, ἄν τε κραδαίνεσθαι τὴν 
-Z/4/481/1	καρδίαν μόνον ἄν τε καὶ καταστέλλεσθαί τις ὑποθῆ|ται· κρα-
-Z/4/481/2	δαινομένης μὲν γὰρ παντάπασιν ἀκινήτους χρῆν γίνεσθαι μηδὲν 
-Z/4/481/3	λαμβανούσας παρ' αὐτῆς, διαστελλομένης δὲ καὶ συστελλομένης 
-Z/4/481/4	διπλοῦν φαίνεσθαι [δεῖ] τὸν σφυγμόν. ἐν μὲν γὰρ δὴ τῷ κατὰ 
-Z/4/481/5	φύσιν ἔχειν τὸ ζῷον συστελλομένη μὲν τὸ πνεῦμα ταῖς ἀρτηρίαις 
-Z/4/481/6	ἔπεμπεν, αἱ δὲ πληρούμεναι διεστέλλοντο, διαστελλομένη δὲ [ἥδ'] 
-Z/4/481/7	εἷλκεν ἐκ τοῦ πνεύμονος, αἱ δὲ τηνικαῦτα κενούμεναι συνεστέλ- 
-Z/4/481/8	λοντο· κατὰ δὲ τὸν τῆς ἐπισχέσεως καιρόν, ἐπειδὴ διαστελλομένη 
-Z/4/481/9	παρὰ τῶν ἀρτηριῶν ἕλκει, παντί που δῆλον ὅτι παλινδρομήσει 
-Z/4/481/10	τὸ δι' αὐτῶν πρότερον ἐκ τῆς καρδίας ἐνηνεγμένον πνεῦμα. καὶ 
-Z/4/481/11	οὕτως εἰ μὲν ἴσον εἴη τῷ πρόσθεν, ἴσην καὶ ποιήσεται τὴν δια-
-Z/4/481/12	στολὴν τῶν ἀρτηριῶν, εἰ δὲ ἔλαττον, ἐλάττονα πάντως τοῦ 〈πρόσθεν〉 
-Z/4/481/13	ποιήσεται τὴν διαστολήν· καὶ αὕτη δῆλον ὅτι κατὰ τὸν καιρὸν 
-Z/4/481/14	ἐκεῖνον ποιη〈θή〉σεται, καθ' ὃν συνεστέλλοντο πρότερον, τοῦτο 
-Z/4/481/15	δὲ οὐδέν ἐστιν 〈ἄλλο〉 ἢ διπλασιασθῆναι τὰς κινήσεις τῶν ἀρτη-
-Z/4/481/16	ριῶν. οὐ μὴν φαίνεται τοῦτο γιγνόμενον· ᾧ δῆλον ὅτι ψευδεῖς 
-Z/4/481/17	αἱ ὑποθέσεις εἰσίν. 
-Z/4/481/18	  ἔτι δὲ καὶ τοῦτο ἐπανερωτῶσιν, εἰ μηδὲν ἐκ τῶν ἀρτη-
-Z/4/482/1	ριῶν | κενοῦται παρὰ τὸν τῆς ἐπισχέσεως καιρόν. ἔμπροσθεν μὲν 
-Z/4/482/2	γάρ, ἡνίκ' ἀνέπνει κατὰ φύσιν τὸ ζῷον, αὐτὸς ὁ <Ἐρασίστρατος> 
-Z/4/482/3	οἴεται πᾶν ἐκκενοῦσθαι τὸ παρὰ τῆς καρδίας ἐκπεμπόμενον αὐταῖς 
-Z/4/482/4	δῆλον ὡς ἐκτὸς τοῦ σώματος ἐκκρινόμενον ἤ πως ἄλλως κενού-
-Z/4/482/5	μενον. νυνὶ δὲ τί ποτε φήσουσιν; ἆρα διεξέρχεσθαι μὲν οὕτως 
-Z/4/482/6	ὠκέως αὐτὸν διὰ τῶν ἀρτηριῶν ὥσπερ καὶ πρόσθεν, οὐ μὴν 
-Z/4/482/7	ἐκκενοῦσθαι οὐδὲ τὸ βραχύτατον αὐτοῦ; καὶ πῶς ἐνδέχεται; 
-Z/4/482/8	ἀλλὰ κενοῦσθαι μέν, οὐ μὴν δ' ἕλκεσθαι αὖθις ἐκ τοῦ περιέχοντος, 
-Z/4/482/9	ὅταν ἡ καρδία παρὰ τῶν ἀρτηριῶν ἀνθέλκῃ διαστελλομένη; οὐδὲ  
-Z/4/482/10	τοῦτο εἰπεῖν ἐγχωρεῖ. καὶ μὴν εἴπερ ὅλως ἐστὶ[ν ἀ]δυνατὸν ἐν 
-Z/4/482/11	τῷ διαστέλλεσθαι τὴν καρδίαν ἕλκεσθαί τι παρὰ τῶν ἀρτηριῶν 
-Z/4/482/12	ἔξωθεν, ἐκ τοῦ περιττοῦ θώραξ καὶ πνεύμων ἐγένετο. οὐδὲ γὰρ 
-Z/4/482/13	τοῦτο ἔστιν εἰπεῖν, ὡς ἔλαττον ἀνθεῖλκεν ἐκ τῶν ἀρτηριῶν ἢ τοῦ 
-Z/4/482/14	πνεύμονος, ὅθεν τῶν ὑμένων [ὑποκειμένων] ἐπικειμένων ἕλκειν 
-Z/4/482/15	οὐδὲν ἧττον δύναται· δηλοῦται δὲ τοῦτ' ἐκ τοῦ μεγέθους τῶν 
