
[0627]  [004]  []  []

-Z//t/1	        {ΠΕΡΙ ΔΙΑΙΤΗΣ ΟΞΕΩΝ} 
-Z//1/25	καμνόντων νοῦσον, τῷ ἕτερον ἑτέρου διαφέρειν τι, καὶ, ἢν 
-Z//1/26	μὴ τωὐτὸ νούσημα δοκέῃ εἶναι, μὴ τωὐτὸ οὔνο-
-Z//1/27	μα ἔχειν.  
-Z//2/1	  Ἐμοὶ δ' ἁνδάνει μὲν ἐν πάσῃ τῇ τέχνῃ προσέχειν τὸν 
-Z//2/2	νόον· καὶ γὰρ ὁκόσα ἔργα καλῶς ἔχει ἢ ὀρθῶς, καλῶς ἕκαστα 
-Z//2/3	χρὴ ποιέειν καὶ ὀρθῶς, καὶ ὁκόσα ταχέως ἔργα, ταχέως, καὶ 
-Z//2/4	ὁκόσα καθαρίως, καθαρίως, καὶ ὁκόσα ἀνωδύνως διαχειρίζε- 
-Z//2/5	σθαι, ὡς ἀνωδυνώτατα ποιέειν, καὶ τἄλλα πάντα τὰ τοιουτό-
-Z//2/6	τροπα διαφερόντως τῶν πέλας ἐπὶ τὸ βέλτιον ποιέειν χρή. 
-Z//2/7	Μάλιστα δ' ἂν ἐπαινέσαιμι ἰητρὸν, ὅστις ἐν τοῖσιν ὀξέσι νου-
-Z//2/8	σήμασιν, ἃ τοὺς πλείστους τῶν ἀνθρώπων κτείνει, ἐν τουτέοισι 
-Z//2/9	διαφέρων τι τῶν ἄλλων εἴη ἐπὶ τὸ βέλτιον. Ἔστι δὲ ταῦτα 
-Z//2/10	ὀξέα, ὁκοῖα ὠνόμασαν οἱ ἀρχαῖοι πλευρῖτιν, καὶ περιπλευμο-
-Z//2/11	νίην, καὶ φρενῖτιν, καὶ λήθαργον, καὶ καῦσον, καὶ τἄλλα νου-
-Z//2/12	σήματα ὁκόσα τουτέων ἐχόμενά ἐστιν, ὧν οἱ πυρετοὶ τὸ ἐπίπαν 
-Z//2/13	ξυνεχέες. Ὅταν γὰρ μὴ λοιμώδεος νούσου τρόπος τις κοινὸς 
-Z//2/14	ἐπιδημήσῃ, ἀλλὰ σποράδεες ἔωσιν αἱ νοῦσοι καὶ παραπλήσιοι,  
-Z//2/15	ὑπὸ τουτέων τῶν νουσημάτων ἀποθνήσκουσι μᾶλλον ἢ ὑπὸ τῶν 
-Z//2/16	ἄλλων τῶν ξυμπάντων. Οἱ μὲν οὖν ἰδιῶται οὐ κάρτα γιγνώ-
-Z//2/17	σκουσι τοὺς ἐς ταῦτα διαφέροντας τῶν πέλας, ἑτεροίων τε  
-Z//2/18	μᾶλλον ἰημάτων ἐπαινέται καὶ ψέκται εἰσίν. Ἔπειτα μέγα 
-Z//2/19	σημεῖον τόδε, ὅτι οἱ δημόται ἀξυνετώτατοι αὐτοὶ ἑωυτῶν 
-Z//2/20	περὶ τουτέων τῶν νουσημάτων εἰσὶν ὡς μελετητέα 
-Z//2/21	εἶναι· οἱ γὰρ μὴ ἰητροὶ ἰητροὶ δοκέουσιν εἶναι μάλιστα διὰ  
-Z//2/22	ταύτας τὰς νούσους ῥηΐδιον γὰρ τὰ ὀνόματα ἐκμανθάνειν, 
-Z//2/23	ὁκοῖα νενόμισται προσφέρεσθαι πρὸς τοὺς τὰ τοιαῦτα κάμνοντας. 
-Z//2/24	Ἢν γὰρ ὀνομάσῃ τις πτισάνης τε χυλὸν καὶ οἶνον τοῖον ἢ 
-Z//2/25	τοῖον καὶ μελίκρητον, ἅπαντα τοῖσι δημότῃσι δοκέουσιν 
-Z//2/26	οἱ ἰητροὶ ταῦτα λέγειν, οἵ τε βελτίους καὶ οἱ χείρους· τὰ δὲ οὐχ 
-Z//2/27	οὕτως ἔχει, ἀλλ' ἐν τουτέοισι δὴ καὶ πάνυ μέγα διαφέρουσιν 
-Z//2/28	ἕτεροι ἑτέρων. 
-Z//3/1	  Δοκέει δέ μοι ἄξια γραφῆς εἶναι ταῦτα μάλιστα, ὁκόσα τε 
-Z//3/2	ἀκαταμάθητά ἐστι τοῖσιν ἰητροῖσιν, ἐπίκαιρα ἐόντα εἰδέναι, 
-Z//3/3	καὶ ὁκόσα μεγάλας ὠφελείας φέρει ἢ μεγάλας βλάβας. Ἀκα-
-Z//3/4	ταμάθητα μὲν οὖν τάδε ἐστί· διὰ τί ἄρα ἐν τῇσιν 
-Z//3/5	ὀξείῃσι νούσοισιν οἱ μὲν τῶν ἰητρῶν ἅπαντα τὸν αἰῶνα 
-Z//3/6	διατελεῦσι πτισάνας διδόντες ἀδιηθήτους, καὶ νομίζουσιν  
-Z//3/7	ὀρθῶς ἰητρεύειν, οἱ δέ τινες περὶ παντὸς ποιέονται ὅκως 
-Z//3/8	κριθὴν μηδεμίην καταπίῃ ὁ κάμνων (μεγάλην γὰρ βλάβην 
-Z//3/9	ἡγεῦνται εἶναι), ἀλλὰ δι' ὀθονίου διηθεῦντες τὸν χυλὸν 
-Z//3/10	διδόασιν· οἱ δ' αὖ τινες αὐτέων οὔτ' ἂν πτισάνην παχείην 
-Z//3/11	δοῖεν, οὔτε χυλόν· οἱ μὲν μέχρις ἂν ἑβδομαῖος γένηται ὁ 
-Z//3/12	κάμνων, οἱ δὲ καὶ διὰ τέλεος ἄχρις ἂν κριθῇ ἡ νοῦσος. Μάλα 
-Z//3/13	μὲν οὖν οὐδὲ προβάλλεσθαι τὰ τοιαῦτα ζητήματα εἰθισμένοι 
-Z//3/14	εἰσὶν οἱ ἰητροί· ἴσως δὲ οὐδὲ προβαλλόμενα εὑρίσκεται· καίτοι 
-Z//3/15	διαβολήν γε ἔχει ὅλη ἡ τέχνη πρὸς τῶν δημοτέων μεγάλην, 
-Z//3/16	ὡς μηδὲ δοκέειν ὅλως ἰητρικὴν εἶναι· ἔν γε τοῖσιν  
-Z//3/17	ὀξέσι τῶν νουσημάτων τοσόνδε διοίσουσιν ἀλλήλων οἱ χειρω-
-Z//3/18	νάκται, ὥστε ἃ ὁ ἕτερος προσφέρει ἡγεύμενος ἄριστα εἶναι, ταῦτα 
-Z//3/19	νομίζειν ἤδη τὸν ἕτερον κακὰ εἶναι· καὶ σχεδὸν ἂν κατά 
-Z//3/20	γε τὸ τοιόνδε τὴν τέχνην φαῖεν ὡμοιῶσθαι τῇ μαντικῇ, ὅτι 
-Z//3/21	οἱ μάντιες τὸν αὐτὸν ὄρνιθα, εἰ μὲν ἀριστερὸς εἴη, ἀγαθὸν νο-
-Z//3/22	μίζουσιν εἶναι, εἰ δὲ δεξιὸς, κακόν· καὶ ἐν ἱεροσκοπίῃ τὰ τοιάδε 
-Z//3/23	εὕροι τις ἂν ἄλλα ἐπ' ἄλλοισιν· ἀλλ' ἔνιοι τῶν μαν- 
-Z//3/24	τίων τἀναντία τουτέων. Φημὶ δὴ πάγκαλον εἶναι τοῦτο τὸ 
-Z//3/25	σκέμμα καὶ ἠδελφισμένον τοῖσι πλείστοισι τῶν ἐν τῇ τέχνῃ καὶ 
-Z//3/26	ἐπικαιροτάτοισιν· καὶ γὰρ τοῖσι νοσέουσι πᾶσιν ἐς ὑγείην μέγα 
-Z//3/27	τι δύνασθαι, καὶ τοῖσιν ὑγιαίνουσιν ἐς ἀσφαλείην, καὶ 
-Z//3/28	τοῖσιν ἀσκέουσιν ἐς εὐεξίην, καὶ ἐς ὅ τι ἂν ἕκαστος 
-Z//3/29	ἐθέλῃ. 
-Z//4/1	  Πτισάνη μὲν οὖν μοι δοκέει ὀρθῶς προκεκρίσθαι τῶν σιτη-
-Z//4/2	ρῶν γευμάτων ἐν τουτέοισι τοῖσι νουσήμασι, καὶ ἐπαινέω γε τοὺς 
-Z//4/3	προκρίναντας. Τὸ γὰρ γλίσχρασμα αὐτέης λεῖον καὶ ξυν-
-Z//4/4	εχὲς καὶ προσηνές ἐστι καὶ ὀλισθηρὸν καὶ πλαδαρὸν μετρίως καὶ  
[0627]  [004]  []  []

-Z//4/5	ἄδιψον καὶ εὐέκπλυτον, εἴ τι καὶ τουτέου προσδέοι, καὶ οὔτε 
-Z//4/6	στύψιν ἔχον, οὔτε ἄραδον κακὸν, οὔτε ἀνοιδίσκεται ἐν τῇ κοιλίῃ· 
-Z//4/7	ἀνῴδηκε γὰρ ἐν τῇ ἑψήσει ὁκόσον πλεῖστον ἐπεφύκει διογ-
-Z//4/8	κοῦσθαι. Ὁκόσοι μὲν οὖν πτισάνῃσι χρέονται, ἐν τουτέοισι 
-Z//4/9	τοῖσι νουσήμασιν οὐδεμιῇ ἡμέρῃ κενεαγγητέον, ὡς ἔπος 
-Z//4/10	εἰρῆσθαι, ἀλλὰ χρηστέον, καὶ οὐ διαλειπτέον, ἢν μή τι δέῃ 
-Z//4/11	ἢ διὰ φαρμακίην ἢ κλύσιν διαλιπεῖν. Καὶ τοῖσι μέν γε 
-Z//4/12	εἰθισμένοισι δὶς σιτέεσθαι τῆς ἡμέρης, δὶς δοτέον· τοῖσι δὲ μο-
-Z//4/13	νοσιτέειν εἰθισμένοισιν, ἅπαξ δοτέον τὴν πρώτην, ἐκ προσαγωγῆς 
-Z//4/14	δὲ, ἢν ἐνδέχηται, καὶ τουτέοισι δὶς δοτέον, ἤν τι  
-Z//4/15	δοκέῃ προσδεῖν. Πλῆθος δὲ ἀρκέει κατ' ἀρχὰς διδόναι 
-Z//4/16	μὴ πουλὺ, μηδὲ ὑπέρπαχυ, ἀλλ' ὁκόσον ἕνεκεν τοῦ ἔθεος 
-Z//4/17	ἐσιέναι τι, καὶ κενεαγγίην μὴ γίγνεσθαι πολλήν. Περὶ δὲ 
-Z//4/18	τῆς ἐπιδόσιος ἐς πλῆθος τοῦ ῥοφήματος, ἢν μὲν ξηρότερον ᾖ 
-Z//4/19	τὸ νούσημα ἢ ὡς ἄν τις οἴοιτο, οὐ χρὴ ἐπὶ πλέον διδόναι,  
-Z//4/20	ἀλλὰ προπίνειν πρὸ τοῦ ῥοφήματος ἢ μελίκρητον, ἢ οἶνον, ὁκό-
-Z//4/21	τερον ἂν ἁρμόζῃ· τὸ δ' ἁρμόζον ἐφ' ἑκάστοισι τῶν τρό-
-Z//4/22	πων εἰρήσεται. Ἢν δὲ ὑγραίνηται τὸ στόμα καὶ τὰ ἀπὸ τοῦ 
-Z//4/23	πλεύμονος εἴη ὁκοῖα δεῖ, ἐπιδιδόναι χρὴ ἐς πλῆθος τοῦ 
-Z//4/24	ῥοφήματος, ὡς ἐν κεφαλαίῳ εἰρῆσθαι· τὰ μὲν γὰρ θᾶσσον καὶ 
-Z//4/25	μᾶλλον πλαδῶντα ταχυτῆτα κρίσιος σημαίνει, τὰ δὲ βραδύτερον 
-Z//4/26	καὶ ἧσσον βραδυτέρην σημαίνει τὴν κρίσιν. Καὶ ταῦτα 
-Z//4/27	αὐτὰ μὲν καθ' ἑωυτὰ τοιάδε τὸ ἐπίπαν ἐστίν· πολλὰ 
-Z//4/28	δὲ καὶ ἄλλα ἐπίκαιρα παρεῖται οἷσι προσημαίνεσθαι δεῖ, ἃ εἰρή-
-Z//4/29	σεται ὕστερον. Καὶ ὁκόσῳ ἂν πλείων ἡ κάθαρσις γίγνηται, 
-Z//4/30	τοσῷδε χρὴ πλέον ἐπιδιδόναι ἄχρι κρίσιος· μάλιστα 
-Z//4/31	δὲ κρίσιος ὑπερβολῆς δύο ἡμερέων, οἷσί γε ἢ πεμπταίοισιν ἢ 
-Z//4/32	ἑβδομαίοισιν ἢ ἐναταίοισι δοκέει κρίνεσθαι, ὡς καὶ τὸ ἄρτιον  
-Z//4/33	καὶ τὸ περισσὸν προμηθήσῃ· μετὰ δὲ τοῦτο, τῷ μὲν ῥοφήματι 
-Z//4/34	τὸ πρωῒ χρηστέον, ὀψὲ δὲ ἐς σιτία μεταβάλλειν. Ξυμφέρει 
-Z//4/35	δὲ τὰ τοιάδε ὡς ἐπιτοπουλὺ τοῖσιν ὅλῃσι πτισάνῃσιν αὐτίκα  
-Z//4/36	χρεομένοισιν. Αἵ τε γὰρ ὀδύναι ἐν τοῖσι πλευριτικοῖσιν αὐτίκα 
-Z//4/37	αὐτόματοι παύονται, ὅταν ἄρξωνται πτύειν τι ἄξιον 
-Z//4/38	λόγου καὶ ἐκκαθαίρεσθαι, αἵ τε καθάρσιες πολλῷ τελεώτεραί 
-Z//4/39	εἰσι, καὶ ἔμπυοι ἧσσον γίγνονται ἢ εἰ ἀλλοίως τις δι-
-Z//4/40	αιτῴη, καὶ αἱ κρίσιες ἁπλούστεραι καὶ εὐκριτώτεραι καὶ ἧσσον 
-Z//4/41	ὑποστροφώδεες. 
-Z//5/1	  Τὰς δὲ πτισάνας χρὴ ἐκ κριθέων τε ὡς βελτίστων εἶναι καὶ 
-Z//5/2	κάλλιστα ἡψῆσθαι, καὶ ἄλλως ἢν μὴ τῷ χυλῷ μούνῳ μέλλῃς 
-Z//5/3	χρέεσθαι. Μετὰ γὰρ τῆς ἄλλης ἀρετῆς τῆς πτισάνης τὸ ὀλισθη- 
-Z//5/4	ρὸν τὴν κριθὴν καταπινομένην ποιέει μὴ βλάπτειν· οὐδαμοῦ γὰρ 
-Z//5/5	προσίσχει, οὐδὲ μένει κατὰ τὴν τοῦ θώρηκος ἴξιν. Ὀλισθη-
-Z//5/6	ροτάτη τε καὶ ἀδιψοτάτη καὶ εὐπεπτοτάτη καὶ ἀσθενεστάτη 
-Z//5/7	ἐστὶν ἡ κάλλιστα ἑφθὴ, ὧν πάντων δεῖ. Ἢν οὖν μὴ προστι-
-Z//5/8	μωρήσῃ τις ὁκόσων δέεται αὐτάρκης εἶναι ὁ τρόπος τῆς τοι-
-Z//5/9	αύτης πτισανοῤῥοφίης, πολλαχῆ βεβλάψεται. Ὁκόσοισι γὰρ 
-Z//5/10	σῖτος αὐτίκα ἐγκατακέκλεισται, ἢν μή τις ὑποκενώσας τὸ 
-Z//5/11	ῥόφημα δώῃ, τὴν ὀδύνην ἐνεοῦσαν προσπαροξύνειεν ἂν,  
-Z//5/12	καὶ μὴ ἐνεοῦσαν εὐθὺς ἐμποιήσειεν ἂν, καὶ πνεῦμα πυ-
-Z//5/13	κνότερον γένοιτ' ἄν· κακὸν δὲ τοῦτό ἐστιν· ξηραντικὸν γὰρ 
-Z//5/14	πλεύμονος, καὶ κοπῶδες ὑποχονδρίων καὶ ἤτρου καὶ φρενῶν. 
-Z//5/15	Τοῦτο δὲ, ἢν ἔτι τῆς ὀδύνης τοῦ πλευροῦ ξυνεχέος ἐούσης, 
-Z//5/16	καὶ πρὸς τὰ θερμάσματα μὴ χαλώσης, καὶ τοῦ πτυέλου μὴ ἀνιόν-
-Z//5/17	τος, ἀλλὰ καταγλισχραινομένου ἀσαπέως, ἢν μὴ λύσῃ τις  
-Z//5/18	τὴν ὀδύνην, ἢ κοιλίην μαλθάξας, ἢ φλέβα ταμὼν, ὁκότερον ἂν 
-Z//5/19	τουτέων ξυμφέρῃ, τὰς δὲ πτισάνας ἢν οὕτως ἔχουσι διδῷ, τα-
-Z//5/20	χέες οἱ θάνατοι τῶν τοιουτέων γίγνονται. Διὰ ταύτας οὖν τὰς 
-Z//5/21	προφάσιας καὶ ἑτέρας τοιαύτας ἔτι μᾶλλον, οἱ ὅλῃσι τῇ-
-Z//5/22	σι πτισάνῃσι χρεόμενοι, ἑβδομαῖοι καὶ ὀλιγημερώτεροι θνή-
-Z//5/23	σκουσιν· οἱ μέν τοι καὶ τὴν γνώμην βλαβέντες, οἱ δὲ ὑπὸ τῆς 
-Z//5/24	ὀρθοπνοίης τε καὶ τοῦ ῥέγχεος ἀποπνιγέντες. Μάλα δὲ τοὺς 
-Z//5/25	τοιουτέους οἱ ἀρχαῖοι βλητοὺς ἐνόμιζον εἶναι διὰ τόδε  
-Z//5/26	μάλιστα· οὐχ ἥκιστα δὲ, ὅτι καὶ ἀποθανόντων αὐτέων 
-Z//5/27	ἡ πλευρὴ πελιὴ εὑρίσκεται ἴκελόν τι πληγῇ. Αἴτιον δὲ του-
-Z//5/28	τέου τόδε ἐστὶν, ὅτι, πρὶν λυθῆναι τὴν ὀδύνην, θνήσκουσιν· 
-Z//5/29	ταχέως γὰρ πνευματίαι γίγνονται· ὑπὸ δὲ τοῦ πολλοῦ 
-Z//5/30	καὶ πυκνοῦ πνεύματος, ὡς ἤδη εἴρηται, καταγλισχραινόμενον τὸ 
-Z//5/31	πτύελον ἀπέπτως κωλύει τὴν ἐπάνοδον γίγνεσθαι, ἀλλὰ τὴν 
-Z//5/32	ῥέγξιν ποιέει ἐνισχόμενον ἐν τοῖσι βρογχίοισι τοῦ πλεύμονος. 
-Z//5/33	Καὶ ὁκόταν ἐς τοῦτο ἔλθῃ, θανατῶδες ἤδη ὡς ἐπιτοπουλὺ 
-Z//5/34	ἐστίν· καὶ γὰρ αὐτὸ τὸ πτύελον ἐνισχόμενον κωλύει μὲν τὸ πνεῦμα 
-Z//5/35	ἔσω φέρεσθαι, ἀναγκάζει δὲ ταχέως ἔξω φέρεσθαι· καὶ οὕτως 
-Z//5/36	ἐς τὸ κακὸν ἀλλήλοισι τιμωρέουσι· τό τε γὰρ πτύελον ἐνι-
-Z//5/37	σχόμενον πυκνὸν τὸ πνεῦμα ποιέει, τό τε πνεῦμα πυκνὸν ἐὸν 
-Z//5/38	ἐπιγλισχραίνει τὸ πτύελον, καὶ κωλύει ἀπολισθαίνειν. Κατα- 
-Z//5/39	λαμβάνει δὲ ταῦτα, οὐ μοῦνον ἢν πτισάνῃ ἀκαίρως χρέωνται, 
-Z//5/40	ἀλλὰ πουλὺ μᾶλλον ἤν τι ἄλλο φάγωσιν ἢ πίωσι πτισάνης 
-Z//5/41	ἀνεπιτηδειότερον. 
-Z//6/1	  Μάλα μὲν οὖν τὰ πλεῖστα παραπλήσιαί εἰσιν αἱ 
-Z//6/2	τιμωρίαι τοῖσί τε ὅλῃσι τῇσι πτισάνῃσι χρεομένοισι, τοῖσί τε 
-Z//6/3	τῷ χυλῷ αὐτέῳ· τοῖσι δὲ μηδετέρῳ τουτέων, ἀλλὰ ποτῷ 
-Z//6/4	μοῦνον, ἔστιν ὅπη καὶ διαφερόντως τιμωρητέον. Χρὴ δὲ τό 
-Z//6/5	γε πάμπαν οὕτω ποιέειν· ἢν νεοβρῶτι ἐόντι αὐτέῳ καὶ 
-Z//6/6	κοιλίης μήπω ὑποκεχωρηκυίης ἄρξηται ὁ πυρετὸς, ἤν τε 
-Z//6/7	ξὺν ὀδύνῃ, ἤν τε ἄνευ ὀδύνης, ἐπισχεῖν τὴν δόσιν τοῦ ῥοφήματος, 
-Z//6/8	ἔστ' ἂν οἴηται κεχωρηκέναι ἐς τὸ κάτω μέρος τοῦ ἐντέρου τὸ 
-Z//6/9	σιτίον. Χρέεσθαι δὲ ποτῷ, ἢν μὲν ἄλγημά τι ἔχῃ, ὀξυμέλιτι χει- 
-Z//6/10	μῶνος μὲν θερμῷ, θέρεος δὲ, ψυχρῷ· ἢν δὲ πολλὴ δίψα ᾖ, 
-Z//6/11	μελικρήτῳ καὶ ὕδατι. Ἔπειτα, ἢν μὲν ἄλγημά τι ἐνῇ, 
-Z//6/12	ἢ τῶν ἐπικινδύνων τι ἐμφαίνηται, διδόναι τὸ ῥόφημα μήτε 
-Z//6/13	πουλὺ μήτε παχὺ, μετὰ δὲ τὴν ἑβδόμην, ἢν ἰσχύῃ. 
-Z//6/14	Ἢν δὲ μὴ ὑπεληλύθῃ ὁ παλαιότερος σῖτος νεοβρῶτι 
-Z//6/15	ἐόντι, ἢν μὲν ἰσχύῃ τε καὶ ἀκμάζῃ τῇ ἡλικίῃ, κλύσαι· 
-Z//6/16	ἢν δὲ ἀσθενέστερος ᾖ, βαλάνῳ προσχρήσασθαι, ἢν μὴ αὐ-
-Z//6/17	τόματα διεξίῃ καλῶς. Καιρὸν δὲ τῆς δόσιος τοῦ ῥοφήματος τόνδε 
-Z//6/18	μάλιστα φυλάσσεσθαι, κατ' ἀρχὰς καὶ διὰ παντὸς τοῦ νου-
-Z//6/19	σήματος· ὅταν μὲν οἱ πόδες ψυχροὶ ἔωσιν, ἐπισχεῖν χρὴ 
-Z//6/20	τοῦ ῥοφήματος τὴν δόσιν, μάλιστα δὲ καὶ τοῦ ποτοῦ ἀπέχεσθαι· 
-Z//6/21	ὁκόταν δὲ ἡ θέρμη καταβῇ ἐς τοὺς πόδας, τότε διδόναι, καὶ  
-Z//6/22	νομίζειν μέγα δύνασθαι τὸν καιρὸν τοῦτον ἐν πάσῃσι τῇσι 
-Z//6/23	νούσοισιν· οὐχ ἥκιστα δὲ ἐν τῇσιν ὀξείῃσι, μάλιστα δὲ ἐν 
-Z//6/24	τῇσι μᾶλλον πυρετώδεσι καὶ ἐπικινδυνοτάτῃσιν. Χρέ-
-Z//6/25	εσθαι δὲ πρῶτον μάλιστα μὲν χυλῷ, ἔπειτα δὲ πτι-
-Z//6/26	σάνῃ, κατὰ τὰ τεκμήρια τὰ προγεγραμμένα ἀκριβέως θεω-
-Z//6/27	ρέων. 
-Z//7/1	  Ὀδύνη δὲ πλευροῦ ἤν τε κατ' ἀρχὰς γένηται, ἤν τε 
-Z//7/2	ἐς ὕστερον, θερμάσμασι μὲν πρῶτον οὐκ ἀπὸ τρόπου 
-Z//7/3	ἐστὶ χρησάμενον πειρηθῆναι διαλῦσαι τὴν ὀδύνην. Θερ-
-Z//7/4	μασμάτων δὲ κράτιστον μὲν ὕδωρ θερμὸν ἐν ἀσκῷ, ἢ ἐν 
-Z//7/5	κύστει, ἢ ἐν χαλκῷ ἀγγείῳ, ἢ ἐν ὀστρακίνῳ· προϋποτιθέναι δὲ  
-Z//7/6	χρὴ μαλθακόν τι πρὸς τὴν πλευρὴν, προσηνείης εἵνεκεν. 
-Z//7/7	Ἀγαθὸν δὲ καὶ σπόγγος μαλθακὸς, μέγας, ἐξ ὕδατος θερμοῦ ἐκπε-
-Z//7/8	πιεσμένος προστίθεσθαι· περιστέγειν τε ἄνω τὴν θάλψιν χρή· 
-Z//7/9	πλείω τε γὰρ χρόνον διαρκέσει καὶ παραμενεῖ, καὶ ἅμα ὡς 
-Z//7/10	μὴ ἡ ἀτμὶς πρὸς τὸ πνεῦμα τοῦ κάμνοντος προσφέρηται, ἢν ἄρα 
-Z//7/11	μὴ δοκέῃ καὶ τοῦτο χρήσιμον πρός τι εἶναι· ἔστι γὰρ ὅτε δεῖ 
-Z//7/12	πρός τι. Ἔτι δὲ καὶ κριθαὶ ἢ ὄροβοι· ἐν ὄξει κεκρημένῳ σμι-
-Z//7/13	κρῷ ὀξύτερον, ἢ ὡς ἄν τις πίοι, διέντα καὶ ἀναζέσαντα, ἐς 
-Z//7/14	μαρσίππια καταῤῥάψαντα προστιθέναι· καὶ πίτυρα τὸν 
[0627]  [004]  []  []

-Z//7/15	αὐτὸν τρόπον. Πυρίη δὲ ξηρὴ, ἅλες, κέγχροι πεφρυγμένοι ἐν 
-Z//7/16	εἰρινέοισι μαρσιππίοισιν ἐπιτηδειότατοι· καὶ γὰρ κοῦφον καὶ  
-Z//7/17	προσηνὲς ὁ κέγχρος· λύει δὲ μάλθαξις ἡ τοιήδε καὶ τὰς 
-Z//7/18	πρὸς κληῗδα περαιούσας ἀλγηδόνας. Τομὴ μέντοι γε οὐχ 
-Z//7/19	ὁμοίως λύει ὀδύνην, ἢν μὴ πρὸς τὴν κληῗδα περαίνῃ ἡ 
-Z//7/20	ὀδύνη. Ἢν δὲ μὴ λύηται πρὸς τὰ θερμάσματα ὁ πόνος, οὐ χρὴ 
-Z//7/21	πολὺν χρόνον θερμαίνειν· καὶ γὰρ ξηραντικὸν τοῦ πλεύ-
-Z//7/22	μονος τοῦτό ἐστι, καὶ ἐμπυητικόν· ἀλλ' ἢν μὲν σημαίνῃ 
-Z//7/23	ἡ ὀδύνη ἐς τὴν κληῗδα ἢ ἐς τὸν βραχίονα βάρος ἢ περὶ 
-Z//7/24	μαζὸν ἢ ὑπὲρ τῶν φρενῶν, τάμνειν χρὴ τὴν ἐν τῷ ἀγ-
-Z//7/25	κῶνι φλέβα τὴν ἔσω, καὶ μὴ ὀκνέειν συχνὸν ἀφαιρέειν τὸ 
-Z//7/26	αἷμα ἕως ἂν ἐρυθρότερον πολλῷ ῥυῇ, ἀντὶ καθαροῦ τε καὶ ἐρυ- 
-Z//7/27	θροῦ πελιόν· ἀμφότερα γὰρ γίγνεται. Ἢν δὲ ὑπὸ τὰς 
-Z//7/28	φρένας ᾖ τὸ ἄλγημα, ἐς δὲ τὴν κληῗδα μὴ σημαίνῃ, 
