
[0627]  [043]  []  []

-Z//t/1	            {ΠΕΡΙ ΣΑΡΚΩΝ.} 
-Z//2/6	καὶ ξηρὸν καὶ πουλὺ κινοῦν· καὶ ἐν τουτέῳ ἔνι δὴ πουλὺ τοῦ θερμοῦ. 
-Z//2/7	Ἡ δὲ τρίτη μοῖρα ἡ τοῦ ἠέρος μέσον χωρίον εἴληφε θερμόν τι ὂν 
-Z//2/8	καὶ ὑγρόν. Ἡ δὲ τετάρτη ἡ τοῦ ἐγγυτάτω πρὸς τῇ γῇ ὑγρότατόν τε 
-Z//2/9	καὶ παχύτατον. 
-Z//3/1	  Κυκλεομένων δὲ τουτέων, ὅτε συνεταράχθη, ἀπελείφθη τοῦ  
-Z//3/2	θερμοῦ πουλὺ ἐν τῇ γῇ ἄλλοθι καὶ ἄλλοθι, τὰ μὲν μεγάλα, τὰ δὲ 
-Z//3/3	ἐλάσσω, τὰ δὲ καὶ πάνυ σμικρὰ, πλῆθος πολλά. Καὶ τῷ χρόνῳ 
-Z//3/4	ὑπὸ τοῦ θερμοῦ ξηραινομένης τῆς γῆς, ταῦτα καταληφθέντα περὶ 
-Z//3/5	αὐτὰ σηπεδόνας ποιέει οἷόν περ χιτῶνας. Καὶ πολλῷ χρόνῳ θερ-
-Z//3/6	μαινόμενον, ὁκόσον μὲν ἐτύγχανεν ἐκ τῆς γαίης σηπεδόνος λιπα-
-Z//3/7	ρόν τε ἐὸν καὶ ὀλίγιστον τοῦ ὑγροῦ ἔχον, τάχιστα ἐξεκαύθη καὶ 
-Z//3/8	ἐγένετο ὀστέα. Ὁκόσα δὲ ἐτύγχανε κολλωδέστερα ἐόντα καὶ τοῦ ψυ-
-Z//3/9	χροῦ μετέχοντα, ταῦτα δὲ θερμαινόμενα οὐκ ἠδύνατο ἐκκαυθῆναι, 
-Z//3/10	οὐδὲ μὴν τοῦ ὑγροῦ γενέσθαι· διὰ τοῦτο εἰδέην ἀλλοιοτέρην ἔλαβε 
-Z//3/11	τῶν ἄλλων καὶ ἐγένετο νεῦρα στερεά· οὐδὲ γὰρ ἐνῆν πολὺ τοῦ ψυ-
-Z//3/12	χροῦ αὐτῷ. Αἱ δὲ φλέβες τοῦ ψυχροῦ εἶχον πουλύ· καὶ τούτου τοῦ ψυ-
-Z//3/13	χροῦ τὸ μὲν πέριξ ὅσον κολλωδέστατον ἦν, ὑπὸ τοῦ θερμοῦ ἐξοπτη-
-Z//3/14	θὲν, μήνιγξ ἐγένετο, τὸ δὲ ψυχρὸν ἐὸν κρατηθὲν ὑπὸ τοῦ θερμοῦ 
-Z//3/15	διελύθη καὶ ἐγένετο ὑγρὸν διὰ τοῦτο. Κατὰ δὲ τὸν αὐτὸν λόγον καὶ ἡ 
-Z//3/16	φάρυγξ καὶ ὁ στόμαχος καὶ ἡ γαστὴρ καὶ τὰ ἔντερα ἐς τὸν ἀρχὸν 
-Z//3/17	κοῖλα ἐγένοντο· τοῦ γὰρ ψυχροῦ αἰεὶ θερμαινομένου τὸ μὲν πέριξ 
-Z//3/18	ἐξωπτήθη ὅσον αὐτὸ κολλῶδες ἦν, καὶ ἐγένετο χιτὼν ὁ περὶ αὐτὸν 
-Z//3/19	μήνιγξ, τὸ δὲ ἐντὸς τοῦ ψυχροῦ, οὐ γὰρ ἔην ἐν αὐτῷ οὔτε λιπαρὸν 
-Z//3/20	οὔτε κολλῶδες πουλὺ, διετάκη καὶ ἐγένετο ὑγρόν. Κατὰ δὲ τὸν αὐ-
-Z//3/21	τὸν λόγον καὶ ἡ κύστις, πουλὺ ψυχρὸν ἀπολειφθὲν, τὸ πέριξ αὐτοῦ 
-Z//3/22	ὑπὸ τοῦ θερμοῦ θερμαινόμενον διελύθη καὶ ἐγένετο ὑγρόν· οὐ γὰρ  
-Z//3/23	ἔην ἐν αὐτῷ οὔτε τοῦ λιπαροῦ οὔτε τοῦ κολλώδεος· ὅσον δὲ περιῆν 
-Z//3/24	χιτὼν ἐγένετο. Ἀτὰρ καὶ περὶ τῶν ἄλλων, ὅσα κοῖλα, τὸν αὐτὸν ἔχει 
-Z//3/25	τρόπον· ὅκου μὲν ἦν τοῦ κολλώδεος πλέον ἢ τοῦ λιπαροῦ, χιτὼν 
-Z//3/26	μήνιγξ ἐγένετο· ὅκου δὲ τοῦ λιπαροῦ πλέον ἢ τοῦ κολλώδεος, ὀστέα 
-Z//3/27	ἐγένετο. Ωὐτὸς δὲ λόγος καὶ τῶν ὀστέων· ὅκου μὲν μὴ ἐνῆν τοῦ 
-Z//3/28	κολλώδεος, τοῦ δὲ λιπαροῦ καὶ τοῦ ψυχροῦ, ἐξεκαίετο θᾶσσον διὰ τὸ 
-Z//3/29	λιπαρὸν, καὶ ταῦτα τῶν ὀστέων καὶ σκληρότατα καὶ στριφνότατα· 
-Z//3/30	ὅκου δὲ λιπαρὸν καὶ κολλῶδες παραπλήσια, ταῦτα δὲ τῶν ὀστέων 
-Z//3/31	σηραγγώδεα. Περὶ μὲν τουτέων οὕτως· τὸ μὲν ψυχρὸν πήγνυσιν· τὸ 
-Z//3/32	δὲ θερμὸν διαχέει, ἐν δὲ τῷ πολλῷ καὶ ξηραίνει χρόνῳ· ὅκου δὲ 
-Z//3/33	ἂν τοῦ λιπαροῦ ξυνίῃ τι, τουτέοισι θᾶσσον ἐκκαίει καὶ ξηραίνει· 
-Z//3/34	ὅκου δὲ ἂν τὸ κολλῶδες ξυνίῃ τῷ ψυχρῷ ἄνευ τοῦ λιπαροῦ, οὐκ ἐθέ-
-Z//3/35	λει ἐκκαίεσθαι, ἀλλὰ τῷ χρόνῳ θερμαινόμενον πήγνυται. 
-Z//4/1	  Ὁ δὲ ἐγκέφαλός ἐστι μητρόπολις τοῦ ψυχροῦ καὶ τοῦ κολλώ-
-Z//4/2	δεος, τὸ δὲ θερμὸν τοῦ λιπαροῦ μητρόπολις· θερμαινόμενον γὰρ, τὸ 
-Z//4/3	πρῶτον πάντων διαχεόμενον λιπαρὸν γίνεται, καὶ διὰ τοῦτο ἐγκέ-
-Z//4/4	φαλος ὅτι ὀλίγιστον ἔχει τοῦ λιπαροῦ, τοῦ δὲ κολλώδεος πλεῖστον, 
-Z//4/5	οὐ δύναται ἐκκαυθῆναι ὑπὸ τοῦ θερμοῦ, ἀλλ' ἐν τῷ χρόνῳ χιτῶνα 
-Z//4/6	μήνιγγα παχείην ἔλαβε· περὶ δὲ τὴν μήνιγγα ὀστέα ὁκόσον τὸ θερ-
-Z//4/7	μὸν ἐκράτησε, καὶ ἐν ὅσοισι τοῦ λιπαροῦ ἐνῆν. Καὶ ὁ μυελὸς ὁ κα-
-Z//4/8	λεόμενος νωτιαῖος καθήκει ἀπὸ τοῦ ἐγκεφάλου· καὶ οὐκ ἐστὶν ἐν 
-Z//4/9	αὐτῷ τοῦ λιπαροῦ ἢ τοῦ κολλώδεος πουλὺ, ὥσπερ καὶ τῷ ἐγκεφάλῳ· 
-Z//4/10	διὰ τοῦτο οὐκ ἂν δικαίως καὶ αὐτῷ εἴη μυελὸς οὔνομα· οὐ γὰρ 
-Z//4/11	ὅμοιος τῷ ἄλλῳ μυελῷ, ὡς ἐν τοῖσιν ἄλλοισιν ὀστοῖσιν ἔνι· μοῦ-
-Z//4/12	νος γὰρ μήνιγγας ἔχει, ὁ δὲ ἄλλος οὐκ ἔχει. Τεκμήρια δὲ τουτέων  
-Z//4/13	σαφέα, εἴ τις ἐθέλοι ὀπτᾷν νευρώδεά τε καὶ κολλώδεα, καὶ τὰ ἄλλα 
-Z//4/14	δέ· τὰ μὲν ἄλλα ταχὺ ὀπτᾶται, τὰ δὲ νευρώδεά τε καὶ κολλώδεα 
-Z//4/15	οὐκ ἐθέλει ὀπτᾶσθαι· ἐλάχιστον γὰρ ἔχει τοῦ λιπαροῦ· τὸ δὲ πιότα-
-Z//4/16	τον καὶ λιπαρὸν τάχιστα ὀπτᾶται. 
-Z//5/1	  Τὰ δὲ σπλάγχνα ὧδέ μοι δοκέει ξυστῆναι· περὶ μὲν οὖν τῶν 
-Z//5/2	φλεβῶν εἴρηταί μοι πρότερον· ἡ δὲ καρδίη πουλὺ τοῦ κολλώδεος καὶ 
-Z//5/3	τοῦ ψυχροῦ ἔχει· καὶ ὑπὸ τοῦ θερμοῦ θερμαινόμενον, κρέας ἐγένετο 
-Z//5/4	σκληρὸν καὶ γλίσχρον, καὶ μήνιγξ περὶ αὐτὴν, καὶ ἐκοιλώθη οὐχ 
-Z//5/5	ὥσπερ φλέβες, καί ἐστιν ἐπὶ τῆς κεφαλῆς τῆς φλεβὸς τῆς κοιλοτά-
-Z//5/6	της. Δύο γάρ εἰσι κοῖλαι φλέβες ἀπὸ τῆς καρδίης· τῇ μὲν οὔνομα 
-Z//5/7	ἀρτηρίη· τῇ δὲ κοίλη φλὲψ, πρὸς ᾗ ἡ καρδίη ἐστίν· καὶ πλεῖστον 
-Z//5/8	ἔχει τοῦ θερμοῦ ἡ καρδίη, ᾗ ἡ κοίλη φλέψ, καὶ ταμιεύει τὸ πνεῦμα. 
-Z//5/9	Πρὸς δὲ τούτοιν τοῖν φλεβοῖν ἄλλαι κατὰ τὸ σῶμα· ἡ δὲ κοιλοτάτη 
-Z//5/10	φλὲψ, πρὸς ᾗ ἡ καρδίη, διὰ τῆς κοιλίης ἁπάσης διήκει καὶ διὰ τῶν 
-Z//5/11	φρενῶν, καὶ σχίζεται ἐς ἑκάτερον τῶν νεφρῶν· καὶ ἐπὶ τῇ ὀσφυὶ 
-Z//5/12	σχίζεται, καὶ ἀΐσσει ἐπί τε τὰ ἄλλα καὶ ἐς ἑκάτερον σκέλος, ἀτὰρ 
-Z//5/13	καὶ ἄνωθεν τῆς καρδίης πρὸς τῷ αὐχένι, τὰ μὲν ἐπὶ δεξιὰ, τὰ δ' ἐπ' 
-Z//5/14	ἀριστερά· καὶ τότε ἐπὶ τὴν κεφαλὴν ἄγει καὶ ἐν τοῖς κροτάφοισι σχί-
-Z//5/15	ζεται ἑκατέρη. Ἔστι δὲ καὶ ἀριθμῷ εἰπεῖν τὰς φλέβας τὰς μεγίστας· 
-Z//5/16	ἑνὶ δὲ λόγῳ ἀπὸ τῆς κοίλης φλεβὸς καὶ ἀπὸ τῆς ἀρτηρίης αἱ ἄλλαι 
-Z//5/17	φλέβες ἐσχισμέναι εἰσὶ κατὰ πᾶν τὸ σῶμα· κοιλόταται δὲ αἱ πρὸς 
-Z//5/18	τῇ καρδίῃ καὶ τῷ αὐχένι καὶ ἐν τῇ κεφαλῇ καὶ κάτωθεν τῆς καρδίης 
-Z//5/19	μέχρι τῶν ἰσχίων.  
-Z//6/1	  Καὶ τὸ θερμὸν πλεῖστον ἔνι τῇσι φλεψὶ καὶ τῇ καρδίῃ, καὶ 
-Z//6/2	διὰ τοῦτο πνεῦμα ἡ καρδίη ἔχει θερμὴ ἐοῦσα μάλιστα τῶν ἐν τῷ 
-Z//6/3	ἀνθρώπῳ. Ῥηΐδιον δὲ τοῦτο καταμαθεῖν, ὅτι τρέφον ἐστὶ τὸ πνεῦμα· 
-Z//6/4	ἡ καρδίη καὶ αἱ κοῖλαι φλέβες κινέονται αἰεὶ, καὶ τὸ θερμότατον 
-Z//6/5	πλεῖστον ἐν τῇσι φλεψίν· καὶ διὰ τοῦτο πνεῦμα ἡ καρδίη ἕλκει θερμὴ 
-Z//6/6	ἐοῦσα μάλιστα τῶν ἐν τῷ ἀνθρώπῳ. Ἔστι δὲ καὶ ἄλλως γνῶναι· 
-Z//6/7	πῦρ εἴ τις θέλει καίειν ἐν οἰκήματι ὁκόταν ἄνεμος μὴ εἰσπνέῃ, 
-Z//6/8	φλὸξ κινέεται τοτὲ μὲν μᾶλλον, τοτὲ δὲ ἧσσον· καὶ λυχνὸς καιόμε-
-Z//6/9	νος τὸν αὐτὸν τρόπον κινέεται, τοτὲ μὲν μᾶλλον, τοτὲ δὲ ἧσσον, 
-Z//6/10	ἀνέμου οὐδενὸς κινέοντος, ὅν τινα καὶ ἡμεῖς οἷοί τέ ἐσμεν γινώσκειν 
-Z//6/11	πνέοντα· καὶ τροφή ἐστι τῷ θερμῷ τὸ ψυχρόν. Τὸ δὲ παιδίον ἐν τῇ 
-Z//6/12	γαστρὶ συνέχον τὰ χείλεα μύζει ἐκ τῶν μητρέων τῆς μητρὸς καὶ 
-Z//6/13	ἕλκει τήν τε τροφὴν καὶ τὸ πνεῦμα τῇ καρδίῃ εἴσω· τοῦτο γὰρ 
-Z//6/14	θερμότατόν ἐστιν ἐν τῷ παιδίῳ, ὅταν περ ἡ μήτηρ ἀναπνέῃ· τούτῳ 
-Z//6/15	δὲ καὶ τῷ ἄλλῳ σώματι τὴν κίνησιν παρέχει τὸ θερμὸν καὶ τοῖς ἄλ-
-Z//6/16	λοις πᾶσιν. Εἰ δέ τις ἐρωτοίη πῶς τοῦτο οἶδέ τις, ὅτι ἐν τῇ μήτρῃ τὸ 
-Z//6/17	παιδίον ἕλκει καὶ μύζει, τάδε αὐτῷ ἔστιν ἀποκρίνασθαι· κόπρον ἔχον  
-Z//6/18	ἐν τοῖσιν ἐντέροισι γίνεται, καὶ ἀποπατέει ἐπειδὰν γένηται τά-
[0627]  [043]  []  []

-Z//6/19	χιστα, καὶ οἱ ἄνθρωποι καὶ τὰ πρόβατα· καίτοι οὐκ ἂν εἶχε κό-
-Z//6/20	προν, εἰ μὴ ἐν τῇσι μήτρῃσιν ἔμυζεν, οὐδ' ἂν θηλάζειν τὸν μασθὸν 
-Z//6/21	ἠπίστατο γεννώμενον αὐτίκα, εἰ μὴ καὶ ἐν τῇ μήτρῃ ἔμυζε. Καὶ περὶ 
-Z//6/22	μὲν τῆς κινήσιος τῆς καρδίης καὶ τῶν φλεβῶν οὕτως ἔχει. 
-Z//7/1	  Ὁ δὲ πνεύμων πρὸς τῇ καρδίῃ ἐγένετο ὧδε· τοῦ ὑγροῦ ὁκόσον 
-Z//7/2	ἦν κολλωδέστατον, ἡ καρδίη θερμαίνουσα ταχὺ ἐξήρανεν ὅκως περ 
-Z//7/3	ἀφρὸν, καὶ ἐποίησε σηραγγῶδες, καὶ φλέβια πολλὰ ἐν αὐτέῳ. Διὰ 
-Z//7/4	δὲ τοῦτο ἐποίησε τὰ φλέβια· ὁκόσον ἐν τῷ κολλώδει ἐνῆν ψυχρὸν, 
-Z//7/5	τοῦτο μὲν ὑπὸ τοῦ θερμοῦ διετάκη καὶ ἐγένετο ὑγρόν· τὸ δὲ ἀπὸ 
-Z//7/6	τοῦ κολλώδεος αὐτὸς ὁ χιτών. 
-Z//8/1	  Τὸ δὲ ἧπαρ ὧδε ξυνέστη· ξὺν τῷ θερμῷ πουλὺ τοῦ ὑγροῦ 
-Z//8/2	ἀποληφθὲν ἄνευ τοῦ κολλώδεος καὶ τοῦ λιπαροῦ, ἐκράτησε τὸ ψυχρὸν 
-Z//8/3	τοῦ θερμοῦ, καὶ ἐπάγη. Τεκμήριον δέ μοι τόδε· ὁκόταν σφάξῃ τις 
-Z//8/4	ἱερεῖον, τέως μὲν ἂν θερμὸν ᾖ, ὑγρόν ἐστι τὸ αἷμα· ἐπειδὰν δὲ ψυ-
-Z//8/5	χθῇ, ἐπάγη· ἢν δέ τις αὐτὸ τινάσσῃ, οὐ πήγνυται· αἱ γὰρ ἶνές 
-Z//8/6	εἰσι ψυχραὶ καὶ κολλώδεες. 
-Z//9/1	  Ὁ δὲ σπλὴν συνέστη ὧδε· σὺν τῷ θερμῷ καὶ κολλώδει καὶ 
-Z//9/2	τοῦ θερμοῦ πλεῖστον, τοῦ δὲ ψυχροῦ ἐλάχιστον, τοσοῦτον μόνον ὁκό-
-Z//9/3	σον πῆξαι τὸ κολλῶδες αὐτὸ, ὅ εἰσιν αἱ ἶνες αἱ ἐνοῦσαι ἐν τῷ σπληνί· 
-Z//9/4	καὶ διὰ τὰς ἶνας ταύτας μαλακός ἐστιν ὁ σπλὴν καὶ ἰνώδης. Οἱ δὲ 
-Z//9/5	νεφροὶ ξυνέστησαν ὧδε· ὀλίγον τοῦ κολλώδεος, τοῦ θερμοῦ ὀλίγον,  
-Z//9/6	τοῦ ψυχροῦ πλεῖστον, καὶ ἐπάγη ὑπὸ τούτου, καὶ ἐγένετο σκληρότα-
-Z//9/7	τον τὸ σπλάγχνον καὶ ἥκιστα ἐρυθρὸν, ὅτι οὐ πουλὺ τοῦ θερμοῦ ξυν-
-Z//9/8	έστη. Ὁ δὲ αὐτὸς λόγος καὶ περὶ τῶν σαρκῶν· τὸ μὲν ψυχρὸν ἔστησε 
-Z//9/9	καὶ ξυνέπηξε καὶ ἐποίησε σάρκα, τὸ δὲ κολλῶδες τρῶγλαι ἐγένοντο· 
-Z//9/10	ἐν δὲ τῇσι τρώγλῃσι ταύτῃσι τὸ ὑγρὸν, ὥσπερ καὶ ἐν τῇσι φλεψὶ τῇσι 
-Z//9/11	μεγάλῃσιν. Τὸ δὲ θερμὸν ἐν παντὶ τῷ σώματι, πλεῖστον δὲ τοῦ 
-Z//9/12	ὑγροῦ ἐν τῷ σώματι, καὶ τοῦ ψυχροῦ πουλὺ ἐν τῷ ὑγρῷ· τοσοῦτο 
-Z//9/13	δέ ἐστι τοῦ ψυχροῦ ὁκόσον δύναται πῆξαι τὸ ὑγρόν· ἀλλὰ νενίκηται, 
-Z//9/14	ὥστε διακέχυται ὑπὸ τοῦ θερμοῦ. Ἡ δὲ ἀπόδειξις τοῦ ὑγροῦ ὅτι 
-Z//9/15	θερμόν ἐστιν, εἴ τις ἐθέλοι τάμνειν τοῦ ἀνθρώπου τοῦ σώματος, ὅκου 
-Z//9/16	ἐθέλοι· ῥεύσει τε αἷμα θερμὸν, καὶ τέως μὲν ἂν θερμὸν ᾖ, ὑγρὸν 
-Z//9/17	ἔσται· ἐπειδὰν δὲ ψυχθῇ ὑπό τε τοῦ ἐνεόντος ψυχροῦ καὶ τοῦ ἐκτὸς, 
-Z//9/18	ἐγένετο δέρμα καὶ ὑμὴν, καὶ εἴ τις ἀφελὼν τοῦτο τὸ δέρμα ἐάσειεν 
-Z//9/19	ὀλίγου χρόνου, ὄψεται ἄλλο δέρμα γινόμενον· εἰ δέ τις τοῦτο αἰεὶ 
-Z//9/20	ἀφαιρεῖ, ἄλλο δέρμα γίνοιτ' ἂν πρὸς τοῦ ψυχροῦ. Τούτου δὲ εἵνεκα 
-Z//9/21	πλείω ἔλεξα, τέως ἀποδείξω ὅτι τὸ ἔσχατον τοῦ σώματος πρὸς τοῦ 
-Z//9/22	ἠέρος ἀναγκαίως ἔχει δέρμα γενέσθαι ὑπὸ τοῦ ψυχροῦ καὶ τῶν πνευ-
-Z//9/23	μάτων προσβαλλόντων. 
-Z//10/1	  Τὰ δὲ ἄρθρα ὧδε ἐγένετο· ὅτε τὰ ὀστέα ξυνίστατο, ὁκόσα 
-Z//10/2	μὲν αὐτέων λιπαρὰ ἦν, τάχιστα ἐξεκαύθη, ὥσπερ πρόσθεν λέλεκται 
-Z//10/3	ἐν τῷ προτέρῳ λόγῳ· ὁκόσον δ' αὐτέων κολλῶδες ἦν, τοῦτο δὲ οὐκ 
-Z//10/4	ἠδύνατο ἐκκαυθῆναι, ἀλλὰ μεταξὺ ἀποληφθὲν τοῦ καιομένου καὶ 
-Z//10/5	ξηραινομένου ὑπὸ τοῦ θερμοῦ νεῦρα καὶ σίαλον ἐγένετο· τὸ δὲ σία- 
-Z//10/6	λον, ὁκόσον τοῦ κολλώδεος ὑγρότατον ἦν, τόδε θερμαινόμενον πα-
-Z//10/7	χύτερον ἐγένετο ὑγρὸν ἐόν· καὶ ἀπὸ τούτου σίαλον ἐγένετο. 
-Z//11/1	  Οἱ δὲ ὄνυχες ἀπὸ τουτέου ἐγένοντο τοῦ κολλώδεος· ἀπὸ γὰρ 
-Z//11/2	τῶν ὀστέων καὶ τῶν ἄρθρων αἰεὶ τὸ ὑγρότατον αὐτέου ἀπιὸν κολ-
-Z//11/3	λῶδες γίνεται, ἀπὸ τοῦ θερμοῦ ξηραινόμενον καὶ ἐξαυαινόμενον, θύ-
-Z//11/4	ραζε ὄνυχες. 
-Z//12/1	  Οἱ δὲ ὀδόντες ὕστερον γίνονται διὰ τόδε· ἀπὸ τῶν ὀστέων τῶν 
-Z//12/2	ἐν τῇ κεφαλῇ καὶ τοῖν γνάθοιν ἡ αὔξησις γίνεται· τοῦ κολλώδεος 
-Z//12/3	καὶ τοῦ λιπαροῦ τὸ ἐνεὸν ὑπὸ τοῦ θερμοῦ ξηραινόμενον ἐκκαίεται, 
-Z//12/4	καὶ γίνονται ὀδόντες σκληρότεροι τῶν ἄλλων ὀστέων, ὅτι οὐκ ἔνεστι 
-Z//12/5	τοῦ ψυχροῦ. Καὶ οἱ μὲν πρῶτοι ὀδόντες φύονται ἀπὸ τῆς διαίτης τῆς 
-Z//12/6	ἐν τῇ μήτρῃ, καὶ, ἐπὴν γένηται, ἀπὸ τοῦ γάλακτος θηλάζοντι τῷ παι-
-Z//12/7	δίῳ· ἐπειδὰν δὲ οὗτοι ἐκπέσωσιν ἀπὸ τῶν σιτίων καὶ τῶν ποτῶν, 
-Z//12/8	ἐκπίπτουσι δὲ ἐπειδὰν ἑπτὰ ἔτεα ἔῃ τῆς πρώτης τροφῆς, ἔστι δὲ 
-Z//12/9	καὶ οἷς πρότερον, ἢν ἀπὸ νοσερῆς τροφῆς φυῶσιν· τοῖσι δὲ πλεί-
-Z//12/10	στοισιν, ἐπειδὰν ἑπτὰ ἔτεα γένηται· οἱ δὲ μεταφυέοντες συγκαταγη-
-Z//12/11	ράσκουσιν, ἢν μὴ ὑπὸ νόσου διαφθαρῶσι. 
-Z//13/1	  Διὰ δὲ τοῦτο φύονται οἱ ὀδόντες ὕστερον τῶν ἄλλων· ἐν τῇ  
-Z//13/2	γνάθῳ φλέβες εἰσὶ τῇ κάτω κοῖλαι, καὶ μούνοισι τῶν ὀστέων αὗται 
-Z//13/3	τὴν τροφὴν παρέχουσι τῷ ὀστέῳ· τὰ δὲ ὀστέα τοιαύτην αὔξησιν ὁποῖά 
-Z//13/4	πέρ ἐστι, καὶ τὰ ἄλλα δὲ πάντα τοιαύτην ἀποδίδωσιν αὔξησιν, ὁποῖα 
-Z//13/5	αὐτά ἐστιν· καὶ γὰρ αἱ φλέβες αἱ ἐκ τῆς νηδύος καὶ τῶν ἐντέρων, 
-Z//13/6	εἰς ἃ συλλέγεται τὰ σιτία καὶ τὰ ποτὰ, ἐπειδὰν θερμανθῇ ταῦτα, 
-Z//13/7	ἕλκουσι τὸ λεπτότατον καὶ τὸ ὑγρότατον· τὸ δὲ παχύτατον αὐτέου 
-Z//13/8	καταλείπεται, καὶ γίνεται κόπρος ἐν τοῖσιν ἐντέροισι τοῖσι κάτω· 
-Z//13/9	τὸ δὲ λεπτότατον αἱ φλέβες ἕλκουσιν ἐκ τῆς νηδύος καὶ τῶν ἐντέρων 
-Z//13/10	τῶν ἄνωθεν τῆς νήστιος, θερμαινομένων τῶν σιτίων· ἐπὴν δὲ πε-
-Z//13/11	ρήσῃ τὴν νῆστιν, ἐς τὰ κάτω ἔντερα ξυνεστράφη, καὶ κόπρος ἐγένετο· 
-Z//13/12	ἡ δὲ τροφὴ ἐπειδὰν ἀφίκηται ἐς ἕκαστον, τοιαύτην ἀπέδωκε τὴν εἰ-
-Z//13/13	δέην ἑκάστου ὁκοία περ ἦν· ἀρδόμενα γὰρ ὑπὸ τῆς τροφῆς αὔξεται 
-Z//13/14	ἕκαστα, τὸ θερμὸν καὶ τὸ ψυχρὸν καὶ τὸ κολλῶδες καὶ τὸ λιπαρὸν 
-Z//13/15	καὶ τὸ γλυκὺ καὶ τὸ πικρὸν καὶ τὰ ὀστέα καὶ τὰ ἄλλα ξύμπαντα 
-Z//13/16	ὁκόσα ἐν τῷ ἀνθρώπῳ ἔνι. Διὰ τοῦτο ὕστερον οἱ ὀδόντες φύονται· 
-Z//13/17	εἴρηται δέ μοι καὶ πρότερον ὅτι μοῦναι τῶν ὀστέων αἱ γνάθοι φλέ- 
-Z//13/18	βας ἔχουσιν αὐταὶ ἐν ἑωυταῖσι· καὶ διὰ τοῦτο τροφὴ ἕλκεται πλέον 
-Z//13/19	ἢ ἐς τὰ ἄλλα ὀστέα. Καὶ πλέονα τὴν τροφὴν ἔχοντα καὶ ἀθροωτέρην 
-Z//13/20	τὴν ἐπιῤῥοὴν, ἀποτίκτει αὔξησιν αὐτὰ ἀφ' ἑαυτέων τοιαύτην οἷά πέρ 
-Z//13/21	ἐστιν αὐτὰ, τέως ἄν περ καὶ ἄνθρωπος οὖλος αὐξάνηται. Αὐξάνεται 
-Z//13/22	δὲ ἐπὴν γένηται ἐπίδηλος· ἐπίδηλος δὲ μάλιστα γίνεται ἀπὸ ἑπτα-
-Z//13/23	ετέος μέχρι τεσσαρεσκαιδεκαετέος, καὶ ἐν τουτέῳ τῷ χρόνῳ οἵ τε μέ-
-Z//13/24	γιστοι τῶν ὀδόντων φύονται καὶ ἄλλοι πάντες, ἐπὴν ἐκπέσωσιν οἳ 
-Z//13/25	ἐγένοντο ἀπὸ τῆς τροφῆς τῆς ἐν τῇ μήτρῃ. Αὐξάνεται δὲ καὶ ἐς 
-Z//13/26	τὴν τρίτην ἑβδομάδα, ἐν ᾗ νεηνίσκος γίνεται, μέχρι τεσσάρων καὶ 
-Z//13/27	πέντε ἑβδομάδων· καὶ ἐν τῇ τετάρτῃ δὲ ἑβδομάδι ὀδόντες φύονται 
-Z//13/28	δύο τοῖσι πολλοῖσι τῶν ἀνθρώπων, οὗτοι καλέονται σωφρονιστῆρες. 
-Z//14/1	  Αἱ δὲ τρίχες φύονται ὧδε· ὀστέα εἰσὶ καὶ ἐγκέφαλος, ἀφ' ὧν 
