
[0086]  [019]  [LI]  []

-Z//968a/t	        {ΠΕΡΙ ΑΤΟΜΩΝ ΓΡΑΜΜΩΝ.} 
-Z//968b/6	σίν, εἰ σύμμετροί εἰσιν αἱ τῷ αὐτῷ μέτρῳ μετρούμεναι· 
-Z//968b/7	ὅσαι δ' εἰσὶ σύμμετροι, πᾶσαί εἰσι μετρούμεναι. εἴη γὰρ 
-Z//968b/8	ἄν τι μῆκος ᾧ πᾶσαι μετρηθήσονται. τοῦτο δ' ἀνάγκη 
-Z//968b/9	ἀδιαίρετον εἶναι. εἰ γὰρ διαιρετόν, καὶ τὰ μέρη μέτρου 
-Z//968b/10	τινὸς ἔσται· σύμμετρα γὰρ τῷ ὅλῳ. ὥστε μέρους τινὸς εἴη 
-Z//968b/11	διπλασία τὴν ἡμίσειαν, ἐπειδὴ τοῦτ' ἀδύνατον ἂν εἴη μέ-
-Z//968b/12	τρον. ὡσαύτως δὲ καὶ αἱ μετρούμεναι ἅπαξ ὑπ' αὐτοῦ, 
-Z//968b/13	ὥσπερ πᾶσαι αἱ ἐκ τοῦ μέτρου σύνθετοι γραμμαί, ἐξ ἀμε-
-Z//968b/14	ρῶν σύγκεινται. τὸ δ' αὐτὸ συμβήσεται κἀν τοῖς ἐπιπέ-
-Z//968b/15	δοις· πάντα γὰρ τὰ ἀπὸ τῶν ῥητῶν γραμμῶν σύμμετρα 
-Z//968b/16	ἀλλήλοις, ὥστε ἔσται τὸ μέτρον αὐτῶν ἀμερές. ἀλλὰ μὴν 
-Z//968b/17	εἴ τι τμηθήσεται μέτρον τινὰ τεταγμένην καὶ ὡρισμένην 
-Z//968b/18	γραμμήν, οὐκ ἔσται οὔτε ῥητὴ οὔτ' ἄλογος, οὔτε τῶν ἄλλων 
-Z//968b/19	οὐδεμία ὧν νῦν δὴ εἴρηται, οἷον ἀποτομὴν ἐκ δυοῖν ὀνομά-
-Z//968b/20	τοιν· ἀλλὰ καθ' αὑτὰς μὲν οὐδέ τινας ἕξουσι φύσεις, πρὸς 
-Z//968b/21	ἀλλήλας δὲ ἔσονται ῥηταὶ καὶ ἄλογοι. ἢ πρῶτον μὲν οὐκ 
-Z//968b/22	ἀνάγκη τὸ ἀπείρους ἔχον διαιρέσεις μὴ εἶναι μικρὸν καὶ 
-Z//968b/23	ὀλίγον· καὶ γὰρ τόπον καὶ μέγεθος καὶ ὅλως τὸ συνεχὲς 
-Z//968b/24	μικρὸν μὲν λέγομεν, καὶ ἐφ' ὧν μὲν ἁρμόττει τὸ ὀλίγον, 
-Z//968b/25	οὐ μὴν ἀλλ' ἀπείρους διαιρέσεις φαμὲν ἔχειν. ἔτι δ' εἰ 
-Z//968b/26	ἐν τῷ συνθέτῳ γραμμαί, κατὰ τούτων τῶν ἀτόμων λέγεται  
-Z//969a/1	τὸ μικρόν, καὶ ἄπειροι στιγμαὶ ἐνυπάρχουσιν. ᾗ δὲ γραμμή, 
-Z//969a/2	διαίρεσις κατὰ στιγμήν, καὶ ὁμοίως καθ' ὁποιανοῦν ἀπείρους 
-Z//969a/3	ἂν ἔχοι διαιρέσεις ἅπασα ἡ μὴ ἄτομος. ἔνιαι δὲ τούτων 
-Z//969a/4	εἰς μακρὰ καὶ ἄπειροι οἱ λόγοι. πᾶσαν δὲ τμηθῆναι τὸν 
-Z//969a/5	ἐπιταχθέντα δυνατὸν τὴν μὴ ἄτομον. ἔτι εἰ τὸ μέγα ἐκ 
-Z//969a/6	μικρῶν τινῶν σύγκειται, ἢ οὐθὲν ἔσται τὸ μέγα, ἢ τὸ πε-
-Z//969a/7	περασμένας ἔχον διαιρέσεις οὐ μέγα ἔσται. τὸ γὰρ ὅλον 
-Z//969a/8	τὰς τῶν μερῶν ἔχει διαιρέσεις ὁμοίως. εὔλογον δ' ἐστὶ τό 
-Z//969a/9	τε σμικρὸν πεπερασμένας ἔχειν διαιρέσεις καὶ τὸ μέγα 
-Z//969a/10	ἀπείρους, οὕτως ἀξιοῦσιν. ὥστε φανερὸν ὅτι οὐκ ἐν τούτῳ λέ-
-Z//969a/11	γοιτο τὸ μέγα καὶ τὸ μικρόν, τῷ πεπερασμένας ἔχειν καὶ 
-Z//969a/12	ἀπείρους διαιρέσεις. εἰ δ' ὅτι καὶ ἐν ἀριθμοῖς τὸ ὀλίγον 
-Z//969a/13	πεπερασμένας ἔχει διαιρέσεις, καὶ ἐν γραμμαῖς τις ἀξιοίη 
-Z//969a/14	τὸ μικρόν, εὔηθες. ἐκεῖ μὲν γὰρ ἐξ ἀμερῶν τε ἡ γένεσις, 
-Z//969a/15	καὶ ἔστι τι ὃ τῶν ἀριθμῶν ἀρχή ἐστι, καὶ πᾶς ὁ μὴ ἄπει-
-Z//969a/16	ρος πεπερασμένας ἔχει διαιρέσεις· ἐπὶ δὲ τῶν μεγεθῶν οὐχ 
-Z//969a/17	ὁμοίως. οἱ δ' ἐν τοῖς εἴδεσι τὰς ἀτόμους κατασκευάζοντες 
-Z//969a/18	τοὔλαττον ἴσως ἀξίωμα λαμβάνουσι τοῦ προκειμένου, τὸ τι-
-Z//969a/19	θέναι τούτων ἰδέας· καὶ τρόπον τινὰ ταῦτ' ἀναιροῦσι δι' ὧν 
-Z//969a/20	δεικνύουσιν. καὶ γὰρ διὰ τούτων τῶν λόγων ἀναιρεῖται τὰ 
-Z//969a/21	εἴδη. πάλιν δὲ τῶν σωματικῶν στοιχείων εὔηθες τὸ ἀμερῆ 
-Z//969a/22	ἀξιοῦν. εἰ γὰρ αὖ καὶ ἀποφαίνονταί τινες οὕτως, ἀλλὰ πρός 
-Z//969a/23	γε τὴν ὑποκειμένην σκέψιν αὐτὸ τὸ ἐξ ἀρχῆς λαμβάνουσιν. 
-Z//969a/24	μᾶλλον δὲ ὅσῳ μᾶλλον τὸ ἐξ ἀρχῆς δόξειαν ἀναλαμ-
-Z//969a/25	βάνεσθαι, τόσῳ μᾶλλον δοκεῖ διαιρετὸν εἶναι σῶμα καὶ 
-Z//969a/26	μῆκος καὶ τοῖς ὄγκοις καὶ τοῖς διαστήμασιν. ὁ δὲ τοῦ Ζή-
-Z//969a/27	νωνος λόγος οὐ συμβιβάζει οὐ συμπεπερασμένῳ χρόνῳ τῶν 
-Z//969a/28	ἀπείρων ἅπτεσθαι τὸ φερόμενον ὡδὶ τὸν αὐτὸν τρόπον. ὁ 
-Z//969a/29	γὰρ χρόνος καὶ τὸ μῆκος ἄπειρον καὶ πεπερασμένον λέ-
-Z//969a/30	γεται, καὶ τόσας ἔχει διαιρέσεις. οὐδὲ δὴ τὸ καθ' ἕκαστον 
-Z//969a/31	ἅπτεσθαι τῶν ἀπείρων τὴν διάνοιαν οὐκ ἔστιν ἀριθμεῖν, εἰ 
-Z//969a/32	ἄρα τις καὶ νοήσειεν οὕτως ἐφάπτεσθαι τῶν ἀπείρων τὴν 
-Z//969a/33	διάνοιαν. ὅπερ ἴσως ἀδύνατον· οὐ γὰρ ἐν συνεχέσι καὶ  
-Z//969b/1	ὑποκειμένοις ἡ τῆς διανοίας κίνησις, ὥσπερ ἡ τῶν φερομέ-
-Z//969b/2	νων. εἰ δ' οὖν καὶ ἐγχωρεῖ κινεῖσθαι οὕτως, οὐκ ἔστι τοῦτο 
-Z//969b/3	ἀριθμεῖν· τὸ γὰρ ἀριθμεῖν ἐστὶ τὸ μετὰ ἐπιστάσεως. ἀλλ' 
-Z//969b/4	ἄτοπον ἴσως τὸ μὴ δυναμένους λύειν τὸν λόγον δουλεύειν 
-Z//969b/5	τῇ ἀσθενείᾳ, καὶ προσεξαπατᾶν ἑαυτοὺς μείζους ἀπάτας, 
-Z//969b/6	βοηθοῦντας τῇ ἀδυναμίᾳ. τὸ δ' ἐπὶ τῶν συμμέτρων γραμ-
-Z//969b/7	μῶν, ὡς ὅτι αἱ πᾶσαι τῷ αὐτῷ τινὶ καὶ ἑνὶ μετροῦνται, 
-Z//969b/8	κομιδῇ σοφιστικὸν καὶ ἥκιστα κατὰ τὴν ὑπόθεσιν τὴν ἐν 
-Z//969b/9	τοῖς μαθήμασιν· οὔτε γὰρ ὑποτίθενται οὕτως, οὔτε χρήσιμον 
-Z//969b/10	αὐτοῖς ἐστίν. ἅμα δὲ καὶ ἐναντίον πᾶσαν μὲν γραμμὴν 
-Z//969b/11	σύμμετρον γίνεσθαι, πασῶν δὲ τῶν συμμέτρων κοινὸν μέ-
-Z//969b/12	τρον εἶναι ἀξιοῦν. ὥστε γελοῖον τὸ κατὰ τὰς ἐκείνων δόξας 
-Z//969b/13	καὶ ἐξ ὧν αὐτοὶ λέγουσι φάσκοντες δείξειν, εἰς ἐριστικὸν 
-Z//969b/14	ἅμα καὶ σοφιστικὸν ἐκκλίνειν λόγον, καὶ ταῦθ' οὕτως 
-Z//969b/15	ἀσθενῆ. πολλαχῇ γὰρ ἀσθενής ἐστι καὶ πάντα τρόπον δια-
-Z//969b/16	φυγεῖν καὶ τὰ παράδοξα καὶ τοὺς ἐλέγχους. ἔτι δ' ἄτο-
-Z//969b/17	πον ἂν εἴη διὰ μὲν τὸν Ζήνωνος λόγον παραπεπεῖσθαί 
-Z//969b/18	τινας ἀτόμους ποιεῖν γραμμάς, τῷ μὴ ἔχειν ἀντειπεῖν, 
-Z//969b/19	διὰ δὲ τῆς εὐθείας εἰς τὴν ἡμιόλιον κίνησιν, ἣν ἀναγκαῖον 
-Z//969b/20	εὐθὺς τέμνειν ἀπείρων μεταξὺ πιπτουσῶν περιφερειῶν καὶ 
-Z//969b/21	διαστημάτων ὄντων, καὶ πάλιν διὰ τὴν τῶν ἴσων κύκλων 
-Z//969b/22	εὔπειστον, ὅτι ἀνάγκη ἂν ὅτι κινηθῇ, μεῖζον ἡμικύκλιον 
-Z//969b/23	κινεῖσθαι, καὶ ὅσα ἄλλα τοιαῦτα τεθεώρηται περὶ τὰς 
-Z//969b/24	γραμμὰς μὴ οἷόν τε ἐνδέχεσθαι τοιαύτην δή τινα γενέσθαι 
-Z//969b/25	κίνησιν ὥστ' ἐφ' ἑκάστην τῶν μεταξὺ μὴ πίπτειν πρότερον· 
-Z//969b/26	πολὺ γὰρ ταῦτα μᾶλλον ὁμολογούμενα ἐκείνων. ὅτι μὲν 
-Z//969b/27	οὖν ἔκ γε τῶν εἰρημένων λόγων οὔτ' ἀναγκαῖον ἀτόμους 
-Z//969b/28	εἶναι γραμμὰς οὔτε πιθανόν, φανερόν. ἔτι δὲ καὶ ἐκ τῶνδε 
[0086]  [019]  [LI]  []

-Z//969b/29	γένοιτ' ἂν φανερώτερον. πρῶτον μὲν ἐκ τῶν ἐν τοῖς μα-
-Z//969b/30	θήμασι δεικνυμένων καὶ τιθεμένων, ἃ οὐ δίκαιον ἢ πιστο-
-Z//969b/31	τέροις λόγοις κινεῖν. οὔτε γὰρ ὁ τῆς γραμμῆς οὔτε ὁ τῆς 
-Z//969b/32	εὐθείας ὅρος ἐφαρμόσει τῇ ἀτόμῳ διὰ τὸ μήτε μεταξὺ 
-Z//969b/33	τινῶν εἶναι μήτ' ἔχειν μέσον. ἔπειτα πᾶσαι αἱ γραμμαὶ  
-Z//970a/1	σύμμετροι ἔσονται. πᾶσαι γὰρ ὑπὸ τῶν ἀτόμων μετρη-
-Z//970a/2	θήσονται, αἵ τε μήκει σύμμετροι καὶ αἱ δυνάμει. αἱ δὲ 
-Z//970a/3	ἄτομοι σύμμετροι πᾶσαι μήκει· ἴσαι γάρ· ὥστε καὶ δυ-
-Z//970a/4	νάμει. εἰ δὲ τοῦτο, διαιρετὸν ἔσται τὸ τετράγωνον. ἔτι εἰ ἡ 
-Z//970a/5	περὶ τὴν μείζω τὸ πλάτος ποιεῖ παραβαλλομένη, τὸ ἴσον 
-Z//970a/6	τῶν ἀπὸ τῆς ἀτόμου καὶ τῆς ποδιαίας παραβαλλομένων 
-Z//970a/7	περὶ τὴν δίπουν ἔλαττον ποιήσει τὸ πλάτος τῆς ἀμεροῦς· 
-Z//970a/8	ἔσται ἔλαττον τὸ περὶ τῆς ἀτόμου. ἔτι εἰ ἐκ τριῶν δοθει-
-Z//970a/9	σῶν εὐθειῶν συνίσταται τρίγωνον, καὶ ἐκ τῶν ἀτόμων συ-
-Z//970a/10	σταθήσεται. ἐν ἅπαντι δὲ ἰσοπλεύρῳ ἡ κάθετος ἐπὶ μέσην 
-Z//970a/11	πίπτει, ὥστε καὶ ἐπὶ τὴν ἄτομον. ἔτι εἰ τὸ τετράγωνον τῶν 
-Z//970a/12	ἀμερῶν διὰ μέσου ἐμπεσούσης καὶ καθέτου ἀχθείσης, ἡ τοῦ 
-Z//970a/13	τετραγώνου πλευρὰ τὴν κάθετον δύναται καὶ τὴν ἡμίσειαν 
-Z//970a/14	τῆς διαμέτρου, ὥστε οὐκ ἐλαχίστη. οὐδὲ διπλάσιον τὸ ἀπὸ 
-Z//970a/15	τῆς διαμέτρου χωρίον ἔσται τοῦ ἀπὸ τῆς ἀτόμου. ἀφαιρε-
-Z//970a/16	θέντος γὰρ τοῦ ἴσου ἡ λοιπὴ ἔσται ἐλάσσων τῆς ἀμεροῦς. 
-Z//970a/17	εἰ γὰρ ἴσως τετραπλάσιον ἂν ἔγραψεν ἡ διάμετρος, ἄλλα 
-Z//970a/18	δ' ἄν τις καὶ ἕτερα τοιαῦτα συνάγοι· πᾶσι γὰρ ὡς εἰπεῖν 
-Z//970a/19	ἐναντιοῦται τοῖς ἐν τοῖς μαθήμασιν. πάλιν τοῦ μὲν ἀμεροῦς 
-Z//970a/20	μία ἡ σύναψις, γραμμῆς δὲ δύο· καὶ γὰρ ὅλη ὅλης 
-Z//970a/21	ἅπτεται, καὶ κατὰ τὸ πέρας ἐξ ἐναντίας. ἔτι γραμμὴ 
-Z//970a/22	προστεθεῖσα οὐ ποιεῖ μείζω τὴν ὅλην· τὰ γὰρ ἀμερῆ συν-
-Z//970a/23	τιθέμενα οὐ ποιήσει μεῖζον. ἔτι ἐκ δυοῖν ἀμεροῖν μηδὲν 
-Z//970a/24	γίνεσθαι συνεχὲς διὰ τὸ πλείους διαιρέσεις ἔχειν ἅπαν τὸ 
-Z//970a/25	συνεχές· ἅπασα δὲ γραμμὴ παρὰ τὴν ἄτομον συνεχὴς 
-Z//970a/26	οὐκ ἂν εἴη γραμμὴ ἄτομος. ἔτι εἰ ἅπασα γραμμὴ παρὰ 
-Z//970a/27	τῆς ἀτόμου καὶ ἴσα καὶ ἄνισα διαιρεῖται, καὶ μὴ ἐκ τριῶν 
-Z//970a/28	ἀτόμων καὶ ὅλως περιττῶν, ὥστ' ἀδιαίρετος ἡ ἄτομος. 
-Z//970a/29	ὁμοίως δὲ κἂν εἰ δίχα τέμνεται· πᾶσα γὰρ ἡ ἐκ τῶν 
-Z//970a/30	περιττῶν. εἰ δὲ δίχα μὲν μὴ πᾶσα τέμνεται ἀλλ' ἡ ἐκ 
-Z//970a/31	τῶν ἀρτίων, τὴν δὲ δίχα διαιρουμένην καὶ ὅσα δυνατὸν τέ-
-Z//970a/32	μνειν, διαιρεθήσεται καὶ οὕτως ἡ ἄτομος, ὅταν ἡ ἐκ τῶν 
-Z//970a/33	ἀρτίων εἰς ἄνισα διαιρῆται. πάλιν εἰ τὸ κεκινημένον ἐν ᾧ  
-Z//970b/1	χρόνῳ κινεῖται τὴν ὅλην ἐν τῷ ἡμίσει τὴν ἡμίσειαν κινηθή-
-Z//970b/2	σεται, καὶ ἐν τῷ ἐλάττονι ἔλαττον ἢ τὴν ἡμίσειαν, ὥστ' 
-Z//970b/3	εἰ μὲν περιττῶν σύγκειται τῶν ἀτόμων τὸ μῆκος, ἀναι-
-Z//970b/4	ρεθήσεται ἡ μέση τομὴ τῶν ἀτόμων, εἴπερ ἐν τῷ ἡμίσει 
-Z//970b/5	χρόνῳ τὸ ἥμισυ δίεισιν· ὁμοίως γὰρ ὅ τε χρόνος καὶ ἡ 
-Z//970b/6	γραμμὴ τμηθήσεται. ὥστε οὐδεμία τῶν συγκειμένων τμη-
-Z//970b/7	θήσεται εἰς ἴσα καὶ ἄνισα, οὐδ' ὁμοίως τοῖς χρόνοις τμη-
-Z//970b/8	θήσονται. οὐκ ἔσονται ἄτομοι γραμμαί. τὰ δὲ τοῦ αὐτοῦ 
-Z//970b/9	λόγου ἐστί, καθάπερ ἐλέχθη, τὸ πάντα ταῦτα ποιεῖν ἐξ 
-Z//970b/10	ἀμερῶν. ἔτι ἅπασα ἡ μὴ ἄπειρος δύο ἔχει πέρατα· 
-Z//970b/11	γραμμὴ γὰρ ὥρισται τούτοις. ἡ δὲ ἄτομος οὐκ ἄπειρος, ὥστε 
-Z//970b/12	ἕξει πέρας. διαιρετὴ ἄρα· τὸ γὰρ πέρας ἄλλο καὶ οὗ 
-Z//970b/13	πέρας. ἢ ἔσται τις οὔτ' ἄπειρος οὔτε πεπερασμένη γραμμὴ 
-Z//970b/14	παρὰ ταύτας. ἔτι οὐκ ἐν ἁπάσῃ γραμμῇ στιγμὴ ἔσται. ἐν 
-Z//970b/15	μὲν γὰρ τῇ ἀτόμῳ οὐκ ἔστιν· εἰ μὲν γὰρ μία μόνη, ὑπάρ-
-Z//970b/16	ξει γραμμή, εἶτα στιγμή· εἰ δὲ πλείους, διαιρετὴ ἡ γραμμή. 
-Z//970b/17	εἰ μὲν οὖν ἐν τῇ ἀτόμῳ μὴ ἐνυπάρχει στιγμή, οὐδ' ὅλως 
-Z//970b/18	ἐν γραμμῇ ἔσται· αἱ γὰρ ἄλλαι ἐκ τῶν ἀτόμων. ἔτι ἢ 
-Z//970b/19	μηθὲν τῶν στιγμῶν ἔσται μεταξὺ ἢ γραμμή· εἰ δὲ μεταξὺ 
-Z//970b/20	γραμμή, ἐν ἁπάσαις δὲ πλείους στιγμαί, οὐκ ἔσται ἄτομος. 
-Z//970b/21	ἔτι οὐχ ἁπάσης ἔσται γραμμῆς τετράγωνον· ἕξει γὰρ μῆ-
-Z//970b/22	κος καὶ πλάτος, ὥστε διαιρετόν, ἐπεὶ τὸ μέν, τὸ δέ τι. εἰ 
-Z//970b/23	δὲ τὸ τετράγωνον, καὶ ἡ γραμμή. ἔτι τὸ πέρας τῆς γραμ-
-Z//970b/24	μῆς στιγμὴ ἔσται, ἀλλ' οὐ γραμμή. πέρας μὲν γάρ, τὸ 
-Z//970b/25	ἔσχατον δὲ ἡ ἄτομος. εἰ γὰρ στιγμή, τὸ πέρας τῇ ἀτόμῳ 
-Z//970b/26	ἔσται στιγμή, καὶ ἔσται γραμμὴ γραμμῆς στιγμῇ μείζων. 
-Z//970b/27	εἰ δ' ἐνυπάρχει τῇ ἀτόμῳ ἡ στιγμή, διὰ τὸ ταὐτὸ πέρας 
-Z//970b/28	τῶν συνεχουσῶν γραμμῶν, ἔσται τι πέρας τῆς ἀμεροῦς. 
-Z//970b/29	ὅλως τε τί διοίσει στιγμὴ γραμμῆς; οὐδὲν γὰρ ἴδιον ἕξει ἡ 
-Z//970b/30	ἄτομος γραμμὴ παρὰ τὴν στιγμὴν πλὴν τοὔνομα. ἔτι 
-Z//970b/31	ὁμοίως μένει ἐπίπεδον καὶ σῶμά ἐστιν ἄτομον. ἑνὸς γὰρ 
-Z//970b/32	ὄντος ἀδιαιρέτου καὶ τἆλλα συνακολουθήσει διὰ τὸ θάτερον 
-Z//970b/33	διῃρῆσθαι κατὰ θάτερον. σῶμα οὐκ ἔσται ἀδιαίρετον διὰ τὸ  
-Z//971a/1	εἶναι ἐν αὐτῷ βάθος καὶ πλάτος, οὐδ' ἂν γραμμὴ εἴη 
-Z//971a/2	ἀδιαίρετος· σῶμα μὲν γὰρ κατ' ἐπίπεδον, ἐπίπεδον δὲ 
-Z//971a/3	κατὰ γραμμήν. ἐπεὶ δὲ οἵ τε λόγοι δι' ὧν ἐπιχειροῦσι 
-Z//971a/4	πείθειν ἀσθενεῖς εἰσί, καὶ ψευδεῖς ἐναντίαι δόξαι πᾶσαι τοῖς 
-Z//971a/5	ἰσχύουσι πρὸς πίστιν, φανερὸν ὅτι οὐκ ἂν εἴη γραμμὴ ἄτομος. 
-Z//971a/6	δῆλον δ' ἐκ τούτων ὅτι οὐδ' ἂν ἐκ στιγμῶν εἴη γραμμή. σχε-
-Z//971a/7	δὸν γὰρ οἱ πλεῖστοι τῶν λόγων οἱ αὐτοὶ ἁρμόσουσιν. ἀνάγκη 
-Z//971a/8	γὰρ διαιρεῖσθαι τὴν στιγμήν, ὅταν ἢ ἐκ περιττῶν τέμνηται 
-Z//971a/9	ἴσα ἢ ἐξ ἀρτίων τὰ ἄνισα. καὶ τὸ τῆς γραμμῆς μέρος μὴ 
-Z//971a/10	εἶναι γραμμήν, μηδὲ τὸ τοῦ ἐπιπέδου ἐπίπεδον. καὶ γραμμὴ 
-Z//971a/11	δὲ γραμμῆς στιγμῇ εἶναι μείζων· ἐξ ὧν γὰρ σύγκειται, 
-Z//971a/12	τούτοις καὶ ὑπερέξει. τοῦτο δ' ὅτι ἀδύνατον, ἔκ τε τῶν ἐν 
-Z//971a/13	τοῖς μαθήμασι δῆλον, καὶ ἔτι συμβήσεται τὴν στιγμὴν ἐν 
-Z//971a/14	χρόνῳ δὴ εἶναι τὸ φερόμενον, εἴπερ τὴν μείζω μὲν ἐν 
-Z//971a/15	πλείονι χρόνῳ, τὴν δ' ἴσην ἐν ἴσῳ, ἡ δὲ τοῦ χρόνου ὑπε-
-Z//971a/16	ροχὴ χρόνος. ἀλλ' ἴσως καὶ ὁ χρόνος ἐστὶν ἐκ τῶν νῦν, 
-Z//971a/17	καὶ τοῦ αὐτοῦ λόγου λέγειν ἄμφω. εἰ δὴ τὸ νῦν ἀρχὴ καὶ 
-Z//971a/18	πέρας τοῦ χρόνου καὶ ἡ γραμμὴ στιγμῆς, μή ἐστι δὲ συ-
-Z//971a/19	νεχὴς ἡ ἀρχὴ καὶ τὸ πέρας ἀλλ' ἔχουσί τι μεταξύ, οὐκ 
-Z//971a/20	ἂν εἴη οὔτε τὰ νῦν οὔτε στιγμαὶ ἀλλήλοις συνεχεῖς. ἔτι ἡ 
-Z//971a/21	μὲν γραμμὴ μέγεθός τι, ἡ δὲ τῶν στιγμῶν σύνθεσις οὐδὲν 
-Z//971a/22	ποιεῖ μεγέθος διὰ τὸ μηδ' ἐπὶ πλείω τόπον ἔχειν. ὅταν 
-Z//971a/23	γὰρ ἐπὶ γραμμὴν γραμμὴ τεθῇ καὶ ἐφαρμόσῃ, οὐδὲν γί-
-Z//971a/24	νεται μεῖζον τὸ πλάτος. ἐν δὲ τῇ γραμμῇ καὶ στιγμαὶ 
-Z//971a/25	ἐνυπάρχουσιν, οὐδ' ἂν αἱ στιγμαὶ πλείω κατέχοιεν τόπον, 
-Z//971a/26	ὥστε οὐκ ἂν ποιοῖεν μέγεθος. ἔτι εἰ ἅπαντα ἅπτεται παν-
-Z//971a/27	τὸς ἢ ὅλον ὅλου ἢ τινὶ τινὸς ἢ ὅλον τινός, ἡ δὲ στιγμὴ 
-Z//971a/28	ἀμερὴς ὅλως ἅπτοιτο. τὸ δ' ὅλον ὅλου ἁπτόμενον ἀνάγκη 
-Z//971a/29	ἓν εἶναι. εἰ γάρ τι ἐστὶν ἢ θάτερον μή ἐστιν, οὐκ ἂν ὅλον 
-Z//971a/30	ὅλου ἅπτοιτο. εἰ δ' ἅμα ἐστὶ τὰ ἀμερῆ, τὸν αὐτὸν κα-
-Z//971a/31	τέχει τόπον πλείων ὃν καὶ πρότερον τὸ ἕν· τῶν γὰρ ἅμα  
-Z//971b/1	ὄντων καὶ μὴ ἐχόντων ἐπέκτασιν κατὰ ταὐτὰ ὁ αὐτὸς 
