
[0057]  [019]  []  []

-Z//1/t1	              {ΓΑΛΗΝΟΥ 
-Z//5/4	καὶ ἡ πεῖρα μαρτυρεῖ τῷ λόγῳ· φαίνεται γὰρ ἱκανῶϲ ὑπὸ τῶν τοιού-
-Z//5/5	των ἐδεϲμάτων ὀνινάμενα πάνθ' ὅϲα παχέων καὶ γλίϲχρων καὶ ψυ-
-Z//6/1	χρῶν χυμῶν ἀναπέπληϲται ϲώματα. χρὴ δ' ὥϲπερ ἐπὶ τῶν ἄλλων 
-Z//6/2	ἁπάντων ἐπιϲτάτην εἶναι τὸν ἰατρόν, τόν τε καιρὸν ἐξευρίϲκοντα καὶ 
-Z//6/3	τὸ μέτρον τῆϲ χρήϲεωϲ, οὕτω κἀν τοῖϲδε· κίνδυνοϲ γὰρ εἰϲ κακοχυ-
-Z//6/4	μίαν ἐμπεϲεῖν τὸν οὐκ ὀρθῶϲ αὐτοῖϲ χρώμενον· ἀλλ' οὐ τοῦτο νῦν 
-Z//6/5	πρόκειται διδάϲκειν, ἀλλ' ὑπὲρ αὐτῶν μόνον τῶν ἐδεϲμάτων διελθεῖν. 
-Z//7/1	  Ὅτι μὲν οὖν ϲκόροδα καὶ κρόμυα καὶ κάρδαμα καὶ πράϲα καὶ 
-Z//7/2	νᾶπυ τῶν λεπτυνόντων ἐϲτίν, οὐδ' ἂν οὐδ' ἰδιώτην λάθοι διὰ τὸ 
-Z//7/3	ϲφοδρὸν τῆϲ ἐν αὐτοῖϲ δυνάμεωϲ, ἐφεξῆϲ δὲ τούτων ϲμύρνιόν τε καὶ 
-Z//7/4	πύρεθρον ὀρίγανόν τε καὶ καλαμίνθη καὶ ϲιϲύμβρια καὶ γλήχων καὶ 
-Z//7/5	θύμβρα καὶ θύμα, χλωρὰ πάντα προϲφερόμενα πρὶν ξηρανθῆναι· ἀπο-
-Z//8/1	ξηρανθέντα γὰρ ἤδη φάρμακα [τε] καὶ οὐκέτι τροφαί. καθόλου δὲ πᾶν 
-Z//8/2	τὸ ξηρὸν ἰϲχυρότερον τοῦ τεθηλότοϲ ἐϲτί, καθότι καὶ αὐτῶν τῶν μὴ 
-Z//8/3	ξηρῶν τὰ τελεώτερα τῶν ἀτελῶν ἐϲτιν ἰϲχυρότερα, καὶ ὅϲα κατὰ λό-
-Z//8/4	φουϲ ἢ ἐν χωρίοιϲ ἀνύδροιϲ ηὐξήθη, τῶν ἐν πεδίοιϲ ἢ κήποιϲ ἢ τέλ-
-Z//9/1	μαϲιν ἰϲχυρότερα. ταυτὶ μὲν οὖν ὑπὲρ ἁπάντων χρὴ γινώϲκειν κοινῇ· 
-Z//9/2	τοῖϲ δ' εἰρημένοιϲ ἐφεξῆϲ ἐϲτιν ὅ τε τῆϲ καππάρεωϲ καὶ ὁ τῆϲ τερ-
-Z//9/3	μίνθου καρπὸϲ καὶ τούτων ἐφεξῆϲ εὔζωμά τε καὶ ϲία καὶ ϲέλινα καὶ 
-Z//10/1	πετροϲέλινα καὶ ὤκιμα καὶ ῥαφανίδεϲ καὶ κράμβη καὶ τεῦτλα. μαλάχη 
-Z//10/2	δὲ καὶ βλίτα καὶ ἀτράφαξιϲ, εἰ καὶ ταῖϲ ἰδέαιϲ ἐγγυτάτω τῶν τεύτλων 
-Z//10/3	εἰϲίν, ἀλλὰ τήν γε δύναμιν οὐκ ἐγγύϲ· ὑδατώδη τε γάρ ἐϲτι καὶ ἀμ-
-Z//10/4	βλέα καὶ δριμείαϲ δυνάμεωϲ ἥκιϲτα μετέχοντα παραπληϲίωϲ κολοκύν-
-Z//11/1	θαιϲ τε καὶ ϲικύοιϲ πέποϲί τε καὶ μηλοπέποϲι καὶ κοκκυμήλοιϲ. ἅπαντα 
-Z//11/2	γὰρ τὰ τοιαῦτα ὑγρὰ καὶ ψυχρὰ καὶ φλεγματώδη, καὶ μᾶλλον ὅϲα 
-Z//11/3	χωρὶϲ ἑψήϲεωϲ ἐϲθίεται, μῆλα καὶ ἄπιοι καὶ ϲίκυοι· διὸ καί τινεϲ  
-Z//11/4	ἑψοῦϲι τῶν ϲικύων τοὺϲ ϲκληροτέρουϲ ὁμοίωϲ ταῖϲ κολοκύνθαιϲ· καὶ 
-Z//11/5	τῶν μήλων δὲ καὶ τῶν ἀπίων ἧττον βλάπτουϲιν αἱ ἑφθαί, καὶ τῶν 
-Z//11/6	ὠμῶν ἐϲθιομένων αἱ εἰϲ ἀπόθεϲιν ἐπιτηδειόταται τῶν εἰρημένων ἧττόν 
[0057]  [019]  []  []

-Z//11/7	εἰϲι μοχθηραί. ἀλλὰ γὰρ οὐ περὶ τούτων ὁ λόγοϲ μοι νῦν. 
-Z//12/1	  Αὖθιϲ οὖν ἐπὶ τὰ λεπτύνοντα τοὺϲ ἐν τῷ ϲώματι χυμοὺϲ 
-Z//12/2	ἐδέϲματα μέτειμι, τὴν ἀρχὴν ἀκριβέϲτερον ποιηϲάμενοϲ ἀφ' ὧν ἀπέ-
-Z//13/1	λιπον, ἐπειδὴ διοριϲμοῦ δεῖταί τινοϲ ἀκριβεϲτέρου. τὰ τοίνυν ἁπαλὰ 
-Z//13/2	καὶ νέα πάντα διὰ τὸ πλῆθοϲ [ἔτι] τῆϲ ὑγρότητοϲ ἣν ἔτ' αὐξανόμενα 
-Z//13/3	κέκτηται, μέτρια ταῖϲ δυνάμεϲίν ἐϲτιν, ὡϲ καὶ μικρῷ πρόϲθεν εἴρηται, 
-Z//13/4	καὶ διὰ τὴν αἰτίαν τήνδε πολλὰ τῶν φαρμακωδῶν, ἔϲτ' ἂν ἔτι φύη-
-Z//13/5	ται καὶ αὔξηται, παραπληϲίωϲ τοῖϲ ἐδέϲμαϲιν ἐϲθίεται, καθάπερ οἵ τε 
-Z//13/6	τοῦ ϲιλφίου καὶ οἱ τοῦ νάπυοϲ καυλοὶ καὶ προϲέτι τούτοιϲ πυρέθρου 
-Z//13/7	τε καὶ ϲκολύμου καὶ ἠρυγγίου καὶ ἄλλων μυρίων, ἃ δὴ καλεῖν ἔθοϲ 
-Z//13/8	ἡμῖν ἐϲτιν ἄγρια λάχανα τῷ μικρὸν ὕϲτερον αὐτῶν ἕκαϲτον ἀκανθῶδέϲ 
-Z//14/1	τε γίνεϲθαι καὶ μηδὲ τοῖϲ βοϲκήμαϲιν ἐδώδιμον ὑπάρχειν. εἰδέναι δὲ 
-Z//14/2	δεῖ πάντα τὰ τοιαῦτα τελειωθέντα μὲν ἱκανῶϲ τμητικά, φυόμενα δὲ 
-Z//14/3	καὶ αὐξανόμενα μετρίωϲ λεπτύνειν· οὕτω γέ τοι καὶ ἡ ἀκαλήφη πρὶν 
-Z//14/4	ξηρανθῆναι παραπληϲίωϲ ταῖϲ μαλάχαιϲ καὶ τοῖϲ τεύτλοιϲ ἐδώδιμοϲ 
-Z//14/5	ὑπάρχει, μάραθρον δὲ καὶ πήγανον καὶ κορίανον καὶ ἄνηθον ἐκ τῆϲ 
-Z//15/1	αὐτῆϲ ἐϲτι τούτοιϲ ἰδέαϲ πρὸϲ τῷ καὶ θερμαίνειν ἐπιφανῶϲ. ἕτερον 
-Z//15/2	δέ τι γένοϲ ἐϲτὶ λαχάνων ἀγρίων ἧττον τῶν εἰρημένων τμητικόν, ὡϲ 
-Z//15/3	δοκεῖν ἐκ τῆϲ μέϲηϲ τε καὶ οὐδετέραϲ εἶναι φύϲεωϲ ὡϲ μήτε τέμνειν 
-Z//15/4	ϲαφῶϲ μήτε παχύνειν· καλεῖται δὲ τὰ τοιαῦτα λάχανα κοινῇ μὲν 
-Z//15/5	ἅπαντα ϲέριϲ, ἰδίᾳ δὲ κατ' εἶδοϲ ἕκαϲτον αὐτῶν ἴδιον ὄνομα κέκτηται 
-Z//15/6	παρὰ τοῖϲ ἀγροίκοιϲ οἷον αἵ τε θριδακῖναι καὶ αἱ χονδρίλαι καὶ τὰ 
-Z//15/7	παρὰ τοῖϲ Ϲύροιϲ γιγγίδια καὶ ἄλλα μυρία τοιαῦτα καθ' ἕκαϲτον ἔθνοϲ· 
-Z//15/8	Ἀθηναῖοι μέντοι κοινῇ πάντα ϲέρειϲ ὀνομάζουϲιν· οἱ γὰρ παλαιοὶ τοῖϲ 
-Z//16/1	εἴδεϲιν αὐτῶν ἅπαϲιν οὐκ ἔθεντο προϲηγορίαν οὐδεμίαν. ἐπεὶ τοίνυν 
-Z//16/2	οὐδὲν εἶδοϲ αὐτῶν ἐϲτιν ἅπαϲι γνώριμον, ὅτι μηδὲ φύεται πανταχόθι 
-Z//16/3	πάντα, καθόλου χρὴ τῆϲ δυνάμεωϲ αὐτῶν ἐκμαθόντα γνωρίϲματα μήτε 
-Z//16/4	ὀνομάτων δεῖϲθαι κατ' εἴδη μήτε τῆϲ κατὰ μέροϲ αὐτῶν ἐξηγήϲεωϲ 
-Z//17/1	εἰ μὲν δὴ κατὰ τὴν γεῦϲιν ἢ τὴν ὀϲμὴν ἢ καὶ ἀμφοτέραϲ τὰϲ αἰϲθή-
-Z//17/2	ϲειϲ δριμύ τι καὶ δάκνον καὶ θερμὸν φαίνοιτο, τμητικὴν καὶ λεπτύ- 
-Z//17/3	νουϲαν ἔλπιζε τὴν δύναμιν ὑπάρχειν αὐτῷ· κατὰ ταὐτὰ δὲ κἂν εὐω-
-Z//17/4	δίαν τινὰ κατὰ τὴν ὀϲμὴν ἔχον ἀρώματοϲ ἐμποιῇ τῇ γεύϲει φανταϲίαν, 
-Z//17/5	ἀνάγκη καὶ τοῦτο θερμὸν μὲν εἶναι τὴν δύναμιν, ἀλλ' ἧττον τῶν 
-Z//18/1	δακνόντων τε καὶ διαβιβρωϲκόντων καὶ θερμαινόντων ἐπιφανῶϲ. ἔχει 
-Z//18/2	δέ τι τμητικὸν καὶ ὅϲα νιτρῶδεϲ ἢ ἁλμυρῶδεϲ ἐν τῇ γεύϲει προϲφέρει, 
-Z//18/3	πρὸϲ τῷ καὶ τὴν γαϲτέρα τὰ πλεῖϲτα τῶν τοιούτων ὑπάγειν· οὐχ 
-Z//18/4	ἧττον δὲ τούτων τὰ πικρὰ λεπτυνούϲηϲ ἐϲτὶ δυνάμεωϲ, ὅθεν καὶ τὰ 
-Z//19/1	πλεῖϲτα τῶν τοιούτων ἕψοντεϲ ἐϲθίουϲιν. οὐ ϲμικρὸν δὲ δήπου δια-
-Z//19/2	φέρει καὶ τὸ δι' ὀξυμέλιτοϲ ἢ ὄξουϲ ἢ ἁλῶν ἢ ἐλαίου προϲενέγκαϲθαί 
-Z//19/3	τι τῶν τοιούτων· ἐπιτείνεται μὲν γὰρ ἡ δύναμιϲ αὐτῶν ὄξει τε καὶ 
-Z//19/4	ὀξυμέλιτι, καθαιρεῖται δὲ ἐλαίῳ· πρὸϲ γὰρ τῷ μηδὲν ὑπάρχειν ἐλαίῳ 
-Z//19/5	παχέων χυμῶν λεπτυντικὸν ἔτι καὶ τὴν ἰϲχὺν ὅϲα τοῦτο δρᾶν πέφυκε 
-Z//20/1	καθαιρεῖ. ταῦτ' ἄρα καὶ ὅϲα τῶν ἐδεϲμάτων ὑδατώδη τε καὶ ἀμβλέα 
-Z//20/2	γευομένοιϲ ἐϲτίν (ὑπάρχει δὲ τοῦτο διὰ περιττὴν ὑγρότητα τοῖϲ πλεί-
-Z//20/3	ϲτοιϲ τῶν λαχανωδῶν καὶ μάλιϲτα τοῖϲ κηπευομένοιϲ) ἅπαντα ταῦτα 
-Z//20/4	δι' ὄξουϲ ἐϲθίουϲιν, ὅϲα μὲν ἥδιον ὠμὰ προϲφέρεϲθαι, γάρου μιγνύν-
-Z//20/5	τεϲ, ὅϲα δ' ἑφθά, τοὔλαιον ἐπιχέοντεϲ· ἔνια δὲ καὶ δι' ὑποτριμμάτων 
-Z//20/6	ἐϲθίουϲιν ὄξοϲ μὲν ἐχόντων ἁπάντων, ἀλλ' ἤτοι μετὰ μέλιτοϲ ἢ νά-
-Z//20/7	πυοϲ, ἄνιϲον ἢ λιβυϲτικὸν ἢ κύμινον ἢ ϲέλινον ἢ τὸ τοῦ κάρου ϲπέρμα 
-Z//21/1	μιγνύντεϲ ἤ τι τοιοῦτον ἕτερον. αὐτὴ γὰρ ἡ φύϲιϲ ἡγεῖται καὶ διδά-
-Z//21/2	ϲκει τὸ ποιητέον οὐ μόνον τούϲ τι ϲοφώτερον ἐπιϲταμένουϲ ἀλλὰ καὶ 
-Z//21/3	τοὺϲ ἰδιώταϲ· πολλάκιϲ· καὶ ἔγωγε ϲυνεχῶϲ χρῆϲθαι τοῖϲ τοιούτοιϲ 
-Z//21/4	ὑποτρίμμαϲιν ἐκέλευον 〈ἂν〉 οἷϲ μέλει λεπτυνούϲηϲ διαίτηϲ, εἰ μὴ τῆϲ 
-Z//21/5	ϲαρκὸϲ τῶν φοινίκων ἐμίγνυον αὐτοῖϲ ἔνιοι τῶν ὀψοποιῶν πάμπολυ. 
-Z//22/1	γινώϲκειν οὖν χρὴ καὶ περὶ τῶν ὑποτριμμάτων ἐν βραχεῖ· τὰ μὲν δὴ 
-Z//22/2	διὰ τῶν δριμέων τε καὶ θερμῶν πλείϲτων ἐμβεβλημένων, οἷάπερ 
-Z//22/3	ἐϲτὶ τά τε νῦν εἰρημένα καὶ ὅϲα διὰ κρομμύων τε καὶ ϲκορόδων ἢ 
-Z//22/4	κοριάνου ϲκευάζουϲι, ταῦτα μὲν οὖν ἅπαντα τῆϲ λεπτυνούϲηϲ ἐϲτὶ δυ-
-Z//22/5	νάμεωϲ, ὅϲα δ' ἧττον τούτων μὲν μετέχει πλειόνων δὲ τῶν παχυνόν-
-Z//22/6	των, ἐπίμικτα ταῖϲ δυνάμεϲιν ὑπάρχει. 
-Z//23/1	  Ἐπεὶ δὲ ἐξ ἀρχῆϲ ὁ λόγοϲ ἐγένετό μοι περὶ τῶν λαχανωδῶν 
-Z//23/2	ἐδεϲμάτων ὡϲ τὰ πλεῖϲτα τοῦ γένουϲ τούτου λεπτύνει, ἐφεξῆϲ ἂν εἴη 
-Z//23/3	ῥητέον καὶ περὶ τῶν ἀϲπαράγων καλουμένων, ἑλείου τε καὶ μυακαν-
-Z//23/4	θίνου καὶ τοῦ τῆϲ χαμαιδάφνηϲ ἔτι τε καὶ βρυωνίαϲ καὶ ἄγνου καὶ 
-Z//23/5	ἀκτῆϲ καὶ τῶν ὁμοίων· ἐν τούτῳ δὲ τῷ γένει καὶ οἱ τῶν ἀμπέλων 
-Z//23/6	ἕλικέϲ εἰϲι καὶ οἱ τῶν βάτων καὶ εἴ τινοϲ ἄλλου δένδρου βλαϲτὸϲ ἢ 
-Z//24/1	ἄνθοϲ ἐδώδιμον ὑπάρχει. ὁ μὲν οὖν μυακάνθινοϲ ὀνομαζόμενοϲ τῆϲ 
-Z//24/2	μέϲηϲ πωϲ ὑπάρχει δυνάμεωϲ· ἐφ' ἑκάτερα δὲ τούτου μικρὸν ἀπο- 
-Z//24/3	δέοντεϲ ὅ θ' ἕλειόϲ ἐϲτι καὶ ὁ τῆϲ χαμαιδάφνηϲ, τοϲούτῳ δ' ὑγρότε-
-Z//24/4	ροϲ ὁ ἕλειοϲ ὅϲῳ ξηρότεροϲ ὁ τῆϲ χαμαιδάφνηϲ· εὐϲτόμαχοϲ δὲ οὐδὲν 
-Z//24/5	ἧττον τῶν εἰρημένων ἐϲτὶν ὅ τε τῆϲ βρυωνίαϲ καὶ ὁ τοῦ ἄγνου καὶ 
-Z//24/6	〈ὁ τῆϲ〉 ἀκτῆϲ καὶ μᾶλλον ἔτι τούτων οἱ ϲαφῶϲ αὐϲτηροὶ καὶ ϲτύ-
-Z//24/7	φοντεϲ οἷοϲ καὶ ὁ τῆϲ βάτου καὶ ὁ τῆϲ ἀμπέλου· καθαίρει δὲ διὰ τῆϲ 
-Z//25/1	κάτω γαϲτρὸϲ ὁ τῆϲ ἀκτῆϲ. ἀλλὰ τοὺϲ μὲν καθαίρονταϲ οὐχ οἷόν τέ 
-Z//25/2	ἐϲτι γνωρίϲαι πρὶν πειραθῆναι, τῶν δ' ἄλλων τῆϲ δυνάμεωϲ ἔνεϲτι 
-Z//25/3	ϲτοχάϲαϲθαι τῇ γεύϲει τεκμαιρόμενον. οἱ μὲν γὰρ ϲτύφοντεϲ ἅπαντεϲ 
-Z//25/4	εὐϲτόμαχοί τέ εἰϲι τοὐπίπαν καὶ μέϲοι πωϲ μάλιϲτα τὴν δύναμιν, ἐξ 
-Z//25/5	οὗ γένουϲ ἐϲτὶ καὶ ὁ τῆϲ φοίνικοϲ ἐγκέφαλοϲ· οὕτω γὰρ ὀνομάζουϲι 
-Z//25/6	τὸ ἁπαλὸν ἐκβλάϲτημα 〈*****〉 τοῦ φυτοῦ, καθάπερ ἐλάταϲ τὰ ἐκ τῶν 
-Z//25/7	πλαγίων· οἱ δὲ καὶ πικρότητοϲ ἐμφαίνοντέϲ τι τοϲούτῳ ξηρότεροι καὶ 
-Z//25/8	τμητικώτεροι τούτων εἰϲὶν ὅϲῳ καὶ πικρότεροι· εἰ δὲ καὶ δάκνοιεν ἢ 
-Z//25/9	θερμαίνοιεν ἐπιφανῶϲ τὴν γλῶτταν, ἐν τῇ λεπτυνούϲῃ ϲαφῶϲ ἰδέᾳ 
-Z//25/10	τίθεϲθαι τούϲδε. 
-Z//26/1	  Περὶ μὲν οὖν λαχανωδῶν ἐδεϲμάτων ἀρκεῖ καὶ ταῦτα, ϲπερ-
-Z//26/2	μάτων δὲ ἐφεξῆϲ μνημονεύϲω. καθόλου μὲν οὖν εἰπεῖν καὶ περὶ τῶνδε, 
-Z//26/3	τοῖϲ φυτοῖϲ ἔοικε τὰϲ δυνάμειϲ ὧν ἐϲτι ϲπέρματα, ξηρότερά γε μὴν 
-Z//26/4	ὑπάρχει πάντων ἐκείνων καὶ διὰ τοῦτο λεπτυντικώτερα καὶ οὐκ ἐξ 
-Z//26/5	ἅπαντοϲ ἐδώδιμα, καθάπερ οὐδὲ αἱ βοτάναι τῶν ἐϲθιομένων ϲπερμά-
-Z//26/6	των ἐδώδιμοι πᾶϲαι· πλὴν ὅϲα γε τῶν ϲπερμάτων ἐϲθίεται, κατὰ τὴν 
-Z//26/7	φύϲιν ἀεὶ τῶν βοτανῶν ἐπὶ τὸ ξηρότερόν τε καὶ θερμότερον ὡϲ εἴρη-
-Z//27/1	ται ῥέποντα. οὕτωϲ γοῦν καὶ τὸ τῆϲ μήκωνοϲ ϲπέρμα πολὺ τῆϲ μή-
-Z//27/2	κωνοϲ αὐτῆϲ ἐϲτι μετριώτερον, ὥϲτε καὶ τοῖϲ ἄρτοιϲ ἐπιπάττουϲιν 
-Z//27/3	αὐτὸ καὶ πολλοῖϲ τῶν ἄλλων πεμμάτων μιγνύουϲιν ὡϲ οὐδεμίαν ἔχον 
-Z//27/4	βλάβην· ἀλλ' ὅτι μὲν καὶ τοῦτο ψύχει, δῆλον ἐκ τοῦ καρηβαρέϲ τ' 
-Z//27/5	εἶναι καὶ ὑπνῶδεϲ, οὐ μὴν ὁμοίωϲ γε τῇ μήκωνι, ἀλλ' ὅϲον ὁ ὀπὸϲ 
-Z//27/6	αὐτῆϲ εἰϲ ψύξιν ἐϲτὶν ἰϲχυρότεροϲ, τοϲοῦτον αὐτὴ τοῦ ϲπέρματοϲ· 
-Z//27/7	ὑπνῶδεϲ δὲ καὶ τὸ τῆϲ θριδακίνηϲ ϲπέρμα· καὶ γὰρ καὶ τοῦτο τὸ λά-
-Z//27/8	χανον ὑγρόν τ' ἐϲτὶ καὶ ψυχρόν· ὥϲτε χρὴ φυλάττεϲθαι ταῦτα τὰ 
-Z//28/1	ϲπέρματα τὸν διαίτῃ λεπτυνούϲῃ χρώμενον. καὶ τὸ τοῦ ϲηϲάμου ϲπέρμα 
[0057]  [019]  []  []

-Z//28/2	παχὺν καὶ γλίϲχρον ἐν τῷ ϲώματι γεννᾷ χυμόν· ϲελίνου μέντοι καὶ 
-Z//28/3	πετροϲελίνου καὶ κυμίνου καὶ κάρου καὶ ἀνήθου ϲπέρμα καὶ προϲέτι  
-Z//28/4	λιβυϲτικοῦ καὶ ϲίνωνοϲ καὶ ἄμμεώϲ τε καὶ ϲεϲέλεωϲ καὶ δαύκου καὶ 
-Z//28/5	τορδύλου καὶ πάντων τῶν εὐωδῶν καὶ δριμέων καὶ θερμῶν ἐπιφανῶϲ 
-Z//29/1	ἁρμόζει τοῖϲ λεπτυνούϲῃ διαίτῃ χρωμένοιϲ. ἔνια δὲ τῶν τοιούτων 
-Z//29/2	οὕτωϲ ἐϲτὶν ἰϲχυρὰ ταῖϲ δυνάμεϲιν ὥϲτ' οὐδὲν ἀπολείπεται τῶν γεν-
-Z//29/3	ναιοτάτων φαρμάκων, ὁποῖόν τι καὶ τὸ τοῦ πηγάνου ϲπέρμα τετύχη-
-Z//29/4	κεν ὄν, ἰϲχυρὸν ἐν τοῖϲ μάλιϲτα καὶ λεπτυντικὸν ἱκανῶϲ· οὕτω δὲ καὶ 
-Z//29/5	〈τὸ〉 τῆϲ λύγου ϲπέρμα καὶ τὸ τῆϲ καννάβεωϲ οὐ φαρμακῶδεϲ μόνον 
-Z//29/6	ἀλλὰ καὶ κεφαλαλγέϲ· καὶ χρήϲαιτ' ἄν τιϲ αὐτοῖϲ εἰϲ ἓν μόνον ἐπι-
-Z//29/7	τηδείωϲ, ἐπειδὰν δι' οὔρων καθᾶραι τὸ αἷμα προαιρῆται. ἀλλὰ γὰρ 
-Z//29/8	οὐ περὶ φαρμάκων πρόκειται λέγειν ὅτι μὴ πάρεργον, ὥϲτ' οὐ χρὴ 
-Z//29/9	μηκύνειν ἐν τούτοιϲ. 
-Z//30/1	  Ἀλλ' αὖθιϲ ἐπὶ τὸ τῶν ἄλλων ϲπερμάτων ἐπάνειμι γένοϲ, ἃ 
-Z//30/2	δὴ καὶ Δημήτριά τινεϲ ὀνομάζουϲι· ϲυνηθεϲτέρα μέντοι κλῆϲίϲ ἐϲτι τοῖϲ 
-Z//30/3	Ἕλληϲιν ἐπὶ τοῦ γένουϲ αὐτῶν ἅπαντοϲ ἡ τῶν ὀϲπρίων· ἔνιοι μέν-
-Z//30/4	τοι χεδροπὰ ταῦτα καλοῦϲιν· εἰϲὶ δὲ οἳ τὸ μὲν ϲύμπαν γένοϲ ὄϲπρια, 
-Z//30/5	μόνα δὲ ἐξ αὐτῶν ὅϲα τῇ χειρὶ δρέπονται, χεδροπὰ προϲαγορεύουϲι, 
-Z//30/6	τὰ δ' ἄλλα πάντα τὰ διὰ τῶν δρεπάνων θεριζόμενα ϲῖτον· ἔνιοι δὲ 
-Z//30/7	τὸν πυρὸν μόνον ϲῖτον· οἱ δὲ καὶ τὰϲ κριθὰϲ αὐτῷ προϲτιθέαϲιν. 
-Z//30/8	ὀνομαζέτω μὲν οὖν ἕκαϲτοϲ ὡϲ ἂν ἐθέλῃ, περὶ δὲ τῆϲ τῶν ὀϲπρίων 
-Z//31/1	δυνάμεωϲ ἐφεξῆϲ ἐγὼ διηγήϲομαι. πυροὶ μὲν οὖν ἔδεϲμα τροφιμώτα-
