
[0086]  [022]  [MM]  []

-Zt/1/1/1	        {[ΑΡΙΣΤΟΤΕΛΟΥΣ] 
-Z1/1/5/1	  Ἀναγκαῖον μὲν οὖν εἰδῆσαι τί ἐστιν ἀρετή (οὐ 
-Z1/1/5/2	γὰρ ῥᾴδιον εἰδέναι τὸ ἐκ τίνων ἔσται καὶ πῶς 
-Z1/1/5/3	ἔσται, ἀγνοοῦντα τὸ τί ἐστίν, ὥσπερ οὐδ' ἐπὶ τῶν 
-Z1/1/5/4	ἐπιστημῶν). 
-Z1/1/5/5	  Οὐ δεῖ δὲ λανθάνειν οὐδ' εἴ τινες πρότερον ὑπὲρ 
-Z1/1/6/1	τούτων εἰρήκασιν. πρῶτος μὲν οὖν ἐνεχείρησεν 
-Z1/1/6/2	Πυθαγόρας περὶ ἀρετῆς εἰπεῖν, οὐκ ὀρθῶς δέ· τὰς 
-Z1/1/6/3	γὰρ ἀρετὰς εἰς τοὺς ἀριθμοὺς ἀνάγων οὐκ οἰκείαν 
-Z1/1/6/4	τῶν ἀρετῶν τὴν θεωρίαν ἐποιεῖτο· οὐ γάρ ἐστιν ἡ 
-Z1/1/6/5	δικαιοσύνη ἀριθμὸς ἰσάκις ἴσος. 
-Z1/1/7/1	  Μετὰ τοῦτον Σωκράτης ἐπιγενόμενος βέλτιον 
-Z1/1/7/2	καὶ ἐπὶ πλεῖον εἶπεν ὑπὲρ τούτων, οὐκ ὀρθῶς δὲ 
-Z1/1/7/3	οὐδ' οὗτος. τὰς γὰρ ἀρετὰς ἐπιστήμας ἐποίει· 
-Z1/1/7/4	τοῦτο δ' ἐστὶν εἶναι ἀδύνατον. αἱ γὰρ ἐπιστῆμαι 
-Z1/1/7/5	πᾶσαι μετὰ λόγου, λόγος δὲ ἐν τῷ διανοητικῷ τῆς 
-Z1/1/7/6	ψυχῆς ἐγγίνεται μορίῳ· γίνονται οὖν αἱ ἀρεταὶ 
-Z1/1/7/7	πᾶσαι κατ' αὐτὸν ἐν τῷ λογιστικῷ τῆς ψυχῆς 
-Z1/1/7/8	μορίῳ· συμβαίνει οὖν αὐτῷ ἐπιστήμας ποιοῦντι τὰς 
-Z1/1/7/9	ἀρετὰς ἀναιρεῖν τὸ ἄλογον μέρος τῆς ψυχῆς, τοῦτο  
-Z1/1/7/10	δὲ ποιῶν ἀναιρεῖ καὶ πάθος καὶ ἦθος. διὸ οὐκ 
-Z1/1/7/11	ὀρθῶς ἥψατο ταύτῃ τῶν ἀρετῶν. 
-Z1/1/8/1	  Μετὰ ταῦτα δὲ Πλάτων διείλετο τὴν ψυχὴν εἴς 
-Z1/1/8/2	τε τὸ λόγον ἔχον καὶ εἰς τὸ ἄλογον ὀρθῶς, καὶ 
-Z1/1/8/3	ἀπέδωκεν ἑκάστῳ [τὰς] ἀρετὰς τὰς προσηκούσας. 
-Z1/1/8/4	μέχρι μὲν οὖν τούτου καλῶς· μετὰ μέντοι τοῦτο 
-Z1/1/8/5	οὐκέτι ὀρθῶς. τὴν γὰρ ἀρετὴν κατέμιξεν [καὶ 
-Z1/1/8/6	συνέζευξεν] εἰς τὴν πραγματείαν τὴν ὑπὲρ τἀγαθοῦ, 
-Z1/1/8/7	οὐ δὴ ὀρθῶς· οὐ γὰρ οἰκεῖον· ὑπὲρ γὰρ τῶν ὄντων 
-Z1/1/8/8	καὶ ἀληθείας λέγοντα οὐκ ἔδει ὑπὲρ ἀρετῆς φράζειν· 
-Z1/1/8/9	οὐδὲν γὰρ τούτῳ κἀκείνῳ κοινόν. 
-Z1/1/9/1	  Οὗτοι μὲν οὖν ἐπὶ τοσοῦτον ἐφήψαντο καὶ οὕτως· 
-Z1/1/9/2	ἐχόμενον δ' ἂν εἴη μετὰ ταῦτα σκέψασθαι τί δεῖ 
-Z1/1/9/3	αὐτοὺς λέγειν ὑπὲρ τούτων. 
-Z1/1/9/4	  Πρῶτον μὲν οὖν ἰδεῖν δεῖ ὅτι πάσης ἐπιστήμης 
-Z1/1/9/5	καὶ δυνάμεως ἐστί τι τέλος, καὶ τοῦτ' ἀγαθόν· 
-Z1/1/9/6	οὐδεμία γὰρ οὔτ' ἐπιστήμη οὔτε δύναμις ἕνεκεν 
-Z1/1/10/1	κακοῦ ἐστίν. εἰ οὖν πασῶν τῶν δυνάμεων ἀγαθὸν 
-Z1/1/10/2	τὸ τέλος, δῆλον ὡς καὶ τῆς βελτίστης βέλτιστον ἂν 
-Z1/1/10/3	εἴη. ἀλλὰ μὴν ἥ γε πολιτικὴ βελτίστη δύναμις, 
-Z1/1/10/4	ὥστε τὸ τέλος αὐτῆς ἂν εἴη ἀγαθόν. ὑπὲρ 
-Z1/1/10/5	ἀγαθοῦ ἄρα, ὡς ἔοικεν, ἡμῖν λεκτέον, καὶ ὑπὲρ 
-Z1/1/10/6	ἀγαθοῦ οὐ τοῦ ἁπλῶς, ἀλλὰ τοῦ ἡμῖν· οὐ γὰρ τοῦ 
-Z1/1/10/7	θεῶν ἀγαθοῦ· ἀλλ' ὑπὲρ μὲν τούτου καὶ ἄλλος 
-Z1/1/10/8	λόγος καὶ ἀλλοτρία ἡ σκέψις. ὑπὲρ τοῦ πολιτικοῦ 
-Z1/1/10/9	ἄρα ἡμῖν λεκτέον ἀγαθοῦ. 
-Z1/1/11/1	  Πάλιν δὲ καὶ τοῦτο διελεῖν δεῖ. ὑπὲρ ἀγαθοῦ τοῦ 
-Z1/1/11/2	πῶς λεγομένου; οὐ γάρ ἐστιν ἁπλοῦν. λέγεται  
-Z1/1/11/3	γὰρ ἀγαθὸν ἢ τὸ ἄριστον ἐν ἑκάστῳ τῶν ὄντων, 
-Z1/1/11/4	τοῦτο δ' ἐστὶ τὸ διὰ τὴν αὑτοῦ φύσιν αἱρετόν· 
-Z1/1/11/5	ἢ οὗ τἆλλα μετασχόντα ἀγαθὰ ἐστίν, τοῦτο δέ 
-Z1/1/11/6	ἐστιν ἡ ἰδέα τἀγαθοῦ. 
-Z1/1/12/1	  Πότερον οὖν ὑπὲρ τῆς ἰδέας τοῦ ἀγαθοῦ δεῖ, ἢ οὔ, 
-Z1/1/12/2	ἀλλ' ὡς τὸ κοινὸν ἐν ἅπασιν ὑπάρχον ἀγαθόν; 
-Z1/1/12/3	ἕτερον γὰρ τῆς ἰδέας τοῦτο δόξειεν ἂν εἶναι. ἡ μὲν 
-Z1/1/12/4	γὰρ ἰδέα χωριστὸν καὶ αὐτὸ καθ' αὑτό· τὸ δὲ 
-Z1/1/12/5	κοινὸν ἐν ἅπασιν ὑπάρχει, οὐκ ἔστιν δὴ ταὐτὸν τῷ 
-Z1/1/12/6	χωριστῷ. οὐ γὰρ ἄν ποτε τὸ χωριστὸν καὶ τὸ 
-Z1/1/12/7	πεφυκὸς αὐτὸ καθ' αὑτὸ εἶναι ἐν πᾶσιν ὑπάρχοι. 
-Z1/1/13/1	  Πότερον οὖν ὑπὲρ τούτου δεῖ λέγειν τἀγαθοῦ τοῦ 
-Z1/1/13/2	ἐνυπάρχοντος; ἢ οὔ; διὰ τί; ὅτι τοῦτο ἐστὶ μὲν 
-Z1/1/13/3	τὸ κοινόν, ὡς ὁ ὁρισμὸς καὶ ἡ ἐπαγωγή· ὁ δὲ 
-Z1/1/13/4	ὁρισμὸς βούλεται τὴν ἑκάστου οὐσίαν λέγειν, ἤτοι 
-Z1/1/13/5	ὅτι ἀγαθὸν ἢ ὅτι κακὸν ἢ ὅ τι ἂν ἄλλο ᾖ· λέγει δὲ 
-Z1/1/13/6	ὁ ὅρος ὅτι τὸ τοιόνδ' ἀγαθὸν καθόλου, ὃ ἂν ᾖ αὐτὸ 
-Z1/1/13/7	δι' αὑτὸ αἱρετόν· τὸ δὲ ἐν ἅπασιν ἐνυπάρχον ὅμοιον 
-Z1/1/13/8	τῷ ὅρῳ ἐστίν. 
-Z1/1/14/1	  Ὁ δὲ ὅρος λέγει ὅτι ἀγαθόν, ἐπιστήμη δέ γε 
-Z1/1/14/2	οὐδὲ δύναμις οὐδεμία λέγει ὑπὲρ τοῦ τέλους τοῦ 
-Z1/1/14/3	αὑτῆς ὅτι ἀγαθόν, ἀλλὰ τοῦτο μὲν ἄλλης δυνάμεώς 
-Z1/1/14/4	ἐστι θεωρῆσαι (οὔτε γὰρ ὁ ἰατρὸς οὔτε ὁ οἰκοδόμος  
-Z1/1/14/5	λέγει ὅτι ἀγαθὸν ἡ ὑγίεια οὐδὲ ἡ οἰκία, ἀλλ' ὅτι ὃ 
-Z1/1/15/1	μὲν ὑγίειαν ποιεῖ, καὶ ὡς ποιεῖ, ὃ δ' οἰκίαν)· δῆλον 
-Z1/1/15/2	τοίνυν ὅτι οὐδὲ τῇ πολιτικῇ ὑπὲρ τοῦ ἀγαθοῦ λε-
-Z1/1/15/3	κτέον τοῦ κοινοῦ. μία γάρ ἐστιν καὶ αὐτὴ τῶν 
-Z1/1/15/4	λοιπῶν ἐπιστημῶν· τοῦτο δὲ οὐδεμιᾶς ἦν λέγειν 
-Z1/1/15/5	οὔτε δυνάμεως οὔτ' ἐπιστήμης ὡς τέλος· οὐδ' ἄρα 
-Z1/1/15/6	τῆς πολιτικῆς ἐστιν τὸ ὑπὲρ τοῦ κοινοῦ ἀγαθοῦ 
-Z1/1/15/7	λέγειν τοῦ κατὰ τὸν ὁρισμόν. 
-Z1/1/16/1	  Ἀλλὰ μὴν οὐδὲ τοῦ κατὰ τὴν ἐπαγωγὴν κοινοῦ. 
-Z1/1/16/2	διὰ τί; ὅτι ὅταν βουλώμεθα δεῖξαί [καί] τι τῶν 
-Z1/1/16/3	μέρος ἀγαθῶν, ἢ τῷ ὁρισμῷ δείκνυμεν ὅτι ὁ αὐτὸς 
-Z1/1/16/4	λόγος ἐφαρμόττει ἐπί τε τἀγαθὸν καὶ ἐπὶ τοῦτο ὃ 
-Z1/1/16/5	ἂν βουλώμεθα δεῖξαι ὅτι ἀγαθόν, ἢ τῇ ἐπαγωγῇ, 
-Z1/1/16/6	οἷον ὅταν θέλωμεν δεῖξαι ὅτι ἡ μεγαλοψυχία ἐστὶν 
-Z1/1/16/7	ἀγαθόν, φαμὲν ὅτι ἡ δικαιοσύνη ἀγαθὸν καὶ ἡ 
-Z1/1/16/8	ἀνδρεία καὶ ἁπλῶς αἱ ἀρεταί, ἡ δὲ μεγαλοψυχία 
-Z1/1/16/9	ἀρετή, ὥστε καὶ ἡ μεγαλοψυχία ἀγαθόν· οὐδὲ δὴ 
-Z1/1/17/1	ὑπὲρ τοῦ κατὰ τὴν ἐπαγωγὴν κοινοῦ ἀγαθοῦ λε-
-Z1/1/17/2	κτέον τῇ πολιτικῇ, ὅτι τὰ αὐτὰ ἀδύνατα συμβήσεται 
-Z1/1/17/3	τούτῳ καὶ τῷ κατὰ τὸν ὅρον κοινῷ ἀγαθῷ. ὅτι 
-Z1/1/17/4	γὰρ ἀγαθόν, καὶ ἐνταῦθ' ἐρεῖ. 
-Z1/1/17/5	  Δῆλον τοίνυν ὅτι ὑπὲρ τοῦ ἀρίστου ἀγαθοῦ λε-
-Z1/1/18/1	κτέον ἐστὶν καὶ ἀρίστου τοῦ ἡμῖν ἀρίστου· τὸ δ' ὅλον 
-Z1/1/18/2	ἴδοι ἄν τις ὅτι οὐκ ἔστιν μιᾶς οὔτ' ἐπιστήμης οὔτε 
-Z1/1/18/3	δυνάμεως τὸ ὑπὲρ παντὸς ἀγαθοῦ σκοπεῖν. 
-Z1/1/18/4	  Διὰ τί; ὅτι τἀγαθὸν ἐν πάσαις ταῖς κατηγορίαις 
-Z1/1/18/5	ἐστίν· καὶ γὰρ ἐν τῷ τί καὶ ἐν τῷ ποιῷ καὶ ἐν τῷ  
-Z1/1/18/6	ποσῷ καὶ πότε καὶ πρός τι [καὶ τινὶ] καὶ ἁπλῶς ἐν 
-Z1/1/19/1	ἁπάσαις. ἀλλὰ μὴν τὸ πότε ἀγαθὸν ἐν μὲν ἰατρικῇ 
-Z1/1/19/2	ὁ ἰατρὸς οἶδεν, ἐν δὲ κυβερνητικῇ ὁ κυβερνήτης, ἐν 
-Z1/1/19/3	ἑκάστῃ δ' ἕκαστος. πότε μὲν γὰρ δεῖ τεμεῖν ὁ 
-Z1/1/19/4	ἰατρὸς οἶδεν, πότε δὲ δεῖ πλεῖν ὁ κυβερνήτης. ἐν 
-Z1/1/19/5	ἑκάστῃ δὲ τὸ πότε ἀγαθὸν ἕκαστος τὸ καθ' ἑαυτὸν 
-Z1/1/19/6	εἰδήσει· οὔτε γὰρ ὁ ἰατρὸς τὸ ἐν τῇ κυβερνητικῇ 
-Z1/1/19/7	ἀγαθὸν πότε εἰδήσει, οὔτε ὁ κυβερνήτης τὸ ἐν 
-Z1/1/19/8	ἰατρικῇ. οὐκ ἄρα οὐδ' οὕτως ὑπὲρ τοῦ κοινοῦ 
-Z1/1/19/9	ἀγαθοῦ λεκτέον· τὸ γὰρ πότε ἐν πάσαις κοινόν. 
-Z1/1/20/1	  Ὁμοίως δὲ καὶ τὸ πρός τι ἀγαθὸν καὶ τὸ κατὰ 
-Z1/1/20/2	τὰς ἄλλας κατηγορίας κοινὸν μὲν ἁπάσαις, οὐδεμιᾶς 
-Z1/1/20/3	δ' ἐστὶν οὔτε δυνάμεως οὔτ' ἐπιστήμης εἰπεῖν ὑπὲρ 
-Z1/1/20/4	τοῦ ἐν ἑκάστῃ [πότε] ἀγαθοῦ, οὐδ' αὖ τῆς πολιτικῆς 
-Z1/1/20/5	ὑπὲρ τοῦ κοινοῦ ἀγαθοῦ λέγειν. ὑπὲρ τοῦ ἀγαθοῦ 
-Z1/1/20/6	ἄρα, καὶ ὑπὲρ τοῦ ἀρίστου, καὶ ὑπὲρ τοῦ ἡμῖν 
-Z1/1/20/7	ἀρίστου. 
-Z1/1/21/1	  Ἴσως δὲ οὐδὲ δεῖ βουλόμενόν τι δεικνύναι, τοῖς 
-Z1/1/21/2	μὴ φανεροῖς παραδείγμασι χρῆσθαι, ἀλλ' ὑπὲρ τῶν 
-Z1/1/21/3	ἀφανῶν τοῖς φανεροῖς, καὶ ὑπὲρ τῶν νοητῶν τοῖς 
-Z1/1/21/4	αἰσθητοῖς. [καὶ] ταῦτα γὰρ φανερώτερα. ὅταν 
-Z1/1/21/5	οὖν ὑπὲρ τἀγαθοῦ τις ἐγχειρῇ λέγειν, οὐ λεκτέον 
-Z1/1/22/1	ἐστὶν ὑπὲρ τῆς ἰδέας. καίτοι οἴονταί γε [δεῖν], 
-Z1/1/22/2	ὅταν ὑπὲρ τοῦ ἀγαθοῦ λέγωσιν, ὑπὲρ τῆς ἰδέας δεῖν 
-Z1/1/22/3	λέγειν· ὑπὲρ γὰρ τοῦ μάλιστα ἀγαθοῦ φασι δεῖν 
-Z1/1/22/4	λέγειν, αὐτὸ δὲ ἕκαστον μάλιστ' ἐστὶν [τὸ] τοιοῦτον,  
-Z1/1/22/5	ὥστε μάλιστ' ἂν εἴη ἀγαθὸν ἡ ἰδέα, ὡς οἴονται. 
-Z1/1/23/1	ὁ δὴ τοιοῦτος λόγος ἀληθὴς μέν ἐστιν ἴσως· ἀλλ' 
-Z1/1/23/2	οὐχ ἡ πολιτικὴ ἐπιστήμη ἢ δύναμις, ὑπὲρ ἧς νῦν 
-Z1/1/23/3	ἐστιν ὁ λόγος, οὐχ ὑπὲρ τούτου σκοπεῖ τἀγαθοῦ, 
-Z1/1/23/4	ἀλλὰ τοῦ ἡμῖν ἀγαθοῦ. [οὐδεμία γὰρ οὔτ' ἐπι-
-Z1/1/23/5	στήμη οὔτε δύναμις ὑπὲρ τοῦ τέλους λέγει ὅτι 
-Z1/1/23/6	ἀγαθόν, ὥστε οὐδ' ἡ πολιτική.] διὸ οὐχ ὑπὲρ τοῦ 
-Z1/1/23/7	κατὰ τὴν ἰδέαν ἀγαθοῦ τὸν λόγον ποιεῖται. 
[0086]  [022]  [MM]  []

-Z1/1/24/1	  Ἀλλ' ἴσως [φησὶ] τούτῳ τἀγαθῷ ἀρχῇ χρησά-
-Z1/1/24/2	μενος ὑπὲρ τῶν καθ' ἕκαστα, ἐκ τούτου προβάς, 
-Z1/1/24/3	ἐρεῖ. οὐδ' οὕτως ὀρθῶς. δεῖ γὰρ τὰς ἀρχὰς 
-Z1/1/24/4	οἰκείας λαμβάνειν. ἄτοπον γάρ, εἴ τις βουλόμενος 
-Z1/1/24/5	τὸ τρίγωνον ὡς δυσὶν ὀρθαῖς ἴσας ἔχον δεῖξαι, 
-Z1/1/24/6	λάβοι ἀρχὴν ὅτι ἡ ψυχὴ ἀθάνατος. οὐ γὰρ οἰκεία, 
-Z1/1/24/7	δεῖ δὲ τὴν ἀρχὴν οἰκείαν εἶναι καὶ συνημμένην· νῦν 
-Z1/1/24/8	δὲ καὶ ἄνευ τοῦ τὴν ψυχὴν εἶναι ἀθάνατον δείξει τις 
-Z1/1/25/1	δυσὶν ὀρθαῖς ἴσας ἔχον τὸ τρίγωνον. ὁμοίως δὲ 
-Z1/1/25/2	καὶ ἐπὶ τῶν ἀγαθῶν ἐστι θεάσασθαι τὰ ἄλλα ἄνευ 
-Z1/1/25/3	τοῦ κατὰ τὴν ἰδέαν ἀγαθοῦ διὸ οὐκ οἰκείαν ἀρχὴν 
-Z1/1/25/4	εἶναι τούτου τἀγαθοῦ. 
-Z1/1/26/1	  *Οὐκ ὀρθῶς δὲ οὐδ' ὁ Σωκράτης ἐπιστήμας 
-Z1/1/26/2	ἐποίει τὰς ἀρετάς. ἐκεῖνος γὰρ οὐδὲν ᾤετο δεῖν 
-Z1/1/26/3	μάτην εἶναι, ἐκ δὲ τοῦ τὰς ἀρετὰς ἐπιστήμας εἶναι 
-Z1/1/26/4	συνέβαινεν αὐτῷ τὰς ἀρετὰς μάτην εἶναι. διὰ τί;  
-Z1/1/26/5	ὅτι ἐπὶ τῶν ἐπιστημῶν συμβαίνει ἅμα εἰδέναι τὴν 
-Z1/1/26/6	ἐπιστήμην τί ἐστι καὶ εἶναι ἐπιστήμονα (εἰ γὰρ 
-Z1/1/26/7	ἰατρικήν τις οἶδεν τί ἐστίν, καὶ ἰατρὸς οὗτος εὐθέως 
-Z1/1/26/8	ἐστίν, ὁμοίως δὲ καὶ τῶν ἄλλων ἐπιστημῶν)· ἀλλ' 
-Z1/1/27/1	οὐκ ἐπὶ τῶν ἀρετῶν τοῦτο συμβαίνει. οὐ γὰρ εἴ 
-Z1/1/27/2	τις οἶδεν τὴν δικαιοσύνην τί ἐστίν, εὐθέως δίκαιος 
-Z1/1/27/3	ἐστίν, ὡς δ' αὔτως κἀπὶ τῶν ἄλλων. συμβαίνει 
-Z1/1/27/4	οὖν καὶ μάτην τὰς ἀρετὰς εἶναι καὶ μὴ εἶναι 
-Z1/1/27/5	ἐπιστήμας.* 
-Z1/2/1/1	  Ἐπεὶ δ' ὑπὲρ τούτων διώρισται, πειραθῶμεν 
-Z1/2/1/2	λέγειν τἀγαθὸν ποσαχῶς λέγεται. 
-Z1/2/1/3	  Ἔστι γὰρ τῶν ἀγαθῶν τὰ μὲν τίμια, τὰ δ' 
-Z1/2/1/4	ἐπαινετά, τὰ δὲ δυνάμεις. τὸ δὲ τίμιον λέγω τὸ 
-Z1/2/1/5	τοιοῦτον, τὸ θεῖον, τὸ βέλτιον, οἷον ψυχή, νοῦς, τὸ 
-Z1/2/1/6	ἀρχαιότερον, ἡ ἀρχή, τὰ τοιαῦτα· τίμια γὰρ ἐφ' 
-Z1/2/1/7	οἷς ἡ τιμή, τοῖς δὲ τοιούτοις πᾶσιν τιμὴ ἀκολουθεῖ. 
-Z1/2/1/8	οὐκοῦν καὶ ἡ ἀρετὴ τίμιον, ὅταν γε δὴ ἀπ' αὐτῆς 
-Z1/2/1/9	σπουδαῖός τις γένηται· ἤδη γὰρ οὗτος εἰς τὸ τῆς 
-Z1/2/2/1	ἀρετῆς σχῆμα ἥκει. τὰ δ' ἐπαινετά, οἷον ἀρεταί· 
-Z1/2/2/2	ἀπὸ γὰρ τῶν κατ' αὐτὰς πράξεων ὁ ἔπαινος γίνεται. 
-Z1/2/2/3	τὰ δὲ δυνάμεις, οἷον ἀρχὴ πλοῦτος ἰσχὺς κάλλος· 
-Z1/2/2/4	τούτοις γὰρ καὶ ὁ σπουδαῖος εὖ ἂν δύνηται χρή-
-Z1/2/2/5	σασθαι καὶ ὁ φαῦλος κακῶς· διὸ δυνάμεις τὰ τοιαῦτα  
-Z1/2/3/1	καλοῦνται ἀγαθά. ἀγαθὰ μὲν δὴ εἰσίν (δοκιμάζεται 
-Z1/2/3/2	γὰρ τῇ τοῦ σπουδαίου αὐτῶν ἕκαστον χρήσει, οὐ τῇ 
-Z1/2/3/3	τοῦ φαύλου)· τοῖς δ' αὐτοῖς τούτοις συμβέβηκεν 
-Z1/2/3/4	ἀγαθοῖς καὶ τὴν τύχην τῆς γενέσεως αὐτῶν αἰτίαν 
-Z1/2/3/5	εἶναι. ἀπὸ τύχης γὰρ καὶ πλοῦτος γίνεται καὶ 
-Z1/2/3/6	ἀρχὴ καὶ ὅλως ὅσα εἰς δυνάμεως τάξιν ἥκει. 
-Z1/2/4/1	λοιπὸν δὲ καὶ τέταρτον τῶν ἀγαθῶν τὸ σωστικὸν 
-Z1/2/4/2	καὶ ποιητικὸν ἀγαθοῦ, οἷον γυμνάσια ὑγιείας καὶ εἴ 
-Z1/2/4/3	τι ἄλλο τοιοῦτον. 
-Z1/2/5/1	  Ἀλλ' ἔτι καὶ ἄλλην ἔχει τἀγαθὰ διαίρεσιν· οἷόν 
-Z1/2/5/2	ἐστι τῶν ἀγαθῶν τὰ μὲν πάντῃ καὶ πάντως αἱρετά, 
-Z1/2/5/3	τὰ δ' οὔ. οἷον ἡ μὲν δικαιοσύνη καὶ αἱ ἄλλαι 
-Z1/2/5/4	ἀρεταὶ καὶ πάντῃ καὶ πάντως αἱρεταί, ἰσχὺς δὲ 
-Z1/2/5/5	καὶ πλοῦτος καὶ δύναμις καὶ τὰ τοιαῦτα οὔτε πάντῃ 
-Z1/2/5/6	οὔτε πάντως. 
-Z1/2/6/1	  Ἔτι καὶ ἄλλως· τῶν γὰρ ἀγαθῶν τὰ μέν ἐστιν 
-Z1/2/6/2	τέλη τὰ δ' οὐ τέλη, οἷον ἡ μὲν ὑγίεια τέλος, τὰ δὲ 
-Z1/2/6/3	τῆς ὑγιείας ἕνεκεν οὐ τέλη. καὶ ὅσα οὕτως ἔχει, 
-Z1/2/6/4	τούτων ἀεὶ τὸ τέλος βέλτιον, οἷον ἡ ὑγίεια βέλτιον 
-Z1/2/6/5	ἢ τὰ ὑγιεινά, καὶ ἁπλῶς ἀεὶ καθόλου τοῦτο βέλτιον 
-Z1/2/6/6	οὗ ἕνεκεν καὶ τὰ ἄλλα. 
-Z1/2/7/1	  Πάλιν αὐτῶν τῶν τελῶν βέλτιον ἀεὶ τὸ τέλειον 
-Z1/2/7/2	τοῦ ἀτελοῦς. τέλειον δέ ἐστιν οὗ παραγενομένου 
-Z1/2/7/3	μηθενὸς ἔτι προσδεόμεθα, ἀτελὲς δὲ οὗ παραγενο-
-Z1/2/7/4	μένου προσδεόμεθα τινός, οἷον τῆς δικαιοσύνης μὲν 
-Z1/2/7/5	[μόνον] παραγενομένης πολλῶν προσδεόμεθα, τῆς 
-Z1/2/7/6	δὲ εὐδαιμονίας παραγενομένης οὐδενὸς ἔτι προσ-
-Z1/2/7/7	δεόμεθα. τοῦτο ἄρα ἐστὶν τὸ ἄριστον ἡμῖν ὃ ζητοῦ- 
-Z1/2/7/8	μεν, ὅ ἐστι τέλος τέλειον· τὸ δὲ δὴ τέλειον τέλος 
-Z1/2/7/9	τἀγαθόν ἐστι καὶ τέλος τῶν ἀγαθῶν. 
-Z1/2/8/1	  Μετὰ ταῦτα τοίνυν πῶς τὸ ἄριστον δεῖ σκοπεῖν; 
-Z1/2/8/2	πότερον οὕτως ὡς καὶ αὐτοῦ συναριθμουμένου; 
-Z1/2/8/3	ἀλλ' ἄτοπον. τὸ γὰρ ἄριστον ἐπειδή ἐστι τέλος 
-Z1/2/8/4	τέλειον, τὸ δὲ τέλειον τέλος ὡς ἁπλῶς εἰπεῖν οὐθὲν 
-Z1/2/8/5	ἂν ἄλλο δόξειεν εἶναι ἢ εὐδαιμονία, τὴν δ' εὐδαι-
-Z1/2/8/6	μονίαν ἐκ πολλῶν ἀγαθῶν συντίθεμεν· ἐὰν δὴ τὸ 
-Z1/2/8/7	βέλτιστον σκοπῶν καὶ αὐτὸ συναριθμῇς, αὐτὸ 
-Z1/2/8/8	αὑτοῦ ἔσται βέλτιον. αὐτὸ γὰρ βέλτιστον ἐστίν. 
-Z1/2/8/9	οἷον τὰ ὑγιεινὰ θεὶς καὶ τὴν ὑγίειαν, σκόπει τί 
-Z1/2/8/10	τούτων πάντων βέλτιστον· βέλτιστον δέ ἐστιν 
-Z1/2/8/11	ὑγίεια· εἰ δὴ τοῦτο πάντων βέλτιστον, καὶ αὐτὸ 
-Z1/2/9/1	αὑτοῦ βέλτιστον. ἄτοπον δὴ συμβαίνει. οὐ δὴ 
-Z1/2/9/2	ἴσως οὕτω γε σκεπτέον τὸ βέλτιστον. 
