
[0057]  [013]  []  []

-Z/2/779/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΦΛΕΒΩΝ ΚΑΙ 
-Z/2/782/4	ἡ φλὲψ ἥδε. τὰ γὰρ ἐν τοῖς ἀριστεροῖς πάντα μέχρι τῆς 
-Z/2/782/5	κατὰ τὸν στόμαχον ἐκφύσεως ἕτεραι διαπλέκουσι φλέβες 
-Z/2/782/6	ἀπεσχισμέναι τῆς ἐπὶ τὸν σπλῆνα φερομένης. ἱκανῶς γὰρ 
-Z/2/782/7	αὕτη μικρὰς καὶ πολλὰς ἐν τῇ διόδῳ τριχοειδεῖς φλέβας 
-Z/2/782/8	εἰς τὸ πάγκρεας ἐκφύει. ἔπειτα, ἂν ἤδη πλησίον ᾖ τοῦ 
-Z/2/782/9	σπληνὸς, ἀξιόλογον ἀπόφυσιν ἑαυτῆς ἐπὶ τὰ σιμὰ πέμπει 
-Z/2/782/10	τῆς γαστρός. ὅσον δὲ αὐτῆς ἐπιβαίνει τῷ σπληνὶ, κατὰ 
-Z/2/782/11	τὸ μέσον αὐτοῦ μάλιστα τὴν θέσιν ἔχει, κᾄπειτα ἐνταῦθα 
-Z/2/782/12	διασχιζόμενον ὅλῳ τῷ σιμῷ τοῦ σπλάγχνου μετέωρον ὑπο-
-Z/2/782/13	φέρεται, πολλὰς εἰς αὐτὸν οἷον ῥίζας τινὰς ἐμβαλών. οὐ 
-Z/2/782/14	μὴν ἐνταῦθά γε κατασχίζεται πᾶν, ἀλλ' ἱκανῶς ἀξιόλογον 
-Z/2/782/15	ἑκάτερόν ἐστι τῶν περάτων αὐτοῦ. καὶ τοίνυν καὶ φέρεται 
-Z/2/782/16	τὸ μὲν ἀπὸ τῆς κεφαλῆς τοῦ σπληνὸς ἐπὶ τὰ κυρτὰ τῆς 
-Z/2/782/17	γαστρὸς, τὸ δὲ ἀπὸ τῆς τελευτῆς εἰς τὴν ἀριστερὰν ἐπι-
-Z/2/782/18	πλόου μοῖραν· ἐπίπλουν δὲ λέγειν ἢ ἐπίπλοον οὐ διοίσει.  
-Z/2/783/1	ταῦτα μὲν οὖν ὡς τὸ πολὺ φαίνεται. σπανίως δέ ποτε καὶ 
-Z/2/783/2	πρὶν ἐπὶ τὴν κεφαλὴν ἐλθεῖν τοῦ σπληνὸς, ἡ μεγάλη φλὲψ 
-Z/2/783/3	ἀναφέρεται πρὸς τὰ κυρτὰ τῆς γαστρὸς, ἀποφύσεις ἑαυτῆς 
-Z/2/783/4	πρός τε τοὐπίλοιπον τοῦ σπληνὸς φέρουσα καὶ πρὸς τὰ 
-Z/2/783/5	σιμὰ τῆς γαστρὸς ἄχρι τοῦ στόματος αὐτῆς. τρίτη δ' ἐπὶ 
-Z/2/783/6	ταῖς εἰρημέναις ἀποφύεται τῆς μεγάλης φλεβὸς, ὁμοίως 
-Z/2/783/7	ἐκείναις εἰς τὰ ἀριστερὰ μέρη διαπλέκουσα τὸ τελευταῖον με-
-Z/2/783/8	σεντέριον τῶν μεγάλων ἐντέρων ἄχρι τῆς ἕδρας, ὥσπερ γε 
-Z/2/783/9	καὶ μετ' αὐτὴν ἑτέρα τις ἐκ τῶν δεξιῶν μερῶν τῆς μεγά-
-Z/2/783/10	λης φλεβὸς ἀποφυομένη παρὰ τὸν πυλωρὸν ἀναφέρεται 
-Z/2/783/11	πρὸς τὸ κυρτὸν τῆς γαστρός. ἀποφύσεις δὲ αὐτῆς ἀνιού-
-Z/2/783/12	σης εἰς τοὐπίπλοον γίνονται κατὰ τὸ δεξιὸν αὐτοῦ μέρος, 
-Z/2/783/13	ὁποῖόν τε μάλιστα θέσιν ἀντικειμένην ἔχουσαι τῇ μικρὸν 
-Z/2/783/14	ἔμπροσθεν ἀπὸ τῆς τελευτῆς τοῦ σπληνὸς εἰς αὐτὸ φέρεσθαι 
-Z/2/783/15	λελεγμένῃ. καὶ μετ' αὐτὴν δὲ φλὲψ ἄλλη τῆς με-
-Z/2/783/16	γάλης ἀποφύεται φλεβὸς ἐν τοῖς δεξιοῖς μέρεσιν αὐτῆς, 
-Z/2/783/17	εἰς τὸ ταύτῃ τοῦ κώλου μεσεντέριον κατασχιζομένη. τὸ δ' 
-Z/2/783/18	ὑπόλοιπον ἅπαν τῆς φλεβὸς, ἣν ἀπὸ τῶν πυλῶν ἔφην  
-Z/2/784/1	ὁρμᾶσθαι, πρὸς τὸ μέσον ἥκει τῶν προειρημένων δύο με-
-Z/2/784/2	σεντερίων, ὃ δὴ καὶ πλείστας ἔχει φλέβας, εἰς πρώτην μὲν 
-Z/2/784/3	τὴν νῆστιν, εἶθ' ἑξῆς τὸ λεπτὸν ἔντερον ἅπαν κατασχι-
-Z/2/784/4	ζόμενον. ἡ τελευτὴ δ' αὐτοῦ τό τε τυφλὸν ἔντερον δια-
-Z/2/784/5	πλέκει καί τι μέρος μικρὸν τοῦ συνάπτοντος αὐτῷ κώλου. 
-Z/2/784/6	αὕτη μὲν ἡ νομὴ τῆς ἀπὸ πυλῶν φλεβὸς εἰς ἔντερα καὶ 
-Z/2/784/7	σπλῆνα καὶ γαστέρα. καὶ μὲν δὴ καὶ αἱ τοῦ ἐπιπλόου 
-Z/2/784/8	φλέβες ἅπασαι τούτων τῶν φλεβῶν ἀποβλαστήματά εἰσιν, 
-Z/2/784/9	αἱ μὲν ἐν τοῖς ἀριστεροῖς αὐτοῦ καὶ δεξιοῖς μέρεσιν, ὡς 
-Z/2/784/10	ὀλίγον ἔμπροσθεν εἶπον, αἱ δὲ τῆς ἐμπροσθίας τε καὶ 
-Z/2/784/11	μέσης χώρας, ἐκ τῶν κατὰ τὰ κυρτὰ τῆς γαστρός. αἱ δὲ 
-Z/2/784/12	τῆς ὑποβεβλημένης ταύτῃ, μικραὶ παντελῶς ὑπάρχουσαι, 
-Z/2/784/13	τὴν γένεσιν ἐκ τῶν κατὰ τὰ σιμὰ τῆς γαστρὸς ἔχουσι 
-Z/2/784/14	φλεβῶν. ἀναμιμνήσκω δέ σε καὶ ὅτι τῶν τὸ κυρτὸν τῆς 
-Z/2/784/15	γαστρὸς διαπλεκουσῶν φλεβῶν δύο οὐσῶν ὡς ὀλίγον ἔμπρο-
-Z/2/784/16	σθεν εἴρηται, τὰ πέρατα συνάπτεται πρὸς ἄλληλα, καὶ ὅτι 
-Z/2/784/17	μετέωρος ἑκατέρα τῶνδε τῶν φλεβῶν ὑμέσιν ἐποχουμένη  
-Z/2/785/1	τισὶν ἐκπεριέρχεται τὸ κυρτὸν τῆς γαστρός. οὐ μὴν αἵ γε 
-Z/2/785/2	κατὰ τὸ σιμὸν αὐτῆς, ἀλλ' ἄντικρυς αὐτῷ τῷ τῆς γαστρὸς 
-Z/2/785/3	ἐκφυόμεναι σώματι τὴν σχέσιν ἐν ἐκείνῳ ποιοῦνται. τοῦ 
-Z/2/785/4	μέντοι σπληνὸς ἡ φλὲψ ὁμοίως ταῖς κατὰ τὰ κυρτὰ τῆς 
-Z/2/785/5	γαστρὸς ὑμέσιν ὀχουμένη τὸ σιμὸν πᾶν ὑπελήλυθεν. εἰσὶ 
-Z/2/785/6	δὲ καὶ ἄλλαι φλέβες ἐν τῷ τῶν μικρῶν ἐντέρων μεσεντερίῳ 
-Z/2/785/7	τῷ μέσῳ, περαίνουσαι πρὸς ἀδένας τινὰς ἐνταυθοῖ κειμέ-
-Z/2/785/8	νους. τῆς δὲ μεγάλης φλεβὸς τῆς ἐπὶ πύλας, ἧς ἀποβλα-
-Z/2/785/9	στήματά εἰσιν αἱ προειρημέναι πᾶσαι, καὶ ἄλλαι τινὲς ἀπο-
-Z/2/785/10	φύονται, τοσαῦται τὸν ἀριθμὸν, ὅσοι περ ἂν ὦσιν οἱ 
-Z/2/785/11	λοβοὶ τοῦ ἥπατος· εἰς ἕκαστον γὰρ αὐτῶν κατασχίζεται μία. 
-Z/2/785/12	καὶ τοίνυν ἡ τροφὴ διὰ μὲν τῶν εἰς τὴν γαστέρα καὶ τὰ 
-Z/2/785/13	ἔντερα καθηκουσῶν φλεβῶν ἐπὶ τὰς πύλας ἀναφέρεται 
-Z/2/785/14	ταύτας· διό μοι καὶ δοκοῦσιν οἱ ἀρχαῖοι προσαγορεῦσαι τὸ 
-Z/2/785/15	χωρίον οὕτως· ἐντεῦθεν δὲ εἰς ὅλον τὸ ἧπαρ ἀφικνεῖται 
-Z/2/785/16	φερομένη διὰ τῶν εἰς τοὺς λοβοὺς αὐτοῦ κατασχιζομένων 
-Z/2/785/17	φλεβῶν. 
-Z/2/785/18	  Ἐντεῦθεν δὲ αὖθις εἰς ἑτέρας μεταλαμβά- 
-Z/2/786/1	νεται φλέβας, ἐν μὲν τοῖς κυρτοῖς τοῦ ἥπατος τεταγμέ-
-Z/2/786/2	νας, ἀποφυομένας δὲ ἄλλης μεγίστης φλεβὸς, ἣν δι' αὐτὸ 
-Z/2/786/3	τοῦτο κοίλην ὀνομάζουσιν. ἀπὸ ταύτης δὲ καὶ αἱ εἰς ὅλον 
-Z/2/786/4	τὸ σῶμα παράγουσαι τὸ αἷμα φλέβες διεκφύονται. ἐκπί-
-Z/2/786/5	πτουσα γὰρ ἑκατέρως τοῦ ἥπατος, ἄνω μὲν ἐκ τῶν φρενῶν 
-Z/2/786/6	ἐπὶ τὴν καρδίαν ἀναφέρεται, κάτω δὲ ἐπὶ τὴν ῥάχιν κατα-
-Z/2/786/7	κάμπτεται, κᾀνταῦθα ἐπιβαίνει τῇ μεγάλῃ ἀρτηρίᾳ, τῇ 
-Z/2/786/8	ἀπὸ τῆς καρδίας, ὀλίγον ἀνωτέρω τῶν φρενῶν. ἀποφύονται 
-Z/2/786/9	δὲ φλέβες, ἀπὸ μὲν τῆς ἄνω φερομένης αἵδε. πρώτη μὲν 
-Z/2/786/10	συζυγία κατ' αὐτὰς τὰς φρένας. εἶθ' ἑξῆς τριχοειδεῖς τινες 
-Z/2/786/11	πλείους εἴς τε τοὺς διαφράττοντας ὑμένας τὸν θώρακα 
-Z/2/786/12	καὶ τὸν περικάρδιον χιτῶνα. μετ' αὐτὰς δ' ἱκανῶς ἀξιόλο-
-Z/2/786/13	γος εἰς τὸ τῆς καρδίας οὖς τὸ δεξιόν· ἐκ δὲ τοῦ ὠτὸς εἴς τε 
-Z/2/786/14	τὴν δεξιὰν κοιλίαν τῆς καρδίας τὴν μεγάλην, κᾀκ ταύτης 
-Z/2/786/15	εἰς τὸν πνεύμονα, τὸν αὐτὸν ἔχουσα χιτῶνα τῷ τῶν ἀρτη-
-Z/2/786/16	ριῶν. καί τις ἄλλη μικροτάτη κατὰ τὴν ἐκτὸς ἐπιφάνειαν 
[0057]  [013]  []  []

-Z/2/786/17	τῆς καρδίας, εἰς ὅλον τὸ σπλάγχνον διασπειρομένη. κατὰ  
-Z/2/787/1	δὲ τὸν αὐτὸν τρόπον ἐπὶ μὲν τῶν πλείστων ζώων εἰς τὰ 
-Z/2/787/2	τοῦ θώρακος ἀριστερὰ μέρη φέρεται φλὲψ, ἐπιβαίνουσα τῷ 
-Z/2/787/3	πέμπτῳ τοῦ μεταφρένου σπονδύλῳ. τοῖς πιθήκοις δ' ἀνω-
-Z/2/787/4	τέρω βραχὺ τοῦ τῆς καρδίας ὠτὸς ἐν τοῖς δεξιοῖς φλὲψ αὕτη 
-Z/2/787/5	τέτακται, καταφερομένη μὲν ὁμοίως κατὰ τὴν ῥάχιν, εἰς 
-Z/2/787/6	ἅπαντα δὲ διανεμομένη τὸν θώρακα, πλὴν δυοῖν, ἔστι δ' 
-Z/2/787/7	ὅτε τριῶν τῶν πρώτων μεσοπλευρίων. παρελθοῦσα γὰρ ἡ 
-Z/2/787/8	κοίλη τὴν καρδίαν ἐπὶ τὰς σφαγὰς ἀναφέρεται, πρώτην 
-Z/2/787/9	μὲν τὴν εἰρημένην ἀποφύουσα φλέβα, μικρὰς δὲ ἄλλας 
-Z/2/787/10	ἐφεξῆς, τὰς μὲν ἀραχνοειδεῖς, τὰς δὲ τριχοειδεῖς ἐπιπέμ-
-Z/2/787/11	πουσα τοῖς διαφράττουσιν ὑμέσιν τὸν θώρακα καὶ τῷ κα-
-Z/2/787/12	λουμένῳ θυμῷ. πλησίον δὲ ἤδη τῶν σφαγῶν γενομένη 
-Z/2/787/13	δίχα σχίζεται, καὶ τῶν μορίων αὐτῆς ἑκάτερον ἐγκλινόμενον 
-Z/2/787/14	λοξὸν ἐπὶ τὰ πλάγια βραχὺ τῆς μέσης ἀφίσταται χώρας. 
-Z/2/787/15	ἐφ' ἑκάτερα δὲ πρὸς τὴν κατ' αὐτὰς κλεῖδα ἀναφερόμεναι, 
-Z/2/787/16	ἐν τῇ μεταξὺ φορᾷ τῶν τε ἐπὶ τὰ πρόσω τοῦ θώρακος 
-Z/2/787/17	ἐρχομένων φλεβῶν εἰσὶν αἱ ῥίζαι. καὶ μετὰ ταῦτα 
-Z/2/787/18	ἄλλη συζυγία φλεβῶν μεγάλων σχιζομένων τά τε ἄνω μεσο- 
-Z/2/788/1	πλεύρια τοῦ θώρακος τρέφει καὶ τὰ περὶ τὰς ὠμοπλάτας 
-Z/2/788/2	χωρία καί τινας τῶν ἐν τῷ τραχήλῳ διὰ βάθους μυῶν. 
-Z/2/788/3	ἀπὸ τούτων δὲ τῶν φλεβῶν καὶ αἱ κατὰ τοὺς ἓξ τοῦ τρα-
-Z/2/788/4	χήλου σπονδύλους ἐμπίπτουσαι τοῖς τρήμασιν αὐτῶν φλέ-
-Z/2/788/5	βες ἀναφέρονται μέχρι τῆς κεφαλῆς. καὶ μέντοι καὶ τὸ 
-Z/2/788/6	λοιπὸν ἅπαν, ὅσον πλεῖστόν ἐστιν, ἐπὶ τὰς μασχάλας ἀνα-
-Z/2/788/7	τείνεται. περὶ τῆς φλεβὸς, ἑκατέρωθεν οὔσης δηλονότι 
-Z/2/788/8	μιᾶς, ὥσπερ καὶ περὶ τῶν ἄλλων, ἡ μὲν ἀκριβεστέρα διή-
-Z/2/788/9	γησις ἐν ταῖς ἀνατομικαῖς ἐγχειρήσεσιν λέγεται· συνόψεως 
-Z/2/788/10	δὲ ἕνεκεν χρησίμης τοῖς εἰσαγομένοις εἰρήσεταί τι καὶ νῦν. 
-Z/2/788/11	μία μὲν ἀπόφυσις καθ' ἑκατέραν αὐτῶν μικρὰ, τοῖς ἀπὸ 
-Z/2/788/12	στέρνου φερομένοις ἐπὶ τὸν ὦμον μυσὶ διανεμομένη. δευτέ-
-Z/2/788/13	ρα δ' εἰς αὐτὰ τὰ κατὰ τὴν μασχάλην ἀδενώδη τε καὶ 
-Z/2/788/14	ὑμενώδη σώματα μικρὰ πάνυ. τρίτη δὲ ἀξιόλογος, εἰς μὲν 
-Z/2/788/15	τὰ κάτω φερομένη διὰ τῶν αὐτῶν μερῶν παρατεταμένη· ἡ 
-Z/2/788/16	δ' ἑκατέρα τῇ παρ' αὐτῶν πλευρᾷ τοῦ θώρακος ἄνωθεν 
-Z/2/788/17	κάτω μέχρι τῶν ὑποχονδρίων ὑπὸ τῷ δέρματι τεταμένη μετὰ 
-Z/2/788/18	νεύρου λεπτοῦ. τετάρτη δὲ ἐπὶ ταῖσδε φλὲψ ἀποφύεται  
-Z/2/789/1	τῆς διὰ μασχάλης ἐπὶ χεῖρα φερομένης, εἴς τε τοὺς ἐν τοῖς 
-Z/2/789/2	σιμοῖς τῆς ὠμοπλάτης μῦς διανεμομένη καὶ τὸν κατ' αὐτὴν 
-Z/2/789/3	τὴν μασχάλην τὸν μέγιστον. 
-Z/2/789/4	  Τὸ δὲ λοιπὸν τῆς φλεβὸς ταύτης εἰς ὅλην 
-Z/2/789/5	τὴν χεῖρα κατασχίζεται τρόπῳ τοιῷδε. διὰ μὲν τοῦ βρα-
-Z/2/789/6	χίονος ἄνωθεν κάτω φέρεται, τοῖς ἔνδον μέρεσι παρατετα-
-Z/2/789/7	μένη τοῦ μεγάλου μυός. λαμβάνει δὲ ταύτης τῆς φλεβὸς 
-Z/2/789/8	οὐχ οὗτος μόνον ὁ μῦς, ἀλλὰ καὶ οἱ λοιποὶ σχεδὸν ἅπαν-
-Z/2/789/9	τες οἱ κατὰ τὸν βραχίονα. τῶν δὲ ἀποβλαστημάτων αὐτῆς 
-Z/2/789/10	ἕν τι καὶ αὐτὸ διὰ βάθους φερόμενον ἑλίττεταί πως ἐν 
-Z/2/789/11	κύκλῳ περὶ τὸν βραχίονα, τὴν ὀπίσω χώραν ἐκπεριερχό-
-Z/2/789/12	μενον αὐτοῦ. μετὰ δὲ ταῦτα κατὰ τὴν ἔξω τε καὶ πρόσω 
-Z/2/789/13	χώραν ἀναφέρεται πρὸς τὸ δέρμα. τοὐντεῦθεν δὲ φέρεται 
-Z/2/789/14	κάτω, μέχρι τῆς διαρθρώσεως κατασχιζόμενον. τὸ πέρας 
-Z/2/789/15	δ' αὐτοῦ ποτὲ μὲν ὀλίγον ὑπερβαίνει τὸν ἔξω τοῦ βραχίο-
-Z/2/789/16	νος κόνδυλον, ἔστιν ὅτε δὲ ἐπὶ πλέον ἐκτείνεται, παρά τε 
-Z/2/789/17	τοῦ πήχεως ὀστοῦν κάτω φερόμενον ὑπὸ τῷ δέρματι. τὸ  
-Z/2/790/1	δὲ ἄλλο πᾶν τῆς μεγάλης φλεβὸς ἐπὶ μέσην ἀφικνεῖται τὴν 
-Z/2/790/2	κατ' ἀγκῶνα διάρθρωσιν ἅμα τῷ νεύρῳ τῷ πλησιάζοντι, 
-Z/2/790/3	τοῖς τε ἔνδον μέρεσι τοῖς τῶν ἐνταῦθα μυῶν ἄχρι τῆς ἔν-
-Z/2/790/4	δον κεφαλῆς τοῦ βραχίονος ἀποφύσεις ἐκτεῖνον, οὐδὲν ἧτ-
-Z/2/790/5	τόν τε διὰ βάθους τοῖς ὀπίσω τε καὶ πρόσω. πρὶν δὲ 
-Z/2/790/6	ἐπιβαίνειν τῆς διαρθρώσεως, εἰς πλείους σχίζεται φλέβας, 
-Z/2/790/7	ὧν ἐπιπολῆς μέν εἰσιν αἱ πολλαὶ, διὰ βάθους δὲ ἡ 
-Z/2/790/8	μεγίστη πασῶν. αὐτῶν δὲ τῶν ἐπιπολῆς οὔτε τὸ μέγεθος 
-Z/2/790/9	ἴσον, οὔθ' ὁ ἀριθμός. ἐναργῶς γὰρ ὁρῶνται καὶ πρὸ τῆς 
-Z/2/790/10	ἀνατομῆς ἐπὶ τῶν ἰσχνῶν ἀνθρώπων, διαληφθέντος δὲ σι-
-Z/2/790/11	μοῦ τοῦ βραχίονος, ἄλλως ἐπ' ἄλλων ἔχουσαι· μάλιστα δὲ 
-Z/2/790/12	ἐπισκέπτεσθαι χρὴ τὸ φαινόμενον ἐπὶ τῶν εὐρείας ἐχόντων 
-Z/2/790/13	φλέβας. καὶ μέντοι κᾀπὶ τῶν πιθήκων ἀνατεμνομένων ἀκρι-
-Z/2/790/14	βὴς ὁμοιότης ἐστὶ τῶν ἐν τοῖς ἀνθρώποις φαινομένων. ἀλλ' 
-Z/2/790/15	ὡς τὸ πολύ γε μία μὲν φλὲψ ἀποσχίζεται τῆς μεγάλης 
-Z/2/790/16	φλεβὸς, ἐπὶ τὰ κάτω μᾶλλον ἀποκλίνουσα λοξὴ, κᾄπειτα 
-Z/2/790/17	ἐκ τῶν κάτω μερῶν τοῦ πήχεως ἄχρι τοῦ καρποῦ κατασχι- 
-Z/2/791/1	ζομένη, μία δὲ ταύτης ἀνωτέρω, κατὰ τὸν αὐτὸν τρόπον 
-Z/2/791/2	κατασχιζομένη· κᾄπειτα ἄλλη τρίτη κατὰ μέσον μά-
-Z/2/791/3	λιστα τὸν πῆχυν. ἐπιμίγνυται δὲ αὐτῶν τὰ πέρατα πλησίον 
-Z/2/791/4	τοῦ καρποῦ. ὑψηλοτάτη δ' ἅμα καὶ μεγίστη τῆς προκει-
-Z/2/791/5	μένης φλεβὸς ἀπόφυσίς ἐστιν ἡ ἐπὶ τὸ μέσον ἀφικνουμένη 
-Z/2/791/6	τῆς κατ' ἀγκῶνος καμπῆς, εἰς ὅπερ ἥκει καὶ ἄλλης φλεβὸς 
-Z/2/791/7	οὐ μικρὰ μοῖρα κατὰ τὰ πρόσω τοῦ βραχίονος ὑπὸ τῷ δέρ-
-Z/2/791/8	ματι κειμένης, ἣν ἐπὶ τῶν εὐρείας ἐχόντων τὰς φλέβας 
-Z/2/791/9	ἐναργῶς ὁρῶμεν, ἀπὸ μὲν τῆς κλειδὸς λοξὴν τὰ πρῶτα παρὰ 
-Z/2/791/10	τὸν τῆς ἐπωμίδος μῦν φερομένην, μετὰ δὲ ταῦτα εὐθεῖαν 
-Z/2/791/11	ἐκτεταμένην ἄνωθεν κάτω. ταύτης τῆς φλεβὸς ἥτις μέν 
-Z/2/791/12	ἐστιν ἡ πρώτη γένεσις, ὕστερον εἰρήσεται· νυνὶ δὲ ἐκεῖνο 
-Z/2/791/13	χρὴ γινώσκειν ἐπ' αὐτῆς, ὡς ἐπιπολῆς ὑπὸ τῷ δέρματι κει-
-Z/2/791/14	μένη παντάπασιν ἀμυδρὰς ἀποφύει φλέβας ἐκείνοις τοῖς 
-Z/2/791/15	μέρεσιν, ἃ διεξέρχεται. πλησίον δὲ ἤδη τῆς κατ' ἀγκῶνα 
-Z/2/791/16	διαρθρώσεως γιγνομένη οὐ μικρὸν μόριον ἑαυτῆς ἐκτείνει 
-Z/2/791/17	λοξὸν ἐπὶ τὴν καμπὴν, εἰς ταὐτὸν ἐρχόμενον τῷ προειρη-
-Z/2/791/18	μένῳ μέρει τῆς μεγάλης φλεβὸς, ἣν ἐξηγούμενοι μόνην  
-Z/2/792/1	ἄχρι τοῦδε διὰ τὴν κοινωνίαν ἠναγκάσθημεν ἐπὶ τὴν ἑτέ-
-Z/2/792/2	ραν φλέβα μεταβῆναι. δύο γὰρ αὗται τῆς ὅλης χειρός εἰσι 
-Z/2/792/3	φλέβες, ἥ τε διὰ τῆς μασχάλης εἰς αὐτὴν φερομένη καὶ ἡ 
