
[0057]  [078]  []  []

-Z/14/1/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΝΤΙΔΟΤΩΝ ΒΙ-
-Z/14/5/18	ἄλληλα δυνάμεως ἐπίστανται. καὶ διὰ τοῦτο βάλλοντες  
-Z/14/6/1	ἐνίοτε τὰ πλεῖστα τῶν φαρμάκων ἀσθενῆ, ἢ διὰ χρόνον, 
-Z/14/6/2	ἢ διὰ γένος, ἔμιξαν αὐτοῖς τῶν ἰσχυροτάτων. ἐμβαλὼν 
-Z/14/6/3	γοῦν τίς ποτε ἐκ τῶν Θηβῶν τῶν Αἰγυπτίων ὀπὸν ἰσχυρό-
-Z/14/6/4	τατον ὄντα, παραπλήσιον Φιλωνείῳ φαρμάκῳ καὶ τῇ γεύ-
-Z/14/6/5	σει καὶ τῇ δυνάμει τὴν ἀντίδοτον εἰργάσατο. σμύρναν δὲ 
-Z/14/6/6	αὖθις ἐμβαλὼν, ἰσχυρότατον ἅμα τοῖς πλείστοις 
-Z/14/6/7	ἀσθενέσιν, ἐπικρατηθῆναι τὴν ἀντίδοτον ὑπ' ἐκείνης ἐποίη-
-Z/14/6/8	σε, καί τις ἄλλος ὅμως ἐν κρόκῳ ταὐτὸν ἥμαρτεν, ὁ δὲ ἐν 
-Z/14/6/9	σαγαπηνῷ, καθάπερ γε πάλιν ἄλλος ἐν ἀσφάλτῳ καὶ χαλ-
-Z/14/6/10	βάνῃ. τινὲς δὲ καὶ δύο καὶ τρία τῶν οὕτως ἰσχυρῶν 
-Z/14/6/11	ἀσθενέσι τοῖς ἄλλοις μίξαντες ὑπ' ἐκείνων ἐπικρατουμένην 
-Z/14/6/12	τὴν ἀντίδοτον εἰργάσαντο. τὴν σκευασίαν μὲν οὖν αὐτὴν 
-Z/14/6/13	κᾂν ἅπαξ τις ἤδη δριμὺς ἄνθρωπος εὐκόλως μαθήσεται· 
-Z/14/6/14	τῶν δ' ἐμβαλλομένων φαρμάκων τὴν διάγνωσιν οὐχ ἅπαξ 
-Z/14/6/15	ἢ δὶς ἢ τρὶς, ἀλλὰ πάνυ πολλάκις ἑωρᾶσθαι δεῖται, κᾂν 
-Z/14/6/16	ἀκριβῶς ὑπό τινος δεικνύντος τε ἅμα καὶ λόγου διδάσκον-
-Z/14/6/17	τος, ὁποῖόν ἐστι τὸ ἄριστον ἐκμάθοι, τῷ δὲ χωρὶς τοῦ 
-Z/14/6/18	δείξαντος ἐξ ἀναγνώσεως βιβλίου τινὸς, ὁποῖα τά θ' Ἡρα- 
-Z/14/7/1	κλείδου τοῦ Ταραντίνου θηριακὰ καὶ Κρατεύα καὶ Διο-
-Z/14/7/2	σκορίδου καὶ Νίγρου καὶ Ἰόλλα καὶ Ῥούφου τοῦ Ἐφε-
-Z/14/7/3	σίου καὶ ἄλλων τινῶν ἐπὶ τὴν διάγνωσιν αὐτῶν ἥκοντι, 
-Z/14/7/4	πολὺ πλείονος αὐτοψίας δεῖ πρὸς τὸ διαγινώσκειν ἀκριβῶς 
-Z/14/7/5	ἑκάστου φαρμάκου τήν τε ἀρετὴν καὶ τὴν κακίαν. ἔνια 
-Z/14/7/6	μὲν γὰρ παραποιοῦσιν οἱ καπηλεύοντες οὕτω σαφῶς, ὡς 
-Z/14/7/7	καὶ τοὺς τριβακωτάτους ἐν αὐτοῖς λανθάνειν, ἐφ' ὧν κάλ-
-Z/14/7/8	λιστόν ἐστιν αὐτῶν ἐκ πολλοῦ παρεσκευάσθαι διὰ φίλον 
-Z/14/7/9	ἀνόθευτον ἐκ τοῦ χωρίου, καθ' ὃ κάλλιστον γεννᾶται, πορί-
-Z/14/7/10	ζεσθαι τὸ φάρμακον, ἢ ἅπαξ πορευθέντα παρασκευάσασθαι 
-Z/14/7/11	τὰ διαμεῖναι δυνάμενα πρὸς ὅλον τὸν βίον, ὁποία σχεδὸν 
[0057]  [078]  []  []

-Z/14/7/12	ἅπαντά ἐστι τὰ μεταλλικὰ καλούμενα. Κύπρον γοῦν ἱστο-
-Z/14/7/13	ρῆσαι βουληθεὶς ἐγὼ διὰ ταῦτα, φίλον τε ἔχων τὸν ἐν 
-Z/14/7/14	αὐτῇ πολὺ δυνάμενον, ἑταῖρον ὄντα τοῦ προεστῶτος τῶν 
-Z/14/7/15	μετάλλων ἐπιτρόπου Καίσαρος, καδμείαν τε πολλὴν ἐκεῖθεν 
-Z/14/7/16	ἐκόμισα καὶ διφρυγὲς καὶ σπόδιον καὶ πομφόλυγα χαλ-
-Z/14/7/17	κῖτίν τε καὶ μίσυ καὶ σῶρυ καὶ χάλκανθον, ὥσπερ γε 
-Z/14/7/18	πάλιν ἐκ τῆς Παλαιστίνης Συρίας ὀποβάλσαμον ἀκριβές.  
-Z/14/8/1	ἄσφαλτος μὲν γὰρ οὐδὲ δολωθῆναι δύναται πανούργως, 
-Z/14/8/2	ὥσπερ οὐδὲ ὁ τοῦ ὀποβαλσάμου καρπὸς ἢ τὸ ξυλοβάλσα-
-Z/14/8/3	μον. ἔπλευσα δὲ καὶ εἰς Λῆμνον, ἴσασι δὲ οἱ θεοὶ, δι' 
-Z/14/8/4	οὐδὲν ἄλλο ἢ διὰ τὴν Λημνίαν, εἴτε γῆν ἐθέλει τις ὀνο-
-Z/14/8/5	μάζειν, εἴτε σφραγῖδα, λέλεκται δὲ περὶ αὐτῆς αὐτάρκως 
-Z/14/8/6	ἐν τῷ περὶ τῆς τῶν ἁπλῶν φαρμάκων δυνάμεως ἐνάτῳ. 
-Z/14/8/7	ταύτην οὖν εἴτε Λημνίαν γῆν, εἴτε σφραγῖδα καλεῖν ἐθέ-
-Z/14/8/8	λεις, παραποιοῦσιν, ὡς μηδένα δυνάσθαι διαγνῶναι τὴν 
-Z/14/8/9	ἀληθινὴν ἀπὸ τῆς παραπεποιημένης. καθάπερ γε τὸ κα-
-Z/14/8/10	λούμενον Ἰνδικὸν Λύκιον, ἕτερά τε πολλὰ δυσκολωτάτην 
-Z/14/8/11	ἔχοντα διάγνωσιν ἀπὸ τῶν νενοθευμένων, ἃ χρὴ παρὰ 
-Z/14/8/12	τῶν εἰς τὰ χωρία πορευομένων, ἐπιτρόπων τε καὶ συγκλητι-
-Z/14/8/13	κῶν ἀρξάντων τῆς χώρας ἀθροίζειν, ἢ καὶ τῶν κατοικούν-
-Z/14/8/14	των ἐν αὐτοῖς φίλων, ὥσπερ ἐμὲ ποιοῦντα τεθέασθε. κο-
-Z/14/8/15	μίζεται γάρ μοι τὰ μὲν ἐκ τῆς μεγάλης Συρίας, τὰ δ' ἐκ 
-Z/14/8/16	τῆς Παλαιστίνης, τὰ δὲ ἐξ Αἰγύπτου, τὰ δὲ ἐκ Καππα-
-Z/14/8/17	δοκίας, ἐκ Πόντου δ' ἄλλα, καθάπερ γε καὶ Μακεδονίας 
-Z/14/8/18	τε καὶ τῶν πρὸς τὴν δύσιν χωρίων, ἔνθα Κελτοὶ καὶ Ἴβη- 
-Z/14/9/1	ρες, οἵ τε κατὰ τὴν ἀντικειμένην χώραν οἰκοῦντες Μαυρού-
-Z/14/9/2	σιοι. τίνα μὲν οὖν ἐν ἑκάστῃ χώρᾳ γίνεται κάλλιστα φάρ-
-Z/14/9/3	μακα, Διοσκουρίδης τε καὶ οἱ ἄλλοι γεγράφασιν ἀληθῶς. 
-Z/14/9/4	ἡμᾶς δ', ὡς ἔφην, χρὴ παρασκευάσασθαι καθ' ὃν εἴρηκα 
-Z/14/9/5	τρόπον αὐτὰ, καὶ μάλιστα ἐὰν ἐν Ῥώμῃ κατοικῶμεν, εἰς ἣν 
-Z/14/9/6	ἐξ ἁπάντων τῶν ἐθνῶν καθ' ἕκαστον ἐνιαυτὸν ἐξικνοῦνται 
-Z/14/9/7	πάμπολλα. τίνα δὲ καὶ κατ' αὐτὴν τὴν Ἰταλίαν τὰ μὲν 
-Z/14/9/8	αὐτοφυῶς γεννᾶται, τὰ δὲ κατασκευάζεται, καθάπερ ἐν 
-Z/14/9/9	Δικαιαρχίᾳ τῇ νῦν καλουμένῃ Ποτιόλοις, ἰὸς καὶ ψιμύ-
-Z/14/9/10	θιον καὶ χαλκὸς καὶ λεπὶς χαλκοῦ καὶ ἄλλα τινὰ, κατὰ 
-Z/14/9/11	δὲ τὴν Ῥώμην αὐτὴν ἡ λιθάργυρος. ἔνια δὲ μόνον οὐχὶ 
-Z/14/9/12	καθ' ἑκάστην ἡμέραν κομίζεται, καθάπερ τά τ' ἐκ τῆς Σι-
-Z/14/9/13	κελίας καὶ τῆς μεγάλης Λιβύης καθ' ἕκαστον ἐνιαυτὸν ὥρᾳ 
-Z/14/9/14	θέρους ἀπό τε Κρήτης πολλὰ, τῶν ἐκεῖ βοτανικῶν ἀνδρῶν 
-Z/14/9/15	ὑπὸ Καίσαρος τρεφομένων, οὐκ αὐτῷ Καίσαρι μόνῳ, 
-Z/14/9/16	ἀλλὰ καὶ πάσῃ τῇ Ῥωμαίων πόλει, πλήρη πεμπόν-
-Z/14/9/17	των ἀγγεῖα ταυτὶ τὰ πλεκτὰ καλούμενα, διὰ τὸ τῶν λυγῶν 
-Z/14/9/18	εἶναι πλέγματα. φέρεται δὲ ἀπὸ Κρήτης τὰ τοιαῦτα καὶ 
-Z/14/9/19	εἰς ἄλλα πολλὰ τῶν ἐθνῶν, ὡς μηδὲν τῶν ἀπ' αὐτῆς ἐνδεῖν,  
-Z/14/10/1	μήτε βοτανῶν, μήτε καρπῶν, μήτε σπερμάτων, μήτε ῥιζῶν, 
-Z/14/10/2	μήτε χυλῶν. τὰ μὲν οὖν ἄλλα πάντα εἰλικρινῆ· νοθεύονται 
-Z/14/10/3	δὲ ἔνιοι τῶν χυλῶν, ἀλλὰ καὶ τοῦτο σπανίως γίνεται. διὰ 
-Z/14/10/4	γὰρ τὸ πλῆθος τῶν γενομένων βοτανῶν ἐν τῇ νήσῳ οὐ 
-Z/14/10/5	πάνυ τι πανουργεῖν ἐπιχειροῦσιν οἱ κατ' αὐτὴν βοτανικοὶ, 
-Z/14/10/6	οὐ μὴν οὐδ' ἡ καινουργία μεγάλη, καθάπερ ἐπ' ἄλλων, ἀλλ' 
-Z/14/10/7	ἀντὶ τοῦ χυλὸν ἀψινθίου μόνου ποιήσασθαι πρασίου μι-
-Z/14/10/8	γνύουσιν, ἤ τι τοιοῦτον παραποιοῦσι μικρὸν, ὥστε τοὺς ἐν 
-Z/14/10/9	Ῥώμῃ μυροπώλας ὠνουμένους καθ' ἕκαστον ἔτος τὰ πλήρη 
-Z/14/10/10	τῶν φαρμάκων ἀγγεῖα τὰ πλεκτὰ, πρῶτον μὲν ἕκαστον αὐ-
-Z/14/10/11	τὸν διδάσκεσθαι γνωρίζειν, εἰ καὶ μὴ πρότερον ἑορακώς 
-Z/14/10/12	τις εἴη. πρὸς τούτῳ δὲ καὶ τὸ κάλλιστον ἐκ τῆς συνεχοῦς 
-Z/14/10/13	θέας, ὁποῖόν ἐστι διδάσκεσθαι. μεμνημένοι γὰρ ὧν ὠνή-
-Z/14/10/14	σαντο πέρυσι, ὅταν ἴδωσιν ἕτερον, ἄμεινον αὐτοῦ γνωρί-
-Z/14/10/15	ζουσιν· ἐν μὲν ταῖς βοτάναις, ὅσαι μετὰ τοῦ καρποῦ προσ-
-Z/14/10/16	κειμένου τοῖς ἀκρέμοσι κομίζονται, πολυκαρπότερον· εὐθα-
-Z/14/10/17	λέστερόν τε καὶ ἁδρότερον, ἐσφιγμένον τε κατὰ τὴν οἰκείαν 
-Z/14/10/18	οὐσίαν, ἔν τε τῷ χρόνῳ μὴ διαφθειρόμενον, ἐννοοῦντες  
-Z/14/11/1	εἶναι κρεῖττον τῶν ἀτροφωτέρων τε καὶ ἀκαρποτέρων, 
-Z/14/11/2	ἀραιῶν τε καὶ κούφων καὶ διαφθειρομένων ταχέως. ὄνος 
-Z/14/11/3	γὰρ ἂν εἴη σαφῶς ὁ μηδὲν τούτων ἐννοῆσαι δυνάμενος. 
-Z/14/11/4	ὥσπερ γε καὶ κατὰ τὴν γεῦσίν τε καὶ ὄσφρησιν οὐδὲν χαλε-
-Z/14/11/5	πὸν ἐννοῆσαι τὸ ἄριστον, ἑορακότας πολλάκις ταὐτόν. ἐν 
-Z/14/11/6	ᾧ γὰρ τῶν ἄλλων διαφέρει κατ' ὀσμὴν ἢ γεῦσιν ἕκαστον 
-Z/14/11/7	τῶν φαρμάκων, ἐν ἐκείνῳ σφοδρυνόμενον πρωτεύει τῶν 
-Z/14/11/8	ὁμοειδῶν. οὕτω γοῦν καὶ τὸ μέλι λέγομεν ἄριστον εἶναι τὸ 
-Z/14/11/9	γλυκύτατόν τε καὶ δριμύτατον τῶν ἄλλων ἁπάντων, ἐπειδὴ 
-Z/14/11/10	τὸ γένος αὐτοῦ τὴν ἐν γλυκύτητι τοιαύτην ὑπεροχὴν ἔχειν 
-Z/14/11/11	φαίνεται. ὅταν οὖν ἐκ γλυκειῶν φύσει σταφυλῶν τὸ γλεῦ-
-Z/14/11/12	κος εἰς ἥμισυ μέρος ἢ καὶ τρίτον ἑψηθείη, γλυκύτητι μὲν 
-Z/14/11/13	οὐδὲν ἀποδεῖ μέλιτος, ἀμβλὺ δ' ἐστὶ καὶ ἄδηκτον, ὥσπερ 
-Z/14/11/14	τὸ ὕδωρ· ἀλλ' οὐ τό γε μέλι τοιοῦτον· ἔχει γάρ τινα δρι-
-Z/14/11/15	μύτητα μετὰ τῆς γλυκύτητος, ὥστε ἄριστόν ἐστι τὸ πρω-
-Z/14/11/16	τεῦον ἐν τούτοις, καὶ πρῶτά γε αὐτῶν τὰ γνωρίσματα τῆς 
-Z/14/11/17	οἰκείας ἀρετῆς ἐκ τούτων ἔσται. κατὰ συμβεβηκὸς δέ τι 
-Z/14/11/18	καὶ παρεπόμενον αὐτῇ κατὰ χροιὰν καὶ σύστασιν καὶ  
-Z/14/12/1	ὀσμὴν καὶ τὴν οἷον ἀλληλουχίαν τῶν μορίων. ὠχρὸν μὲν 
-Z/14/12/2	οὖν ἐστι τῇ χροιᾷ, τῇ συστάσει δὲ οὔτε παχὺ καὶ θρομ-
-Z/14/12/3	βῶδες οὔτε λίαν ὑγρὸν ἡνωμένον τε δι' ὅλου καὶ γλίσχρον, 
-Z/14/12/4	ὡς ἐάν γε βαστάσας ἀπ' αὐτοῦ τῷ δακτύλῳ ῥεῖν ἐπιτρέψῃς, 
-Z/14/12/5	κατατείνεσθαι συνεχὲς αὐτὸ, καθάπερ ἰξὸν, οὐ διασπώμενον, 
-Z/14/12/6	οὐδὲ ἀποῤῥηγνύμενον, ἀλλ' οὐ διὰ ταῦτ' ἔστιν ἄριστον, ἀλλ' 
-Z/14/12/7	ὅτι τὸ κατὰ τὴν οἰκείαν φύσιν ἄριστον μέλι ταῦτ' ἔχει 
-Z/14/12/8	συμβεβηκότα διὰ παντὸς ἑαυτῷ, καὶ διὰ τοῦτο γνωρίσματα 
-Z/14/12/9	γίνεται τοῦ βελτίστου. διὸ καὶ πολλάκις ἑωρᾶσθαί φημι 
-Z/14/12/10	δεῖν ἕκαστον τῶν ἁπλῶν φαρμάκων, ἵνα διὰ μνήμης ἔχω-
-Z/14/12/11	μεν εἰς ὅσον ἥκει δριμύτητος, ἢ γλυκύτητος, ἤ τινος τῶν 
-Z/14/12/12	ἄλλων αἰσθητῶν ποιοτήτων, ὧν τὸ ποσὸν ἀδύνατον λόγῳ 
-Z/14/12/13	δηλωθῆναι. προσέρχεται δέ τις καὶ ἄλλη κρίσις τῆς ἑκά-
-Z/14/12/14	στου φαρμάκου δυνάμεως ἐξ ἐμπειρίας πολυχρονίου, μηδὲν 
-Z/14/12/15	ὑπὸ τοῦ λόγου βοηθουμένη. τὸ γοῦν ἀπὸ Κνίδου κάλλιστον 
-Z/14/12/16	μέλι φαινόμενον οἷς εἶπον ἄρτι γνωρίσμασιν, ὡς ἐγγὺς εἶναι 
-Z/14/12/17	τῷ Θασίῳ τε καὶ Ὑμηττίῳ, κακίαν οὐ μικρὰν ἐνδείκνυται 
-Z/14/12/18	χρονίζον, εἰς οἰνώδη μεταβάλλον ποιότητα. παραπλήσιον  
-Z/14/13/1	δέ τι πέπονθεν αὐτῷ καὶ τὸ Ῥόδιον. ὥστε τις ἐμβαλὼν 
-Z/14/13/2	τούτου τοῦ μέλιτος εἰς τὴν θηριακὴν εἶτα μετὰ γʹ ἐνιαυ-
-Z/14/13/3	τὸν εὑρὼν αὐτὴν οἰνίζουσαν, οὐ κατὰ τὴν γεῦσιν μόνον, 
-Z/14/13/4	ἀλλὰ καὶ κατὰ τὴν ὀσμὴν ἔδειξέ μοι, κᾀγὼ θεασάμενος 
-Z/14/13/5	εἶπον τὸ γεγονὸς αὐτῷ παρὰ τοῦ βεβλημένου μέλιτος, ὥστε 
-Z/14/13/6	θαυμάσαι τὸν ἄνθρωπον. ἔτι δὲ προσεπυθόμην, εἴ γε ἐπὶ 
-Z/14/13/7	πλέον ἥψησέ τε καὶ ἀπήφρισεν αὐτό. προσωμολόγει δὲ καὶ 
-Z/14/13/8	ταῦτα, καὶ διὰ τοῦτο ἐθαύμαζε μὲν ὥς τι σοφὸν ἀκηκοὼς 
-Z/14/13/9	παρ' ἐμοῦ, κατέγνω δὲ τῆς ἑαυτοῦ προπετείας, ἐπιχειρή-
-Z/14/13/10	σαντος σκευάζειν φάρμακον ἐκ μόνης τῆς γραφῆς. ἄλλως 
-Z/14/13/11	δ' ὀξώδη γενομένην, ἣν ἐσκεύασε θηριακὴν ἔδειξέ μοι, πυν-
-Z/14/13/12	θανόμενος τὴν αἰτίαν. ἀκούσας οὖν παρ' ἐμοῦ πλείονα τοῦ 
