
[0086]  [031]  [Ph]  []

-Z//184a/t	      {ΦΥΣΙΚΗΣ ΑΚΡΟΑΣΕΩΣ Α} 
-Z//185b/11	χές. (ἔχει δ' ἀπορίαν περὶ τοῦ μέρους καὶ τοῦ ὅλου, ἴσως δὲ  
-Z//185b/12	οὐ πρὸς τὸν λόγον ἀλλ' αὐτὴν καθ' αὑτήν, πότερον ἓν ἢ 
-Z//185b/13	πλείω τὸ μέρος καὶ τὸ ὅλον, καὶ πῶς ἓν ἢ πλείω, καὶ εἰ 
-Z//185b/14	πλείω, πῶς πλείω, καὶ περὶ τῶν μερῶν τῶν μὴ συνεχῶν· 
[0086]  [031]  [Ph]  []

-Z//185b/15	καὶ εἰ τῷ ὅλῳ ἓν ἑκάτερον ὡς ἀδιαίρετον, ὅτι καὶ αὐτὰ αὑ-
-Z//185b/16	τοῖς.) ἀλλὰ μὴν εἰ ὡς ἀδιαίρετον, οὐθὲν ἔσται ποσὸν οὐδὲ 
-Z//185b/17	ποιόν, οὐδὲ δὴ ἄπειρον τὸ ὄν, ὥσπερ Μέλισσός φησιν, οὐδὲ 
-Z//185b/18	πεπερασμένον, ὥσπερ Παρμενίδης· τὸ γὰρ πέρας ἀδιαίρε-
-Z//185b/19	τον, οὐ τὸ πεπερασμένον. ἀλλὰ μὴν εἰ τῷ λόγῳ ἓν τὰ 
-Z//185b/20	ὄντα πάντα ὡς λώπιον καὶ ἱμάτιον, τὸν Ἡρακλείτου λόγον 
-Z//185b/21	συμβαίνει λέγειν αὐτοῖς· ταὐτὸν γὰρ ἔσται ἀγαθῷ καὶ κακῷ 
-Z//185b/22	εἶναι, καὶ ἀγαθῷ καὶ μὴ ἀγαθῷ εἶναι—ὥστε ταὐτὸν ἔσται ἀγα-
-Z//185b/23	θὸν καὶ οὐκ ἀγαθόν, καὶ ἄνθρωπος καὶ ἵππος, καὶ οὐ περὶ 
-Z//185b/24	τοῦ ἓν εἶναι τὰ ὄντα ὁ λόγος ἔσται ἀλλὰ περὶ τοῦ 
-Z//185b/25	μηδέν—καὶ τὸ τοιῳδὶ εἶναι καὶ τοσῳδὶ ταὐτόν. ἐθορυ-
-Z//185b/26	βοῦντο δὲ καὶ οἱ ὕστεροι τῶν ἀρχαίων ὅπως μὴ ἅμα γένη-
-Z//185b/27	ται αὐτοῖς τὸ αὐτὸ ἓν καὶ πολλά. διὸ οἱ μὲν τὸ ἐστὶν ἀφεῖ-
-Z//185b/28	λον, ὥσπερ Λυκόφρων, οἱ δὲ τὴν λέξιν μετερρύθμιζον, ὅτι 
-Z//185b/29	ὁ ἄνθρωπος οὐ λευκός ἐστιν ἀλλὰ λελεύκωται, οὐδὲ βαδί-
-Z//185b/30	ζων ἐστὶν ἀλλὰ βαδίζει, ἵνα μή ποτε τὸ ἐστὶ προσάπτοντες 
-Z//185b/31	πολλὰ εἶναι ποιῶσι τὸ ἕν, ὡς μοναχῶς λεγομένου τοῦ ἑνὸς 
-Z//185b/32	ἢ τοῦ ὄντος. πολλὰ δὲ τὰ ὄντα ἢ λόγῳ (οἷον ἄλλο τὸ 
-Z//185b/33	λευκῷ εἶναι καὶ μουσικῷ, τὸ δ' αὐτὸ ἄμφω· πολλὰ ἄρα 
-Z//185b/34	τὸ ἕν) ἢ διαιρέσει, ὥσπερ τὸ ὅλον καὶ τὰ μέρη. ἐνταῦθα 
-Z//186a/1	δὲ ἤδη ἠπόρουν, καὶ ὡμολόγουν τὸ ἓν πολλὰ εἶναι—ὥσπερ 
-Z//186a/2	οὐκ ἐνδεχόμενον ταὐτὸν ἕν τε καὶ πολλὰ εἶναι, μὴ τἀντικεί-
-Z//186a/3	μενα δέ· ἔστι γὰρ τὸ ἓν καὶ δυνάμει καὶ ἐντελεχείᾳ. 
-Z//186a/4	  Τόν τε δὴ τρόπον τοῦτον ἐπιοῦσιν ἀδύνατον φαίνεται 
-Z//186a/5	τὰ ὄντα ἓν εἶναι, καὶ ἐξ ὧν ἐπιδεικνύουσι, λύειν οὐ χα-
-Z//186a/6	λεπόν. ἀμφότεροι γὰρ ἐριστικῶς συλλογίζονται, καὶ Μέ- 
-Z//186a/7	λισσος καὶ Παρμενίδης [καὶ γὰρ ψευδῆ λαμβάνουσι καὶ 
-Z//186a/8	ἀσυλλόγιστοί εἰσιν αὐτῶν οἱ λόγοι· μᾶλλον δ' ὁ Μελίσσου 
-Z//186a/9	φορτικὸς καὶ οὐκ ἔχων ἀπορίαν, ἀλλ' ἑνὸς ἀτόπου δοθέντος 
-Z//186a/10	τἆλλα συμβαίνει· τοῦτο δ' οὐθὲν χαλεπόν]. ὅτι μὲν οὖν πα-
-Z//186a/11	ραλογίζεται Μέλισσος, δῆλον· οἴεται γὰρ εἰληφέναι, εἰ 
-Z//186a/12	τὸ γενόμενον ἔχει ἀρχὴν ἅπαν, ὅτι καὶ τὸ μὴ γενόμενον 
-Z//186a/13	οὐκ ἔχει. εἶτα καὶ τοῦτο ἄτοπον, τὸ παντὸς εἶναι ἀρχήν— 
-Z//186a/14	τοῦ πράγματος καὶ μὴ τοῦ χρόνου, καὶ γενέσεως μὴ τῆς 
-Z//186a/15	ἁπλῆς ἀλλὰ καὶ ἀλλοιώσεως, ὥσπερ οὐκ ἀθρόας γιγνο-
-Z//186a/16	μένης μεταβολῆς. ἔπειτα διὰ τί ἀκίνητον, εἰ ἕν; ὥσπερ 
-Z//186a/17	γὰρ καὶ τὸ μέρος ἓν ὄν, τοδὶ τὸ ὕδωρ, κινεῖται ἐν ἑαυτῷ, 
-Z//186a/18	διὰ τί οὐ καὶ τὸ πᾶν; ἔπειτα ἀλλοίωσις διὰ τί οὐκ ἂν εἴη; 
-Z//186a/19	ἀλλὰ μὴν οὐδὲ τῷ εἴδει οἷόν τε ἓν εἶναι, πλὴν τῷ ἐξ οὗ 
-Z//186a/20	(οὕτως δὲ ἓν καὶ τῶν φυσικῶν τινες λέγουσιν, ἐκείνως δ' 
-Z//186a/21	οὔ)· ἄνθρωπος γὰρ ἵππου ἕτερον τῷ εἴδει καὶ τἀναντία ἀλ-
-Z//186a/22	λήλων. 
-Z//186a/22	        καὶ πρὸς Παρμενίδην δὲ ὁ αὐτὸς τρόπος τῶν λό-
-Z//186a/23	γων, καὶ εἴ τινες ἄλλοι εἰσὶν ἴδιοι· καὶ ἡ λύσις τῇ μὲν ὅτι 
-Z//186a/24	ψευδὴς τῇ δὲ ὅτι οὐ συμπεραίνεται, ψευδὴς μὲν ᾗ ἁπλῶς 
-Z//186a/25	λαμβάνει τὸ ὂν λέγεσθαι, λεγομένου πολλαχῶς, ἀσυμ-
-Z//186a/26	πέραντος δὲ ὅτι, εἰ μόνα τὰ λευκὰ ληφθείη, σημαίνοντος 
-Z//186a/27	ἓν τοῦ λευκοῦ, οὐθὲν ἧττον πολλὰ τὰ λευκὰ καὶ οὐχ ἕν· 
-Z//186a/28	οὔτε γὰρ τῇ συνεχείᾳ ἓν ἔσται τὸ λευκὸν οὔτε τῷ λόγῳ. ἄλλο 
-Z//186a/29	γὰρ ἔσται τὸ εἶναι λευκῷ καὶ τῷ δεδεγμένῳ. καὶ οὐκ ἔσται 
-Z//186a/30	παρὰ τὸ λευκὸν οὐθὲν χωριστόν· οὐ γὰρ ᾗ χωριστὸν ἀλλὰ 
-Z//186a/31	τῷ εἶναι ἕτερον τὸ λευκὸν καὶ ᾧ ὑπάρχει. ἀλλὰ τοῦτο 
-Z//186a/32	Παρμενίδης οὔπω συνεώρα. ἀνάγκη δὴ λαβεῖν μὴ μόνον ἓν 
-Z//186a/33	σημαίνειν τὸ ὄν, καθ' οὗ ἂν κατηγορηθῇ, ἀλλὰ καὶ ὅπερ 
-Z//186a/34	ὂν καὶ ὅπερ ἕν. τὸ γὰρ συμβεβηκὸς καθ' ὑποκειμένου τινὸς  
-Z//186a/35	λέγεται, ὥστε ᾧ συμβέβηκε τὸ ὄν, οὐκ ἔσται (ἕτερον γὰρ 
-Z//186b/1	τοῦ ὄντος)· ἔσται τι ἄρα οὐκ ὄν. οὐ δὴ ἔσται ἄλλῳ ὑπάρ-
-Z//186b/2	χον τὸ ὅπερ ὄν. οὐ γὰρ ἔσται ὄν τι αὐτὸ εἶναι, εἰ μὴ 
-Z//186b/3	πολλὰ τὸ ὂν σημαίνει οὕτως ὥστε εἶναί τι ἕκαστον. ἀλλ' 
-Z//186b/4	ὑπόκειται τὸ ὂν σημαίνειν ἕν. εἰ οὖν τὸ ὅπερ ὂν μηδενὶ συμ-
-Z//186b/5	βέβηκεν ἀλλὰ 〈τὰ ἄλλα〉 ἐκείνῳ, τί μᾶλλον τὸ ὅπερ ὂν σημαίνει 
-Z//186b/6	τὸ ὂν ἢ μὴ ὄν; εἰ γὰρ ἔσται τὸ ὅπερ ὂν [ταὐτὸ] καὶ λευκόν, 
-Z//186b/7	τὸ λευκῷ δ' εἶναι μὴ ἔστιν ὅπερ ὄν (οὐδὲ γὰρ συμβεβηκέ-
-Z//186b/8	ναι αὐτῷ οἷόν τε τὸ ὄν· οὐδὲν γὰρ ὂν ὃ οὐχ ὅπερ ὄν), οὐκ ἄρα 
-Z//186b/9	ὂν τὸ λευκόν· οὐχ οὕτω δὲ ὥσπερ τι μὴ ὄν, ἀλλ' ὅλως μὴ 
-Z//186b/10	ὄν. τὸ ἄρα ὅπερ ὂν οὐκ ὄν· ἀληθὲς γὰρ εἰπεῖν ὅτι λευκόν, 
-Z//186b/11	τοῦτο δὲ οὐκ ὂν ἐσήμαινεν. ὥστε καὶ τὸ λευκὸν σημαίνει 
-Z//186b/12	ὅπερ ὄν· πλείω ἄρα σημαίνει τὸ ὄν. οὐ τοίνυν οὐδὲ μέγεθος 
-Z//186b/13	ἕξει τὸ ὄν, εἴπερ ὅπερ ὂν τὸ ὄν· ἑκατέρῳ γὰρ ἕτερον τὸ εἶ-
-Z//186b/14	ναι τῶν μορίων. 
-Z//186b/14	              ὅτι δὲ διαιρεῖται τὸ ὅπερ ὂν εἰς ὅπερ ὄν τι 
-Z//186b/15	ἄλλο, καὶ τῷ λόγῳ φανερόν, οἷον ὁ ἄνθρωπος εἰ ἔστιν ὅπερ 
-Z//186b/16	ὄν τι, ἀνάγκη καὶ τὸ ζῷον ὅπερ ὄν τι εἶναι καὶ τὸ δίπουν. 
-Z//186b/17	εἰ γὰρ μὴ ὅπερ ὄν τι, συμβεβηκότα ἔσται. ἢ οὖν τῷ ἀνθρώ-
-Z//186b/18	πῳ ἢ ἄλλῳ τινὶ ὑποκειμένῳ. ἀλλ' ἀδύνατον· συμβεβηκός 
-Z//186b/19	τε γὰρ λέγεται τοῦτο, ἢ ὃ ἐνδέχεται ὑπάρχειν καὶ μὴ ὑπάρ-
-Z//186b/20	χειν, ἢ οὗ ἐν τῷ λόγῳ ὑπάρχει τὸ ᾧ συμβέβηκεν [ἢ ἐν ᾧ 
-Z//186b/21	ὁ λόγος ὑπάρχει ᾧ συμβέβηκεν] (οἷον τὸ μὲν καθῆσθαι ὡς 
-Z//186b/22	χωριζόμενον, ἐν δὲ τῷ σιμῷ ὑπάρχει ὁ λόγος ὁ τῆς ῥινὸς 
-Z//186b/23	ᾗ φαμὲν συμβεβηκέναι τὸ σιμόν)· ἔτι ὅσα ἐν τῷ ὁριστικῷ 
-Z//186b/24	λόγῳ ἔνεστιν ἢ ἐξ ὧν ἐστιν, ἐν τῷ λόγῳ τῷ τούτων οὐκ ἐνυ- 
-Z//186b/25	πάρχει ὁ λόγος ὁ τοῦ ὅλου, οἷον ἐν τῷ δίποδι ὁ τοῦ ἀνθρώ-
-Z//186b/26	που ἢ ἐν τῷ λευκῷ ὁ τοῦ λευκοῦ ἀνθρώπου. εἰ τοίνυν ταῦτα 
-Z//186b/27	τοῦτον ἔχει τὸν τρόπον καὶ τῷ ἀνθρώπῳ συμβέβηκε τὸ δί-
-Z//186b/28	πουν, ἀνάγκη χωριστὸν εἶναι αὐτό, ὥστε ἐνδέχοιτο ἂν μὴ 
-Z//186b/29	δίπουν εἶναι τὸν ἄνθρωπον, ἢ ἐν τῷ λόγῳ τῷ τοῦ δίποδος 
-Z//186b/30	ἐνέσται ὁ τοῦ ἀνθρώπου λόγος. ἀλλ' ἀδύνατον· ἐκεῖνο γὰρ ἐν 
-Z//186b/31	τῷ ἐκείνου λόγῳ ἔνεστιν. εἰ δ' ἄλλῳ συμβέβηκε τὸ δίπουν 
-Z//186b/32	καὶ τὸ ζῷον, καὶ μὴ ἔστιν ἑκάτερον ὅπερ ὄν τι, καὶ ὁ ἄν-
-Z//186b/33	θρωπος ἂν εἴη τῶν συμβεβηκότων ἑτέρῳ. ἀλλὰ τὸ ὅπερ ὂν 
-Z//186b/34	ἔστω μηδενὶ συμβεβηκός, καὶ καθ' οὗ ἄμφω [καὶ ἑκατέ-
-Z//186b/35	ρον], καὶ τὸ ἐκ τούτων λεγέσθω· ἐξ ἀδιαιρέτων ἄρα τὸ πᾶν; 
-Z//187a/1	ἔνιοι δ' ἐνέδοσαν τοῖς λόγοις ἀμφοτέροις, τῷ μὲν ὅτι πάντα 
-Z//187a/2	ἕν, εἰ τὸ ὂν ἓν σημαίνει, ὅτι ἔστι τὸ μὴ ὄν, τῷ δὲ ἐκ τῆς 
-Z//187a/3	διχοτομίας, ἄτομα ποιήσαντες μεγέθη. φανερὸν δὲ καὶ ὅτι 
-Z//187a/4	οὐκ ἀληθὲς ὡς, εἰ ἓν σημαίνει τὸ ὂν καὶ μὴ οἷόν τε ἅμα 
-Z//187a/5	τὴν ἀντίφασιν, οὐκ ἔσται οὐθὲν μὴ ὄν· οὐθὲν γὰρ κωλύει, μὴ 
-Z//187a/6	ἁπλῶς εἶναι, ἀλλὰ μὴ ὄν τι εἶναι τὸ μὴ ὄν. τὸ δὲ δὴ φά-
-Z//187a/7	ναι, παρ' αὐτὸ τὸ ὂν εἰ μή τι ἔσται ἄλλο, ἓν πάντα ἔσε-
-Z//187a/8	σθαι, ἄτοπον. τίς γὰρ μανθάνει αὐτὸ τὸ ὂν εἰ μὴ τὸ ὅπερ 
-Z//187a/9	ὄν τι εἶναι; εἰ δὲ τοῦτο, οὐδὲν ὅμως κωλύει πολλὰ εἶναι τὰ 
-Z//187a/10	ὄντα, ὥσπερ εἴρηται. ὅτι μὲν οὖν οὕτως ἓν εἶναι τὸ ὂν ἀδύνα-
-Z//187a/11	τον, δῆλον. 
-Z//187a/12	  Ὡς δ' οἱ φυσικοὶ λέγουσι, δύο τρόποι εἰσίν. οἱ μὲν 
-Z//187a/13	γὰρ ἓν ποιήσαντες τὸ [ὂν] σῶμα τὸ ὑποκείμενον, ἢ τῶν τριῶν 
-Z//187a/14	τι ἢ ἄλλο ὅ ἐστι πυρὸς μὲν πυκνότερον ἀέρος δὲ λεπτότε-
-Z//187a/15	ρον, τἆλλα γεννῶσι πυκνότητι καὶ μανότητι πολλὰ ποι-
-Z//187a/16	οῦντες (ταῦτα δ' ἐστὶν ἐναντία, καθόλου δ' ὑπεροχὴ καὶ 
-Z//187a/17	ἔλλειψις, ὥσπερ τὸ μέγα φησὶ Πλάτων καὶ τὸ μικρόν, 
-Z//187a/18	πλὴν ὅτι ὁ μὲν ταῦτα ποιεῖ ὕλην τὸ δὲ ἓν τὸ εἶδος, οἱ 
-Z//187a/19	δὲ τὸ μὲν ἓν τὸ ὑποκείμενον ὕλην, τὰ δ' ἐναντία διαφορὰς  
-Z//187a/20	καὶ εἴδη)· οἱ δ' ἐκ τοῦ ἑνὸς ἐνούσας τὰς ἐναντιότητας ἐκ-
-Z//187a/21	κρίνεσθαι, ὥσπερ Ἀναξίμανδρός φησι, καὶ ὅσοι δ' ἓν καὶ 
-Z//187a/22	πολλά φασιν εἶναι, ὥσπερ Ἐμπεδοκλῆς καὶ Ἀναξα-
-Z//187a/23	γόρας· ἐκ τοῦ μίγματος γὰρ καὶ οὗτοι ἐκκρίνουσι τἆλλα. δια-
-Z//187a/24	φέρουσι δὲ ἀλλήλων τῷ τὸν μὲν περίοδον ποιεῖν τούτων, τὸν 
[0086]  [031]  [Ph]  []

-Z//187a/25	δ' ἅπαξ, καὶ τὸν μὲν ἄπειρα, τά τε ὁμοιομερῆ καὶ τἀναν-
-Z//187a/26	τία, τὸν δὲ τὰ καλούμενα στοιχεῖα μόνον. ἔοικε δὲ Ἀναξα-
-Z//187a/27	γόρας ἄπειρα οὕτως οἰηθῆναι διὰ τὸ ὑπολαμβάνειν τὴν κοι-
-Z//187a/28	νὴν δόξαν τῶν φυσικῶν εἶναι ἀληθῆ, ὡς οὐ γιγνομένου οὐδε-
-Z//187a/29	νὸς ἐκ τοῦ μὴ ὄντος (διὰ τοῦτο γὰρ οὕτω λέγουσιν, ἦν ὁμοῦ 
-Z//187a/30	πάντα, καὶ τὸ γίγνεσθαι τοιόνδε καθέστηκεν ἀλλοιοῦσθαι, 
-Z//187a/31	οἱ δὲ σύγκρισιν καὶ διάκρισιν)· ἔτι δ' ἐκ τοῦ γίγνεσθαι ἐξ ἀλ-
-Z//187a/32	λήλων τἀναντία· ἐνυπῆρχεν ἄρα· εἰ γὰρ πᾶν μὲν τὸ γι-
-Z//187a/33	γνόμενον ἀνάγκη γίγνεσθαι ἢ ἐξ ὄντων ἢ ἐκ μὴ ὄντων, τούτων 
