
[0057]  [095]  []  []

-Z/18a/300/t1	{ΙΠΠΟΚΡΑΤΟΥΣ ΤΟ ΠΕΡΙ ΑΡΘΡΩΝ 
-Z/18a/303/14	ἀρκείτω ταῦτα. πρὸς δὲ τὴν ἐξήγησιν ἴωμεν αὐτοῦ τοσοῦ-
-Z/18a/303/15	τον προειπόντες ἔτι, ὃ καὶ ἐπὶ τῆς περὶ ἀγμῶν ἐξηγήσεως 
-Z/18a/303/16	προείπομεν, ὡς ἔστιν ἡ ἑρμηνεία τοῦ Ἱπποκράτους ἱκανῶς 
-Z/18a/303/17	σαφὴς ἐλαχίστης ἐξηγήσεως δεομένη τῷ τὰ πρῶτα μαθή-
-Z/18a/303/18	ματα μεμαθηκότι καὶ εἰθισμένῳ λέξεως ἀκούειν ἀνδρὸς πα- 
-Z/18a/304/1	λαιοῦ· καὶ εἴ τις οὕτως παρεσκευασμένος ἐπ' ἀνθρωπείων 
-Z/18a/304/2	ὀστῶν θεάσαιτο τὰς κατὰ τὰς διαρθρώσεις συνθέσεις ἢ 
-Z/18a/304/3	πάντως γε ἐπὶ πιθηκείων ἔτι μᾶλλον αὐτῷ σαφῆ φανεῖται 
-Z/18a/304/4	τὰ κατὰ τοῦτο τὸ βιβλίον. εἰ δὲ καὶ μυῶν ἀνατομῆς ἐμ-
-Z/18a/304/5	πείρως ἔχοι καὶ ἄλλως εἴη φύσει συνετὸς, οἶδ' 
-Z/18a/304/6	ὅτι καὶ τούτῳ πολλὰ τῶν ἐν τοῖσδε τοῖς ὑπομνήμασι γε-
-Z/18a/304/7	γραμμένων φανεῖται περιττὰ φθάνοντι νοεῖν τὴν λέξιν τοῦ 
-Z/18a/304/8	παλαιοῦ καὶ πρὸ τῶν ἐμῶν ἐξηγήσεων. ἀλλ' ἐπεὶ μὴ μόνον 
-Z/18a/304/9	τοῖς τοιούτοις ὑπομνήματα γράφομεν, ἄμεινον εἶναί μοι δο-
-Z/18a/304/10	κεῖ τῶν ἄλλων στοχαζομένῳ, εἰ καὶ βραχεῖά τις ἀσάφεια 
-Z/18a/304/11	φαίνοιτο μὴ παρέρχεσθαι ταύτην. 
-Z/18a/304/12	          — — — 
-Z/18a/304/13	            αʹ. 
-Z/18a/304/14	Ὁμοῦ δὲ ἄρθρον ἕνα τρόπον οἶδα ὀλισθαῖνον τὸν ἐς τὴν 
-Z/18a/304/15	  μασχάλην. 
-Z/18a/304/16	          — — — 
-Z/18a/304/17	    Ὅτι τῶν διαρθρουμένων ὀστῶν ἀλλήλοις ἄρθρον ὀνο-
-Z/18a/304/18	μάζειν εἴωθεν, οὐ τὴν ὑποδεχομένην κοιλότητα τὸ τοῦ πλη- 
-Z/18a/305/1	σιάζοντος ὀστοῦ πέρας, ἀλλ' αὐτὸ τὸ πέρας, εἴρηται μὲν 
-Z/18a/305/2	κατὰ τὸν ἔμπροσθεν ἤδη λόγον, ἀναμεμνήσθω δὲ καὶ νῦν 
-Z/18a/305/3	ὅτι κεφαλὴν ἀξιόλογον ὁ βραχίων ἔχων οὐ πάνυ βαθεῖαν 
-Z/18a/305/4	κοιλότητα διαρθροῦται τῷ πέρατι τοῦ τῆς ὠμοπλάτης αὐ-
-Z/18a/305/5	χένος ἐπικείμενος, καὶ ὅτι τὰ τοιαῦτα πράγματα ποτὲ μὲν 
-Z/18a/305/6	οὕτως εἴωθεν ἑρμηνεύειν, ὡς νῦν εἴρηκεν, ὤμου δὲ ἄρθρον, 
-Z/18a/305/7	ἐνίοτε δὲ οὐχ οὕτως, ἀλλ' ὡς εἰ τὸ κατ' ὦμον ἄρθρον εἰ-
-Z/18a/305/8	ρήκει, καθάπερ ἐν τῷ περὶ ἀγμῶν, τότε κατὰ γόνυ πολλά-
-Z/18a/305/9	κις εἶπεν. ἕνα δὲ τρόπον, ὅπερ ἐστὶ διαφορὰν μίαν, εἰδέναι 
-Z/18a/305/10	φησὶ τοῦ κατὰ τοῦτο τὸ ἄρθρον ὀλισθήματος. εἰ δ' ὀρ-
-Z/18a/305/11	θῶς λέλεκται τοῦτ' αὐτῷ κατὰ τὸν ἐφεξῆς λόγον ἐπισκεψό-
-Z/18a/305/12	μεθα. 
-Z/18a/305/13	          — — — 
-Z/18a/305/14	            βʹ. 
-Z/18a/305/15	Ἄνω δὲ οὐδέποτε εἶδον οὐδὲ ἐς τὸ ἔξω. 
-Z/18a/305/16	          — — —  
-Z/18a/306/1	    Τῆς κατὰ τὸν ὦμον διαρθρώσεως ἡ κοιλότης, ἣν ἐπὶ 
-Z/18a/306/2	τῷ πέρατι τοῦ τῆς ὠμοπλάτης αὐχένος ἔφην ὑπάρχειν, εἰς 
-Z/18a/306/3	τὸ πρόσω τέτραπται μέρος, ὥσθ', ὅταν ἀνατείνῃ τις τὸν 
-Z/18a/306/4	βραχίονα, καταλαμβάνειν αὐτοῦ τὴν κεφαλὴν ἅπαν ἀκριβῶς 
-Z/18a/306/5	τὸ κοῖλον. ἁπάσης δὲ διαρθρώσεως ἓξ τῶν πέριξ χωρῶν 
-Z/18a/306/6	οὐσῶν, τῆς ἄνω καὶ κάτω καὶ πρόσω καὶ ὀπίσω καὶ ἔξω 
-Z/18a/306/7	καὶ ἔνδον, ἡ μὲν ἀκριβῶς ἄνω μὲν τοῦ κατ' ὦμον ἄρθρου 
-Z/18a/306/8	τὸ σαρκῶδες ἐπιβεβλημένον ἔχει τοῦ δελτοειδοῦς ὑπὸ τινῶν 
[0057]  [095]  []  []

-Z/18a/306/9	ὀνομαζομένου μυὸς, ἡ δ' ὡς πρὸς τὸν τράχηλον ἐκκλινομένη 
-Z/18a/306/10	τὴν ῥάχιν τῆς ὠμοπλάτης, ᾗ τῆς κλειδὸς ζευγνυμένης τὸ 
-Z/18a/306/11	καλούμενον ἀκρώμιον γεννᾶται. κατὰ δὲ τὴν ἔξω χώραν 
-Z/18a/306/12	ἐστὶν ἡ ἀπόφυσις τῆς ὠμοπλάτης, ἣν διὰ τὸ σχῆμα τινὲς 
-Z/18a/306/13	μὲν ἀγκυροειδῆ προσαγορεύουσιν, ἔνιοι δὲ κορακοειδῆ. αὕτη 
-Z/18a/306/14	μὲν οὖν κωλύει τὴν εἰς τοῦτο τὸ μέρος ἔκπτωσιν τοῦ ἄρ-
-Z/18a/306/15	θρου, τὴν δ' ὀπίσω τίς ἂν ἡμῶν ἐννοῆσαι δύναιτο τῆς 
-Z/18a/306/16	ὠμοπλάτης ἐνταῦθα κειμένης. λοιποὶ τοίνυν ἀφρούρητοι 
-Z/18a/306/17	τόποι τέσσαρές εἰσιν, εἰς οὓς ἐννοῆσαι δύναται τὸ 
-Z/18a/306/18	ἄρθρον ἐκπίπτειν, ὧν ἁπάντων ἐμνημόνευσε, τοῦ μὲν κάτω  
-Z/18a/307/1	κατ' αὐτοῦ τοῦ βιβλίου τὴν ἀρχὴν εἰπὼν, ὤμου δὲ ἄρθρον 
-Z/18a/307/2	ἕνα τρόπον οἶδα ὀλισθαῖνον τὸν εἰς τὴν μασχάλην, 
-Z/18a/307/3	τῶν λοιπῶν δὲ τριῶν ὀνομαστὶ, πρώτου μὲν τοῦ ἄνω, δευ-
-Z/18a/307/4	τέρου δὲ τοῦ ἔξω, τρίτου δὲ τοῦ πρόσω. προσέχωμεν οὖν 
-Z/18a/307/5	τὸν νοῦν, τίνα λέγει περὶ τῶν δύο τρόπων ὧν ἐν ταύτῃ τῇ 
-Z/18a/307/6	ῥήσει προεχειρίσατο. 
-Z/18a/307/7	          — — — 
-Z/18a/307/8	            γʹ. 
-Z/18a/307/9	Οὐ μέντοι διϊσχυριείω γε, εἰ ὀλισθαίνοι ἂν ἢ οὔ· καίπερ 
-Z/18a/307/10	  ἔχων περὶ αὐτοῦ ὅ τι λέγω. ἀτὰρ οὐδὲ ἐς τὸ ἔμπροσθεν 
-Z/18a/307/11	  οὐδέπω ὄπωπα, οὐδὲ τοῦτο ὅτι ἔδοξέ μοι ὠλισθηκέναι. 
-Z/18a/307/12	  τοῖσι μέντοι ἰατροῖσι δοκέει κάρτα ἐς τοὔμπροσθεν ὀλι-
-Z/18a/307/13	  σθαίνειν, καὶ μάλιστα ἐξαπατῶνται ἐν τούτοισιν, ὧν ἂν 
-Z/18a/307/14	  φθίσις καταλάβῃ τὰς σάρκας τὰς περὶ ἄρθρον τε καὶ τὸν 
-Z/18a/307/15	  βραχίονα. φαίνεται γὰρ ἐν τοῖσι τοιούτοισι παντάπασι 
-Z/18a/307/16	  ἡ κεφαλὴ τοῦ βραχίονος ἐξέχουσα ἐς τοὔμπροσθεν. ἐγὼ 
-Z/18a/307/17	  δέ ποτε τὸ τοιοῦτον οὐ σφὰς ἐκπεπτωκέναι ἤκουσα φλαύ-
-Z/18a/307/18	  ρως ὑπό τε τῶν ἰατρῶν ὑπό τε τῶν δημοτέων διὰ τοῦτο  
-Z/18a/308/1	  τὸ πρᾶγμα. ἐδόκεον γὰρ αὐτοῖσι ἠγνοηκέναι μοῦνος, οἱ 
-Z/18a/308/2	  δὲ ἄλλοι πάντες ἐγνωκέναι καὶ οὐκ ἠδυνάμην αὐτοὺς ἀνα-
-Z/18a/308/3	  γνῶναι, εἰ μὴ μόλις ὅτι τόδ' ἐστὶ τοιόνδε. 
-Z/18a/308/4	          — — — 
-Z/18a/308/5	    Δύο τρόπους ὀλισθήματος εἰρηκὼς, τόν τε ἄνω καὶ τὸν 
-Z/18a/308/6	ἔξω, καὶ ἀποφηνάμενός γε περὶ ἀμφοτέρων, ὡς οὐδέτερον 
-Z/18a/308/7	αὐτῶν ἑωρακὼς εἴη, μετὰ ταῦτα προσέγραψε τὴν νῦν ἡμῖν 
-Z/18a/308/8	προκειμένην λέξιν, ὡς περὶ ἀμφοῖν διαλεγόμενος. ἀλλὰ τό 
-Z/18a/308/9	γε προσκείμενον αὐτῇ κατὰ τὸ τέλος, ἔνθα φησὶ, καίτοι 
-Z/18a/308/10	ἔχων περὶ αὐτοῦ ὅ τι λέγω, δοκεῖ φανερῶς ἐπὶ θατέρου 
-Z/18a/308/11	τῶν προειρημένων εἰρῆσθαι. περὶ γὰρ ἀμφοτέρων εἴπερ 
-Z/18a/308/12	ἠβουλήθη λέγειν, οὐκ ἂν εἶπεν ἑνικῶς αὐτοῦ· μήτ' οὖν περὶ 
-Z/18a/308/13	μονῆς τῆς ἔξω διαφορᾶς ποιεῖται τὸν λόγον, ἐκείνῃ γὰρ 
-Z/18a/308/14	ἐπενήνεκται τὸ, καίτοι ἔχων περὶ αὐτοῦ ὅ τι λέγω. δύνα-
-Z/18a/308/15	ταί γε μὴν, ὥς τινες ἤκουσαν, ἐν σχήματι λέξεως εἰρῆσθαι 
-Z/18a/308/16	παλαιῷ περὶ τῶν τρόπων ἀμφοτέρων, ὡς εἰ καὶ οὕτως ἐγε-
-Z/18a/308/17	γράφει, καίτοι ἔχων περὶ τούτου τοῦ πράγματος ὅτι λέγω. 
-Z/18a/308/18	ἔνιοι δὲ ἐγχωρεῖν φασιν ἡμαρτῆσθαι τὴν λέξιν, οὐκ ὀρθῶς  
-Z/18a/309/1	γράψαντος τοῦ πρώτου βιβλιογράφου, κἄπειτα μηδενὸς αὐ-
-Z/18a/309/2	τὴν ἐπανορθῶσαι τολμήσαντος ἄχρι δεῦρο διαφυλαχθῆναι 
-Z/18a/309/3	τὴν ἁμαρτίαν. ἐγὼ δὲ καθ' ἕν τι τῶν ἀντιγράφων εὗρον 
-Z/18a/309/4	οὕτω γεγραμμένον, καίτοι ἔχων περὶ αὐτῶν ὅ τι λέγω. με-
-Z/18a/309/5	ταγράψαι δηλονότι τολμήσαντός τινος τὴν ἐναντίως τοῖς ἄλ-
-Z/18a/309/6	λοις εὑρισκομένην γραφήν· ἀλλ' εἴτε περὶ ἀμφοτέρων τῶν 
-Z/18a/309/7	τρόπων εἴτε περὶ θατέρου μόνου φησὶν οὐκ ἔχειν ἰσχυρίσα-
-Z/18a/309/8	σθαι. καλὸν δὴ ἡμᾶς ἐστι περὶ ἀμφοτέρων ἐπισκέψασθαι, 
-Z/18a/309/9	τοσοῦτον ἔτι περὶ τῆς λέξεως αὐτοῦ προειπόντας, ὡς τὸ 
-Z/18a/309/10	ἰσχυριείω δηλοῖ τὸ ἰσχυριστικῶς ἔχω, παραπλησίως τῷ 
-Z/18a/309/11	ὀψείω, δηλοῦντι καὶ αὐτῷ τὸ ὀπτικῶς ἔχω, παρ' ὃ καὶ Ὅμη-
-Z/18a/309/12	ρος ἐποίησε τὴν ὀψείοντες φωνὴν, σημαίνων κἀκεῖνος δι' 
-Z/18a/309/13	αὐτῆς τοὺς ὀπτικῶς ἔχοντας, ἔνθα φησί· 
-Z/18a/309/13	 
-Z/18a/309/14	    Τῷ ῥ' οἵ γ' ὀψείοντες ἀϋτῆς καὶ πολέμοιο. 
-Z/18a/309/14	 
-Z/18a/309/15	διὰ τί γοῦν ἔφη, καίτοι δυνάμενός τι λέγειν οὐκ ἐθέλω 
-Z/18a/309/16	εἰπεῖν, ἐπισκεψώμεθα πρότερον ἐπινοήσαντες αὐτοὶ τίνα 
-Z/18a/309/17	ποτ' ἐστὶν ἃ λέγειν ἐδύνατο. δῆλον γὰρ ὡς ἐκ τῆς τῶν  
-Z/18a/310/1	μερῶν φύσεως ἡ γοῦν εὕρεσις αὐτῶν τῶν λεχθησομένων 
-Z/18a/310/2	ἐγένετο ἂν, εἴπερ ὅλως ἠξίωσεν εἰπεῖν τι, τὴν κατασκευὴν δὲ 
-Z/18a/310/3	αὐτῶν ἀκριβῶς ἔχειν ὑφ' ἡμῶν δεδειγμένην ἔν τε τῷ περὶ 
-Z/18a/310/4	ὀστῶν βιβλίῳ καὶ τῇ τῶν μυῶν ἀνατομῇ καὶ δηλονότι κἀν 
-Z/18a/310/5	ταῖς ἀνατομικαῖς ἐγχειρήσεσιν. ἡ γὰρ ἀρτηριῶν καὶ φλε-
-Z/18a/310/6	βῶν καὶ νεύρων φύσις οὐδὲν εἰς τὰ παρόντα χρή-
-Z/18a/310/7	σιμος, ἐπειδὴ τὰ κατὰ τὰς ἐκπτώσεις τῶν ἄρθρων ἅπαντα 
-Z/18a/310/8	συμπτώματα γίνεταί τε καὶ κωλύεται διά τε τὰ τῶν ὀστῶν 
-Z/18a/310/9	ἄρθρα καὶ τοὺς περιέχοντας αὐτὰ μύας· οὐδὲν εἰς αὐτὰ 
-Z/18a/310/10	συντελούντων ἢ κωλυόντων οὔτε τῶν ἀρτηριῶν οὔτε τῶν 
-Z/18a/310/11	νεύρων ἢ τῶν φλεβῶν. αὐτίκα γέ τοι τὸ κατ' ὦμον ἄρθρον 
-Z/18a/310/12	πάντων τῶν ἄλλων ἑτοιμότερον ἐκπίπτει, διότι τε μονοειδές 
-Z/18a/310/13	ἐστι καὶ ἁπλοῦν, οὐχ ὥσπερ τὸ κατὰ γόνυ διπλοῦν ἢ τὸ 
-Z/18a/310/14	κατ' ἀγκῶνα ποικίλον τε καὶ οὔ ποτε ἁπλοῦν, ὅτι τε τοῦ 
-Z/18a/310/15	βραχίονος ἡ κεφαλὴ μεγάλη τ' οὖσα καὶ χωρὶς προμήκους 
-Z/18a/310/16	αὐχένους ἀβαθεῖ κοιλότητι διαρθροῦται, τοῦ τε μηροῦ τὴν  
-Z/18a/311/1	κεφαλὴν ἔχοντος μικρὰν καὶ τὸν αὐχένα προμήκη. τὴν δ' 
-Z/18a/311/2	ὑποδεχομένην αὐτὸν κοτύλην βαθεῖαν, ὀφρύσιν ἀξιολόγοις 
-Z/18a/311/3	στεφανωμένην, μετὰ τοῦ καὶ σύνδεσμον ἰσχυρότατον κατ' 
-Z/18a/311/4	ἄκραν αὐτοῦ τὴν κεφαλὴν τῷ βαθυτάτῳ χωρίῳ τῆς κοτύ-
-Z/18a/311/5	λης τὴν σύμφυσιν ἔχειν. εἰκότως οὖν ὀλιγάκις ὁ μηρὸς ἐκ-
-Z/18a/311/6	πίπτει, πλειστάκις δὲ ὁ βραχίων, ὡς ἂν μήτε τὸν σύνδε-
-Z/18a/311/7	σμον ἔχων μήτ' ἐγκαταβαίνων βαθείᾳ κοιλότητι. τὴν μὲν 
-Z/18a/311/8	οὖν ἀρχὴν τῆς ἐκπτώσεως εἰς ἐκεῖνο γίνεσθαι τὸ μέρος 
-Z/18a/311/9	ἀναγκαῖόν ἐστιν, εἰς ὅπερ ἂν ἡ τοῦ σχήματος ἄγει βία. 
-Z/18a/311/10	μένειν δ' οὐκέτ' ἐξ ἀνάγκης δύναται ἐν ἐκείνῳ διά τε τὴν 
-Z/18a/311/11	φυσικὴν εἰς τὸ κάτω ῥοπὴν καὶ τὴν στενοχωρίαν ἐνίοτε τοῦ 
-Z/18a/311/12	χωρίου γινομένην, ἤτοι δι' ἐξοχὰς ὀστῶν ἢ συντονίαν μυῶν. 
-Z/18a/311/13	ἡ μὲν οὖν ἄνω χώρα τῆς κατ' ὦμον διαρθρώσεως ὑπερκεί-
-Z/18a/311/14	μενον ἔχει τὸ ἀκρώμιον, ὥστε εἰ καὶ μετασταίη ποτὲ τὸ 
-Z/18a/311/15	ἄρθρον εἰς αὐτὴν οὐ παραδεχομένων αὐτὸ τῶν ἐνταῦθα 
-Z/18a/311/16	τεταγμένων ὀστῶν, αὐτίκα τῷ βάρει ῥέψαν ἐξενεχθήσεται 
-Z/18a/311/17	κάτω. ἡ δ' ἔξω χώρα καὶ μύας ἔχει μεγάλους, ἀλλὰ τὴν 
-Z/18a/311/18	εἰς τὸ κάτω ῥοπὴν ἑτοίμην. ἐνδέχεται δέ ποτε καὶ βίαιον  
-Z/18a/312/1	σχῆμα διαστήσειν ἀπ' ἀλλήλων δυνάμενον εἰς τὴν μεταξὺ 
-Z/18a/312/2	χώραν αὐτῶν ἀπώσασθαι τὸ ἄρθρον, ἐν ᾗ σφηνωθῇ, ὑπ' 
-Z/18a/312/3	αὐτῶν τῶν μυῶν κατασχεθῆναι. διὰ τοῦτ' οὖν καὶ ὁ Ἱπ-
-Z/18a/312/4	ποκράτης φησὶ, μὴ διϊσχυρίσασθαι βιαίως, εἴτ' ἐκπεσεῖν 
-Z/18a/312/5	οἷόν τε τὸ κατ' ὦμον ἄρθρον εἴτε καὶ μή. ὅσῳ μὲν γὰρ 
-Z/18a/312/6	ἐπὶ τὸ κάτω ῥέπειν, οὐδ' ἂν ἐν τῇ πρόσω χώρᾳ διαμεῖναι 
-Z/18a/312/7	δύναται. διαστάντων δὲ, ὡς εἴρηται, τῶν μυῶν οὐκ ἀδύ-
-Z/18a/312/8	νατον φαίνεται σφηνωθὲν ἐνταῦθα μένειν. λέγειν μὲν οὖν 
-Z/18a/312/9	εἶχε τοιαῦτα περὶ τῆς εἰς ἄλλο τι χωρίον ὅτι μὴ τὴν μα-
-Z/18a/312/10	σχάλην ἐκπτώσεως. ἐπεὶ δ' οὐδέποτε ἑώρακεν, οὐκ ἠξίωσε 
-Z/18a/312/11	γράφειν αἰτίας ἐξ ἐπινοίας λογικῶν, ἀξιοπιστότερον ἡγούμε-
-Z/18a/312/12	νος ἀεὶ τὸ φαινόμενον ἐναργῶς. οὕτως οὖν καὶ τὰς ἐν 
-Z/18a/312/13	ταῖς θεραπείαις ἐπινοίας ἑαυτοῦ τῇ πείρᾳ βεβαιοῖ, πρὶν 
-Z/18a/312/14	ἡμᾶς διδάσκειν, οὐχ ὡς ἔνιοι τῶν μετ' αὐτὸν ἰατρῶν ἔγρα-
-Z/18a/312/15	ψαν, ἐν θεραπευτικοῖς συγγράμμασι κελεύοντες ἡμᾶς ποιεῖν 
-Z/18a/312/16	ἃ μηδέποτε αὐτοὶ πρόσθεν ἔπραξαν. ἀλλ' ὅ γε Ἱπποκράτης 
-Z/18a/312/17	ἐν αὐτῷ τούτῳ τῷ βιβλίῳ περὶ τῶν κατὰ ῥάχιν διαλεγό-
-Z/18a/312/18	μενος, εἶθ' ἑαυτοῦ τὴν ἐπίνοιαν εἰπὼν ὑπὸ τῆς πείρας ἀδύ- 
-Z/18a/313/1	νατον ἐλεγχθεῖσαν ἔφη· καλὰ δὲ καὶ τὰ τοιαῦτα μαθήματά 
-Z/18a/313/2	ἐστιν, ἃ πειρηθέντα ἀπορηθέντα ἐφάνη καὶ δι' ἅσσα ἠπο-
-Z/18a/313/3	ρήθη. 
-Z/18a/313/4	          — — — 
-Z/18a/313/5	            δʹ. 
