
[0057]  [065]  []  []

-Z/9/769/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΚΡΙΣΙΜΩΝ ΗΜΕΡΩΝ 
-Z/9/773/4	ὅτι μικρὸν ὕστερον ἐπ' αὐταῖς, ἢ ἱδρῶτος, ἢ αἱμοῤῥαγίας, 
-Z/9/773/5	ἤ τινος ἑτέρου τοιούτου γενομένου, λύσις ἀσφαλὴς ἠκολού-
-Z/9/773/6	θησε γινώσκειν ὁμολογεῖν ἢ φιλονεικίας, ἢ ἀμαθίας ἐσχά-
-Z/9/773/7	της οὐδὲν ἀποδεῖ· οὐ γὰρ δὴ τῶν σπανίως γινομένων τὰ 
-Z/9/773/8	τοιαῦτά ἐστιν, ἀλλὰ τῶν ὁσημέραι φαινομένων. ἡμεῖς μὲν 
-Z/9/773/9	δὴ τὴν ὀξεῖαν οὕτως ἐν νοσήματι ταραχὴν ὀνομάζομεν κρίσιν, 
-Z/9/773/10	καὶ τελευτᾷν γε αὐτὴν τὰ πολλὰ μὲν εἰς σωτηρίαν, ἔστι 
-Z/9/773/11	δ' ὅτε καὶ εἰς ὄλεθρον τοῦ κάμνοντος φαμέν. εἰ δέ τις ἄλλό 
-Z/9/773/12	τι καὶ οὐ τοῦτο τὴν κρίσιν εἶναι λέγων, ἔπειτ' ἀμφισβη-
-Z/9/773/13	τεῖ τε καὶ καταβάλλει τὸν λόγον, τὴν οἰκείαν ὑπόνοιαν ὁ 
-Z/9/773/14	τοιοῦτος, οὐχ ἡμᾶς ἐξελέγχει. βέλτιον δ' ἦν ἄρα τί ποτε ἐκ 
-Z/9/773/15	τῆς προσηγορίας δηλοῦται γνόντας περὶ πράγματος αὐτοῦ 
-Z/9/773/16	ποιεῖσθαι τὸν λόγον. ἀλλὰ τὴν μὲν τούτων ἀμαθίαν τε καὶ 
-Z/9/773/17	φιλονεικίαν οὐδ' ἂν αὐτὸς ὁ Ζεὺς ἐξιάσαιτο, καί μοι καὶ 
-Z/9/773/18	ταῦτα πλείω τοῦ δέοντος εἴρηται πρὸς αὐτούς. ὅσοις δ' ἐστὶ  
[0057]  [065]  []  []

-Z/9/774/1	τῶν ἔργων τῆς τέχνης φροντὶς, ἐκείνοις ἤδη διαλέξομαι περὶ 
-Z/9/774/2	τοῦ προτεθέντος ἐν τῷδε τῷ γράμματι σκέμματος. 
-Z/9/774/3	  Αἱ γὰρ δὴ κρίσεις αὗται γίνονται 
-Z/9/774/4	μὲν ἐν πάσαις ἡμέραις, ἀλλ' οὔτ' ἴσαις τὸν ἀριθμὸν οὔθ' 
-Z/9/774/5	ὁμοίως πισταῖς. διαφέρουσι δὲ καὶ τῷ τὰς μὲν ἀγαθὰς αὐ-
-Z/9/774/6	τῶν γίνεσθαι, τὰς δὲ κακὰς, καὶ τὰς μὲν μετὰ πλειόνων τε 
-Z/9/774/7	καὶ χαλεπωτέρων συμπτωμάτων καὶ σὺν ἀγῶνι μείζονι, τὰς 
-Z/9/774/8	δ' εὐθὺς ἐξ ἀρχῆς εἰσβάλλειν ἀσφαλῶς. ἀτὰρ οὖν οὐδὲ τῷ 
-Z/9/774/9	τὰς μὲν ἐλλιπεῖς γίνεσθαι, τὰς δὲ τελείας, μικρά τις ἡ δια-
-Z/9/774/10	φορά· μεγάλη δὲ κᾀν τῷ τὰς μὲν ὅτι γενήσονται διὰ τῶν 
-Z/9/774/11	ἐπιδήλων ἡμερῶν προδεδηλῶσθαι, τὰς δ' ἐξαιφνίδιόν τε καὶ 
-Z/9/774/12	ἀδοκήτως οὐ τοῖς ἰδιώταις μόνον, ἀλλὰ καὶ τοῖς τεχνίταις 
-Z/9/774/13	ἐπιφαίνεσθαι. τοσαῦται μὲν αἱ τῶν κρίσεων διαφοραὶ, το-
-Z/9/774/14	σαῦται δὲ καὶ αἱ τῶν κρισίμων ἡμερῶν· κατὰ τὴν δωδεκάτην 
-Z/9/774/15	μὲν γὰρ καὶ ἑκκαιδεκάτην ἐγὼ μὲν οὐδένα ποτὲ γινώσκω κρι-
-Z/9/774/16	θέντα, κατὰ δὲ τὴν ἑβδόμην οὐδ' ἀριθμεῖν ἔτι ἐγχωρεῖ. 
-Z/9/774/17	κατὰ δὲ τὴν ἕκτην κρίνονται μὲν, ἀλλὰ καὶ μετὰ χαλεπῶν 
-Z/9/774/18	συμπτωμάτων καὶ κινδύνων μεγίστων καὶ ἀπίστως καὶ ἀτελῶς  
-Z/9/775/1	καὶ ἀσαφῶς καὶ ἀσήμως καὶ πρὸς κακοῦ. ὅταν οὖν μὴ μόνον 
-Z/9/775/2	ἐμοὶ, τῷ τοσούτοις ἔτεσι παραφυλάττοντι, τοιαύτη τις εὑ-
-Z/9/775/3	ρίσκηται διαφορὰ τῶν ἡμερῶν, ἀλλὰ καὶ τοῖς περὶ τὸν Ἀρχι-
-Z/9/775/4	γένην, πάνυ δή τι τοῖς ἔργοις τῆς τέχνης προσεδρεύσασι, καὶ 
-Z/9/775/5	τούτων ἔτι ἀνωτέρω τοῖς περὶ Ταραντῖνον Ἡρακλείδην, ἐκ 
-Z/9/775/6	τῆς πείρας ἀθροίσασι τὴν θεωρίαν, ἔτι τε τοῖς περὶ τὸν 
-Z/9/775/7	Φιλότιμόν τε καὶ Διοκλέα καὶ τοὺς ἄλλους παλαιοὺς καὶ πρὸ 
-Z/9/775/8	τούτων ἁπάντων τοῖς περὶ τὸν θειότατον Ἱπποκράτην, πῶς 
-Z/9/775/9	οὐκ ἄν τις δικαίως ἡγοῖτό τινα διαφορὰν ἐν τῷ τῶν ἡμερῶν 
-Z/9/775/10	ἀριθμῷ; τὸ γὰρ ἐν τοσούτοις ἔτεσι καὶ τὴν ἑβδόμην ἑωρᾶσθαι 
-Z/9/775/11	κρίνουσαν, πολλάκις τε ἅμα καὶ τελείως καὶ πιστῶς καὶ ἀκιν-
-Z/9/775/12	δύνως καὶ σαφῶς καὶ προδήλως καὶ χρηστῶς, καὶ τὴν ἕκτην 
-Z/9/775/13	τὰ τούτων ἐναντία, μεγάλης τινὸς ἔχεται διαφορᾶς. τὸ δ' 
-Z/9/775/14	ἐμοὶ μὲν μηδέποτε τὴν δωδεκάτην ὦφθαι κρίνουσαν, ἄλλῳ 
-Z/9/775/15	δέ τινι σπανίως τε ἅμα καὶ ἀτελῶς καὶ ἀβεβαίως καὶ μετὰ 
-Z/9/775/16	κινδύνου καὶ ἀσαφῶς καὶ ἀσήμως καὶ κακῶς, οὐδ' αὐτὸ σμι-
-Z/9/775/17	κρὰν ἐνδείκνυται τὴν ἐν ταῖς ἡμέραις διαφοράν. πολλαὶ μὲν 
-Z/9/775/18	γὰρ αἱ κατὰ τὴν ἑβδόμην κρινόμεναι νόσοι τελέως τε ἅμα  
-Z/9/776/1	καὶ ἀσφαλῶς καὶ ἀκινδύνως καὶ σαφῶς καὶ εὐσήμως καὶ ἀγα-
-Z/9/776/2	θῶς· αἱ δ' ἐν τῇ δωδεκάτῃ σπάνιαι μὲν οὕτως ὡς ἡμῖν 
-Z/9/776/3	ὦφθαι μηδέπω, κᾂν εἴ τῳ δέ ποτε ἑώραται πρὸ ἡμῶν ἐν τῇ 
-Z/9/776/4	δωδεκάτῃ τῶν ἡμερῶν ἐπιφανεῖσά ποτε κρίσις, ἢ ἀτελὴς, ἢ 
-Z/9/776/5	ἄπιστος, ἢ κινδυνώδης, ἢ ἀσαφὴς, ἢ ἄσημος, ἢ πάντως γ' 
-Z/9/776/6	ὦπται πρὸς κακοῦ γινομένη. καλῶ δ' ἀτελῆ μὲν κρίσιν, ὅταν 
-Z/9/776/7	ὑπολείπηταί τι τοῦ νοσήματος· ἄπιστον δὲ, ὅταν ὑποτρο-
-Z/9/776/8	πιάζῃ, κινδυνώδη δὲ τὴν μετὰ συμπτωμάτων σφαλερῶν, ἀσα-
-Z/9/776/9	φῆ δὲ τὴν χωρὶς ἐκκρίσεως, ἤ τινος ἀποστάσεως ἐπιφα-
-Z/9/776/10	νοῦς, ἄσημον δὲ τὴν ὑπὸ μηδεμιᾶς τῶν ἔμπροσθεν ἡμερῶν 
-Z/9/776/11	προδηλωθεῖσαν. ἡ κακὴ δὲ ὅτι πάντως εἰς ἀπώλειαν τελευτᾷ 
-Z/9/776/12	τοῦ κάμνοντος οὐ δεόμαι λέγειν. ἔμπαλιν δὲ τελείαν μὲν 
-Z/9/776/13	καλῶ τὴν μηδὲν ὑπολείπουσαν τοῦ νοσήματος, πιστὴν δὲ 
-Z/9/776/14	καὶ βεβαίαν καὶ ἀσφαλῆ τὴν μηκέτι ἐπανερχομένην, ἀκίνδυ-
-Z/9/776/15	νον δὲ τὴν ἄνευ συμπτωμάτων σφαλερῶν, οὕτω δὲ καὶ σαφῆ 
-Z/9/776/16	τὴν μετά τινος ἐκκρίσεως, ἢ ἀποστάσεως φανερᾶς, εὔσημον 
-Z/9/776/17	δὲ τὴν προδηλωθεῖσαν ὑπὸ τῆς ἐπιδήλου, ἀγαθὴν δὲ ὅτι τὴν 
-Z/9/776/18	εἰς ὑγείαν τελευτῶσαν χρὴ νοεῖν οὐκ ἄν τινα οἶμαι λαθεῖν.  
-Z/9/777/1	ἀλλ' ὅτι μὲν, εἴπερ ταῦθ' οὕτως φαίνεται, μεγίστη διαφορὰ 
-Z/9/777/2	τῶν ἡμερῶν ἐστι πρὸς ἀλλήλας οὐδεὶς ἀντιλέξει. 
-Z/9/777/3	  Φήσει δ' ἴσως τις μηδὲν ἀληθὲς εἶναι 
-Z/9/777/4	τῶν εἰρημένων, ἀλλ' ἡμᾶς ἀργύριον εἰληφότας παρὰ τῶν κρι-
-Z/9/777/5	σίμων ἐπεισάγειν αὐτὰς τοῖς κατ' ἰατρικὴν πράγμασιν ὥσπέρ 
-Z/9/777/6	τινας νόθους παῖδας εἰσποιοῦντας γένει γνησίῳ. τί γὰρ ἂν 
-Z/9/777/7	καὶ παθόντες καταψευδοίμεθα τῶν φαινομένων ἄλλό γε ἢ 
-Z/9/777/8	ἀργυρίῳ δελεασθέντες; οὐ γὰρ δὴ κατὰ γένος γε ἡμῖν αἱ κρί-
-Z/9/777/9	σιμοι προσήκουσιν, ἢ πολίτιδες, ἡ συνήθεις εἰσὶν, ἵν' αὐταῖς 
-Z/9/777/10	χωρὶς μισθοῦ βοηθῶμεν. τί γὰρ ἂν εἴη καὶ βέλτιον ἢ ἐκεί-
-Z/9/777/11	ναις κρισίμοις εἶναι νομισθείσαις, ἢ ἡμῖν, ὡς εἰσὶν, ἀποδείξα-
-Z/9/777/12	σιν; ἀλλ' ὥσπερ καὶ τἄλλα τὰ διὰ τῆς πείρας γνωσθέντα 
-Z/9/777/13	δηλοῦμεν ἀδεκάστως, ἀδικώτατον εἶναι νομίζοντες ἐγκαλύπτειν 
-Z/9/777/14	τἀληθὲς, οὕτω καὶ τὰς τῶν ἡμερῶν διαφορὰς, ἃς πολλάκις 
-Z/9/777/15	ἐθεασάμεθα, λέγομεν ὡς εἴδομεν. ὅταν δὲ καὶ τοὺς ἀρίστους 
-Z/9/777/16	ἰατρούς τε ἅμα καὶ ἀνθρώπους, ἄμφω γάρ ἐστον οἱ περὶ τὸν 
-Z/9/777/17	Διοκλέα τε καὶ Ἱπποκράτην καὶ τοὺς ἄλλους ὧν ὀλίγον ἔμ-
-Z/9/777/18	προσθεν ἐμνημόνευσα, τὴν αὐτὴν ὑπὲρ τῶν αὐτῶν εὑρίσκωμεν  
-Z/9/778/1	ἀπόφασιν πεποιημένους, ἔτι καὶ μᾶλλον, οἶμαι, θαῤῥοῦμεν 
-Z/9/778/2	ὡς ἀληθεύοντες. ἀλλ' οὐχ ὁμολογοῦσι, φασὶν, ἅπαντες οὗτοι 
-Z/9/778/3	περὶ τῶν κρισίμων ἡμερῶν, ἀλλ' οἱ μὲν πλείους, οἱ δὲ ἐλάτ-
-Z/9/778/4	τους αὐτὰς εἶναι λέγουσιν, καὶ τὰς μὲν ὅδε τίς φησιν εἶναι 
-Z/9/778/5	κρισίμους, τὰς δ' ὅδε τις, οὐ τὰς αὐτὰς ἅπαντες, ἀλλ' ὡς 
-Z/9/778/6	ἂν ἑκάστῳ παραστῇ τις γνώμη. τί οὖν ὦ πρὸς θεῶν εἴποι τις 
-Z/9/778/7	ἂν οἶμαι πρὸς αὐτούς; εἴ τι διαπεφώνηται, τοῦθ' ὅλως 
-Z/9/778/8	οὐκ εἶναί φατε; καὶ μὴν οὐκέτ' ἂν ὁμολογήσετε, τὸ μὲν γὰρ 
-Z/9/778/9	ἐπιμελεστέρας πείρας ἐξετάσεώς τε καὶ κρίσεως δεῖσθαι τὰ 
-Z/9/778/10	τοιαῦτα πρὸς ἁπάντων ὡμολόγηται, τὸ δ' ὅλως ἀληθεύειν 
-Z/9/778/11	μηδένα τῶν διαφερομένων οὐχ ὅπως ὑμεῖς οἱ δεινοὶ τῶν κρι-
-Z/9/778/12	σίμων κατήγοροι, ἀλλ' οὐδ' οἱ τὴν Πυῤῥώνειον ἀπορίαν πρεσ-
-Z/9/778/13	βεύοντες ἀποδέχονται. τὴν γὰρ ἀνεπίκριτον οὗτοι διαφωνίαν, 
-Z/9/778/14	οὐχ ἁπλῶς ἅπασαν ἡντιναοῦν, ἀγνοίας τοῦ πράγματος εἶναί 
-Z/9/778/15	φασι σημεῖον. ἆρ' οὖν ἀδύνατον ἐπικρῖναι τίς ἀληθεύει περὶ 
-Z/9/778/16	τῶν κρισίμων ἡμερῶν καὶ τίς ψεύδεται; ἢ δυνατὸν μὲν, ἀλλ' 
-Z/9/778/17	οὐ ῥᾴδιον, εἴ γε καὶ χρόνου δεῖται παμπόλλου καὶ ἀκριβείας 
-Z/9/778/18	ἱκανῆς; αἵ τε γὰρ ἀρχαὶ τῶν νοσημάτων ἀσαφεῖς ἐνίοτε καὶ  
-Z/9/779/1	πότερον ἐν ᾗ τις ἡμέρᾳ τῆς κρίσεως ὑπήρξατο, ταύτην εἶναι 
-Z/9/779/2	τὴν κρίσιμον ὑποληπτέον, ἢ καθ' ἣν πρῶτον ἐλύθη τὸ νόση-
-Z/9/779/3	μα, δεῖταί τινος ἐπισκέψεως. ὁ μὲν γάρ τις, οἶμαι, θάτερον 
-Z/9/779/4	αὐτῶν, ὁ δὲ θάτερον ὑπολήψεται, καί τις ἴσως οὐδέτερον, ἀλλ' 
-Z/9/779/5	εἰς ἣν ὁ πλεῖστος χρόνος τῆς κρίσεως ἀφίκετο, ταύτην εἶναι 
-Z/9/779/6	φήσει τὴν κρίσιμον. ὅταν οὖν πρὸς τοῦτο καὶ τοῦ πολλάκις 
-Z/9/779/7	αὐτὰ θεάσασθαι χρῄζωμεν, ἦν δὲ τοῦτο ἐπί τινων ἡμερῶν 
-Z/9/779/8	ἀδύνατον, ὅσαι σπανίως κρίνουσιν, ἢ κατά τινα τύχην. οὐ 
-Z/9/779/9	γὰρ ἀδύνατος ἡ ὑπόθεσις, εἰ ἐντύχοι τις ταῖς σπανίαις ἡμέ-
-Z/9/779/10	ραις πρώταις· ἔπειτα πρὶν ἀναμεῖναι τὴν μακρὰν κρίσιν, ἀπο-
-Z/9/779/11	φαίνοιτο περὶ αὐτῶν ὡς κρισίμων, ἐκ τῶν τοιούτων ἁπάντων 
-Z/9/779/12	ἀναγκαῖον ἐπιθολοῦσθαι τὴν ἀληθῆ τῶν κρισίμων ἡμερῶν 
-Z/9/779/13	ἱστορίαν. εἰ μὲν γὰρ ἐν ᾗ τις ἐκρίθη, κρίσιμον εἶναι ταύτην 
-Z/9/779/14	ἐλέγομεν, ῥᾴστη τ' ἂν οὕτως ἡ γνῶσις αὐτῷ ἐγίνετο καὶ σχε-
-Z/9/779/15	δὸν ἁπάσαις ὑπῆρχεν ἂν εἶναι κρισίμοις. ἐπεὶ δ' οὔ τι τὸ σπα-
-Z/9/779/16	νίον ἱκανὸν, ἀλλὰ χρὴ πολλάκις ὦφθαι κρίνουσαν, ἔτι τε 
-Z/9/779/17	προσεῖναι τῇ κρίσει τὰ μικρῷ πρόσθεν ῥηθέντα, τό τε κα-
-Z/9/779/18	λῶς καὶ τὸ τελείως καὶ τὸ ἀσφαλῶς καὶ τὸ σαφῶς καὶ προσ- 
-Z/9/780/1	έτι τὸ ἀκινδύνως, καὶ τὸ μετὰ τοῦ προδεδηλῶσθαι, 
-Z/9/780/2	δῆλον ὡς εἰς σωριτικὴν ἀπορίαν ἐμπίπτει τὸ σύμπαν. εἰ γὰρ 
-Z/9/780/3	τινὰ μὲν ὧν εἶπον προσείη, τινὰ δ' ἀπείη, καὶ ἰσάζοι γε τὰ 
-Z/9/780/4	παρόντα τοῖς μὴ παροῦσιν, ἢ βραχεῖά τις εἴη τῶν ἑτέρων 
-Z/9/780/5	ὑπεροχὴ, δῆλον ὡς ἐν ἀμφιβολίᾳ καταστησόμεθα περὶ τῆς 
-Z/9/780/6	τοιαύτης ἡμέρας, εἴτε χρὴ ταύτην κρίσιμον καλεῖν εἴτε μή. τὸ 
-Z/9/780/7	μὲν γὰρ ἤτοι πάντων ὑπαρχόντων ὧν εἶπον ἢ τῶν πλείστων 
-Z/9/780/8	τε καὶ μεγίστων ἔτ' ἀμφιβάλλειν ὡς οὐκ οὔσης κρισίμου 
-Z/9/780/9	παντελῶς ἠλίθιον, ὥσπέρ γε καὶ εἰ μηδὲν αὐτῶν, ἢν παντά-
[0057]  [065]  []  []

-Z/9/780/10	πασιν ὀλίγα καὶ μικρὰν ἔχοντα δύναμιν ὑπάρχῃ· καὶ γὰρ καὶ 
-Z/9/780/11	ταύτην ἐκ τῶν οὐ κρισίμων ἀριθμητέον. εἰ δ' εἴη τῶν ὑπαρ-
-Z/9/780/12	χόντων αὐτῇ βραχεῖά τις ἡ διαφορὰ, πρόδηλον ὡς εἰς ἀπορίαν 
-Z/9/780/13	καταστησόμεθα, πότερον ἐκ τῶν κρισίμων αὐτὴν ἀριθμητέον 
-Z/9/780/14	ἐστὶν ἢ μή. ἔγωγ' οὖν αὐτὸς ἐκ μειρακίου μὲν ὑπηρξάμην 
-Z/9/780/15	παραφυλάττειν τὰς κρισίμους ἡμέρας, ἵνα τι κᾀκ τῆς ἐμαυτοῦ 
-Z/9/780/16	πείρας ἐπικρίναιμι περὶ τῆς διαφωνίας αὐτῶν, οὐ μὴν ἤδη γε 
-Z/9/780/17	δύναμαι περί τινων ἀποφήνασθαι σαφῶς, ὅσον ἐπὶ τῇ προγε-
-Z/9/780/18	γονυίᾳ μνήμῃ. δοκεῖ δέ μοι καὶ Ἱπποκράτης, ὡς ἂν ἀληθὴς  
-Z/9/781/1	ἀνὴρ, ἄχρι πολλοῦ χρόνου καὶ αὐτὸς τὸ τοιοῦτον παθεῖν, εἴ τι 
-Z/9/781/2	χρὴ τεκμήρασθαι ἐκ τῶν ἐν τῷ πρώτῳ τῶν ἐπιδημιῶν, ἐν ᾧ 
-Z/9/781/3	παμπόλλας ἤθροισεν ἡμέρας εἰς ταὐτὸν, ἃς ἐν τῷ προγνω-
-Z/9/781/4	στικῷ κᾀν τοῖς ἀφορισμοῖς περικόπτειν φαίνεται. δέδεικται δ' 
