
[0627]  [001]  []  []

-Z//t/1	      {ΠΕΡΙ ΑΡΧΑΙΗΣ ΙΗΤΡΙΚΗΣ.} 
-Z//1/21	ἐπανενέγκαντα εἰδέναι τὸ σαφές. 
-Z//2/1	  Ἰητρικῇ δὲ πάντα πάλαι ὑπάρχει, καὶ ἀρχὴ καὶ ὁδὸς εὑρημένη, 
-Z//2/2	καθ' ἣν καὶ τὰ εὑρημένα πολλά τε καὶ καλῶς ἔχοντα εὕρηται ἐν πολλῷ 
-Z//2/3	χρόνῳ, καὶ τὰ λοιπὰ εὑρεθήσεται, ἤν τις ἱκανός τε ἐὼν καὶ τὰ εὑρη-
-Z//2/4	μένα εἰδὼς, ἐκ τουτέων ὁρμώμενος ζητέῃ. Ὅστις δὲ ταῦτα ἀποβαλὼν 
-Z//2/5	καὶ ἀποδοκιμάσας πάντα, ἑτέρῃ ὁδῷ καὶ ἑτέρῳ σχήματι ἐπιχειρέει 
-Z//2/6	ζητέειν, καὶ φήσει τι εὑρηκέναι, ἐξηπάτηται καὶ ἐξαπατᾶται· 
-Z//2/7	ἀδύνατον γάρ. Δι' ἃς δὲ ἀνάγκας ἀδύνατον, ἐγὼ πειρήσομαι ἐπι-
-Z//2/8	δεῖξαι, λέγων καὶ δεικνὺς τὴν τέχνην ὅ τι ἐστίν. Ἐκ δὲ τουτέου 
-Z//2/9	καταφανὲς ἔσται ἀδύνατα ἐόντα ἄλλως πως τουτέων εὑρίσκεθαι. 
-Z//2/10	Μάλιστα δέ μοι δοκέει περὶ ταύτης δεῖν λέγοντα τῆς τέχνης 
-Z//2/11	γνωστὰ λέγειν τοῖσι δημότῃσιν. Οὐ γὰρ περὶ ἄλλου τινὸς οὔτε 
-Z//2/12	ζητέειν προσήκει οὔτε λέγειν ἢ περὶ τῶν παθημάτων ὧν αὐτοὶ οὗτοι 
-Z//2/13	νοσέουσί τε καὶ πονέουσιν· αὐτοὺς μὲν οὖν τὰ σφέων αὐτέων παθή- 
-Z//2/14	ματα καταμαθεῖν, ὡς γίνεται καὶ παύεται, καὶ δι' οἵας προφάσιας αὔ-
-Z//2/15	ξεταί τε καὶ φθίνει, δημότας ἐόντας, οὐ ῥηΐδιον· ὑπ' ἄλλου δ' εὑ-
-Z//2/16	ρημένα καὶ λεγόμενα εὐπετές. Οὐδὲν γὰρ ἕτερον ἢ ἀναμιμνήσκεται 
-Z//2/17	ἕκαστος ἀκούων τῶν ἑωυτῷ ξυμβαινόντων. Εἰ δέ τις τῶν ἰδιωτέων 
-Z//2/18	γνώμης ἀποτεύξεται, καὶ μὴ διαθήσει τοὺς ἀκούοντας οὕτως, 
-Z//2/19	τοῦ ἐόντος ἀποτεύξεται. Καὶ διὰ ταῦτα οὖν οὐδὲν δέεται 
-Z//2/20	ὑποθέσιος. 
-Z//3/1	  Τὴν γὰρ ἀρχὴν οὔτ' ἂν εὑρέθη ἡ τέχνη ἡ ἰητρικὴ, οὔτ' ἂν 
-Z//3/2	ἐζητήθη (οὐδὲν γὰρ αὐτέης ἔδει), εἰ τοῖσι κάμνουσι τῶν ἀν-
-Z//3/3	θρώπων, τὰ αὐτὰ διαιτωμένοισί τε καὶ προσφερομένοισιν, ἅπερ 
-Z//3/4	οἱ ὑγιαίνοντες ἐσθίουσί τε καὶ πίνουσι καὶ τἄλλα διαιτέονται, 
-Z//3/5	ξυνέφερε, καὶ εἰ μὴ ἦν ἕτερα τουτέων βελτίω. Νῦν δ' αὐτὴ 
-Z//3/6	ἡ ἀνάγκη ἰητρικὴν ἐποίησε ζητηθῆναί τε καὶ εὑρεθῆναι ἀνθρώ-
-Z//3/7	ποισιν· ὅτι κάμνουσι ταὐτὰ προσφερομένοισιν, ἅπερ οἱ ὑγιαίνον- 
-Z//3/8	τες, οὐ ξυνέφερεν, ὡς οὐδὲ νῦν ξυμφέρει. Ἔτι δ' ἄνωθεν ἔγωγε ἀξιῶ 
-Z//3/9	οὐδ' ἂν τῶν ὑγιαινόντων δίαιτάν τε καὶ τροφὴν, ᾗ νῦν χρέονται, εὑρε-
-Z//3/10	θῆναι, εἰ ἐξήρκεε τῷ ἀνθρώπῳ ταὐτὰ ἐσθίοντι καὶ πίνοντι βοΐ τε καὶ 
-Z//3/11	ἵππῳ καὶ πᾶσιν ἐκτὸς ἀνθρώπου, οἷον τὰ ἐκ τῆς γῆς φυόμενα, καρ-
-Z//3/12	πούς τε καὶ ὕλην καὶ χόρτον· ἀπὸ τουτέων γὰρ καὶ αὔξονται καὶ 
-Z//3/13	ἄπονοι διάγουσιν, οὐδὲν προσδεόμενοι ἄλλης διαίτης. Καί τοι τὴν 
-Z//3/14	ἀρχὴν ἔγωγε ἀξιῶ καὶ τὸν ἄνθρωπον τοιαύτῃ τροφῇ κεχρῆσθαι. 
-Z//3/15	Τὰ δέ γε νῦν διαιτήματα εὑρημένα καὶ τετεχνημένα ἐν πολλῷ 
-Z//3/16	χρόνῳ γεγενῆσθαί μοι δοκέει. Ὡς γὰρ ἔπασχον πολλά τε καὶ δεινὰ 
-Z//3/17	ἀπὸ ἰσχυρῆς τε καὶ θηριώδεος διαίτης, ὠμά τε καὶ ἄκρητα καὶ 
-Z//3/18	μεγάλας δυνάμιας ἔχοντα ἐσφερόμενοι, οἷά περ ἂν καὶ νῦν ὑπ' 
-Z//3/19	αὐτέων πάσχοιεν, πόνοισί τε ἰσχυροῖσι καὶ νούσοισι περιπίπτον-
-Z//3/20	τες, καὶ διὰ ταχέος θανάτοισιν. Ἧσσον μὲν οὖν ταῦτα τότε εἰκὸς ἦν 
-Z//3/21	πάσχειν διὰ τὴν συνήθειαν· ἰσχυρῶς δὲ καὶ τότε· καὶ τοὺς μὲν πλεί-
-Z//3/22	στους τε καὶ ἀσθενεστέρην φύσιν ἔχοντας ἀπόλλυσθαι εἰκὸς, τοὺς δὲ 
-Z//3/23	τουτέων ὑπερέχοντας πλείω χρόνον ἀντέχειν· ὥσπερ καὶ νῦν ἐκ τῶν 
-Z//3/24	ἰσχυρῶν βρωμάτων· οἱ μὲν γὰρ ῥηϊδίως ἀπαλλάσσονται, οἱ δὲ μετὰ 
-Z//3/25	πολλῶν πόνων τε καὶ κακῶν. Διὰ δὴ ταύτην τὴν χρείην καὶ οὗτοί 
-Z//3/26	μοι δοκέουσι ζητῆσαι τροφὴν ἁρμόζουσαν τῇ φύσει, καὶ εὑρεῖν ταύτην, 
-Z//3/27	ᾗ νῦν χρεόμεθα· ἐκ μὲν οὖν τῶν πυρῶν, βρέξαντες καὶ πτίσαντες 
-Z//3/28	καὶ καταλέσαντες πάντα, καὶ διασήσαντες, καὶ φορύξαντες, καὶ 
-Z//3/29	ὀπτήσαντες, ἀπετέλεσαν ἄρτον· ἐκ δέ γε τῶν κριθέων μᾶζαν, ἄλλα  
-Z//3/30	τε συχνὰ περὶ ταύτην πρηγματευσάμενοι, ἥψησάν τε καὶ ὤπτη-
-Z//3/31	σαν, καὶ ἔμιξαν, καὶ ἐκέρασαν τὰ ἰσχυρά τε καὶ ἄκρητα τοῖσιν 
-Z//3/32	ἀσθενεστέροισι, πλάσσοντες πάντα πρὸς τὴν τοῦ ἀνθρώπου φύσιν 
-Z//3/33	τε καὶ δύναμιν, ἡγεύμενοι, ὅτι ὅσα μὲν ἂν ἰσχυρότερα ᾖ, οὐ δυ-
-Z//3/34	νήσεται κρατέειν ἡ φύσις, ἢν ἐσβάληται, ἀπὸ τουτέων δ' αὐτέων 
-Z//3/35	πόνους τε καὶ νούσους καὶ θανάτους ἔσεσθαι· ὅσων δ' ἂν δύνηται 
-Z//3/36	ἐπικρατέειν, ἀπὸ τουτέων τροφήν τε καὶ αὔξησιν καὶ ὑγιείην. Τῷ δ' 
-Z//3/37	εὑρήματι τούτῳ καὶ ζητήματι τί ἄν τις οὔνομα δικαιότερον ἢ 
-Z//3/38	προσῆκον μᾶλλον θείη ἢ ἰητρικήν; ὅτι γε εὕρηται ἐπὶ τῇ τοῦ ἀν-
-Z//3/39	θρώπου ὑγιείῃ τε καὶ τροφῇ καὶ σωτηρίῃ, ἄλλαγμα κείνης τῆς 
-Z//3/40	διαίτης, ἐξ ἧς οἱ πόνοι καὶ νοῦσοι καὶ θάνατοι ἐγίνοντο. 
-Z//4/1	  Εἰ δὲ μὴ τέχνη αὐτὴ νομίζεται εἶναι, οὐκ ἀπεικός· ἧς γὰρ 
-Z//4/2	μηδείς ἐστιν ἰδιώτης, ἀλλὰ πάντες ἐπιστήμονες διὰ τὴν χρῆσίν 
-Z//4/3	τε καὶ ἀνάγκην, οὐ προσήκει ταύτης οὐδένα τεχνίτην καλέεσθαι· ἐπεὶ  
-Z//4/4	τό γε εὕρημα καὶ μέγα καὶ πολλῆς τέχνης τε καὶ σκέψιος. 
-Z//4/5	Ἔτι γοῦν καὶ νῦν οἱ τῶν γυμνασίων τε καὶ ἀσκησίων ἐπιμελόμε-
-Z//4/6	νοι αἰεί τι προσεξευρίσκουσι, κατὰ τὴν αὐτέην ὁδὸν ζητέοντες ὅ τι 
-Z//4/7	ἔδων τε καὶ πίνων ἐπικρατήσει τε αὐτέων μάλιστα, καὶ ἰσχυρό-
-Z//4/8	τερος αὐτὸς ἑωυτοῦ ἔσται. 
-Z//5/1	  Σκεψώμεθα γοῦν καὶ τὴν ὁμολογουμένως ἰητρικὴν, τὴν ἀμφὶ τοὺς 
-Z//5/2	κάμνοντας εὑρημένην, ἣ καὶ οὔνομα καὶ τεχνίτας ἔχει, εἰ κρατέειν 
-Z//5/3	καὶ αὐτὴ τῶν αὐτέων ἐθέλει, καὶ ὁπόθεν ποτὲ ἦρκται. Ἐμοὶ μὲν γὰρ, 
-Z//5/4	ὅπερ ἐν ἀρχῇ εἶπον, οὐδ' ἂν ζητῆσαι δοκέοι ἰητρικὴν οὐδεὶς, εἰ ταὐτὰ 
-Z//5/5	διαιτήματα τοῖσί τε κάμνουσι καὶ τοῖσιν ὑγιαίνουσιν ἥρμοζεν. Ἔτι 
-Z//5/6	γοῦν καὶ νῦν ὅσοι ἰητρικῇ μὴ χρέονται, οἵ τε βάρβαροι καὶ τῶν 
-Z//5/7	Ἑλλήνων ἔνιοι τὸν αὐτὸν τρόπον, ὅν περ οἱ ὑγιαίνοντες, διαιτέονται 
-Z//5/8	πρὸς ἡδονὴν, καὶ οὔτ' ἂν ἀπόσχοιντο οὐδενὸς ὧν ἐπιθυμέουσιν, 
-Z//5/9	οὔθ' ὑποστείλαιντο ἄν. Οἱ δὲ ζητήσαντές τε καὶ εὑρόντες ἰητρικὴν, 
-Z//5/10	τὴν αὐτέην κείνοισι διάνοιαν ἔχοντες περὶ ὧν μοι ὁ πρότερος λό-
-Z//5/11	γος εἴρηται, πρῶτον μὲν, οἶμαι, ὑφεῖλον τοῦ πλήθεος τῶν σι-
-Z//5/12	τίων αὐτέων τουτέων, καὶ ἀντὶ πλεόνων ὀλίγα ἐποίησαν· ἐπεὶ 
-Z//5/13	δ' αὐτέοισι τοῦτό ἐστι μὲν ὅτε πρός τινας τῶν καμνόντων ἤρκεσε,  
-Z//5/14	καὶ φανερὸν ἐγένετο ὠφελῆσαν, οὐ μέντοι πᾶσί γε· ἀλλ' ἦσάν τινες 
-Z//5/15	οὕτως ἔχοντες, ὡς μὴ ὀλίγων σιτίων δύνασθαι ἐπικρατέειν· ἀσθε-
-Z//5/16	νεστέρου δὲ δή τινος οἱ τοιοίδε ἐδόκεον δέεσθαι, εὗρον τὰ ῥοφή-
-Z//5/17	ματα, μίξαντες ὀλίγα τῶν ἰσχυρῶν πολλῷ τῷ ὕδατι, καὶ ἀφαιρεόμε-
[0627]  [001]  []  []

-Z//5/18	νοι τὸ ἰσχυρὸν τῇ κρήσει τε καὶ ἑψήσει. Ὁκόσοι δὲ μηδὲ τῶν ῥο-
-Z//5/19	φημάτων ἐδύναντο ὑποκρατέειν, ἀφεῖλον καὶ ταῦτα, καὶ ἀφίκοντο 
-Z//5/20	ἐς πόματα, καὶ ταῦτα τῇσί τε κρήσεσι καὶ τῷ πλήθεϊ διαφυλάσ-
-Z//5/21	σοντες ὡς μετρίως ἔχῃ, μήτε πλείω τῶν δεόντων μήτε ἀκρητέ-
-Z//5/22	στερα προσφερόμενοι, μηδ' ἐνδεέστερα. 
-Z//6/1	  Εὖ δὲ χρὴ τοῦτο εἰδέναι, ὅτι τισὶ τὰ ῥοφήματα ἐν τῇσι 
-Z//6/2	νούσοισιν οὐ ξυμφέρει, ἀλλ' ἄντικρυς, ὅταν ταῦτα προσαί-
-Z//6/3	ρωνται, παροξύνονται σφίσιν οἵ τε πυρετοὶ καὶ τὰ ἀλγήματα· 
-Z//6/4	καὶ δῆλον τὸ προσενεχθὲν τῇ μὲν νούσῳ τροφή τε καὶ αὔξησις 
-Z//6/5	γενόμενον, τῷ δὲ σώματι φθίσις τε καὶ ἀρρωστίη. Ὁκόσοι δ' ἂν 
-Z//6/6	τῶν ἀνθρώπων ἐν ταύτῃ τῇ διαθέσει ἐόντες προσενέγκωνται ξηρὸν 
-Z//6/7	σιτίον, ἢ μᾶζαν, ἢ ἄρτον, καὶ πάνυ σμικρὸν, δεκαπλασίως ἂν 
-Z//6/8	μᾶλλον καὶ ἐπιφανέστερον κακωθεῖεν ἢ ῥοφέοντες, δι' οὐδὲν ἄλλο ἢ διὰ  
-Z//6/9	τὴν ἰσχὺν τοῦ βρώματος πρὸς τὴν διάθεσιν· καὶ ὅτῳ ῥοφέειν ξυμφέρει, 
-Z//6/10	ἐσθίειν δ' οὒ, εἰ πλείω φάγοι, πολὺ ἂν μᾶλλον κακωθείη ἢ 
-Z//6/11	ὀλίγα· καὶ εἰ ὀλίγα δὲ, πονήσειεν ἄν. Πάντα δὴ τὰ αἴτια τοῦ πό-
-Z//6/12	νου ἐς τὸ αὐτὸ ἀνάγεται, τὰ ἰσχυρότατα μάλιστά τε καὶ ἐπι-
-Z//6/13	φανέστατα λυμαίνεσθαι τὸν ἄνθρωπον, καὶ τὸν ὑγιέα ἐόντα, καὶ τὸν 
-Z//6/14	νοσέοντα. 
-Z//7/1	  Τί οὖν φαίνεται ἑτεροῖον διανοηθεὶς ὁ καλεύμενος ἰητρὸς καὶ 
-Z//7/2	ὁμολογημένως χειροτέχνης, ὃς ἐξεῦρε τὴν ἀμφὶ τοὺς κάμνοντας δίαι-
-Z//7/3	τάν τε καὶ τροφὴν, ἢ κεῖνος ὁ ἀπ' ἀρχῆς τοῖσι πᾶσιν ἀνθρώποισι 
-Z//7/4	τροφὴν, ᾗ νῦν χρεόμεθα, ἐξ ἐκείνης τῆς ἀγρίης καὶ θηριώδεος εὑ-
-Z//7/5	ρών τε καὶ παρασκευάσας διαίτης; ἐμοὶ μὲν γὰρ φαίνεται ὡυτὸς 
-Z//7/6	τρόπος, καὶ ἕν τι καὶ ὅμοιον τὸ εὕρημα. Ὁ μὲν, ὅσων μὴ ἠδύνατο ἡ 
-Z//7/7	φύσις ἡ ἀνθρωπίνη ἐπικρατέειν ὑγιαίνουσα ἐμπιπτόντων, διὰ 
-Z//7/8	ἀγριότητά τε καὶ ἀκρησίην, ὁ δὲ, ὅσων ἡ διάθεσις, ἐν οἵῃ ἂν ἑκά-
-Z//7/9	στοτε ἕκαστος τύχῃ διακείμενος, μὴ ἦν δυνατὸς ἐπικρατέειν, ταῦτα 
-Z//7/10	ἐζήτησεν ἀφελεῖν. Τί δὴ τοῦτ' ἐκείνου διαφέρει ἀλλ' ἢ πλέον τό γε  
-Z//7/11	εἶδος, καὶ ὅτι ποικιλώτερον, καὶ πλέονος πραγματείης, ἀρχὴ δὲ 
-Z//7/12	κείνη ἡ πρότερον γενομένη; 
-Z//8/1	  Εἰ δέ τις σκέπτοιτο τὴν τῶν καμνόντων δίαιταν πρὸς τὴν τῶν 
-Z//8/2	ὑγιαινόντων, εὕροι ἂν οὐ βλαβερωτέρην ἤ περ τὴν τῶν ὑγιαι-
-Z//8/3	νόντων πρὸς τὴν τῶν θηρίων τε καὶ πρὸς τὴν τῶν ἄλλων ζώων. 
-Z//8/4	Ἀνὴρ γὰρ κάμνων νουσήματι μήτε τῶν χαλεπῶν τε καὶ ἀφόρων, μήτ' 
-Z//8/5	αὖ τῶν παντάπασιν εὐηθέων, ἀλλ' ἢ αὐτέῳ ἐξαμαρτάνοντι μέλλει 
-Z//8/6	ἐπίδηλον ἔσεσθαι, εἰ ἐθέλει καταφαγεῖν ἄρτον, καὶ κρέας, ἢ ἄλλο 
-Z//8/7	τι ὧν οἱ ὑγιαίνοντες ἐσθίοντες ὠφελέονται, μὴ πολλὸν, ἀλλὰ 
-Z//8/8	πολλῷ ἔλασσον, ἢ ὑγιαίνων ἂν ἠδύνατο· ἄλλος τε τῶν ὑγιαινόν-
-Z//8/9	των φύσιν ἔχων μήτε παντάπασιν ἀσθενέα, μήτ' αὖ ἰσχυρὴν, φα-
-Z//8/10	γών τι ὧν βοῦς ἢ ἵππος φαγὼν ὠφελέοιτό τε καὶ ἰσχύοι, ὀρόβους, 
-Z//8/11	ἢ κριθὰς, ἢ ἄλλο τι τῶν τοιουτέων μὴ πολὺ, ἀλλὰ πολλῷ μεῖον ἢ 
-Z//8/12	δύναιτο· οὐκ ἂν ἧσσον ὁ ὑγιαίνων τοῦτο ποιήσας πονήσειέ τε καὶ  
-Z//8/13	κινδυνεύσειε κείνου τοῦ νοσέοντος, ὃς τὸν ἄρτον ἢ τὴν μᾶζαν 
-Z//8/14	ἀκαίρως προσηνέγκατο. Ταῦτα δὴ πάντα τεκμήρια, ὅτι αὕτη ἡ 
-Z//8/15	τέχνη πᾶσα ἡ ἰητρικὴ τῇ αὐτέῃ ὁδῷ ζετεομένη εὑρίσκοιτο ἄν. 
-Z//9/1	  Καὶ εἰ μὲν ἦν ἁπλῶς, ὥσπερ ὑφηγέεται, ὅσα μὲν ἦν ἰσχυ-
-Z//9/2	ρότερα ἔβλαπτεν, ὅσα δ' ἦν ἀσθενέστερα ὠφέλεέ τε καὶ ἔτρεφε τὸν 
-Z//9/3	κάμνοντα καὶ τὸν ὑγιαίνοντα, εὐπετὲς ἂν ἦν τὸ πρῆγμα· πολλὸν γὰρ 
-Z//9/4	τοῦ ἀσφαλέος ἂν ἔδει περιλαμβάνοντας ἄγειν ἐπὶ τὸ ἀσθενέστατον. 
-Z//9/5	Νῦν δὲ οὐκ ἔλασσον ἁμάρτημα, οὐδὲ ἧσσον λυμαίνεται τὸν ἄνθρωπον, 
-Z//9/6	ἢν ἐλάσσονα καὶ ἐνδεέστερα τῶν ἱκανῶν προσφέρηται· τὸ γὰρ τοῦ 
-Z//9/7	λιμοῦ μέρος δύναται ἰσχυρῶς ἐν τῇ φύσει τοῦ ἀνθρώπου καὶ γυιῶσαι 
-Z//9/8	καὶ ἀσθενέα ποιῆσαι καὶ ἀποκτεῖναι. Πολλὰ δὲ καὶ ἄλλα κακὰ, ἑτεροῖα 
-Z//9/9	μὲν τῶν ἀπὸ πληρώσιος, οὐχ ἧσσον δὲ ἅμα δεινὰ καὶ ἀπὸ κε-
-Z//9/10	νώσιος· δι' ὧν πολλὸν ποικιλώτερά τε καὶ διὰ πλέονος ἀκριβίης 
-Z//9/11	ἐστί. Δεῖ γὰρ μέτρου τινὸς στοχάσασθαι· μέτρον δὲ, οὐδὲ σταθμὸν, 
-Z//9/12	οὐδὲ ἀριθμὸν οὐδένα ἄλλον, πρὸς ὃ ἀναφέρων εἴσῃ τὸ ἀκριβὲς, οὐκ  
-Z//9/13	ἂν εὑροίης ἄλλ' ἢ τοῦ σώματος τὴν αἴσθησιν· διὸ ἔργον οὕτω καταμα-
-Z//9/14	θεῖν ἀκριβέως, ὥστε σμικρὰ ἁμαρτάνειν ἔνθα ἢ ἔνθα· κἂν ἐγὼ τοῦτον 
-Z//9/15	τὸν ἰητρὸν ἰσχυρῶς ἐπαινέοιμι τὸν σμικρὰ ἁμαρτάνοντα. Τὸ δ' 
-Z//9/16	ἀκριβὲς ὀλιγάκις ἐστὶ κατιδεῖν· ἐπεὶ οἱ πολλοί γε τῶν ἰητρῶν ταὐτά 
-Z//9/17	μοι δοκέουσι τοῖσι κακοῖσι κυβερνήτῃσι πάσχειν· καὶ γὰρ ἐκεῖνοι 
-Z//9/18	ὅταν ἐν γαλήνῃ κυβερνῶντες ἁμαρτάνωσιν, οὐ καταφανέες εἰσίν· ὅταν 
-Z//9/19	δὲ αὐτοὺς κατάσχῃ χειμών τε μέγας καὶ ἄνεμος ἐξώστης, φανερῶς 
-Z//9/20	ἤδη πᾶσιν ἀνθρώποισι δι' ἀγνωσίην καὶ ἁμαρτίην δῆλοί εἰσιν ἀπο-
-Z//9/21	λέσαντες τὴν ναῦν. Οὕτω δὴ καὶ οἱ κακοί τε καὶ πλεῖστοι ἰητροὶ, 
-Z//9/22	ὅταν μὲν θεραπεύωσιν ἀνθρώπους μηδὲν δεινὸν ἔχοντας, ἐς οὓς 
-Z//9/23	ἄν τις καὶ τὰ μέγιστα ἁμαρτάνων οὐδὲν δεινὸν ἐργάσαιτο, πολλὰ δὲ 
-Z//9/24	τὰ τοιαῦτα νουσήματα καὶ πολὺ πλέον τῶν δεινῶν ἀνθρώποισι 
-Z//9/25	ξυμβαίνει, ἐν μὲν δὴ τοῖσι τοιούτοισιν ἁμαρτάνοντες οὐ καταφανέες 
-Z//9/26	εἰσὶ τοῖσιν ἰδιώτῃσιν. Ὁκόταν δ' ἐντύχωσι μεγάλῳ τε καὶ ἰσχυρῷ 
-Z//9/27	καὶ ἐπισφαλεῖ νουσήματι, τότε σφέων τὰ ἁμαρτήματα καὶ ἡ ἀτε-
-Z//9/28	χνίη πᾶσι καταφανής ἐστιν· οὐ γὰρ ἐς μακρὸν αὐτέων ἑκατέρου 
-Z//9/29	αἱ τιμωρίαι, ἀλλὰ διὰ ταχέος πάρεισιν. 
-Z//10/1	  Ὅτι δὲ οὐδὲν ἐλάσσους ἀπὸ κενώσιος ἀκαίρου κακοπάθειαι 
-Z//10/2	γίνονται τῷ ἀνθρώπῳ ἢ καὶ ἀπὸ πληρώσιος, καταμανθάνειν καλῶς 
-Z//10/3	ἔχει ἐπαναφέροντας ἐπὶ τοὺς ὑγιαίνοντας. Ἔστι γὰρ οἷσιν αὐτέων 
-Z//10/4	ξυμφέρει μονοσιτέειν, καὶ τοῦτο διὰ τὸ ξυμφέρον οὕτως αὐτοὶ συν-
-Z//10/5	ετάξαντο· ἄλλοισι δὲ ἀριστῇν, διὰ τὴν αὐτὴν ἀνάγκην· οὕτω γὰρ  
-Z//10/6	αὐτέοισι ξυμφέρει, καὶ μὴ τούτοισιν, οἳ δι' ἡδονὴν ἢ δι' ἄλλην τινὰ 
-Z//10/7	ξυγκυρίην ἐπετήδευσαν ὁπότερον αὐτέων· τοῖσι μὲν γὰρ πλείστοισι 
-Z//10/8	τῶν ἀνθρώπων οὐδὲν διαφέρει πότερον ἂν ἐπιτηδεύσωσιν, εἴτε μο-
-Z//10/9	νοσιτέειν, εἴτε ἀριστῇν, τουτέῳ τῷ ἔθεϊ χρέεσθαι. Εἰσὶ δέ τινες οἳ οὐκ 
-Z//10/10	ἂν δύναιντο, ἔξω τοῦ ξυμφέροντος ποιέοντες, ῥηϊδίως ἀπαλλάσσειν, 
-Z//10/11	ἀλλὰ ξυμβαίνει αὐτέων ἑκατέροισι παρ' ἡμέρην μίην, καὶ ταύτην 
-Z//10/12	οὐχ ὅλην μεταβάλλουσιν, ὑπερφυὴς κακοπαθείη. Οἱ μὲν γὰρ 
-Z//10/13	ἢν ἀριστήσωσι μὴ ξυμφέροντος αὐτέοισιν, εὐθὺς βαρέες καὶ νωθροὶ 
-Z//10/14	τὸ σῶμα καὶ τὴν γνώμην, χάσμης τε καὶ νυσταγμοῦ καὶ δίψης 
-Z//10/15	πλήρεες· ἢν δὲ ἐπιδειπνήσωσι, καὶ φῦσα καὶ στρόφος καὶ ἡ κοιλίη 
-Z//10/16	καταρρήγνυται· καὶ πολλοῖσιν ἀρχὴ νούσου αὕτη μεγάλης ἐγέ-
-Z//10/17	νετο, ἢν τὰ αὐτὰ σιτία, ἃ μεμαθήκεσαν ἅπαξ ἀναλίσκειν, δὶς 
-Z//10/18	προσενέγκηται, καὶ μηδὲν ἔτι πλέον. Τοῦτο δὲ, ἢν ἀριστῇν μεμα-
-Z//10/19	θηκώς τις, καὶ οὕτως αὐτέῳ ξυμφέρον, μὴ ἀριστήσῃ, ὅταν τά-
-Z//10/20	χιστα παρέλθῃ ἡ ὥρη, εὐθὺς ἀδυναμίη δεινὴ, τρόμος, ἀψυχίη· ἐπὶ 
-Z//10/21	τούτοισιν ὀφθαλμοὶ χλωρότεροι, οὖρον παχὺ καὶ θερμὸν, στόμα πι-
