
[0627]  [050]  []  []

-Z//t/1	        {ΠΕΡΙ ΕΥΣΧΗΜΟΣΥΝΗΣ.} 
-Z//6/4	παρακεχωρήκασιν· οὐ γὰρ ἔνι περιττὸν ἐν αὐτέῃ τὸ δυναστεῦον. Καὶ 
-Z//6/5	γὰρ οὗτοι πολλὰ μὲν μεταχειρέονται, πολλὰ δὲ καὶ κεκράτηται αὐ-
-Z//6/6	τέοισι δι' ἑωυτέων. Ἃ δὲ καταπλεονεκτεῖ νῦν ἡ ἰητρικὴ, ἐντεῦθεν 
-Z//6/7	παρέξει. Ἔστι γὰρ ὁδός τις ἐν σοφίῃ ὧδε καὶ αὐτέοισιν ἐκείνοισιν· 
-Z//6/8	οὕτω δ' οὐκ οἴονται, ὁμολογέουσι δὲ τὰ περὶ σώματα παραγενό-
-Z//6/9	μενα, ἃ δὴ διὰ πάσης αὐτῆς πεπόρευται, μετασχηματιζόμενα ἢ με-
-Z//6/10	ταποιούμενα, ἃ δὲ μετὰ χειρουργίης ἰώμενα, ἃ δὲ βοηθούμενα, θερα- 
-Z//6/11	πευόμενα ἢ διαιτώμενα. Τὸ δὲ κεφαλαιωδέστατον ἔστω ἐς τὴν 
-Z//6/12	τουτέων εἴδησιν. 
-Z//7/1	  Ὄντων οὖν τοιουτέων τῶν προειρημένων ἁπάντων, χρὴ τὸν 
-Z//7/2	ἰητρὸν ἔχειν τινὰ εὐτραπελίην παρακειμένην· τὸ γὰρ αὐστηρὸν δυσ-
-Z//7/3	πρόσιτον καὶ τοῖσιν ὑγιαίνουσι καὶ τοῖσι νοσέουσιν. Τηρεῖν δὲ χρὴ 
-Z//7/4	ἑωυτὸν ὅτι μάλιστα, μὴ πολλὰ φαίνοντα τῶν τοῦ σώματος μερέων, 
-Z//7/5	μηδὲ πολλὰ λεσχηνευόμενον τοῖσιν ἰδιώτῃσιν, ἀλλὰ τἀναγκαῖα· νο-
-Z//7/6	μίζειν γὰρ τωὐτὸ βίῃ εἶναι ἐς πρόκλησιν θεραπηΐης. Ποιέειν δὲ κάρτα 
-Z//7/7	μηδὲν περιέργως αὐτέων, μηδὲ μετὰ φαντασίης· ἐσκέφθω δὲ ταῦτα 
-Z//7/8	πάντα, ὅκως ᾖ σοι προκατηρτισμένα ἐς τὴν εὐπορίην, ὡς δέοι· εἰ 
-Z//7/9	δὲ μὴ, ἐπὶ τοῦ χρέους ἀπορίη ἀηδής. 
-Z//8/1	  Μελετᾷν δὲ χρὴ ἐν ἰητρικῇ ταῦτα μετὰ πάσης καταστολῆς, 
-Z//8/2	περὶ ψηλαφίης, καὶ ἐγχρίσιος, καὶ ἐγκαταντλήσιος, πρὸς τὴν εὐ-
-Z//8/3	ρυθμίην τῶν χειρέων, περὶ τιλμάτων, περὶ σπληνῶν, περὶ ἐπιδέσμων, 
-Z//8/4	περὶ τῶν ἐκ καταστάσιος, περὶ φαρμάκων, ἐς τραύματα καὶ ὀφθαλ-
-Z//8/5	μικὰ, καὶ τουτέων τὰ πρὸς τὰ γένεα, ἵν' ᾖ σοι προκατηρτισμένα 
-Z//8/6	ὄργανά τε καὶ μηχαναὶ καὶ σίδηρος καὶ τὰ ἑξῆς· ἡ γὰρ ἐν 
-Z//8/7	τουτέοισιν ἀπορίη ἀμηχανίη καὶ βλάβη ἐστίν. Ἔστω δέ σοι ἑτέρη 
-Z//8/8	παρέξοδος ἡ λιτοτέρη πρὸς τὰς ἀποδημίας ἡ διὰ χειρέων· ἡ δ'  
-Z//8/9	εὐχερεστάτη διὰ μεθόδων· οὐ γὰρ οἷόν τε διέρχεσθαι πάντα τὸν 
-Z//8/10	ἰητρόν. 
-Z//9/1	  Ἔστω δέ σοι εὐμνημόνευτα φάρμακά τε καὶ δυνάμιες ἁπλαῖ 
-Z//9/2	καὶ ἀναγεγραμμέναι, εἴπερ ἄρα ἐστὶν ἐν νόῳ καὶ τὰ περὶ νούσων 
-Z//9/3	ἰήσιος, καὶ οἱ τουτέων τρόποι, καὶ ὁσαχῶς καὶ ὃν τρόπον περὶ 
-Z//9/4	ἑκάστων ἔχουσιν· αὕτη γὰρ ἡ ἀρχὴ ἐν ἰητρικῇ καὶ μέσα καὶ τέλος. 
-Z//10/1	  Προκατασκευάσθω δέ σοι καὶ μαλαγμάτων γένεα πρὸς τὰς 
-Z//10/2	ἑκάστων χρήσιας, ποτήματα τέμνειν δυνάμενα ἐξ ἀναγραφῆς ἐσκευα-
-Z//10/3	σμένα πρὸς τὰ γένεα. Προητοιμάσθω δὲ καὶ τὰ πρὸς φαρμακίην 
-Z//10/4	[ἐς τὰς καθάρσιας], εἰλημμένα ἀπὸ τόπων τῶν καθηκόντων, ἐσκευα-
-Z//10/5	σμένα εἰς ὃν δεῖ τρόπον, πρὸς τὰ γένεα καὶ τὰ μεγέθεα ἐς παλαίωσιν 
-Z//10/6	μεμελετημένα, τὰ δὲ πρόσφατα ὑπὸ τὸν καιρὸν, καὶ τἄλλα κατὰ 
-Z//10/7	λόγον. 
-Z//11/1	  Ἐπὴν δὲ ἐσίῃς πρὸς τὸν νοσέοντα, τουτέων σοι ἀπηρτισμέ-
-Z//11/2	νων, ἵνα μὴ ἀπορῇς, εὐθέτως ἔχων ἕκαστα πρὸς τὸ ποιησόμενον, 
-Z//11/3	ἴσθι γινώσκων, ὃ χρὴ ποιέειν πρὶν ἐσελθεῖν· πολλὰ γὰρ οὐδὲ συλ-
-Z//11/4	λογισμοῦ, ἀλλὰ βοηθείης δεῖται τῶν πραγμάτων. Προδιαστέλλεσθαι 
-Z//11/5	οὖν χρὴ τὸ ἐκβησόμενον ἐκ τῆς ἐμπειρίης· ἔνδοξον γὰρ καὶ εὐμαθές. 
-Z//12/1	  Ἐν δὲ τῇ εἰσόδῳ μεμνῆσθαι καὶ καθέδρης, καὶ καταστολῆς, 
-Z//12/2	περιστολῆς, ἀνακυριώσιος, βραχυλογίης, ἀταρακτοποιησίης, προσ-
-Z//12/3	εδρίης, ἐπιμελείης, ἀντιλέξιος πρὸς τὰ ἀπαντώμενα, πρὸς τοὺς  
-Z//12/4	ὄχλους τοὺς ἐπιγινομένους εὐσταθείης τῆς ἐν ἑωυτῷ, πρὸς τοὺς θο-
-Z//12/5	ρύβους ἐπιπλήξιος, πρὸς τὰς ὑπουργίας ἑτοιμασίης. Ἐπὶ τουτέοισι 
-Z//12/6	μέμνησο παρασκευῆς τῆς πρώτης· εἰ δὲ μὴ, τὰ κατ' ἄλλα ἀδιά-
-Z//12/7	πτωτον, ἐξ ὧν παραγγέλλεται εἰς ἑτοιμασίην. 
-Z//13/1	  Ἐσόδῳ χρέο πυκνῶς, ἐπισκέπτεο ἐπιμελέστερον, τοῖσιν ἀπα-
-Z//13/2	τεωμένοισιν ἐπὶ τὰς μεταβολὰς ἀπαντῶν· ῥᾷον γὰρ εἴσῃ, ἅμα δὲ καὶ 
-Z//13/3	εὐμαρέστερος ἔσῃ· ἄστατα γὰρ τὰ ἐν ὑγροῖσι· διὸ καὶ εὐμεταποίητα 
-Z//13/4	ὑπὸ φύσιος καὶ ὑπὸ τύχης· ἀβλεπτηθέντα γὰρ τὰ κατὰ τὸν καιρὸν 
-Z//13/5	τῆς ὑπουργίης ἔφθασαν ὁρμήσαντα καὶ ἀνελόντα· οὐ γὰρ ἦν τὸ ἐπι-
-Z//13/6	κουρῆσον. Πολλὰ γὰρ ἅμα τὰ προσιόντα τι χαλεπόν· τὸ γὰρ καθ' 
-Z//13/7	ἓν κατ' ἐπακολούθησιν εὐθετώτερον καὶ ἐμπειρότερον. 
-Z//14/1	  Ἐπιτηρεῖν δὲ δεῖ καὶ τὰς ἁμαρτίας τῶν καμνόντων, δι' ὧν 
-Z//14/2	πολλοὶ πολλάκις διεψεύσαντο ἐν τοῖσι προσάρμασι τῶν προσφερομέ-
-Z//14/3	νων· ἐπεὶ τὰ μισητὰ ποτήματα οὐ λαμβάνοντες, ἢ φαρμακευόμενοι 
-Z//14/4	ἢ θεραπευόμενοι, ἀνῃρέθησαν· καὶ αὐτῶν μὲν οὐχ ὡς ὁμολογίην 
-Z//14/5	τρέπεται τὸ ποιηθὲν, τῷ δὲ ἰητρῷ τὴν αἰτίην προσῆψαν. 
-Z//15/1	  Ἐσκέφθαι δὲ χρὴ καὶ τὰ περὶ ἀνακλίσεων, ἃ μὲν αὐτέων 
-Z//15/2	πρὸς τὴν ὥρην, ἃ δὲ καὶ πρὸς τὰ γένεα· οἱ μὲν γὰρ αὐτέων ἐς 
-Z//15/3	ὑψηλοὺς, οἱ δὲ ἐς μὴ ὑψηλοὺς, οἱ δὲ ἐς καταγείους καὶ σκοτεινοὺς 
-Z//15/4	τόπους· τά τε ἀπὸ ψόφων καὶ ὀσμῶν, μάλιστα δ' ἀπὸ οἴνου, χειρο-
-Z//15/5	τέρη γὰρ αὕτη, φυγεῖν δὲ καὶ μετατιθέναι.  
-Z//16/1	  Πρήσσειν δ' ἅπαντα ταῦτα ἡσύχως, εὐσταλέως, μεθ' ὑπουρ-
-Z//16/2	γίης τὰ πολλὰ τὸν νοσέοντα ὑποκρυπτόμενον· ἃ δὲ χρὴ, παρα-
-Z//16/3	κελεύοντα ἱλαρῶς καὶ εὐδιεινῶς, σφέτερα δὲ ἀποτρεπόμενον, ἅμα μὲν 
-Z//16/4	ἐπιπλήσσειν μετὰ πικρίης καὶ ἐντάσεων, ἅμα δὲ παραμυθέεσθαι 
-Z//16/5	μετ' ἐπιστροφῆς καὶ ὑποδέξιος, μηδὲν ὑποδεικνύντα τῶν ἐσομέ-
-Z//16/6	νων ἢ ἐνεστώτων αὐτέοισι· πολλοὶ γὰρ δι' αἰτίην ταύτην ἐφ' ἑκά-
-Z//16/7	τερα ἀπεώσθησαν, διὰ τὴν πρόῤῥησιν τὴν προειρημένην τῶν ἐνεστώ-
-Z//16/8	των ἢ ἐπεσομένων. 
-Z//17/1	  Τῶν δὲ μανθανόντων ἔστω τὶς ὁ ἐφεστὼς, ὅκως τοῖσι παραγ-
-Z//17/2	γέλμασιν οὐκ ἀκαίρως χρήσεται, ποιήσει δὲ ὑπουργίην τὸ προστα-
-Z//17/3	χθέν· ἐκλέγεσθαι δὲ αὐτέων ἤδη τοὺς ἐς τὰ τῆς τέχνης εἰλημμέ-
-Z//17/4	νους, προσδοῦναί τι τῶν ἐς τὸ χρέος, ἢ ἀσφαλέως προσενεγκεῖν· 
-Z//17/5	ὅκως τε ἐν διαστήμασι μηδὲν λανθάνῃ σε· ἐπιτροπὴν δὲ τοῖσιν ἰδιώ-
-Z//17/6	τῃσι μηδέποτε διδοὺς περὶ μηδενός· εἰ δὲ μὴ, τὸ κακῶς πρηχθὲν εἰς 
-Z//17/7	σὲ χωρῆσαι τὸν ψόγον ἐᾷ· μήποτ' ἀμφιβόλως ἔχῃ, ἐξ ὧν τὸ μεθοδευθὲν 
-Z//17/8	χωρήσει, καὶ οὐ σοὶ τὸν ψόγον περιάψει, καὶ τευχθὲν δὲ πρὸς τὸ 
-Z//17/9	κλέος ἔσται· πρόλεγε οὖν ταῦτα πάντα ἐπὶ τῶν ποιευμένων, οἷς 
-Z//17/10	καὶ τὸ ἐπεγνῶσθαι πρόκειται.  
-Z//18/1	  Τοιουτέων οὖν ἐόντων τῶν πρὸς εὐδοξίην καὶ εὐσχημοσύνην 
-Z//18/2	τῶν ἐν τῇ σοφίῃ καὶ ἰητρικῇ καὶ ἐν τῇσιν ἄλλῃσι τέχνῃσι, χρὴ τὸν 
-Z//18/3	ἰητρὸν διειληφότα τὰ μέρεα περὶ ὧν εἰρήκαμεν, περιεννύμενον πάν-
-Z//18/4	τοτε τὴν ἑτέρην διατηρέοντα φυλάσσειν, καὶ παραδιδόντα ποιέεσθαι· 
-Z//18/5	εὐκλεᾶ γὰρ ἐόντα πᾶσιν ἀνθρώποισι διαφυλάσσεται· οἵ τε δι' αὐ-
-Z//18/6	τέων ὁδεύσαντες δοξασταὶ πρὸς γονέων καὶ τέκνων· κἤν τινες αὐτέων 
-Z//18/7	μὴ πολλὰ γινώσκωσιν, ὑπ' αὐτέων τῶν πρηγμάτων ἐς σύνεσιν καθ-
-Z//18/8	ίστανται.  
