
[0057]  [062]  []  []

-Z/9/205/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΠΡΟΓΝΩΣΕΩΣ 
-Z/9/208/9	νομένην, ὃ μάλιστα νῦν ἀναγκαῖόν ἐστιν ἀκριβῶς ἐξηγήσασθαι 
-Z/9/208/10	τῆς προγνωστικῆς πραγματείας ἰδιαίτατον ὑπάρχον. ἐκ γὰρ 
-Z/9/208/11	τοῦ φαίνεσθαι τοῖον ἢ τοῖον ἕκαστον τῶν σφυγμῶν ἡ ἀρχὴ 
-Z/9/208/12	τῆς προγνώσεως ἡμῖν ἐστιν. οὐκ ἀεὶ δὲ φαίνεται τοιοῦτος 
-Z/9/208/13	οἷος καὶ ὄντως ἐστί. καὶ λέλεκται μὲν ἤδη καὶ περὶ τούτου 
-Z/9/208/14	κατὰ τὸ δεύτερον τῶν ἐν τοῖς σφυγμοῖς αἰτίων ἐπὶ τελευτῇ 
-Z/9/208/15	τοῦ βιβλίου, κᾀν τῷ τρίτῳ δ' ἐπ' ὀλίγον, ἔνθα καὶ περὶ 
-Z/9/208/16	τῶν ἰσχνῶν διαλεγόμεθα· λεχθήσεται δὲ καὶ νῦν ὀλίγον ὕστε-
-Z/9/208/17	ρον, ἐπειδὰν πρότερον ὑπὲρ τῶν ἀλλοιούντων αὐτοὺς αἰτίων 
-Z/9/208/18	διέλθωμεν. ἐδείχθη καὶ ἐν τῷ πρώτῳ τῶν ἐν τοῖς σφυγμοῖς  
-Z/9/209/1	αἰτίων ὡς οὐχ οἷόν τέ ἐστιν ἀλλοιωθῆναι σφυγμὸν οὐδένα 
-Z/9/209/2	χωρὶς τοῦ τὴν ἐργαζομένην αὐτὸν δύναμιν, ἢ τὸν χιτῶνα τῆς 
-Z/9/209/3	ἀρτηρίας, ἢ τὴν χρείαν δι' ἣν γίνεται, μεταβολήν τινα καὶ 
-Z/9/209/4	ἀλλοίωσιν ἔχειν. οὕτως οὖν κᾀπὶ τῆς νῦν προκειμένης τρο-
-Z/9/209/5	πῆς τῆς εἰς τὸ μέγεθος τῶν σφυγμῶν ἐπισκεψόμεθα τί ποτ' 
-Z/9/209/6	ἐστὶν τῶν εἰρημένων ἢ τίνα τὰ τὴν μεταβολὴν εἰληφότα, 
-Z/9/209/7	πότερον ἡ δύναμις εὐρωστοτέρα γινομένη, μεμαθήκαμεν γὰρ 
-Z/9/209/8	ὡς ὅσον ἐφ' ἑαυτῇ τὸν σφυγμὸν ἐργάζεται μείζονα, ἢ ταύτης 
-Z/9/209/9	ὁμοίας διαμενούσης ὁ χιτὼν τῆς ἀρτηρίας ἐμαλάχθη· καὶ 
-Z/9/209/10	γὰρ καὶ τοῦτ' ἐμάθομεν, ὡς ὁ μαλακώτερος χιτὼν εἰς μέγε-
-Z/9/209/11	θος ἐξαίρει τὸν σφυγμόν· ἢ διὰ τὴν τῆς χρείας αὔξησιν ἡ 
-Z/9/209/12	τοιαύτη γέγονεν ἀλλοίωσις. εἰ μὲν οὖν ἡ δύναμις ἐῤῥώσθη, 
-Z/9/209/13	σφοδρότερος ἂν ἦν πάντως· ὑπόκειται δέ γε μείζων μόνον 
-Z/9/209/14	γεγενημένος. εἰ δὲ ὁ χιτὼν τῆς ἀρτηρίας μόνον ἐμαλάχθη, καὶ 
-Z/9/209/15	γὰρ καὶ τοῦτο ἐμάθομεν, ὡς καὶ ὁ μαλακώτερος χιτὼν τῆς 
-Z/9/209/16	ἀρτηρίας εἰς μέγεθος ἐξαίρει τὸν σφυγμὸν, μαλακώτερος ἂν ἐξ 
-Z/9/209/17	ἀνάγκης ἐγένετο. εἴπερ οὖν μηδέτερον φαίνεται, δῆλον ὡς οὔθ' 
-Z/9/209/18	ἡ δύναμις οὔθ' ὁ χιτὼν τῆς ἀρτηρίας ὑπήλλακται. λοιπὸν οὖν  
-Z/9/210/1	ἀναγκαῖον ἐξηλλάχθαι κατά τι καὶ μεταβεβλῆσθαι τὴν 
-Z/9/210/2	χρείαν τῆς τῶν σφυγμῶν γενέσεως. ἐδείχθη δὲ αὐτῶν ἡ χρεία 
-Z/9/210/3	διττὴ, πρώτη μὲν καὶ μεγίστη φυλακὴ τῆς ἐμφύτου θερμό-
-Z/9/210/4	τητος, δευτέρα δὲ γένεσις πνεύματος ψυχικοῦ. καλῶ δὲ οὕτω 
-Z/9/210/5	νῦν ᾧ χρῆται πρὸς τὰ κατὰ προαίρεσιν ἐνεργείας ἡ ψυχή. 
-Z/9/210/6	τούτων ἄρα τι πάντως ὑπήλλακται παρὰ τὰ πρόσθεν, ὁπότ' 
-Z/9/210/7	εἰς μέγεθος ὁ σφυγμὸς μεταβέβληται. ἀλλὰ μὴν καὶ ὅτι βρα-
-Z/9/210/8	χείας μὲν γινομένης τῆς διὰ τὴν χρείαν ἐκ τοῦ κατὰ φύσιν 
-Z/9/210/9	ἀλλοιώσεως τὸ μέγεθος τῶν σφυγμῶν μόνον ἐπιφανὲς ἔσται, 
-Z/9/210/10	τὸ δὲ τάχος οὐδέπω, πλέονος δὲ τὸ μέγεθος ἐπὶ μᾶλλον αὐξη-
-Z/9/210/11	θήσεται καὶ τὸ τάχος ἐναργῶς φανεῖται, παραυξανομένης 
-Z/9/210/12	δ' ἔτι καὶ τὸ μέγεθος μὲν καὶ τὸ τάχος ἐπιταθήσεται, προσέτι 
-Z/9/210/13	δὲ καὶ πυκνότης, ὡς ἐκ τῆς περὶ τῶν ἐν τοῖς σφυγμοῖς αἰτίων 
-Z/9/210/14	πραγματείας εὔδηλόν ἐστιν. εἰ τοίνυν κατὰ τὸ μέγεθος μὲν ὁ 
-Z/9/210/15	σφυγμὸς ἠλλοιῶσθαι φαίνεται, τοῦτο γὰρ ὑπόκειται νῦν, 
-Z/9/210/16	ἀναγκαῖον ἐπὶ βραχὺ τὴν χρείαν ὑπηλλάχθαι. εἰ δὲ μὴ γέγονε 
-Z/9/210/17	μείζων ὁ σφυγμὸς, ἀλλὰ φαίνεται μείζων, ἰσχνότερον ἑαυ-
-Z/9/210/18	τοῦ τὸ σῶμα τἀνθρώπου δι' ἡντιναοῦν αἰτίαν ἀπετελέσθη. 
-Z/9/210/19	ταῦτ' οὖν προεπιστάμενός τις ἐπὶ τὰς διαγνώσεις ἡκέτω,  
-Z/9/211/1	πρῶτον ἐπὶ τὰς τῶν ἁπλῶς ὑγιαινόντων σωμάτων, εἶθ' ἑξῆς 
-Z/9/211/2	ἐπὶ τὰς μετά τινος ἐπικτήτου κινήσεως, εἶτα ἤδη καὶ ἐπὶ 
-Z/9/211/3	τὰς νοσούντων ἁπλῶς, καὶ τελευταῖον ἐπὶ τὰς μετά τινος 
-Z/9/211/4	ἔξωθεν ἀλλοιώσεως. ἐν μὲν γὰρ τοῖς ἁπλῶς ὑγιαίνουσι σώ-
-Z/9/211/5	μασιν ὁ μέγας σφυγμὸς ἐνδείξεται τήν τε κρᾶσιν τἀνθρώ-
-Z/9/211/6	που καὶ τὴν σχέσιν τοῦ σώματος· ἐν δὲ τοῖς μετ' ἐπικτήτου 
-Z/9/211/7	διαθέσεως ἐκείνην τὴν κίνησιν ἐπικρατεῖν, ἧς οἰκεῖος ὁ μέγας 
[0057]  [062]  []  []

-Z/9/211/8	ἐστὶ σφυγμός. εἴρηται δὲ ὑπὲρ τῶν τοιούτων ἁπασῶν κινή-
-Z/9/211/9	σεων ἐν τῇ περὶ τῶν ἐν τοῖς σφυγμοῖς αἰτίων πραγματείᾳ. 
-Z/9/211/10	οὕτω δὲ κᾀν τοῖς νοσοῦσι τοῖς μὲν ἁπλῶς ὁ μέγας σφυγμὸς 
-Z/9/211/11	ἐνδείξεται θερμὴν τῆς νόσου τὴν διάθεσιν, τοῖς δὲ μετὰ προσ-
-Z/9/211/12	φάτου τινὸς ἔξωθεν ἀλλοιώσεως ἐκείνην τὴν κίνησιν ἐπικρα-
-Z/9/211/13	τεῖν, ἧς ἂν οἰκεῖος ὁ μέγας εὑρίσκηται σφυγμός· οἷον αὐτίκα 
-Z/9/211/14	τῶν ὑγιαινόντων ὅσοι τὸν σφυγμὸν ἔχουσι μέγαν, ὡς πρὸς 
-Z/9/211/15	τὸν σύμμετρον δηλονότι παραβαλλόμενοι, ἀναμνησθῆναι χρὴ 
-Z/9/211/16	πρῶτον μὲν αὐτὸ δὴ τοῦτο, τίς ἐστιν ὁ σύμμετρος ἐν τούτῳ 
-Z/9/211/17	τῷ γένει καὶ κατὰ τίνα φύσιν σώματος. ἐπιδέδεικται δ' ἐν 
-Z/9/211/18	τῷ δευτέρῳ τῆς τῶν σφυγμῶν διαγνώσεως ἐν ταῖς ἀρίσταις  
-Z/9/212/1	κατασκευαῖς τοῦ σώματος ὁ σύμμετρος ὑπάρχων σφυγμὸς, 
-Z/9/212/2	οὐδ' ἐπὶ τούτων διαπαντὸς, ἀλλὰ ὅταν ἁπάσης ἐπικτήτου 
-Z/9/212/3	ποιότητος καὶ κινήσεως ἀπηλλαγμένον ᾖ τὸ σῶμα τῶν ἐκ τοῦ 
-Z/9/212/4	γυμνασίου τινὸς, ἢ τροφῆς, ἢ πόματος, ἢ λουτρῶν, ἢ φαρ-
-Z/9/212/5	μάκων, ἢ πάθους ψυχικοῦ γινομένων. ἀναμνησθέντα δή σε 
-Z/9/212/6	τοῦ συμμέτρου σφυγμοῦ καὶ τὸν νῦν εὑρόντα μέγαν ὡς 
-Z/9/212/7	πρὸς ἐκεῖνον ἐννοεῖν προσήκει, ὑπὸ τίνος αἰτίας εἰς μέγεθος 
-Z/9/212/8	ἐπέδωκεν· ἤτοι γὰρ διὰ τὴν ἰσχνότητα τοῦ σώματος, ἢ διὰ 
-Z/9/212/9	τὴν θερμότητα τῆς κράσεως, ἢ διὰ τὴν ἐπίκτητον κίνησιν. 
-Z/9/212/10	ἀλλ' αἱ μὲν ἐπίκτητοι κινήσεις αὐτίκα καθίστανται, παρα-
-Z/9/212/11	μένουσι δ' ἔτι διὰ τὴν ἰσχνότητα καὶ τὴν κρᾶσιν. αὐτῷ τε 
-Z/9/212/12	οὖν τούτῳ διορίζεσθαι χρὴ καὶ οἷς ὀλίγον ὕστερον ἐρῶ, μι-
-Z/9/212/13	κρόν τι προειπὼν ἀναγκαῖον εἰς τὴν ἑξῆς ἅπασαν διδασκαλίαν. 
-Z/9/212/14	ἔστι δ' ὃ προειπεῖν βούλομαι τοιόνδε. ἀκριβεστάτη διάγνω-
-Z/9/212/15	σις ἁπασῶν τῶν κατὰ τὸ σῶμα γινομένων ἀλλοιώσεων ἐκεί-
-Z/9/212/16	νων ἡμῖν ἐστι τῶν σωμάτων, ὧν ἐπιστάμεθα τὴν φύσιν. εἰς 
-Z/9/212/17	ὅσον γὰρ ἐξίσταται τῆς φύσεως, ἐπί γε τοῖς παρὰ φύσιν αἰ-
-Z/9/212/18	τίοις καὶ προσέτι τοῖς οὐ φύσει λεγομένοις, οὐκ ἔνεστιν  
-Z/9/213/1	ἄλλως ἐξευρεῖν ἀκριβῶς. οὐ μὴν ἀεί γε ταύτην γινώσκομεν, 
-Z/9/213/2	οὐκ οὖν οὐδ' ἀκριβῆ διάγνωσιν ἐπὶ πάντων ἕξομεν, ἀλλ' ἀεὶ 
-Z/9/213/3	τοσοῦτον ἀπολειπομένην τῆς ἀκριβείας εἰς ὅσον καὶ τῆς τοῦ 
-Z/9/213/4	κατὰ φύσιν γνώσεως. ὑποκείσθω δὴ πρῶτον ἐν τῷ 
-Z/9/213/5	προκειμένῳ λόγῳ τὴν διάγνωσιν γίνεσθαι τῆς τοῦ ἀνθρώπου 
-Z/9/213/6	φύσεως, καὶ τοῦτ' αὐτῷ μόνον ἐξαίρετον ὑπαρχέτω, μείζων ὁ 
-Z/9/213/7	σφυγμὸς ἔστω τοῦ συμμέτρου χωρὶς ἁπάσης ἀλλοιώσεως ἐπι-
-Z/9/213/8	κτήτου. τὸν γὰρ τοιοῦτον ἄνθρωπον ἀναγκαῖόν ἐστι τοῦ 
-Z/9/213/9	τὴν ἀρίστην ἔχοντος κατασκευὴν ἤτοι θερμότερον ἢ ἰσχνό-
-Z/9/213/10	τερον ὑπάρχειν, εἴ τι μεμνήμεθα τῶν προγεγραμμένων ἡμῖν 
-Z/9/213/11	δυοῖν πραγματειῶν, τῆς τε περὶ διαγνώσεως σφυγμῶν καὶ 
-Z/9/213/12	τῆς περὶ τῶν ἐν αὐτοῖς αἰτίων. ὑπομεμνήσθω δὲ καὶ τοῦθ' 
-Z/9/213/13	ἡμῖν ἐν ἅπασι τοῖς τοιούτοις λόγοις, ὡς ἐν οἷς παραδιαζευ-
-Z/9/213/14	κτικῷ χρώμεθα συνδέσμῳ. ἢ, πάντα ἅμα τὰ κατὰ μέρος ἐγχω-
-Z/9/213/15	ρεῖ συνελθεῖν, εἴτε δύο, καθάπερ νῦν, ἥτε θερμότης καὶ ἡ 
-Z/9/213/16	ἰσχνότης, εἴτε καὶ πλείω φαίνοιτο τὰ τὴν ἀλλοίωσιν ἐργαζό-
-Z/9/213/17	μενα. ὁ μὲν δὴ μέγας σφυγμὸς ὁ ἁπλῶς λεγόμενος, ὥσπερ 
-Z/9/213/18	ἐδείκνυτο, πρὸς τὸν ἁπλῶς σύμμετρον παραβαλλόμενος ἤτοι  
-Z/9/214/1	τὴν κρᾶσιν ἢ τὴν παροῦσαν σχέσιν δηλώσει τοῦ σώματος· 
-Z/9/214/2	ὁ δέ γ' ὡς πρὸς τὸν ἑκάστου κατὰ φύσιν μέγας ἐν ἐκείνῳ τῷ 
-Z/9/214/3	σώματι, δηλώσει καὶ αὐτὸς ἤτοι θερμότητα τινὰ προσγι-
-Z/9/214/4	νομένην τῷ κατὰ φύσιν ἢ ἰσχνότητα. τὰς δὲ ἀπό τινος 
-Z/9/214/5	ἔξωθεν αἰτίου τροπὰς τῶν σφυγμῶν κατὰ τάδε διορίζειν. ἡ 
-Z/9/214/6	μὲν ἐκ βαλανείων τε καὶ δρόμων καὶ τρίψεων καὶ τῶν ἄλλων 
-Z/9/214/7	κινήσεων γινομένη βραχυχρόνιός τέ ἐστι καὶ οὕτω ταχέως 
-Z/9/214/8	εἰς τὴν ἀρχαίαν ἐπανέρχεται κατάστασιν ὥστ' ἔνεστί σοι τῶν 
-Z/9/214/9	σφυγμῶν ἁψαμένῳ, κᾄπειτα βραχὺ διαλιπόντι καὶ πά-
-Z/9/214/10	λιν ἐφαψαμένῳ σαφέστατα διαγνῶναι τὴν μεταβολήν. ἡ δευ-
-Z/9/214/11	τέρα γὰρ ἁφὴ τῆς προτέρας διαλλάττουσα φαίνεται, κᾂν 
-Z/9/214/12	βραχύτατόν τις χρόνον διαλείπῃ. τὸ δὲ ἀπ' οἴνου καὶ τρο-
-Z/9/214/13	φῆς μέγεθος τῶν σφυγμῶν ἄχρι μὲν πλείστου παραμένει, 
-Z/9/214/14	διορίζεται δὲ τῇ συνούσῃ σφοδρότητι, σφοδρὸς γὰρ οὐχ ἧττον 
-Z/9/214/15	ἢ μέγας τούτοις ὁ σφυγμὸς γίνεται, νυνὶ δὲ ὑπόκειται μείζων 
-Z/9/214/16	μόνον γεγενημένος. οὔκουν ἀπὸ τούτων ἠλλοίωται. καὶ μέν 
-Z/9/214/17	γε καὶ ἡ ἀπὸ τοῦ θυμοῦ μετὰ σφοδρότητος γίνεται, καὶ οὐδ' 
-Z/9/214/18	ἂν ἄλλως λάθοι τόν γε συνετὸν εἴς τε τοὺς ὀφθαλμοὺς  
-Z/9/215/1	καὶ τὸ σύμπαν πρόσωπον ἀποβλέποντα. κατέχειν μέντοι 
-Z/9/215/2	καὶ κρύπτειν βουλομένῳ τὸν θυμὸν ἀνώμαλος ὁ σφυγμὸς γί-
-Z/9/215/3	νεται καὶ μᾶλλον ἀνώμαλός ἐστιν τοῖς ἀγωνιῶσί τε καὶ αἰ-
-Z/9/215/4	δουμένοις. ἡ δ' ἀπὸ τῶν ἡμιπέπτων ἐν τῷ σώματι χυμῶν 
-Z/9/215/5	πεττομένων τε καὶ τρεφόντων τὴν φύσιν εἰς μέγεθος ἐπίδοσις 
-Z/9/215/6	ὁμοίως τοῖς εἰληφόσι τροφὴν συναυξάνει καὶ τὴν σφοδρότητα. 
-Z/9/215/7	κατὰ δὲ τὸν αὐτὸν τρόπον εἴ τις ἐν ἡλίῳ τε καὶ παρὰ πυρὶ 
-Z/9/215/8	θαλφθείη, πρὸς τῷ μὴ παραμένειν ἄχρι πολλοῦ τὴν ἀλλοίω-
-Z/9/215/9	σιν ἔτι καὶ ὁ χρὼς αὐχμηρὸς αὐτοῖς καὶ οὐχ ὑγρὸς ὡς ἀπὸ 
-Z/9/215/10	βαλανείων ἔσται. οὗτοι μὲν οὖν ἐξ ὑπεναντίου πως διάκειν-
-Z/9/215/11	ται τοῖς λελουμένοις ὅσον ἐπὶ μαλακότητι καὶ ὑγρότητι τοῦ 
-Z/9/215/12	δέρματος. μέσοι δ' ἀμφοῖν ἐν τῇ καθ' ὑγρότητά τε καὶ ξηρό-
-Z/9/215/13	τητα μεταβολῇ τοῦ δέρματός εἰσιν οἱ τριψάμενοί τε καὶ γε-
-Z/9/215/14	γυμνασμένοι. καὶ μὲν δὴ καὶ ἡ θερμότης αὕτη πλείων μέν 
-Z/9/215/15	ἐστι περὶ τὰ στέρνα τοῖς γεγυμνασμένοις τε καὶ θυμουμένοις, 
-Z/9/215/16	ἐλάττων δὲ τοῖς λελουμένοις καὶ μᾶλλον ἄχρι τῶν ἄκρων 
-Z/9/215/17	ὁμαλῶς ἐκτεταμένη μεθ' ὑγρότητός τε ἅμα καὶ μαλακότητος. 
-Z/9/215/18	ὡσαύτως δὲ καὶ εἰ ὁ ἄνθρωπος ἠλείψατο μεταξύ τινι θερμαί-
-Z/9/215/19	νοντι φαρμάκῳ, δακνώδης τέ τις αἴσθησις ἀπὸ τῆς θερμότη- 
-Z/9/216/1	τος ἁπτομένῳ σοι γενήσεται καὶ τάχ' ἂν οὐδ' ἄλλως λάθοι 
-Z/9/216/2	ἐμπεπλασμένον αὐτοῦ τῷ δέρματι λίπος ἐκ τοῦ φαρμάκου. αἱ 
-Z/9/216/3	μὲν δὴ τεχνικαὶ διαγνώσεις αὗται τῶν εἰς μέγεθος τρεπόντων 
-Z/9/216/4	αἰτίων τοὺς σφυγμοὺς ἐπί τε ὑγιαινόντων καὶ νοσούντων εἰ-
-Z/9/216/5	σίν· αἱ δὲ ἔξωθεν αἱ μὲν ἐξ ἀνακρίσεως, ὡς ὅταν γε μὴν ἐν 
-Z/9/216/6	ἐχθροῖς τισιν, ἢ ἐνεδρεύουσι, ἢ κακοήθως ἀποπειρωμένοις 
-Z/9/216/7	ἀνθρώποις ποιεῖτε τὰς ἐπισκέψεις· αἱ δὲ ἀπὸ τοῦ μὴ κεχωρί-
-Z/9/216/8	σθαι τοῦ κάμνοντος αὐτὸν τὸν ἰατρὸν, ὥσπερ δὴ καὶ ἀρίστας 
-Z/9/216/9	φαμὲν τῶν διαγνώσεων· ὡς ὅσαι γε μήτε διαπαντὸς παρόντος 
-Z/9/216/10	τοῖς νοσοῦσι τοῦ θεραπεύοντος γίνονται μήτ' ἀληθῆ 
-Z/9/216/11	βουλομένους ἀπαγγέλλειν, αὗται χαλεπώτεραί τέ εἰσι καὶ 
-Z/9/216/12	συνετοῦ πάνυ δέονται τοῦ ἰατροῦ. ἐμοὶ γοῦν συνέβη τῶν 
-Z/9/216/13	ἄλλων ἁπάντων ἀφωρισμένων αἷς πρόσθεν εἴρηκα διαγνώ-
-Z/9/216/14	σεσιν ὑπολείπεσθαι ζητῆσαι, εἴτε φάρμακον θερμαῖνον ὁ 
-Z/9/216/15	κάμνων προσηνέγκατο μεταξὺ μὴ παρόντων ἡμῶν, εἴτε καὶ 
-Z/9/216/16	τῷ τῆς ἐπισημασίας λόγῳ μέγεθος ὁ σφυγμὸς προσέλαβεν. ἐν 
-Z/9/216/17	μὲν δὴ τοῖς τοιούτοις καιροῖς ἀναγκαῖόν ἐστι πανταχόθεν ἐπι-
-Z/9/216/18	τεχνᾶσθαί τε καὶ στοχάζεσθαι τἀληθοῦς. πρῶτος μὲν οὖν 
-Z/9/216/19	σκοπὸς ἐν τοῖς τοιούτοις ὁ παροξυντικός ἐστι χρόνος· ἐφεξῆς  
-Z/9/217/1	δὲ τοῦ κάμνοντος τὸ ἔθος τε καὶ τὸ ἦθος. εἰ μὲν γὰρ ἄλλῳ 
-Z/9/217/2	τινὶ χρόνῳ καὶ μὴ τῷ παροξυντικῷ μέγεθος ὁ σφυγμὸς 
-Z/9/217/3	προσεκτήσατο, πιθανὸν ἀπὸ τοῦ θερμαίνοντος φαρμάκου 
