
[0057]  [030]  []  []

-Z/5/104/t	  {ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΕΛΑΙΝΗΣ ΧΟΛΗΣ} 
-Z/5/107/1	κοϲ, | ἔν τε ταῖϲ μήτραιϲ ἐπὶ γυναικῶν. ἐπικρατεῖ μὲν οὖν ὡϲ τὸ πολὺ 
-Z/5/107/2	κατὰ τὸν χυμὸν τοῦτον ἡ ἐρυθρὰ χρόα, καὶ τό γε κάλλιϲτον αἷμα 
-Z/5/107/3	τοιοῦτον ἀκριβῶϲ ἐϲτι. φαίνεται δὲ ἐνίοτε καὶ ξανθότερον τοῦδε καὶ 
-Z/5/107/4	μελάντερον, ὥϲπερ γε καὶ τῇ ϲυϲτάϲει παχύτερόν τε καὶ λεπτότερον. 
-Z/5/107/5	εὑρίϲκεται δὲ ἐνίοτε καὶ τὸ τῶν φλεβοτομηθέντων αἷμα λεπτὴν ὑγρό-
-Z/5/107/6	τητα περιέχον, ἥτιϲ ἐν τῷ πήγνυϲθαι διακρινομένη τὴν ἐπιπολῆϲ 
-Z/5/107/7	αὐτοῦ καταλαμβάνει χώραν. εὔλογον γὰρ δήπου κἀκ τοῦ ποτοῦ ϲυν-
-Z/5/107/8	αναφέρεϲθαί τι τῷ γεννηθέντι κατὰ τὸ ἧπαρ αἵματι, τὴν ἔκκριϲιν λαμ-
-Z/5/107/9	βάνον ὕϲτερον, οὐ μόνον διὰ τῶν οὔρων, ἀλλὰ καὶ διὰ τῶν ἱδρώτων  
-Z/5/107/10	καὶ κατὰ τὴν καλουμένην ἄδηλον αἰϲθήϲει διαπνοήν. φαίνεται δὲ 
-Z/5/107/11	ἐνίοτε καὶ φλεγματώδηϲ χυμὸϲ ἐποχούμενοϲ τῷ αἵματι, καθάπερ γε 
-Z/5/107/12	καὶ ϲύμπαν ἱκανῶϲ παχύτερόν τε καὶ μελάντερον, ὡϲ ἐοικέναι πολλά-
-Z/5/107/13	κιϲ ὑγρᾷ πίττῃ. καλεῖται μὲν οὖν καὶ τὸ ἐκ τῶν φλεβῶν καὶ τῶν 
-Z/5/107/14	ἀρτηριῶν ἐκχεόμενον, ὁποῖον ἂν ᾖ, μιᾷ προϲηγορίᾳ τῇ τοῦ αἵματοϲ 
-Z/5/108/1	οὐδεμιᾶϲ τῶν εἰρημένων αὐτοῦ διαφο|ρῶν ἴδιον ἐχούϲηϲ ὄνομα. καὶ 
-Z/5/108/2	πήγνυταί γε πᾶν αὐτίκα, κἂν εἰ ϲαρκῶδεϲ μόριον ἄχρι βάθουϲ διαιρε-
-Z/5/108/3	θὲν ἐκχυθῇ. παραπλήϲιοϲ δέ τιϲ αἵματι παχεῖ καὶ μέλανι χυμὸϲ ἕτεροϲ 
-Z/5/108/4	ὁρᾶται πολλάκιϲ ἐκκρινόμενοϲ ἐμούντων τε καὶ διαχωρούντων, οὐ μὴν 
-Z/5/108/5	πηγνύμενόϲ γε, κἂν ἐπὶ πλεῖον ὁμιλῇ τῷ πέριξ ἀέρι. καὶ τούτου γε 
-Z/5/108/6	αὐτοῦ ποτὲ μὲν αἴϲθηϲιϲ γίνεται τοῖϲ ἐμοῦϲιν ὀξέοϲ τε ἅμα καὶ 
-Z/5/108/7	ϲτρυφνοῦ, ποτὲ δὲ οὐδεμίαν ἔχοντοϲ ἐμφανῆ ποιότητα, μήτε οὖν 
-Z/5/108/8	γλυκύτητα, καθάπερ τὸ αἷμα, μήτε πικρότητα, καθάπερ ἡ ξανθὴ χολή, 
-Z/5/108/9	μήτε ἁλυκότητα, καθάπερ ἐνίοτε τὸ φλέγμα καὶ τὸ αἷμα. πρόδηλον 
-Z/5/108/10	οὖν, ὅτι νοϲῶδεϲ μέν ἐϲτι τὸ ἁλυκὸν αἷμα καὶ τὸ φλέγμα. τοὐπίπαν 
-Z/5/108/11	δὲ τὸ μὲν αἷμα γλυκὺ φαίνεται, τὸ δὲ φλέγμα ἄποιον, καθάπερ ὕδωρ. 
-Z/5/108/12	ἀλλ' ἐκτρεπόμενόν γε τῆϲ κατὰ φύϲιν ποιότητοϲ οὐχ ἁλυκὸν μόνον, 
-Z/5/108/13	ἀλλὰ καὶ ὀξὺ γίνεται, μεταλαμβάνει δέ ποτε καὶ γλυκείαϲ ποιότητοϲ. 
-Z/5/108/14	ἀλλὰ καὶ τοῦτον τὸν χυμόν, ὁποῖοϲ ἂν ᾖ, φλέγμα καλοῦϲιν, εἰ μόνον 
-Z/5/109/1	εἴη λευκὸϲ ἔχοι τε τὸ κοινὸν ἁπάντων χυμῶν | γνώριϲμα, τὸ μὴ 
-Z/5/109/2	πήγνυϲθαι. πρόδηλον δέ, ὅτι διαφέρει μηδὲν ἁλμυρὸν ἢ ἁλυκὸν ὀνο-
[0057]  [030]  []  []

-Z/5/109/3	μάζειν ὁντινοῦν χυμόν· ἄμφω γὰρ τὰ ὀνόματα ταὐτὸ ϲημαίνει πρᾶγμα. 
-Z/5/109/4	ἔϲτι δὲ καὶ ἕτεροϲ χυμόϲ τιϲ, ἀεὶ μὲν πικρὸϲ τοῖϲ ἐμοῦϲιν αὐτὸν φαι-
-Z/5/109/5	νόμενοϲ, οὐκ ἀεὶ δὲ ξανθόϲ, ἀλλ' ὠχρὸϲ ἔϲτιν ὅτε· καὶ παχύτεροϲ 
-Z/5/109/6	διαπαντὸϲ ὁ ξανθὸϲ τοῦ ὠχροῦ φαίνεται. ὥϲτε ἐκ τούτου τεκμαίρον-
-Z/5/109/7	ται προϲηκόντωϲ οἱ περὶ χυμῶν ἄριϲτα γνόντεϲ ὑγρότητοϲ ἐπιμιξίᾳ 
-Z/5/109/8	λεπτῆϲ καὶ ὑδατώδουϲ τῇ ϲυϲτάϲει τὴν ξανθὴν χολὴν ὠχρὰν φαί-
-Z/5/109/9	νεϲθαι. καλοῦϲι δὲ ἔνιοι μὲν τὴν ὑγρότητα ταύτην ὑδατώδη, ἔνιοι δὲ 
-Z/5/109/10	ὀρρώδη τούτου τοῦ γένουϲ οὖϲαν, ἐξ οὗ τό τε οὖρόν ἐϲτι καὶ ὁ 
-Z/5/109/11	ἱδρώϲ. ὥϲπερ δὲ μιγνυμένηϲ τῆϲ λεπτῆϲ ὑγρότητοϲ ἡ ξανθὴ χολὴ 
-Z/5/109/12	κατά τε τὴν χρόαν ὠχροτέρα καὶ κατὰ τὴν ϲύϲταϲιν ὑγροτέρα γίνεται,  
-Z/5/109/13	οὕτωϲ, ὅταν ἐπὶ πλέον αὕτη διαφορηθῇ, τῇ τῶν ὠμῶν ὠῶν λεκίθῳ 
-Z/5/109/14	παραπληϲία φαίνεται καὶ διὰ τοῦτο καλεῖται λεκιθώδηϲ. αὕτη μὲν οὖν 
-Z/5/109/15	ἡ χολή, κἂν ὠχρά, κἂν ξανθή, κἂν λεκιθώδηϲ φαίνηται, τὴν γένεϲιν 
-Z/5/110/1	ἐν τοῖϲ ἀγγείοιϲ ἴϲχει. κατὰ δὲ τὴν γαϲτέρα πραϲοειδήϲ | τιϲ ἑτέρα 
-Z/5/110/2	γεννᾶται. καλοῦϲι γὰρ οὕτωϲ αὐτὴν ἀπὸ τῆϲ χρόαϲ τῶν πράϲων παρ-
-Z/5/110/3	ονομάϲαντεϲ, ὥϲπερ γε καὶ τὴν ἰώδη παρὰ τὸ τῷ ἰῷ ὁμοιοῦϲθαι. 
-Z/5/110/4	ὠνόμαϲται δὲ καὶ ἰϲατώδηϲ τιϲ χολὴ παρὰ τὴν τῆϲ ἰϲάτιδοϲ χρόαν τῆϲ 
-Z/5/110/5	γλαυκῆϲ. αὗται πᾶϲαι κοινὸν ἔχουϲι τὸ ἀπαγεῖϲ διαμένειν. οὕτω γοῦν 
-Z/5/110/6	ἔνιοι καὶ τὴν ἐρυθρὰν χολὴν ὠνόμαϲαν, ἐγγὺϲ οὖϲαν αἵματι λεπτῷ 
-Z/5/110/7	κατὰ τὴν ϲύϲταϲιν, ἀλλ' ὅτι μὴ πήγνυται, διὰ τοῦτο χολὴν αὐτὴν 
-Z/5/110/8	προϲαγορεύουϲι. ταῦτα μὲν οὖν ἴϲωϲ ἐπὶ πλέον ἢ κατὰ τὴν προειρη-
-Z/5/110/9	μένην πραγματείαν εἴρηται τῇ τε κοινωνίᾳ τοῦ λόγου καὶ τῷ χρηϲίμῳ 
-Z/5/110/10	τῆϲ γνώϲεωϲ, ἔτι τε τῷ ϲυντόμῳ τῆϲ διδαϲκαλίαϲ προτρεψάμενά με 
-Z/5/110/11	διελθεῖν ὑπὲρ αὐτῶν. ἐπὶ 〈δὲ〉 τὸν περὶ τῆϲ μελαίνηϲ χολῆϲ λόγον 
-Z/5/110/12	ἐπανέλθωμεν. 
-Z/5/110/13	  Ὅτι μὲν οὖν οὐ πήγνυται, διώριϲται μὲν ἀπὸ τοῦ μέλανοϲ 
-Z/5/110/14	αἵματοϲ, οὐ μὴν ἤδη γε καὶ ἀπὸ τῶν μελάνων ἰδίωϲ ὀνομαζομένων. 
-Z/5/110/15	ἐμεῖταί τε γὰρ καὶ διαχωρεῖται πολλάκιϲ τοιαῦτα πάμπολυ διαφέροντα 
-Z/5/111/1	τῆϲ μελαίνηϲ χολῆϲ | οὐ τῇ δυνάμει μόνον, ἀλλὰ καὶ ταῖϲ αἰϲθηταῖϲ 
-Z/5/111/2	ποιότηϲιν. οὔτε γὰρ ϲτρυφνότητοϲ οὔτε ὀξύτητοϲ μετέχει ϲαφῶϲ ταῦτα 
-Z/5/111/3	τῆϲ μελαίνηϲ χολῆϲ κατά τε τὴν γεῦϲιν ἐμφαινούϲηϲ τοῖϲ ἐμοῦϲιν 
-Z/5/111/4	αὐτὴν καὶ κατὰ τὴν ὄϲφρηϲιν οὐκ ἐκείνοιϲ μόνον, ἀλλὰ καὶ τοῖϲ ἄλλοιϲ. 
-Z/5/111/5	οὐ μὴν οὐδὲ ζυμοῖ τὴν γῆν, ὡϲ ἐκείνη. ἀλλ' εἰ καὶ κατὰ τοῦτο ἔοικεν 
-Z/5/111/6	ὄξει δριμυτάτῳ, τῷ παχυμερεῖ τῆϲ οὐϲίαϲ ἐναντιώτατα διάκειται καὶ 
-Z/5/111/7	διὰ τοῦτο, οἷϲ ἂν ὁμιλήϲῃ τοῦ ϲώματοϲ μέρεϲιν ἄκρατοϲ, ἑλκοῖ πάν-
-Z/5/111/8	τωϲ αὐτὰ διαβιβρώϲκουϲα. τὸ μὲν γὰρ ὄξοϲ, ἅτε λεπτομερὲϲ ὄν, διεξ-
-Z/5/111/9	έρχεται, τὸ δὲ τῆϲ μελαίνηϲ χολῆϲ πάχοϲ ἕδραν μόνιμον αὐτῇ  
-Z/5/111/10	παρέχον αἴτιον τῆϲ ἀναβρώϲεωϲ γίνεται. ὥϲπερ δὲ τοῖϲ εἰρημένοιϲ 
-Z/5/111/11	γνωρίϲμαϲι ϲαφῶϲ διορίζεται τῶν μελάνων, εἴτε χυμῶν ἐθέλοιϲ λέγειν, 
-Z/5/111/12	εἴτε διαχωρημάτων, εἴτε ἐδεϲμάτων, ἡ μέλαινα χολή, οὕτω κἀν τῷ 
-Z/5/111/13	μήτε μυῖαν μήτε ἄλλο τι ζῷον ἐθέλειν αὐτῆϲ γεύεϲθαι, καθάπερ οὐδὲ 
-Z/5/111/14	τῆϲ κατακοροῦϲ ἅλμηϲ· οὐδὲ γὰρ ἐν ἐκείνῃ γε διαζῇ ζῷον, ὡϲ ἡ κα-
-Z/5/112/1	λουμένη νεκρὰ θάλαϲϲα τεκμήριον. | καὶ διὰ τοῦτο ἔοικεν ἡ γένεϲιϲ 
-Z/5/112/2	αὐτῆϲ ὀλέθριοϲ ὑπάρχειν ὑπεροπτηθέντοϲ τοῦ μέλανοϲ χυμοῦ ϲυμβαί-
-Z/5/112/3	νουϲα. πολὺ δὲ δήπου τῆϲδε τὴν ἐκ τῆϲ ξανθῆϲ χολῆϲ ὑπεροπτηθείϲηϲ 
-Z/5/112/4	γινομένην μέλαιναν ὀλεθριωτέραν εἶναι νομιϲτέον, ὅϲῳπερ καὶ ὁ χυ-
-Z/5/112/5	μὸϲ τοῦ χυμοῦ δραϲτικώτεροϲ, ἡ ξανθὴ χολὴ τῆϲ οἷον ὑποϲτάθμηϲ 
-Z/5/112/6	τοῦ αἵματοϲ, ἣν ἀμόργῃ καὶ τρυγὶ παραπλήϲιον ἔφαϲαν ἔχειν τὴν 
-Z/5/112/7	γένεϲιν οἱ περὶ τὰ τῆϲ τέχνηϲ ἔργα ϲπουδάϲαντεϲ. ἀλλ' ὥϲπερ ἐπ' 
-Z/5/112/8	ἄλλων πολλῶν πραγμάτων, ὁμωνύμων μὲν ἀλλήλοιϲ, ἐναντίαϲ δὲ φύ-
-Z/5/112/9	ϲεωϲ ὄντων, ἡ τῆϲ προϲηγορίαϲ κοινότηϲ ἔϲφηλέ τιναϲ, οὕτω κἀπὶ 
-Z/5/112/10	τῶν εἰρημένων δυοῖν χυμῶν ἔνιοι ϲφαλέντεϲ ᾠήθηϲαν ἐπ' ἀγαθῷ 
-Z/5/112/11	πολλάκιϲ ἐμεῖϲθαί τι καὶ διαχωρεῖϲθαι μέλαιναν χολήν. ἐγὼ δὲ ἐκ 
-Z/5/112/12	μειρακίου παρὰ <Πέλοπι> τῷ διδαϲκάλῳ μαθὼν ἑκατέρου τῶν χυμῶν 
-Z/5/112/13	τὰ γνωρίϲματα κἄπειτα παραφυλάττων αὐτὰ δι' ὅλου τοῦ ἐμοῦ βίου 
-Z/5/112/14	μέχρι δεῦρο, τὸν μὲν τῆϲ ἀκριβοῦϲ μελαίνηϲ χολῆϲ χυμὸν ὀλεθρίωϲ 
-Z/5/113/1	ἐκκρινόμενον ἐθεαϲάμην ἀεί, τὴν δὲ τῶν μελάνων | κένωϲιν οὐκ ὀλι-
-Z/5/113/2	γάκιϲ ἐπ' ἀγαθῷ γινομένην. 
-Z/5/113/3	  ἀρκεῖ μὲν οὖν καὶ τοῦτο γινώϲκεϲθαι μόνον εἰϲ τὰ τῆϲ τέχνηϲ 
-Z/5/113/4	ἔργα, καὶ μάλιϲτα ἐάν γε μετὰ διοριϲμοῦ τῶν καιρῶν, ἐν οἷϲ ἐκκρί-
-Z/5/113/5	νεται, μάθῃ τιϲ τοῦτον τὸν λόγον, ὃν ἐν τοῖϲ ἑξῆϲ διηγήϲομαι· τῷ δὲ 
-Z/5/113/6	μήπω διὰ μακρᾶϲ πείραϲ ἐγνωκότι τὸ γινόμενον ἐφ' ἑκατέρᾳ τῇ κε-
-Z/5/113/7	νώϲει θαυμάζειν ἴϲωϲ ἢ ἀπιϲτεῖν εἰκόϲ ἐϲτιν, εἰ τοῦ μοχθηροτάτου 
-Z/5/113/8	χυμοῦ κενουμένου βλάπτεται τὸ ϲῶμα· τοὐναντίον γὰρ εὔλογον εἶναι 
-Z/5/113/9	δόξει, τῶν βλαπτόντων ἐκκενουμένων ὑγιεινότατον αὐτὸ γίνεϲθαι.  
-Z/5/113/10	κατὰ τοῦτον οὖν τὸν λόγον καὶ ἡ τῶν μελάνων κένωϲιϲ. ἀλλ' ὁ διὰ 
-Z/5/113/11	μακρᾶϲ πείραϲ πειϲθείϲ, ὡϲ ἄρτι μοι λέλεκται, γίνεϲθαι, ῥᾳδίωϲ εὑρή-
-Z/5/113/12	ϲει τὴν αἰτίαν τοῦ ϲυμβαίνοντοϲ, καὶ μάλιϲθ' ὅταν ἐθελήϲῃ τὰ γεν-
-Z/5/113/13	νῶντα τὴν μέλαιναν χολὴν εὑρεῖν, ὧν ἤδη μὲν ἡ ἀρχὴ τῆϲ εὑρέϲεωϲ 
-Z/5/113/14	εἴρηται, βέλτιον δὲ καὶ τὸ ϲύμπαν τοῦ λόγου προϲθεῖναι. 
-Z/5/113/15	  τοῦ γὰρ ἐκ τῆϲ κοιλίαϲ τε καὶ τῶν ἐντέρων εἰϲ ἧπαρ ἀναδιδο-
-Z/5/114/1	μένου χυμοῦ | τὸ μέν τι λεπτομερέϲτερόν ἐϲτι τῇ ϲυϲτάϲει, τὸ δὲ 
-Z/5/114/2	παχυμερέϲτερον, ὥϲπερ καὶ τῶν ἐδεϲμάτων αὐτῶν αἱ οὐϲίαι διαφέρουϲι. 
-Z/5/114/3	γινωϲκόντων δὲ ἡμῶν ἅπαντα τὴν διοικοῦϲαν τὸ ϲῶμα φύϲιν ἐπὶ 
-Z/5/114/4	ϲωτηρίᾳ τοῦ ζῴου πράττειν ὁρώντων τε καὶ τοὺϲ ἐκκριτικοὺϲ πόρουϲ 
-Z/5/114/5	τῶν ἀχρηϲτοτέρων μορίων τῆϲ τροφῆϲ τε καὶ τοῦ ποτοῦ, θαυμαϲτὸν 
-Z/5/114/6	οὐδὲν εἶναι δοκεῖ καὶ τῆϲ ὑποϲτάθμηϲ τοῦ αἵματοϲ ἐπιτεχνήϲαϲθαί 
-Z/5/114/7	τινα κένωϲιν αὐτήν, ἥτιϲ ὁποία μέν ἐϲτι καὶ διὰ τίνων γίνεται μορίων 
-Z/5/114/8	αὖθιϲ ἐπιϲκεψόμεθα. 
-Z/5/114/9	  Νυνὶ δὲ πρότερον, ἃ διὰ τῆϲ πείραϲ ἔγνωμεν, ἀρχὴν ποιηϲά-
-Z/5/114/10	μενοι τῆϲ διὰ τοῦ λόγου γενηϲομένηϲ ϲκέψεωϲ, ὅϲα πεπείϲμεθα χρόνῳ 
-Z/5/114/11	πολλῷ βαϲανίϲαντεϲ εὑρηκέναι, ταῦτα ἐροῦμεν. ὁρᾶται δὴ τὸ κατὰ τὰϲ 
-Z/5/114/12	φλεβοτομίαϲ αἷμα παχύτερον καὶ μελάντερον ἐν ταῖϲ τῶν θερμῶν καὶ 
-Z/5/114/13	ξηρῶν ϲωμάτων κράϲεϲιν, ὥϲπερ γε καὶ κατὰ τὰϲ τοιαύταϲ ὥραϲ τε 
-Z/5/114/14	καὶ χώραϲ καὶ καταϲτάϲειϲ ἐπιτηδεύματά τε καὶ δίαιταν ἐν ἐδέϲμαϲι 
-Z/5/115/1	παχυχύμοιϲ τε καὶ αὐχμώδεϲιν, | ὁποῖόν ἐϲτι φακὴ καὶ κοχλίαι καὶ 
-Z/5/115/2	κρέα ταύρεια καὶ τράγεια, καὶ μᾶλλον εἰ ταριχευθείη. τῆϲ τοιαύτηϲ 
-Z/5/115/3	ὕληϲ ἐϲτὶ καὶ μέλαϲ οἶνοϲ παχύϲ τε καὶ αὐϲτηρόϲ. οὕτω δὴ καὶ τῶν 
-Z/5/115/4	νοϲημάτων ὅϲα κατὰ θερμὴν καὶ ξηρὰν δυϲκραϲίαν γίνεται, καθάπερ 
-Z/5/115/5	οἱ καῦϲοι, παχὺ καὶ μέλαν ἀποφαίνουϲι τὸ αἷμα. τοιοῦτον δὲ αὐτὸ 
-Z/5/115/6	καὶ ὁ μακρὸϲ οὗτοϲ λοιμόϲ, ὁ ἐπὶ τοῦ <Μάρκου> θέρουϲ γενόμενοϲ, 
-Z/5/115/7	εἰργάζετο, καὶ τῶν γε διαϲωθέντων οὐκ ὀλίγοιϲ ἔκκριϲιϲ διὰ τῆϲ κάτω 
-Z/5/115/8	γαϲτρὸϲ ἐγίνετο τῶν καλουμένων μελάνων ἐπὶ τῆϲ ἐννάτηϲ ἡμέραϲ 
-Z/5/115/9	τοὐπίπαν ἢ ἑβδόμηϲ ἢ ἑνδεκάτηϲ. ὧν καὶ αὐτῶν ἐφαίνοντο διαφοραὶ 
-Z/5/115/10	πλείουϲ, ἐνίων μὲν ἐγγυτάτω τῆϲ μελαίνηϲ χολῆϲ ἡκόντων, ἐνίων δὲ 
-Z/5/115/11	οὔτε δῆξιν ἐν ταῖϲ διαχωρήϲεϲιν ἐχόντων οὔτ' ὀϲμὴν δυϲώδη, πολλῶν  
-Z/5/115/12	δὲ ἔτι ἐν τῷ μεταξὺ τούτων καθεϲτηκότων. ὅϲοιϲ δὲ τῶν ϲωθέντων 
-Z/5/115/13	ἡ διὰ τῆϲ κάτω γαϲτρὸϲ ἔκκριϲιϲ οὐκ ἐγένετο τοιαύτη, τὸ ϲῶμα πᾶν 
-Z/5/115/14	περιεξήνθηϲε μέλαϲιν ἐξανθήμαϲιν ὁμοίοιϲ. ἐνίοτε δὲ καὶ οἷον λεπὶϲ 
-Z/5/116/1	ἀπέπιπτε ξηραινομένων τε καὶ διαφορουμένων | αὐτῶν, κατὰ βραχὺ 
[0057]  [030]  []  []

-Z/5/116/2	δὲ ἐπὶ πλείοϲιν ἡμέραιϲ μετὰ τὴν κρίϲιν. ὅϲοι δὲ διεχώρηϲαν ἀκριβῆ 
-Z/5/116/3	τὴν μέλαιναν, ἀπέθανον ἅπαντεϲ· ἐνδείκνυται γὰρ ἡ τοιαύτη κατ-
-Z/5/116/4	ωπτῆϲθαι τὸ αἷμα. φαίνεται δὲ καὶ ἄλλα χωρὶϲ τοῦ πυρέξαι πολλοῖϲ 
-Z/5/116/5	ἐξανθήματα γινόμενα κατὰ τὸ δέρμα παχυνόμενόν τε καὶ ξηραινόμενον 
-Z/5/116/6	τὸ πλεονάζον τοῦ μελαγχολικοῦ χυμοῦ τῆϲ φύϲεωϲ ὠθούϲηϲ αὐτοῦ 
-Z/5/116/7	ἐκτόϲ· ἐξ οὗ γένουϲ ἐϲτὶ καὶ ὁ καλούμενοϲ ἐλέφαϲ. ὅταν δὲ ἅμα πυ-
-Z/5/116/8	ρετῷ γένηταί τι τοιοῦτον, τὸν ὀνομαζόμενον ἄνθρακα γεννᾷ τὸ κατα-
-Z/5/116/9	ϲκῆψαν εἰϲ τὸ δέρμα τοῦ μελαγχολικοῦ χυμοῦ. χωρὶϲ δὲ πυρετοῦ 
-Z/5/116/10	καταϲκήπτων, ὅταν μὲν αἵματι μεμιγμένοϲ ᾖ, τὸν ἐλέφαντα γεννᾶν 
