
[0086]  [044]  [Top]  []

-Z//100a/t	                  {ΤΟΠΙΚΩΝ Α} 
-Z//101a/30	τοῦ προτεθέντος ἐπιχειρεῖν δυνησόμεθα· πρὸς δὲ τὰς ἐντεύξεις, 
-Z//101a/31	διότι τὰς τῶν πολλῶν κατηριθμημένοι δόξας οὐκ ἐκ τῶν ἀλ-
-Z//101a/32	λοτρίων ἀλλ' ἐκ τῶν οἰκείων δογμάτων ὁμιλήσομεν πρὸς 
-Z//101a/33	αὐτούς, μεταβιβάζοντες ὅ τι ἂν μὴ καλῶς φαίνωνται λέ-
-Z//101a/34	γειν ἡμῖν· πρὸς δὲ τὰς κατὰ φιλοσοφίαν ἐπιστήμας, ὅτι 
-Z//101a/35	δυνάμενοι πρὸς ἀμφότερα διαπορῆσαι ῥᾷον ἐν ἑκάστοις κατ-
-Z//101a/36	οψόμεθα τἀληθές τε καὶ τὸ ψεῦδος· ἔτι δὲ πρὸς τὰ πρῶτα 
-Z//101a/37	τῶν περὶ ἑκάστην ἐπιστήμην. ἐκ μὲν γὰρ τῶν οἰ-
-Z//101a/38	κείων τῶν κατὰ τὴν προτεθεῖσαν ἐπιστήμην ἀρχῶν ἀδύνατον 
-Z//101a/39	εἰπεῖν τι περὶ αὐτῶν, ἐπειδὴ πρῶται αἱ ἀρχαὶ ἁπάντων 
-Z//101b/1	εἰσί, διὰ δὲ τῶν περὶ ἕκαστα ἐνδόξων ἀνάγκη περὶ αὐτῶν 
-Z//101b/2	διελθεῖν. τοῦτο δ' ἴδιον ἢ μάλιστα οἰκεῖον τῆς διαλεκτικῆς 
-Z//101b/3	ἐστιν· ἐξεταστικὴ γὰρ οὖσα πρὸς τὰς ἁπασῶν τῶν μεθόδων 
-Z//101b/4	ἀρχὰς ὁδὸν ἔχει. 
-Z//101b/5	  Ἕξομεν δὲ τελέως τὴν μέθοδον ὅταν ὁμοίως ἔχωμεν 
-Z//101b/6	ὥσπερ ἐπὶ ῥητορικῆς καὶ ἰατρικῆς καὶ τῶν τοιούτων δυνάμεων· 
-Z//101b/7	τοῦτο δ' ἐστὶ τὸ ἐκ τῶν ἐνδεχομένων ποιεῖν ἃ προαιρούμεθα. 
-Z//101b/8	οὔτε γὰρ ὁ ῥητορικὸς ἐκ παντὸς τρόπου πείσει οὔθ' ὁ ἰατρι-
-Z//101b/9	κὸς ὑγιάσει, ἀλλ' ἐὰν τῶν ἐνδεχομένων μηδὲν παραλίπῃ, 
-Z//101b/10	ἱκανῶς αὐτὸν ἔχειν τὴν ἐπιστήμην φήσομεν. 
-Z//101b/11	  Πρῶτον οὖν θεωρητέον ἐκ τίνων ἡ μέθοδος. εἰ δὴ λάβοι-
-Z//101b/12	μεν πρὸς πόσα καὶ ποῖα καὶ ἐκ τίνων οἱ λόγοι, καὶ πῶς 
-Z//101b/13	τούτων εὐπορήσομεν, ἔχοιμεν ἂν ἱκανῶς τὸ προκείμενον. ἔστι 
-Z//101b/14	δ' ἀριθμῷ ἴσα καὶ τὰ αὐτὰ ἐξ ὧν τε οἱ λόγοι καὶ περὶ ὧν 
-Z//101b/15	οἱ συλλογισμοί. γίνονται μὲν γὰρ οἱ λόγοι ἐκ τῶν προ-
-Z//101b/16	τάσεων· περὶ ὧν δὲ οἱ συλλογισμοί, τὰ προβλήματά ἐστι.  
-Z//101b/17	πᾶσα δὲ πρότασις καὶ πᾶν πρόβλημα ἢ ἴδιον ἢ γένος ἢ 
-Z//101b/18	συμβεβηκὸς δηλοῖ· καὶ γὰρ τὴν διαφορὰν ὡς οὖσαν γενικὴν 
-Z//101b/19	ὁμοῦ τῷ γένει τακτέον. ἐπεὶ δὲ τοῦ ἰδίου τὸ μὲν τὸ τί ἦν εἶναι 
-Z//101b/20	σημαίνει, τὸ δ' οὐ σημαίνει, διῃρήσθω τὸ ἴδιον εἰς ἄμφω 
-Z//101b/21	τὰ προειρημένα μέρη, καὶ καλείσθω τὸ μὲν τὸ τί ἦν εἶναι 
-Z//101b/22	σημαῖνον ὅρος, τὸ δὲ λοιπὸν κατὰ τὴν κοινὴν περὶ αὐτῶν 
-Z//101b/23	ἀποδοθεῖσαν ὀνομασίαν προσαγορευέσθω ἴδιον. δῆλον οὖν ἐκ 
-Z//101b/24	τῶν εἰρημένων ὅτι κατὰ τὴν νῦν διαίρεσιν τέτταρα τὰ πάντα 
-Z//101b/25	συμβαίνει γίνεσθαι, ἢ ὅρον ἢ ἴδιον ἢ γένος ἢ συμβεβηκός. 
-Z//101b/26	μηδεὶς δ' ἡμᾶς ὑπολάβῃ λέγειν ὡς ἕκαστον τούτων καθ' 
-Z//101b/27	αὑτὸ λεγόμενον πρότασις ἢ πρόβλημά ἐστιν, ἀλλ' ὅτι ἀπὸ 
-Z//101b/28	τούτων καὶ τὰ προβλήματα καὶ αἱ προτάσεις γίνονται. δια-
-Z//101b/29	φέρει δὲ τὸ πρόβλημα καὶ ἡ πρότασις τῷ τρόπῳ. οὕτω μὲν 
-Z//101b/30	γὰρ ῥηθέντος, “ἆρά γε τὸ ζῷον πεζὸν δίπουν ὁρισμός ἐστιν 
-Z//101b/31	ἀνθρώπου;” καὶ “ἆρά γε τὸ ζῷον γένος τοῦ ἀνθρώπου;”, πρό-
-Z//101b/32	τασις γίνεται· ἐὰν δὲ “πότερον τὸ ζῷον πεζὸν δίπουν ὁρισμός 
-Z//101b/33	ἐστιν ἀνθρώπου ἢ οὔ;”, πρόβλημα γίνεται· ὁμοίως δὲ καὶ 
-Z//101b/34	ἐπὶ τῶν ἄλλων. ὥστ' εἰκότως ἴσα τῷ ἀριθμῷ τὰ προβλή-
-Z//101b/35	ματα καὶ αἱ προτάσεις εἰσίν· ἀπὸ πάσης γὰρ προτάσεως 
-Z//101b/36	πρόβλημα ποιήσεις μεταβάλλων τῷ τρόπῳ. 
-Z//101b/37	  Λεκτέον δὲ τί ὅρος, τί ἴδιον, τί γένος, τί συμβεβηκός. 
-Z//101b/38	ἔστι δ' ὅρος μὲν λόγος ὁ τὸ τί ἦν εἶναι σημαίνων, ἀποδίδο-
-Z//102a/1	ται δὲ ἢ λόγος ἀντ' ὀνόματος ἢ λόγος ἀντὶ λόγου· δυνατὸν 
-Z//102a/2	γὰρ καὶ τῶν ὑπὸ λόγου τινὰ σημαινομένων ὁρίσασθαι. ὅσοι 
-Z//102a/3	δ' ὁπωσοῦν ὀνόματι τὴν ἀπόδοσιν ποιοῦνται, δῆλον ὡς οὐκ 
-Z//102a/4	ἀποδιδόασιν οὗτοι τὸν τοῦ πράγματος ὁρισμόν, ἐπειδὴ πᾶς  
-Z//102a/5	ὁρισμὸς λόγος τίς ἐστιν. ὁρικὸν μέντοι καὶ τὸ τοιοῦτον θετέον, 
-Z//102a/6	οἷον ὅτι 〈τὸ〉 καλόν ἐστι τὸ πρέπον. ὁμοίως δὲ καὶ τὸ πότερον 
-Z//102a/7	ταὐτὸν αἴσθησις καὶ ἐπιστήμη ἢ ἕτερον· καὶ γὰρ περὶ τοὺς 
-Z//102a/8	ὁρισμοὺς πότερον ταὐτὸν ἢ ἕτερον ἡ πλείστη γίνεται δια-
-Z//102a/9	τριβή. ἁπλῶς δὲ ὁρικὰ πάντα λεγέσθω τὰ ὑπὸ τὴν αὐτὴν 
-Z//102a/10	ὄντα μέθοδον τοῖς ὁρισμοῖς. ὅτι δὲ πάντα τὰ νῦν ῥηθέντα 
[0086]  [044]  [Top]  []

-Z//102a/11	τοιαῦτ' ἐστί, δῆλον ἐξ αὐτῶν. δυνάμενοι γὰρ ὅτι ταὐτὸν 
-Z//102a/12	καὶ ὅτι ἕτερον διαλέγεσθαι, τῷ αὐτῷ τρόπῳ καὶ πρὸς τοὺς 
-Z//102a/13	ὁρισμοὺς ἐπιχειρεῖν εὐπορήσομεν· δείξαντες γὰρ ὅτι οὐ ταὐτόν 
-Z//102a/14	ἐστιν ἀνῃρηκότες ἐσόμεθα τὸν ὁρισμόν. οὐ μὴν ἀντιστρέφει γε 
-Z//102a/15	τὸ νῦν ῥηθέν· οὐ γὰρ ἱκανὸν πρὸς τὸ κατασκευάσαι τὸν ὁρι-
-Z//102a/16	σμὸν τὸ δεῖξαι ταὐτὸν ὄν. πρὸς μέντοι τὸ ἀνασκευάσαι αὔτ-
-Z//102a/17	αρκες τὸ δεῖξαι ὅτι οὐ ταὐτόν. 
-Z//102a/18	  Ἴδιον δ' ἐστὶν ὃ μὴ δηλοῖ μὲν τὸ τί ἦν εἶναι, μόνῳ δ' 
-Z//102a/19	ὑπάρχει καὶ ἀντικατηγορεῖται τοῦ πράγματος. οἷον ἴδιον 
-Z//102a/20	ἀνθρώπου τὸ γραμματικῆς εἶναι δεκτικόν· εἰ γὰρ ἄνθρωπός 
-Z//102a/21	ἐστι, γραμματικῆς δεκτικός ἐστι, καὶ εἰ γραμματικῆς δε-
-Z//102a/22	κτικός ἐστιν, ἄνθρωπός ἐστιν. οὐθεὶς γὰρ ἴδιον λέγει τὸ ἐν-
-Z//102a/23	δεχόμενον ἄλλῳ ὑπάρχειν, οἷον τὸ καθεύδειν ἀνθρώπῳ, οὐδ' 
-Z//102a/24	ἂν τύχῃ κατά τινα χρόνον μόνῳ ὑπάρχον. εἰ δ' ἄρα τι 
-Z//102a/25	καὶ λέγοιτο τῶν τοιούτων ἴδιον, οὐχ ἁπλῶς ἀλλὰ ποτὲ ἢ 
-Z//102a/26	πρός τι ἴδιον ῥηθήσεται· τὸ μὲν γὰρ ἐκ δεξιῶν εἶναι ποτὲ 
-Z//102a/27	ἴδιόν ἐστι, τὸ δὲ δίπουν πρός τι ἴδιον τυγχάνει λεγόμενον, 
-Z//102a/28	οἷον τῷ ἀνθρώπῳ πρὸς ἵππον καὶ κύνα. ὅτι δὲ τῶν ἐνδεχο-
-Z//102a/29	μένων ἄλλῳ ὑπάρχειν οὐθὲν ἀντικατηγορεῖται, δῆλον· οὐ γὰρ 
-Z//102a/30	ἀναγκαῖον, εἴ τι καθεύδει, ἄνθρωπον εἶναι. 
-Z//102a/31	  Γένος δ' ἐστὶ τὸ κατὰ πλειόνων καὶ διαφερόντων τῷ 
-Z//102a/32	εἴδει ἐν τῷ τί ἐστι κατηγορούμενον. ἐν τῷ τί ἐστι δὲ κατηγο- 
-Z//102a/33	ρεῖσθαι τὰ τοιαῦτα λεγέσθω ὅσα ἁρμόττει ἀποδοῦναι ἐρω-
-Z//102a/34	τηθέντα τί ἐστι τὸ προκείμενον· καθάπερ ἐπὶ τοῦ ἀνθρώπου 
-Z//102a/35	ἁρμόττει, ἐρωτηθέντα τί ἐστιν, εἰπεῖν ὅτι ζῷον. γενικὸν δὲ 
-Z//102a/36	καὶ τὸ πότερον ἐν τῷ αὐτῷ γένει ἄλλο ἄλλῳ ἢ ἐν ἑτέρῳ· 
-Z//102a/37	καὶ γὰρ τὸ τοιοῦτον ὑπὸ τὴν αὐτὴν μέθοδον πίπτει τῷ γένει. 
-Z//102a/38	διαλεχθέντες γὰρ ὅτι τὸ ζῷον γένος τοῦ ἀνθρώπου, ὁμοίως 
-Z//102a/39	δὲ καὶ τοῦ βοός, διειλεγμένοι ἐσόμεθα ὅτι ἐν τῷ αὐτῷ 
-Z//102b/1	γένει· ἐὰν δὲ τοῦ μὲν ἑτέρου δείξωμεν ὅτι γένος ἐστί, τοῦ 
-Z//102b/2	δὲ ἑτέρου ὅτι οὐκ ἔστι, διειλεγμένοι ἐσόμεθα ὅτι οὐκ ἐν τῷ 
-Z//102b/3	αὐτῷ γένει ταῦτ' ἐστίν. 
-Z//102b/4	  Συμβεβηκὸς δέ ἐστιν ὃ μηδὲν μὲν τούτων ἐστί, μήτε 
-Z//102b/5	ὅρος μήτε ἴδιον μήτε γένος, ὑπάρχει δὲ τῷ πράγματι, 
-Z//102b/6	καὶ ὃ ἐνδέχεται ὑπάρχειν ὁτῳοῦν ἑνὶ καὶ τῷ αὐτῷ καὶ μὴ 
-Z//102b/7	ὑπάρχειν· οἷον τὸ καθῆσθαι ἐνδέχεται ὑπάρχειν τινὶ τῷ 
-Z//102b/8	αὐτῷ καὶ μὴ ὑπάρχειν· ὁμοίως δὲ καὶ τὸ λευκόν· τὸ γὰρ 
-Z//102b/9	αὐτὸ οὐθὲν κωλύει ὁτὲ μὲν λευκὸν ὁτὲ δὲ μὴ λευκὸν εἶναι. 
-Z//102b/10	ἔστι δὲ τῶν τοῦ συμβεβηκότος ὁρισμῶν ὁ δεύτερος βελτίων· 
-Z//102b/11	τοῦ μὲν γὰρ πρώτου ῥηθέντος ἀναγκαῖον, εἰ μέλλει τις συν-
-Z//102b/12	ήσειν, προειδέναι τί ἐστιν ὅρος καὶ ἴδιον καὶ γένος· ὁ δὲ 
-Z//102b/13	δεύτερος αὐτοτελής ἐστι πρὸς τὸ γνωρίζειν τί ποτ' ἐστὶ τὸ 
-Z//102b/14	λεγόμενον καθ' αὑτό. προσκείθωσαν δὲ τῷ συμβεβηκότι 
-Z//102b/15	καὶ αἱ πρὸς ἄλληλα συγκρίσεις ὁπωσοῦν ἀπὸ τοῦ συμ-
-Z//102b/16	βεβηκότος λεγόμεναι, οἷον πότερον τὸ καλὸν ἢ τὸ συμφέρον 
-Z//102b/17	αἱρετώτερον, καὶ πότερον ὁ κατ' ἀρετὴν ἢ ὁ κατ' ἀπόλαυ-
-Z//102b/18	σιν ἡδίων βίος, καὶ εἴ τι ἄλλο παραπλησίως τυγχάνει τού-
-Z//102b/19	τοις λεγόμενον· ἐπὶ πάντων γὰρ τῶν τοιούτων ποτέρῳ μᾶλ- 
-Z//102b/20	λον τὸ κατηγορούμενον συμβέβηκεν ἡ ζήτησις γίνεται. δῆ-
-Z//102b/21	λον δ' ἐξ αὐτῶν ὅτι τὸ συμβεβηκὸς οὐθὲν κωλύει ποτὲ καὶ 
-Z//102b/22	πρός τι ἴδιον γίνεσθαι· οἷον τὸ καθῆσθαι, συμβεβηκὸς ὄν, 
-Z//102b/23	ὅταν τις μόνος καθῆται, τότε ἴδιον ἔσται, μὴ μόνου δὲ καθ-
-Z//102b/24	ημένου πρὸς τοὺς μὴ καθημένους ἴδιον. ὥστε καὶ πρός τι καὶ 
-Z//102b/25	ποτὲ οὐθὲν κωλύει τὸ συμβεβηκὸς ἴδιον γίνεσθαι. ἁπλῶς δ' 
-Z//102b/26	ἴδιον οὐκ ἔσται. 
-Z//102b/27	  Μὴ λανθανέτω δ' ἡμᾶς ὅτι τὰ πρὸς τὸ ἴδιον καὶ τὸ 
-Z//102b/28	γένος καὶ τὸ συμβεβηκὸς πάντα καὶ πρὸς τοὺς ὁρισμοὺς ἁρ-
-Z//102b/29	μόσει λέγεσθαι. δείξαντες γὰρ ὅτι οὐ μόνῳ ὑπάρχει τῷ 
-Z//102b/30	ὑπὸ τὸν ὁρισμόν, ὥσπερ καὶ ἐπὶ τοῦ ἰδίου, ἢ ὅτι οὐ γένος τὸ 
-Z//102b/31	ἀποδοθὲν ἐν τῷ ὁρισμῷ, ἢ ὅτι οὐχ ὑπάρχει τι τῶν ἐν τῷ 
-Z//102b/32	λόγῳ ῥηθέντων, ὅπερ καὶ ἐπὶ τοῦ συμβεβηκότος ἂν ῥηθείη, 
-Z//102b/33	ἀνῃρηκότες ἐσόμεθα τὸν ὁρισμόν· ὥστε κατὰ τὸν ἔμπροσθεν 
-Z//102b/34	ἀποδοθέντα λόγον ἅπαντ' ἂν εἴη τρόπον τινὰ ὁρικὰ τὰ κατ-
-Z//102b/35	ηριθμημένα. ἀλλ' οὐ διὰ τοῦτο μίαν ἐπὶ πάντων καθόλου 
-Z//102b/36	μέθοδον ζητητέον· οὔτε γὰρ ῥᾴδιον εὑρεῖν τοῦτ' ἐστίν, εἴ θ' εὑ-
-Z//102b/37	ρεθείη, παντελῶς ἀσαφὴς καὶ δύσχρηστος ἂν εἴη πρὸς τὴν 
-Z//102b/38	προκειμένην πραγματείαν. ἰδίας δὲ καθ' ἕκαστον τῶν διορι-
-Z//102b/39	σθέντων γενῶν ἀποδοθείσης μεθόδου ῥᾷον ἐκ τῶν περὶ ἕκαστον 
-Z//103a/1	οἰκείων ἡ διέξοδος τοῦ προκειμένου γίνοιτ' ἄν. ὥστε τύπῳ μέν, 
-Z//103a/2	καθάπερ εἴρηται πρότερον, διαιρετέον, τῶν δὲ λοιπῶν τὰ 
-Z//103a/3	μάλισθ' ἑκάστοις οἰκεῖα προσαπτέον, ὁρικά τε καὶ γενικὰ 
-Z//103a/4	προσαγορεύοντας αὐτά. σχεδὸν δὲ προσῆπται τὰ ῥηθέντα 
-Z//103a/5	πρὸς ἑκάστοις. 
-Z//103a/6	  Πρῶτον δὲ πάντων περὶ ταὐτοῦ διοριστέον ποσαχῶς λέ- 
-Z//103a/7	γεται. δόξειε δ' ἂν τὸ ταὐτὸν ὡς τύπῳ λαβεῖν τριχῇ διαιρεῖ-
-Z//103a/8	σθαι. ἢ γὰρ ἀριθμῷ ἢ εἴδει ἢ γένει τὸ ταὐτὸν εἰώθαμεν προσ-
-Z//103a/9	αγορεύειν· ἀριθμῷ μὲν ὧν ὀνόματα πλείω τὸ δὲ πρᾶγμα 
-Z//103a/10	ἕν, οἷον λώπιον καὶ ἱμάτιον· εἴδει δὲ ὅσα πλείω ὄντα 
-Z//103a/11	ἀδιάφορα κατὰ τὸ εἶδός ἐστι, καθάπερ ἄνθρωπος ἀνθρώπῳ 
-Z//103a/12	καὶ ἵππος ἵππῳ· τὰ γὰρ τοιαῦτα τῷ εἴδει λέγεται ταὐτὰ 
-Z//103a/13	ὅσα ὑπὸ ταὐτὸ εἶδός ἐστιν· ὁμοίως δὲ καὶ γένει ταὐτὰ ὅσα 
-Z//103a/14	ὑπὸ ταὐτὸ γένος ἐστίν, οἷον ἵππος ἀνθρώπῳ. δόξειε δ' ἂν τὸ 
-Z//103a/15	ἀπὸ τῆς αὐτῆς κρήνης ὕδωρ ταὐτὸν λεγόμενον ἔχειν τινὰ 
-Z//103a/16	διαφορὰν παρὰ τοὺς εἰρημένους τρόπους. οὐ μὴν ἀλλὰ καὶ τὸ 
-Z//103a/17	τοιοῦτόν γε ἐν τῷ αὐτῷ τετάχθω τοῖς καθ' ἓν εἶδος ὁπωσοῦν 
-Z//103a/18	λεγομένοις· ἅπαντα γὰρ τὰ τοιαῦτα συγγενῆ καὶ παρα-
-Z//103a/19	πλήσια ἀλλήλοις ἔοικεν εἶναι. πᾶν μὲν γὰρ ὕδωρ παντὶ 
-Z//103a/20	ταὐτὸν τῷ εἴδει λέγεται διὰ τὸ ἔχειν τινὰ ὁμοιότητα· τὸ 
-Z//103a/21	δ' ἀπὸ τῆς αὐτῆς κρήνης ὕδωρ οὐδενὶ ἄλλῳ διαφέρει ἀλλ' ἢ 
-Z//103a/22	τῷ σφοδροτέραν εἶναι τὴν ὁμοιότητα, διὸ οὐ χωρίζομεν αὐτὸ 
-Z//103a/23	τῶν καθ' ἓν εἶδος ὁπωσοῦν λεγομένων. μάλιστα δ' ὁμολογου-
-Z//103a/24	μένως τὸ ἓν ἀριθμῷ ταὐτὸν παρὰ πᾶσι δοκεῖ λέγεσθαι. 
-Z//103a/25	εἴωθε δὲ καὶ τοῦτο ἀποδίδοσθαι πλεοναχῶς· κυριώτατα μὲν 
-Z//103a/26	καὶ πρώτως ὅταν ὀνόματι ἢ ὅρῳ τὸ ταὐτὸν ἀποδοθῇ, καθ-
-Z//103a/27	άπερ ἱμάτιον λωπίῳ καὶ ζῷον πεζὸν δίπουν ἀνθρώπῳ· δεύτε-
-Z//103a/28	ρον δ' ὅταν τῷ ἰδίῳ, καθάπερ τὸ ἐπιστήμης δεκτικὸν ἀνθρώπῳ 
-Z//103a/29	καὶ τὸ τῇ φύσει ἄνω φερόμενον πυρί· τρίτον δ' ὅταν ἀπὸ 
-Z//103a/30	τοῦ συμβεβηκότος, οἷον τὸ καθήμενον ἢ τὸ μουσικὸν Σωκρά-
-Z//103a/31	τει· πάντα γὰρ ταῦτα τὸ ἓν ἀριθμῷ βούλεται σημαίνειν. 
-Z//103a/32	ὅτι δ' ἀληθὲς τὸ νῦν ῥηθέν ἐστιν, ἐκ τῶν μεταβαλλόντων 
-Z//103a/33	τὰς προσηγορίας μάλιστ' ἄν τις καταμάθοι· πολλάκις γάρ, 
-Z//103a/34	ἐπιτάσσοντες ὀνόματι καλέσαι τινὰ τῶν καθημένων, μετα- 
-Z//103a/35	βάλλομεν ὅταν τύχῃ μὴ συνιεὶς ᾧ τὴν πρόσταξιν ποιού-
-Z//103a/36	μεθα, ὡς ἀπὸ τοῦ συμβεβηκότος αὐτοῦ μᾶλλον συνήσοντος, 
-Z//103a/37	καὶ κελεύομεν τὸν καθήμενον ἢ διαλεγόμενον καλέσαι πρὸς 
-Z//103a/38	ἡμᾶς, δῆλον ὡς ταὐτὸν ὑπολαμβάνοντες κατά τε τοὔνομα 
-Z//103a/39	καὶ κατὰ τὸ συμβεβηκὸς σημαίνειν. 
