
[0057]  [111]  []  []

-Z/19/463/t1	          {<[ΓΑΛΗΝΟΥ]> 
-Z/19/465/17	σχήματος λόγος καὶ τῶν λοιπῶν ἁπαξαπλῶς ποιοτήτων τε καὶ 
-Z/19/466/1	συμβεβηκότων. ἀλλ' ἀπατᾷ τινας τὸ μὴ δίχα σώματος | ταῦτ' 
-Z/19/466/2	εἶναι μηδὲ νοεῖσθαι. ὅπερ εἰ σκοποίημεν, ὥρα μίαν πάντα 
-Z/19/466/3	ποιεῖν ὕλην καὶ μηδὲν ἕτερον εἶναι λέγειν, ἀλλ' ἓν μόνον τὸ 
-Z/19/466/4	σῶμα. εἰ δὲ τοῦτ' ἄτοπον· ἀναρίθμητοι γάρ εἰσιν οὐσιῶν τε 
-Z/19/466/5	κατ' ἰδιότητα φύσεις καὶ ποιοτήτων καὶ συμβεβηκότων δια-
-Z/19/466/6	φόρων τε καὶ ποικίλων καὶ ἐναντίων· μηδ' οὖν ἕτερον ἑτέρῳ 
-Z/19/466/7	τούτων ταὐτὸν λέγωμεν, ἔνθα τίς ἐστιν ἡμῖν λόγος περὶ δια-
-Z/19/466/8	φορᾶς. εἴ τε καὶ τὸ συμβεβηκὸς τῷ σώματι σχῆμα φήσομεν 
-Z/19/466/9	σῶμα, σῶμα σώματι συμβεβηκέναι δῆλον ὡς ἐροῦμεν, ὅπερ 
-Z/19/466/10	ἄτοπον· τί γὰρ μᾶλλον αὐτῶν οὐσίαν, τί δὲ συμβεβηκὸς φή-
-Z/19/466/11	σομεν; εἴ τε μίαν ἔχομεν νόησιν τοῦ σώματος ὡς σώματος, 
-Z/19/466/12	ὁ τὸ σχῆμα σῶμα λέγων ἢ κενὸν νοήματος ὄνομα προφέρεται 
-Z/19/466/13	〈τὸ〉 τοῦ συμβεβηκότος ἢ συνωνύμως ὀνομάζει τῷ σώματι. εἰ 
-Z/19/466/14	δ' ἐστὶν ἄτοπον ἑκάτερον (καὶ γὰρ σημαίνει τι καὶ διὰ τοῦτό 
-Z/19/466/15	ἐστιν ὄνομα καὶ δηλοῖ τι νόημα τοῦ σώματος ἕτερον, εἰ καὶ 
-Z/19/466/16	μὴ χωριστικῶς), οὐκ ἔστι σῶμα τὸ σχῆμα. ὁ δ' ὅμοιος ἐπὶ 
-Z/19/466/17	τῶν λοιπῶν συμβεβηκότων λόγος, χρωμάτων τε καὶ χυμῶν 
-Z/19/466/18	καὶ τῶν πρὸς ὄσφρησιν καὶ τῶν πρὸς ἀκοήν, φωνῶν λόγων  
-Z/19/467/1	συριγμῶν | μυγμῶν ποππυσμῶν στεναγμῶν ῥωχμῶν ῥογχασμῶν 
-Z/19/467/2	βόμβων ἤχων ψόφων· εἰ δὲ λέγοι τις ταῦτά τε καὶ τὰ 
-Z/19/467/3	τοιαῦτα πάντα ὑπάρχειν ἀέρα πεπληγμένον πως, καλὸν ἐπει-
-Z/19/467/4	πεῖν αὐτῷ τὸ Μενάνδρειον 
-Z/19/467/5	      ”ταῦτά ς' ἀπολώλεκεν, ὦ πονηρέ,“ 
-Z/19/467/6	τὸ μὴ δίχα σώματος νοεῖσθαί τι τοιοῦτο. ὅπερ ὁμολογῶ καὶ 
-Z/19/467/7	αὐτός, οὔ φημι δὲ δεῖν ἓν καὶ ταὐτὸν εἶναι νομίζειν τὸ ἔχον 
-Z/19/467/8	τῷ ἐχομένῳ. οὔτε γὰρ Κλεάνθης ἦν φῦμα, ἐπεὶ συμβεβήκει 
-Z/19/467/9	τοῦτ' αὐτῷ τὸ νόσημα, οὔτε Χρύσιππος, ἔτι δ' Ἐπίκουρος 
-Z/19/467/10	στραγγουρία, ἐπειδὴ ἐκ τούτου τοῦ πάθους αὐτοῖς συνέβη 
[0057]  [111]  []  []

-Z/19/467/11	καταστρέψαι τὸν βίον. οὔκουν οὐδὲ πληγὴ τοῦ ἀέρος ἀήρ 
-Z/19/467/12	ἐστιν, ἀλλὰ διαφέρει καὶ τῇ φύσει καὶ τῇ νοήσει καὶ τῷ δη-
-Z/19/467/13	λοῦντι λόγῳ, τί ποτ' ἐστὶ τούτων ἑκάτερον. ὅτι δ' ἐστὶν ἀλλή-
-Z/19/467/14	λων τε καὶ τοῦ σώματος ἕτερα τὰ σχήματα (ἀνύσω γὰρ ἐπὶ 
-Z/19/467/15	τούτων νῦν τὸν λόγον), μάρτυρες γεωμέτραι ἕτερον κύκλου 
-Z/19/467/16	τε καὶ τῶν ἄλλων σχημάτων ὅρον ἀποδιδόντες καὶ ἕτερον 
-Z/19/467/17	τοῦ σώματος. ὧν 〈δ'〉 οἱ λόγοι τε τυγχάνουσιν ὄντες ἕτεροι  
-Z/19/467/18	καὶ τὰ σημαινόμενα καὶ πολὺ πρότερον αἱ νοήσεις, ταῦτα 
-Z/19/467/19	πάντα πῶς ἂν ἓν εἶναι λέγοι τις σωφρονῶν; 
-Z/19/468/1	  Εἴ τε καὶ τὰ συμβεβηκότα φήσομεν τῷ σώματι σώματα, τί 
-Z/19/468/2	τούτων ἐροῦμεν τίνι συμβεβηκέναι; πότερα ταῦτα τῷ συνήθως 
-Z/19/468/3	ὑφ' ἁπάντων καλουμένῳ σώματι ἢ τούτοις ἅπασι κοινῶς τε 
-Z/19/468/4	καὶ κατ' ἰδίαν ἑκάστῳ τὸ σῶμα; ἑκάτερον γὰρ ἄτοπον· εἴτε 
-Z/19/468/5	γὰρ ταῦτα σωματικὴν οὐσίαν ἔχειν λεγόμενα συμβέβηκε τῷ 
-Z/19/468/6	σώματι, εἰ μὲν οὖν ᾗ σώματά ἐστι συμβεβηκότα, καλοῦμεν 
-Z/19/468/7	πάντα τὰ ὄντα σώματα καὶ οὐχὶ τὰ μὲν συμβεβηκότα, 
-Z/19/468/8	τὰ δὲ σώματα· εἰ δ' οὐχ ᾗ σώμα〈τα〉, ἀλλὰ ἄλλο τι, οὐκ 
-Z/19/468/9	ἄρα σῶμά ἐστι τὸ συμβεβηκός. εἴτε τούτοις ἅπασι σώ-
-Z/19/468/10	μασιν οὖσι σῶμα ὄν τι συνήθως ὑφ' ἁπάντων καλούμενον 
-Z/19/468/11	συμβέβηκε, τό τε παραπλήσιον ἔστι λέγειν κἀκεῖνο πυνθά-
-Z/19/468/12	νεσθαι, εἰ μένον ἓν ἀδιαίρετον πᾶσιν αὐτοῖς συμβεβηκέναι 
-Z/19/468/13	λέγοιτο ἂν ἢ μεριζόμενον ἰσαρίθμως αὐτοῖς· τοῦτο γὰρ οὐδ' 
-Z/19/468/14	ἐπὶ τοῦ χρόνου μεμένηκεν ἀναμφισβήτητον, οὗ καὶ τὸ σμι- 
-Z/19/468/15	κρότατον ἅμα πᾶσί φασί τινες τοῖς οὖσι συμβεβηκέναι 
-Z/19/468/16	πράγμασιν. εἰ δέ τις τουτὶ φεύγων ὡς ἄτοπον ἰσαρίθμως 
-Z/19/469/1	ἐρεῖ τοῖς καλουμένοις συμβεβηκόσιν, ἃ καὶ αὐτὰ κα|λεῖ σώ-
-Z/19/469/2	ματα, συμβεβηκέναι τὴν οὐσίαν, πολλὰ τολμῶν ἀγνοεῖ· ἐπεὶ 
-Z/19/469/3	μεταπλάττει τῶν πραγμάτων τὴν φύσιν καὶ τὴν νόησιν, οὐ 
-Z/19/469/4	τῷ σώματι τὰ συμβεβηκότα λέγων συμβεβηκέναι, τὸ δὲ σῶμα 
-Z/19/469/5	τοῖς συμβεβηκόσι, καὶ [εἰ] σῶμα σώματι ποιεῖ συμβεβηκός, 
-Z/19/469/6	ὥστε καὶ ἀπορεῖν εἰκότως, τί τίνι φήσει χρῆναι λέγειν συμ-
-Z/19/469/7	βεβηκέναι. εἴ τε ἰσαρίθμως τοῖς συμβεβηκόσι μερισθὲν τὸ 
-Z/19/469/8	συνήθως λεγόμενον σῶμα ἑκάστῳ τούτων ἴδιόν τι συμβέβηκεν, 
-Z/19/469/9	ἄλλο μέρος τοῦ σώματος ἄλλῳ μέρει τοῦ συμβεβηκότος συμ-
-Z/19/469/10	βήσεται. εἴ τε καὶ 〈τὰ〉 συμβεβηκότα σώματά ἐστι, πᾶν δὲ 
-Z/19/469/11	σῶμα ἐπ' ἄπειρον τέμνεται 〈καὶ〉 ἕκαστον τῶν ἀπείρων τούτων 
-Z/19/469/12	σωμάτων πᾶσι τοῖς ἄλλοις συμβεβηκόσι σωματικοῖς οὖσι καὶ 
-Z/19/469/13	αὐτοῖς συμβέβηκεν, σκόπει τὸ πλῆθος τῶν ἀτόπων· τό τε 
-Z/19/469/14	σῶμα σώματι συμβεβηκέναι καὶ τὸ ἓν εἶναι νομιζόμενον τοῖς 
-Z/19/469/15	ἀπείροις καὶ τὸ ἅμα τε ὅλον καὶ μὴ ὅλον· ὅλον μὲν, ᾗ 
-Z/19/469/16	παμφερὲς τὸ σχῆμα καὶ τὸ ποσὸν τῆς τοῦ μήλου στρογγυλό-
-Z/19/469/17	τητος πᾶσι τοῖς ἄλλοις συμβεβηκόσι τῷ μήλῳ συμβέβηκεν, οὐχ 
-Z/19/469/18	ὅλον δέ, ᾗ ἕκαστον τῶν ἀπείρων τμημάτων οὐκ ἔστι ταὐτὸν 
-Z/19/470/1	τῷ ἀφ' οὗ τέτμηται. εἴ τε καὶ τὸ | σῶμα τοῦ μήλου σῶμά  
-Z/19/470/2	ἐστι καὶ τὸ σχῆμα καὶ ἡ χρόα καὶ ἡ ὀσμὴ καὶ ὁ πρὸς γεῦσιν 
-Z/19/470/3	χυμὸς καὶ ἕκαστον τούτων ἐπ' ἄπειρον τέμνεται, μόνον οὐκ 
-Z/19/470/4	ἐξ ἀπείρων 〈τμημάτων τὸ〉 μῆλον ἔσται συνεστηκός, ὧν ἕκαστον 
-Z/19/470/5	καὶ στρογγύλον ἔσται παραπλησίως ὅλῳ τῷ μήλῳ, εἴ γε 
-Z/19/470/6	ταὐτοῦ κεκοινώνηκε σχήματος, καὶ ὠχρὸν καὶ γλυκὺ φέρε ἢ 
-Z/19/470/7	αὐστηρὸν καὶ τοιοῦτόν τι πρὸς ὄσφρησιν· καὶ πάλιν ἕκαστον 
-Z/19/470/8	τῶν ἀπείρων τμημάτων μῆλον ἔσται, εἰ πάντα ταῦτ' ἔχει. 
-Z/19/470/9	ἐξ ἀπείρων οὖν σωμάτων, μᾶλλον δὲ μήλων τὸ ὀφθαλμο-
-Z/19/470/10	φανὲς μῆλον ἔσται συνεστηκός, ὅπερ γελοῖόν γε πολλαχῶς, 
-Z/19/470/11	ἀτὰρ δὴ καὶ τὸ τῶν τμημάτων ἕκαστον οὐκ ἔχον τὴν στρογγυ-
-Z/19/470/12	λότητα μηκέτ' εἶναι μῆλον, μήλου δὲ μέρος· μετὰ γὰρ τοῦ 
-Z/19/470/13	στρογγύλου φέρε σχήματος ἦν τὸ μῆλον. εἰ δὲ ἓν μῆλον 
-Z/19/470/14	μόνον ἐστὶν ἐκ μιᾶς μὲν οὐσίας σωματικῆς, πολλῶν δὲ καὶ 
-Z/19/470/15	διαφόρων συμβεβηκότων συνεστηκός, οὐκ ἔστι τούτων δῆλον 
-Z/19/470/16	ὡς οὐδὲν σῶμα. πότερόν τε τούτων ἕκαστον ἴδιον ἐπέχει 
-Z/19/470/17	τόπον ἢ πάντα τὸν αὐτόν; εἰ μὲν γὰρ ἴδιον, οὔτε συμμετα-
-Z/19/470/18	λαμβάνει δῆλον ὡς τῆς ἀλλήλων ἰδιότητος καὶ ποιότητος οὔτε 
-Z/19/471/1	μῆλόν ἐστιν ἐσχηματισμένον | στρογγύλον καὶ κεχρωσμένον 
-Z/19/471/2	ὠχρότητι καὶ πεποιωμένον κατὰ γεῦσιν ὧδέ πως καὶ κατ' 
-Z/19/471/3	ὄσφρησιν οὕτως. εἰ δ' ἅμα πάντ' ἐστὶ καὶ ἕνα κατέχει 
-Z/19/471/4	τόπον, σύγχυσίς ἐστι τῶν ἰδιωμάτων καθάπερ ἐπὶ τῶν συν-
-Z/19/471/5	θέτων καὶ ἐκ πλειόνων καὶ διαφόρων ὑλῶν μεμιγμένων φαρ-
-Z/19/471/6	μάκων, ἐφ' ὧν ἡ ἑκάστης τῶν μιγνυμένων ὑλῶν ἰδιότης 
-Z/19/471/7	καὶ ποιότης εἰλικρινὴς οὐ σῴζεται, ἓν δέ τι γίγνεται παρ' 
-Z/19/471/8	ἑκά〈στην ἕ〉τερον. οὔκουν εἰλικρινής ἐστι γνῶσις ἑκάστου  
-Z/19/471/9	ὡς εἰπεῖν εἴδους, 〈ὅτι〉 τουτὶ τὸ στρογγύλον σχῆμα τοῦ 
-Z/19/471/10	μήλου καὶ τουτὶ τὸ χρῶμα καὶ τῶν ἄλλων συμβεβηκότων 
-Z/19/471/11	ἕκαστον, ἔτι δὲ μᾶλλον, εἰ μὴ παραθετικῶς ἀλλήλων ἅπτεται 
-Z/19/471/12	ταῦτα τὰ μόρια, ἀλλὰ ὅλα δι' ὅλων μέμικται, ἡ ἑκάστου 
-Z/19/471/13	ἰδία ποιότης ἀπόλλυται. ἀλλ' οὐδὲ μῖξιν ἔστιν εἰπεῖν ταύτην 
-Z/19/471/14	κυρίως· πῶς γὰρ ὧν καθ' ἑαυτάς τινες ἰδιότητες οὔκ εἰσιν 
-Z/19/471/15	ἐγνωσμέναι καὶ κατειλημμέναι, ταῦτ' ἔστι φάναι μεμῖχθαι; 
-Z/19/471/16	ἐπιτείνεται δὲ τὸ ἄπορον τοῦ λόγου, εἰ καὶ τὸ μῆκος τοῦ 
-Z/19/471/17	σώματος σῶμά ἐστι καὶ τὸ πλάτος καὶ τὸ βάθος. ἅμα γὰρ 
-Z/19/472/1	ἄπειροι, φημί, σωμάτων ἀπειρίαι γενήσονται ἐν βρα|χεῖ κατὰ 
-Z/19/472/2	περιγραφὴν πρὸς αἴσθησιν τόπῳ. τό τε τῶν πολλῶν, μᾶλλον 
-Z/19/472/3	δὲ ἀπείρων σωμάτων πλῆθος ἆρά γε οὖν ἦν ἀΐδιον; καὶ 
-Z/19/472/4	πῶς ἔτι φήσουσιν ἄποιον τὴν πρώτην οὐσίαν, ἐξ ἧς φασι τόν τε 
-Z/19/472/5	κόσμον καὶ τῶν ἐπὶ μέρους εἰδῶν ἕκαστον γεγονέναι; ἢ γέγονεν 
-Z/19/472/6	ἔκ τινος χρόνου καὶ συνῆλθεν εἰς ταὐτὸν ἅπαντα, ἵνα ἐκ 
-Z/19/472/7	συνεργείας γένηται τὰ συγκρίματα; ἀλλὰ καὶ τοῦτ' ἀτοπώ-
-Z/19/472/8	τατον εἶναι λέγομεν καὶ κατὰ πλείους τρόπους, πρῶτον μὲν 
-Z/19/472/9	ὅτι μὴ μιᾶς ἦν ὕλης φύσις, ὡς ἔοικεν, ἄποιος σωματική, 
-Z/19/472/10	πολλαὶ δὲ καὶ ἄπειροι διαφοραὶ ἡμῖν γενήσονται τῆς κοινῆς 
-Z/19/472/11	οὐσίας· ἡ μὲν τῶν ἐπ' εἴδους μυρίων σχημάτων, ἡ δὲ χροιᾶς 
-Z/19/472/12	καὶ ταύτης ἀναρίθμου κατ' εἶδος, ἡ δὲ χυμοῦ τοῦ πρὸς  
-Z/19/472/13	γεῦσιν, οὗ πάλιν ἀτερμάτιστός τίς ἐστι διαφορά, ἡ δὲ τοῦ 
-Z/19/472/14	πρὸς ὄσφρησιν καὶ τούτου πολύχουν ἔχοντος ἐξαλλαγήν. ἄπει-
-Z/19/472/15	ροι τοιγαροῦν ἔσονται κατ' αὐτοὺς ἀπειρίαι καὶ διαφοραὶ 
-Z/19/472/16	ποιοτήτων σωματικῶν· μία δέ, ἣν οὐ πεποιωμένην ἐπιμερι-
-Z/19/472/17	σθῆναι χρὴ τοῖς ἄλλοις δηλαδή. καίτοι τίνα ποτ' ἔτι χρείαν 
-Z/19/473/1	ταύτης ἔχουσιν, ἵνα | σωματικαὶ γένωνται; φθάνουσί γε καὶ 
-Z/19/473/2	σώμα〈τα〉 εἶναι καὶ πεποιωμέναι τινὲς οὐσίαι. ἕκαστόν τε 
-Z/19/473/3	τῶν ἀπείρων τούτων σωμάτων εἰ ἐπ' ἄπειρον τέμνεται, ἄπει-
-Z/19/473/4	ροι ἀπειρίαι πῶς συνέλθωσι καὶ πότε; τὸ γὰρ ἄπειρον 
-Z/19/473/5	ἀδιεξίτητον. 〈εἴ τε〉 καὶ τὸ φῶς ἐστι σῶμα καὶ ἡ λευκότης 
-Z/19/473/6	καὶ ἡ θερμότης, πᾶν δὲ σῶμα ποσόν ἐστι καὶ πηλίκον καὶ 
-Z/19/473/7	συναυξητικὴν φύσιν ἔχει, τὸ καταυγασθὲν καὶ θερμανθὲν 
-Z/19/473/8	ὕδωρ ὑπὸ ἡλίου 〈πῶς οὐ〉 πλεῖόν τε καὶ μεῖζον γίγνεται καὶ 
-Z/19/473/9	διὰ τοῦτο μείζονος δεῖται τόπου; πῶς δὲ καὶ εἰς βραχὺν 
-Z/19/473/10	τόπον καὶ κεγχριαῖον, ἂν οὕτω τύχῃ, συνίασιν ἥ τε σχημα-
-Z/19/473/11	τότης καὶ τῶν λοιπῶν συμβεβηκότων ἕκαστον; 〈εἰ δ'〉 ἅμα 
-Z/19/473/12	γεγόνει καὶ ἐξ ἀϊδίου, οὔτε μεταβάλλειν ὤφειλε τὸ σύνολον 
-Z/19/473/13	οὔτε φθείρεσθαι· τὸ γὰρ ἀΐδιον ἀμετάβλητον, καθάπερ τῶν 
-Z/19/473/14	θεῶν αἱ φύσεις. εἰ δὲ τοῦτ' ἔστιν ἀληθές, πῶς τινα μετα-
-Z/19/473/15	σχηματίσομεν, φέρε εἰπεῖν τὸν κηρόν; καὶ τί ποτε γίγνεται,  
-Z/19/473/16	ἐὰν τετράγωνον ὄντα τέως ποιήσωμεν στρογγύλον; εἰ γὰρ ἦν 
-Z/19/473/17	〈τὸ〉 τετράγωνον τῇ οὐσίᾳ τῇ τοῦ κηροῦ τέως, νῦν 〈δ'〉 ἐστὶν 
-Z/19/474/1	ἡ στρογγυλότης, πόθεν ἐλήλυθεν καὶ | μετὰ ποίας αἰτίας 
-Z/19/474/2	τότε 〈αὐτὴν ἐπ〉άγουσι; καὶ εἴτε διὰ σώματος, ἄτοπον· σῶμα 
-Z/19/474/3	γὰρ διὰ σώματος χωρεῖν ἀδιανόητον, εἰ ἐπιστήσειέ τις τὴν ἀντι-
-Z/19/474/4	τυπίαν, 〈ὅτι〉 ἐστὶν ἴδιον σώματος, ὡς ὁ περὶ αὐτοῦ διδάσκει 
-Z/19/474/5	λόγος, προηγουμένως· εἴτε διὰ κενοῦ, ὅτι τε μηδὲν εἶναί 
-Z/19/474/6	φασιν ἐν τῷ κόσμῳ κενὸν οἱ Στωϊκοί, καὶ διότι δὲ σῶμα οὖσαν 
[0057]  [111]  []  []

-Z/19/474/7	τὴν στρογγυλότητα καὶ τὰ λοιπὰ δέον ἔχειν συμβεβηκότα καὶ 
-Z/19/474/8	σχῆμα, ὃ καὶ αὐτὸ πάλιν ἐξ ἑτέρου δῆλον ὡς [εἰ] σωματικοῦ 
-Z/19/474/9	συνεστὸς ἔσται σχήματος κἀκεῖνο ἐξ ἄλλου καὶ τοῦτ' εἰς 
-Z/19/474/10	ἄπειρον. καὶ εἴτε ἐκ στρογγύλων τῶν ἐπ' ἄπειρον τεμνομένων 
-Z/19/474/11	σχημάτων τὸ ἀθρόον τοῦτο κατὰ ὄψιν τὴν ἡμετέραν ἀπο-
-Z/19/474/12	τετελεσμένον στρογγύλον συνέστηκε, σκόπει τὸν μῦθον καὶ 
-Z/19/474/13	πόσα τῷδε τῷ πλάσματι παρακολουθεῖ τὰ ἄπορα· εἴτε μὴ 
-Z/19/474/14	ἐκ στρογγύλων, πῶς ἐξ αὐτῶν γένηταί τι στρογγύλον; γελοῖον 
-Z/19/474/15	δὲ καὶ τὸ λέγειν εἰς στρογγύλα σχήματα τὸ στρογγύλον σχῆμα 
-Z/19/474/16	τέμνεσθαι ἀντιμαρτυρούσης 〈τῆς αἰσθήσεως, ὅτι οὔτε τὸ 
-Z/19/474/17	στρογγύλον εἰς στρογγύλα〉 τέμνεται οὔτε τὸ τετράγωνον εἰς 
-Z/19/474/18	τετράγωνα. τί δ' ἐπὶ τοῦ παρ' ἀκαρὲς μετασχηματισμοῦ κηροῦ  
-Z/19/474/19	φήσουσι; πότερον ἀντιπαραχωροῦσιν ἀλλήλαις ἅμα νοήματι 
-Z/19/475/1	αἱ τῶν διαφόρων | σωμάτων σχηματότητες; καὶ πῶς οὐ γελοῖον 
-Z/19/475/2	καθάπερ ἐμψύχους καὶ λογικὰς οὐσίας ἐξίστασθαι καὶ παρα-
-Z/19/475/3	χωρεῖν ἀλλήλαις ὡς ἐκ συνθήματος; καὶ μᾶλλον ἄπορον ἔτι 
-Z/19/475/4	γίγνεται τὸ λεγόμενον, εἰ ἐκτείναιμεν ἅμα νοήματι τοὺς 
-Z/19/475/5	δακτύλους καὶ συστέλλοιμεν. εἰ γὰρ μὴ συμβεβηκός ἐστιν ἡ 
-Z/19/475/6	πυγμὴ μηδ' ἡ ἔκτασις, ἀλλὰ σώματα, ἀπείρους ἅμα σωμα-
-Z/19/475/7	τικὰς σχηματότητας χρὴ λέγειν ἀφίστασθαι καὶ παραγίγνεσθαι· 
-Z/19/475/8	κἂν δύο δὲ μόνας εἶναι φήσῃς καὶ μὴ ἰσαρίθμους ταῖς ἐκτά-
-Z/19/475/9	σεσι καὶ συστολαῖς, ἔτι ποικίλως ἐστὶν ἄπορον τὸ λεγόμενον, 
-Z/19/475/10	ἔτι δὲ μᾶλλον ἀπορώτερον, εἰ μηδὲ παραγίγνονται αἱ τῆς 
-Z/19/475/11	συστολῆς καὶ ἐκτάσεως σχηματότητες, ἀλλ' ἑτέρα ἐφ' ἑτέρᾳ 
-Z/19/475/12	τῆς χειρὸς ἀπορρέουσιν. ἐχρῆν γὰρ ἐν ἀκαρεῖ χρόνῳ τὸν 
-Z/19/475/13	ὀρχηστὴν διαπεφορῆσθαι, ἄλλων ἐπ' ἄλλοις ἀλήκτως ἀπ' 
-Z/19/475/14	αὐτοῦ σωμάτων ἀποχωρούντων. ἐπὶ δὲ τούτου 〈τί〉 φήσουσιν; 
-Z/19/475/15	εἴ γε μὲν ἀΐδια τῆς οἰνότητος ἀποτελεστικὰ σώματα, πῶς 
-Z/19/475/16	ὄξος γίγνεται; πῶς δὲ ἀπέπτατο, ποῦ δὲ οἴχεται, καὶ πόθεν 
-Z/19/475/17	ἥκει τὰ τῆς τοῦ ὄξους ποιότητος ἀποτελεστικὰ σώματα; εἰ 
