
[0627]  [018]  []  []

-Z//t/1	            {ΠΕΡΙ ΤΕΧΝΗΣ.} 
-Z//2/7	ἐόντα αἰεὶ ὁρᾶταί τε καὶ γινώσκεται, τὰ δὲ μὴ ἐόντα οὔτε ὁρᾶται οὔτε 
-Z//2/8	γινώσκεται. Γινώσκεται τοίνυν δεδειγμένων ἤδη τῶν τεχνέων, καὶ 
-Z//2/9	οὐδεμία ἐστὶν ἥ γε ἔκ τινος εἴδεος οὐχ ὁρᾶται. Οἶμαι δ' ἔγωγε καὶ 
-Z//2/10	τὰ ὀνόματα αὐτὰς διὰ τὰ εἴδεα λαβεῖν· ἄλογον γὰρ ἀπὸ τῶν ὀνομά-
-Z//2/11	των τὰ εἴδεα ἡγεῖσθαι βλαστάνειν, καὶ ἀδύνατον· τὰ μὲν γὰρ ὀνό-
-Z//2/12	ματα φύσιος νομοθετήματά ἐστι, τὰ δὲ εἴδεα οὐ νομοθετήματα, ἀλλὰ 
-Z//2/13	βλαστήματα. 
-Z//3/1	  Περὶ μὲν οὖν τούτων εἴ γέ τις μὴ ἱκανῶς ἐκ τῶν εἰρημένων ξυν-
-Z//3/2	ίησιν, ἐν ἄλλοισιν ἂν λόγοισι σαφέστερον διδαχθείη. Περὶ δὲ ἰη-
-Z//3/3	τρικῆς, ἐς ταύτην γὰρ ὁ λόγος, ταύτης οὖν τὴν ἀπόδειξιν ποιήσομαι, 
-Z//3/4	καὶ πρῶτόν γε διοριεῦμαι ὃ νομίζω ἰητρικὴν εἶναι, τὸ δὴ πάμπαν 
-Z//3/5	ἀπαλλάσσειν τῶν νοσεόντων τοὺς καμάτους, καὶ τῶν νοσημάτων τὰς 
-Z//3/6	σφοδρότητας ἀμβλύνειν, καὶ τὸ μὴ ἐγχειρέειν τοῖσι κεκρατημένοισιν  
-Z//3/7	ὑπὸ τῶν νοσημάτων, εἰδότας ὅτι ταῦτα οὐ δύναται ἰητρική. Ὡς οὖν 
-Z//3/8	ποιέει τε ταῦτα, καὶ οἵη τέ ἐστι διὰ παντὸς ποιέειν, περὶ τούτου μοι 
-Z//3/9	δὴ ὁ λοιπὸς ἔσται λόγος· ἐν δὲ τῇ τῆς τέχνης ἀποδείξει ἅμα καὶ τοὺς 
-Z//3/10	λόγους τῶν αἰσχύνειν αὐτὴν οἰομένων ἀναιρήσω, ᾗ ἂν ἕκαστος αὐτῶν 
-Z//3/11	πρήσσειν τι οἰόμενος τυγχάνῃ. 
-Z//4/1	  Ἐστὶ μὲν οὖν μοι ἀρχὴ τοῦ λόγου, ἣ καὶ ὁμολογηθήσεται παρὰ 
-Z//4/2	πᾶσιν· ὅτι μὲν ἔνιοι ἐξυγιαίνονται τῶν θεραπευομένων ὑπὸ ἰητρικῆς 
-Z//4/3	ὁμολογέεται· ὅτι δὲ οὐ πάντες, ἐν τούτῳ ἤδη ψέγεται ἡ τέχνη, καί 
-Z//4/4	φασιν οἱ τὰ χείρω λέγοντες, διὰ τοὺς ἁλισκομένους ὑπὸ τῶν νοσημά-
-Z//4/5	των, τοὺς ἀποφεύγοντας αὐτὰ τύχῃ ἀποφεύγειν καὶ οὐ διὰ τὴν τέχνην. 
-Z//4/6	Ἐγὼ δὲ οὐκ ἀποστερέω μὲν οὐδ' αὐτὸς τὴν τύχην ἔργου οὐδενὸς, 
-Z//4/7	ἡγεῦμαι δὲ τοῖσι μὲν κακῶς θεραπευομένοισι νουσήμασι τὰ πολλὰ 
-Z//4/8	τὴν ἀτυχίην ἕπεσθαι, τοῖσι δὲ εὖ τὴν εὐτυχίην. Ἔπειτα δὲ καὶ πῶς 
-Z//4/9	οἷόν τέ ἐστι τοῖς ὑγιασθεῖσιν ἄλλο τι αἰτιήσασθαι ἢ τὴν τέχνην, εἴπερ 
-Z//4/10	χρώμενοι αὐτῇ καὶ ὑπουργέοντες ὑγιάσθησαν; τὸ μὲν γὰρ τῆς τύχης 
-Z//4/11	εἶδος ψιλὸν οὐκ ἠβουλήθησαν θεήσασθαι, ἐν ᾧ τῇ τέχνῃ ἐπέτρεψαν 
-Z//4/12	σφᾶς αὐτοὺς, ὥστε τῆς μὲν ἐς τὴν τύχην ἀναφορῆς ἀπηλλαγμέ-
-Z//4/13	νοι εἰσὶ, τῆς μέντοι ἐς τὴν τέχνην οὐκ ἀπηλλαγμένοι· ἐν ᾧ γὰρ 
-Z//4/14	ἐπέτρεψαν καὶ ἐπίστευσαν αὐτῇ σφᾶς αὐτοὺς, ἐν τούτῳ αὐτῆς καὶ 
-Z//4/15	τὸ εἶδος ἐσκέψαντο καὶ τὴν δύναμιν, περανθέντος τοῦ ἔργου, ἔγνω-
-Z//4/16	σαν. 
-Z//5/1	  Ἐρεῖ δὴ ἐνταῦθα ὁ τἀναντία λέγων, ὅτι πολλοὶ ἤδη καὶ οὐ 
-Z//5/2	χρησάμενοι ἰητρῷ νοσέοντες ὑγιάσθησαν, καὶ ἐγὼ τῷ λόγῳ οὐκ ἀπι-
-Z//5/3	στέω· δοκέει δέ μοι οἷόν τε εἶναι καὶ ἰητρῷ μὴ χρωμένους ἰητρικῇ  
-Z//5/4	περιτυχεῖν, οὐ μὴν ὥστε εἰδέναι ὅ τι ὀρθὸν ἐν αὐτῇ ἐνείη, καὶ ὅ τι 
-Z//5/5	μὴ ὀρθὸν, ἄλλ' ὥστ' ἂν ἐπιτύχοιεν τοιαῦτα θεραπεύσαντες ἑωυτοὺς, 
-Z//5/6	ὁποῖά περ ἂν ἐθεραπεύθησαν, εἰ καὶ ἰητροῖσιν ἐχρῶντο. Καὶ τοῦτό 
-Z//5/7	γε τεκμήριον μέγα τῇ οὐσίῃ τῆς τέχνης, ὅτι ἐοῦσά τέ ἐστι καὶ με-
-Z//5/8	γάλη, ὅπου γε φαίνονται καὶ οἱ μὴ νομίζοντες αὐτὴν εἶναι, σωζόμενοι 
-Z//5/9	δι' αὐτήν· πολλὴ γὰρ ἀνάγκη καὶ τοὺς μὴ χρωμένους ἰητροῖσι, νο-
-Z//5/10	σήσαντας δὲ καὶ ὑγιασθέντας εἰδέναι, ὅτι ἢ δρῶντές τι ἢ μὴ δρῶν-
-Z//5/11	τες ὑγιάσθησαν· ἢ γὰρ ἀσιτίῃ, ἢ πολυφαγίῃ, ἢ ποτῷ πλείονι, ἢ 
-Z//5/12	δίψῃ, ἢ λουτροῖσιν, ἢ ἀλουσίῃ, ἢ πόνοισιν, ἢ ἡσυχίῃ, ἢ ὕπνοισιν, 
-Z//5/13	ἢ ἀγρυπνίῃ, ἢ τῇ ἁπάντων τούτων ταραχῇ χρώμενοι, ὑγιάνθησαν· 
-Z//5/14	καὶ τῷ ὠφελῆσθαι πολλὴ ἀνάγκη αὐτούς ἐστιν ἐγνωκέναι, ὅ τι ἦν τὸ 
-Z//5/15	ὠφελῆσαν, καὶ, ὅτε ἐβλάβησαν, τῷ βλαβῆναι, ὅ τι ἦν τι τὸ βλάψαν. 
-Z//5/16	Τὰ γὰρ τῷ ὠφελῆσθαι καὶ τὰ τῷ βεβλάφθαι ὡρισμένα οὐ πᾶς ἱκανὸς 
-Z//5/17	γνῶναι· εἰ τοίνυν ἐπιστήσεται ἢ ἐπαινέειν ἢ ψέγειν ὁ νοσήσας τῶν 
-Z//5/18	διαιτημάτων τι οἷσιν ὑγιάσθη, πάντα ταῦτα τῆς ἰητρικῆς ὄντα εὑ-
-Z//5/19	ρήσει· καί ἐστιν οὐδὲν ἧσσον τὰ ἁμαρτηθέντα τῶν ὠφελησάντων μαρ-
-Z//5/20	τύρια τῇ τέχνῃ ἐς τὸ εἶναι· τὰ μὲν γὰρ ὠφελήσαντα τῷ ὀρθῶς προσ-
-Z//5/21	ενεχθῆναι ὠφέλησαν· τὰ δὲ βλάψαντα τῷ μηκέτι ὀρθῶς προσενε-
-Z//5/22	χθῆναι ἔβλαψαν. Καί τοι ὅπου τό τε ὀρθὸν καὶ τὸ μὴ ὀρθὸν ὅρον 
-Z//5/23	ἔχει ἑκάτερον, πῶς τοῦτο οὐκ ἂν τέχνη εἴη; τοῦτο γὰρ ἔγωγέ φημι 
-Z//5/24	ἀτεχνίην εἶναι, ὅπου μήτε ὀρθὸν ἔνι μηδὲν, μήτε οὐκ ὀρθόν· ὅπου 
-Z//5/25	δὲ τούτων ἔνεστιν ἑκάτερον, οὐκ ἔτι ἂν τοῦτο ἔργον ἀτεχνίης εἴη. 
-Z//6/1	  Ἔτι τοίνυν εἰ μὲν ὑπὸ φαρμάκων τῶν τε καθαιρόντων καὶ  
-Z//6/2	τῶν ἱστάντων ἡ ἴησις τῇ τε ἰητρικῇ καὶ τοῖσιν ἰητροῖσι μοῦνον ἐγί-
-Z//6/3	νετο, ἀσθενὴς ἦν ἂν ὁ ἐμὸς λόγος· νῦν δὲ δὴ φαίνονται τῶν ἰητρῶν οἱ 
-Z//6/4	μάλιστα ἐπαινεόμενοι καὶ διαιτήμασιν ἰώμενοι καὶ ἄλλοισί γε εἴδεσιν, 
-Z//6/5	ἃ οὐκ ἄν τις φαίη, μὴ ὅτι ἰητρὸς, ἀλλ' οὐδὲ ἰδιώτης ἀνεπιστήμων 
-Z//6/6	ἀκούσας, μὴ οὐ τῆς τέχνης εἶναι. Ὅπου οὖν οὐδὲν οὔτε ἐν τοῖς ἀγα-
-Z//6/7	θοῖσι τῶν ἰητρῶν οὔτε ἐν τῇ ἰητρικῇ αὐτῇ ἀχρεῖόν ἐστιν, ἀλλ' ἐν 
-Z//6/8	τοῖσι πλείστοισι τῶν τε φυομένων καὶ τῶν ποιευμένων ἔνεστι τὰ εἴδεα 
-Z//6/9	τῶν θεραπειῶν καὶ τῶν φαρμάκων, οὐκ ἔστιν ἔτι οὐδενὶ τῶν ἄνευ 
-Z//6/10	ἰητροῦ ὑγιαζομένων τὸ αὐτόματον αἰτιήσασθαι ὀρθῷ λόγῳ· τὸ μὲν γὰρ 
-Z//6/11	αὐτόματον οὐδὲν φαίνεται ἐὸν ἐλεγχόμενον· πᾶν γὰρ τὸ γινόμενον διά 
-Z//6/12	τι εὑρίσκοιτ' ἂν γινόμενον, καὶ ἐν τῷ διά τι τὸ αὐτόματον οὐ φαί-
-Z//6/13	νεται οὐσίην ἔχον οὐδεμίην, ἀλλ' ἢ οὔνομα μοῦνον· ἡ δὲ ἰητρικὴ 
-Z//6/14	καὶ ἐν τοῖσι διά τι καὶ ἐν τοῖσι προνοουμένοισι φαίνεταί τε καὶ φα-
-Z//6/15	νεῖται αἰεὶ οὐσίην ἔχουσα. 
-Z//7/1	  Τοῖσι μὲν οὖν τῇ τύχῃ τὴν ὑγιείην προστιθεῖσι, τῆς δὲ τέχνης 
[0627]  [018]  []  []

-Z//7/2	ἀφαιρέουσι, τοιαῦτ' ἄν τις λέγοι· τοὺς δ' ἐν τῇσι τῶν ἀποθνησκόντων 
-Z//7/3	ξυμφορῇσι τὴν τέχνην ἀφανίζοντας θαυμάζω, ὅτεῳ ἐπαιρεόμενοι ἀξιο-
-Z//7/4	χρέῳ λόγῳ τὴν μὲν τῶν ἀποθνησκόντων ἀκρησίην οὐκ αἰτίην καθι-
-Z//7/5	στᾶσι, τὴν δὲ τῶν τὴν ἰητρικὴν μελετησάντων ξύνεσιν αἰτίην· ὡς 
-Z//7/6	τοῖσι μὲν ἰητροῖσιν ἔνεστι τὰ μὴ δέοντα ἐπιτάξαι, τοῖσι δὲ νοσέου-
-Z//7/7	σιν οὐκ ἔνεστι τὰ προσταχθέντα παραβῆναι. Καὶ μὴν πολύ γε εὐ-
-Z//7/8	λογώτερον τοῖσι κάμνουσιν ἀδυνατέειν τὰ προστασσόμενα ὑπουργέειν, 
-Z//7/9	ἢ τοῖσιν ἰητροῖσι τὰ μὴ δέοντα ἐπιτάσσειν· οἱ μὲν γὰρ ὑγιαινούσῃ 
-Z//7/10	γνώμῃ μεθ' ὑγιαίνοντος σώματος ἐγχειρέουσι, λογισάμενοι τά τε παρ-
-Z//7/11	εόντα, τῶν τε παροιχομένων τὰ ὁμοίως διατεθέντα τοῖσι παρεοῦσιν, 
-Z//7/12	ὥστε ποτὲ θεραπευθέντα εἰπεῖν, ὅτι ἀπήλλαξαν· οἱ δὲ οὔτε ἃ κά- 
-Z//7/13	μνουσιν, οὔτε δι' ἃ κάμνουσιν, οὔθ' ὅ τι ἐκ τῶν παρεόντων ἔσται, οὔθ' 
-Z//7/14	ὅ τι ἐκ τῶν τουτέοισιν ὁμοίων γίνεται, εἰδότες, ἐπιτάσσονται, ἀλγέ-
-Z//7/15	οντες μὲν ἐν τῷ παρεόντι, φοβεύμενοι δὲ τὸ μέλλον, καὶ πλήρεες 
-Z//7/16	μὲν τῆς νούσου, κενεοὶ δὲ σιτίων, ἐθέλοντες τὰ πρὸς τὴν νοῦσον ἡδέα 
-Z//7/17	μᾶλλον, ἢ τὰ πρὸς τὴν ὑγιείην προσδέχεσθαι, οὐκ ἀποθανεῖν ἐρῶν-
-Z//7/18	τες, ἀλλὰ καρτερεῖν ἀδυνατέοντες. Οὕτω δὲ διακειμένους, πότερον 
-Z//7/19	εἰκὸς τούτους τὰ ὑπὸ τῶν ἰητρῶν ἐπιτασσόμενα [μὴ] ποιέειν, ἢ ἄλλα 
-Z//7/20	ποιέειν, ἃ οὐκ ἐπετάχθησαν, ἢ τοὺς ἰητροὺς τοὺς ἐκείνως διακειμέ-
-Z//7/21	νους, ὡς ὁ πρόσθεν λόγος ἡρμήνευσεν, ἐπιτάσσειν τὰ μὴ δέοντα; ἆρ' 
-Z//7/22	οὐ πολὺ μᾶλλον, τοὺς μὲν δεόντως ἐπιτάσσειν, τοὺς δὲ εἰκότως ἀδυ-
-Z//7/23	νατέειν πείθεσθαι, μὴ πειθομένους δὲ περιπίπτειν τοῖσι θανάτοισιν, 
-Z//7/24	ὧν οἱ μὴ ὀρθῶς λογιζόμενοι τὰς αἰτίας τοῖς οὐδὲν αἰτίοις ἀνατιθέασι, 
-Z//7/25	τοὺς αἰτίους ἐλευθεροῦντες; 
-Z//8/1	  Εἰσὶ δέ τινες οἳ καὶ διὰ τοὺς μὴ ἐθέλοντας ἐγχειρέειν τοῖσι κε-
-Z//8/2	κρατημένοισιν ὑπὸ τῶν νουσημάτων μέμφονται τὴν ἰητρικὴν, λέγοντες 
-Z//8/3	ὡς ταῦτα μὲν καὶ αὐτὰ ὑφ' ἑαυτῶν ἂν ἐξυγιάζοιτο, ἃ ἐγχειρέουσιν 
-Z//8/4	ἰῆσθαι, ἃ δ' ἐπικουρίης δεῖται, οὐχ ἅπτονται, δεῖν δὲ, εἴπερ ἦν ἡ 
-Z//8/5	τέχνη, πάνθ' ὁμοίως ἰῆσθαι. Οἱ μὲν οὖν ταῦτα λέγοντες, εἰ ἐμέμ-
-Z//8/6	φοντο τοῖς ἰητροῖς, ὅτι αὐτέων τοιαῦτα λεγόντων οὐκ ἐπιμελοῦνται 
-Z//8/7	ὡς παραφρονεύντων, εἰκότως ἂν ἐμέμφοντο μᾶλλον ἢ ἐκεῖνα μεμφό-
-Z//8/8	μενοι· εἰ γάρ τις ἢ τέχνην, ἐς ἃ μὴ τέχνη, ἢ φύσιν, ἐς ἃ μὴ φύσις 
-Z//8/9	πέφυκεν, ἀξιώσειε δύνασθαι, ἀγνοεῖ ἄγνοιαν ἁρμόζουσαν μανίῃ μᾶλ- 
-Z//8/10	λον ἢ ἀμαθίῃ. Ὧν γάρ ἐστιν ἡμῖν τοῖσί τε τῶν φυσίων τοῖσι τε τῶν 
-Z//8/11	τεχνέων ὀργάνοις ἐπικρατέειν, τουτέων ἐστὶν ἡμῖν δημιουργοῖς εἶναι, 
-Z//8/12	ἄλλων δὲ οὔκ ἐστιν. Ὅταν οὖν τι πάθῃ ἄνθρωπος κακὸν ὃ κρέσσον ἐστὶ 
-Z//8/13	τῶν ἐν ἰητρικῇ ὀργάνων, οὐδὲ προσδοκᾶσθαι τοῦτό που δεῖ ὑπὸ ἰητρι-
-Z//8/14	κῆς κρατηθῆναι ἄν· αὐτίκα γὰρ τῶν ἐν ἰητρικῇ καιόντων τὸ πῦρ 
-Z//8/15	ἐσχάτως καίει, τουτέου δὲ ἧσσον καὶ ἄλλα πολλά· τῶν μὲν οὖν ἡσσό-
-Z//8/16	νων τὰ κρέσσω οὔπω δηλονότι ἀνίητα· τῶν δὲ κρατίστων τὰ κρέσσω 
-Z//8/17	πῶς οὐ δηλονότι ἀνίητα; ἃ γὰρ πῦρ οὐ δημιουργέει, πῶς οὐ τὰ 
-Z//8/18	τούτῳ μὴ ἁλισκόμενα δηλονότι ἄλλης δεῖται τέχνης, καὶ οὐ ταύτης, 
-Z//8/19	ἧς ἔνι τὸ πῦρ ὄργανον; ωὑτὸς δέ μοι λόγος καὶ ὑπὲρ τῶν ἄλλων, ὅσα 
-Z//8/20	τῇ ἰητρικῇ ξυνεργέει, ὧν ἁπάντων φημὶ δεῖν ἑκάστου μὴ κατατυ-
-Z//8/21	χόντα τὸν ἰητρὸν τὴν δύναμιν αἰτιᾶσθαι τοῦ πάθεος, μὴ τὴν τέχνην. 
-Z//8/22	Οἱ μὲν οὖν μεμφόμενοι τοῖσι κεκρατημένοισι μὴ ἐγχειρέοντας πα-
-Z//8/23	ρακελεύονται καὶ ὧν μὴ προσήκει ἅπτεσθαι οὐδὲν ἧσσον ἢ ὧν προσ-
-Z//8/24	ήκει· παρακελευόμενοι δὲ ταῦτα, ὑπὸ μὲν τῶν οὐνόματι ἰητρῶν θαυ-
-Z//8/25	μάζονται, ὑπὸ δὲ τῶν καὶ τέχνῃ καταγελῶνται. Οὐ μὴν οὕτως 
-Z//8/26	ἀφρόνων οἱ ταύτης τῆς δημιουργίης ἔμπειροι οὔτε μωμητῶν οὔτ' ἐπαι-
-Z//8/27	νετῶν δέονται· ἀλλὰ λελογισμένων πρὸς ὅ τι αἱ ἐργασίαι τῶν δη-
-Z//8/28	μιουργῶν τελευτώμεναι πλήρεις εἰσὶ, καὶ ὅτευ ὑπολειπόμεναι ἐνδεεῖς, 
-Z//8/29	ἔτι τε τῶν ἐνδειῶν, ἅς τε τοῖς δημιουργοῦσιν ἀναθετέον, ἅς τε τοῖσι 
-Z//8/30	δημιουργεομένοισιν.  
-Z//9/1	  Τὰ μὲν οὖν κατὰ τὰς ἄλλας τέχνας ἄλλος χρόνος μετ' ἄλλου λό-
-Z//9/2	γου δείξει· τὰ δὲ κατὰ τὴν ἰητρικὴν, οἷά τέ ἐστιν, ὥς τε κριτέα, τὰ 
-Z//9/3	μὲν ὁ παροιχόμενος, τὰ δὲ ὁ παρεὼν διδάξει λόγος. Ἐστὶ γὰρ τοῖσι 
-Z//9/4	ταύτην τὴν τέχνην ἱκανῶς εἰδόσι τὰ μὲν τῶν νοσημάτων οὐκ ἐν δυσ-
-Z//9/5	όπτῳ κείμενα καὶ οὐ πολλὰ, τὰ δ' οὐκ ἐν εὐδήλῳ καὶ πολλά ἐστι· 
-Z//9/6	τὰ μὲν γὰρ πρὸς τὰ ἐντὸς τετραμμένα ἐν δυσόπτῳ, τὰ δ' ἐξανθεῦντα 
-Z//9/7	ἐς τὴν χροιὴν ἢ χροιῇ ἢ οἰδήμασιν ἐν εὐδήλῳ· παρέχει γὰρ ἑωυτῶν 
-Z//9/8	τῇ τε ὄψει τῷ τε ψαῦσαι τῆς στερεότητος καὶ τῆς ὑγρότητος αἰσθά-
-Z//9/9	νεσθαι, καὶ ἅ τε αὐτῶν θερμὰ, ἅ τε ψυχρὰ, ὧν τε ἑκάστου ἢ παρ-
-Z//9/10	ουσίῃ ἢ ἀπουσίῃ τοιαῦτά ἐστιν. Τῶν μὲν δὴ τοιούτων πάντων ἐν 
-Z//9/11	ἅπασι τὰς ἀκέσιας ἀναμαρτήτους δεῖ εἶναι, οὐχ ὡς ῥηϊδίας, ἀλλ' ὅτι 
-Z//9/12	ἐξεύρηνται· ἐξεύρηνταί γε μὴν οὐ τοῖσι βουληθεῖσιν, ἀλλὰ τουτέων 
-Z//9/13	τοῖσι δυνηθεῖσι· δύνανται δὲ, οἷσι τά τε τῆς παιδείης μὴ ἐκποδὼν, 
-Z//9/14	τά τε τῆς φύσιος μὴ ταλαίπωρα. 
-Z//10/1	  Πρὸς μὲν οὖν τὰ φανερὰ τῶν νοσημάτων οὕτω δεῖ εὐπορέειν 
-Z//10/2	τὴν τέχνην· δεῖ γε μὴν αὐτὴν μηδὲ πρὸς τὰ ἧσσον φανερὰ ἀπορέειν· 
-Z//10/3	ἐστὶ δὲ ταῦτα, ἃ πρός τε τὰ ὀστέα τέτραπται καὶ τὴν νηδύν· ἔχει δὲ 
-Z//10/4	τὸ σῶμα οὐ μίαν, ἀλλὰ πλείους· δύο μὲν γὰρ αἱ τὸν σῖτον δεχόμε-
-Z//10/5	ναί τε καὶ ἀφιεῖσαι, ἄλλαι δὲ τουτέων πλείους, ἃς ἴσασιν, οἷσι του-
-Z//10/6	τέων ἐμέλησεν· ὅσα γὰρ τῶν μελέων ἔχει σάρκα περιφερέα, ἣν μῦν 
-Z//10/7	καλέουσι, πάντα νηδὺν ἔχει. Πᾶν γὰρ τὸ ἀσύμφυτον, ἤν τε δέρματι, 
-Z//10/8	ἤν τε σαρκὶ καλύπτηται, κοῖλόν ἐστιν· πληροῦταί τε ὑγιαῖνον μὲν 
-Z//10/9	πνεύματος, ἀσθενῆσαν δὲ ἰχῶρος· ἔχουσι μὲν τοίνυν οἱ βραχίονες σάρκα  
-Z//10/10	τοιαύτην· ἔχουσι δ' οἱ μηροί· ἔχουσι δ' αἱ κνῆμαι. Ἔτι δὲ καὶ ἐν τοῖ-
-Z//10/11	σιν ἀσάρκοισι τοιαύτη ἔνεστιν, οἵη καὶ ἐν τοῖσιν εὐσάρκοισιν εἶναι δέ-
-Z//10/12	δεικται· ὅ τε γὰρ θώρηξ καλεόμενος, ἐν ᾧ τὸ ἧπαρ στεγάζεται, ὅ τε 
-Z//10/13	τῆς κεφαλῆς κύκλος, ἐν ᾧ ὁ ἐγκέφαλος, τό τε νῶτον, πρὸς ὃ ὁ πλεύ-
-Z//10/14	μων, τούτων οὐδὲν ὅ τι οὐ καὶ αὐτὸ κενόν ἐστι, πολλῶν διαφυσίων 
-Z//10/15	μεστὸν, ᾗσιν οὐδὲν ἀπέχει πολλῶν ἀγγεῖα εἶναι τῶν μέν τι βλα-
-Z//10/16	πτόντων τὸν κεκτημένον, τῶν δὲ καὶ ὠφελεύντων. Ἔτι δὲ καὶ πρὸς 
-Z//10/17	τουτέοισι φλέβες πολλαὶ, καὶ νεῦρα οὐκ ἐν τῇ σαρκὶ μετέωρα, ἀλλὰ 
-Z//10/18	πρὸς τοῖς ὀστέοισι προστεταμένα, σύνδεσμος ἔς τι τῶν ἄρθρων, καὶ 
-Z//10/19	αὐτὰ τὰ ἄρθρα, ἐν οἷσιν αἱ ξυμβολαὶ τῶν κινεομένων ὀστέων ἐγκυ-
-Z//10/20	κλέονται, καὶ τούτων οὐδὲν, ὅ τι οὐχ ὑπόφορόν ἐστι καὶ ἔχον περὶ 
-Z//10/21	αὐτὸ θαλάμας, ἃς καταγγέλλει ἰχὼρ, ὃς ἐκ διοιγομένων αὐτέων πο-
-Z//10/22	λύς τε καὶ πολλὰ λυπήσας ἐξέρχεται. 
-Z//11/1	  Οὐ γὰρ δὴ ὀφθαλμοῖσί γε ἰδόντι τούτων τῶν εἰρημένων οὐ-
-Z//11/2	δενὶ οὐδέν ἐστιν εἰδέναι· διὸ καὶ ἄδηλα ἐμοί τε ὠνόμασται καὶ τῇ 
-Z//11/3	τέχνῃ κέκριται εἶναι, οὐ μὴν ὅτι ἄδηλα, κεκράτηκεν, ἀλλ' ᾗ δυνα-
-Z//11/4	τὸν, κεκράτηται· δυνατὸν δὲ, ὅσον αἵ τε τῶν νοσεόντων φύσιες ἐς τὸ 
-Z//11/5	σκεφθῆναι παρέχουσιν, αἵ τε τῶν ἐρευνησόντων ἐς τὴν ἔρευναν πε- 
-Z//11/6	φύκασιν. Μετὰ πλείονος μὲν γὰρ πόνου καὶ οὐ μετ' ἐλάσσονος χρό-
-Z//11/7	νου, ἢ εἰ τοῖσιν ὀφθαλμοῖσιν ἑώρατο, γινώσκεται· ὅσα γὰρ τὴν τῶν 
-Z//11/8	ὀμμάτων ὄψιν ἐκφεύγει, ταῦτα τῇ τῆς γνώμης ὄψει κεκράτηται· 
