
[0057]  [021]  []  []

-Z/4/512/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΣΠΕΡΜΑΤΟΣ} 
-Z/4/515/15	λεγόμεναι καθάπερ τι ζῶον παιδοποιΐας ἐπιθυμητικὸν ὑπάρ-
-Z/4/515/16	χειν, καὶ διὰ τοῦτο ἕλκειν τε πρὸς ἑαυτὰς τὸ σπέρμα καὶ 
-Z/4/515/17	περιπτυσσομένας κατέχειν, ὥς που καὶ αὐτὸ τοῦτο προφα-
-Z/4/515/18	νῶς αὐτοῖς τοῖς ἀνδράσι πολλάκις ὑπῆρξεν αἰσθέσθαι,  
-Z/4/516/1	δίκην σικύας ἰατρικῆς εἴσω τὸ αἰδοῖον ἐπισπωμένων αὐτῶν. 
-Z/4/516/2	γίνεται δὲ μάλιστα τὸ τοιοῦτο, ἄρτι πεπαυμένων τῶν κατα-
-Z/4/516/3	μηνίων, ἡνίκα μάλιστα συλλαμβάνουσιν αἱ μῆτραι τὴν 
-Z/4/516/4	γονήν. 
-Z/4/516/5	  Ταῦτα μὲν οὖν εἴρηταί μοι διά τινας τῶν 
-Z/4/516/6	νῦν φιλοσόφων, ὡς αὐτοὶ καλοῦσι σφᾶς αὐτοὺς Ἀριστοτελι-
-Z/4/516/7	κούς τε καὶ Περιπατητικούς. οὐ γὰρ δὴ ἔγωγ' ἂν προσα-
-Z/4/516/8	γορεύσαιμι οὕτω τοὺς ἄνδρας, ἀγνοοῦντας εἰς τοσοῦτο τὴν 
-Z/4/516/9	Ἀριστοτέλους γνώμην, ὡς νομίζειν ἀρέσκειν αὐτῷ, τὸ τοῦ 
-Z/4/516/10	ἄῤῥενος σπέρμα τὸ καταβαλλόμενον εἰς τὰς μήτρας τοῦ 
-Z/4/516/11	θήλεος ἀρχὴν μὲν κινήσεων ἐντιθέναι τῷ καταμηνίῳ, μετὰ 
-Z/4/516/12	δὲ ταῦτα ἐκκρίνεσθαι, μηδὲν μέρος γινόμενον τῆς σωματι-
-Z/4/516/13	κῆς οὐσίας τῶν κυϊσκομένων. ἠπάτηνται δὲ ἐκ τοῦ 
-Z/4/516/14	πρώτου τῆς περὶ τῶν ζώων γενέσεως, ὅ μοι δοκοῦσιν ἀνε-
-Z/4/516/15	γνωκέναι τῶν πέντε. γέγραπται γὰρ ἐν αὐτῷ τάδε· Καθά-
-Z/4/516/16	περ γὰρ εἴπομεν, τῆς γενέσεως ἀρχὰς ἄν τις οὐχ ἥκιστα θείη 
-Z/4/516/17	τὸ θῆλυ καὶ τὸ ἄῤῥεν· τὸ μὲν οὖν ἄῤῥεν ὡς τῆς κινή-
-Z/4/516/18	σεως καὶ τῆς γενέσεως ἔχον τὴν ἀρχὴν, τὸ δὲ θῆλυ  
-Z/4/517/1	ὡς τῆς ὕλης. ταῦτα μὲν οὖν οὐ πολὺ μετὰ τὴν ἀρχήν. ἐν 
-Z/4/517/2	δὲ τοῖς κατωτέρω τοῦ συγγράμματος ἔτι καὶ τάδε γράφει· 
-Z/4/517/3	Ἀλλὰ συμβαίνει, ὥσπερ εὔλογον, ἐπειδὴ τὸ μὲν ἄῤῥεν πα-
-Z/4/517/4	ρέχεται τό τε εἶδος καὶ τὴν ἀρχὴν τῆς κινήσεως, τὸ δὲ 
-Z/4/517/5	θῆλυ τὸ σῶμα καὶ τὴν ὕλην, οἷον ἐν τῇ τοῦ γάλακτος 
-Z/4/517/6	πήξει τὸ μὲν σῶμα τὸ γάλα ἐστὶν, ὁ δὲ ὀπὸς ἢ ἡ πι-
-Z/4/517/7	τύα τὸ τὴν ἀρχὴν ἔχον τὴν συνιστῶσαν. ἐκ τούτων ὁρμώ-
-Z/4/517/8	μενοι τῶν ῥήσεων, ἔνιοι μὲν οἴονται, τῷ καταμηνίῳ τὴν 
-Z/4/517/9	ἀρχὴν τῆς κινήσεως παρασχὸν τὸ σπέρμα καὶ πάλιν ἀντεκ-
-Z/4/517/10	κρίνεσθαι· τινὲς δὲ οὐ τοῦτό φασι λέγειν αὐτὸν, ὅπερ 
-Z/4/517/11	ἡμεῖς ἅπαντες οἱ κατὰ φύσιν ἀκούοντες ἐδοκοῦμεν, ἀλλ' 
-Z/4/517/12	ὅτι τὸ μὲν θῆλυ τὴν ὕλην μόνην τῷ κυηθησομένῳ συμβάλ-
-Z/4/517/13	λεται, τὸ δ' ἄῤῥεν καὶ ταύτην μὲν, ἀλλὰ καὶ τὸ εἶδος. 
-Z/4/517/14	ὥστε τις αὐτῶν σφόδρα ἡμῶν κατεγέλασεν, εἰ νομίζοιμεν 
-Z/4/517/15	πάλιν ἀντεκκρίνεσθαι τὸ σπέρμα παρὰ τοῦ θήλεος εἰς 
-Z/4/517/16	τοὐκτὸς, ἢ μένον ἔνδον εἰς τὸ μηδὲν ἀναλύεσθαι. τοῦτο 
-Z/4/517/17	γὰρ ἕπεσθαί φασιν, εἰ νομίζοιμεν τὴν σωματικὴν οὐσίαν μὴ 
-Z/4/517/18	κεράννυσθαί τε καὶ ἀναμίγνυσθαι τῇ τοῦ κυήματος ὕλῃ.  
-Z/4/518/1	κοινῇ μὲν οὖν ἀμφοτέροις ἐπιδείξομεν ἐκ τοῦ δευτέρου περὶ 
-Z/4/518/2	τῆς τῶν ζώων γενέσεως τήνδε τὴν ῥῆσιν· Τούτων δ' ἐχόμενόν 
-Z/4/518/3	ἐστι, καὶ ἀπορῆσαι, καὶ εἰπεῖν, εἰ τῆς προϊεμένης εἰς τὸ θῆλυ 
-Z/4/518/4	γονῆς μηδὲν μόριόν ἐστι τὸ εἰσελθὸν τοῦ γινομένου κυήματος, 
-Z/4/518/5	ποῦ τρέπηται τὸ σωματῶδες αὐτὸ, εἴπερ ἐργάζεται τῇ δυνάμει 
-Z/4/518/6	τῇ ἐνούσῃ ἐν αὐτῷ. εἶτ' ἐφεξῆς διορισάμενος περὶ ψυχῆς 
-Z/4/518/7	καὶ νοῦ, κατὰ τὸ τέλος τῆς ῥήσεως τάδε γράφει· Τὸ δὲ 
-Z/4/518/8	τῆς γονῆς σῶμα, ἐν ᾧ συναπέρχεται τὸ σπέρμα τῆς ψυχικῆς 
-Z/4/518/9	ἀρχῆς, τὸ μὲν χωριστὸν ὂν σώματος, ὅσοις ἐμπεριλαμβάνε-
-Z/4/518/10	ται τὸ θεῖον· τοιοῦτο δέ ἐστιν ὁ καλούμενος νοῦς· τὸ δὲ 
-Z/4/518/11	ἀχώριστον, τὸ σπέρμα τῆς γονῆς διαλύεται, καὶ πνευματοῦ-
-Z/4/518/12	ται, φύσιν ἔχον ὑγρὰν καὶ ὑδατώδη. διόπερ οὐ δεῖ ζητεῖν 
-Z/4/518/13	ἀεὶ θύραζε αὐτὸ ἐξιέναι, οὐδὲ μόριον εἶναι οὐδὲν τῆς συ-
-Z/4/518/14	στάσης μορφῆς, ὥσπερ οὐδὲ τὸν ὀπὸν τὸν τὸ γάλα συνι-
-Z/4/518/15	στῶντα· καὶ γὰρ καὶ οὗτος μεταβάλλει, καὶ μόριον οὐδέν 
-Z/4/518/16	ἐστι τῶν συνισταμένων ὄγκων. αὕτη μὲν ἡ ῥῆσις ἀμφοτέ-
-Z/4/518/17	ρους διεξελέγχει μὴ γινώσκοντας τὴν Ἀριστοτέλους δόξαν,  
-Z/4/519/1	ὅσοι τε νομίζουσιν ἐκκρίνεσθαι διὰ παντὸς ἔξω τὴν γονὴν, 
-Z/4/519/2	ὅσοι τε μόριον οὐ γίνεσθαι τοῦ κυουμένου· τοὺς δὲ δευτέ-
-Z/4/519/3	ρους αὐτῶν ἰδίᾳ καὶ ἡ κατὰ τὸ πρῶτον ἐφεξῆς τῇ προγε-
-Z/4/519/4	γραμμένῃ, καθ' ἣν ἄρχεται τόνδε τὸν τρόπον· Ἀλλὰ συμ-
-Z/4/519/5	βαίνει, ὥσπερ εὔλογον, ἐπειδὴ τὸ μὲν ἄῤῥεν παρέχεται τὸ 
-Z/4/519/6	εἶδος καὶ τὴν ἀρχὴν τῆς κινήσεως, τὸ δὲ θῆλυ τὸ σῶμα 
-Z/4/519/7	καὶ τὴν ὕλην. ἐν γὰρ τοῖς ἑξῆς ἅπασιν ἐπιδείκνυσιν, ὅτι, 
-Z/4/519/8	ὥσπερ ἐκ μὲν τοῦ ξύλου καὶ τοῦ τέκτονος ἡ κλίνη γίνεται, 
-Z/4/519/9	τοῦ κηροῦ δὲ καὶ τοῦ εἴδους ἡ σφαῖρα τὸν αὐτὸν τρόπον 
-Z/4/519/10	ἔκ τε τοῦ καταμηνίου καὶ τῆς παρὰ τοῦ ἄῤῥενος κινητι-
-Z/4/519/11	κῆς ἀρχῆς συνίσταται τὸ κύημα. διόπερ φησὶν, οὐδ' 
-Z/4/519/12	ἀποκρίνειν ἔνια τῶν ζώων γονὴν, ἀλλὰ μεταδιδόναι μόνον 
-Z/4/519/13	τῷ θήλει θερμότητος ψυχικῆς, καὶ εἶναι τοιαῦτα τῶν 
-Z/4/519/14	ἐντόμων ἔνια, καθιέντος μὲν εἰς τὸ ἄῤῥεν τοῦ θήλεος 
-Z/4/519/15	τὸ ἄρθρον, ἐπὶ πλείονα δὲ χρόνον ὁμιλοῦντος αὐτῷ 
-Z/4/519/16	καὶ λαμβάνοντος ἐν τῇ συμπλοκῇ σῶμα μὲν οὐδὲν, μόνην 
-Z/4/519/17	δὲ τὴν δύναμιν τὴν μορφοῦσαν καὶ εἰδοποιοῦσαν τὴν 
-Z/4/519/18	μορφήν.  
-Z/4/520/1	  Καταλιπόντες οὖν ἤδη τοὺς ἄχρι μὲν 
-Z/4/520/2	ὀνόματος Ἀριστοτελικοὺς, ἔργῳ δ' εἰς τοσοῦτο ἀπολειπομένους, 
-Z/4/520/3	ὡς μηδὲ ἃ κατὰ τὸ πρῶτον ἢ τὸ δεύτερον ἔγραψε περὶ 
-Z/4/520/4	ζώων γενέσεως ἐπίστασθαι, πάλιν ἐπ' αὐτὸν ἀφικώμεθα τὸν 
-Z/4/520/5	Ἀριστοτέλη, διαλύεσθαι καὶ πνευματοῦσθαι φάσκοντα τὴν 
-Z/4/520/6	γονὴν ἐν ταῖς μήτραις. εἰ γὰρ οὕτως αὐτὴν ὑποληψόμεθά 
-Z/4/520/7	που πνευματοῦσθαι, καθάπερ ἴσμεν εἰς πνεῦμα μεταβάλλον 
-Z/4/520/8	ὑγρὸν ἐπὶ τοῦ γλεύκους, ἐξ ἐλαχίστης κατὰ τὸν ὄγκον ὑγρᾶς 
-Z/4/520/9	οὐσίας πλεῖστος ἀέρος ὄγκος συστήσεται. φαίνεται δὲ τοῦτο 
-Z/4/520/10	καὶ ἐπὶ τῶν ἀνέμων, ὅσοι ποταμῶν ἀποπνέουσιν, ἢ λιμνῶν, 
-Z/4/520/11	ἢ τῆς θαλάττης, οἷον οἵ τ' ἐγκόλπιοι προσαγορευόμενοι καὶ 
-Z/4/520/12	οἱ πελάγιοι. μέγιστοι γὰρ ἐνίοτε πνέουσιν, ὡς ἂν πλείστης 
-Z/4/520/13	αὐτῶν γενομένης οὐσίας ἐξ ἐλαχίστου κατὰ τὸν ὄγκον ὑγροῦ. 
-Z/4/520/14	καὶ μὲν δὴ καὶ οἱ ἀπόγειοι καλούμενοι τὸ αὐτὸ τοῦτο ἐν-
-Z/4/520/15	δείκνυνται· διαλυομένης γὰρ ἀθροώτερον εἰς ἀέρα τῆς ἐν 
-Z/4/520/16	τῇ γῇ νοτίδος, οἱ τοιοῦτοι πνέουσιν ἄνεμοι. πῶς οὖν, εἴπερ 
-Z/4/520/17	ἐπὶ τῆς πρώτης συλλήψεως ἡ γονὴ πνευματοῦται, σμικρό-
-Z/4/520/18	τεραί τε καὶ ἀφυσώτεραι κατ' ἐκεῖνον τὸν καιρὸν αἱ μῆτραι  
-Z/4/521/1	φαίνονται, περιεσταλμέναι πανταχόθεν ἀκριβῶς τῷ κυήματι; 
-Z/4/521/2	ἐχρῆν γὰρ δήπου καὶ ταύτας, ὡς καὶ τὴν γαστέρα πνευμα-
-Z/4/521/3	τωθεῖσαν ὁρῶμεν, ἐπὶ πλεῖστον ὀγκουμένην τε καὶ διατεινο-
-Z/4/521/4	μένην, καὶ αὐτὰς εἰς μέγεθος αἴρεσθαι καὶ ὀδυνᾶσθαι 
[0057]  [021]  []  []

-Z/4/521/5	διατεινομένας. οὐ μὴν φαίνεταί γε ἐνταῦθα οὕτως γινόμε-
-Z/4/521/6	νον· προσεσταλμέναι γάρ εἰσι καὶ ἀνώδυνοι. καὶ εἰ ἀνα-
-Z/4/521/7	τέμνειν ἐθέλοι τις ἄρτι συνειληφὸς ζῶον, ἀκριβῶς τῇ γονῇ 
-Z/4/521/8	περικειμένας ὄψεται τὰς μήτρας. οὐ μὴν οὐδὲ ἐκκρινόμενον 
-Z/4/521/9	φαίνεται πνεῦμα κατὰ τὸ γυναικεῖον αἰδοῖον, ὥσπερ ἐπὶ τῆς 
-Z/4/521/10	γαστρὸς ἐμφυσηθείσης ἐρυγαί τε καὶ φύσαι κάτω διερχόμε-
-Z/4/521/11	ναι κενοῦσί τε τοῦ πνεύματος αὐτὴν καὶ προστέλλουσι τὸν 
-Z/4/521/12	ὄγκον. οὐκοῦν ἔχομεν οὐδὲ βραχὺ πιθανὸν εἰπεῖν τοῦ πνευ-
-Z/4/521/13	ματοῦσθαι τὴν γονὴν, οὐ φύσας ἔξω διὰ τοῦ τῶν 
-Z/4/521/14	μητρῶν αὐχένος, οὐκ ἐπίδηλον ὄγκον ἔνδον μένοντα, οὐ 
-Z/4/521/15	διάτασιν ἢ ὀδύνην αἰσθητὴν τοῦ κύειν ἀρξαμένης. συγχω-
-Z/4/521/16	ρήσαντες, εἰ βούλει, καὶ τοῦτ' αὐτὸ, πνευματοῦσθαί τε καὶ 
-Z/4/521/17	δύνασθαι τὸ ὑγρὸν τῆς γονῆς ἐκπίπτειν κατὰ βραχύ τε καὶ 
-Z/4/521/18	λεληθότως, ἐπισκεψώμεθα λογικώτερον ἀπ' αὐτῆς τοῦ  
-Z/4/522/1	πράγματος τῆς φύσεως ὁρμώμενοι. πότερον γὰρ ἐν αὐτῷ 
-Z/4/522/2	τῷ κύτει τῶν ὑστερῶν περιέχεται τὸ καταμήνιον, ἀθρόον τε 
-Z/4/522/3	προσπίπτον τὸ σπέρμα πλήττει τε καὶ κινήσεων ἀρχὴν πα-
-Z/4/522/4	ρασχὸν αὖθις ἐκκρίνεται κατὰ τὸν αὐχένα τῶν μητρῶν, ἢ 
-Z/4/522/5	κατ' ἐκεῖνον τὸν χρόνον, ἐν ᾧ πλησιάζει τὸ θῆλυ τῷ ἄῤ-
-Z/4/522/6	ῥενι, διὰ τῶν καθηκόντων ἀγγείων ἀπαντᾷ τῷ σπέρματι, 
-Z/4/522/7	γλιχόμενον ὑποδέξασθαι τὴν παρ' αὐτοῦ δύναμιν; ἀλλ' ἑκά-
-Z/4/522/8	τερον ἄτοπον. εἰ μὲν γὰρ ἐν ταῖς κοιλίαις τῶν μητρῶν 
-Z/4/522/9	ἀθρόον ἐστὶν ἐκ πολλοῦ περιεχόμενον, οὐκ ἔτι οὐδὲ αἷμα 
-Z/4/522/10	τοῦτ' ἔστιν, ἀλλὰ θρόμβος. ὅ τι γὰρ ἐκπέσοι τῶν ἀγγείων 
-Z/4/522/11	αἷμα καθ' ὁτιοῦν ὄργανον κοῖλον ἐν τῷ ζώῳ, παραχρῆμα 
-Z/4/522/12	θρόμβος γίνεται. ὥστε οὐκ ἐξ αἵματος, ἀλλ' ἐκ θρόμβου 
-Z/4/522/13	τὸ ζῶον τῷ λόγῳ δημιουργήσομεν, οὐδεμίαν ἐξευρεῖν τινα 
-Z/4/522/14	πιθανὴν πρόφασιν ἔχοντες, ὅπως ἐκκριθήσεται μόνον τὸ 
-Z/4/522/15	σπέρμα. συνελθόντων γὰρ αὐτῶν ἅπαξ εἰς ταὐτὸ κατὰ τὴν 
-Z/4/522/16	ἐν ταῖς μήτραις εὐρυχωρίαν, οὐχ οἷόν τε τὸ μὲν ἐκκρίνε-
-Z/4/522/17	σθαι, τὸ δὲ μένειν. εἰ δ' ἀπαντᾷ τῷ σπέρματι τὸ αἷμα, 
-Z/4/522/18	χρὴ δήπου τὴν ἀπάντησιν καὶ σύνοδον αὐτῶν ἐπὶ τοῖς  
-Z/4/523/1	στόμασι τῶν ἀγγείων γίνεσθαι. ἀλλ' εἰ τοῦτο ἔσται, 
-Z/4/523/2	πότερον εἰς τοσαῦτα μόρια τὸ σπέρμα διασχισθὲν, ὅσαπέρ 
-Z/4/523/3	ἐστι τὰ τῶν ἀγγείων στόματα, πρὸς ἕκαστον αὐτῶν φήσο-
-Z/4/523/4	μεν, ἢ διαμένον ἑαυτῷ συνεχές; τὸ μὲν δὴ πρότερον οὔτε 
-Z/4/523/5	τῷ γλίσχρῳ τοῦ σπέρματος ὁμολογεῖ, καὶ δεῖταί τινος ἑτέρας 
-Z/4/523/6	αἰτίας ἐπιστατούσης, ἣ σχίσει τε αὐτὸ καὶ πρὸς ἕκαστον 
-Z/4/523/7	ἀπάξει τῶν στομάτων. τὸ δ' ἕτερον οἰκειότερόν ἐστι μα-
-Z/4/523/8	κρῷ τῇ τοῦ σπέρματος οὐσίᾳ, καὶ τρίτης ἄλλης οὐσίας οὐ 
-Z/4/523/9	δεῖται παρὰ τὴν ὁλκὴν τῶν ὑστερῶν καὶ τὸν ἐξακοντισμὸν 
-Z/4/523/10	τῆς γονῆς. ὡς γὰρ ἡ γαστὴρ, ὅταν ἐπιθυμῇ σιτίων, ἀνα-
-Z/4/523/11	τρέχει τῷ πυθμένι πρὸς τὸν στόμαχον, αὐτῷ δὲ τῷ στο-
-Z/4/523/12	μάχῳ καθάπερ χειρί τινι προσχρῆται, τὸν αὐτὸν τρόπον 
-Z/4/523/13	ἡ μήτρα διὰ τὴν ἐπιθυμίαν τῆς τοῦ σπέρματος ποιότητος 
-Z/4/523/14	ἀπαντᾷ μὲν σύμπασα προστρέχουσα τῷ αἰδοίῳ, τῷ δ' αὐχέ-
-Z/4/523/15	νι, οἷον τῷ στομάχῳ, καθάπερ τινὶ χειρὶ χρῆται συνεπω-
-Z/4/523/16	θοῦντι τὸ σπέρμα. καὶ τοίνυν, ὅταν ποτὲ ἀῤῥωστήσῃ ὁ 
-Z/4/523/17	στόμαχος οὗτος, ὁμοίως θατέρῳ στομάχῳ, τῷ τῆς γαστρὸς, 
-Z/4/523/18	ἕλκειν ἀδυνατεῖ τὸ σπέρμα. καὶ τοῦτό ἐστι τὸ πρὸς  
-Z/4/524/1	Ἱπποκράτους εἰρημένον· Οὐ δύναται αὐτέης ὁ στόμαχος εἰ-
-Z/4/524/2	ρύσαι τὴν γονήν. ἀλλὰ περὶ μὲν τούτων αὖθις. εἰ δὲ καὶ 
-Z/4/524/3	προσπίπτοι μὲν τοῖς στόμασι τῶν ἀγγείων τὸ σπέρμα, καὶ 
-Z/4/524/4	πάλιν ἀφιστῆται λυόμενον εἰς τὸν ἀέρα, τίς ἔσται τοῦ 
-Z/4/524/5	κυήματος ἡ ἀρχή; πρῶτον μὲν γὰρ τὴν αἰτίαν εὑρεῖν χρὴ 
-Z/4/524/6	τῆς εἰς τὰς μήτρας ἐκπτώσεως τοῦ καθ' ἕκαστον τῶν ἀγγείων 
-Z/4/524/7	στόματος τῷ σπέρματι πεπλησιακότος αἵματος, ἔπειτα δ' 
-Z/4/524/8	ἑτέραν τὴν εἰς ταὐτὸ ἀθροίσουσαν ἅπαν, ἔπειτα δὲ τοῦ 
-Z/4/524/9	σκεπάσαντος ἔξωθεν ὑμένος ἅπαν τοῦτο τὸ αἷμα. τοῦτο 
-Z/4/524/10	γὰρ οὐκ ἔτι ἐκ λόγου μόνον, ἀλλὰ καὶ ἐξ αὐτοῦ τοῦ φαινομέ-
-Z/4/524/11	νου τὴν ἀνάγκην ἔχει. φαίνεται γὰρ ὑμὴν ἐν κύκλῳ περιέχων 
-Z/4/524/12	τὸ κύημα μετὰ τὴν πρώτην σύλληψιν εὐθέως, ἄν τε πλειόνων 
-Z/4/524/13	ἄν τε ὀλιγίστων ἡμερῶν ᾖ. καὶ γὰρ καὶ τριῶν καὶ τεττάρων ἀπὸ 
-Z/4/524/14	τῆς ἀρχῆς ἡμερῶν ἐκπίπτει πολλάκις ταῖς γυναιξὶν ἐν ὑμένι 
