
[0627]  [017]  []  []

-Z//t/1	        {ΚΩΑΚΑΙ ΠΡΟΓΝΩΣΙΕΣ.} 
-Z//14/1	 Τὰ πολλὰ νωθρώδεα ῥίγεα, κακοήθεα. 
-Z//15/1	 Οἷσιν 
-Z//15/2	ἑκταίοισι ῥίγεα γίνεται, δύσκριτον. 
-Z//16/1	 Ὁκόσοισι φρῖκαι πυ-
-Z//16/2	κναὶ ὑγιαίνουσιν, οὗτοι ἐξ αἵματος ῥύσιος ἐμπυΐσκονται. 
-Z//17/1	 Τὸ 
-Z//17/2	φρικῶδες καὶ τὸ δύσπνοον ἐν τοῖσι πόνοισι, σημεῖα φθινώδεα. 
-Z//18/1	Ἐξ ἐμπυήσιος πλεύμονος καὶ κατὰ κοιλίην ἐνίοτε ἀλγήματα 
-Z//18/2	καὶ κληῗδα, καὶ τὸ ὑπορέγχειν ἀσωδέως, σημαίνει πτυέλου πλῆθος 
-Z//18/3	ἐν τῷ πλεύμονι. 
-Z//19/1	 Οἱ φρικώδεες, ἀσώδεες, κοπιώδεες, ὀσφυαλ-
-Z//19/2	γέες, κοιλίας καθυγραίνονται. 
-Z//20/1	 Τὰ ἐπιῤῥιγέοντα, ἐς νύκτα 
-Z//20/2	μᾶλλόν τι παροξυνόμενα, ἄγρυπνα, φλεδονώδεα, ἐν τοῖσιν ὕπνοισιν 
-Z//20/3	ἔστιν ὅτε οὖρον ὑφ' ἑωυτοὺς χαλῶντες, ἐς σπασμὸν ἀποτελευτᾷ. 
-Z//21/1	Τὰ ξυνεχέα ῥίγεα ἐν ὀξέσι, πονηρόν. 
-Z//22/1	 Αἱ ἐκ ῥίγεος μετὰ 
-Z//22/2	κεφαλαλγίης ἐκλύσιες, ὀλέθριον· τὰ αἱματώδεα οὖρα ἐν τουτέοισι, 
-Z//22/3	πονηρόν. 
-Z//23/1	 Ῥῖγος ὀπισθοτονῶδες κτείνει. 
-Z//24/1	 Τὰ φρικά-
-Z//24/2	σαντα καὶ ἀνιδρώσαντα κρισίμως, ἐς δὲ τὴν αὔριον φρίξαντα παραλό-
-Z//24/3	γως, ἀγρυπνεῦντα, μὴ πεπαινομένων, αἱμοῤῥαγήσειν οἴομαι. 
-Z//25/1	Τὰ μετὰ ῥίγεος ἐπισχόμενα οὖρα, πονηρὰ καὶ σπασμώδεα, 
-Z//25/2	ἄλλως τε καὶ προκαρωθέντι· ἐλπὶς δὲ ἐπὶ τούτοισι, καὶ τὰ παρὰ τὰ  
-Z//25/3	ὦτα. 
-Z//26/1	 Τὰ τριταιοφυέα ῥίγεα, τὴν ἐν μέσῳ παροξυνόμενα, 
-Z//26/2	πυρετῷ ἀτάκτῳ, πάνυ κακοήθεα· τἀναντία δὲ παροξυνόμενα ..... 
-Z//27/1	Τῶν σπώντων τὰ μετὰ ῥίγεος καὶ πυρετοῦ, ὀλέθριον. 
-Z//28/1	 Αἱ ἐκ 
-Z//28/2	ῥίγεος ἀφωνίαι τρόμῳ λύονται· καὶ τὰ ἐπιῤῥιγεῦντα τρομώδεα γινό-
-Z//28/3	μενα κρίνει. 
-Z//29/1	 Οἱ ἐκ ῥίγεος μετὰ κεφαλαλγίης ἐκλυόμενοι, 
-Z//29/2	σφαλεροί· τὸ αἱματῶδες οὖρον τουτέοισι κακόν. 
-Z//30/1	 Οἷσι ῥῖ-
-Z//30/2	γος, οὔρου ἐπίστασις. 
-Z//31/1	  Σπασμὸς ἐν πυρετῷ, χειρῶν καὶ ποδῶν πόνοι, κακόη-
-Z//31/2	θες· κακόηθες δὲ καὶ ἐκ μηροῦ ὁρμὴ ἀλγήματος· ἀλλ' οὐδὲ γου-
-Z//31/3	νάτων πόνος κρήγυον· ἀτὰρ καὶ γαστροκνημιῶν πόνοι, κακοήθεες, 
-Z//31/4	ποτὲ δὲ καὶ γνώμης παράφοροι, ἄλλως τε καὶ ἢν οὖρον ἐναιω-
-Z//31/5	ρηθῇ. 
-Z//32/1	 Οἱ ἐξ ὑποχονδρίων ἀλγήματος πυρετοὶ, κακοήθεες· τὸ  
-Z//32/2	καρῶδες ἐπὶ τούτοισι, κάκιστον. 
-Z//33/1	 Οἱ μὴ διαλείποντες, 
-Z//33/2	ἐφιδροῦντες πυκνὰ, μετὰ ὑποχονδρίου ἐντάσιος, ὡς ἐπιτοπουλὺ κα-
-Z//33/3	κοήθεες· καὶ τὰ ἐς ἀκρώμιον καὶ κληῗδα ἐνστηρίζοντα ἀλγήματα ἐν 
-Z//33/4	τούτοισι πονηρά. 
-Z//34/1	 Οἱ τριταιοφυέες ἀσώδεες πυρετοὶ, κακοήθεες. 
-Z//35/1	Αἱ ἐν πυρετῷ ἀναυδίαι, κακόν. 
-Z//36/1	 Κοπιώδεες, ἀχλυώδεες, 
-Z//36/2	ἄγρυπνοι, κωματώδεες, ἐφιδροῦντες, ἀναθερμαινόμενοι, κακόν. 
-Z//37/1	Οἱ κοπιώδεες, μετὰ φρίκης, ἐφιδρώσαντες κρισίμως, ἀναθερ-
-Z//37/2	μανθέντες, ἐν ὀξεῖ, κακὸν, ἄλλως τε καὶ ἢν ἐπιστάζῃ· περὶ ταῦτα 
-Z//37/3	ἰκτερώδεες, κατακορέες θνήσκουσι, λευκὸν διαχώρημα τουτέοισι 
-Z//37/4	προσδιέρχεται. 
-Z//38/1	 Οἱ τριταιοφυέες πλανώδεες, ἐς ἀρτίας μεταπε-
-Z//38/2	σόντες, δύσκολοι. 
-Z//39/1	 Οἱ ἐν κρισίμοισιν ἀλυσμοὶ ἀνιδρωτὶ περι-
-Z//39/2	ψυχόμενοι, καὶ ἅπαντες δὲ οἱ ἄνευ ἱδρῶτος καὶ ἀκρίτως, κακόν· καὶ 
-Z//39/3	οἱ ἐπιῤῥιγώσαντες ἐκ τούτων, ἐμέσαντες ἄκρητα, χολώδεα, ἀσώδεες, 
-Z//39/4	τρομώδεες, ἐν πυρετῷ, κακόν· καὶ φωνὴ δὲ ὡς ἐκ ῥίγεος. 
-Z//40/1	 Τὰ δὲ ἐκ 
-Z//40/2	ῥινῶν σμικροῖσιν ἱδρῶσι περιψύχοντα, κακόν. 
-Z//41/1	 Οἱ ἐφιδροῦντες, 
-Z//41/2	ἄγρυπνοι, ἀναθερμαινόμενοι, κακόν. 
-Z//42/1	 Οἱ ἐφιδρῶντες ἐν πυ-
-Z//42/2	ρετῷ, κακοήθεες. 
-Z//43/1	 Οἷσι, χολώδεος διαχωρήσιος ἐούσης, περὶ 
-Z//43/2	στῆθος δῆξις καὶ πικρότης, κακόν. 
-Z//44/1	 Ἐν πυρετῷ, κοιλίης  
-Z//44/2	ἐμφυσωμένης, πνεῦμα μὴ διεκπῖπτον, κακόν. 
-Z//45/1	 Κοπιώδεες, 
-Z//45/2	λυγγώδεες, κάτοχοι, κακοί. 
-Z//46/1	 Ἐκ νώτου πυκινῇσι καὶ λε-
-Z//46/2	πτῇσι φρίκῃσιν ἐφιδροῦντες, δύσφοροι· οὔρου ἀπόληψιν ἐπώδυνον 
-Z//46/3	σημαίνει· τὸ ἐφιδροῦν τούτοισι, κακόν. 
-Z//47/1	 Τὸ παρὰ τὸ ἔθος 
-Z//47/2	ποιέειν τι, οἷον προθυμέεσθαι προσδέχεσθαί τι πρότερον μὴ εἰθισμέ-
-Z//47/3	νον, ἢ τοὐναντίον, πονηρὸν καὶ πλησίον παρακοπῆς. 
-Z//48/1	 Τὰ ἐν 
-Z//48/2	πονηροῖσι σημείοισι κουφίζοντα, καὶ τὰ ἐν χρηστοῖσι μὴ ἐνδιδόντα, 
-Z//48/3	δύσκολα. 
-Z//49/1	 Οἱ ἐφιδροῦντες καὶ μάλιστα κεφαλὴν ἐν ὀξέσιν, 
-Z//49/2	ὑποδύσφοροι, κακὸν, ἄλλως τε καὶ ἐπ' οὔροισι μέλασι· καὶ τὸ 
-Z//49/3	θολερὸν ἐπὶ τούτοισι πνεῦμα, κακόν. 
-Z//50/1	 Ἄκρεα ταχὺ ἐπ' ἀμ-
-Z//50/2	φότερα μεταπίπτοντα, καὶ δίψα δὲ τοιαύτη, πονηρόν. 
-Z//51/1	 Ἐκ 
-Z//51/2	κοσμίου θρασεῖα ἀπόκρισις, φωνὴ ὀξεῖα, κακόν· ὑποχόνδρια του-
-Z//51/3	τέοισιν εἴσω εἰρύαται. 
-Z//52/1	 Τὰ ἐκ καταψύξιος ἱδρώδεος ταχὺ 
-Z//52/2	ἀναθερμαινόμενα, κακόν. 
-Z//53/1	 Οἱ ἐν ὀξέσιν ἐφιδροῦντες, ὑποδύσ-
-Z//53/2	φοροι, κακόν. 
-Z//54/1	 Οἱ παραλόγως, κενεαγγείης μὴ ἐούσης, 
-Z//54/2	ἀδύνατοι, κακόν. 
-Z//55/1	 Ἐν πυρετῷ ἕλξις οἷον ἀπὸ ἐμέτου ἐς 
-Z//55/2	ἀνάχρεμψιν ἀποτελευτῶσα, κακόν. 
-Z//56/1	 Νάρκαι ἐς ἀμφότερα 
-Z//56/2	ταχὺ μεταπίπτουσαι, κακόν. 
-Z//57/1	 Στάξιες αἱ ἐλάχισται, κακαί. 
-Z//58/1	Κακὸν δὲ πάντως ἐν ὀξεῖ δίψα παραλόγως λυθεῖσα. 
-Z//59/1	 Οἱ 
-Z//59/2	πρὸς χεῖρα ἀναΐσσοντες, κακοί. 
-Z//60/1	 Οἷσιν ἅμα πυρετῷ καυ- 
-Z//60/2	σώδει οἰδήματα ὑπνώδεα νενωθρευμένα, ἐς πλευρὸν ὀδύνη ἐπελθοῦσα, 
-Z//60/3	παραπληκτικῶς κτείνει. 
-Z//61/1	 Πνιγμὸς ἐν ὀξέσιν, ἰσχνοῖσιν, ὀλέ-
-Z//61/2	θριον. 
-Z//62/1	 Ἐπὶ τοῖσιν ἤδη ὀλεθρίοισι τὰ σμικρὰ τρομώδεα, καὶ 
-Z//62/2	ἰώδης ἔμετος, οἱ ἐν τοῖσι ποτοῖσιν ὑποψοφέοντες καὶ ὑποβορβορύ-
-Z//62/3	ζοντες ξηροῖσι, καὶ οἱ χαλεπῶς καταβροχθίζοντες πνεύματι βηχώ-
-Z//62/4	δει, ὀλέθριοι. 
-Z//63/1	 Ἐν ὀξέσι κατεψυγμένοισι τὰ ἐν χερσὶ καὶ 
-Z//63/2	ποσὶν ἐρυθήματα, ὀλέθρια. 
-Z//64/1	 Οἱ ἐκφυσῶντες καὶ ἀνακεκλασμέ-
-Z//64/2	νοι ἐν τοῖσιν ὕπνοισιν ὑποβλέποντες, ἰκτερώδεες κατακορέες θνή-
-Z//64/3	σκουσιν· λευκὸν διαχώρημα τούτοισι προδιέρχεται. 
-Z//65/1	 Αἱ ἐν 
-Z//65/2	πυρετοῖσιν ἐκστάσιες σιγῶσαι μὴ ἀφώνῳ, ὀλέθριαι. 
-Z//66/1	 Τὰ πε-
-Z//66/2	λιδνὰ γινόμενα ἐν πυρετῷ σύντομον θάνατον σημαίνει. 
-Z//67/1	 Οἷσιν 
-Z//67/2	ἐν πυρετῷ, ἀλγήματος πλευροῦ γενομένου, κοιλίης ὑδατόχολα πολλὰ 
-Z//67/3	διαδιδούσης, ῥηΐζει, ἀσιτίαι δὲ παρακολουθοῦσι καὶ ἱδρῶτες 
-Z//67/4	μετὰ προσώπου εὐχροίης, καὶ κοιλίης ὑγρῆς, καί τι καὶ καρδιαλ-
-Z//67/5	γίης, οὗτοι μακροτέρως νοσήσαντες περιπλευμονικῶς τελευτῶ-
-Z//67/6	σιν. 
-Z//68/1	 Πυρέσσοντι ἐν ἀρχῇ μέλαινα χολὴ ἄνω ἢ κάτω διελ-
-Z//68/2	θοῦσα, θανάσιμον. 
-Z//69/1	 Οἱ μετὰ καταψυξίων οὐκ ἀπύρων ἐφι-
-Z//69/2	δρῶντες ἄνω, δύσφοροι, φρενιτικοί τε καὶ ὀλέθριοι. 
-Z//70/1	 Ἐν ὀξεῖ  
-Z//70/2	τὰ ἐπ' ὀλίγον ὀξέα ἀλγήματα ἐς κληῗδα καὶ τὰ νῶτα ἐμπίπτοντα, 
-Z//70/3	ὀλέθρια. 
-Z//71/1	 Ἐν μακροῖσιν ὀλεθρίοισιν, ἕδρης ἄλγημα, θανάσιμον. 
-Z//72/1	Τοῖσιν ἀσθενέως ἤδη διακειμένοισι, τὸ μὴ βλέπειν, ἢ μὴ ἀκούειν, 
-Z//72/2	ἢ διαστρέφεσθαι χεῖλος ἢ ὀφθαλμὸν ἢ ῥῖνα, θανάσιμον. 
-Z//73/1	 Ἐν 
-Z//73/2	πυρετοῖσι βουβῶνος ἄλγημα νοῦσον χρονίην σημαίνει. 
-Z//74/1	 Αἱ ἐν 
-Z//74/2	πυρετοῖσιν ἀκρισίαι χρόνους μὲν ποιέουσιν, ἀτὰρ οὐχὶ ὀλέθριαι. 
-Z//75/1	Οἱ ἐξ ἀλγημάτων ἰσχυρῶν πυρετοὶ, πολυχρόνιοι. 
-Z//76/1	 Αἱ τρομώ-
-Z//76/2	δεες, ψηλαφώδεες παρακρούσιες, φρενιτικαί· καὶ οἱ κατὰ γαστρο-
-Z//76/3	κνημίην πόνοι ἐν τούτοισι, γνώμης παράφοροι. 
-Z//77/1	 Ὅσοι ἐν ξυνεχεῖ 
-Z//77/2	ἄφωνοι κείμενοι, μύοντες σκαρδαμύσσουσιν, ἢν, αἵματος ῥυέντος 
-Z//77/3	ἐκ ῥινῶν, ἐμέσαντες φθέγξωνται, καὶ παρ' αὐτοῖσι γένωνται, σώζον-
-Z//77/4	ται· μὴ γενομένων δὲ τούτων, δύσπνοοι γενόμενοι θνήσκουσι ξυντόμως. 
-Z//78/1	Οἱ λαβόντες, ἐς τὴν αὔριον παροξυνθέντες, τρίτην ἐπισχόν-
-Z//78/2	τες, τετάρτην παροξυνθέντες, κακόν· ἦρά γε καὶ φρενιτικοὶ οἱ τοιοῦτοι 
-Z//78/3	παροξυσμοί; 
[0627]  [017]  []  []

-Z//79/1	 Ὁκόσοισιν ἐκλείπουσιν οἱ πυρετοὶ μὴ κατὰ κρι-
-Z//79/2	σίμους, ὑποτροπικόν. 
-Z//80/1	 Οἱ ἐν ἀρχῇ λεπτοὶ μετὰ κεφαλῆς σφυγ-
-Z//80/2	μοῦ καὶ οὔρου λεπτοῦ, πρὸς κρίσιν παροξύνονται· θαῦμα δὲ οὐδὲν, εἰ καὶ 
-Z//80/3	παρακοπὴ καὶ ἀγρυπνίη γένοιτο. 
-Z//81/1	 Ἐν ὀξέσι κίνησις, ῥιπτα-
-Z//81/2	σμὸς, ὕπνος ταραχώδης, σπασμὸν ἐνίοισι σημαίνει. 
-Z//82/1	 Αἱ ταραχώ- 
-Z//82/2	δεες θρασύτητι ἐγέρσιες παράφοροι, πονηρὸν, καὶ σπασμώδεες, 
-Z//82/3	ἄλλως τε καὶ μεθ' ἱδρώτων· σπασμώδεες δὲ καὶ τραχήλου καὶ μετα-
-Z//82/4	φρένου δοκέουσι ψύξιες, ἀτὰρ καὶ ὅλου τοῦ σώματος, ἐν τούτοισιν 
-Z//82/5	ὑμενώδεες οὐρήσιες. 
-Z//83/1	 Αἱ ἐν καύμασι παρακρούσιες, σπα-
-Z//83/2	σμώδεες. 
-Z//84/1	 Αἱ ἐπ' ὀλίγον θρασέες παρακρούσιες, θηριώδεες, 
-Z//84/2	καὶ σπασμοὺς δὲ προσημαίνουσιν. 
-Z//85/1	 Ἐν τοῖσι μακροῖσι κοιλίης 
-Z//85/2	ἄλογοι ἐπάρσιες, σπασμώδεες. 
-Z//86/1	 Τὰ εὐθὺ ταραχώδεα, ἄγρυπνα, 
-Z//86/2	ἐπιστάζοντα ἐκ ῥινῶν, ἑκταῖα κουφισθέντα νύκτα, πονήσαντα δὲ 
-Z//86/3	ἐς τὴν αὔριον, ἐφιδρώσαντα, κατενεχθέντα, παρακρούσαντα, αἱμοῤ-
-Z//86/4	ῥοεῖ λαύρως, καὶ λύει τὰ πάθεα· τὸ ὑδατῶδες οὖρον τοιαῦτα σημαί-
-Z//86/5	νει, εἰ μετὰ τῶν εἰρημένων. 
-Z//87/1	 Τῶν ἐξισταμένων μελαγχολι-
-Z//87/2	κῶς, οἱ τρομώδεες γενόμενοι, κακοήθεες. 
-Z//88/1	 Παραφροσύνη ἐν 
-Z//88/2	πνεύματι καὶ ἱδρῶτι, θανατώδης· θανατώδης δὲ καὶ ἐν πνεύ-
-Z//88/3	ματι καὶ λυγμῷ. 
-Z//89/1	 Ἐνύπνια τὰ ἐν φρενίτιδι, ἐναργῆ. 
-Z//90/1	 Ἐν 
-Z//90/2	φρενίτιδι διαχωρήσιες λευκαὶ, καὶ νωθρότης, κακόν· ῥῖγος τουτέοισι 
-Z//90/3	κάκιστον. 
-Z//91/1	 Ἐν τοῖσι φρενιτικοῖσιν ἐν ἀρχῇσι τὰ ἐπιεικῶς 
-Z//91/2	ἔχοντα, πυκνά τε μεταπίπτοντα, κακόν. 
-Z//92/1	 Τῶν ἐξισταμένων 
-Z//92/2	μελαγχολικῶς, οἷς τρόμοι ἐπιγίνονται, κακόν. 
-Z//93/1	 Οἱ ἐξιστάμε-
-Z//93/2	νοι μελαγχολικῶς, τρομώδεες γινόμενοι καὶ πτυαλίζοντες, ἦρά γε 
-Z//93/3	φρενιτικοί; 
-Z//94/1	 Οἱ ἐκστάντες ὀξέως ἐπιπυρέξαντες, φρενιτικοὶ 
-Z//94/2	γίνονται. 
-Z//95/1	 Οἱ φρενιτικοὶ βραχυπόται, ψόφου καθαπτόμενοι,  
-Z//95/2	τρομώδεες ἢ σπασμώδεες. 
-Z//96/1	 Τὰ ἐν φρενιτικοῖσι νεανικῶς 
-Z//96/2	τρομώδεα, θανάσιμα. 
-Z//97/1	 Αἱ περὶ ἀναγκαῖα παραφροσύναι, 
-Z//97/2	κάκισται, οἱ ἐκ τούτων παροξυνόμενοι, ὀλέθριοι. 
-Z//98/1	 Αἱ 
-Z//98/2	παρακρούσιες, φωνῇ κλαγγώδεες, γλώσσῃ σπασμώδεες, καὶ 
-Z//98/3	αὐτοὶ τρομώδεες γινόμενοι, ἐξίστανται· σκληρυσμὸς τούτοισιν ὀλέ-
-Z//98/4	θριον. 
-Z//99/1	 Αἱ προεξαδυνατησάντων παραφροσύναι, κάκισται. 
-Z//100/1	Τὰ ἐν φρενιτικοῖσι πυκνὰ μεταπίπτοντα, σπασμώδεα, πονηρά. 
-Z//101/1	Οἱ ἐν φρενιτικοῖσι μετὰ καταψύξιος πτυαλίζοντες, μέλανα 
-Z//101/2	ἔμετον δηλοῦσιν. 
-Z//102/1	 Τοῖσι ποικίλως διανοσέουσι καὶ παρα-
-Z//102/2	κρούουσι, πυκινὰ κωματώδεσι, προσδέχεσθαι λέγε μέλανα ἔμετον. 
-Z//103/1	Τὰ παροξυνόμενα τρόπον σπασμώδεα, κάτοχα. 
-Z//104/1	 Τὰ 
-Z//104/2	παρ' οὖς ἐπάρματα ἐν μακροῖσι, σμικρὰ, αἱμοῤῥώδεα καὶ σκοτώδεα 
-Z//104/3	ἐπιφαινόμενα, ὀλέθρια. 
-Z//105/1	 Οἱ λυγγώδεες πυρετοὶ καὶ ἄνευ 
-Z//105/2	εἰλέων καὶ μετὰ εἰλέων, ὀλέθριοι. 
-Z//106/1	 Οἷσι πνευματίῃσιν 
-Z//106/2	ἐοῦσιν ἴκτερος καὶ πυρετὸς ὀξὺς, μετὰ ὑποχονδρίου ξυντόνου κατα-
-Z//106/3	ψυχθεῖσι παρ' οὖς μέγα ἔπαρμα. 
-Z//107/1	 Οἷσιν ἂν ἐν πυρετῷ ὀδύ-
-Z//107/2	ναι γενόμεναι περὶ ὀσφὺν καὶ τὰ κάτω χωρία, φρενῶν ἅπτονται, ἐκ-
-Z//107/3	λείπουσαι τὰ κάτω, ὀλέθρια, ἄλλως τε κἢν ἄλλο τι σημεῖον προσγένη-
-Z//107/4	ται πονηρόν· ἢν δὲ τἄλλα σημεῖα μὴ πονηρὰ γένηται, ἔμπυον γε- 
-Z//107/5	νήσεσθαι ἐλπίς. 
-Z//108/1	 Παιδίοισιν ὀξὺς πυρετὸς καὶ κοιλίης ἐπίστα-
-Z//108/2	σις μετὰ ἀγρυπνίης, καὶ τὸ ἐκλακτίζειν, καὶ τὸ χρῶμα μεταβάλ-
-Z//108/3	λειν, καὶ ἴσχειν ἔρευθος, σπασμῶδες. 
-Z//109/1	 Τὰ εὐθὺ ταραχώδεα, 
-Z//109/2	ἄγρυπνα, μέλανα δὲ τὰ σύνθετα, αἱμοῤῥοεῖ ἔνια. 
-Z//110/1	 Τὰ 
-Z//110/2	ἀγρυπνήσαντα ἐξαίφνης ἀλυσμῷ, αἱμοῤῥοέει, ἄλλως τε καὶ ἤν τι 
-Z//110/3	προεῤῥυήκῃ· ἦρά γε καὶ μεταφρίξαντες; 
-Z//111/1	 Οἱ ἐπ' ὀλίγον 
-Z//111/2	περιψύχοντες, περὶ δὲ τοὺς παροξυσμοὺς βήσσοντες, καὶ ἐφιδροῦν-
-Z//111/3	τες σμικρὸν, κακοήθεες· ἐς πλευρὸν ὀδύνης καὶ πνιγμοῦ προσγενο-
-Z//111/4	μένου, οὗτοι ἐμπυοῦνται. 
-Z//112/1	 Οἷσιν ἐν συνεχέσι φλυζάκια κατὰ 
-Z//112/2	πᾶν τὸ σῶμα ἐκφύει, θανάσιμον, μὴ γινομένου πυώδεος ἀποστή-
-Z//112/3	ματος· μάλιστα δὲ εἴθισται γίνεσθαι τούτοισι παρ' οὖς. 
-Z//113/1	 Ἐν 
-Z//113/2	ὀξεῖ τὰ μὲν ἔξωθεν περιψύχεσθαι, τὰ δὲ εἴσωθεν καίεσθαι, 
-Z//113/3	καὶ διψῇν, κακόν. 
-Z//114/1	 Οἱ συνεχέες διὰ τρίτης ἐπιτείνοντες, 
-Z//114/2	ἐπικίνδυνοι· οἷσι δ' ἄν ποτε πυρετὸς διαλίπῃ, ἀκίνδυνον. 
-Z//115/1	Ἐν μακροῖσι πυρετοῖσιν ἢ φύματα, ἢ ἐς ἄρθρα πόνοι ἐγγί-
-Z//115/2	νονται, καὶ ἢν γένωνται, οὐκ ἄχρηστοι. 
-Z//116/1	 Κεφαλαλγίη ἐν  
-Z//116/2	ὀξεῖ, ὑποχόνδριον ἀνεσπασμένον, μὴ ῥυέντος αἵματος ἐκ ῥινέων, ἐς φρενι-
-Z//116/3	τικὸν περιίσταται. 
-Z//117/1	 Τὰ λειπυρικὰ, μὴ χολέρης ἐπιγινομένης, οὐ 
-Z//117/2	λύεται. 
-Z//118/1	 Ἴκτερος πρὸ μὲν τῆς ἑβδόμης ἡμέρης ἐπιγενόμενος, 
-Z//118/2	κακόν· ἑβδόμῃ δὲ, καὶ ἐνάτῃ, καὶ ἑνδεκάτῃ, καὶ τεσσαρεσκαιδεκάτῃ, 
-Z//118/3	κρίσιμον, μὴ σκληρύνων ὑποχόνδρια· ἢν δὲ μὴ, ἐνδοιαστόν. 
-Z//119/1	 Αἱ 
-Z//119/2	πυκναὶ διὰ τῶν αὐτῶν ὑποστροφαὶ, περὶ κρίσιν ἐμετώδεες, μελάνων 
-Z//119/3	ἔμετον ποιέουσιν· γίνονται δὲ καὶ τρομώδεες. 
-Z//120/1	 Τὰ ἐν τριταίοι-
-Z//120/2	σιν ἅμα πυρετοῖσιν ἀλγήματα παροξυνόμενα τριταιογενῆ, ποιέεται 
-Z//120/3	θρομβώδεα αἵματα διαχωρέειν. 
-Z//121/1	 Ἐν πυρετοῖσι κατὰ φλέβα 
-Z//121/2	τὴν ἐν τῷ τραχήλῳ σφυγμὸς καὶ πόνος ἐς δυσεντερίην ἀποτελευτᾷ. 
-Z//122/1	Τὸ μεταβάλλειν πολλάκις χρῶμα καὶ θερμασίην, χρήσιμον. 
-Z//123/1	Τοῖσι χολώδεσι πνεῦμα μέγα, καὶ πυρετὸς ὀξὺς μετὰ ὑποχον-
-Z//123/2	δρίου ἐντάσιος, τὰ παρ' οὖς ἀνίστησιν. 
-Z//124/1	 Οἱ ἐκ μακρῶν ἀνα-
-Z//124/2	λαμβάνοντες, εὔσιτοι, μηδὲν ἐπιδιδόντες, ὑποστρέφουσι κακοηθέως. 
-Z//125/1	Οἷσιν ἐν πυρετοῖσι φλέβες αἱ ἐν κροτάφοισι σφυγματώδεες, καὶ 
-Z//125/2	πρόσωπον ἐῤῥωμένον, καὶ ὑποχόνδριον μὴ λαπαρὸν, χρόνιον· καὶ οὐ 
-Z//125/3	παύονται χωρὶς αἵματος ῥύσιος ἐκ ῥινῶν πολλῆς, ἢ λυγγὸς, ἢ σπα-
-Z//125/4	σμοῦ, ἢ ὀδύνης ἰσχίων. 
-Z//126/1	 Ἐν καύσῳ κοιλίη καταῤῥαγεῖσα, θα-
-Z//126/2	νάσιμον. 
-Z//127/1	 Ἐκ κοιλίης ἀλγήματος ἐπιπόνου πυρετὸς καυσώ- 
-Z//127/2	δης, ὀλέθριον. 
-Z//128/1	 Ἐν τοῖσι καυσώδεσιν, ἤχων προσγενομένων 
-Z//128/2	μετὰ ἀμβλυωγμοῦ καὶ κατὰ ῥῖνας βάρους, ἐξίστανται μελαγχολι-
