
[0627]  [010]  []  []

-Z//t/1	              {ΠΕΡΙ ΑΡΘΡΩΝ.} 
-Z//4/1	  Ἔστι δὲ καὶ ἄλλη ἐμβολὴ, ᾗ κατωμίζουσιν ἐς ὀρθόν· 
-Z//4/2	μείζω μέντοι εἶναι χρὴ τὸν κατωμίζοντα, διαλαβόντα δὲ τὴν χεῖρα, 
-Z//4/3	ὑποθεῖναι τὸν ὦμον τὸν ἑωυτοῦ ὑπὸ τὴν μασχάλην ὀξύν· κἄ- 
-Z//4/4	πειτα ὑποστρέψαι, ὡς ἂν ἐνίζηται ἕδρῃ, οὕτω στοχασάμε-
-Z//4/5	νον ὅκως ἀμφὶ τὸν ὦμον τὸν ἑωυτοῦ κρεμάσαι τὸν ἄνθρωπον κατὰ 
-Z//4/6	τὴν μασχάλην· αὐτὸς δὲ ἑωυτὸν ὑψηλότερον ἐπὶ τοῦτον τὸν 
-Z//4/7	ὦμον ποιεέτω, ἢ ἐπὶ τὸν ἕτερον· τοῦ δὲ κρεμαμένου τὸν βρα-
-Z//4/8	χίονα πρὸς τὸ ἑωυτοῦ στῆθος προσαναγκαζέτω ὡς τάχιστα· ἐν 
-Z//4/9	τούτῳ δὲ τῷ σχήματι προσανασειέτω, ὁκόταν μετεωρίσῃ τὸν ἄνθρω-
-Z//4/10	πον, ὡς ἀντιῤῥέποι τὸ ἄλλο σῶμα αὐτῷ, ἀντίον τοῦ βραχίονος τοῦ 
-Z//4/11	κατεχομένου· ἢν δὲ ἄγαν κοῦφος ἔῃ ὁ ἄνθρωπος, προσεπικρεμασθήτω 
-Z//4/12	τούτου ὄπισθέν τις κοῦφος παῖς. Αὗται δὲ αἱ ἐμβολαὶ πᾶσαι κατὰ 
-Z//4/13	παλαίστρην εὔχρηστοί εἰσιν, ὅτι οὐδὲν ἀλλοίων ἀρμένων δέονται 
-Z//4/14	ἐπεισενεχθῆναι· χρήσαιτο δ' ἄν τις καὶ ἄλλοθι. 
-Z//5/1	  Ἀτὰρ καὶ οἱ περὶ τὸ ὕπερον ἀναγκάζοντες, ἐγγύς τι τοῦ 
-Z//5/2	κατὰ φύσιν ἐμβάλλουσιν· χρὴ δὲ τὸ μὲν ὕπερον κατειλίχθαι ται-
-Z//5/3	νίῃ τινὶ μαλθακῇ (ἧσσον γὰρ ἂν ὑπολισθάνοι), ὑπηναγκάσθαι δὲ με-
-Z//5/4	σηγὺ τῶν πλευρέων καὶ τῆς κεφαλῆς τοῦ βραχίονος· καὶ ἢν μὲν 
-Z//5/5	βραχὺ ἔῃ τὸ ὕπερον, καθῆσθαι χρὴ τὸν ἄνθρωπον ἐπί τινος, ὡς μόλις  
-Z//5/6	τὸν βραχίονα περιβάλλειν δύνηται περὶ τὸ ὕπερον· μάλιστα δὲ 
-Z//5/7	ἔστω μακρότερον τὸ ὕπερον, ὡς ἂν ἑστεὼς ὁ ἄνθρωπος κρέμασθαι 
-Z//5/8	μικροῦ δέῃ ἀμφὶ τῷ ξύλῳ. Κἄπειτα ὁ μὲν βραχίων καὶ ὁ πῆχυς 
-Z//5/9	παρατεταμένος παρὰ τὸ ὕπερον ἔστω, τὸ δὲ ἐπὶ θάτερα τοῦ σώμα-
-Z//5/10	τος καταταγκαζέτω τις, περιβάλλων κατὰ τὸν αὐχένα παρὰ τὴν 
-Z//5/11	κληῗδα τὰς χεῖρας. Αὕτη ἡ ἐμβολὴ κατὰ φύσιν ἐπιεικέως ἐστὶ, καὶ 
-Z//5/12	ἐμβάλλειν δύναται, ἢν χρηστῶς σκευάσωνται αὐτήν. 
-Z//6/1	  Ἀτὰρ καὶ ἡ διὰ τοῦ κλιμακίου ἑτέρη τις τοιαύτη, καὶ ἔτι 
-Z//6/2	βελτίων, ὅτι ἀσφαλεστέρως ἂν τὸ σῶμα, τὸ μὲν τῇ, τὸ δὲ τῇ, 
-Z//6/3	ἀντισηκωθείη μετεωρισθέν· περὶ γὰρ τὸ ὑπεροειδὲς ὁ ὦμος ἢν καὶ 
-Z//6/4	καταπεπήγῃ, περισφάλλεσθαι τὸ σῶμα κίνδυνος ἢ τῇ, ἢ τῇ· χρὴ μέν-
-Z//6/5	τοι, καὶ ἐπὶ τῷ κλιμακτῆρι ἐπιδεδέσθαι τι ἄνωθεν στρογγύλον 
-Z//6/6	ἐναρμόσσον ἐς τὸ κοῖλον τῆς μασχάλης, ὃ προσδιαναγκάσει τὴν κε-
-Z//6/7	φαλὴν τοῦ βραχίονος ἐς τὴν φύσιν ἀπιέναι. 
-Z//7/1	  Κρατίστη μέντοι πασέων τῶν ἐμβολέων ἡ τοιήδε· ξύλον 
-Z//7/2	χρὴ εἶναι, πλάτος μὲν ὡς πενταδάκτυλον, ἢ τετραδάκτυλον τὸ ἐπί-
-Z//7/3	παν, πάχος δὲ ὡς διδάκτυλον, ἢ καὶ λεπτότερον, μῆκος δὲ δίπηχυ, 
-Z//7/4	ἢ ὀλίγῳ ἔλασσον· ἔστω δὲ ἐπὶ θάτερα τὸ ἄκρον περιφερὲς καὶ 
-Z//7/5	στενότατον ταύτῃ καὶ λεπτότατον· ἄμβην δὲ ἐχέτω, σμικρὸν  
-Z//7/6	ὑπερέχουσαν, ἐπὶ τῷ ὑστάτῳ τοῦ περιφερέος, ἐν τῷ μέρεϊ, μὴ 
-Z//7/7	τῷ πρὸς τὰς πλευρὰς, ἀλλὰ τῷ πρὸς τὴν κεφαλὴν τοῦ βραχίονος 
-Z//7/8	ἔχοντι, ὡς ὑφαρμόσειε τῇ μασχάλῃ παρὰ τὰς πλευρὰς ὑπὸ τὴν 
-Z//7/9	κεφαλὴν τοῦ βραχίονος ὑποτιθέμενον· ὀθονίῳ δὲ ἢ ταινίῃ μαλθακῇ 
-Z//7/10	κατακεκολλήσθω ἄκρον τὸ ξύλον, ὅκως προσηνέστερον ἔῃ. Ἔπειτα 
-Z//7/11	χρὴ ὑπώσαντα τὴν κεφαλὴν τοῦ ξύλου ὑπὸ τὴν μασχάλην ὡς 
-Z//7/12	ἐσωτάτω μεσηγὺ τῶν πλευρέων καὶ τῆς κεφαλῆς τοῦ βραχίονος, τὴν 
-Z//7/13	δὲ ὅλην χεῖρα πρὸς τὸ ξύλον κατατείναντα, προσκαταδῆσαι κατά 
-Z//7/14	τε τὸν βραχίονα, κατά τε τὸν πῆχυν, κατά τε τὸν καρπὸν τῆς χειρὸς, 
-Z//7/15	ὡς ἂν ἀτρεμέῃ ὅτι μάλιστα· περὶ παντὸς δὲ χρὴ ποιέεσθαι, ὅκως 
-Z//7/16	τὸ ἄκρον τοῦ ξύλου ὡς ἐσωτάτω τῆς μασχάλης ἔσται, ὑπερβεβηκὸς 
-Z//7/17	τὴν κεφαλὴν τοῦ βραχίονος. Ἔπειτα χρὴ μεσηγὺ δύο στύλων 
-Z//7/18	στρωτῆρα πλάγιον εὖ προσδῆσαι, ἔπειτα ὑπερενεγκεῖν τὴν χεῖρα 
-Z//7/19	ξὺν τῷ ξύλῳ ὑπὲρ τοῦ στρωτῆρος, ὅκως ἡ μὲν χεὶρ ἐπὶ θάτερα 
-Z//7/20	ἔῃ, ἐπὶ θάτερα δὲ τὸ σῶμα, κατὰ δὲ τὴν μασχάλην ὁ στρωτήρ· 
-Z//7/21	κἄπειτα ἐπὶ μὲν θάτερα τὴν χεῖρα καταναγκάζειν ξὺν τῷ ξύλῳ περὶ 
-Z//7/22	τὸν στρωτῆρα, ἐπὶ θάτερα δὲ τὸ ἄλλο σῶμα. Ὕψος δὲ ἔχων ὁ 
-Z//7/23	στρωτὴρ προσδεδέσθω, ὥστε μετέωρον τὸ ἄλλο σῶμα εἶναι ἐπ' 
-Z//7/24	ἄκρων τῶν ποδῶν. Οὗτος ὁ τρόπος παραπολὺ κράτιστος ἐμβολῆς 
-Z//7/25	ὤμου· δικαιότατα μὲν γὰρ μοχλεύει, ἢν μοῦνον ἐσωτέρω ἔῃ τὸ 
-Z//7/26	ξύλον τῆς κεφαλῆς τοῦ βραχίονος· δικαιόταται δὲ αἱ ἀντιῤῥοπαὶ,  
-Z//7/27	ἀσφαλέες δὲ τῷ ὀστέῳ τοῦ βραχίονος. Τὰ μὲν οὖν νεαρὰ ἐμπίπτει 
-Z//7/28	θᾶσσον, ἢ ὡς ἄν τις οἴοιτο, πρὶν ἢ καὶ κατατετάσθαι δοκέειν· ἀτὰρ 
-Z//7/29	καὶ τὰ παλαιὰ μούνη αὕτη τῶν ἐμβολέων οἵη τε ἐμβιβάσαι, ἢν 
-Z//7/30	μὴ ἤδη ὑπὸ χρόνου σὰρξ μὲν ἐπεληλύθῃ ἐπὶ τὴν κοτύλην, ἡ δὲ κε-
-Z//7/31	φαλὴ τοῦ βραχίονος ἤδη τρίβον ἑωυτῇ πεποιημένη ἔῃ ἐν τῷ χωρίῳ, 
-Z//7/32	ἵνα ἐξεκλίθη· οὐ μὴν ἀλλ' ἐμβάλλειν γάρ μοι δοκέει καὶ οὕτω πε-
-Z//7/33	παλαιωμένον ἔκπτωμα τοῦ βραχίονος (τί γὰρ ἂν δικαίη μόχλευσις 
-Z//7/34	οὐχὶ κινήσειε;), μένειν μέντοι οὐκ ἄν μοι δοκέοι κατὰ χώρην, ἀλλ' 
[0627]  [010]  []  []

-Z//7/35	ὀλισθάνοι ἂν ὡς τὸ ἔθος. Τὸ αὐτὸ δὲ ποιέει καὶ περὶ κλιμακτῆρα 
-Z//7/36	καταναγκάζειν, τοῦτον τὸν τρόπον σκευάσαντα. Πάνυ μὴν ἱκανῶς 
-Z//7/37	ἔχει, καὶ περὶ μέγα ἕδος θεσσαλικὸν ἀναγκάζειν, ἢν νεαρὸν ἔῃ τὸ 
-Z//7/38	ὀλίσθημα· ἐσκευάσθαι μέντοι χρὴ τὸ ξύλον οὕτως, ὥσπερ εἴρηται· 
-Z//7/39	ἀτὰρ τὸν ἄνθρωπον καθίσαι πλάγιον ἐπὶ τῷ δίφρῳ· κἄπειτα τὸν 
-Z//7/40	βραχίονα ξὺν τῷ ξύλῳ ὑπερβάλλειν ὑπὲρ τοῦ ἀνακλισμοῦ, καὶ ἐπὶ 
-Z//7/41	μὲν θάτερα τὸ σῶμα καταναγκάζειν, ἐπὶ δὲ θάτερα τὸν βραχίονα 
-Z//7/42	σὺν τῷ ξύλῳ. Τὸ αὐτὸ δὲ ποιέει καὶ ὑπὲρ δίκλειδος θύρης  
-Z//7/43	ἀναγκάζειν. Χρέεσθαι δὲ χρὴ αἰεὶ τούτοισιν, ἃ ἂν τύχῃ παρεόντα. 
-Z//8/1	  Εἰδέναι μὲν οὖν χρὴ, ὅτι φύσιες φυσίων μέγα διαφέρουσιν 
-Z//8/2	ἐς τὸ ῥηϊδίως ἐμπίπτειν τὰ ἐκπίπτοντα· διενέγκοι μὲν γὰρ ἄν τι καὶ 
-Z//8/3	κοτύλη κοτύλης, ἡ μὲν εὐυπέρβατος ἐοῦσα, ἡ δὲ ἧσσον· πλεῖστον 
-Z//8/4	δὲ διαφέρει καὶ τῶν νεύρων ὁ σύνδεσμος, τοῖσι μὲν ἐπιδόσιας ἔχων, 
-Z//8/5	τοῖσι δὲ ξυντεταμένος ἐών. Καὶ γὰρ ἡ ὑγρότης τοῖσιν ἀνθρώποισι 
-Z//8/6	γίνεται ἡ ἐκ τῶν ἄρθρων, διὰ τῶν νεύρων τὴν ἀπάρτισιν, ἢν χαλαρά 
-Z//8/7	τε ἔῃ φύσει, καὶ τὰς ἐπιτάσιας εὐφόρως φέρῃ· συχνοὺς γὰρ ἄν 
-Z//8/8	τις ἴδοι, οἳ οὕτως ὑγροί εἰσιν, ὥστε, ὁπόταν ἐθέλωσι, τότε αὐτοῖσι 
-Z//8/9	τὰ ἄρθρα ἐξίσταται ἀνωδύνως, καὶ καθίσταται ἀνωδύνως. Δια-
-Z//8/10	φέρει μέντοι τι καὶ σχέσις τοῦ σώματος· τοῖσι μὲν γὰρ εὖ ἔχουσι τὸ 
-Z//8/11	γυῖον καὶ σεσαρκωμένοισιν ἐκπίπτει τε ἧσσον, ἐμπίπτει τε 
-Z//8/12	χαλεπώτερον· ὅταν δὲ αὐτοὶ σφέων αὐτῶν λεπτότεροι καὶ ἀσαρ-
-Z//8/13	κότεροι ἔωσι, τότε ἐκπίπτει τε μᾶλλον, ἐμπίπτει τε ῥᾷον. Ση-
-Z//8/14	μήϊον δὲ, ὅτι ταῦτα οὕτως ἔχει, καὶ τόδε· τοῖσι γὰρ βουσὶ τότε 
-Z//8/15	ἐκπίπτουσι μᾶλλον οἱ μηροὶ ἐκ τῆς κοτύλης, ἡνίκα ἂν αὐτοὶ σφέων  
-Z//8/16	αὐτῶν λεπτότατοι ἔωσιν· γίνονται δὲ βόες λεπτότατοι, τοῦ χειμῶνος 
-Z//8/17	τελευτῶντος· τότε οὖν καὶ ἐξαρθρέουσι μάλιστα, εἰ δή τι καὶ 
-Z//8/18	τοιοῦτο δεῖ ἐν ἰητρικῇ γράψαι· δεῖ δέ· καλῶς γὰρ Ὅμηρος κατα-
-Z//8/19	μεμαθήκει, ὅτι πάντων τῶν προβάτων βόες μάλιστα πονέουσι 
-Z//8/20	ταύτην τὴν ὥρην, καὶ βοῶν οἱ ἀρόται, ὅτι κατὰ τὸν χειμῶνα ἐργά-
-Z//8/21	ζονται. Τούτοισι τοίνυν ἐκπίπτει μάλιστα· οὗτοι γὰρ μάλιστα λεπτύ-
-Z//8/22	νονται. Τὰ μὲν γὰρ ἄλλα βοσκήματα δύναται βραχείην τὴν ποίην 
-Z//8/23	βόσκεσθαι· βοῦς δὲ οὐ μάλα, πρὶν βαθεῖα γένηται· τοῖσι μὲν γὰρ 
-Z//8/24	ἄλλοισίν ἐστι λεπτὴ ἡ προβολὴ τοῦ χείλεος, λεπτὴ δὲ ἡ ἄνω γνά-
-Z//8/25	θος· βοῒ δὲ παχείη μὲν ἡ προβολὴ τοῦ χείλεος, παχείη δὲ καὶ 
-Z//8/26	ἀμβλεῖα ἡ ἄνω γνάθος· διὰ ταῦτα ὑποβάλλειν ὑπὸ τὰς βραχείας 
-Z//8/27	ποίας οὐ δύναται. Τά τε αὖ μώνυχα τῶν ζώων, ἅτε ἀμφόδοντα 
-Z//8/28	ἐόντα, δύναται μὲν σαρκάζειν, δύναται δὲ ὑπὸ τὴν βραχείην 
-Z//8/29	ποίην ὑποβάλλειν τοὺς ὀδόντας, καὶ ἥδεται τῇ οὕτως ἐχούσῃ ποίῃ 
-Z//8/30	μᾶλλον, ἢ τῇ βαθείῃ· καὶ γὰρ τὸ ἐπίπαν ἀμείνων καὶ στερεωτέρη ἡ 
-Z//8/31	βραχείη ποίη τῆς βαθείης, ποτὶ καὶ πρὶν ἐκκαρπεῖν τὴν βα- 
-Z//8/32	θείην. Διὰ τοῦτο οὖν ἐποίησεν ὧδε τάδε τὰ ἔπη· [Ὡς δ' ὁπότ' 
-Z//8/33	ἀσπάσιον ἔαρ ἤλυθε βουσὶν ἕλιξιν], ὅτι ἀσμενωτάτη αὐτοῖσιν 
-Z//8/34	ἡ βαθείη ποίη φαίνεται. Ἀτὰρ καὶ ἄλλως ὁ βοὺς χαλαρὸν φύσει τὸ 
-Z//8/35	ἄρθρον τοῦτο ἔχει μᾶλλον τῶν ἄλλων ζώων· διὰ τοῦτο καὶ εἰλί-
-Z//8/36	πουν ἐστὶ μᾶλλον τῶν ἄλλων ζώων, καὶ μάλιστα ὅταν λεπτὸν καὶ 
-Z//8/37	γηραλέον ἔῃ. Διὰ ταῦτα πάντα καὶ ἐκπίπτει βοῒ μάλιστα· πλείω 
-Z//8/38	δὲ γέγραπται περὶ αὐτέου, ὅτι πάντων τῶν προειρημένων ταῦτα 
-Z//8/39	μαρτύριά ἐστιν. Περὶ οὗ οὖν ὁ λόγος, τοῖσιν ἀσάρκοισι μᾶλλον 
-Z//8/40	ἐκπίπτει, καὶ θᾶσσον ἐμπίπτει, ἢ τοῖσι σεσαρκωμένοισιν· καὶ 
-Z//8/41	ἧσσον ἐπιφλεγμαίνει τοῖσιν ὑγροῖσιν καὶ τοῖσιν ἀσάρκοισιν, ἢ τοῖσι 
-Z//8/42	σκελιφροῖσι καὶ σεσαρκωμένοισιν, καὶ ἧσσόν γε δέδεται ἐς τὸν 
-Z//8/43	ἔπειτα χρόνον· ἀτὰρ καὶ ἡ μύξα πλείων ὑπείη τοῦ μετρίου μὴ 
-Z//8/44	ξὺν φλεγμονῇ, καὶ οὕτως ἂν ὀλισθηρὸν εἴη· μυξωδέστερα γὰρ τοὐ-
-Z//8/45	πίπαν τὰ ἄρθρα τοῖσιν ἀσάρκοισιν, ἢ τοῖσι σεσαρκωμένοισίν ἐστιν· 
-Z//8/46	καὶ γὰρ αὗται αἱ σάρκες τῶν μὴ ἀπὸ τέχνης ὀρθῶς λελιμαγχημέ-
-Z//8/47	νων, αἱ τῶν λεπτῶν, μυξωδέστεραί εἰσιν, ἢ αἱ τῶν παχέων. 
-Z//8/48	Ὅσοισι μέντοι ξὺν φλεγμονῇ μύξα ὑπογίνεται, ἡ φλεγμονὴ δή-
-Z//8/49	σασα ἔχει τὸ ἄρθρον· διὰ τοῦτο οὐ μάλα ἐκπίπτει τὰ ὑπόμυξα, 
-Z//8/50	ἐκπίπτοντα ἂν, εἰ μή τι ἢ πλέον, ἢ ἔλασσον φλεγμονῆς ὑπεγένετο.  
-Z//9/1	  Οἷσι μὲν οὖν, ὅταν ἐμπέσῃ τὸ ἄρθρον, μὴ ἐπιφλεγμαίνει τὰ 
-Z//9/2	περιέχοντα, χρῆσθαί τε ἀνωδύνως αὐτίκα τῷ ὤμῳ δύνανται, οὗτοι 
-Z//9/3	μὲν οὐδὲν νομίζουσι δεῖν ἑωυτῶν ἐπιμελέεσθαι· ἰητροῦ μήν ἐστι 
-Z//9/4	καταμαντεύσασθαι τῶν τοιούτων· τοῖσι τοιούτοισι γὰρ ἐκπίπτει 
