
[0086]  [011]  [Ep]  []

-Z//t/1	          {ΑΡΙΣΤΟΤΕΛΟΥΣ ΕΠΙΣΤΟΛΑΙ.} 
-Z//1/21	δ' ἄλλα εὖ πρᾶττε, ψυχὴν πρὸς φιλοσοφίαν σῶμα δὲ 
-Z//1/22	πρὸς ὑγίειαν ἄγων, καὶ ** ἐπιμελούμενος. 
-Z//2/t	              {Ἀλεξάνδρῳ.} 
-Z//2/1	  Ἀπορῶ τίνων ἢ ποίων ἀρχή με λάβῃ πρός σε· ἐφ' 
-Z//2/2	ἃ γὰρ ἂν ἐπισκοπῶν ἐπιβάλω τὴν διάνοιαν, πάντα μοι 
-Z//2/3	φαίνεται μεγάλα καὶ θαυμαστά, καὶ λήθης οὐδὲν 
-Z//2/4	ἄξιον ὁρῶ, μνήμης δὲ οἰκεῖα καὶ προτρέψεως. ὧν 
-Z//2/5	οὐδὲν οὐδεὶς ἀμαυρώσει χρόνος· αἱ γὰρ καλαὶ τῶν δι-
-Z//2/6	δασκάλων παραινέσεις καὶ προτρέψεις θεατὴν ἔχουσι 
-Z//2/7	τὸν αἰῶνα. διὸ πειρῶ τὴν ἀρχὴν μὴ εἰς ὕβριν ἀλλ' 
-Z//2/8	εἰς εὐεργεσίαν κατατίθεσθαι, ἧς οὐδὲν μεῖζον τῶν ἐν 
-Z//2/9	βίῳ ὑπάρχειν πέφυκε. διὸ καὶ τὸ θνητὸν τῆς φύσεως 
-Z//2/10	πολλάκις ὑπὸ τοῦ χρεὼν διαλυόμενον ἄφθαρτον διὰ τὸ 
-Z//2/11	μέγεθος τῶν ἔργων κέκτηται τὴν μνήμην. τούτων 
-Z//2/12	οὖν τὴν ἔννοιαν ἔχε· οὐ γὰρ ἀλόγως ἠνέχθης ὡς ἔνιοι, 
-Z//2/13	οἳ ἀτόπως καὶ τὰς γνώμας διετέθησαν. σοὶ καὶ γένος 
-Z//2/14	ἔντιμον καὶ βασιλεία πατρῷος καὶ παιδεία βέβαιος 
-Z//2/15	καὶ δόξα περίβλεπτος, καὶ ὅσον ταῖς ἀφορμαῖς τῆς 
-Z//2/16	τύχης διαφέρεις, τοσοῦτον καὶ ταῖς ἀρεταῖς τῶν κα- 
-Z//2/17	λῶν πρωτεύειν σε δεῖ. τὰ δ' ἄλλα πρᾶττε μὲν τὰ 
-Z//2/18	συμφέροντα, ἐπιτέλει δὲ τὰ δόξαντα. 
-Z//3/t	              {Φιλίππῳ.} 
-Z//3/1	  Οἱ πολλοὶ τῶν φιλοσόφων τὴν εὐεργεσίαν θεῷ ἰσό-
-Z//3/2	μοιρον παρεσκεύασαν· ὡς γὰρ ἁπλῶς εἰπεῖν χάριτος 
-Z//3/3	δόσις καὶ ἀμοιβὴ συνέχει τοὺς τῶν ἀνθρώπων βίους, 
-Z//3/4	τῶν μὲν διδόντων, τῶν δὲ λαμβανόντων, τῶν δ' αὖ 
-Z//3/5	πάλιν ἀνταποδιδόντων. διὸ καλὸν καὶ δίκαιόν ἐστι 
-Z//3/6	πάντας μὲν τοὺς ἀναξίως ἀτυχοῦντας ἐλεεῖν· οἶκτος 
-Z//3/7	μὲν γὰρ ἡμέρου ψυχῆς ἐστὶ σημεῖον, χαλεπότης δὲ 
-Z//3/8	ἀπαιδεύτου· αἰσχρὸν γὰρ καὶ σχέτλιον ἀρετὴν ἀτυχοῦ-
-Z//3/9	σαν περιορᾶν. ὅθεν ἐπαινῶ καὶ τὸν ἡμέτερον γνώρι-
-Z//3/10	μον Θεόφραστον λέγοντα τὴν χάριν ἀμεταμέλητον εἶναι 
-Z//3/11	καὶ καλὸν καρπὸν φέρειν τὸν παρὰ τῶν εὖ παθόντων 
-Z//3/12	ἔπαινον. διόπερ δεῖ τοὺς νοῦν ἔχοντας τῶν ἀνθρώπων 
-Z//3/13	εἰς πολλοὺς αὐτὴν κατατίθεσθαι, νομίζοντας χωρὶς 
-Z//3/14	τῆς εὐφημίας ἔρανόν τινα τοῦτον αὐτοῖς ὑπάρξειν ἐν 
-Z//3/15	ταῖς μεταβολαῖς τῶν πραγμάτων, καὶ εἴγε μὴ πάντας, 
-Z//3/16	ἀλλ' ἕνα τινὰ τῶν εὐεργετηθέντων ἀποδώσειν τὴν χάριν. 
-Z//3/17	ὅθεν πειρῶ πρόθυμος μὲν εἶναι ταῖς εὐεργεσίαις, ἔπο-
-Z//3/18	χος δὲ τοῖς θυμοῖς· τὸ μὲν γὰρ βασιλικόν τε καὶ ἥμε-
-Z//3/19	ρον, τὸ δὲ βάρβαρόν τε καὶ στυγητόν. τὰ δ' ἄλλα 
-Z//3/20	καθὼς ἂν δοκιμάζῃς πρᾶττε μὴ παρορῶν τὰς λυσιτε-
-Z//3/21	λεῖς ψήφους. 
-Z//4/t	              {Τῷ αὐτῷ.} 
-Z//4/1	  Οἱ διάραντες τῶν βασιλέων ἐπὶ φρονήσει καὶ ταῖς 
-Z//4/2	ὑπεροχαῖς τῶν ἄστρων ψαύσαντες εὐεργετοῦσιν οὐδὲ 
-Z//4/3	πρὸς τοὺς αὐτοὺς πολιτευόμενοι καιρούς, ἀλλὰ καὶ 
-Z//4/4	θεωροῦντες τὸ τῆς τύχης ἄστατον θησαυρίζουσι τὴν 
-Z//4/5	χάριν πρὸς ἑκάτερα, ἐν μὲν ταῖς εὐπραγίαις τιμῆς 
-Z//4/6	βουλόμενοι μεταλαμβάνειν (τιμὴ γὰρ οἰκεῖον ἀρετῆς 
-Z//4/7	ἐστίν), ἐν δὲ τοῖς συμπτώμασι βοηθείας· αἱ γὰρ συμ-
-Z//4/8	φοραὶ τἀναγκαῖα κρίνουσι τῶν καλῶν πρότερα. σαφέ-
-Z//4/9	στατος γὰρ εὐνοίας ἔλεγχος ὁ τῆς τύχης καιρός· ἀπαιτεῖ 
-Z//4/10	γὰρ οὐ λόγους ἀλλὰ πράξεις δεόντως, ἡ γὰρ τῶν εὐνοούν-
-Z//4/11	των ὄψις ὥσπερ ἐν πελάγει χειμαζομένῳ παρεφάνη 
-Z//4/12	γῆ. πᾶσα γὰρ ὡς ἔοικεν ἐν ἐρήμῳ πεσοῦσα τύχη σκοπὸς 
-Z//4/13	ἀληθῶς ἔκκειται τοῖς πολεμεῖν ἢ ἀδικεῖν ἢ συκοφαν-
-Z//4/14	τεῖν αἱρουμένοις, μόνη δ' ἡ τῶν σπουδαίων διαγωγὴ τὸ 
-Z//4/15	τῆς τύχης εὐκίνητον οὐκ ἀπαρνεῖται, φέρουσα δ' εὐ-
-Z//4/16	λόγως πᾶν τὸ προσπῖπτον ἐκ τῶν κατὰ Πλάτωνα κρειτ-
-Z//4/17	τόνων εὖ διατίθεται. διὸ καὶ τὴν ταχυτῆτα τῶν πρα-
-Z//4/18	γμάτων εὐλαβοῦ καὶ τὸν κύκλον τῆς μεταπτώσεως 
-Z//4/19	τήρει καὶ τὰς ἐν τῷ ζῆν ψήφους λογίζου· πολλὰ γὰρ ἡ 
-Z//4/20	ταὐτομάτου φορὰ κομίζει τῷ βίῳ καὶ ῥοπὰς αὐτονό-
-Z//4/21	μους ποιεῖ. τοῖς μὲν ἀγνοοῦσι μετάνοιαν δίδου, τοῖς 
-Z//4/22	δ' εὐνοοῦσι τὰς χάριτας προχείρους νέμε· ταῦτα γὰρ 
-Z//4/23	πράττων οὐχ ἅπαξ ἀλλὰ δι' ὅλου συντηρῶν ἀσφαλέ-
-Z//4/24	στατα καὶ ἀκίνδυνα τὰ τῆς ἡγεμονίας ἕξεις μέλαθρα. 
-Z//4/25	ὡς μὲν ὑπὲρ μεγάλων ὀλίγα, ὡς δὲ πρὸς σέ, πάντα 
-Z//4/26	σχεδὸν εἴρηται.  
[0086]  [011]  [Ep]  []

-Z//5/t	              {Θεοφράστῳ.} 
-Z//5/1	  Ἡ πρόχειρος ἀδικία τῆς πολυχρονίου λυσιτελε-
-Z//5/2	στέρα πέφυκεν ὑπάρχειν· ἣ μὲν γὰρ ὀλιγοχρόνιον ἔχει 
-Z//5/3	καὶ τὴν μνήμην καὶ τὴν βλάβην, ἣ δὲ γηράσκουσα 
-Z//5/4	καὶ περιπεποιημένη τὴν δυσμένειαν ἔχθραν ἀίδιον 
-Z//5/5	παρασκευάζει, καὶ τῇ μὲν πολλάκις λόγον δωρησά-
-Z//5/6	μενοι γαληνισμὸν ηὕρομεν, τῇ δὲ καὶ μερίσαντες τὰς 
-Z//5/7	τρικυμίας σάλον καὶ ἀνίας εἴδομεν πορθμόν. διό 
-Z//5/8	φημι δεῖν τὴν ἑταιρίαν μάλιστα μὲν μὴ ἀδικεῖν, οὐδὲ 
-Z//5/9	γὰρ εὔλογον ἔχει τὴν πρόφασιν· εἰ δὲ μή γε, ἀκουσίως 
-Z//5/10	τοῦτο πράξασαν θᾶττον διαλύεσθαι τὴν ἔχθραν· τὸ μὲν 
-Z//5/11	γὰρ μὴ ἀδικεῖν ἴσως ὑπὲρ ἄνθρωπόν ἐστι, τὸ δὲ πλα-
-Z//5/12	νηθέντα διασώσασθαι ἐπιφέρει τι καλόν, καὶ σφόδρα 
-Z//5/13	τοῦτο εὐσταθοῦς διανοίας ἴδιόν ἐστι. τὰ δ' ἄλλα ἔρρωσο. 
-Z//6/t	  {Ἀριστοτέλλης βασιλεῖ Ἀλεξάνδρῳ εὖ πράττειν.} 
-Z//6/1	  Ἔγραψάς μοι περὶ τῶν ἀκροαματικῶν λόγων οἰόμενος 
-Z//6/2	δεῖν αὐτοὺς φυλάττειν ἐν ἀπορρήτοις. ἴσθι οὖν αὐτοὺς 
-Z//6/3	καὶ ἐκδεδομένους καὶ μὴ ἐκδεδομένους· ξυνετοὶ γάρ 
-Z//6/4	εἰσι μόνοις τοῖς ἡμῶν ἀκούσασιν.  
