
[0086]  [030]  [PA]  []

-Z//639a/t1	              {ΠΕΡΙ ΖΩΙΩΝ ΜΟΡΙΩΝ} 
-Z//639a/29	ζῴων, αὐτὰ δὲ μηδεμίαν ἔχει διαφοράν. Ἕτερα δὲ ἴσως ἐστὶν 
-Z//639a/30	οἷς συμβαίνει τὴν μὲν κατηγορίαν ἔχειν τὴν αὐτήν, διαφέρειν 
-Z//639b/1	δὲ τῇ κατ' εἶδος διαφορᾷ, οἷον ἡ τῶν ζῴων πορεία· οὐ γὰρ 
-Z//639b/2	φαίνεται μία τῷ εἴδει· διαφέρει γὰρ πτῆσις καὶ νεῦσις 
-Z//639b/3	καὶ βάδισις καὶ ἕρψις. Διὸ δεῖ μὴ διαλεληθέναι πῶς ἐπι-
-Z//639b/4	σκεπτέον, λέγω δὲ πότερον κοινῇ κατὰ γένος πρῶτον, εἶτα 
-Z//639b/5	ὕστερον περὶ τῶν ἰδίων θεωρητέον, ἢ καθ' ἕκαστον εὐθύς. Νῦν 
-Z//639b/6	γὰρ οὐ διώρισται περὶ αὐτοῦ οὐδέ γε τὸ νῦν ῥηθησόμενον, οἷον 
-Z//639b/7	πότερον καθάπερ οἱ μαθηματικοὶ τὰ περὶ τὴν ἀστρολογίαν 
-Z//639b/8	δεικνύουσιν, οὕτω δεῖ καὶ τὸν φυσικὸν τὰ φαινόμενα πρῶτον 
-Z//639b/9	τὰ περὶ τὰ ζῷα θεωρήσαντα καὶ τὰ μέρη τὰ περὶ ἕκαστον, 
-Z//639b/10	ἔπειθ' οὕτω λέγειν τὸ διὰ τί καὶ τὰς αἰτίας, ἢ ἄλλως πως. 
-Z//639b/11	  Πρὸς δὲ τούτοις, ἐπεὶ πλείους ὁρῶμεν αἰτίας περὶ τὴν γένεσιν 
-Z//639b/12	τὴν φυσικήν, οἷον τήν τε οὗ ἕνεκα καὶ τὴν ὅθεν ἡ ἀρχὴ τῆς 
-Z//639b/13	κινήσεως, διοριστέον καὶ περὶ τούτων, ποία πρώτη καὶ δευτέρα 
-Z//639b/14	πέφυκεν. Φαίνεται δὲ πρώτη, ἣν λέγομεν ἕνεκά τινος· λό- 
-Z//639b/15	γος γὰρ οὗτος, ἀρχὴ δ' ὁ λόγος ὁμοίως ἔν τε τοῖς κατὰ τέ-
-Z//639b/16	χνην καὶ ἐν τοῖς φύσει συνεστηκόσιν. Ἢ γὰρ τῇ διανοίᾳ ἢ τῇ 
-Z//639b/17	αἰσθήσει ὁρισάμενος ὁ μὲν ἰατρὸς τὴν ὑγίειαν, ὁ δ' οἰκοδόμος 
-Z//639b/18	τὴν οἰκίαν, ἀποδιδόασι τοὺς λόγους καὶ τὰς αἰτίας οὗ ποιοῦσιν 
-Z//639b/19	ἑκάστου, καὶ διότι ποιητέον οὕτως. Μᾶλλον δ' ἐστὶ τὸ οὗ ἕνεκα 
-Z//639b/20	καὶ τὸ καλὸν ἐν τοῖς τῆς φύσεως ἔργοις ἢ ἐν τοῖς τῆς τέ-
-Z//639b/21	χνης. Τὸ δ' ἐξ ἀνάγκης οὐ πᾶσιν ὑπάρχει τοῖς κατὰ φύσιν 
-Z//639b/22	ὁμοίως, εἰς ὃ πειρῶνται πάντες σχεδὸν τοὺς λόγους ἀνάγειν, 
-Z//639b/23	οὐ διελόμενοι ποσαχῶς λέγεται τὸ ἀναγκαῖον. Ὑπάρχει δὲ 
-Z//639b/24	τὸ μὲν ἁπλῶς τοῖς ἀϊδίοις, τὸ δ' ἐξ ὑποθέσεως καὶ τοῖς ἐν 
-Z//639b/25	γενέσει πᾶσιν, ὥσπερ ἐν τοῖς τεχναστοῖς, οἷον οἰκίᾳ καὶ τῶν 
-Z//639b/26	ἄλλων ὁτῳοῦν τῶν τοιούτων. Ἀνάγκη δὲ τοιάνδε τὴν ὕλην ὑπ-
-Z//639b/27	άρξαι, εἰ ἔσται οἰκία ἢ ἄλλο τι τέλος· καὶ γενέσθαι τε καὶ 
-Z//639b/28	κινηθῆναι δεῖ τόδε πρῶτον, εἶτα τόδε, καὶ τοῦτον δὴ τὸν τρό-
-Z//639b/29	πον ἐφεξῆς μέχρι τοῦ τέλους καὶ οὗ ἕνεκα γίνεται ἕκαστον καὶ 
-Z//639b/30	ἔστιν. Ὡσαύτως δὲ καὶ ἐν τοῖς φύσει γιγνομένοις. Ἀλλ' ὁ 
-Z//640a/1	τρόπος τῆς ἀποδείξεως καὶ τῆς ἀνάγκης ἕτερος ἐπί τε τῆς 
-Z//640a/2	φυσικῆς καὶ τῶν θεωρητικῶν ἐπιστημῶν. Εἴρηται δ' ἐν ἑτέροις 
-Z//640a/3	περὶ τούτων. Ἡ γὰρ ἀρχὴ τοῖς μὲν τὸ ὄν, τοῖς δὲ τὸ ἐσόμε-
-Z//640a/4	νον· ἐπεὶ γὰρ τοιόνδε ἐστὶν ἡ ὑγίεια ἢ ὁ ἄνθρωπος, ἀνάγκη 
-Z//640a/5	τόδ' εἶναι ἢ γενέσθαι, ἀλλ' οὐκ ἐπεὶ τόδ' ἐστὶν ἢ γέγονεν, ἐκεῖνο 
-Z//640a/6	ἐξ ἀνάγκης ἐστὶν ἢ ἔσται. Οὐδ' ἔστιν εἰς ἀΐδιον συναρτῆσαι τῆς 
-Z//640a/7	τοιαύτης ἀποδείξεως τὴν ἀνάγκην, ὥστε εἰπεῖν, ἐπεὶ τόδε 
-Z//640a/8	ἐστίν, ὅτι τόδε ἐστίν. Διώρισται δὲ καὶ περὶ τούτων ἐν ἑτέροις, 
-Z//640a/9	καὶ ποίοις ὑπάρχει καὶ ποῖα ἀντιστρέφει καὶ διὰ τίν' 
-Z//640a/9	αἰτίαν.  
-Z//640a/10	  Δεῖ δὲ μὴ λεληθέναι καὶ πότερον προσήκει λέγειν, ὥσπερ οἱ 
-Z//640a/11	πρότερον ἐποιοῦντο τὴν θεωρίαν, πῶς ἕκαστον γίγνεσθαι πέφυκε 
[0086]  [030]  [PA]  []

-Z//640a/12	μᾶλλον ἢ πῶς ἔστιν. Οὐ γάρ τι μικρὸν διαφέρει τοῦτο ἐκείνου. 
-Z//640a/13	Ἔοικε δ' ἐντεῦθεν ἀρκτέον εἶναι, καθάπερ καὶ πρότερον εἴπο-
-Z//640a/14	μεν, ὅτι πρῶτον τὰ φαινόμενα ληπτέον περὶ ἕκαστον γένος, 
-Z//640a/15	εἶθ' οὕτω τὰς αἰτίας τούτων λεκτέον, καὶ περὶ γενέσεως· μᾶλ-
-Z//640a/16	λον γὰρ τάδε συμβαίνει καὶ περὶ τὴν οἰκοδόμησιν, ἐπεὶ τοι-
-Z//640a/17	όνδ' ἐστὶ τὸ εἶδος τῆς οἰκίας, ἢ τοιόνδ' ἐστὶν ἡ οἰκία, ὅτι γίνε-
-Z//640a/18	ται οὕτως. Ἡ γὰρ γένεσις ἕνεκα τῆς οὐσίας ἐστίν, ἀλλ' οὐχ ἡ 
-Z//640a/19	οὐσία ἕνεκα τῆς γενέσεως. Διόπερ Ἐμπεδοκλῆς οὐκ ὀρθῶς εἴ-
-Z//640a/20	ρηκε λέγων ὑπάρχειν πολλὰ τοῖς ζῴοις διὰ τὸ συμβῆναι 
-Z//640a/21	οὕτως ἐν τῇ γενέσει, οἷον καὶ τὴν ῥάχιν τοιαύτην ἔχειν, ὅτι 
-Z//640a/22	στραφέντος καταχθῆναι συνέβη, ἀγνοῶν πρῶτον μὲν ὅτι δεῖ 
-Z//640a/23	τὸ σπέρμα τὸ συνιστὰν ὑπάρχειν τοιαύτην ἔχον δύναμιν, εἶ-
-Z//640a/24	τα ὅτι τὸ ποιῆσαν πρότερον ὑπῆρχεν οὐ μόνον τῷ λόγῳ ἀλ-
-Z//640a/25	λὰ καὶ τῷ χρόνῳ· γεννᾷ γὰρ ὁ ἄνθρωπος ἄνθρωπον, ὥστε 
-Z//640a/26	διὰ τὸ ἐκεῖνον τοιόνδ' εἶναι ἡ γένεσις τοιάδε συμβαίνει τῳδί. 
-Z//640a/27	Ὁμοίως δὲ καὶ ἐπὶ τῶν αὐτομάτως δοκούντων γίνεσθαι, καθά-
-Z//640a/28	περ καὶ ἐπὶ τῶν τεχναστῶν· ἔνια γὰρ καὶ ἀπὸ ταὐτομάτου 
-Z//640a/29	γίνεται ταὐτὰ τοῖς ἀπὸ τέχνης, οἷον ὑγίεια. Τῶν μὲν οὖν 
-Z//640a/30	προϋπάρχει τὸ ποιητικὸν ὅμοιον, οἷον ἀνδριαντοποιητική· οὐ 
-Z//640a/31	γὰρ γίνεται αὐτόματον. Ἡ δὲ τέχνη λόγος τοῦ ἔργου ὁ ἄνευ 
-Z//640a/32	τῆς ὕλης ἐστίν. Καὶ τοῖς ἀπὸ 〈τέχνης τὰ ἀπὸ〉 τύχης ὁμοίως· 
-Z//640a/33	ὡς γὰρ ἡ τέχνη ἔχει, οὕτω γίνεται. Διὸ μάλιστα μὲν λεκτέον ὡς 
-Z//640a/34	ἐπειδὴ τοῦτ' ἦν τὸ ἀνθρώπῳ εἶναι, διὰ τοῦτο ταῦτ' ἔχει· οὐ γὰρ ἐν- 
-Z//640a/35	δέχεται εἶναι ἄνευ τῶν μορίων τούτων. Εἰ δὲ μή, ὅτι ἐγγύ-
-Z//640a/36	τατα τούτου, καὶ ἢ ὅλως (ὅτι ἀδύνατον ἄλλως) ἢ καλῶς γε 
-Z//640b/1	οὕτως. Ταῦτα δ' ἕπεται. Ἐπεὶ δ' ἐστὶ τοιοῦτον, τὴν γένε-
-Z//640b/2	σιν ὡδὶ καὶ τοιαύτην συμβαίνειν ἀναγκαῖον. Διὸ γίνεται πρῶτον 
-Z//640b/3	τῶν μορίων τόδε, εἶτα τόδε. Καὶ τοῦτον δὴ τὸν τρόπον ὁμοίως ἐπὶ 
-Z//640b/4	πάντων τῶν φύσει συνισταμένων. Οἱ μὲν οὖν ἀρχαῖοι καὶ πρῶ-
-Z//640b/5	τοι φιλοσοφήσαντες περὶ φύσεως περὶ τῆς ὑλικῆς ἀρχῆς 
-Z//640b/6	καὶ τῆς τοιαύτης αἰτίας ἐσκόπουν, τίς καὶ ποία τις, καὶ 
-Z//640b/7	πῶς ἐκ ταύτης γίνεται τὸ ὅλον, καὶ τίνος κινοῦντος, οἷον νεί-
-Z//640b/8	κους ἢ φιλίας ἢ νοῦ ἢ τοῦ αὐτομάτου, τῆς δ' ὑποκειμένης ὕλης 
-Z//640b/9	τοιάνδε τινὰ φύσιν ἐχούσης ἐξ ἀνάγκης, οἷον τοῦ μὲν πυρὸς 
-Z//640b/10	θερμήν, τῆς δὲ γῆς ψυχράν, καὶ τοῦ μὲν κούφην, τῆς δὲ 
-Z//640b/11	βαρεῖαν. Οὕτως γὰρ καὶ τὸν κόσμον γεννῶσιν. Ὁμοίως δὲ καὶ 
-Z//640b/12	περὶ τὴν τῶν ζῴων καὶ τῶν φυτῶν γένεσιν λέγουσιν, οἷον ὅτι 
-Z//640b/13	ἐν τῷ σώματι ῥέοντος μὲν τοῦ ὕδατος κοιλίαν γενέσθαι καὶ 
-Z//640b/14	πᾶσαν ὑποδοχὴν τῆς τε τροφῆς καὶ τοῦ περιττώματος, τοῦ 
-Z//640b/15	δὲ πνεύματος διαπορευθέντος τοὺς μυκτῆρας ἀναρραγῆναι. Ὁ 
-Z//640b/16	δ' ἀὴρ καὶ τὸ ὕδωρ ὕλη τῶν σωμάτων ἐστίν· ἐκ τῶν τοιού-
-Z//640b/17	των γὰρ σωμάτων συνιστᾶσι τὴν φύσιν πάντες. Εἰ δ' ἔστιν ὁ 
-Z//640b/18	ἄνθρωπος καὶ τὰ ζῷα φύσει καὶ τὰ μόρια αὐτῶν, λεκτέον 
-Z//640b/19	ἂν περὶ σαρκὸς εἴη καὶ ὀστοῦ καὶ αἵματος καὶ τῶν ὁμοιομε-
-Z//640b/20	ρῶν ἁπάντων. Ὁμοίως δὲ καὶ τῶν ἀνομοιομερῶν, οἷον προσ-
-Z//640b/21	ώπου, χειρός, ποδός, ᾗ τε τοιοῦτον ἕκαστόν ἐστιν αὐτῶν καὶ 
-Z//640b/22	κατὰ ποίαν δύναμιν. Οὐ γὰρ ἱκανὸν τὸ ἐκ τίνων ἐστίν, οἷον 
-Z//640b/23	πυρὸς ἢ γῆς, ὥσπερ κἂν εἰ περὶ κλίνης ἐλέγομεν ἤ τινος 
-Z//640b/24	ἄλλου τῶν τοιούτων, ἐπειρώμεθα μᾶλλον ἂν διορίζειν τὸ εἶ- 
-Z//640b/25	δος αὐτῆς ἢ τὴν ὕλην, οἷον τὸν χαλκὸν ἢ τὸ ξύλον· εἰ δὲ 
-Z//640b/26	μή, τήν γε τοῦ συνόλου· κλίνη γὰρ τόδε ἐν τῷδε ἢ τόδε τοι-
-Z//640b/27	όνδε, ὥστε κἂν περὶ τοῦ σχήματος εἴη λεκτέον, καὶ ποῖον 
-Z//640b/28	τὴν ἰδέαν. Ἡ γὰρ κατὰ τὴν μορφὴν φύσις κυριωτέρα τῆς 
-Z//640b/29	ὑλικῆς φύσεως. Εἰ μὲν οὖν τῷ σχήματι καὶ τῷ χρώματι 
-Z//640b/30	ἕκαστόν ἐστι τῶν τε ζῴων καὶ τῶν μορίων, ὀρθῶς ἂν Δημό-
-Z//640b/31	κριτος λέγοι· φαίνεται γὰρ οὕτως ὑπολαβεῖν. Φησὶ γοῦν 
-Z//640b/32	παντὶ δῆλον εἶναι οἷόν τι τὴν μορφήν ἐστιν ὁ ἄνθρωπος, ὡς 
-Z//640b/33	ὄντος αὐτοῦ τῷ τε σχήματι καὶ τῷ χρώματι γνωρίμου. Καί-
-Z//640b/34	τοι καὶ ὁ τεθνεὼς ἔχει τὴν αὐτὴν τοῦ σχήματος μορφήν, 
-Z//640b/35	ἀλλ' ὅμως οὐκ ἔστιν ἄνθρωπος. Ἔτι δ' ἀδύνατον εἶναι χεῖρα 
-Z//640b/36	ὁπωσοῦν διακειμένην, οἷον χαλκῆν ἢ ξυλίνην, πλὴν ὁμωνύ-
-Z//641a/1	μως, ὥσπερ τὸν γεγραμμένον ἰατρόν. Οὐ γὰρ δυνήσεται ποι-
-Z//641a/2	εῖν τὸ ἑαυτῆς ἔργον, ὥσπερ οὐδ' αὐλοὶ λίθινοι τὸ ἑαυτῶν ἔρ-
-Z//641a/3	γον, οὐδ' ὁ γεγραμμένος ἰατρός. Ὁμοίως δὲ τούτοις οὐδὲ τῶν 
-Z//641a/4	τοῦ τεθνηκότος μορίων οὐδὲν ἔτι τῶν τοιούτων ἐστί, λέγω δ' 
-Z//641a/5	οἷον ὀφθαλμός, χείρ. Λίαν οὖν ἁπλῶς εἴρηται, καὶ τὸν αὐ-
-Z//641a/6	τὸν τρόπον ὥσπερ ἂν εἰ τέκτων λέγοι περὶ χειρὸς ξυλίνης. 
-Z//641a/7	Οὕτως γὰρ καὶ οἱ φυσιολόγοι τὰς γενέσεις καὶ τὰς αἰτίας 
-Z//641a/8	τοῦ σχήματος λέγουσιν· ὑπό τινων γὰρ ἐδημιουργήθησαν δυ-
-Z//641a/9	νάμεων. Ἀλλ' ἴσως ὁ μὲν τέκτων ἐρεῖ πέλεκυν ἢ τρύπανον, 
-Z//641a/10	ὁ δ' ἀέρα καὶ γῆν, πλὴν βέλτιον ὁ τέκτων· οὐ γὰρ ἱκανὸν 
-Z//641a/11	ἔσται αὐτῷ τὸ τοσοῦτον εἰπεῖν, ὅτι ἐμπεσόντος τοῦ ὀργάνου 
-Z//641a/12	τὸ μὲν κοῖλον ἐγένετο τὸ δὲ ἐπίπεδον, ἀλλὰ διότι τὴν πλη-
-Z//641a/13	γὴν ἐποιήσατο τοιαύτην, καὶ τίνος ἕνεκα, ἐρεῖ τὴν αἰτίαν, 
-Z//641a/14	ὅπως τοιόνδε ἢ τοιόνδε ποτὲ τὴν μορφὴν γένηται.  
-Z//641a/14	                                                  Δῆλον 
-Z//641a/15	τοίνυν ὅτι οὐκ ὀρθῶς λέγουσι, καὶ ὅτι λεκτέον ὡς τοιοῦτον τὸ 
-Z//641a/16	ζῷον, καὶ περὶ ἐκείνου, καὶ τί καὶ ποῖόν τι, καὶ τῶν μο-
-Z//641a/17	ρίων ἕκαστον, ὥσπερ καὶ περὶ τοῦ εἴδους τῆς κλίνης. Εἰ δὴ 
-Z//641a/18	τοῦτό ἐστι ψυχὴ ἢ ψυχῆς μέρος ἢ μὴ ἄνευ ψυχῆς (ἀπ-
-Z//641a/19	ελθούσης γοῦν οὐκέτι ζῷόν ἐστιν, οὐδὲ τῶν μορίων οὐδὲν τὸ αὐτὸ 
-Z//641a/20	λείπεται, πλὴν τῷ σχήματι μόνον, καθάπερ τὰ μυθευό-
-Z//641a/21	μενα λιθοῦσθαι), εἰ δὴ ταῦτα οὕτως, τοῦ φυσικοῦ περὶ ψυ-
-Z//641a/22	χῆς ἂν εἴη λέγειν καὶ εἰδέναι, καὶ εἰ μὴ πάσης, κατ' 
-Z//641a/23	αὐτὸ τοῦτο καθ' ὃ τοιοῦτο τὸ ζῷον, καὶ τί ἐστιν ἡ ψυχή, 
-Z//641a/24	ἢ αὐτὸ τοῦτο τὸ μόριον, καὶ περὶ τῶν συμβεβηκότων κατὰ 
-Z//641a/25	τὴν τοιαύτην αὐτῆς οὐσίαν, ἄλλως τε καὶ τῆς φύσεως δι-
-Z//641a/26	χῶς λεγομένης καὶ οὔσης τῆς μὲν ὡς ὕλης τῆς δ' ὡς 
-Z//641a/27	οὐσίας. Καὶ ἔστιν αὕτη καὶ ὡς ἡ κινοῦσα καὶ ὡς τὸ τέλος. 
-Z//641a/28	Τοιοῦτον δὲ τοῦ ζῴου ἤτοι πᾶσα ἡ ψυχὴ ἢ μέρος τι αὐτῆς. 
-Z//641a/29	Ὥστε καὶ οὕτως ἂν λεκτέον εἴη τῷ περὶ φύσεως θεωρητικῷ 
-Z//641a/30	περὶ ψυχῆς μᾶλλον ἢ περὶ τῆς ὕλης, ὅσῳ μᾶλλον ἡ 
-Z//641a/31	ὕλη δι' ἐκείνην φύσις ἐστὶν ἤ περ ἀνάπαλιν. Καὶ γὰρ κλίνη καὶ 
-Z//641a/32	τρίπους τὸ ξύλον ἐστίν, ὅτι δυνάμει ταῦτά ἐστιν. Ἀπορήσειε 
-Z//641a/33	δ' ἄν τις εἰς τὸ νῦν λεχθὲν ἐπιβλέψας, πότερον περὶ πά-
-Z//641a/34	σης ψυχῆς τῆς φυσικῆς ἐστι τὸ εἰπεῖν ἢ περί τινος. Εἰ 
-Z//641a/35	γὰρ περὶ πάσης, οὐδεμία λείπεται παρὰ τὴν φυσικὴν 
-Z//641a/36	ἐπιστήμην φιλοσοφία. Ὁ γὰρ νοῦς τῶν νοητῶν. Ὥστε περὶ 
-Z//641b/1	πάντων ἡ φυσικὴ γνῶσις ἂν εἴη· τῆς γὰρ αὐτῆς περὶ νοῦ 
-Z//641b/2	καὶ τοῦ νοητοῦ θεωρῆσαι, εἴπερ πρὸς ἄλληλα, καὶ ἡ αὐτὴ 
-Z//641b/3	θεωρία τῶν πρὸς ἄλληλα πάντων, καθάπερ καὶ περὶ αἰ-
-Z//641b/4	σθήσεως καὶ τῶν αἰσθητῶν. Ἢ οὐκ ἔστι πᾶσα ἡ ψυχὴ κινή- 
-Z//641b/5	σεως ἀρχή, οὐδὲ τὰ μόρια ἅπαντα, ἀλλ' αὐξήσεως μὲν 
-Z//641b/6	ὅπερ καὶ ἐν τοῖς φυτοῖς, ἀλλοιώσεως δὲ τὸ αἰσθητικόν, 
-Z//641b/7	φορᾶς δ' ἕτερόν τι καὶ οὐ τὸ νοητικόν· ὑπάρχει γὰρ ἡ φο-
-Z//641b/8	ρὰ καὶ ἐν ἑτέροις τῶν ζῴων, διάνοια δ' οὐδενί. Δῆλον οὖν ὡς 
-Z//641b/9	οὐ περὶ πάσης ψυχῆς λεκτέον· οὐδὲ γὰρ πᾶσα ψυχὴ φύ-
-Z//641b/10	σις, ἀλλά τι μόριον αὐτῆς ἓν ἢ καὶ πλείω. 
-Z//641b/10	                                            Ἔτι δὲ τῶν 
-Z//641b/11	ἐξ ἀφαιρέσεως οὐδενὸς οἷόν τ' εἶναι τὴν φυσικὴν θεωρητικήν, 
-Z//641b/12	ἐπειδὴ ἡ φύσις ἕνεκά του ποιεῖ πάντα. Φαίνεται γάρ, ὥσ-
-Z//641b/13	περ ἐν τοῖς τεχναστοῖς ἐστιν ἡ τέχνη, οὕτως ἐν αὐτοῖς τοῖς 
-Z//641b/14	πράγμασιν ἄλλη τις ἀρχὴ καὶ αἰτία τοιαύτη, ἣν ἔχομεν 
-Z//641b/15	καθάπερ τὸ θερμὸν καὶ τὸ ψυχρὸν ἐκ τοῦ παντός. Διὸ μᾶλ-
-Z//641b/16	λον εἰκὸς τὸν οὐρανὸν γεγενῆσθαι ὑπὸ τοιαύτης αἰτίας, εἰ 
-Z//641b/17	γέγονε, καὶ εἶναι διὰ τοιαύτην αἰτίαν μᾶλλον ἢ τὰ ζῷα 
[0086]  [030]  [PA]  []

-Z//641b/18	τὰ θνητά· τὸ γοῦν τεταγμένον καὶ τὸ ὡρισμένον πολὺ μᾶλ-
-Z//641b/19	λον φαίνεται ἐν τοῖς οὐρανίοις ἢ περὶ ἡμᾶς, τὸ δ' ἄλλοτ' 
-Z//641b/20	ἄλλως καὶ ὡς ἔτυχε περὶ τὰ θνητὰ μᾶλλον. Οἱ δὲ τῶν 
-Z//641b/21	μὲν ζῴων ἕκαστον φύσει φασὶν εἶναι καὶ γενέσθαι, τὸν δ' 
-Z//641b/22	οὐρανὸν ἀπὸ τύχης καὶ τοῦ αὐτομάτου τοιοῦτον συστῆναι, ἐν ᾧ 
-Z//641b/23	ἀπὸ τύχης καὶ ἀταξίας οὐδ' ὁτιοῦν φαίνεται. Πανταχοῦ δὲ 
-Z//641b/24	λέγομεν τόδε τοῦδε ἕνεκα, ὅπου ἂν φαίνηται τέλος τι πρὸς 
-Z//641b/25	ὃ ἡ κίνησις περαίνει μηδενὸς ἐμποδίζοντος. Ὥστε εἶναι φα-
-Z//641b/26	νερὸν ὅτι ἔστι τι τοιοῦτον, ὃ δὴ καὶ καλοῦμεν φύσιν. Οὐ γὰρ 
-Z//641b/27	δὴ ὅ τι ἔτυχεν ἐξ ἑκάστου γίνεται σπέρματος, ἀλλὰ τόδε 
-Z//641b/28	ἐκ τοῦδε, οὐδὲ σπέρμα τὸ τυχὸν ἐκ τοῦ τυχόντος σώματος. 
-Z//641b/29	Ἀρχὴ ἄρα καὶ ποιητικὸν τοῦ ἐξ αὐτοῦ τὸ σπέρμα. Φύ- 
-Z//641b/30	σει γὰρ ταῦτα· φύεται γοῦν ἐκ τούτου. Ἀλλὰ μὴν ἔτι τούτου 
-Z//641b/31	πρότερον τὸ οὗ τὸ σπέρμα· γένεσις μὲν γὰρ τὸ σπέρμα, 
-Z//641b/32	οὐσία δὲ τὸ τέλος. Ἀμφοῖν δ' ἔτι πρότερον, ἀφ' οὗ ἐστι τὸ 
-Z//641b/33	σπέρμα. Ἔστι γὰρ τὸ σπέρμα διχῶς, ἐξ οὗ τε καὶ οὗ· καὶ 
-Z//641b/34	γὰρ ἀφ' οὗ ἀπῆλθε, τούτου σπέρμα, οἷον ἵππου, καὶ τού-
-Z//641b/35	του ὃ ἔσται ἐξ αὐτοῦ, οἷον ὀρέως, τρόπον δ' οὐ τὸν αὐτόν, 
-Z//641b/36	ἀλλ' ἑκατέρου τὸν εἰρημένον. Ἔτι δὲ δυνάμει τὸ σπέρμα· 
-Z//642a/1	δύναμις δ' ὡς ἔχει πρὸς ἐντελέχειαν, ἴσμεν. 
-Z//642a/1	                                            Εἰσὶν ἄρα δύ' 
-Z//642a/2	αἰτίαι αὗται, τό θ' οὗ ἕνεκα καὶ τὸ ἐξ ἀνάγκης· πολλὰ 
-Z//642a/3	γὰρ γίνεται, ὅτι ἀνάγκη. Ἴσως δ' ἄν τις ἀπορήσειε ποίαν 
-Z//642a/4	λέγουσιν ἀνάγκην οἱ λέγοντες ἐξ ἀνάγκης· τῶν μὲν γὰρ 
-Z//642a/5	δύο τρόπων οὐδέτερον οἷόν τε ὑπάρχειν, τῶν διωρισμένων ἐν 
-Z//642a/6	τοῖς κατὰ φιλοσοφίαν. Ἔστι δ' ἔν γε τοῖς ἔχουσι γένεσιν ἡ 
