
[0086]  [006]  [Cat]  []

-Z//1a/t	                {<[ΚΑΤΗΓΟΡΙΑΙ]>} 
-Z//2b/33	γένος ἀποδιδοὺς οἰκείως ἀποδώσει, —καὶ γνωριμώτερον ποιήσει 
-Z//2b/34	ἄνθρωπον ἢ ζῷον ἀποδιδούς·— τῶν δ' ἄλλων ὅ τι ἂν 
-Z//2b/35	ἀποδιδῷ τις, ἀλλοτρίως ἔσται ἀποδεδωκώς, οἷον λευκὸν ἢ 
-Z//2b/36	τρέχει ἢ ὁτιοῦν τῶν τοιούτων ἀποδιδούς· ὥστε εἰκότως ταῦτα 
-Z//2b/37	μόνα τῶν ἄλλων οὐσίαι λέγονται. ἔτι αἱ πρῶται οὐσίαι 
-Z//2b/38	διὰ τὸ τοῖς ἄλλοις ἅπασιν ὑποκεῖσθαι κυριώτατα οὐσίαι 
-Z//3a/1	λέγονται· ὡς δέ γε αἱ πρῶται οὐσίαι πρὸς τὰ ἄλλα πάντα 
-Z//3a/2	ἔχουσιν, οὕτω τὰ εἴδη καὶ τὰ γένη τῶν πρώτων οὐσιῶν πρὸς 
-Z//3a/3	τὰ λοιπὰ πάντα ἔχει· κατὰ τούτων γὰρ πάντα τὰ λοιπὰ 
-Z//3a/4	κατηγορεῖται· τὸν γὰρ τινὰ ἄνθρωπον ἐρεῖς γραμματικόν, 
-Z//3a/5	οὐκοῦν καὶ ἄνθρωπον καὶ ζῷον γραμματικὸν ἐρεῖς· ὡσαύ-
-Z//3a/6	τως δὲ καὶ ἐπὶ τῶν ἄλλων. 
-Z//3a/7	  Κοινὸν δὲ κατὰ πάσης οὐσίας τὸ μὴ ἐν ὑποκειμένῳ 
-Z//3a/8	εἶναι. ἡ μὲν γὰρ πρώτη οὐσία οὔτε καθ' ὑποκειμένου λέγε-
-Z//3a/9	ται οὔτε ἐν ὑποκειμένῳ ἐστίν. τῶν δὲ δευτέρων οὐσιῶν 
-Z//3a/10	φανερὸν μὲν καὶ οὕτως ὅτι οὐκ εἰσὶν ἐν ὑποκειμένῳ· ὁ γὰρ 
-Z//3a/11	ἄνθρωπος καθ' ὑποκειμένου μὲν τοῦ τινὸς ἀνθρώπου λέγεται, 
-Z//3a/12	ἐν ὑποκειμένῳ δὲ οὐκ ἔστιν, —οὐ γὰρ ἐν τῷ τινὶ ἀνθρώπῳ ὁ 
-Z//3a/13	ἄνθρωπός ἐστιν·— ὡσαύτως δὲ καὶ τὸ ζῷον καθ' ὑποκειμένου  
-Z//3a/14	μὲν λέγεται τοῦ τινὸς ἀνθρώπου, οὐκ ἔστι δὲ τὸ ζῷον ἐν 
-Z//3a/15	τῷ τινὶ ἀνθρώπῳ. ἔτι δὲ τῶν ἐν ὑποκειμένῳ ὄντων τὸ μὲν 
-Z//3a/16	ὄνομα οὐδὲν κωλύει κατηγορεῖσθαί ποτε τοῦ ὑποκειμένου, 
-Z//3a/17	τὸν δὲ λόγον ἀδύνατον· τῶν δὲ δευτέρων οὐσιῶν κατηγορεῖ-
-Z//3a/18	ται καὶ ὁ λόγος κατὰ τοῦ ὑποκειμένου καὶ τοὔνομα, —τὸν 
-Z//3a/19	γὰρ τοῦ ἀνθρώπου λόγον κατὰ τοῦ τινὸς ἀνθρώπου κατη-
-Z//3a/20	γορήσεις καὶ τὸν τοῦ ζῴου.— ὥστε οὐκ ἂν εἴη οὐσία 
-Z//3a/21	τῶν ἐν ὑποκειμένῳ. —οὐκ ἴδιον δὲ οὐσίας τοῦτο, ἀλλὰ 
-Z//3a/22	καὶ ἡ διαφορὰ τῶν μὴ ἐν ὑποκειμένῳ ἐστίν· τὸ γὰρ 
-Z//3a/23	πεζὸν καὶ τὸ δίπουν καθ' ὑποκειμένου μὲν λέγεται τοῦ ἀν-
-Z//3a/24	θρώπου, ἐν ὑποκειμένῳ δὲ οὐκ ἔστιν, —οὐ γὰρ ἐν τῷ ἀνθρώπῳ 
-Z//3a/25	ἐστὶ τὸ δίπουν οὐδὲ τὸ πεζόν.— καὶ ὁ λόγος δὲ κατηγορεῖται ὁ 
-Z//3a/26	τῆς διαφορᾶς καθ' οὗ ἂν λέγηται ἡ διαφορά· οἷον εἰ τὸ 
-Z//3a/27	πεζὸν κατὰ ἀνθρώπου λέγεται, καὶ ὁ λόγος τοῦ πεζοῦ 
-Z//3a/28	κατηγορηθήσεται τοῦ ἀνθρώπου, —πεζὸν γάρ ἐστιν ὁ ἄνθρωπος. 
-Z//3a/29	—μὴ ταραττέτω δὲ ἡμᾶς τὰ μέρη τῶν οὐσιῶν ὡς ἐν ὑπο-
-Z//3a/30	κειμένοις ὄντα τοῖς ὅλοις, μή ποτε ἀναγκασθῶμεν οὐκ οὐ-
-Z//3a/31	σίας αὐτὰ φάσκειν εἶναι· οὐ γὰρ οὕτω τὰ ἐν ὑποκειμένῳ 
-Z//3a/32	ἐλέγετο τὰ ὡς μέρη ὑπάρχοντα ἔν τινι. 
-Z//3a/33	  Ὑπάρχει δὲ ταῖς οὐσίαις καὶ ταῖς διαφοραῖς τὸ πάντα 
-Z//3a/34	συνωνύμως ἀπ' αὐτῶν λέγεσθαι· πᾶσαι γὰρ αἱ ἀπὸ τούτων 
-Z//3a/35	κατηγορίαι ἤτοι κατὰ τῶν ἀτόμων κατηγοροῦνται ἢ κατὰ 
-Z//3a/36	τῶν εἰδῶν. ἀπὸ μὲν γὰρ τῆς πρώτης οὐσίας οὐδεμία ἐστὶ 
-Z//3a/37	κατηγορία, —κατ' οὐδενὸς γὰρ ὑποκειμένου λέγεται·— τῶν δὲ 
-Z//3a/38	δευτέρων οὐσιῶν τὸ μὲν εἶδος κατὰ τοῦ ἀτόμου κατηγο-
[0086]  [006]  [Cat]  []

-Z//3a/39	ρεῖται, τὸ δὲ γένος καὶ κατὰ τοῦ εἴδους καὶ κατὰ τοῦ ἀτόμου· 
-Z//3b/1	ὡσαύτως δὲ καὶ αἱ διαφοραὶ καὶ κατὰ τῶν εἰδῶν καὶ κατὰ  
-Z//3b/2	τῶν ἀτόμων κατηγοροῦνται. καὶ τὸν λόγον δὲ ἐπιδέχονται 
-Z//3b/3	αἱ πρῶται οὐσίαι τὸν τῶν εἰδῶν καὶ τὸν τῶν γενῶν, καὶ τὸ 
-Z//3b/4	εἶδος δὲ τὸν τοῦ γένους. —ὅσα γὰρ κατὰ τοῦ κατηγορουμένου 
-Z//3b/5	λέγεται, καὶ κατὰ τοῦ ὑποκειμένου ῥηθήσεται·— ὡσαύτως 
-Z//3b/6	δὲ καὶ τὸν τῶν διαφορῶν λόγον ἐπιδέχεται τά τε εἴδη 
-Z//3b/7	καὶ τὰ ἄτομα· συνώνυμα δέ γε ἦν ὧν καὶ τοὔνομα κοινὸν 
-Z//3b/8	καὶ ὁ λόγος ὁ αὐτός. ὥστε πάντα τὰ ἀπὸ τῶν οὐσιῶν καὶ 
-Z//3b/9	τῶν διαφορῶν συνωνύμως λέγεται. 
-Z//3b/10	  Πᾶσα δὲ οὐσία δοκεῖ τόδε τι σημαίνειν. ἐπὶ μὲν οὖν 
-Z//3b/11	τῶν πρώτων οὐσιῶν ἀναμφισβήτητον καὶ ἀληθές ἐστιν ὅτι 
-Z//3b/12	τόδε τι σημαίνει· ἄτομον γὰρ καὶ ἓν ἀριθμῷ τὸ δηλούμε-
-Z//3b/13	νόν ἐστιν. ἐπὶ δὲ τῶν δευτέρων οὐσιῶν φαίνεται μὲν ὁμοίως 
-Z//3b/14	τῷ σχήματι τῆς προσηγορίας τόδε τι σημαίνειν, ὅταν εἴπῃ 
-Z//3b/15	ἄνθρωπον ἢ ζῷον· οὐ μὴν ἀληθές γε, ἀλλὰ μᾶλλον ποιόν 
-Z//3b/16	τι σημαίνει, —οὐ γὰρ ἕν ἐστι τὸ ὑποκείμενον ὥσπερ ἡ πρώτη 
-Z//3b/17	οὐσία, ἀλλὰ κατὰ πολλῶν ὁ ἄνθρωπος λέγεται καὶ τὸ 
-Z//3b/18	ζῷον·— οὐχ ἁπλῶς δὲ ποιόν τι σημαίνει, ὥσπερ τὸ λευκόν· 
-Z//3b/19	οὐδὲν γὰρ ἄλλο σημαίνει τὸ λευκὸν ἀλλ' ἢ ποιόν, τὸ δὲ 
-Z//3b/20	εἶδος καὶ τὸ γένος περὶ οὐσίαν τὸ ποιὸν ἀφορίζει, —ποιὰν 
-Z//3b/21	γάρ τινα οὐσίαν σημαίνει.— ἐπὶ πλεῖον δὲ τῷ γένει ἢ τῷ εἴ-
-Z//3b/22	δει τὸν ἀφορισμὸν ποιεῖται· ὁ γὰρ ζῷον εἰπὼν ἐπὶ πλεῖον περι-
-Z//3b/23	λαμβάνει ἢ ὁ τὸν ἄνθρωπον. 
-Z//3b/24	  Ὑπάρχει δὲ ταῖς οὐσίαις καὶ τὸ μηδὲν αὐταῖς ἐναντίον 
-Z//3b/25	εἶναι. τῇ γὰρ πρώτῃ οὐσίᾳ τί ἂν εἴη ἐναντίον; οἷον τῷ 
-Z//3b/26	τινὶ ἀνθρώπῳ οὐδέν ἐστιν ἐναντίον, οὐδέ γε τῷ ἀνθρώπῳ ἢ τῷ 
-Z//3b/27	ζῴῳ οὐδέν ἐστιν ἐναντίον. οὐκ ἴδιον δὲ τῆς οὐσίας τοῦτο, ἀλλὰ καὶ 
-Z//3b/28	ἐπ' ἄλλων πολλῶν οἷον ἐπὶ τοῦ ποσοῦ· τῷ γὰρ διπήχει οὐδέν ἐστιν 
-Z//3b/30	ἐναντίον, οὐδὲ τοῖς δέκα, οὐδὲ τῶν τοιούτων οὐδενί, εἰ μή τις  
-Z//3b/31	τὸ πολὺ τῷ ὀλίγῳ φαίη ἐναντίον εἶναι ἢ τὸ μέγα τῷ μικρῷ· τῶν 
-Z//3b/32	δὲ ἀφωρισμένων ποσῶν οὐδὲν οὐδενὶ ἐναντίον ἐστίν. 
-Z//3b/33	  Δοκεῖ δὲ ἡ οὐσία οὐκ ἐπιδέχεσθαι τὸ μᾶλλον καὶ τὸ 
-Z//3b/34	ἧττον· λέγω δὲ οὐχ ὅτι οὐσία οὐσίας οὐκ ἔστι μᾶλλον οὐσία, 
-Z//3b/35	—τοῦτο μὲν γὰρ εἴρηται ὅτι ἔστιν,— ἀλλ' ὅτι ἑκάστη 
-Z//3b/36	οὐσία τοῦθ' ὅπερ ἐστὶν οὐ λέγεται μᾶλλον καὶ ἧττον· 
-Z//3b/37	οἷον εἰ ἔστιν αὕτη ἡ οὐσία ἄνθρωπος, οὐκ ἔσται μᾶλλον 
-Z//3b/38	καὶ ἧττον ἄνθρωπος, οὔτε αὐτὸς αὑτοῦ οὔτε ἕτερος ἑτέ-
-Z//3b/39	ρου. οὐ γάρ ἐστιν ἕτερος ἑτέρου μᾶλλον ἄνθρωπος, ὥσπερ 
-Z//4a/1	τὸ λευκόν ἐστιν ἕτερον ἑτέρου μᾶλλον λευκόν, καὶ κα-
-Z//4a/2	λὸν ἕτερον ἑτέρου μᾶλλον· καὶ αὐτὸ δὲ αὑτοῦ μᾶλλον 
-Z//4a/3	καὶ ἧττον λέγεται, οἷον τὸ σῶμα λευκὸν ὂν μᾶλλον 
-Z//4a/4	λευκὸν λέγεται νῦν ἢ πρότερον, καὶ θερμὸν ὂν μᾶλ-
-Z//4a/5	λον θερμὸν καὶ ἧττον λέγεται· ἡ δέ γε οὐσία οὐδὲν 
-Z//4a/6	λέγεται, —οὐδὲ γὰρ ἄνθρωπος μᾶλλον νῦν ἄνθρωπος ἢ 
-Z//4a/7	πρότερον λέγεται, οὐδὲ τῶν ἄλλων οὐδέν, ὅσα ἐστὶν 
-Z//4a/8	οὐσία·— ὥστε οὐκ ἂν ἐπιδέχοιτο ἡ οὐσία τὸ μᾶλλον καὶ 
