
[0057]  [031]  []  []

-Z/5/149/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΧΡΕΙΑΣ ΣΦΥΓΜΩΝ 
-Z/5/150/18	ἂν τῶν ἄλλων τις ἀδικήσειεν. εἰ δ' οὐδὲν βλάπτουσιν  
-Z/5/151/1	παθοῦσαι, παντί που δῆλον, ὡς οὐδ' ὠφελοῦσιν, οὐδ' ἂν 
-Z/5/151/2	ἐῤῥωμέναι τύχωσιν. πῶς οὖν ἐκ σφυγμῶν τὸ μέγιστον προ-
-Z/5/151/3	γινώσκομεν; οὐχ ὡς ἐξ αἰτίων πολὺ δυναμένων, φήσει τις, 
-Z/5/151/4	ἀλλ' ὡς σημείων ἐπικαίρων, ὡς εἰ καὶ γρυπουμένοις τοῖς 
-Z/5/151/5	ὄνυξι καὶ μελαινομένοις τεκμαίροιτό τις περὶ θανάτου. 
-Z/5/151/6	ὅταν γὰρ τοῖς χρησίμοις εἰς τὴν ζωὴν ἕπηταί τινα κατ' ἀνάγ-
-Z/5/151/7	κην, ὁ μὲν κίνδυνος ἐπὶ τῇ τοῦ χρησίμου βλάβῃ, τὸ δ' 
-Z/5/151/8	ἐξ ἀνάγκης ἑπόμενον σημεῖον γίνεται τοῦ κινδύνου. κύριον 
-Z/5/151/9	μὲν οὖν σπλάγχνον ἡ καρδία, ἐκπεφύκασι δ' ἀπ' αὐτῆς αἱ 
-Z/5/151/10	ἀρτηρίαι, καὶ κινοῦνται τὸν αὐτὸν ἐκείνῃ τρόπον· ὥστε καὶ 
-Z/5/151/11	βλάπτονται τὸν αὐτὸν, καὶ ταύτῃ μέγα δηλοῦν πεφύκασιν. 
-Z/5/151/12	ἐδείχθη δὲ οὐ ταὐτὸν ὂν τὸ δηλοῦν μεγάλα τῷ δύνασθαι 
-Z/5/151/13	μεγάλα. πόθεν οὖν ἐπῆλθεν ἅπασιν ἰατροῖς τε καὶ φιλο-
-Z/5/151/14	σόφοις εἰς τὴν αὐτὴν χρείαν ἀνάγειν τήν τε ἀναπνοὴν καὶ 
[0057]  [031]  []  []

-Z/5/151/15	τοὺς σφυγμοὺς, τῆς μὲν οὕτως εἰς μέγα διαφέρειν ἡμῖν 
-Z/5/151/16	φαινομένης, τῶν δ', ὡς ἔοικεν, ἢ παντάπασιν εἰς οὐδὲν, ἢ 
-Z/5/151/17	παντελῶς μικρόν; ἐμοὶ μὲν οὖν δοκοῦσιν, ὥσπερ οὖν καὶ  
-Z/5/152/1	γράφουσιν οἱ πλείους αὐτῶν, ἐκ τοῦ τρέπεσθαι παραπλη-
-Z/5/152/2	σίους τροπὰς ἐπὶ τοῖς αὐτοῖς αἰτίοις ἀμφότερα κοινὴν 
-Z/5/152/3	εἶναι καὶ τὴν χρείαν αὐτῶν ὑπονοῆσαι· τῶν τε γὰρ γυμνα-
-Z/5/152/4	ζομένων καὶ λουομένων, καὶ τῶν ὁπωσοῦν ἄλλως θερμαι-
-Z/5/152/5	νομένων, οὐ τὴν ἀναπνοὴν μόνον ὠκυτέραν τε καὶ πυκνο-
-Z/5/152/6	τέραν καὶ μείζονα γινομένην ἔστιν ἰδεῖν, ἀλλὰ καὶ τοὺς 
-Z/5/152/7	σφυγμοὺς ὡσαύτως τρεπομένους, τῶν τ' ἀργούντων, καὶ τῶν 
-Z/5/152/8	ὁπωσοῦν ἄλλως ψυχομένων, οὐ τὴν ἀναπνοὴν μόνην ἀραιο-
-Z/5/152/9	τέραν τε καὶ βραδυτέραν καὶ μικροτέραν, ἀλλὰ καὶ τοὺς 
-Z/5/152/10	σφυγμούς. καὶ ἐν τοῖς καυσώδεσι πυρετοῖς πλεῖστον μὲν 
-Z/5/152/11	καὶ τάχιστον καὶ πυκνότατον ἀναπνέουσι, μεγίστους δ' 
-Z/5/152/12	ἔχουσι καὶ ταχίστους καὶ πυκνοτάτους τοὺς σφυγμούς. εἰ 
-Z/5/152/13	δ' ἐπὶ ταῖς ἀσυμμέτροις τροφαῖς οἱ μὲν σφυγμοὶ μείζονες, 
-Z/5/152/14	αἱ δ' ἀναπνοαὶ γίνονται μικρότεραι, οὐδὲ τοῦτο ἀπόρημα 
-Z/5/152/15	τῷ λόγῳ· μικρότερον μὲν γὰρ ἀναπνέουσιν ἢ σφύζουσι 
-Z/5/152/16	στενοχωρίᾳ τῶν φρενῶν, ἀλλ' ὅσῳ μικρότερον, τοσούτῳ 
-Z/5/152/17	πυκνότερον, ἰώμενοι τὴν μικρότητα τῆς ἀναπνοῆς τῷ συνε- 
-Z/5/153/1	χεῖ τῆς ἐνεργείας. ὅσον γὰρ ἐνδεέστερον ἀπέλαυσεν ἡ φύσις 
-Z/5/153/2	ἀέρος, οὐ δυνηθέντος ἐπὶ πλεῖστον διαστῆναι τοῦ θώρακος, 
-Z/5/153/3	τοῦτο ἐπανορθοῦται τῇ πυκνότητι. καὶ διὰ τοῦτο ἴσον 
-Z/5/153/4	δύναται τὸ μικρότερόν τε ἅμα καὶ πυκνότερον πνεῦμα τῷ 
-Z/5/153/5	μείζονί τε ἅμα καὶ ἀραιοτέρῳ. λέγομεν δὲ νῦν ἀραιότερον 
-Z/5/153/6	σφυγμὸν τὸν ἐπὶ τροφαῖς, οὐ τὸν πρὸ τῆς τροφῆς, ἐκείνου 
-Z/5/153/7	μὲν γὰρ πυκνότερός ἐστιν, ἀλλὰ τῇ τῆς ἀναπνοῆς ἰδέᾳ πα-
-Z/5/153/8	ραβάλλοντες. εἰ τοίνυν τρέπεται μὲν ὡσαύτως ἐπὶ τοῖς αὐ-
-Z/5/153/9	τοῖς αἰτίοις ἡ ἀναπνοὴ τοῖς σφυγμοῖς, βλάπτεται δ' οὐχ 
-Z/5/153/10	ὡσαύτως ἀπολλυμένη, καὶ γὰρ τοῦτ' ἔμπροσθεν ἐδείχθη, 
-Z/5/153/11	περαίνοιτ' ἂν οὐδὲν ἧττον ὁμοίως ἀλλήλοις τὰ ἀντικείμενα, 
-Z/5/153/12	τό τε τῆς αὐτῆς ἕνεκα χρείας ἄμφω γεγονέναι καὶ τὸ μὴ 
-Z/5/153/13	τῆς αὐτῆς. ἀλλ' οὐκ ἐνδέχεται· χρὴ γὰρ θάτερον αὐτῶν 
-Z/5/153/14	ἀληθὲς ὑπάρχειν, οὐκ ἄμφω. 
-Z/5/153/15	  Ζητητέον οὖν, ὅπῃ τῶν λόγων ὁ ἕτε-
-Z/5/153/16	ρος παραλογίζεται, κάνονα τῆς κρίσεως ποιησαμένοις ἡμῖν 
-Z/5/153/17	τὴν χρείαν τῆς ἀναπνοῆς, ἣν ἐδείξαμεν ἐν τοῖς περὶ 
-Z/5/153/18	αὐτῆς λόγοις διττὴν οὖσαν, ὡς ἐδόκει καὶ Ἱπποκράτει·  
-Z/5/154/1	τὴν μὲν γὰρ ἑτέραν, τὴν μείζω, φυλακὴν τῆς ἐμφύτου θερ-
-Z/5/154/2	μασίας, τὴν δὲ ἑτέραν, τὴν ἐλάττονα, θρέψιν τοῦ ψυχι-
-Z/5/154/3	κοῦ πνεύματος. ἀλλ' εἰς ἄμφω ταῦτα παρὰ τῆς διὰ τῶν 
-Z/5/154/4	ῥινῶν εἰσπνοῆς ὠφελεῖσθαι τὸν ἐγκέφαλον ἐλέγομεν. ὥστ' 
-Z/5/154/5	οὐδὲν θαυμαστὸν, ὀλίγης αὐτῷ παρὰ καρδίας χορηγουμένης 
-Z/5/154/6	τῆς ἐπικουρίας, ὀλίγην εἶναι καὶ τὴν βλάβην, τῶν καρω-
-Z/5/154/7	τίδων λεγομένων ἀρτηριῶν βρόχοις διαληφθεισῶν. ἀλλ' 
-Z/5/154/8	ἴσως τις φήσει, μηδ' ἐλαχίστην φαίνεσθαι· δι' ὅλης γὰρ 
-Z/5/154/9	ἡμέρας τὸ ζῶον, ὡς ἐπειράθημεν πολλάκις, ἀβλαβὲς δια-
-Z/5/154/10	μένει. καὶ ὀρθῶς γε φήσει. καὶ δὴ τοῦθ' ἡμεῖς ἀποροῦν-
-Z/5/154/11	τες ἐπενοήσαμεν τοιούτου τινὸς ἀποπειραθῆναι φαινομένου. 
-Z/5/154/12	πρότερον δ' ἐρῶ τὸν λογισμὸν, ὅθεν εἰς τοῦθ' ἥκομεν. 
-Z/5/154/13	ἐπεὶ γὰρ ἐν ἑτέροις ἡμῖν ἀποδέδεικται, τὰς κατὰ τὸν ἐγκέ-
-Z/5/154/14	φαλον κοιλίας πνεύματος εἶναι ψυχικοῦ μεστὰς, τροφῆς 
-Z/5/154/15	χρῄζοντος συνεχοῦς, ἀποδέδεικται δὲ καὶ ὡς δαπανᾶται 
-Z/5/154/16	τοῦτο ἐν ταῖς καθ' ὁρμὴν κινήσεσιν, ἄμεινον ἐδόκει 
-Z/5/154/17	τρέχειν ἀναγκάζειν τὸ ζῶον, ᾧ τὰς ἀρτηρίας βρόχοις  
-Z/5/155/1	διελάβομεν. ἐπεὶ δὲ μέχρι μὲν πολλοῦ καλῶς ἔτρεχε, μέχρι 
-Z/5/155/2	παντὸς δ' οὐκ ἠδύνατο, ζητεῖν ἐδόκει χρῆναι, διότι μέχρι 
-Z/5/155/3	μὲν πολλοῦ ἔτρεχε, μέχρι παντὸς δὲ οὐκ ἠδύνατο, καὶ πά-
-Z/5/155/4	λιν αὐτὸ μέχρι πολλοῦ οὐ διαρκεῖν, ἀλλ' εὐθέως ἐκλύεσθαι, 
-Z/5/155/5	δαπανωμένου τοῦ ψυχικοῦ πνεύματος. ἀλλὰ καὶ αὐτοῦ τού-
-Z/5/155/6	του τὸ δικτυοειδὲς πλέγμα πρὸς τῶν ἀμφὶ τὸν Ἡρόφιλον 
-Z/5/155/7	κληθὲν ἐδόκει τὴν αἰτίαν ἔχειν. ἐκεῖ γὰρ αἱ ἐπὶ τὸν ἐγκέ-
-Z/5/155/8	φαλον ἀνιοῦσαι καρωτίδες ἀρτηρίαι, πρὶν διελθεῖν τὴν σκλη-
-Z/5/155/9	ρὰν μήνιγγα, σχίζονται πολυειδῶς ὑπ' αὐτῆς, περιπλεκόμε-
-Z/5/155/10	ναι κατὰ πολλοὺς στίχους, ὡς εἰ νοήσαις ἀλλήλοις ἐπικεί-
-Z/5/155/11	μενα δίκτυα πλείω, καὶ χώραν παμπόλλην, ἣν καλοῦσιν 
-Z/5/155/12	ἐγκεφάλου βάσιν, καταλαμβάνουσιν, ἐνὸν αὐταῖς εὐθὺς μὲν 
-Z/5/155/13	διεκπεσεῖν τὰς μήνιγγας, ἐμφῦναι δὲ εἰς τὸν ἐγκέφαλον, οὗ 
-Z/5/155/14	περ ἐξ ἀρχῆς ἰέναι. τοῦθ' οὖν τὸ θαυμαστὸν πλέγμα πρὸς 
-Z/5/155/15	τῆς μηδὲν εἰκῆ ποιούσης φύσεως ἐν οὕτως ἀσφαλεῖ χώρᾳ 
-Z/5/155/16	ταχθῆναι, μεγάλης τινὸς ἐδόκει χρείας ἐνδεικτικὸν ὑπάρχειν. 
-Z/5/155/17	ἀλλ' ἐπειδὴ τὴν τῶν ἐντέρων ἕλικα καὶ τὴν τῶν εἰς τοὺς  
-Z/5/156/1	ὄρχεις ἐμφυομένων ἀγγείων ἀκριβοῦς τε πέψεως ἕνεκα τῶν 
-Z/5/156/2	περιεχομένων ὑλῶν καὶ προσέτι δαψιλοῦς παρασκευῆς ταῖς 
-Z/5/156/3	ἑξῆς ἐνεργείαις ἑωρῶμεν γεγενημένην, εὔλογον ἐδόκει κᾀν-
-Z/5/156/4	ταῦθα τοιοῦτόν τι μεμηχανῆσθαι τὴν φύσιν, ἅμα τε κα-
-Z/5/156/5	τεργαζομένην πολλῷ χρόνῳ τὴν ἐν ταῖς ἀρτηρίαις ὕλην, αἷμα 
-Z/5/156/6	θερμὸν καὶ λεπτὸν καὶ ἀτμῶδες ὑπάρχουσαν, ἅμα τε κα-
-Z/5/156/7	τασκευάζουσαν τροφὴν δαψιλῆ τῷ κατὰ τὸν ἐγκέφαλον ψυ-
-Z/5/156/8	χικῷ πνεύματι. καὶ διὰ τοῦτο, κᾂν στερηθῇ τῆς πρὸς τὴν 
-Z/5/156/9	καρδίαν συνεχείας ὁ ἐγκέφαλος, ἐξαρκεῖ αὐτῷ τὸ δικτυοει-
-Z/5/156/10	δὲς πλέγμα μέχρι πολλοῦ, καὶ μάλισθ' ὅταν ἀτρεμῇ τὸ 
-Z/5/156/11	ζῶον, ὡς ἂν μὴ δαπανωμένου τηνικαῦτα τοῦ ψυχικοῦ πνεύ-
-Z/5/156/12	ματος εἰς τὴν καθ' ὁρμὴν ἐνέργειαν. τὸ μὲν δὴ χα-
-Z/5/156/13	λεπώτατόν τε καὶ ἀπορώτατον δοκοῦν, τὸ κατὰ τὰς καρω-
-Z/5/156/14	τίδας ἀρτηρίας, οὐδὲν ἔχειν ἄπορον ἔτι φαίνεται. παραπλη-
-Z/5/156/15	σίως δ' αὐτῷ καὶ τὸ κατὰ τὰς ἄλλας ἁπάσας, ὧν ἑκάστης 
-Z/5/156/16	βρόχῳ διαληφθείσης οὐδὲν ἐν τῷ παραυτίκα βλάπτεται τὸ 
-Z/5/156/17	μέρος. ἐχρῆν γὰρ, οἶμαι, κᾀνταῦθα σκοπεῖν, ὡς οὐκ ἴσον  
-Z/5/157/1	ἐστὶν, ἢ τὴν ἀρχὴν αὐτὴν τῆς ἐμφύτου θερμασίας παθεῖν, 
-Z/5/157/2	ἤ τι τῶν ὑπ' αὐτῆς θερμαινομένων. τὴν μὲν γὰρ ἀεὶ χρὴ 
-Z/5/157/3	θερμὴν ἱκανῶς ὑπάρχειν· καὶ γὰρ ἑαυτὴν καὶ τἄλλα κινεῖ 
-Z/5/157/4	τε ἅμα σφυγματωδῶς καὶ θερμαίνει· τοῖς δὲ ἀπόχρη 
-Z/5/157/5	βραχείας εὐπορεῖν θερμασίας εἰς τὸ διασώζεσθαι. καὶ τὴν 
-Z/5/157/6	μὲν εἰ στερήσαις τῆς ἐμφύτου θερμασίας, αὐτήν τε ψύξεις 
-Z/5/157/7	καὶ τἄλλα πάντα, ὅσα πρότερον ὑπ' αὐτῆς ἐθερμαίνετο· 
-Z/5/157/8	τῶν δ' ἄλλων οὐδὲν στερῆσαι τελέως δυνήσῃ τῆς θερμα-
-Z/5/157/9	σίας, κᾂν βρόχοις διαλάβῃς τὰς ἀρτηρίας· διά τε γὰρ τῶν 
-Z/5/157/10	χιτώνων ἐπιῤῥυήσεταί τι, καὶ γὰρ σύμπνουν ἐστὶ καὶ σύῤ-
-Z/5/157/11	ῥουν ἑαυτῷ πᾶν τὸ σῶμα κατὰ τὸν Ἱπποκράτους λό-
-Z/5/157/12	γον. ὥστε, κᾂν μὴ διὰ τῶν ἀρτηριῶν, ἀλλά γε διὰ τῶν 
-Z/5/157/13	ἄλλων καὶ μάλιστα διὰ φλεβῶν τῷ συνεχεῖ τῆς μετα-
-Z/5/157/14	λήψεως εἰς πᾶν μόριον ἐνεχθήσεταί τι τῆς θερμασίας. 
-Z/5/157/15	ἅπαντα οὖν τὰ τοιαῦτα τοῖς φαινομένοις ὁμολογεῖ, καὶ 
-Z/5/157/16	θαυμαστὸν οὐκ ἔτι δόξει τὴν ἀρχὴν τῆς θερμασίας μᾶλ-
-Z/5/157/17	λον τῶν ἄλλων βλάπτεσθαι στερηθείσης τῆς ἀναπνοῆς.  
-Z/5/158/1	καὶ γὰρ ἐν ταῖς ἰατρικαῖς σικύαις ἡ μὲν φλὸξ ἀπόλλυται 
-Z/5/158/2	παραχρῆμα, μένει δ' ἄχρι πλέον ἡ θερμασία περί τε τὸν 
-Z/5/158/3	ἐντὸς ἀέρα καὶ κατ' αὐτὸ τὸ σῶμα, οὐ τραφεῖσα. οὕτω 
-Z/5/158/4	δὲ κᾀν τοῖς οἴκοις τοῖς ὑπὸ πυρὸς θερμανθεῖσιν θερμα-
-Z/5/158/5	σία φαίνεται διαμένουσα, τοῦ πυρὸς ἐσβεσμένου πολλάκις. 
-Z/5/158/6	οὐχ ὅμοιον οὖν ἐστι τὸ κατὰ φύσιν τῇ τε καρδίᾳ καὶ τοῖς 
-Z/5/158/7	ἄλλοις μορίοις· τὴν μὲν γὰρ ζεῖν ἀεὶ χρὴ, τοῖς δ' ἀρκεῖ 
-Z/5/158/8	τὸ μὴ παντάπασι καταψύχεσθαι. μάθοις δ' ἂν ἐναργῶς 
-Z/5/158/9	τὸ λεγόμενον, εἰ γυμνώσαις καρδίαν ζώου, αὐτῆς διελὼν 
-Z/5/158/10	τὸ σκέπασμα, ὃ καλοῦσι περικάρδιον χιτῶνα, χωρὶς τοῦ τὸν 
-Z/5/158/11	ἄλλον θώρακα συντρῆσαι. τάχιστα γὰρ ἀποθνήσκει τὸ 
-Z/5/158/12	ζῶον, εἰ καταψύξεις τὴν καρδίαν· εἰ μέντοι θερμὴν φυ-
-Z/5/158/13	λάττοις, οὐδὲν πάσχει. ψύξεις μὲν οὖν αὐτὴν ἐν ἀέρι τὴν 
-Z/5/158/14	χειρουργίαν ψυχρῷ ποιούμενος καὶ ψυχρὸν καταῤῥαίνων 
-Z/5/158/15	ὕδωρ· φυλάξεις δὲ ὡς πλείστου θερμὴν διὰ τῶν ἐναντίων. 
-Z/5/158/16	ἀλλ' εἰ, κατεψυγμένης ἤδη, καὶ διὰ τοῦτο τοῦ ζώου τεθνεῶ-
-Z/5/158/17	τος, ἐθέλοις παραχρῆμα τρώσας ὁποτέραν οὖν τῶν κοιλιῶν, 
[0057]  [031]  []  []

-Z/5/158/18	καὶ μᾶλλον τὴν ἀριστερὰν, καθεῖναι δάκτυλον εἰς αὐτὴν,  
-Z/5/159/1	αἰσθήσῃ πολλῆς τῆς θερμασίας, καὶ πολύ γε πλέονος, ἢ 
-Z/5/159/2	ἐν τοῖς ἄλλοις μορίοις τοῖς κατὰ φύσιν διακειμένοις. τὸ 
-Z/5/159/3	γὰρ ἴσον μέρος τῆς θερμασίας ἐλάχιστον μὲν τῇ καρδίᾳ, 
-Z/5/159/4	πάμπολυ δὲ τοῖς ἄλλοις ἐστί. καὶ τοίνυν, ὅταν μὴ φυλάτ-
-Z/5/159/5	τηται τοῦτο, τὸ μὲν ἐκ τῆς καρδίας οἷον φλὸξ διαφορεῖται, 
-Z/5/159/6	τὸ δ' ἐν τοῖς ἄλλοις ἄχρι πολλοῦ παραμένει. φυλακὴ δὲ 
-Z/5/159/7	ἦν ἐκείνῃ μὲν ἡ ἀναπνοὴ μόνη, τοῖς δ' ἄλλοις διττή· 
-Z/5/159/8	σφυγμὸς μὲν, οἷον προαναπνοὴ, τό τε ἀπὸ τῆς ἀρχῆς 
-Z/5/159/9	ἐπιῤῥέον ἐξ ἐπιμέτρου. κατὰ δύο τοίνυν αἰτίας ἕκαστον τῶν 
-Z/5/159/10	μορίων πλεονεκτεῖ τῆς καρδίας εἰς τὸ μὴ ταχέως βλάπτε-
-Z/5/159/11	σθαι θερμασίας ἐνδείᾳ. καὶ γὰρ, ὅτι πλείστης μὲν ἐκείνη 
-Z/5/159/12	χρῄζει, τὰ δ' ἄλλα βραχείας, καὶ ὅτι τῇ μὲν οὐδαμόθεν 
-Z/5/159/13	ἐπιῤῥεῖ, τοῖς δ' ἀπ' ἐκείνης, ἡ μὲν ἑτοίμως ἐξίσταται τοῦ 
-Z/5/159/14	κατὰ φύσιν, τὰ δὲ οὔ. 
-Z/5/159/15	  Περὶ δὲ τοῦ μὴ δι' ἀρτηριῶν μόνον, 
-Z/5/159/16	ἀλλὰ καὶ διὰ τῶν φλεβῶν καὶ τῶν ἄλλων ἁπάντων ἐπιῤῥεῖν 
-Z/5/159/17	ἐκ τῆς καρδίας τοῖς μορίοις τὴν θερμασίαν, ἐπεὶ διὰ  
-Z/5/160/1	βραχέος εἴρηται πρόσθεν, αὖθις ἡμῖν ἀναληπτέον τε καὶ 
-Z/5/160/2	ἀποδεικτέον, εἰποῦσι πρότερον τὰ φαινόμενα, δι' ὧν ἄν 
-Z/5/160/3	τις αὐτὸ συλλογίσαιτο. πολλοὺς οὖν ἤδη πολλάκις μονο-
-Z/5/160/4	μάχους μονάρχους τε καὶ στρατιώτας καὶ κυνηγέτας οὕτω 
-Z/5/160/5	τρωθῆναι συνέβη φλέβας καὶ ἀρτηρίας, ὥστε ἀναγκασθῆ-
-Z/5/160/6	ναι τοὺς ἰατροὺς βρόχῳ διαλαβεῖν αὐτάς. καὶ οὗτοι πάν-
-Z/5/160/7	τες οὐ μετὰ πολὺν χρόνον ψυχροτέρων αἰσθάνονται τῶν 
-Z/5/160/8	μορίων, πρωϊαίτερον μὲν, εἰ τὰς φλέβας καὶ τὰς ἀρτηρίας 
-Z/5/160/9	βρόχῳ διαλάβοις, ὀψιαίτερον δὲ, εἰ τὰς ἀρτηρίας μόνον, 
-Z/5/160/10	ἥκιστα δὲ, εἰ μόνας τὰς φλέβας. ἐξ ὧν δῆλον, ἥκειν μέν 
-Z/5/160/11	τινα καὶ διὰ τῶν φλεβῶν εἰς τὰ μόρια θερμασίαν, ἀλλ' 
-Z/5/160/12	ἐλάττονα μακρῷ τῆς διὰ τῶν ἀρτηριῶν. εἰ δὲ χωρὶς τραύ-
-Z/5/160/13	ματος ἐθελήσαις μόριόν τι τοῦ σώματος λαβὼν ἰσχυρῶς 
-Z/5/160/14	καταδῆσαι, παραχρῆμα πελιδνόν τε καὶ ψυχρὸν αὐτὸ γινό-
-Z/5/160/15	μενον θεάσῃ, δῆλον ὡς στερηθὲν τῆς ἄνωθεν ἐπιῤῥεούσης 
-Z/5/160/16	διὰ πάντων τῶν μερῶν αὐτοῦ θερμασίας. ὁπότ' οὖν καὶ 
-Z/5/160/17	τοῦτο δέδεικται, καὶ φαίνεται μηδὲν ἐναντιούμενον τῷ μὴ  
-Z/5/161/1	μίαν εἶναι τὴν χρείαν τῆς ἀναπνοῆς καὶ τῶν σφυγμῶν, ἕτοι-
-Z/5/161/2	μον ἤδη συλλογίσασθαι, φυλακῆς ἕνεκα τῆς καθ' ἕκαστον 
-Z/5/161/3	μόριον θερμασίας γεγονέναι τοὺς σφυγμούς. ὥσθ', ὅπερ ἐκ 
-Z/5/161/4	τῆς ἀναπνοῆς τῇ καρδίᾳ μόνῃ, τοῦτ' ἐξ ἐκείνων τῷ καθ' 
-Z/5/161/5	ὅλον τὸ ζῶον ὑπάρχειν θερμῷ, εἶναι δὲ καὶ τὸ τῆς πέψεως 
-Z/5/161/6	τοῦ ψυχικοῦ πνεύματος κοινὸν μὲν ἀμφοῖν, ἀλλ' ἰδιαίτα-
-Z/5/161/7	τον τῶν ἀρτηριῶν, εἴ γε δὴ μεμνήμεθα τῶν ὀλίγον πρό-
-Z/5/161/8	σθεν εἰρημένων περὶ τοῦ δικτυοειδοῦς πλέγματος. ἐπεὶ τοί-
-Z/5/161/9	νυν ἐν τῷ περὶ χρείας ἀναπνοῆς ἐδείκνυτο διὰ μὲν τῆς 
-Z/5/161/10	εἰσπνοῆς ἐμψυχόμενον τὸ ἔμφυτον θερμὸν, διὰ δὲ τῆς 
-Z/5/161/11	ἀναπνοῆς οἷον καθαιρόμενον, ἐκκρινομένου τοῦ καπνώδους 
-Z/5/161/12	περιττώματος, ἄμφω δὲ ταῦτ' εἰς τὴν φυλακὴν αὐτοῦ συν-
-Z/5/161/13	τελεῖν, δῆλον ὡς κᾀπὶ τῶν σφυγμῶν ἐροῦμεν, ἐν μὲν ταῖς 
-Z/5/161/14	διαστολαῖς ἕλκεσθαί τινα οὐσίαν ἀερώδη, κατὰ δὲ τὰς 
-Z/5/161/15	συστολὰς ἐκκρίνεσθαι τὸ ἐκ τῆς τῶν χυμῶν συγκαύ-
-Z/5/161/16	σεως καθ' ὅλον τὸ ζῶον γινόμενον οἷον καπνῶδες περίτ-
-Z/5/161/17	τωμα.  
-Z/5/162/1	  Καίτοι γινώσκω τοὺς περὶ τὸν Ἀρχιγένην 
-Z/5/162/2	καί τινας ἔτι πρότερον ἐν μὲν ταῖς συστολαῖς πληροῦσθαι 
-Z/5/162/3	τὰς ἀρτηρίας οἰομένους, ἐν δὲ ταῖς διαστολαῖς κενοῦσθαι. 
-Z/5/162/4	πρὸς γὰρ τὴν ἕλξιν ἐπιτηδειοτάτην εἶναι νομίζουσι τὴν συ-
-Z/5/162/5	στολὴν, τεκμαιρόμενοι μάλιστα τῷ τε στόματι καὶ ταῖς 
-Z/5/162/6	ῥισὶν κατὰ μὲν τὰς εἰσπνοὰς, ὡς ἐκεῖνοί φασι, συστελλο-
