
[0057]  [002]  []  []

-Z/1/t/1	    {ΠΕΡΙ ΤΗΣ ΑΡΙΣΤΗΣ ΔΙΔΑΣΚΑΛΙΑΣ.} 
-Z/1/41/10	Ἀκαδημαϊκοὺς ἐπαινεῖ συναγορεύοντας μὲν ἑκατέρῳ 
-Z/1/41/11	τῶν ἀντικειμένων ἀλλήλοις λόγων, ἐπιτρέποντας δὲ 
-Z/1/41/12	τοῖς μαθηταῖς αἱρεῖσθαι τοὺς ἀληθεστέρους. Ἀλλ' ἐν 
-Z/1/41/13	τούτῳ μὲν εἴρηκε πιθανὸν ἑαυτῷ φαίνεσθαι, μηδὲν 
-Z/1/41/14	εἶναι καταληπτόν, ἐν δὲ τῷ Πλουτάρχῳ συγχωρεῖν 
-Z/1/41/15	ἔοικεν εἶναί τι βεβαίως γνωστόν—ἄμεινον γὰρ οὕτως 
-Z/1/41/16	ὀνομάζειν τὸ καταληπτὸν ἀποχωροῦντας ὀνόματος στωι-
-Z/1/41/17	κοῦ—. Καὶ ἔγωγ' ἐθαύμαζον νὴ τοὺς θεούς, ὅπως ὁ 
-Z/1/41/18	Φαβωρῖνος εἰς τὴν τῶν Ἀττικῶν φωνὴν εἰωθὼς μετα-
-Z/1/41/19	λαμβάνειν ἕκαστα τῶν ὀνομάτων οὐ παύεται λέγων 
-Z/1/41/20	οὔτε τὸ καταληπτὸν οὔτε τὴν κατάληψιν οὔτε τὴν κατα-
-Z/1/41/21	ληπτικὴν φαντασίαν οὔτε τὰ τούτοις ἀντικείμενα, οἷον 
-Z/1/42/1	στερητικῶς λεγόμενα ‖ τὴν ἀκατάληπτον φαντασίαν ἢ 
-Z/1/42/2	τὴν ἀκαταληψίαν. Αὐτὸς δὲ καὶ τρία βιβλία γράψας, 
-Z/1/42/3	ἓν μὲν πρὸς Ἀδριανόν, ἕτερον δὲ πρὸς Δρύσωνα καὶ 
-Z/1/42/4	τρίτον πρὸς Ἀρίσταρχον, ἅπαντα ‘Περὶ τῆς καταληπτι-
-Z/1/42/5	κῆς φαντασίας’ ἐπέγραψε, καὶ καθ' ὅλα γ' αὐτὰ γεν-
-Z/1/42/6	ναίως ἀγωνίζεται πειρώμενος ἐπιδεικνύναι τὴν κατα-
-Z/1/42/7	ληπτικὴν φαντασίαν ἀνύπαρκτον. 
-Z/1/42/8	  Ἐγὼ δ' οὔτ' ἄλλο τι τὸ καταληπτὸν 
-Z/1/42/9	ἡγοῦμαι σημαίνειν παρὰ τὸ βεβαίως γνωστὸν οὔτ' ἄλλο  
-Z/1/42/10	τι τὸ καταλαμβάνεσθαι τοῦ βεβαίως γιγνώσκειν, ἀνά-
-Z/1/42/11	λογον δ' αὐτοῖς λέγεσθαι τήν τε κατάληψιν καὶ τὴν 
-Z/1/42/12	καταληπτικὴν φαντασίαν. Ἐπειδὴ γὰρ ἔνια μὲν οἰό-
-Z/1/42/13	μεθα βλέπειν ἢ ἀκούειν ἢ ὅλως αἰσθάνεσθαι, καθάπερ 
-Z/1/42/14	ἐν ὀνείροις καὶ μανίαις, ἔνια δ' οὐκ οἰόμεθα μόνον 
-Z/1/42/15	ἀλλὰ καὶ κατ' ἀλήθειαν ὁρῶμεν ἢ ὅλως αἰσθανόμεθα, 
-Z/1/42/16	ταυτὶ μὲν τὰ δεύτερα πάντες ἄνθρωποι πλὴν Ἀκαδη-
-Z/1/42/17	μαϊκῶν τε καὶ Πυρρωνείων εἰς βεβαίαν γνῶσιν ἥκειν 
-Z/1/42/18	νομίζουσιν, ἃ δ' ὄναρ ἢ παραπαιόντων ἡ ψυχὴ φαν-
-Z/1/43/1	τάζεται, ψευδῆ πάνθ' ὑπάρχειν. Εἰ μὲν δὴ ‖ συγχω-
-Z/1/43/2	ροῦσιν αὐτὸ τοῦθ' οὕτως ἔχειν, ἐξαλειψάτωσαν ἐν οἷς 
-Z/1/43/3	γράφουσι, μήτε τοῦ μαινομένου τὸν σωφρονοῦντα μήτε 
-Z/1/43/4	τοῦ νοσοῦντος τὸν ὑγιαίνοντα μήτε τοῦ κοιμωμένου 
-Z/1/43/5	τὸν ἐγρηγορότα πιστότερον ὑπάρχειν εἰς τὴν τῶν 
-Z/1/43/6	πραγμάτων γνῶσιν. εἰ δ' οὐδὲν μᾶλλον ἐκείνοις ἐστὶν 
-Z/1/43/7	αὐτὰ ἢ τοῖς ἐναντίως διακειμένοις γνωστά, συγκέχυται 
-Z/1/43/8	μὲν δήπου τὰ τῆς ἀληθείας κριτήρια· οὔτ' αὐτὸς ὁ 
-Z/1/43/9	διδάσκαλος ὁ Ἀκαδημαϊκὸς οὔθ' ὁ μαθητὴς αὐτοῦ δυ-
-Z/1/43/10	νήσεται κρῖναι τοὺς εἰς ἑκάτερα [τῶν ἀντικειμένων] 
-Z/1/43/11	εἰρημένους λόγους. 
-Z/1/43/12	  [ἔτι δ' οὐ δεησόμεθα τὴν ἀρχὴν ἡμεῖς τοιούτων διδα-
-Z/1/43/13	σκάλων, δυνάμενοί γε καὶ αὐτοὶ τὰ γεγραμμένα τοῖς ἀπὸ 
-Z/1/43/14	τῶν αἱρέσεων ἀντιδιῃρημένων ἀναγιγνώσκειν καὶ οὐδὲν 
-Z/1/43/15	ἧττον τῶν Ἀκαδημαϊκῶν εἰδέναι, ἐὰν ἀσαφὲς αὐτῶν τι ᾖ, 
-Z/1/43/16	τὸ μὲν παρὰ [τῷ Χρυσίππῳ] τοῖς Στωικοῖς διδασκάλοις, 
-Z/1/43/17	[ἀσφαλέστερον ὀνομάζειν ἐστί] τὸ δὲ παρὰ [Θεοφράστῳ  
-Z/1/43/18	καὶ Ἀριστοτέλει] τοῖς Περιπατητικοῖς. οὕτω δὲ κἀπὶ τῶν 
-Z/1/43/19	ἄλλων, ὥστ' οὐδὲν ἄν τι λείποιτο πρὸς διδασκαλίαν τοῖς 
-Z/1/43/20	Ἀκαδημαϊκοῖς, ὅσον ἐπὶ τῷ Φαβωρίνου λόγῳ.] 
-Z/1/43/21	  Τοῖς μὲν γὰρ πρεσβυτέροις αὐτὸ δὴ τοῦτ' ἦν δί-
-Z/1/43/22	δαγμα, τὸ μηδὲν εἶναι κριτήριον ἀνθρώπῳ δεδόμενον 
-Z/1/44/1	ὑπὸ τῆς φύσεως, ‖ ᾧ παραβάλλων ἕκαστον τῶν ὄντων 
-Z/1/44/2	ἀκριβῶς διαγνώσεται. διὸ μηδ' ἀποφήνασθαι περὶ μη-
-Z/1/44/3	δενὸς ἠξίουν ἀλλὰ περὶ πάντων ἐπέχειν. 
-Z/1/44/4	  [ἀλλ' εἰ δὴ τοῖς φυσικοῖς κριτηρίοις αἴσθησιν ἱκανῶς 
-Z/1/44/5	συγχωρήσουσιν ἡμῖν, οὐδὲν ἔτι δεησόμεθα τῆς εἰς ἑκάτερα 
-Z/1/44/6	ἐπιχειρήσεως, ἀλλ' ἑτέρας τινὸς παιδεύσεως μᾶλλον, οἵαν 
-Z/1/44/7	τοὺς τεχνίτας παρέχοντας 〈ὁρῶμεν〉 τοῖς μαθηταῖς, εὐθέως 
-Z/1/44/8	κατὰ τὸ λογίζεσθαι τὸ καλούμενον ὑπὸ τῶν πολλῶν ψηφί-
-Z/1/44/9	ζειν. τοῦτο δ' ἔστι τὸ ἐπιστῆναι τῷ γυμναζομένῳ καὶ τού-
-Z/1/44/10	τοις προσέχειν τὸν νοῦν, ἐν οἷς σφάλλεται καὶ ταῦτα ἐπαν-
-Z/1/44/11	ορθοῦσθαι μόνα. παραπλησίως δὲ καὶ ὁ παιδοτρίβης ἐπαν-
-Z/1/44/12	ορθοῦται τὰ τῶν παλαιόντων ἁμαρτήματα καὶ ὁ γραμματικὸς 
-Z/1/44/13	καὶ ὁ ῥήτωρ καὶ ὁ γεωμέτρης καὶ ὁ μουσικὸς οὕτω δι-
-Z/1/44/14	δάσκουσιν, οὐ διασείοντες οὐδὲ σαλεύοντες τῶν μαθητῶν ἣν 
-Z/1/44/15	ἔχουσι πίστιν ἐπὶ τοῖς φυσικοῖς κριτηρίοις, ἀλλ' ἐφεστῶτες 
-Z/1/44/16	αὐτοῖς γυμναζομένοις ἄχρι περ ἂν ἀναμαρτήτους αὐτοὺς ἀπο-
-Z/1/44/17	δείξωσιν ἐν ταῖς κατὰ μέρος ἐνεργείαις, ἀλλ' οὐχὶ τὴν ἐποχὴν 
-Z/1/44/18	εἰσάγοντες. [οὗτοι γάρ εἰσιν οἱ καὶ ταῖς ἐναργέσιν αἰσθήσεσιν  
-Z/1/45/1	ἀπιστεῖν ἀνατιθέντες ἢ τῶν ὑπό ‖ του βεβαίως γιγνωσκομένων 
-Z/1/45/2	καταφρονεῖν]]. 
-Z/1/45/3	  Ὁ γοῦν Καρνεάδης οὐδὲ τούτῳ τῷ πάντων ἐναργε-
-Z/1/45/4	στάτῳ συγχωρεῖ πιστεύειν, ὅτι τὰ ταὐτῷ ἴσα μεγέθη 
-Z/1/45/5	καὶ ἀλλήλοις ἴσα γίγνεται. 
-Z/1/45/6	  Καὶ μὲν οὖν λόγους, οἷς ἐπιχειρεῖ καταλύειν ταῦτα 
-Z/1/45/7	καὶ ἄλλα πάμπολλα τῶν ἐναργῶς τ' εἶναί σοι φαινο-
-Z/1/45/8	μένων καὶ πιστευομένων, ἔτι καὶ εἰς τόδε σωζομένους 
-Z/1/45/9	ἔχομεν. ἀπόκεινται γὰρ ἐν γράμμασιν ὑπὸ τῶν μαθη-
-Z/1/45/10	τῶν αὐτοῦ θησαυρισθέντες. αἱ λύσεις δ' οὔθ' ὑπ' ἐκεί-
-Z/1/45/11	νων οὔθ' ὑπ' ἄλλου τινὸς εὕρηνται τῶν μετ' αὐτὸν 
-Z/1/45/12	Ἀκαδημαϊκῶν. Ἀλλ' οὖν, εἰ καὶ μηδὲν ἄλλο, τοῦτο 
-Z/1/45/13	γοῦν ἐδήλωσε μόνον, ὅτι σοφίσματ' εἰσὶν οἱ λόγοι πάν-
-Z/1/45/14	τες οὗτοι, καὶ ζητητέον τὴν λύσιν αὐτῶν ὑμῖν, ὦ μα-
-Z/1/45/15	θηταί. μοχθηρὸν μὲν γὰρ τοῦτο, δικαιότερον δ' ὅμως 
-Z/1/45/16	οὐ πεποιήκασιν οἱ γράψαντες μὲν αὐτούς, μὴ δηλώ-
-Z/1/45/17	σαντες δ' ὑμῖν, ὁποῖοί τινές εἰσιν. 
-Z/1/45/18	  Ἡδέως ἂν ἠρόμην, εἰ παρῆν ὁ Φαβω-
-Z/1/45/19	ρῖνος, ἆρά γε κελεύει με πείθεσθαι τούτοις ἅπασι τοῖς 
-Z/1/45/20	λόγοις ἢ σκοπεῖσθαι, πότερον ἀληθεῖς εἰσιν ἢ ψευδεῖς; 
-Z/1/46/1	εἰ γὰρ δὴ ‖ σκοπεῖσθαι συνεχώρησεν, ἠρόμην ἂν ἐπὶ 
-Z/1/46/2	τῷδε πάντως, εἰ φύσει πᾶσιν ἀνθρώποις ὑπάρχει δια-
-Z/1/46/3	κρίνειν ἀληθεῖς λόγους ψευδῶν ἢ εἰ μέθοδός ἐστι τῆς  
-Z/1/46/4	ἑκατέρων γνώσεως; εἰ μὲν γὰρ φύσει, πῶς οὐχ ὁμο-
-Z/1/46/5	λογοῦμεν ἀλλήλοις ἅπαντες οὐδ' ὡσαύτως ἀποφαινό-
-Z/1/46/6	μεθα περὶ τῶν αὐτῶν; εἰ δὲ μέθοδός τίς ἐστιν, αὐτὴν 
-Z/1/46/7	πρότερον ἂν μαθεῖν ἐδεήθην. 
-Z/1/46/8	  [ἑξῆς δ' ἐπιστατοῦντας αὐτοὺς γυμνάσασθαι πολυειδῶς 
-Z/1/46/9	ἐπὶ πραγμάτων πλειόνων ὥσπερ τοὺς παλαίειν μανθάνον-
-Z/1/46/10	τας ἢ σκυτοτομεῖν ἢ οἰκοδομεῖν ἢ ναυπηγεῖν ἢ ῥητορεύειν 
-Z/1/46/11	ἢ ἀναγιγνώσκειν ἢ γράφειν ἢ ὅλως ὁτιοῦν ἐνεργεῖν κατὰ 
-Z/1/46/12	τέχνην.] 
-Z/1/46/13	  Εἰ μὲν οὖν ἔγραψέ τις τῶν Ἀκαδημαϊκῶν, οἷον 
-Z/1/46/14	μέν τι χρῆμά ἐστιν ἀπόδειξις, οἷον δὲ σόφισμα καὶ ὡς 
-Z/1/46/15	χρὴ διαγιγνώσκειν αὐτὰ [καὶ ὡς χρὴ γυμνάζεσθαι κατ' 
-Z/1/46/16	αὐτά], προσηκόντως ὁ Φαβωρῖνος ἐπιτρέπει τὴν κρίσιν 
-Z/1/46/17	τοῖς εἰς ἑκάτερα ἐπιχειρουμένοις τῶν μαθητῶν. 
-Z/1/46/18	  [πλὴν ὅτι περιττόν ἐστιν, εἰ διδάσκει ὁ Ἀκαδημαϊκὸς 
-Z/1/46/19	ἕκαστον τῶν εἰρημένων, ἐχόντων δὴ ἡμῶν τοὺς ἰδίους τῶν 
-Z/1/46/20	δογμάτων διδασκάλους.] 
-Z/1/47/1	  Εἰ δ' οὐκ ἔγραψέ τις ‖ ὑπὲρ τῆς διαφορᾶς αὐτῶν 
-Z/1/47/2	[οὔτ' ἐγύμνασεν], ὅμοιόν τι ποιεῖ τέκτονι κελεύοντι 
-Z/1/47/3	τῷ μαθητῇ μετρῆσαί τε καὶ στῆσαι καὶ ἀποτεῖναι καὶ 
-Z/1/47/4	κύκλον γράψαι χωρὶς τοῦ πῆχυν δοῦναι καὶ ζυγὸν καὶ 
[0057]  [002]  []  []

-Z/1/47/5	κανόνα καὶ καρκίνον. 
-Z/1/47/6	  [ἀλλ' ἴσως φησὶ μηδὲν εἶναι τοιοῦτον ἐν φιλοσοφίᾳ καὶ 
-Z/1/47/7	δόγμασι. μὴ τοίνυν ἔτι προσποιοῦ γιγνώσκειν τι μηδ' 
-Z/1/47/8	ἀποφάναι μηδ' ἀποδίδρασκε τὴν ὑπὸ τῶν πρεσβυτέρων  
-Z/1/47/9	Ἀκαδημαϊκῶν εἰσαγομένην ἐποχήν, μηδὲ σεμνύνου γραμ-
-Z/1/47/10	ματικοῦ ποιῶν ἔργον, ἅπερ εἰρήκασιν οἱ πρόσθεν ἐκμεμε-
-Z/1/47/11	λετηκώς. ὅτι δ' αὐτῶν ὑγιές ἐστιν οὐδέν, εὔδηλον ἐννόῳ. 
-Z/1/47/12	οὐδὲ γὰρ διδασκάλου τό γε τοιοῦτόν ἐστιν ἀλλ' ἀδολεσχία 
-Z/1/47/13	τις ἢ λῆρος.] 
-Z/1/47/14	  Πόθεν οὖν ἐλπὶς ὑπολείπεται τῆς τῶν ἀληθῶν 
-Z/1/47/15	εὑρέσεως; ᾧ γὰρ οὐδὲν ὑπάρχει κριτήριον ἀληθῶν καὶ 
-Z/1/47/16	ψευδῶν, ἀνέλπιστος ἡ γνῶσις αὐτῶν. 
-Z/1/47/17	  [ἐγχείρησον δὲ διδάξαι μόνον σοφιστὰς μηδὲν ἡμῖν ὑπάρ-
-Z/1/47/18	χειν κριτήριον σύμφυτον, ὥστε γε μετὰ τοῦτο τολμηρῶς ... 
-Z/1/47/19	...... ἡμῖν μέντοι ἴσως φᾶσιν, αἴσθησίν τε καὶ νόησιν 
-Z/1/47/20	ἐναργῆ κριτήρια τοῦ ἀληθοῦς εἶναι συγχωρήσειεν ἄν τις ἐν 
-Z/1/48/1	λογικαῖς ‖ κυλινδεῖσθαι βουλόμενος ἐλπίσι ματαίαις.] 
-Z/1/48/2	  Ὅσοι δ' ἀνῃρήκασιν ὅλην τὴν ἐλπίδα, καθάπερ 
-Z/1/48/3	ἐκεῖνος, μάτην ἐφλυάρουν. Εὔδηλος οὖν ἐστιν ὁ Φα-
-Z/1/48/4	βωρῖνος αἰδούμενος μὲν ἀνατρέπειν πάντα καὶ ἀγνοεῖν 
-Z/1/48/5	ὑπάρχον ὁμολογεῖν, ὃ δῆθεν ὑπάρχειν οἱ πρόσθεν ἔλε-
-Z/1/48/6	γον Ἀκαδημαϊκοί τε καὶ Πυρρώνειοι, προσποιούμενος 
-Z/1/48/7	δ' ἐπιτρέπειν τὴν κρίσιν τοῖς μαθηταῖς, ἣν οὐδ' ἑαυ-
-Z/1/48/8	τοῖς ἐπέτρεψαν οἱ πρὸ αὐτοῦ. 
-Z/1/48/9	  Ὅτι μὲν οὖν ἡ τοιαύτη διδασκαλία τῶν 
-Z/1/48/10	μανθανόντων ὁτιοῦν, οἵαν ἐννοεῖται Φαβωρῖνος, οὐ 
-Z/1/48/11	μόνον οὐκ ἔστιν ἀρίστη τῶν ἄλλων, ἀλλ' οὐδὲ διδα-
-Z/1/48/12	σκαλία, τὴν ἀρχὴν ἐναργῶς οἶμαι δεδιδάχθαι· οἵας δ'  
-Z/1/48/13	οἱ λοιποὶ πάντες, διδασκαλίαι μέν εἰσιν, εἰ δ' ἄρισται, 
-Z/1/48/14	σκοπῶμεν, ἐξ ἀρχῆς ἀπὸ τῶν αὐτῶν αὖθις ἀρξάμενοι. 
-Z/1/48/15	Φαίνεται γὰρ ἡμῖν ἐναργῶς τοῦτο, κἂν ὅτι μάλιστ' 
-Z/1/48/16	αὐτοῖς ἄπιστον ἐργάζεσθαι σπουδάζωσιν οἱ σοφισταί, 
-Z/1/48/17	εἶναι κριτήριον φυσικόν. ὁ μὲν γὰρ καρκίνος γράφει 
-Z/1/48/18	τὸν κύκλον, ὁ δὲ πῆχυς διακρίνει τὰ μήκη καθάπερ 
-Z/1/49/1	τὸ ζυγὸν τὰ βάρη. Ταῦτα δ' αὐτὸς κατεσκεύασεν ‖ ὁ 
-Z/1/49/2	ἄνθρωπος ἐκ τῶν φυσικῶν ὀργάνων τε καὶ κριτηρίων 
-Z/1/49/3	ὁρμώμενος, ὧν ἀπωτέρω κριτήριον οὔτε πρεσβύτερον 
-Z/1/49/4	οὔτε σεμνότερον ἔχομεν. Δεῖ τοίνυν ἐντεῦθεν ἄρχε-
-Z/1/49/5	σθαι. λέγει γὰρ πάλιν ὁ νοῦς, ὡς πιστεῦσαι μὲν ἢ 
-Z/1/49/6	ἀπιστῆσαι τῷ φυσικῷ κριτηρίῳ δυνατὸν ἡμῖν ἐστι, κρῖ-
-Z/1/49/7	ναι δ' οὐ δυνατὸν αὐτὸ δι' ἑτέρου τινός. ᾧ γὰρ κρί-
-Z/1/49/8	νεται τἆλλα πάντα, πῶς ἂν τοῦτο πρὸς ἄλλου κριθείη; 
-Z/1/49/9	Πίστευε οὖν, εἰ βούλει, τοῖς ὀφθαλμοῖς ἐναργῶς ὁρῶσι 
-Z/1/49/10	καὶ τῇ γλώττῃ γευομένῃ, τουτὶ μὲν μῆλον εἶναι, τουτὶ 
-Z/1/49/11	δὲ σῦκον, ἢ μὴ πίστευε. [πείσομαι ὃ βούλει ποιεῖν 
-Z/1/49/12	ἐφ' ἡμῖν.] εἰ μέντοι σπεύδεις διαλέγεσθαί μοι [μὴ πι-
-Z/1/49/13	στεύοντος δὲ ὡς παρὰ φύσιν ἔχοντος ἀφίσταμαι] κείσθω 
-Z/1/49/14	πρότερον ἀπιστεῖν σε, μηδὲν ἔλπιζε μαθήσεσθαι παρ' 
-Z/1/49/15	ἐμοῦ. τοῦτο γὰρ ἄρτι πέπαυμαι λέγων· ὑποκείσθω δέ 
-Z/1/49/16	σε πιστεύειν, ἐλπίζειν ἔσται μαθήσεσθαι παρ' ἐμοῦ. 
-Z/1/49/17	Κρίνω δ' ἐγὼ τὰ μὲν αἰσθητὰ τοῖς ἐναργῶς αἰσθήσει  
-Z/1/49/18	φαινομένοις, τὰ δὲ νοητὰ τοῖς ἐναργῶς νοουμένοις. 
-Z/1/49/19	Ἐπεὶ δ' ἐκ τῶν φυσικῶν κριτηρίων αἱ τέχναι πᾶσαι 
-Z/1/50/1	κατασκευάζουσιν ὄργανά τε ‖ καὶ κριτήρια τεχνικά, δι' 
-Z/1/50/2	ὧν τὰ μὲν αὐταὶ συντιθέασι, τὰ δ' ὑφ' ἑτέρων συγ-
-Z/1/50/3	κείμενα κρίνουσι, κἀγὼ διδάξω ὅλως ὄργανά τε καὶ 
-Z/1/50/4	κριτήρια, τὰ μέν, οἷς κατασκευάσεις τοὺς ἀληθεῖς λό-
-Z/1/50/5	γους, τὰ δ', οἷς τοὺς ὑφ' ἑτέρων γεγονότας κρινεῖς. 
-Z/1/50/6	ἔχει γὰρ οὕτω τὸ πᾶν· εἰ μὲν ἐξ ἑαυτοῦ τι φαίνεται 
-Z/1/50/7	πρὸς αἴσθησιν ἢ νόησιν ἐναργῶς, οὐ χρῄζει τοῦτο ζη-
-Z/1/50/8	τήσεως, εἰ δὲ μή τι τοιοῦτον ὑπάρχει, τῆς ἐξ ἑτέρου γε 
-Z/1/50/9	προσδεῖται γνώσεως. Ἐγὼ μὲν ἐπαγγέλλομαί σοι δι-
-Z/1/50/10	δάξειν ἔνια μὲν τοῖς κατὰ τὰς τέχνας ὀργάνοις ἀνά-
-Z/1/50/11	λογα, ἐξ ὧν εὑρήσεις τὸ ζητούμενον, ἔνια δὲ τοῖς κρι-
-Z/1/50/12	τηρίοις, ἐξ ὧν τὸ δοκοῦν εὑρῆσθαι κρινεῖς. ἐπειδὰν 
-Z/1/50/13	δὲ μάθῃς ταῦτ', ἐπὶ πολλῶν παραδειγμάτων γυμνάσω σε 
-Z/1/50/14	ταχέως θ' ἅμα καὶ ἀκριβῶς εὑρίσκειν καὶ κρίνειν τὸ 
-Z/1/50/15	ζητούμενον, ὥστ' οὔτε βιβλίου δεήσῃ τινὸς ἔτι ἤδη 
-Z/1/50/16	πρὸς τὴν τῶν ἀληθῶν εὕρεσιν οὔτε διδασκαλίας ἑτέ-
-Z/1/50/17	ρας, εὐθὺς δὲ δήπου καὶ τοὺς ἄλλο τι λέγοντας ὧν 
-Z/1/50/18	εὗρες ἑτοίμως γνωριεῖς. ὥσπερ γὰρ ὁ τὴν εὐθεῖαν 
-Z/1/51/1	ὁδὸν γιγνώσκων μίαν οὖσαν οὐ δεῖται δι‖δασκαλίας 
-Z/1/51/2	ἑτέρας εἰς ἔλεγχον τῶν πεπλανημένων, οὕτως ὁ τὴν 
-Z/1/51/3	εὐθεῖαν ὁδὸν τῆς ἀποδείξεως ἐκμαθὼν εὐθὺς ἅμα ταύτῃ 
-Z/1/51/4	καὶ τὰς πεπλανημένων γνωρίζει.  
-Z/1/51/5	  Φαβωρῖνος δέ μοι δοκεῖ παραπλήσιόν τι 
-Z/1/51/6	ποιεῖν τῷ φάσκοντι τυφλόν σε εἶναι, δύνασθαι δὲ 
-Z/1/51/7	κρῖναι, πότερος ἡμῶν ἐστι ῥυπαρώτερος ἢ λευκότερος, 
-Z/1/51/8	οὐκ ἐννοῶν, ὅτι τῷ μέλλοντι τὰ τοιαῦτα κρίνειν ὑπάρ-
-Z/1/51/9	χειν χρὴ πρότερον ὄψιν. οὐ μὴν οὐδὲ διαφέρει πρὸς 
-Z/1/51/10	τὴν κρίσιν ἢ μηδ' ὅλως ἔχειν ὄψιν ἢ ἔχοντα μὴ πι-
-Z/1/51/11	στεύειν αὐτῇ. κατὰ δὲ τὸν αὐτὸν τρόπον ὅσα νῷ κρί-
-Z/1/51/12	νομεν [ὁποῖόν ἐστί τι, καὶ ὅτι τὰ τῷ αὐτῷ ἴσα καὶ 
-Z/1/51/13	ἀλλήλοις ἴσα ὑπάρχει] καθάπερ τοῖς ὄνοις οὐκ ἄν τις 
-Z/1/51/14	ἐπιτρέψειεν, ὅτι μηδ' ὅλως ἔχουσι νοῦν, οὕτως οὐδὲ 
-Z/1/51/15	τοῖς ἀνθρώποις, εἰ μηδ' οὗτοι πιστὸν ἔχουσι τὸν νοῦν· 
-Z/1/51/16	οὐδὲν γὰρ διαφέρει πρὸς τὴν τῶν κρινομένων πίστιν, 
-Z/1/51/17	ἢ μηδ' ὅλως ἔχειν τι κριτήριον ἢ λαβόντα μὴ πιστεύειν 
-Z/1/51/18	αὐτῷ. Γελοῖος οὖν ἐστιν ὁ Φαβωρῖνος ἐπιτρέπων κρί-
-Z/1/51/19	νειν τοῖς μαθηταῖς ἄνευ τοῦ συγχωρῆσαι τὴν πίστιν 
-Z/1/51/20	τοῖς κριτηρίοις. εἰ γὰρ οὐδέν ἐστιν ἐναργὲς τῷ νῷ ‖ 
-Z/1/52/1	ἢ πιστὸν ἐξ ἑαυτοῦ, διέφθαρται πάντων ἡ κρίσις. εἰ 
-Z/1/52/2	δ' ἔστι μὲν οἷός περ ὀφθαλμὸς ἐν σώματι, τοιοῦτος 
-Z/1/52/3	ἐν ψυχῇ νοῦς, οὐ μὴν ἅπασί γ' ὁμοίως ὀξύς, ἐγχωρεῖ, 
-Z/1/52/4	καθάπερ ὁ βλέπων ὀξύτερον ἐπάγει πρὸς τὸ θέαμα 
-Z/1/52/5	τὸν ἀμβλύτερον ὁρῶντα, κατὰ τὸν αὐτὸν τρόπον κἀπὶ 
-Z/1/52/6	τῶν νοημάτων ὑπὸ τῶν φθασάντων ἰδεῖν ἐναργῶς τὸ 
-Z/1/52/7	νοητὸν ἐπάγεσθαι πρὸς τὴν θέασιν αὐτοῦ τὸν ἀμβλύ-
-Z/1/52/8	τερον. καὶ τοῦτ' ἐστὶν ὁ διδάσκαλος, ὡς ὁ Πλάτων 
-Z/1/52/9	τέ φησι κἀγὼ πείθομαι. καὶ γέγραπταί γέ μοι περὶ  
-Z/1/52/10	τούτων ἐπὶ πλέον ἐν τῇ ‘Περὶ ἀποδείξεως’ πραγμα-
