
[0627]  [005]  []  []

-Z//t/1	        {ΠΕΡΙ ΔΙΑΙΤΗΣ ΟΞΕΩΝ} 
-Z//1/29	ἰσχίου ὀδύνη, ἢ αἰδοίου πελίωμα), οὐ κρίνεται· καὶ ὄρχις 
-Z//1/30	ἐνταθεὶς κριτικόν. Ῥοφήματα ἐπισπαστικὰ δίδου. 
-Z//2/1	  Τὰ δ' ὀξέα πάθεα, φλεβοτομήσεις, ἢν ἰσχυρὸν 
-Z//2/2	φαίνηται τὸ νούσημα, καὶ οἱ ἔχοντες ἀκμάζωσι τῇ ἡλικίῃ, καὶ 
-Z//2/3	ῥώμη παρῇ αὐτέοισιν. Ἢν μὲν οὖν σύναγχος ᾖ, ἐκλεικτοῖσιν 
-Z//2/4	ἀνακάθαιρε, εἴτ' ἄλλο τι τῶν πλευριτικῶν· ἢν δὲ ἀσθε-
-Z//2/5	νέστεροι φαίνωνται, ἢ καὶ πλείω τοῦ αἵματος ἀφέλῃς, 
-Z//2/6	κλυσμῷ κατὰ τὴν κοιλίην χρέεσθαι διὰ τρίτης ἡμέ-
-Z//2/7	ρης, ἕως ἂν ἐν ἀσφαλείῃ γένοιτο ὁ νοσέων, καὶ λιμῷ, 
-Z//2/8	εἰ χρῄζοι.  
-Z//3/1	  Φλεγμαίνοντα ὑποχόνδρια μὴ πνευμάτων ἀπολήψει, 
-Z//3/2	φρενῶν ἐντάσιες, ἢ πνευμάτων προστάσιες, ὀρθοπνοίης 
-Z//3/3	ξηρῆς, οἷσι μὴ πῦον ὕπεστιν, ἀλλὰ ὑπὸ πνεύματος 
-Z//3/4	ἀπολήψιος τὰ παθήματα ταῦτα ὑπογίγνεται, μάλιστα 
-Z//3/5	δὲ ἥπατος περιωδυνίαι, καὶ σπληνὸς βαρέα, καὶ ἄλλαι 
-Z//3/6	φλεγμασίαι τε καὶ ὑπὲρ φρενῶν περιωδυνίαι, καὶ ξυστρο-
-Z//3/7	φαὶ νουσημάτων, οὐ δύνανται λύεσθαι, ἤν τις πρῶτον 
-Z//3/8	ἐπιχειρέῃ φαρμακεύειν· ἀλλὰ φλεβοτομίη τῶν τοιῶνδε ἡγεμονικόν 
-Z//3/9	ἐστιν· ἔπειτα δὲ ἐπὶ κλυσμὸν, ἢν μὴ μέγα καὶ ἰσχυρὸν  
-Z//3/10	τὸ νούσημα ᾖ· εἰ δὲ μὴ, καὶ ὕστερον φαρμακείης δεῖ· 
-Z//3/11	δέεται δὲ ἀσφαλείης καὶ μετριότητος μετὰ φαρμακείης φλε-
-Z//3/12	βοτομίη. Ὁκόσοι δὲ τὰ φλεγμαίνοντα ἐν ἀρχῇ τῶν νού-
-Z//3/13	σων εὐθέως ἐπιχειρέουσι λύειν φαρμακείῃ, τοῦ μὲν ξυν-
-Z//3/14	τεταμένου καὶ φλεγμαίνοντος οὐδὲν ἀφαιρέουσιν· οὐ γὰρ ἐν-
-Z//3/15	διδοῖ ὠμὸν ἐὸν τὸ πάθος· τὰ δὲ ἀντέχοντα τῷ νουσήματι καὶ 
-Z//3/16	ὑγιεινὰ ξυντήκουσιν· ἀσθενέος δὲ τοῦ σώματος γενομένου, 
-Z//3/17	τὸ νούσημα ἐπικρατέει· ὁκόταν δὲ τὸ νούσημα ἐπικρα-
-Z//3/18	τήσῃ τοῦ σώματος, τὸ τοιόνδε ἀνιήτως ἔχει. 
-Z//4/1	  Τὸ δὲ ἄφωνον τινὰ ἐξαίφνης γενέσθαι, φλεβῶν ἀπολή- 
-Z//4/2	ψιες λυπέουσιν, ἢν ὑγιαίνοντι τόδε ξυμβῇ ἄνευ προφάσιος ἢ 
-Z//4/3	ἄλλης αἰτίης ἰσχυρῆς· φλεβοτομέειν οὖν χρὴ τὸν βραχίονα 
-Z//4/4	τὸν δεξιὸν τὴν ἔσω φλέβα, καὶ ἀφαιρέειν τοῦ αἵματος, κατὰ 
-Z//4/5	τὴν ἕξιν καὶ τὴν ἡλικίην διαλογιζόμενον τὸ πλεῖον καὶ τὸ 
-Z//4/6	ἔλασσον. Ξυμπίπτει δὲ τοῖσι πλείστοισιν αὐτέων τοιάδε· 
-Z//4/7	ἐρυθήματα προσώπου, ὀμμάτων στάσιες, χειρῶν δια-
-Z//4/8	στάσιες, ὀδόντων τρισμοὶ, σφυγμοὶ, σιηγόνων ξυνα-
-Z//4/9	γωγὴ, καὶ κατάψυξις ἀκρωτηρίων, πνευμάτων ἀπολήψιες 
-Z//4/10	ἀνὰ τὰς φλέβας. 
-Z//5/1	  Ὁκόταν ἀλγήματα προγένηται, μελαίνης χολῆς  
-Z//5/2	καὶ δριμέων ῥευμάτων ἐπιῤῥύσιες γίγνονται· ἀλγέει δὲ 
-Z//5/3	τὰ ἐντὸς δακνόμενος· δηχθεῖσαι δὲ καὶ λίην ξηραὶ γε-
-Z//5/4	νόμεναι αἱ φλέβες ἐντείνονταί τε καὶ φλεγμαίνουσαι ἐπι-
-Z//5/5	σπῶνται τὰ ἐπιῤῥέοντα· ὅθεν διαφθαρέντος τοῦ αἵματος, 
-Z//5/6	καὶ τῶν πνευμάτων οὐ δυναμένων ἐν αὐτῷ τὰς κατὰ φύσιν 
-Z//5/7	ὁδοὺς βαδίζειν, καταψύξιές τε γίγνονται ὑπὸ τῆς στάσιος, 
-Z//5/8	καὶ σκοτώσιες, καὶ ἀφωνίη, καὶ καρηβαρίη, καὶ σπα-
-Z//5/9	σμοὶ, ἢν ἤδη ἐπὶ τὴν καρδίην ἢ τὸ ἧπαρ ἢ ἐπὶ τὴν φλέβα 
-Z//5/10	ἔλθῃ· ἔνθεν ἐπίληπτοι γίγνονται ἢ παραπλῆγες, ἢν ἐς 
-Z//5/11	τοὺς περιέχοντας τόπους ἐμπέσῃ τὰ ῥεύματα, καὶ ὑπὸ τῶν 
-Z//5/12	πνευμάτων οὐ δυναμένων διεξιέναι καταξηρανθῇ. Ἀλλὰ χρὴ τοὺς  
-Z//5/13	τοιούτους προπυριῶντα φλεβοτομέειν ἐν ἀρχῇσιν εὐθέως, 
-Z//5/14	μετεώρων ἐόντων πάντων τῶν λυπεόντων πνευμάτων καὶ 
-Z//5/15	ῥευμάτων· εὐβοηθητότερα γάρ ἐστιν· καὶ ἀναλαμβάνοντα, καὶ 
-Z//5/16	τὰς κρίσιας ἐπιθεωρέοντα, φαρμακεύειν, ἢν μὴ κουφίζηται, 
-Z//5/17	ἄνω· τὴν δὲ κάτω κοιλίην, ἢν μὴ ὑποχωρέῃ κλυσμῷ, ὄνου 
-Z//5/18	γάλα ἑφθὸν δίδου, καὶ πινέτω μὴ ἔλασσον δώδεκα κοτυλῶν· 
-Z//5/19	ἢν δὲ ῥώμη περιέχῃ, πλεῖον ἑκκαίδεκα. 
-Z//6/1	  Σύναγχος δὲ γίνεται, ὁκόταν ἐκ τῆς κεφαλῆς ῥεῦμα 
-Z//6/2	πουλὺ καὶ κολλῶδες ὥρην χειμερινὴν ἢ ἐαρινὴν ἐς 
-Z//6/3	τὰς σφαγίτιδας φλέβας ἐπιῤῥυῇ, καὶ τὸ ῥεῦμα πλεῖον  
-Z//6/4	διὰ τὴν εὐρύτητα ἐπισπάσωνται· ὁκόταν δὲ ψυχρόν τε ἐὸν 
-Z//6/5	καὶ κολλῶδες ἐμφράξηται, τοῦ πνεύματος τὰς διεξόδους καὶ τοῦ 
-Z//6/6	αἵματος ἀποφράσσον, πήγνυσι τὰ ξύνεγγυς τοῦ αἵματος, καὶ 
-Z//6/7	ἀκίνητον καὶ στάσιμον ποιέει, φύσει ψυχρὸν ἐὸν καὶ ἐμφρα-
-Z//6/8	κτικόν. Διὰ τοῦτο πνίγονται, τῆς γλώσσης ἀποπελιουμένης 
-Z//6/9	καὶ στρογγυλουμένης καὶ ἀνακαμπτομένης διὰ τὰς φλέβας τὰς ὑπὸ 
-Z//6/10	τὴν γλῶσσαν· τῆς γὰρ ὑποταμνομένης σταφυλῆς, ἣν δὴ 
-Z//6/11	κιονίδα καλεῦσιν, ἑκατέρωθεν φλὲψ παχείη. Ὁκόταν οὖν  
-Z//6/12	πλήρεες αὗται ἐοῦσαι ἐς τὴν γλῶσσαν ἐναποστηρίζωνται 
-Z//6/13	ἀραιὴν ἐοῦσαν καὶ σπογγοειδέα, διὰ τὴν ξηρασίην ὑπὸ 
-Z//6/14	βίης τὸ ἐκ τῶν φλεβῶν δεχομένη ὑγρὸν, ἐκ πλατείης μὲν 
-Z//6/15	στρογγύλη γίνεται, ἐξ εὐχρόου δὲ πελιδνὴ, ἐκ μαλθακῆς 
-Z//6/16	δὲ σκληρὴ, ἐξ εὐκάμπτου δὲ ἄκαμπτος, ὥστε ταχέως ἀπο-
-Z//6/17	πνίγεσθαι, ἢν μή τις ὀξέως βοηθῇ. Φλεβοτομίην τε 
-Z//6/18	ποιεύμενος ἀπὸ βραχιόνων, καὶ τὰς ὑπὸ τὴν γλῶσσαν 
-Z//6/19	φλέβας ὑποτάμνων, καὶ φαρμακεύων τοῖσιν ἐκλεικτοῖσι, καὶ 
-Z//6/20	ἀναγαργαρίζων θερμοῖσι, καὶ κεφαλὴν ὑποξυρῶν, καὶ κή-
-Z//6/21	ρωμα κεφαλῇ καὶ τραχήλῳ περιτιθέναι, καὶ εἰρίοισι περιε-
-Z//6/22	λίσσειν, καὶ σπόγγοισι μαλθακοῖσιν, ἐν ὕδατι θερμῷ ἐκ-
-Z//6/23	πιεζεῦντα, πυριῇν· πίνειν τε ὕδωρ καὶ μελίκρητον μὴ ψυχρά·  
[0627]  [005]  []  []

-Z//6/24	χυλὸν δὲ προσφέρειν, ὁκόταν ἐκ κρίσιος ἐν ἀσφαλείῃ ἤδη 
-Z//6/25	ᾖ. Ὁκόταν ἐν θερινῇ ἢ μετοπωρινῇ ὥρῃ ἐκ κεφαλῆς θερ-
-Z//6/26	μὸν τὸ ῥεῦμα καταῤῥυῇ, καὶ νιτρῶδες ᾖ, ἅτε ὑπὸ τῆς 
-Z//6/27	ὥρης δριμὺ καὶ θερμὸν γεγενημένον, δάκνει τοιόνδε ἐὸν, καὶ 
-Z//6/28	ἑλκοῖ, καὶ πνεύματος ἐμπίπλησι, καὶ ὀρθοπνοίη παραγίγνε-
-Z//6/29	ται καὶ ξηρασίη πολλὴ, καὶ τὰ θεωρεύμενα ἰσχνὰ φαί-
-Z//6/30	νεται, καὶ τοὺς ὄπισθεν τένοντας ἐν τῷ τραχήλῳ ξυντεί-
-Z//6/31	νεται, καὶ δοκέει οἱ τέτανος ἐντετάσθαι, καὶ ἡ φωνὴ 
-Z//6/32	ἀπέῤῥωγε, καὶ τὸ πνεῦμα σμικρὸν, καὶ ἡ ἀντίσπασις τοῦ  
-Z//6/33	πνεύματος πυκνὴ καὶ βιαίη παραγίγνεται. Οἱ τοιοίδε 
-Z//6/34	τὴν ἀρτηρίην ἑλκοῦνται, καὶ τὸν πλεύμονα πίμπρανται, οὐ 
-Z//6/35	δυνάμενοι τὸ ἔξωθεν πνεῦμα ἐπάγεσθαι. Τοῖσι τοιουτέοισι 
-Z//6/36	δὲ ἢν μὴ ἐς τὰ ἔξω μέρεα τοῦ τραχήλου ἑκουσίῃ ἀποφέ-
-Z//6/37	ρηται, δεινότερα καὶ ἀφυκτότερα ἐστὶ, καὶ διὰ τὴν ὥρην, 
-Z//6/38	καὶ ὅτι ἀπὸ θερμῶν καὶ δριμέων. 
-Z//7/1	  Ἢν πυρετὸς λάβῃ παλαιῆς κόπρου ὑπεούσης, νεο- 
-Z//7/2	βρῶτι ἐόντι, ἤν τε ξὺν ὀδύνῃ πλευροῦ, ἤν τε μὴ, ἡσυχίην 
-Z//7/3	ἄγειν μέχρις οὗ καταβῇ τὰ σιτία πρῶτον ἐς τὴν κάτω κοι-
-Z//7/4	λίην· πόματι δὲ χρεέσθω ὀξυμέλιτι· ὁκόταν δὲ ἐς τὴν 
-Z//7/5	ὀσφὺν βάρος ἥκῃ, κάτω κλύσαι κλυσμῷ, ἢ καθᾶραι 
-Z//7/6	φαρμάκῳ· ὁκόταν δὲ καθαρθῇ, διαιτᾷν ῥοφήματι πρῶτον καὶ 
-Z//7/7	πόματι μελικρήτῳ· ἔπειτα σιτίοισι καὶ ἰχθύσιν ἑφθοῖσι 
-Z//7/8	καὶ οἴνῳ ὑδαρεῖ, ἐς νύκτα ὀλίγῳ· ἡμέρῃ δὲ ὑδαρὲς μελίκρητον. 
-Z//7/9	Ὁκόταν δὲ αἱ φῦσαι δυσώδεες ἔωσιν, οὕτως ἢ βαλάνῳ ἢ 
-Z//7/10	κλυσμῷ· εἰ δὲ μὴ, ἐπισχεῖν ὀξύμελι πίνοντα, ἕως ἂν καταβῇ 
-Z//7/11	ἐς τὴν κάτω κοιλίην, εἶθ' οὕτω κλυσμῷ ὑπαγαγεῖν. Ἢν 
-Z//7/12	δὲ λαπαρῷ ἐόντι καῦσος ἐπιγένηται, ἤν σοι δοκέῃ φαρμα-
-Z//7/13	κεύειν ἐπιτηδείως ἔχειν, ἔσω τριῶν ἡμερέων μὴ φαρμα-
-Z//7/14	κεύειν, ἀλλ' ἢ τεταρταῖον. Ὁκόταν δὲ φαρμακεύσῃς,  
-Z//7/15	τοῖσι ῥοφήμασι χρῶ, διαφυλάσσων τοὺς παροξυσμοὺς τῶν 
-Z//7/16	πυρετῶν, ὅκως μηδέποτε προσοίσεις μελλόντων ἔσεσθαι 
-Z//7/17	τῶν πυρετῶν, ἀλλὰ ληγόντων, ἀλλὰ παυσαμένων, καὶ ὡς 
-Z//7/18	ποῤῥωτάτω ἀπὸ τῆς ἀρχῆς. Ποδῶν δὲ ψυχρῶν ἐόντων, 
-Z//7/19	μήτε ποτὸν μήτε ῥόφημα μήτ' ἄλλο μηδὲν δίδου τοιόνδε, 
-Z//7/20	ἀλλὰ μέγιστον ἡγοῖο τοῦτ' εἶναι διαφυλάσσεσθαι, ἕως ἂν 
-Z//7/21	διάθερμοι σφόδρα γένωνται· εἶθ' οὕτω τὸ ξυμφέρον 
-Z//7/22	πρόσφερε. Ὡς γὰρ ἐπιτοπουλὺ σημεῖόν ἐστι μέλλοντος παρο-
-Z//7/23	ξύνεσθαι τοῦ πυρετοῦ ψύξις ποδῶν· εἰ δ' ἐν τοιούτῳ καιρῷ 
-Z//7/24	προσοίσεις, ἅπαντα τὰ μέγιστα ἐξαμαρτήσεις· τὸ γὰρ νού-
-Z//7/25	σημα αὐξήσεις οὐ σμικρῶς. Ὁκόταν δὲ ὁ πυρετὸς λήγῃ, 
-Z//7/26	τοὐναντίον οἱ πόδες θερμότεροι γίγνονται τοῦ ἄλλου σώματος· 
-Z//7/27	αὔξεται μὲν γὰρ ψύχων τοὺς πόδας, ἐξαπτόμενος ἐκ τοῦ θώ-
-Z//7/28	ρηκος, ἐς τὴν κεφαλὴν ἀναπέμπων τὴν φλόγα· ξυνδεδραμηκό-
-Z//7/29	τος δὲ ἅλες τοῦ θερμοῦ ἅπαντος ἄνω, καὶ ἀναθυμιωμένου ἐς  
-Z//7/30	τὴν κεφαλὴν, εἰκότως οἱ πόδες ψυχροὶ γίγνονται, ἄσαρκες καὶ 
-Z//7/31	νευρώδεες φύσει ἐόντες· ἔτι δὲ πουλὺ ἀπέχοντες τῶν θερμο-
-Z//7/32	τάτων τόπων ψύχονται, ξυναθροιζομένου τοῦ θερμοῦ ἐς τὸν 
-Z//7/33	θώρηκα· καὶ πάλιν ἀνάλογον, λυομένου τοῦ πυρετοῦ καὶ κα-
-Z//7/34	τακερματιζομένου, ἐς τοὺς πόδας καταβαίνει· κατὰ δὲ τὸν 
-Z//7/35	χρόνον τοῦτον ἡ κεφαλὴ καὶ ὁ θώρηξ κατέψυκται. Τοῦ δ' εἵ-
-Z//7/36	νεκα προσεκτέον, ὅτι, ὁκόταν οἱ πόδες ψυχροὶ ἔωσι, θερμὴν 
-Z//7/37	ἀνάγκη τὴν κοιλίην εἶναι καὶ πολλῆς ἄσης μεστὴν, καὶ ὑπο- 
-Z//7/38	χόνδριον ἐντεταμένον, καὶ ῥιπτασμὸν τοῦ σώματος διὰ τὴν 
-Z//7/39	ἔνδον ταραχὴν, καὶ μετεωρισμὸν γνώμης, καὶ ἀλγήματα· 
-Z//7/40	καὶ ἕλκεται, καὶ ἐμέειν ἐθέλει, καὶ ἢν πονηρὰ ἐμέῃ, ὀδυ-
-Z//7/41	νῆται· θέρμης δὲ καταβάσης ἐς τοὺς πόδας, καὶ οὔρου διελ-
-Z//7/42	θόντος, κἢν μὴ ἱδρώσῃ, πάντα λωφᾷ· κατὰ τόνδε οὖν τὸν 
-Z//7/43	καιρὸν δεῖ τὸ ῥόφημα διδόναι· τότε δὲ ὄλεθρος. 
-Z//8/1	  Ὁκόσοισι δὲ διὰ τέλεος ἡ κοιλίη ἐν τοῖσι 
-Z//8/2	πυρετοῖσιν ὑγρὴ, τουτέοισι διαφερόντως τοὺς πόδας θερ-
-Z//8/3	μαίνων, καὶ περιστέλλων κηρώμασι, καὶ ταινιδίοισι περιε-
-Z//8/4	λίσσων πρόσεχε, ὅκως μὴ ἔσονται ψυχρότεροι τοῦ ἄλλου 
-Z//8/5	σώματος· θερμοῖσι δὲ ἐοῦσι θέρμασμα μηδὲν πρόσφερε, 
-Z//8/6	ἀλλὰ παρατήρει ὅκως μὴ ψυχθήσονται· πόματι δὲ 
-Z//8/7	χρέεσθαι ὡς ἐλαχίστῳ ὕδατι ψυχρῷ ἢ μελικρήτῳ. 
-Z//8/8	Ὁκόσοισι δὲ ἐν πυρετοῖσι κοιλίη ὑγρὴ καὶ γνώμη  
-Z//8/9	τεταραγμένη, οἱ πολλοὶ τῶν τοιουτέων τὰς κροκύδας 
-Z//8/10	ἀφαιρέουσι, καὶ τὰς ῥῖνας σκάλλουσι, καὶ κατὰ βραχὺ 
-Z//8/11	μὲν ἀποκρίνονται τὸ ἐρωτώμενον, αὐτοὶ δὲ ἀφ' ἑωυτῶν οὐδὲν 
-Z//8/12	λέγουσι κατηρτημένον· δοκέει οὖν μοι τὰ τοιάδε μελαγ-
-Z//8/13	χολικὰ εἶναι· ἢν δὲ τοιῶνδε ἐόντων ἡ κοιλίη ὑγρὴ ᾖ καὶ 
-Z//8/14	ξυντήκῃ, δοκέει μοι τὰ ῥοφήματα ψυχρότερα καὶ πα-
-Z//8/15	χύτερα προσφέρειν, καὶ τὰ πόματα στατικὰ καὶ οἰνωδέ-
-Z//8/16	στερα ἢ καὶ στυπτικώτερα. Ὁκόσοισι δὲ τῶν πυρετῶν δῖνοί 
-Z//8/17	τε ἀπ' ἀρχῆς καὶ σφυγμοὶ κεφαλῆς εἰσι καὶ οὖρα λεπτὰ, 
-Z//8/18	τουτέοισι προσδέχεσθαι πρὸς τὰς κρίσιας παροξυνθη-
-Z//8/19	σόμενον τὸν πυρετόν· οὐ θαυμάσαιμι δ' ἂν οὐδ' εἰ παραφρονή-
-Z//8/20	σειαν. Οἷσι δὲ ἐν ἀρχῇ τὰ οὖρα νεφελοειδέα καὶ παχέα, τοὺς  
-Z//8/21	τοιούσδε ὑποκαθαίρειν, ἢν καὶ τὰ ἄλλα ξυμφέρῃ· ὁκό-
-Z//8/22	σοισι δὲ ἐν ἀρχῇ τὰ οὖρα λεπτὰ, μὴ φαρμάκευε τοὺς τοιού-
-Z//8/23	τους, ἀλλ' ἢν δοκέῃ, κλύσαι· τούτους ξυμφέρει οὕτω 
-Z//8/24	θεραπεύεσθαι, τῷ σώματι ἡσυχίην ἄγοντας, ἀλείφοντά τε 
-Z//8/25	καὶ περιστέλλοντα ὁμαλῶς· ποτῷ δὲ χρέεσθαι μελικρήτῳ ὑδα-
-Z//8/26	ρεῖ, καὶ ῥοφήματι χυλῷ πτισάνης ἐς ἑσπέρην· κοιλίην 
-Z//8/27	δὲ ὕπαγε κατ' ἀρχὰς κλυσμῷ· φάρμακα δὲ μὴ πρόσαγε  
-Z//8/28	τούτοισιν· ἢν γάρ τι κινήσῃς κατὰ κοιλίην, τὸ οὖρον οὐ 
-Z//8/29	πεπαίνεται, ἀλλ' ἄνιδρός τε καὶ ἄκριτος ὁ πυρετὸς ἐπὶ 
-Z//8/30	πολὺν χρόνον ἔσται. Τὰ δὲ ῥοφήματα, ὁκόταν ἐγγὺς τῶν 
-Z//8/31	κρισίων ᾖ, μὴ δίδου, ἢν θορυβῆται, ἢν δ' ἀνῇ καὶ ἐπιδιδῷ 
-Z//8/32	ἐπὶ τὸ βέλτιον· φυλάσσεσθαι δὲ χρὴ καὶ τῶν ἄλλων πυ-
-Z//8/33	ρετῶν τὰς κρίσιας, καὶ ἀφαιρέειν τὰ ῥοφήματα κατὰ τοῦ-
-Z//8/34	τον τὸν καιρόν. Μεμαθήκασι δὲ μακροὶ οἱ πυρετοὶ οἵδε γί- 
-Z//8/35	γνεσθαι, καὶ ἀποσκήμματα ἴσχειν, ἢν μὲν τὰ κάτω ψυχρὰ ᾖ, 
-Z//8/36	περὶ ὦτα καὶ τράχηλον· ἢν δὲ μὴ ψυχρὰ ᾖ, ἄλλας ἴσχειν 
-Z//8/37	μεταβολάς· ῥέει δὲ καὶ αἷμα ἐκ ῥινῶν, καὶ αἱ κοιλίαι 
-Z//8/38	τοῖσι τοιουτέοισιν ἐκταράσσονται. Ὁκόσοισι δὲ πυρετοὶ ἀσώδεές 
-Z//8/39	εἰσι, καὶ ὑποχόνδρια ξυντείνουσι, καὶ κεκλιμένοι οὐκ ἀνέχονται 
-Z//8/40	ἐν τῷ αὐτέῳ, καὶ τὰ ἄκρεα ψύχονται πάντα, πλείστης 
-Z//8/41	ἐπιμελείης καὶ φυλακῆς δέονται· διάγειν δὲ τούτοισι προσφέρον-
-Z//8/42	τας μηδὲν ἄλλο ἢ ὀξύμελι ὑδαρές· ῥόφημα δὲ μὴ πρόσφερε,  
-Z//8/43	ἕως ἂν λήξῃ, καὶ τὸ οὖρον πεπανθῇ· κατακλίνειν δὲ 
-Z//8/44	ἐς ζοφερὰ οἰκήματα, καὶ κατακεκλίσθαι ὡς ἐπὶ μαλ-
-Z//8/45	θακωτάτοισι στρώμασι, πολὺν χρόνον ἐπὶ τὰ αὐτὰ καρ-
-Z//8/46	τερέοντα, καὶ ὡς ἥκιστα ῥιπτάζειν· μάλιστα γὰρ τοῦτο τοὺς 
-Z//8/47	τοιούτους ὠφελέει. Ἐπὶ δὲ τὸ ὑποχόνδριον λίνου σπέρμα 
-Z//8/48	ἐγχρίων ἐπιτίθει, φυλασσόμενος ὅκως μὴ φρίξῃ προσ-
-Z//8/49	τιθέμενος· ἔστω δὲ ἀκροχλίαρον, ἑφθὸν ἐν ὕδατι καὶ ἐλαίῳ. 
-Z//8/50	Τεκμαίρεσθαι δὲ ἐκ τῶν οὔρων τὸ μέλλον ἔσεσθαι· ἢν μὲν γὰρ 
-Z//8/51	παχύτερα καὶ ὠχρότερα ᾖ, βελτίω· ἢν δὲ λεπτότερα καὶ με-
-Z//8/52	λάντερα, πονηρότερα· ἢν δὲ μεταβολὰς ἔχῃ, χρόνον τε 
-Z//8/53	σημαίνει, καὶ ἀνάγκη τῷ νοσέοντι μεταβάλλειν καὶ ἐπὶ τὰ χείρω 
-Z//8/54	καὶ ἐπὶ τὰ βελτίω τὴν ἀνωμαλίην. Τοὺς δὲ ἀκαταστάτους 
-Z//8/55	τῶν πυρετῶν ἐᾷν, μέχρις ἂν στῶσιν, ὁκόταν δὲ στῶσιν, 
-Z//8/56	ἀπαντῆσαι διαίτῃ καὶ θεραπείῃ τῇ προσηκούσῃ, κατὰ φύ-
-Z//8/57	σιν θεωρέων. 
-Z//9/1	  Εἰσὶ δὲ ὄψιες πολλαὶ τῶν καμνόντων· διὸ προσεκτέον τῷ  
-Z//9/2	ἰωμένῳ, ὅκως μὴ διαλήσεται τῶν προφασίων, μήτε 
-Z//9/3	τῶν κατὰ λογισμὸν, μήτε ὁκόσα ἐς ἀριθμὸν ἄρτιον ἢ πε-
-Z//9/4	ρισσὸν δεῖ φανῆναι· μάλιστα μὲν οὖν δεῖ τὸν περισσὸν ἀριθμὸν 
-Z//9/5	εὐλαβέεσθαι, ὡς αὗται αἱ ἡμέραι ἑτεροῤῥοπέας ποι-
-Z//9/6	έουσι τοὺς κάμνοντας. Φυλάσσεσθαι οὖν δεῖ τὴν πρώτην 
