
[0057]  [069]  []  []

-Z/11/187/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΦΛΕΒΟΤΟΜΙΑΣ ΠΡΟΣ 
-Z/11/188/10	γυναικὶ, δοκίμων ἁπάντων ὄντων, ὡς μὴ δόξαι τινὰ τῇ 
-Z/11/188/11	τούτων ἀσθενείᾳ τὴν βοήθειαν ἄπρακτον γενέσθαι. ταῦτά 
-Z/11/188/12	τε οὖν ἐγὼ πυθόμενος, ἔτι τε πρὸς τούτοις ὅτι τέταρτος 
-Z/11/188/13	εἴη μὴν πεπλησμένος τῆς ἐπισχέσεως τοῦ αἵματος, αὖθις 
-Z/11/188/14	ἐντυχὼν τοῖς ἰατροῖς ἐπεχείρουν πείθειν ἐπὶ τὴν φλεβοτο-
-Z/11/188/15	μίαν ἀφικέσθαι. μὴ βουληθέντων δὲ θαυμάζων εἰ διὰ μὲν 
-Z/11/188/16	τῆς μήτρας ἐκκενῶσαι τὸ περιττὸν αἷμα σπουδάζουσιν, ἀνα-
-Z/11/188/17	στομώσαντες δηλαδὴ φλέβας ἐνταῦθα πολλὰς, ἄλλης δέ  
-Z/11/189/1	τινος φλεβὸς τμηθείσης ἡγοῦνται βλαβερὰν ἔσεσθαι τὴν 
-Z/11/189/2	κένωσιν. τῶν δὲ εἰπόντων ὑπὸ μόνης τῆς ἀσιτίας κενωθῆναι 
-Z/11/189/3	δύνασθαι τὸ πλεονάζον αἷμα, χωρὶς τοῦ προσαχθῆναι βοή-
-Z/11/189/4	θημα τοιοῦτον, σιωπήσας ἀπηλλαττόμην, οὐδὲν χρηστὸν 
-Z/11/189/5	ἐλπίζων ἐπὶ τῇ γυναικὶ, διά τε τὴν βῆχα καὶ τὴν δύσπνοιαν. 
-Z/11/189/6	ἢ γὰρ αἷμά τι πτύσειν αὐτὴν ἐκ θώρακος ἢ πνεύμονος, 
-Z/11/189/7	ἀγγείου ῥαγέντος, ἢ πάντως γε συναγχικὴν ἢ πλευριτικὴν ἢ 
-Z/11/189/8	περιπνευμονικὴν ἔσεσθαι προσεδόκουν. ἐβουλόμην τε μᾶλλον, 
-Z/11/189/9	ὡς ἐν κακῶν αἱρέσει, πλευριτικὴν γενέσθαι τὴν γυναῖκα, δεδιὼς 
-Z/11/189/10	τῆς μὲν ἐν συνάγχῃ τε καὶ περιπνευμονίᾳ τὴν ὀξύτητα τοῦ κιν-
-Z/11/189/11	δύνου, τῆς δὲ ἐν τῷ πνεύμονι ῥήξεως ἀγγείου τὸ θανατῶδες, ὅπερ 
-Z/11/189/12	οὖν καὶ συνέβη γενέσθαι. βηξάσῃ γὰρ αὐτῇ συντονώτερον αἷμα 
-Z/11/189/13	συνανήχθη. καὶ ἤδη καὶ τῶν ἰδιώτων οὐκ ὀλίγοι τοῖς κωλύ-
-Z/11/189/14	σασι φλεβοτομηθῆναι τὴν ἄνθρωπον ἐμέμφοντο. καὶ πάντως, 
-Z/11/189/15	εἰ καὶ μὴ πρόσθεν, ἀλλὰ νῦν γοῦν ἤλπιζον αἰδεσθέντας 
-Z/11/189/16	αὐτοὺς συγχωρῆσαι τῷ βοηθήματι. τῶν δὲ μηδὲ τότε ἐπι-
-Z/11/189/17	τρεπόντων, ἀλλὰ τά τε τῶν κώλων δεσμὰ ἐπισφίγγειν σφο- 
-Z/11/190/1	δρότερον ἀξιούντων, ἐρεθίζειν τε διὰ μήτρας, ἐπιμένειν τε 
-Z/11/190/2	ταῖς ἀσιτίαις, ἐγὼ μὲν ἐχωρίσθην, ὡς ἂν μηδὲν ἀνύσειν ἐλπί-
-Z/11/190/3	ζων διά τε τὴν ἡλικίαν τῶν ἀνδρῶν καὶ τὴν δόξαν. ἡ γυνὴ 
-Z/11/190/4	δ' ἀπέθανεν οὐ μετὰ πολὺν χρόνον, ἀνιάτῳ δυσπνοίᾳ συ-
-Z/11/190/5	σχεθεῖσα. καὶ μὲν δὴ καὶ συναγχικῶν ὑπὸ τῶν αὐτῶν τούτων 
-Z/11/190/6	ἰατρῶν κωλυθέντων φλεβοτομῆσαι διὰ ταχέων ἀποθανόντων. 
-Z/11/190/7	καὶ πάλιν ἄλλον τινὰ ἦρος ὥρᾳ, δι' ὅλου μὲν τοῦ χειμῶνος 
-Z/11/190/8	ἐμπεπλησμένον ἄνευ γυμνασίων, ἐρυθροὺς δὲ οὕτω τοὺς 
-Z/11/190/9	ὀφθαλμοὺς ἔχοντα καὶ τὸ πρόσωπον ὅλον, ὡς εἰ καί τις μὲν 
-Z/11/190/10	ἐρείσας χαμαὶ τὴν κεφαλὴν, ὑψηλὰ δ' ἀνατείνας τὰ σκέλη, 
-Z/11/190/11	χρονίσει ἐν τούτῳ τῷ σχήματι, πεμπταῖος οὗτος δυσπνοήσας 
-Z/11/190/12	ἐπνίγη. τετάρτην ἐπὶ τούτων γυναῖκα τῆς ἐμμήνου καθάρσεως 
-Z/11/190/13	ἐπεσχημένης οὐκ ὀλίγου χρόνου κατὰ τὸν αὐτὸν τρόπον ἐπὶ 
-Z/11/190/14	θάνατον ἐποδήγουν οἱ τῆς φλεβοτομίας ἐχθροὶ, τὰς τρεῖς μὲν 
-Z/11/190/15	ἡμέρας ἐν πρώτοις ἐν ἀσιτίᾳ φυλάξαντες· καὶ γὰρ καὶ ὁ πυρε-
-Z/11/190/16	τὸς ἦν αὐτῇ συνεχής· τῇ τετάρτῃ δὲ δόντες αὐτῇ ὀλιγοστόν 
-Z/11/190/17	τι ῥοφήματος, εἶτα τῇ πέμπτῃ πάλιν ἀσιτεῖν κελεύσαντες, 
-Z/11/190/18	ἐν ᾗ καὶ παροξυνθεῖσα σφοδρότερον ἀνεπήδα τε παραφρονοῦσα  
-Z/11/191/1	καὶ διὰ τῶν θυρῶν ἐκτὸς ἔθει κεκραγυῖα, καὶ μόγις αὐτὴν οἱ 
-Z/11/191/2	παρόντες ἠδύναντο κατέχειν. ἀλλὰ ταύτην γε ἡ φύσις ἔσωσεν, 
-Z/11/191/3	αἷμα ἐκ μυκτήρων ἐκχέασα πάμπολυ. καὶ ἦν θαυμάσαι 
-Z/11/191/4	τε ἅμα καὶ διδαχθῆναι πηλίκην ἔχει δύναμιν εἰς τὴν τῶν 
-Z/11/191/5	τοιούτων παθημάτων ἴασιν αἵματος ἀφαίρεσις. αὐτίκα γὰρ 
-Z/11/191/6	ἐπὶ τῇ διὰ τῶν μυκτήρων αἱμοῤῥαγίᾳ πάντων ἀπήλλακτο τῶν 
-Z/11/191/7	συμπτωμάτων ἡ γυνή. ἔμπροσθεν μὲν οὖν ἐδεδίειν εἰς λόγους 
-Z/11/191/8	ἰέναι τοῖς ἰατροῖς, εἰκάζων ἃ μέλλουσιν ἐρεῖν εἰς τὸ μὴ χρῆ-
-Z/11/191/9	σθαι τῇ φλεβοτομίᾳ. φανερῶς δὲ δοξάσης ἅπασι σωθῆναι 
-Z/11/191/10	τῆς γυναικὸς ἐπὶ τῇ κενώσει τοῦ αἵματος, ἀνέμνησα αὐ-
-Z/11/191/11	τοὺς τῶν ἀποθανόντων, ὡς εἰ καί τις ἐκείνους ἐφλεβοτόμησεν, 
-Z/11/191/12	ἴσως ἂν ἐσώθησαν, ἔλεγόν τέ τινας ἐπὶ τούτων λογισμοὺς, 
-Z/11/191/13	οἱ δὲ περιέπλεκον μὲν ἄνω καὶ κάτω τοὺς λόγους ἑλίττοντες, 
-Z/11/191/14	ἐπέραινον δ' οὐδὲν, ἀλλὰ καὶ τελευτῶντες ἐπὶ τὸν Ἐρασίστρα-
-Z/11/191/15	τον κατέφευγον, ἐν μὲν τῷ πρώτῳ περὶ αἵματος ἀναγωγῆς βιβλίῳ 
-Z/11/191/16	φάσκοντες ἀποδεδεῖχθαι πρὸς αὐτοῦ κάλλιον εἶναι τοῦ φλεβο-
-Z/11/191/17	τομεῖν τὸ διαδεῖν τὰ κῶλα, κατά τε τὴν περὶ τῶν πυρετῶν  
-Z/11/192/1	πραγματείαν, μηδὲ ἐπιμνησθῆναι τὴν ἀρχὴν τῆς φλεβοτομίας 
-Z/11/192/2	αὐτὸν, ὡς ἂν ὧν δὴ ἔδειξεν ἐν τῷ περὶ αἵματος ἀναγωγῆς 
-Z/11/192/3	μεμνημένον. καὶ γὰρ ἂν ἦν, ἔφασαν, γελοῖος εἰ παραιτησάμε-
-Z/11/192/4	νος τῆς φλεβοτομίας ἐπὶ τοῦ μάλιστα δεῖσθαι δοκοῦντος πά-
-Z/11/192/5	θους ἔμελλεν ἔτι περὶ τῶν ἄλλων ἐρεῖν. τὸν αὐτὸν δὲ τοῦτον 
-Z/11/192/6	Ἐρασίστρατον οὐ μόνον ἐν τῇ περὶ τῶν πυρετῶν πραγματείᾳ 
-Z/11/192/7	σεσιγηκέναι περὶ τῆς φλεβοτομίας ἔλεγον, ἀλλὰ κᾀν ταῖς 
-Z/11/192/8	ἄλλαις ἁπάσαις. οὔτε γὰρ ἐν τῇ τῶν κατὰ τὴν κοιλίαν πα-
-Z/11/192/9	θῶν οὔτε ἐν τῇ τῶν παρέσεων οὔτε ἐν τῇ περὶ ποδάγρας, 
-Z/11/192/10	ἀλλ' οὐδὲ ἐν τῇ τῶν ὑγιεινῶν κεχρῆσθαι φλεβοτομίᾳ. καίτοι 
-Z/11/192/11	τὸ πλῆθός γε τοῦ αἵματος ἐν τοῖς ὑγιεινοῖς συγγράμμασι 
-Z/11/192/12	μάλιστα αὐτὸν αἰτιᾶσθαι τῶν νόσων. ἐμοῦ δ' ἀποθαυμά-
-Z/11/192/13	ζοντός τε τὰ λεγόμενα καὶ τοσοῦτον ἔτι προσανερωτήσαντος 
-Z/11/192/14	αὐτοὺς, εἰ μηδέποτε χρηστέον ἐστὶ φλεβοτομίᾳ, μηδ' ἂν 
-Z/11/192/15	περιπνευμονικός τις εἴη ἢ συναγχικῶς πνιγόμενος τύχοι, μηδ' 
-Z/11/192/16	ἂν ἐξ ἐπισχέσεως ἐμμήνου καθάρσεως ἢ αἱμοῤῥοΐδος ἐπὶ θώ-
-Z/11/192/17	ρακα ὠθεῖται τὸ πλεονάζον αἷμα. καὶ πρὸς τούτοις ἀπεκρί-
-Z/11/192/18	ναντο προχειρισάμενοι τοὺς ἐν τοῖς τῶν διαιρέσεων βιβλίοις  
-Z/11/193/1	Ἐρασιστράτῳ γεγραμμένους ἀῤῥώστους, καὶ μάλιστα αὐτῶν 
-Z/11/193/2	τὸν Κρίτωνα καὶ τὴν ἐκ τῆς Χίου παιδίσκην. τὸν μὲν γὰρ ἐξ 
-Z/11/193/3	ἀρχῆς συναγχικῶς ἐνοχλούμενον, ἅμα δὲ καὶ πληθωρικὸν 
-Z/11/193/4	ὄντα, καθάπερ αὐτὸς ὁ Ἐρασίστρατος ἔγραψεν· τὴν δὲ τῶν 
-Z/11/193/5	καταμηνίων ἐπεσχημένων καὶ τοῦ πλήθους ὁρμήσαντος ἐπὶ 
-Z/11/193/6	πνεύμονα μὴ φλεβοτομῆσαι τὸν ἄνδρα. λεγόντων δ' αὐτῶν ἔτι 
-Z/11/193/7	ταῦτα Τεύθρας τις ἐμὸς πολίτης ἅμα καὶ συμφοιτητὴς, ἦν 
-Z/11/193/8	δὲ πάνυ τὸν τρόπον ἐλεύθερος, οὐ κάμψεις, ἔφη, τούτους ποτὲ, 
-Z/11/193/9	τοὺς μηδὲ ἄχρι τοσούτου σωφρονοῦντας, ὡς μεμνῆσθαι τῶν 
-Z/11/193/10	δι' Ἐρασίστρατον ἀποθανόντων. διὰ τί γὰρ ἄλλο, ἔφη, τοὺς 
-Z/11/193/11	προκεχειρισμένους ὑπ' αὐτῶν ἀῤῥώστους ἀποθανεῖν συνέβη, 
-Z/11/193/12	πλὴν ὅτι παρελείφθη τὸ τῆς φλεβοτομίας βοήθημα; διὰ τί δὲ 
-Z/11/193/13	ἄλλο τοὺς πρῲ ὑπὸ τούτων κωλυθέντας κενωθῆναι; καὶ 
-Z/11/193/14	πάντας ἑξῆς αὐτοὺς ὀνόματι κατέλεξεν ἅμα ταῖς διαθέσεσιν 
-Z/11/193/15	αἷς ἔσχον, ὧν ὀλίγον ἔμπροσθεν ἐμνημόνευσα. καὶ ταῦτα 
-Z/11/193/16	μειδιῶν ἀνελιττόμενος τὴν χεῖρα καὶ βίαιον ἐπισπασάμενος 
-Z/11/193/17	ἀπῆγε τῶν ἰατρῶν. τῇ δ' ὑστεραίᾳ προκομίσας τὰ τῶν διαι- 
-Z/11/194/1	ρέσεων Ἐρασιστράτου βιβλία τοῖς φιλοσόφοις ἅπασιν ἀνεγί-
-Z/11/194/2	νωσκε, ἅμα μὲν ἐπιδεικνὺς ὅτι δι' Ἐρασίστρατον ἀπέθανον 
-Z/11/194/3	ἥ τε ἐκ τῆς Χίου παιδίσκη καὶ Κρίτων ἅμα προσκαλούμενος 
-Z/11/194/4	τοὺς πρεσβύτας ἰατροὺς εἰς διάλογον. ἐκεῖνοι μὲν οὖν οὐκ 
-Z/11/194/5	ἀφικνοῦντο, μικρότερον ἑαυτῶν εἶναι νομίζοντες ἁμιλλᾶσθαι 
-Z/11/194/6	νεανίσκῳ. συνέβη γάρ πως ἐν ἐκείνῳ τῷ χρόνῳ καθ' ἑκά-
-Z/11/194/7	στην ἡμέραν εἰς τὰ προβαλλόμενα λέγειν ἐν πλήθει. προεβλήθη 
-Z/11/194/8	μὲν οὖν ὑπό τινος, εἰ δεόντως Ἐρασίστρατος οὐ κέχρηται 
-Z/11/194/9	φλεβοτομίᾳ. διῆλθον δ', ὡς ἔδοξε τοῖς τότε ἀκούσασιν, ὠφε-
-Z/11/194/10	λιμώτατον πρόβλημα. διὸ καὶ παρεκάλεσεν ὁ Τεύθρας ὑπα-
-Z/11/194/11	γορεῦσαι μεταλελεγμένα τῷ πρὸς αὐτοῦ πεμφθησομένῳ παιδί. 
-Z/11/194/12	καὶ γάρ τοι καὶ μέλλων εἰς τὴν Ἰωνίαν ἐπιδημῆσαι καὶ ἐξορ-
-Z/11/194/13	μήσασθαι πάντως ἔφασκεν ἔχειν αὐτὰ βούλεσθαι. ἐγὼ μὲν 
-Z/11/194/14	οὖν ἐπείσθην τε τῷ ἑταίρῳ καὶ τὸν λόγον ὑπηγόρευσα. 
-Z/11/194/15	συνέβη δ' ἐκπεσεῖν εἰς πολλοὺς τὸ βιβλίον, οὐ κατὰ τὴν 
-Z/11/194/16	γνώμην ὑπ' ἐκείνου διαδοθέν. ὁ γάρ τοι λόγος οὐ συγγράμ-
-Z/11/194/17	ματι πρεπόντως, ἀλλ' ἀκουστηρίῳ συνέκειτο, δεηθέντος τοῦ  
-Z/11/195/1	φίλου καθ' ὃν ἐῤῥέθη τρόπον, οὕτως αὐτὸν ὑπαγορευθῆναι. 
-Z/11/195/2	ἀλλὰ καὶ τοιοῦτος ὢν καὶ πολλὰ λείποντα ἔχων ὡς τὸ τέλεον, 
-Z/11/195/3	ὅμως ἔοικεν ἠνυκέναι μεῖζόν τι τῆς ἐλπίδος. ἐπὶ γὰρ τοὐναν-
[0057]  [069]  []  []

-Z/11/195/4	τίον ἀφιγμένοι πάντες εἰσὶν οἱ νῦν ὀνομάζοντες ἑαυτοὺς Ἐρα-
-Z/11/195/5	σιστρατείους, ἐφεξῆς τε φλεβοτομοῦσιν ἅπαντας, οὐ μόνον 
-Z/11/195/6	οὓς ὀλίγον ἔμπροσθεν εἶπον, ἀλλὰ καὶ τοὺς ὁπωσοῦν πυρέτ-
-Z/11/195/7	τοντας. ὥστε κατὰ τὸν Στησίχορον ἔοικα δεήσεσθαι παλινῳ-
-Z/11/195/8	δίας τινὸς, ἐν ᾗ παρακαλέσω τοὺς ἄνδρας ἐπὶ μὲν τῶν 
-Z/11/195/9	κατὰ τοὺς λόγους διατριβῶν ἐρίζειν εἰς ὅσον βούλονται, φεί-
-Z/11/195/10	δεσθαι δὲ τῶν ἀῤῥώστων ἀποθεμένους τὸ σφοδρὸν τοῦτο τῆς 
-Z/11/195/11	ἐφ' ἑκάτερον ὁρμῆς. οὔτε γὰρ ἐπέχεσθαι χρὴ φλεβοτομίας διὰ 
-Z/11/195/12	παντὸς, οὐδ' ἡγεῖσθαι πάντας ὅσους ἂν Ἐρασίστρατος ἀσι-
-Z/11/195/13	τεῖν κελεύῃ δεῖσθαι φλεβοτομίας, ὅπερ οἱ νῦν Ἐρασιστράτειοί 
-Z/11/195/14	φασιν. οὐ μὴν οὐδὲ ῥᾷστον εἶναι πάντας τοὺς χρῄζοντας 
-Z/11/195/15	τοῦ βοηθήματος διαγνῶναι, καθάπερ οὐδὲ τὸ μέτρον εὑρεῖν 
-Z/11/195/16	ἢ τὴν τμηθησομένην φλέβα καὶ τὸν καιρόν. τόν τε Ἐρασί-
-Z/11/195/17	στρατον αὐτὸν διὰ τοῦτο οἶμαι παραλιπεῖν ἐφ' ἑκάστου τῶν  
-Z/11/196/1	παθῶν, ὥς γε σαφῶς ἐν τῷ μάλιστα δεομένῳ φλεβοτομίας 
-Z/11/196/2	ἐκώλυσε χρῆσθαι. ἀλλά τοι, φασὶν, ἀσιτεῖν κελεύων ἐν τοῖς τῆς 
-Z/11/196/3	φλεγμονῆς καιροῖς αὐτοῖς ἔγραψε κατὰ λέξιν ὧδε· κενούμε-
-Z/11/196/4	ναι γὰρ φλέβες ῥᾷον παραδέξονται τὸ παρεμπεπτωκὸς αἷμα 
-Z/11/196/5	εἰς τὰς ἀρτηρίας. τούτου δὲ συμβαίνοντος ἧττον αἱ φλεγ-
-Z/11/196/6	μοναὶ ἔσονται. εἴπερ οὖν ὡς κενωτικὸν βοήθημα τὴν ἀσι-
-Z/11/196/7	τίαν συμβουλεύει, πολὺ δήπου, φασὶ, μᾶλλον ἐπὶ φλεβοτομίας 
-Z/11/196/8	ἀφίξεται. ὅτι μὲν οὖν ἐπὶ φλεβοτομίαν ἐχρῆν ἔρχεσθαι 
-Z/11/196/9	μᾶλλον αὐτὸν ἔνθα ταχέως κενῶσαι βούλεται, κάλλιστα 
-Z/11/196/10	λέγουσι, πλὴν ὅτι κᾀνταῦθα παραλείπουσι τοὺς κωλύον-
-Z/11/196/11	τας ἐνίοτε σκοποὺς, ὧν τοῦ λόγου προϊόντος ἐγὼ μνη-
-Z/11/196/12	μονεύσω. 
-Z/11/196/13	  Ζητεῖται δὲ νῦν οὐχ ἁπλῶς τί βέλτιον ἐστὶν, 
-Z/11/196/14	ἀλλ' εἰ φαίνεται χρώμενος Ἐρασίστρατος τῷ βοηθήματι. 
-Z/11/196/15	τοῦτο δ' οἱ μὲν ἔμπροσθεν, ἡνίχ' ἧκον εἰς Ῥώμην τὸ πρῶ-
-Z/11/196/16	τον, ἅπαντες ἠρνοῦντο τῶν Ἐρασιστράτου μαθητῶν, οἱ δὲ 
-Z/11/196/17	δοκιμώτατοι, οὓς αὐτὸς οἶδα, νῦν ὡς σμικρῷ τινι παραλ-
-Z/11/196/18	λάττουσιν αὐτῶν. ἵνα γὰρ ἐάσας τοὺς ἄλλους Στράτωνος  
-Z/11/197/1	μνημονεύσω, διὰ παντὸς μὲν Ἐρασιστράτῳ συγγενομένου, 
-Z/11/197/2	γράψαντος δ' ἐπὶ τῆς οἰκίας αὐτοῦ καὶ διὰ τοῦτο λεγο-
-Z/11/197/3	μένου δεδουλευκέναι τἀνδρὶ, τά τ' ἄλλα, φησὶν ἐκεῖνος, Ἐρα-
-Z/11/197/4	σίστρατον ἐπαινεῖσθαι δίκαιόν ἐστι καὶ ὅτι χωρὶς φλεβο-
-Z/11/197/5	τομίας ἐθεράπευεν ἃ μετὰ τοῦ φλεβοτομεῖν οἱ πρόσθεν 
-Z/11/197/6	ἐπεχείρουν ἰᾶσθαι. καὶ μέντοι καὶ αὐτὸς ὁ Στράτων φαί-
-Z/11/197/7	νεται διὰ τῶν ἰδίων συγγραμμάτων ἀεὶ τὰς θεραπείας χωρὶς 
-Z/11/197/8	φλεβοτομίας ποιούμενος. καὶ τί θαυμαστὸν Ἐρασίστρατον 
-Z/11/197/9	ἕπεσθαι τὰ πάντα Χρυσίππῳ τῷ Κνιδίῳ, προῃρημένον ἀπο-
-Z/11/197/10	στῆναι τοῦ φλεβοτομεῖν ὥσπερ κᾀκεῖνος; οὕτω δὲ καὶ Ἀρι-
-Z/11/197/11	στογένης καὶ Μήδιος, οἵ τ' ἄλλοι πάντες οἱ ἀπὸ τοῦ 
-Z/11/197/12	Χρυσίππου φαίνονται ποιοῦντες. ὅσον μὲν οὖν ἐπὶ τῇ 
-Z/11/197/13	τῶν καμνόντων σωτηρίᾳ, πολὺ βέλτιόν ἐστι πεπεῖ-
-Z/11/197/14	σθαι φλεβοτομίᾳ χρῆσθαι τὸν Ἐρασίστρατον· ὡς δ' ἐπὶ 
-Z/11/197/15	τοῖς νῦν Ἐρασιστρατείοις, ἄμεινον μὴ πεπεῖσθαι. μανίας 
-Z/11/197/16	γὰρ ἐσχάτης ἔργον οἴεσθαι διὰ τοῦτ' Ἐρασίστρατον ἐφ' 
-Z/11/197/17	ὧν εἰρήκαμεν ὀλίγον ἔμπροσθεν παθῶν σεσιγηκέναι τὴν 
-Z/11/197/18	φλεβοτομίαν, ὅτι κενοῦσθαι τὰς φλέβας ἀξιοῖ καὶ τοῦτον  
-Z/11/198/1	τίθεσθαι τῆς θεραπείας τὸν σκοπὸν, ὅγε τοι τούτῳ πει-
-Z/11/198/2	σθεὶς ἐφ' ὧν ἂν εὕροι παθῶν Ἐρασίστρατον ἀσιτίαν συμβου-
-Z/11/198/3	λεύοντα. πρόδηλον γὰρ ὡς τοῦθ' ἕπεται τοῖς ὁμότιμον 
-Z/11/198/4	εἰποῦσιν εἶναι βοήθημα τὴν φλεβοτομίαν ταῖς ἀσιτίαις, εἰ δὲ 
-Z/11/198/5	οὐκ ἔστιν ὁμότιμον, ἀλλὰ δεῖταί τινων διορισμῶν, οὓς ὁ 
-Z/11/198/6	μαθὼν ἐξευρήσει, πηνίκα μὲν ἄμεινόν ἐστι διὰ φλεβοτομίας 
-Z/11/198/7	μόνης τὴν κένωσιν ποιεῖσθαι, πηνίκα δ' ἤτοι δι' ἀσιτίας 
-Z/11/198/8	μόνης ἢ δι' ἀμφοτέρων, καταβάλλεται φανερῶς αὐτοὺς ὁ 
-Z/11/198/9	λόγος. ἔγραψε γὰρ ὁ Ἐρασίστρατος τοὺς διορισμοὺς ἐκείνους, 
-Z/11/198/10	εἴπερ, ὡς οὗτοί φασιν, ἔδοξε περὶ τῆς φλεβοτομίας ὡς ὁ λόγος 
-Z/11/198/11	αὐτῶν ἑαυτὸν περιτρέπει καθ' ἑκάτερον. εἰ μὲν γὰρ ὁμότιμον 
-Z/11/198/12	ἐστὶ, διὰ τοῦτο παρέλιπεν ὁ Ἐρασίστρατος ἔν τε τῇ περὶ τῶν 
-Z/11/198/13	πυρετῶν πραγματείᾳ καὶ ταῖς ἄλλαις ὧν ὀλίγον ἔμπροσθεν 
-Z/11/198/14	ἐμνημόνευσα γράψαι τι περὶ φλεβοτομίας. εἰ δ' οὐκ ἐστὶν 
-Z/11/198/15	ὁμότιμον πάντῃ τὸ τῆς φλεβοτομίας βοήθημα τῷ τῆς ἀσιτίας, 
-Z/11/198/16	οὐκ ὀρθῶς αὐτοὶ λέγουσιν ἐξ ὧν ἐπὶ τῆς ἀσιτίας ἔγραψεν, ἐκ 
-Z/11/198/17	τούτων ἡμᾶς χρῆναι τεκμαίρεσθαι περὶ τῆς φλεβοτομίας. καὶ 
-Z/11/198/18	μὴν κατὰ τοῦτο πάλιν ὁ λόγος αὐτῶν ἑαυτὸν περιτρέπει, τὴν  
-Z/11/199/1	ἀσιτίαν ἀποφαίνων ἄχρηστον. εἴπερ γὰρ ὅτι κενουμέναις ταῖς 
-Z/11/199/2	φλεψὶ ἐν ταῖς ἀσιτίαις ἕπεται τὸ μειοῦσθαι τὰ πάθη, διὰ 
-Z/11/199/3	τοῦτο αὐτὰς παραλειψόμεθα, πολλῷ βέλτιόν ἐστι ἅπαξ 
-Z/11/199/4	ἐκκενώσαντας τὸ περιττὸν ἀποστῆναι τῶν ἀσιτιῶν, ἀηδίαν 
-Z/11/199/5	τε πολλὴν παρεχουσῶν τοῖς κάμνουσι καὶ ἀγρυπνίαν καὶ ἄσην 
-Z/11/199/6	ἐπιφερουσῶν, ἔτι τε στομάχου κάκωσιν καὶ χυμῶν διαφθορὰν 
-Z/11/199/7	καὶ γαστρὸς, ἐνίοτε καὶ οὔρων ἐπίσχεσιν. 
-Z/11/199/8	  Ὅτι δὲ ὄντως Ἐρασίστρατος οὐ κέχρηται 
-Z/11/199/9	τῇ φλεβοτομίᾳ, δῆλον ἐναργῶς ἐστὶν ἐκ τῶν ἐν τοῖς διαιρέ-
-Z/11/199/10	σεων βιβλίοις γεγραμμένων ἀῤῥώστων, ἐφ' ὧν διηγούμενος 
-Z/11/199/11	ἅπαντα τὰ πραχθέντα κατὰ τὴν θεραπείαν οὐδαμῇ φαίνεται 
-Z/11/199/12	φλεβοτομίας μνημονεύων. ἅπαντας μὲν οὖν αὐτοὺς προχειρί-
-Z/11/199/13	ζεσθαι μακρὸν, ἀρκεῖ δ' ἀναμνῆσαι μόνων ἐκείνων, ὧν ὀλίγον 
