
[0627]  [051]  []  []

-Z//t/1	              {ΠΑΡΑΓΓΕΛΙΑΙ.} 
-Z//6/7	Ἔνιοι γὰρ νοσέοντες ᾐσθημένοι τὸ περὶ ἑωυτοὺς πάθος μὴ ἐὸν ἐν 
-Z//6/8	ἀσφαλείῃ, καὶ τῇ τοῦ ἰητροῦ ἐπιεικείῃ εὐδοκέοντες, μεταλλάσσονται 
-Z//6/9	ἐς ὑγιείην. Εὖ δ' ἔχει νοσεόντων μὲν ἐπιστατέειν, ἕνεκεν ὑγιείης· 
-Z//6/10	ὑγιαινόντων δὲ φροντίζειν, ἕνεκεν ἀνοσίης· φροντίζειν καὶ ὑγιαι-
-Z//6/11	νόντων, ἕνεκεν εὐσχημοσύνης. 
-Z//7/1	  Οἱ μὲν οὖν ἐόντες ἐν βυθῷ ἀτεχνίης τῶν προλελεγμένων οὐκ 
-Z//7/2	ἂν αἰσθάνοιντο. Καὶ γὰρ οὗτοι ἀνίητροι ἐόντες, ἐλέγχη, ἐκ ποδὸς 
-Z//7/3	ὑψεύμενοι, τύχης γε μὴν δεόμενοι, ὑπό τινων εὐπόρων καὶ ἀσθενῶν  
-Z//7/4	ἔνδοσιν ἀναλαμβανόντων ἑκατέρῃ ἐπιτυχίῃ εὐδοκιμέουσι, καὶ διαπι-
-Z//7/5	πτόντων ἐπὶ τὸ χεῖρον, καταχλιδεῦσι καταμεμεληκότες τὰ τῆς τέχνης 
-Z//7/6	ἀνυπεύθυνα· ἐφ' οἷς ἂν ἰητρὸς ἀγαθὸς ἀκμάζοι ὁμότεχνος καλεόμενος· 
-Z//7/7	ὁ δὲ τὰς ἀκέσιας ἀναμαρτήτους ῥηϊδίως ἐπιτελέων οὐθὲν ἂν τουτέων 
-Z//7/8	παραβαίη, οὐ πάντη σπάνει τοῦ δύνασθαι· οὐ γὰρ ἄπιστός ἐστιν ὡς 
-Z//7/9	ἐν ἀδικίῃ. Πρὸς γὰρ θεραπηΐην οὐ γίνονται, σκοπέοντες διάθεσιν 
-Z//7/10	φθινώδεα, φυλασσόμενοι ἑτέρων ἰητρῶν ἐπεισαγωγὴν, ἐνόντες ἐν 
-Z//7/11	μισοπονηρίῃ βοηθήσιος. Οἵ τε νοσέοντες ἀνιέμενοι νήχονται ἐπὶ 
-Z//7/12	ἑκατέρῃ μοχθηρίῃ μὴ ἐγκεχειρικότες ἑωυτοὺς ἕως τέλους τῇ ἐν τῇ 
-Z//7/13	τέχνῃ πλείονι θεραπηΐῃ· ἄνεσις γὰρ νούσου τινὸς κάμνοντι παρέχει 
-Z//7/14	μεγάλην ἀλεωρήν· διὸ δεόμενοι τὴν ὑγιεινὴν διάθεσιν, οὐκ ἐθέλουσι 
-Z//7/15	τὴν αὐτὴν χρῆσιν αἰεὶ προσδέχεσθαι, μὴ νοέοντες ἰητροῦ ποικιλίην.  
-Z//7/16	Πολυτελεῖς γὰρ ἀπορέουσιν ἐόντες, κακοτροπίῃ προσκυρεῦντες καὶ 
-Z//7/17	ἀχαριστέοντες ξυντυχεῖν, δυνατοὶ ἐόντες εὐπορέειν, διαντλίζονται 
-Z//7/18	περὶ μισθαρίων, ἀτρεκέως ἐθέλοντες ὑγιέες εἶναι εἵνεκεν ἐργασίης 
-Z//7/19	τόκων ἢ γεωργίης, ἀφροντιστέοντες μὴ ὑπὲρ αὐτέων λαμβάνειν. 
-Z//8/1	  Περὶ σημασίης τοιαύτης ἅλις ἔστω· ἄνεσις γὰρ καὶ ἐπίτασις 
-Z//8/2	νοσέοντος ἐπινέμησιν ἰητρικὴν κέχρηνται. Οὐκ ἄσχημον δὲ, οὐδ' 
-Z//8/3	ἤν τις ἰητρὸς στενοχωρέων τῷ παρεόντι ἐπί τινι νοσέοντι καὶ ἐπι-
-Z//8/4	σκοτεόμενος τῇ ἀπειρίῃ κελεύῃ καὶ ἑτέρους εἰσάγειν εἵνεκα τοῦ ἐκ 
-Z//8/5	κοινολογίης ἱστορῆσαι τὰ περὶ τὸν νοσέοντα, καὶ συνεργοὺς γενέσθαι 
-Z//8/6	ἐς εὐπορίην βοηθήσιος. Ἐν γὰρ κακοπαθείης παρεδρίῃ, ἐπιτείνοντος 
-Z//8/7	τοῦ πάθεος, δι' ἀπορίην τὰ πλεῖστα ἐκκλίνουσι τῷ παρεόντι· θαῤ- 
-Z//8/8	ῥητέον οὖν ἐν καιρῷ τοιουτέῳ· οὐδέποτε γὰρ ἐγὼ τὸ τοιοῦτο ὁριεῦ-
-Z//8/9	μαι, ὅτι ἡ τέχνη κέκριται περὶ τουτέου. Μηδέποτε φιλονεικέειν 
-Z//8/10	προσκυρέοντας ἀλλήλοισι καὶ κατασιλλαίνειν· ὃ γὰρ ἂν μεθ' ὅρκου 
-Z//8/11	ἐρέω, οὐδέποτε ἰητροῦ λογισμὸς φθονήσειεν ἂν ἑτέρῳ, ἀκιδνὸς γὰρ 
-Z//8/12	ἂν φανείη· ἀλλὰ μᾶλλον οἱ ἀγχιστεύοντες ἀγοραίης ἐργασίης πρήσ-
-Z//8/13	σουσι ταῦτα εὐμαρέως. Καίτοι γε οὐδὲ ψευδέως κατανενόηται· πάσῃ 
-Z//8/14	γὰρ εὐπορίῃ ἀπορίη ἔνεστι. 
-Z//9/1	  Μετὰ τουτέων δὲ πάντων μέγα ἂν τεκμήριον φανείη ξὺν τῇ 
-Z//9/2	οὐσίῃ τῆς τέχνης, εἴ τις καλῶς ἰητρεύων προσαγορεύσιος τοιαύτης 
-Z//9/3	μὴ ἀποσταίη, κελεύων τοῖσι νοσέουσι μηδὲν ὀχλεῖσθαι κατὰ διάνοιαν, 
-Z//9/4	ἐν τῷ σπεύδειν ἀφικέσθαι ἐς καιρὸν σωτηρίης. Ἡγεύμεθα γὰρ 
-Z//9/5	ἃ χρὴ ἐς τὴν ὑγιείην, καὶ προστασσόμενος γε οὐ διαμαρτήσει. Αὐτοὶ 
-Z//9/6	μὲν γὰρ οἱ νοσέοντες διὰ τὴν ἀλγεινὴν διάθεσιν ἀπαυδέοντες ἑωυ-
-Z//9/7	τούς τε [ἀποῤῥίπτοντες] μεταλλάσσουσι τῆς ζωῆς· ὁ δ' ἐγκεχειρισμένος 
-Z//9/8	τὸν νοσέοντα, ἐὰν ἀποδείξῃ τὰ τῆς τέχνης ἐξευρήματα, σώζων οὐκ  
-Z//9/9	ἀλλοιῶν φύσιν, ἀποίσει τὴν παρεοῦσαν πικρίην ἢ τὴν παραυτίκα 
-Z//9/10	ἀπιστίην. Ἡ γὰρ τοῦ ἀνθρώπου εὐεξίη φύσις τίς ἐστι φύσει περιπε-
[0627]  [051]  []  []

-Z//9/11	ποιημένη κίνησιν οὐκ ἀλλοτρίην, ἀλλὰ λίην γε εὐαρμοστεῦσαν, 
-Z//9/12	πνεύματί τε καὶ θερμασίῃ καὶ χυμῶν κατεργασίῃ, πάντη τε καὶ 
-Z//9/13	πάσῃ διαίτῃ καὶ τοῖσι ξύμπασι δεδημιουργημένη, ἢν μή τι ἐκ γε-
-Z//9/14	νετῆς ἢ ἀπ' ἀρχῆς ἔλλειμμα ᾖ· ἢν δὲ γένηταί τι, ἐξιτήλου ἐόντος, 
-Z//9/15	πειρᾶσθαι ἐξομοιοῦν τῇ ὑποκειμένῃ· παρὰ γὰρ φύσιν τὸ μινύθημα 
-Z//9/16	καὶ διὰ χρόνου. 
-Z//10/1	  Φευκτέη δὲ καὶ θρύψις ἐπικρατίδων διὰ προσκύρησιν ἀκέσιος, 
-Z//10/2	ὀδμή τε περίεργος· διὰ γὰρ ἱκανὴν ἀξυνηθείην διαβολὴν κέκτησαι, 
-Z//10/3	διὰ δὲ τὴν ὀλίγην, εὐσχημοσύνην· ἐν γὰρ μέρει πόνος ὀλίγος, ἐν 
-Z//10/4	πᾶσι ἱκανός. Εὐχαριστίην δὲ οὐ περιαιρέω· ἀξίη γὰρ ἰητρικῆς 
-Z//10/5	προστασίης. 
-Z//11/1	  Προσθέσιος δὲ δι' ὀργάνων καὶ σημαντικῶν ἐπιδείξιος, καὶ 
-Z//11/2	τῶν τοιουτοτρόπων μνήμην παρεῖναι. 
-Z//12/1	  Ἢν δὲ καὶ εἵνεκα ὁμίλου θέλῃς ἀκρόασιν ποιήσασθαι, οὐκ  
-Z//12/2	ἀγακλεῶς ἐπιθυμέεις, μὴ μέντοι γε μετὰ μαρτυρίης ποιητικῆς· 
-Z//12/3	ἀδυναμίην γὰρ ἐμφαίνει φιλοπονίη· ἀπαρνέομαι γὰρ εἰς χρῆσιν 
-Z//12/4	ἑτέρην φιλοπονίην μετὰ πόνου ἱστοριευμένην, διὸ ἐν ἑωυτῇ μούνῃ 
-Z//12/5	αἵρεσιν ἔχουσαν χαρίεσσαν· περιποιήσῃ γὰρ κηφῆνος μετὰ παρα-
-Z//12/6	πομπῆς ματαιοκοπίην. 
-Z//13/1	  Εὐκτέη δὲ καὶ διάθεσις ἐκτὸς ἐοῦσα ὀψιμαθίης· παρεόντων 
-Z//13/2	μὲν οὐδὲν ἐπιτελέει· ἀπεόντων δὲ μνήμη ἀνεκτή. Γίνεται τοίνυν 
-Z//13/3	πάμμαχος ἀτυχίη, μετὰ λύμης νεαρῆς, ἀφροντιστεῦσα εὐπρεπίης, 
-Z//13/4	ὁρισμοῖς τε καὶ ἐπαγγελίῃσιν ὅρκοις τε παμμεγέθεσι, θεῶν εἵνεκεν, 
-Z//13/5	ἰητροῦ προστατέοντος νόσου, ἀναγνώσιος ξυνεχείης, κατηχήσιός τε 
-Z//13/6	ἰδιωτέων φιλαλυστέων λόγους ἐκ μεταφορῆς διαζηλευομένου, καὶ 
-Z//13/7	πρινὴ νούσῳ καταπορέωσιν ἠθροισμένοι. Τῶν μὲν οὖν τοιουτέων 
-Z//13/8	ὅποι ἂν καὶ ἐπιστατήσαιμι, οὐκ ἂν ἐπὶ θεραπηΐης ξυλλόγου αἰτή-
-Z//13/9	σαιμι ἂν θαρσαλέως βοηθεῖν· ἱστορίης γὰρ εὐσχήμονος σύνεσις ἐν 
-Z//13/10	τουτέοισι διεφθαρμένη. Τουτέων οὖν δι' ἀνάγκην ἀξυνέτων ἐόν-
-Z//13/11	των, παρακελεύομαι χρησίμην εἶναι τὴν τριβὴν, μὴ τὴν τήρησιν  
-Z//13/12	δογμάτων ἱστορίης. Τίς γὰρ ἐπιθυμεῖ δογμάτων πολυσχιδίην ἀτρε-
-Z//13/13	κέως ἱστορέειν, μή γε χειροτριβίης ἀτρεμεότητι; διὸ παραινέω 
-Z//13/14	τουτέοισι λέγουσι μὲν προσέχειν, ποιέουσι δὲ ἐγκόπτειν. 
-Z//14/1	  Ξυνεσταλμένης διαίτης, μὴ μακρὴν ἐγχειρέειν· τοῦ κά-
-Z//14/2	μνοντος χρονίη ἡ ἐπιθυμίη· ἀνίστησι καὶ ξυγχωρίη ἐν χρονίῃ νούσῳ, 
-Z//14/3	ἤν τις προσέχῃ τυφλῷ τὸ δέον. Ὡς μέγας φόβος φυλακτέος, καὶ χάρας 
-Z//14/4	δεινότης. Ἠέρος αἰφνιδίη ταραχὴ φυλακτέη. Ἀκμὴ ἡλικίης πάντα 
-Z//14/5	ἔχει χαρίεντα, ἀπόληξις δὲ τοὐναντίον. Ἀσαφίη δὲ γλώττης γίνεται 
-Z//14/6	ἢ διὰ πάθος, ἢ διὰ τὰ οὔατα, πρίν τε πρότερα ἐξαγγεῖλαι, ἕτερα 
-Z//14/7	ἐπιλαλεῖν, ἢ πρὶν τὸ διανενοημένον εἰπεῖν, ἕτερα ἐπιδιανοεῖσθαι· τὸ 
-Z//14/8	μὲν ἄνευ πάθους ὁρατοῦ λελεγμένου μάλιστα ξυμβαίνει φιλοτεχνοῦ-
-Z//14/9	σιν. Ἡλικίης, σμικροῦ ἐόντος τοῦ ὑποκειμένου, δύναμις ἐνίοτε πάμ-
-Z//14/10	πουλυς. Νούσου ἀταξίη μῆκος σημαίνει· κρίσις δὲ ἀπόλυσις νού-
-Z//14/11	σου. Μικρὴ αἰτίη ἄκεσι λύεται, ἢν μή τι περὶ τόπον καίριον  
-Z//14/12	πάθῃ. Διότι ξυμπάθησις ὑπὸ λύπης ἐοῦσα ὀχλέει, ἐξ ἑτέρου συμ-
-Z//14/13	παθείης τινὲς ὀχλεῦνται. Καταύδησις λυπέει. Φιλοπονίης κρατερῆς 
-Z//14/14	ὕπο, παραίνεσις, ἀλέα, ᾠδὴ, τόπος ὀνησιφόρος.  
