
[0086]  [028]  [Mu]  []

-Z//391a/t1	                  {ΑΡΙΣΤΟΤΕΛΟΥΣ} 
-Z//391b/3	τούτων ὑπεροχήν. Λέγωμεν δὴ ἡμεῖς καί, καθ' ὅσον ἐφικτόν, 
-Z//391b/4	θεολογῶμεν περὶ τούτων συμπάντων, ὡς ἕκαστον ἔχει φύ-
-Z//391b/5	σεως καὶ θέσεως καὶ κινήσεως. Πρέπειν δέ γε οἶμαι καὶ 
-Z//391b/6	σοί, ὄντι ἡγεμόνων ἀρίστῳ, τὴν τῶν μεγίστων ἱστορίαν μετιέ- 
-Z//391b/7	ναι, φιλοσοφίᾳ τε μηδὲν μικρὸν ἐπινοεῖν, ἀλλὰ τοῖς τοιού-
-Z//391b/8	τοις δώροις δεξιοῦσθαι τοὺς ἀρίστους. 
-Z//391b/9	  Κόσμος μὲν οὖν ἐστι σύστημα ἐξ οὐρανοῦ καὶ γῆς καὶ τῶν 
-Z//391b/10	ἐν τούτοις περιεχομένων φύσεων. Λέγεται δὲ καὶ ἑτέρως κό-
-Z//391b/11	σμος ἡ τῶν ὅλων τάξις τε καὶ διακόσμησις, ὑπὸ θεοῦ τε 
-Z//391b/12	καὶ διὰ θεὸν φυλαττομένη. Ταύτης δὲ τὸ μὲν μέσον, ἀκί-
-Z//391b/13	νητόν τε καὶ ἑδραῖον ὄν, ἡ φερέσβιος εἴληχε γῆ, παντοδα-
-Z//391b/14	πῶν ζῴων ἑστία τε οὖσα καὶ μήτηρ. Τὸ δὲ ὕπερθεν αὐτῆς, 
-Z//391b/15	πᾶν τε καὶ πάντῃ πεπερατωμένον εἰς τὸ ἀνωτάτω, θεῶν οἰ-
-Z//391b/16	κητήριον, οὐρανὸς ὠνόμασται. Πλήρης δὲ ὢν σωμάτων θείων,  
-Z//391b/17	ἃ δὴ καλεῖν ἄστρα εἰώθαμεν, κινούμενος κίνησιν ἀίδιον, μιᾷ 
-Z//391b/18	περιαγωγῇ καὶ κύκλῳ συναναχορεύει πᾶσι τούτοις ἀπαύστως 
-Z//391b/19	δι' αἰῶνος. Τοῦ δὲ σύμπαντος οὐρανοῦ τε καὶ κόσμου σφαιροει-
-Z//391b/20	δοῦς ὄντος καὶ κινουμένου, καθάπερ εἶπον, ἐνδελεχῶς, δύο 
-Z//391b/21	ἐξ ἀνάγκης ἀκίνητά ἐστι σημεῖα, καταντικρὺ ἀλλήλων, κα-
-Z//391b/22	θάπερ τῆς ἐν τόρνῳ κυκλοφορουμένης σφαίρας, στερεὰ μέ-
-Z//391b/23	νοντα καὶ συνέχοντα τὴν σφαῖραν, περὶ ἃ ὁ πᾶς ὄγκος 
-Z//391b/24-25	κύκλῳ στρέφεται· καλοῦν|ται δὲ οὗτοι πόλοι· δι' ὧν εἰ 
-Z//391b/25-26	νοήσαιμεν ἐπεζευγμένην εὐθεῖαν, | ἥν τινες ἄξονα 
-Z//392a/1	καλοῦσι, διάμετρος ἔσται τοῦ κόσμου, μέσον | μὲν 
-Z//392a/1	ἔχουσα τὴν γῆν, τοὺς δὲ δύο πόλους πέρατα. Τῶν δὲ ἀκι-
-Z//392a/2	νήτων πόλων τούτων ὁ μὲν ἀεὶ φανερός ἐστιν ὑπὲρ κορυφὴν 
-Z//392a/3	ὢν κατὰ τὸ βόρειον κλίμα, ἀρκτικὸς καλούμενος, ὁ δὲ ὑπὸ  
-Z//392a/4	γῆν ἀεὶ κατακέκρυπται, κατὰ τὸ νότιον, ἀνταρκτικὸς κα-
-Z//392a/5	λούμενος. Οὐρανοῦ δὲ καὶ ἄστρων οὐσίαν μὲν αἰθέρα καλοῦμεν, 
-Z//392a/6	οὐχ, ὥς τινες, διὰ τὸ πυρώδη οὖσαν αἴθεσθαι, πλημμελοῦντες 
-Z//392a/7	περὶ τὴν πλεῖστον πυρὸς ἀπηλλαγμένην δύναμιν, ἀλλὰ διὰ 
-Z//392a/8	τὸ ἀεὶ θεῖν κυκλοφορουμένην, στοιχεῖον οὖσαν ἕτερον τῶν τετ-
-Z//392a/9	τάρων, ἀκήρατόν τε καὶ θεῖον. Τῶν γε μὴν ἐμπεριεχομένων 
-Z//392a/10	ἄστρων τὰ μὲν ἀπλανῶς τῷ σύμπαντι οὐρανῷ συμπεριστρέφε-
-Z//392a/11	ται, τὰς αὐτὰς ἔχοντα ἕδρας, ὧν μέσος ὁ ζῳοφόρος κα-
-Z//392a/12	λούμενος κύκλος ἐγκάρσιος διὰ τῶν τροπικῶν διέζωσται, κατὰ 
-Z//392a/13	μέρη διῃρημένος εἰς δώδεκα ζῳδίων χώρας, τὰ δέ, πλα-
-Z//392a/14	νητὰ ὄντα, οὔτε τοῖς προτέροις ὁμοταχῶς κινεῖσθαι πέφυκεν 
-Z//392a/15	οὔτε ἀλλήλοις, ἀλλ' ἐν ἑτέροις καὶ ἑτέροις κύκλοις, ὥστε αὐ-
-Z//392a/16	τῶν τὸ μὲν προσγειότερον εἶναι, τὸ δὲ ἀνώτερον. Τὸ μὲν  
-Z//392a/17	οὖν τῶν ἀπλανῶν πλῆθος ἀνεξεύρετόν ἐστιν ἀνθρώποις, καίπερ 
-Z//392a/18	ἐπὶ μιᾶς κινουμένων ἐπιφανείας τῆς τοῦ σύμπαντος οὐρανοῦ· τὸ 
-Z//392a/19	δὲ τῶν πλανήτων, εἰς ἑπτὰ μέρη κεφαλαιούμενον, ἐν τοσούτοις 
-Z//392a/20	ἐστὶ κύκλοις ἐφεξῆς κειμένοις, ὥστε ἀεὶ τὸν ἀνωτέρω μείζω 
-Z//392a/21	τοῦ ὑποκάτω εἶναι, τούς τε ἑπτὰ ἐν ἀλλήλοις ἐμπεριέχεσθαι, 
-Z//392a/22	πάντας γε μὴν ὑπὸ τῆς τῶν ἀπλανῶν σφαίρας περιειλῆ-
-Z//392a/23	φθαι. Συνεχῆ δὲ ἔχει ἀεὶ τὴν θέσιν ταύτῃ ὁ τοῦ Φαίνοντος 
-Z//392a/24	ἅμα καὶ Κρόνου καλούμενος κύκλος, ἐφεξῆς δὲ ὁ τοῦ Φαέ-
-Z//392a/25	θοντος καὶ Διὸς λεγόμενος, εἶθ' ὁ Πυρόεις, Ἡρακλέους τε καὶ  
-Z//392a/26	Ἄρεος προσαγορευόμενος, ἑξῆς δὲ ὁ Στίλβων, ὃν ἱερὸν Ἑρ-
-Z//392a/27	μοῦ καλοῦσιν ἔνιοι, τινὲς δὲ Ἀπόλλωνος· μεθ' ὃν ὁ τοῦ Φω-
-Z//392a/28	σφόρου, ὃν Ἀφροδίτης, οἱ δὲ Ἥρας προσαγορεύουσιν, εἶτα ὁ 
-Z//392a/29	ἡλίου, καὶ τελευταῖος ὁ τῆς σελήνης, μέχρις ἧς ὁρίζεται ὁ 
-Z//392a/30	αἰθήρ, τά τε θεῖα ἐμπεριέχων σώματα καὶ τὴν τῆς κινή-
-Z//392a/31	σεως τάξιν. Μετὰ δὲ τὴν αἰθέριον καὶ θείαν φύσιν, ἥντινα 
-Z//392a/32	τεταγμένην ἀποφαίνομεν, ἔτι δὲ ἄτρεπτον καὶ ἀνετεροίωτον 
-Z//392a/33	καὶ ἀπαθῆ, συνεχής ἐστιν ἡ δι' ὅλων παθητή τε καὶ τρεπτή, 
-Z//392a/34	καί, τὸ σύμπαν εἰπεῖν, φθαρτή τε καὶ ἐπίκηρος. Ταύτης δὲ 
-Z//392a/35	αὐτῆς πρώτη μέν ἐστιν ἡ λεπτομερὴς καὶ φλογώδης οὐσία, 
-Z//392b/1	ὑπὸ τῆς αἰθερίου πυρουμένη διὰ τὸ μέγεθος αὐτῆς | καὶ 
-Z//392b/2	τὴν ὀξύτητα τῆς κινήσεως· ἐν δὲ τῇ πυρώδει καὶ ἀτά-
-Z//392b/3	κτῳ λεγομένῃ τά τε σέλα διᾴττει καὶ φλόγες ἀκοντίζον-
-Z//392b/4	ται καὶ δοκίδες τε καὶ βόθυνοι καὶ κομῆται λεγόμενοι στη- 
-Z//392b/5	ρίζονται καὶ σβέννυνται πολλάκις. Ἑξῆς δὲ ταύτης ὁ ἀὴρ 
-Z//392b/6	ὑποκέχυται, ζοφώδης ὢν καὶ παγετώδης τὴν φύσιν· ὑπὸ 
-Z//392b/7	δὲ ἐκείνης λαμπόμενος ἅμα καὶ διακαιόμενος λαμπρός 
-Z//392b/8	τε γίνεται καὶ ἀλεεινός. Ἐν δὲ τούτῳ, τῆς παθητῆς ὄντι 
-Z//392b/9	καὶ αὐτῷ δυνάμεως καὶ παντοδαπῶς ἀλλοιουμένῳ, νέφη τε 
-Z//392b/10	συνίσταται καὶ ὄμβροι καταράσσουσι, χιόνες τε καὶ πάχναι 
-Z//392b/11	καὶ χάλαζαι πνοαί τε ἀνέμων καὶ τυφώνων, ἔτι τε βρον-
-Z//392b/12	ταὶ καὶ ἀστραπαὶ καὶ πτώσεις κεραυνῶν μυρίων τε γνόφων 
-Z//392b/13	συμπληγάδες. 
-Z//392b/14	  Ἑξῆς δὲ τῆς ἀερίου φύσεως γῆ καὶ θάλασσα ἐρή-
-Z//392b/15	ρεισται, φυτοῖς βρύουσα καὶ ζῴοις πηγαῖς τε καὶ ποταμοῖς, 
-Z//392b/16	τοῖς μὲν ἐν γῇ ἀναλισκομένοις, τοῖς δὲ ἀνερευγομένοις εἰς 
-Z//392b/17	θάλασσαν. Πεποίκιλται δὲ καὶ χλόαις μυρίαις ὄρεσι τε 
-Z//392b/18	ὑψήλοις καὶ βαθυξύλοις δρυμοῖς καὶ πόλεσιν, ἃς τὸ σο-
-Z//392b/19	φὸν ζῷον, ὁ ἄνθρωπος, ἱδρύσατο, νήσοις τε ἐναλίοις καὶ ἠπεί- 
-Z//392b/20	ροις. Τὴν μὲν οὖν οἰκουμένην ὁ πολὺς λόγος εἴς τε νήσους καὶ 
-Z//392b/21	ἠπείρους διεῖλεν, ἀγνοῶν ὅτι καὶ ἡ σύμπασα μία νῆσός ἐστιν, 
-Z//392b/22	ὑπὸ τῆς Ἀτλαντικῆς καλουμένης θαλάσσης περιρρεομένη. 
-Z//392b/23	Πολλὰς δὲ καὶ ἄλλας εἰκὸς τῆσδε ἀντιπόρθμους ἄπωθεν κεῖ-
-Z//392b/24	σθαι, τὰς μὲν μείζους αὐτῆς, τὰς δὲ ἐλάττους, ἡμῖν δὲ πά-
-Z//392b/25	σας πλὴν τῆσδε ἀοράτους· ὅπερ γὰρ αἱ παρ' ἡμῖν νῆσοι πρὸς 
-Z//392b/26	ταυτὶ τὰ πελάγη πεπόνθασι, τοῦτο ἥδε ἡ οἰκουμένη πρὸς 
-Z//392b/27	τὴν Ἀτλαντικὴν θάλασσαν πολλαί τε ἕτεραι πρὸς σύμπα-
-Z//392b/28	σαν τὴν θάλασσαν· καὶ γὰρ αὗται μεγάλαι τινές εἰσι νῆ-
-Z//392b/29	σοι μεγάλοις περικλυζόμεναι πελάγεσιν. Ἡ δὲ σύμπασα 
-Z//392b/30	τοῦ ὑγροῦ φύσις ἐπιπολάζουσα, κατά τινας τῆς γῆς σπίλους 
-Z//392b/31	τὰς καλουμένας ἀναπεφαγκυῖα οἰκουμένας, ἑξῆς ἂν εἴη τῆς 
-Z//392b/32	ἀερίου μάλιστα φύσεως. Μετὰ δὲ ταύτην ἐν τοῖς βυθοῖς κατὰ 
-Z//392b/33	τὸ μεσαίτατον τοῦ κόσμου συνερηρεισμένη γῆ πᾶσα καὶ πε-
-Z//392b/34	πιεσμένη συνέστηκεν, ἀκίνητος καὶ ἀσάλευτος· καὶ τοῦτ' ἔστι  
-Z//392b/35	τοῦ κόσμου τὸ πᾶν ὃ καλοῦμεν κάτω. Πέντε δὴ στοιχεῖα ταῦτα 
-Z//393a/1	ἐν πέντε χώραις σφαιρικῶς ἐγκείμενα, περιεχομένης ἀεὶ τῆς 
-Z//393a/2	ἐλάττονος τῇ μείζονι—λέγω δὲ γῆς μὲν ἐν ὕδατι, ὕδατος 
-Z//393a/3	δὲ ἐν ἀέρι, ἀέρος δὲ ἐν πυρί, πυρὸς δὲ ἐν αἰθέρι—τὸν ὅλον 
-Z//393a/4	κόσμον συνεστήσατο, καὶ τὸ μὲν ἄνω πᾶν θεῶν ἀπέδειξεν οἰ-
-Z//393a/5	κητήριον, τὸ κάτω δὲ ἐφημέρων ζῴων. Αὐτοῦ γε μὴν τούτου 
[0086]  [028]  [Mu]  []

-Z//393a/6	τὸ μὲν ὑγρόν ἐστιν, ὃ καλεῖν ποταμοὺς καὶ νάματα καὶ θα-
-Z//393a/7	λάσσας εἰθίσμεθα, τὸ δὲ ξηρὸν, ὃ γῆν τε καὶ ἠπείρους καὶ 
-Z//393a/8	νήσους ὀνομάζομεν. 
-Z//393a/9	  Τῶν δὲ νήσων αἱ μέν εἰσι μεγάλαι, καθάπερ ἡ σύμ-
-Z//393a/10	πασα ἥδε οἰκουμένη λέλεκται πολλαί τε ἕτεραι μεγάλοις 
-Z//393a/11	περιρρεόμεναι πελάγεσιν, αἱ δὲ ἐλάττους, φανεραί τε 
-Z//393a/12	ἡμῖν καὶ ἐντὸς οὖσαι. Καὶ τούτων αἱ μὲν ἀξιόλογοι, Σικελία 
-Z//393a/13	καὶ Σαρδὼ καὶ Κύρνος Κρήτη τε καὶ Εὔβοια καὶ Κύπρος  
-Z//393a/14	καὶ Λέσβος, αἱ δὲ ὑποδεέστεραι, ὧν αἱ μὲν Σποράδες, αἱ 
-Z//393a/15	δὲ Κυκλάδες, αἱ δὲ ἄλλως ὀνομάζονται. 
-Z//393a/16	  Πέλαγος δὲ τὸ μὲν ἔξω τῆς οἰκουμένης Ἀτλαντικόν τε 
-Z//393a/17	καὶ Ὠκεανὸς καλεῖται, περιρρέων ἡμᾶς. Ἐντὸς δὲ πρὸς δύ-
-Z//393a/18	σεις στενοπόρῳ διανεωγὼς στόματι, κατὰ τὰς Ἡρακλείους λε-
-Z//393a/19	γομένας στήλας τὸν εἴσρουν εἰς τὴν ἔσω θάλασσαν ὡς ἂν εἰς 
-Z//393a/20	λιμένα ποιεῖται, κατὰ μικρὸν δὲ ἐπιπλατυνόμενος ἀναχεῖ-
-Z//393a/21	ται, μεγάλους περιλαμβάνων κόλπους ἀλλήλοις συναφεῖς, 
-Z//393a/22	πῇ μὲν κατὰ στενοπόρους αὐχένας ἀνεστομωμένος, πῇ δὲ πά-
-Z//393a/23	λιν πλατυνόμενος. Πρῶτον μὲν οὖν λέγεται ἐγκεκολπῶσθαι 
-Z//393a/24	ἐν δεξιᾷ εἰσπλέοντι τὰς Ἡρακλείους στήλας, διχῶς, εἰς τὰς 
-Z//393a/25	καλουμένας Σύρτεις, ὧν τὴν μὲν Μεγάλην, τὴν δὲ Μικρὰν, κα-
-Z//393a/26	λοῦσιν· ἐπὶ θάτερα δὲ οὐκέτι ὁμοίως ἀποκολπούμενος τρία ποιεῖ  
-Z//393a/27	πελάγη, τό τε Σαρδόνιον καὶ τὸ Γαλατικὸν λεγόμενον καὶ 
-Z//393a/28	Ἀδρίαν, ἑξῆς δὲ τούτων ἐγκάρσιον τὸ Σικελικόν, μετὰ δὲ 
-Z//393a/29	τοῦτο τὸ Κρητικόν, συνεχὲς δὲ αὐτοῦ, τῇ μὲν τὸ Αἰγύπτιόν τε 
-Z//393a/30	καὶ Παμφύλιον καὶ Σύριον, τῇ δὲ τὸ Αἰγαῖόν τε καὶ Μυρ-
-Z//393a/31	τῷον. Ἀντιπαρήκει δὲ τοῖς εἰρημένοις πολυμερέστατος ὢν ὁ 
-Z//393a/32	Πόντος, οὗ τὸ μὲν μυχαίτατον Μαιῶτις καλεῖται, τὸ δὲ ἔξω 
-Z//393b/1	πρὸς τὸν Ἑλλήσποντον συνανεστόμωται τῇ καλουμένῃ Προ-
-Z//393b/2	ποντίδι. Πρός γε μὴν ταῖς ἀνασχέσεσι τοῦ ἡλίου πάλιν εἰσ-
-Z//393b/3	ρέων ὁ Ὠκεανός, τὸν Ἰνδικόν τε καὶ Περσικὸν διανοίξας κόλ-
-Z//393b/4	πον, ἀναφαίνει συνεχῆ τὴν Ἐρυθρὰν θάλασσαν διειληφώς. 
-Z//393b/5	Ἐπὶ θάτερον δὲ κέρας κατὰ στενόν τε καὶ ἐπιμήκη διήκων 
-Z//393b/6	αὐχένα, πάλιν ἀνευρύνεται, τὴν Ὑρκανίαν τε καὶ Κασπίαν 
-Z//393b/7	ὁρίζων· τὸ δὲ ὑπὲρ ταύτην βαθὺν ἔχει τὸν ὑπὲρ τὴν Μαιῶτιν 
-Z//393b/8	λίμνην τόπον. Εἶτα κατ' ὀλίγον ὑπὲρ τοὺς Σκύθας τε καὶ  
-Z//393b/9	Κελτικὴν σφίγγει τὴν οἰκουμένην πρός τε τὸν Γαλατικὸν 
-Z//393b/10	κόλπον καὶ τὰς προειρημένας Ἡρακλείους στήλας, ὧν ἔξω 
-Z//393b/11	περιρρέει τὴν γῆν ὁ Ὠκεανός. Ἐν τούτῳ γε μὴν νῆσοι μέγι-
-Z//393b/12	σται τυγχάνουσιν οὖσαι δύο, Βρεττανικαὶ λεγόμεναι, Ἀλ-
-Z//393b/13	βίων καὶ Ἰέρνη, τῶν προϊστορημένων μείζους, ὑπὲρ τοὺς Κελ-
-Z//393b/14	τοὺς κείμεναι. Τούτων δὲ οὐκ ἐλάττους ἥ τε Ταπροβάνη πέραν 
-Z//393b/15	Ἰνδῶν, λοξὴ πρὸς τὴν οἰκουμένην, καὶ ἡ † Φεβὸλ καλουμένη, 
-Z//393b/16	κατὰ τὸν Ἀραβικὸν κειμένη κόλπον. Οὐκ ὀλίγαι δὲ ἄλλαι μικραὶ 
-Z//393b/17	περὶ τὰς Βρεττανικὰς καὶ τὴν Ἰβηρίαν κύκλῳ περιεστεφάνων- 
-Z//393b/18	ται τὴν οἰκουμένην ταύτην, ἣν δὴ νῆσον εἰρήκαμεν· ἧς πλά-
-Z//393b/19	τος μέν ἐστι κατὰ τὸ βαθύτατον τῆς ἠπείρου βραχὺ ἀποδέον 
-Z//393b/20	τετρακισμυρίων σταδίων, ὥς φασιν οἱ εὖ γεωγραφήσαντες, 
-Z//393b/21	μῆκος δὲ περὶ ἑπτακισμυρίους μάλιστα. Διαιρεῖται δὲ εἴς τε 
-Z//393b/22	Εὐρώπην καὶ Ἀσίαν καὶ Λιβύην. 
-Z//393b/23	  Εὐρώπη μὲν οὖν ἐστιν ἧς ὅροι κύκλῳ στῆλαί τε Ἡρα-
-Z//393b/24	κλέους καὶ μυχοὶ Πόντου θάλαττά τε Ὑρκανία, καθ' ἣν 
-Z//393b/25	στενότατος ἰσθμὸς εἰς τὸν Πόντον διήκει· τινὲς δὲ ἀντὶ τοῦ 
-Z//393b/26	ἰσθμοῦ Τάναϊν ποταμὸν εἰρήκασιν. Ἀσία δέ ἐστι τὸ ἀπὸ τοῦ 
-Z//393b/27	εἰρημένου ἰσθμοῦ τοῦ τε Πόντου καὶ τῆς Ὑρκανίας θαλάσσης 
-Z//393b/28	μέχρι θατέρου ἰσθμοῦ, ὃς μεταξὺ κεῖται τοῦ τε Ἀραβικοῦ 
-Z//393b/29	κόλπου καὶ τῆς ἔσω θαλάσσης, περιεχόμενος ὑπό τε ταύ-
-Z//393b/30	της καὶ τοῦ πέριξ Ὠκεανοῦ· τινὲς δὲ ἀπὸ Τανάϊδος μέχρι 
-Z//393b/31	Νείλου στομάτων τὸν τῆς Ἀσίας τίθενται ὅρον. Λιβύη δὲ τὸ 
-Z//393b/32	ἀπὸ τοῦ Ἀραβικοῦ ἰσθμοῦ ἕως Ἡρακλέους στηλῶν. Οἱ δὲ ἀπὸ 
-Z//394a/1	τοῦ Νείλου φασὶν ἕως ἐκείνων. Τὴν δὲ Αἴγυπτον, ὑπὸ τῶν τοῦ 
-Z//394a/2	Νείλου στομάτων περιρρεομένην, οἱ μὲν τῇ Ἀσίᾳ, οἱ δὲ τῇ Λι- 
-Z//394a/3	βύῃ προσάπτουσι, καὶ τὰς νήσους οἱ μὲν ἐξαιρέτους ποιοῦσιν, οἱ 
-Z//394a/4	δὲ προσνέμουσι ταῖς γείτοσιν ἀεὶ μοίραις. Γῆς μὲν δὴ καὶ 
-Z//394a/5	θαλάττης φύσιν καὶ θέσιν, ἥντινα καλεῖν εἰώθαμεν οἰκουμέ-
-Z//394a/6	νην, τοιάνδε τινὰ ἱστορήκαμεν. 
-Z//394a/7	  Περὶ δὲ τῶν ἀξιολογωτάτων ἐν αὐτῇ καὶ περὶ αὐτὴν 
-Z//394a/8	παθῶν νῦν λέγωμεν, αὐτὰ τὰ ἀναγκαῖα κεφαλαιούμενοι. 
-Z//394a/9	Δύο γὰρ δή τινες ἀπ' αὐτῆς ἀναθυμιάσεις ἀναφέρονται συν-
-Z//394a/10	εχῶς εἰς τὸν ὑπὲρ ἡμᾶς ἀέρα, λεπτομερεῖς καὶ ἀόρατοι 
-Z//394a/11	παντάπασιν, εἰ [τι] μὴ κατὰ τὰς ἑῴας ἔστιν ὅτε ἀπὸ πο-
-Z//394a/12	ταμῶν τε καὶ ναμάτων ἀναφερόμεναι θεωροῦνται. Τούτων δὲ 
-Z//394a/13	ἡ μέν ἐστι ξηρὰ καὶ καπνώδης, ἀπὸ τῆς γῆς ἀπορρέουσα, ἡ 
-Z//394a/14	δὲ νοτερὰ καὶ ἀτμώδης, ἀπὸ τῆς ὑγρᾶς ἀναθυμιωμένη φύ-
-Z//394a/15	σεως. Γίνονται δὲ ἀπὸ μὲν ταύτης ὁμίχλαι καὶ δρόσοι καὶ  
-Z//394a/16	πάγων ἰδέαι νέφη τε καὶ ὄμβροι καὶ χιόνες καὶ χάλα-
-Z//394a/17	ζαι, ἀπὸ δὲ τῆς ξηρᾶς ἄνεμοί τε καὶ πνευμάτων διαφοραὶ 
-Z//394a/18	βρονταί τε καὶ ἀστραπαὶ καὶ πρηστῆρες καὶ κεραυνοὶ καὶ 
-Z//394a/19	τὰ ἄλλα ἃ δὴ τούτοις ἐστὶ σύμφυλα. Ἔστι δὲ ὁμίχλη μὲν ἀ-
-Z//394a/20	τμώδης ἀναθυμίασις ἄγονος ὕδατος, ἀέρος μὲν παχυτέρα, 
-Z//394a/21	νέφους δὲ ἀραιοτέρα· γίνεται δὲ ἤτοι ἐξ ἀρχῆς νέφους ἢ ἐξ 
-Z//394a/22	ὑπολείμματος. Ἀντίπαλος δὲ αὐτῇ λέγεταί τε καὶ ἔστιν αἰθρία, 
-Z//394a/23	οὐδὲν ἄλλο οὖσα πλὴν ἀὴρ ἀνέφελος καὶ ἀνόμιχλος. Δρόσος 
-Z//394a/24	δέ ἐστιν ὑγρὸν ἐξ αἰθρίας κατὰ σύστασιν λεπτὴν φερόμενον, 
-Z//394a/25	κρύσταλλος δὲ ἀθρόον ὕδωρ ἐξ αἰθρίας πεπηγός, πάχνη δὲ 
-Z//394a/26	δρόσος πεπηγυῖα, δροσοπάχνη δὲ ἡμιπαγὴς δρόσος. Νέφος 
-Z//394a/27	δέ ἐστι πάχος ἀτμῶδες συνεστραμμένον, γόνιμον ὕδατος· ὄμ-
-Z//394a/28	βρος δὲ γίνεται μὲν κατ' ἐκπιεσμὸν νέφους εὖ μάλα πεπα-
-Z//394a/29	χυσμένου, διαφορὰς δὲ ἴσχει τοσάσδε ὅσας καὶ ἡ τοῦ νέφους  
-Z//394a/30	θλῖψις· ἠπία μὲν γὰρ οὖσα μαλακὰς ψεκάδας διασπείρει, 
-Z//394a/31	σφοδρὰ δὲ ἁδροτέρας· καὶ τοῦτο καλοῦμεν ὑετὸν, ὄμβρου 
-Z//394a/32	μείζω καὶ συνεχῆ συστρέμματα ἐπὶ γῆς φερόμενον. Χιὼν 
-Z//394a/33	δὲ γίνεται κατὰ νεφῶν πεπυκνωμένων ἀπόθραυσιν πρὸ τῆς 
-Z//394a/34	εἰς ὕδωρ μεταβολῆς ἀνακοπέντων· ἐργάζεται δὲ ἡ μὲν κο-
-Z//394a/35	πὴ τὸ ἀφρῶδες καὶ ἔκλευκον, ἡ δὲ σύμπηξις τοῦ ἐνόντος 
